0	0.00280746	0.122123	0.0221745	0.0368746	0.0505355	0.0423876	0.00662866	9.71665e-005	6.97808e-005	7.41098e-006	1.17576e-005	7.92404e-006	1.49919e-005	1.10852e-006	7.11485e-007	2.21891e-006	1.39868e-006	1.05139e-006	7.02195e-007	7.93312e-008	1.83969e-008	1.21791e-009	2.70865e-010	3.32059e-010	1.43569e-010	8.46545e-011	1.16891e-011	2.81591e-013	5.05393e-015	9.28258e-016	6.5197e-016	1.03047e-016	1.5328e-016	3.23347e-017	3.1282e-018	8.86521e-019	1.76423e-019	3.97517e-020	1.70714e-019	8.61743e-020	1.98255e-020	1.76228e-020	5.75606e-022	4.9508e-023	1.10316e-022	6.87514e-023	4.73171e-023	4.66322e-023	3.53629e-022	8.07236e-022	5.43027e-022	1.83171e-022	3.91222e-022	3.30504e-022	2.15094e-022	5.09732e-023	7.47629e-024	1.57144e-023	1.03965e-023	2.24379e-024	3.55301e-025	8.65255e-026	2.44314e-026	1.7691e-026	4.07292e-026	2.26256e-026	7.53748e-027	3.40158e-027	2.04945e-027	2.96246e-029	3.11309e-030	4.28937e-030	6.47747e-030	
0	0.000168536	7.46688e-005	0.00362403	0.556764	0.0672998	0.285872	0.194815	0.17043	0.0109416	0.00119281	6.55336e-007	4.49558e-007	2.20251e-007	3.85552e-007	8.19413e-008	6.28441e-008	4.18567e-008	4.34669e-009	4.52324e-008	2.11504e-008	5.34156e-009	1.1108e-008	1.5796e-009	1.08899e-009	6.18774e-010	6.16142e-010	9.8343e-010	1.07561e-009	3.08648e-010	7.91909e-011	2.63868e-012	7.6208e-013	2.64174e-014	5.24727e-014	2.10856e-013	1.05763e-015	4.05869e-016	7.59215e-017	2.53289e-017	2.32169e-017	5.77576e-018	1.54526e-017	3.21584e-018	2.54577e-018	4.89472e-020	3.39976e-021	1.66023e-022	2.6611e-023	8.97564e-026	1.5018e-023	4.41404e-023	1.25212e-023	1.16586e-023	2.13424e-024	6.21974e-023	1.75483e-022	3.87422e-022	1.37743e-021	1.61986e-021	7.50943e-022	1.13663e-021	4.71798e-022	2.23738e-022	1.25789e-024	2.05598e-025	7.13316e-027	2.7602e-027	2.77287e-029	8.75488e-029	6.24852e-027	1.82216e-028	4.56772e-030	1.54874e-029	
0	0	1.46198e-005	9.30729e-006	0.00178336	0.425212	0.553681	0.786737	0.829151	0.988938	0.998795	0.999964	0.999987	0.999984	0.999998	0.999999	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.723882	0.850577	0.432131	0.211311	0.0405126	0.00739257	0.00992333	0.0156476	0.420146	0.750831	0.506525	0.751562	0.787327	0.91845	0.702449	0.529655	0.408481	0.358405	0.112985	0.0527873	0.00631685	0.00178513	0.00018087	2.87589e-005	3.41704e-006	2.73409e-007	1.32616e-008	1.41654e-009	8.47372e-011	4.16106e-012	2.97798e-012	2.05783e-013	1.35044e-013	3.32953e-014	2.07842e-014	1.99057e-013	1.16465e-012	8.36441e-014	1.67556e-013	9.41332e-015	8.52619e-015	3.98534e-015	6.84979e-015	1.79807e-015	1.64464e-015	2.17062e-014	1.87973e-014	1.02578e-013	1.22299e-013	5.27673e-013	2.51081e-012	1.44453e-011	8.90266e-011	7.90357e-010	2.08327e-010	4.35755e-011	9.19491e-012	3.98063e-012	1.40679e-012	1.0902e-012	4.87742e-014	1.8086e-015	8.03915e-016	2.9224e-017	1.89882e-018	3.41644e-020	2.26438e-020	7.2786e-021	1.37024e-021	1.19117e-021	1.63084e-021	6.73205e-021	4.75221e-021	
0	0.207472	0.130614	0.345404	0.0526823	0.0338147	0.00495494	0.0029985	0.0017782	0.0163391	0.0128125	0.106067	0.104372	0.148509	0.0462496	0.162347	0.2619	0.34451	0.453865	0.484077	0.669756	0.706291	0.68179	0.684281	0.448921	0.303703	0.0429019	0.0045409	0.000105129	3.88237e-006	1.14436e-007	3.49422e-008	2.67345e-009	1.63112e-009	7.63221e-011	4.90414e-012	4.01784e-011	4.2214e-011	1.41634e-011	2.53541e-012	1.8074e-013	9.51724e-014	1.949e-014	1.43535e-014	2.26639e-015	1.0087e-015	5.3921e-015	1.22801e-015	5.03646e-015	9.37916e-014	1.22298e-012	2.46255e-012	7.46477e-012	1.91418e-011	2.53967e-010	2.08019e-010	6.57727e-011	7.38683e-011	5.22941e-011	6.71394e-011	1.08477e-010	7.44547e-012	5.08707e-013	4.85901e-013	1.17581e-013	9.50328e-015	4.52891e-016	6.22863e-017	3.74136e-017	8.34576e-018	3.1062e-019	1.41005e-019	4.69014e-019	5.4893e-019	
0	0.0686456	0.0158811	0.09604	0.013108	0.00393441	0.0011099	0.00031333	0.000387888	0.00168367	0.00369343	0.0348727	0.0201559	0.0522051	0.0346309	0.134996	0.207627	0.246342	0.185057	0.39575	0.25558	0.278265	0.311415	0.288968	0.534402	0.472742	0.220209	0.0602901	0.000922812	1.83048e-005	4.03507e-007	7.05681e-008	6.85918e-009	1.38281e-009	5.83995e-011	2.66626e-012	1.76389e-011	1.07782e-011	1.85472e-012	1.84266e-013	1.51283e-014	6.36556e-015	1.18624e-015	1.01669e-015	3.72923e-016	8.60582e-017	7.24867e-016	1.50506e-016	4.59258e-015	3.92719e-014	7.21655e-013	1.27276e-012	7.42627e-012	1.34296e-011	1.28538e-010	1.52944e-010	1.22883e-010	2.94348e-010	6.81975e-010	2.20317e-009	3.47266e-009	7.25781e-010	7.97386e-011	1.81286e-010	1.36702e-011	7.35896e-013	2.76005e-014	1.48389e-015	4.22401e-016	4.68713e-017	1.39977e-018	2.70943e-019	9.26774e-019	2.45542e-019	
0	0	0.00292723	0.126425	0.722899	0.921738	0.986543	0.986765	0.982186	0.561831	0.232663	0.352535	0.12391	0.0119596	0.000669607	0.000208408	0.000817704	0.000667614	0.00267291	0.00718824	0.0218767	0.00912746	0.0050101	0.02657	0.0166484	0.223551	0.736889	0.935169	0.998972	0.999978	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99919	0.999903	0.990248	0.998081	0.99793	0.99851	0.980213	0.995531	0.999802	0.999947	0.99997	0.999938	0.992649	0.998459	0.998402	0.998784	0.966173	0.860246	0.521805	0.00192156	1.10781e-007	1.09158e-010	3.62688e-014	1.75338e-016	3.1785e-019	4.41594e-020	4.02734e-020	1.25014e-020	1.49097e-021	6.3995e-022	2.65092e-021	9.69039e-022	2.25857e-021	2.72538e-022	1.28249e-023	1.13934e-022	1.14761e-022	4.44092e-024	2.54717e-024	6.70818e-026	2.10354e-027	1.0476e-027	1.87174e-028	7.94855e-029	3.40072e-028	1.02911e-026	1.56505e-026	7.28931e-025	1.13526e-024	3.54047e-024	1.56125e-025	3.97381e-026	2.83547e-027	5.75508e-028	4.98913e-030	3.17681e-032	1.99513e-034	7.62189e-035	1.99456e-034	4.58535e-035	6.81858e-036	4.99737e-037	2.98701e-036	4.5024e-037	2.78912e-037	3.28958e-038	2.75508e-039	8.34247e-039	1.86307e-039	7.75451e-041	3.94503e-042	1.36385e-041	3.61628e-043	
0	0.000809269	8.13288e-005	0.0096367	0.000337086	0.000117836	0.00012727	0.0147216	0.000149897	1.00349e-005	3.85237e-005	2.70943e-005	6.20319e-005	0.0073507	0.00149258	0.0015407	0.00116743	0.0336945	0.131065	0.018198	0.000165891	9.50567e-009	7.42191e-014	3.96831e-016	1.93416e-019	6.10328e-021	1.00332e-022	1.26314e-022	2.3518e-023	3.22523e-025	7.107e-026	7.2922e-026	1.25641e-024	1.03441e-025	2.26253e-024	5.15989e-025	3.96193e-027	3.7891e-025	1.54508e-025	5.20602e-028	1.18152e-027	3.55277e-029	3.27958e-031	2.45221e-031	4.42813e-032	1.1507e-032	4.54189e-032	2.05818e-030	1.38512e-029	5.01806e-026	2.18213e-026	5.76011e-026	4.57229e-027	7.7397e-028	7.18954e-029	7.8933e-031	1.43453e-033	2.89191e-035	2.13286e-038	9.0885e-039	6.99513e-037	1.78804e-038	6.59495e-039	8.02867e-040	1.49447e-039	4.58641e-041	5.19946e-041	5.05246e-042	5.25493e-043	1.31341e-041	4.99921e-043	2.31667e-044	3.06736e-045	5.56399e-045	
0	6.71037e-007	1.87666e-006	4.40429e-006	3.68865e-005	3.93505e-007	4.25748e-007	1.28561e-006	5.79155e-005	5.74806e-008	5.71049e-008	7.00721e-008	1.03349e-008	3.94065e-008	1.779e-005	2.71145e-005	3.4252e-005	5.29716e-005	0.00230926	0.368768	0.976921	0.99976	0.999413	0.998378	0.99921	0.997456	0.93211	0.583925	0.00401876	2.39183e-005	2.18764e-007	9.96087e-010	5.2823e-011	8.26947e-013	1.84684e-014	7.08664e-016	2.66116e-017	4.95956e-018	3.41681e-019	1.14643e-020	3.40829e-022	2.59142e-023	5.47928e-025	1.12449e-026	9.65338e-028	7.96661e-030	2.8059e-031	5.24447e-033	1.33733e-031	2.70482e-030	1.46473e-027	1.15454e-027	4.76804e-027	4.45697e-028	5.10478e-029	1.98926e-028	3.0948e-027	1.39893e-024	5.39847e-023	4.16427e-021	1.96334e-019	7.19371e-020	3.50955e-020	5.88428e-021	2.72591e-023	2.80673e-025	1.48337e-027	1.66712e-029	3.83113e-031	1.67666e-032	4.64099e-034	1.31995e-035	4.53914e-036	1.38072e-037	
0	0	1.34109e-005	0.00011092	0.00154464	0.00195182	0.00136238	0.00506466	0.00426082	0.000187924	1.46461e-005	2.55056e-006	6.64885e-008	2.40881e-008	3.08218e-005	3.06288e-005	1.46328e-005	7.98255e-005	0.00637968	0.0912291	0.0209912	0.000239767	0.000586573	0.001622	0.000789755	0.00254403	0.0678897	0.416075	0.995981	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998698	0.9999	0.999769	0.999988	0.998954	0.999968	0.999972	0.999352	0.999675	0.998272	0.99897	0.99535	0.922787	0.998484	0.998302	0.99717	0.97016	0.156985	0.0637177	0.000324329	1.52272e-007	1.53329e-010	1.5869e-014	1.02886e-015	1.34181e-017	1.76037e-017	7.96091e-017	6.69233e-016	8.15093e-016	3.86467e-015	9.68599e-014	6.79669e-013	2.74623e-012	1.6956e-011	7.00696e-011	2.37171e-009	1.81608e-007	1.18888e-007	1.31193e-006	1.70209e-006	1.20763e-006	3.64882e-006	4.35942e-005	0.000751492	0.00977395	0.573808	0.980485	0.996205	0.993778	0.988285	0.202195	0.00144625	3.35845e-006	2.16085e-008	8.76308e-010	2.62373e-011	2.01218e-014	6.04201e-016	3.42057e-017	2.07779e-019	6.57717e-019	2.46712e-019	2.08174e-018	1.39685e-018	4.55116e-018	1.3025e-017	8.98562e-018	3.23376e-017	6.71263e-017	3.49977e-016	4.63169e-016	1.58437e-014	2.67813e-014	
0	0.00130228	9.56463e-005	0.000230868	1.16568e-005	0.00104577	3.16128e-005	2.77002e-005	0.000647955	0.000325175	0.00172782	0.00102923	0.00464919	0.0771712	0.00115071	0.00118035	0.00198311	0.00278064	0.00469257	4.90801e-006	6.34543e-007	2.07114e-011	2.68437e-014	6.91554e-017	1.66123e-020	3.9176e-021	1.13274e-021	2.5559e-020	5.48056e-020	1.51813e-019	4.12852e-019	1.57946e-017	6.63257e-017	1.13413e-016	8.05606e-016	1.0787e-015	7.75115e-013	2.68298e-011	1.53881e-011	7.69294e-010	4.09358e-011	2.08706e-011	2.29572e-010	2.30592e-008	1.71727e-008	4.63934e-006	0.00039472	0.000360787	0.00316538	0.0038613	0.0100604	0.000418513	1.13023e-006	1.49225e-009	9.08142e-011	5.91318e-014	3.86049e-016	4.57803e-018	1.50577e-020	1.5114e-021	4.38138e-023	1.13406e-022	8.63586e-023	5.5459e-022	2.45272e-021	3.71879e-022	6.37537e-022	1.18217e-021	2.93784e-021	3.9906e-021	2.05988e-020	4.50994e-019	7.30276e-019	1.84143e-018	
0	9.20301e-011	4.17385e-006	4.13882e-009	1.64762e-009	4.86423e-011	9.17286e-009	2.54249e-009	2.85112e-010	1.6853e-008	1.10929e-009	1.06392e-006	3.14945e-007	4.22373e-005	0.000364455	0.000496663	0.000826318	0.026983	0.835139	0.864928	0.00629373	5.67289e-006	8.72587e-010	4.58714e-014	4.30766e-018	4.56619e-022	2.85371e-024	1.34612e-024	3.75536e-024	2.82138e-024	3.53739e-024	1.4619e-022	2.63259e-021	5.47264e-021	3.29446e-019	4.92201e-018	2.17765e-017	1.37604e-013	9.35499e-015	1.05454e-012	3.56633e-011	1.6918e-012	2.15496e-015	7.12648e-013	1.43204e-012	3.88287e-012	1.24161e-009	9.97066e-007	2.23474e-007	0.00182032	0.00117954	0.796948	0.997898	0.99975	0.997583	0.970205	0.103391	0.000188377	5.57835e-009	1.53799e-014	5.7373e-018	9.7421e-021	1.961e-023	2.39397e-026	2.94749e-026	8.49823e-026	1.87034e-025	6.10441e-025	3.05567e-026	3.64197e-024	1.76816e-023	1.7795e-020	6.98093e-020	2.26236e-020	
0	0	2.056e-012	1.70732e-007	9.08311e-009	5.28896e-009	7.5497e-011	3.03129e-010	9.97838e-011	1.35482e-012	4.71957e-011	1.36664e-011	1.04336e-009	1.6365e-009	5.49985e-007	2.09286e-005	2.0935e-005	7.64979e-005	0.00318324	0.0713492	0.993381	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999999	0.999996	0.999956	0.999248	0.990221	0.425797	0.0191532	0.000629542	0.000540333	0.000474815	0.000437956	0.000655065	0.000246243	0.00241746	0.0297946	0.896609	0.999812	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.985774	0.999533	0.924939	0.803734	0.98613	0.995461	0.97546	0.998156	0.999942	0.998425	0.999289	0.999882	0.995763	0.993628	0.993523	0.999081	0.982252	0.818066	0.94897	0.538216	0.0140978	0.000226376	3.75595e-007	2.27212e-008	2.15876e-010	1.67024e-010	1.52301e-010	6.25725e-010	2.20309e-009	1.80285e-008	8.48834e-007	2.10745e-006	7.01345e-005	0.00110485	0.0243292	0.772143	0.978496	0.915059	0.998068	0.981266	0.990708	0.999089	0.991857	0.835514	0.998774	0.999949	0.999315	0.999851	0.892217	0.962295	0.774686	0.723503	0.838743	0.929932	0.944732	0.732073	0.00973608	0.000126928	1.73436e-006	1.13432e-007	9.94519e-008	4.34702e-008	2.15434e-007	1.27308e-006	1.82816e-005	8.94531e-005	0.00133544	0.0262606	0.312288	0.638963	0.920467	0.998423	0.986409	
0	0.0109765	0.00016121	0.0664535	0.196054	0.00551705	0.00437186	0.00283222	0.000408441	7.62104e-006	0.000989846	2.66897e-005	0.000101896	3.68679e-005	0.00018557	1.62682e-005	4.35138e-006	1.91682e-005	1.0915e-005	0.00132535	0.00218728	8.02566e-005	6.27936e-007	4.55498e-009	1.39435e-009	2.19488e-010	5.09478e-010	2.01953e-009	1.61767e-008	3.57817e-009	4.89711e-009	4.36978e-010	1.60213e-007	1.9609e-008	5.95127e-005	0.00558527	0.000166054	0.009094	0.0643851	0.00083123	0.00449412	0.00287937	0.000157335	0.00617592	0.16265	0.000721057	2.13141e-005	0.000317985	3.62206e-005	1.67242e-005	4.71664e-006	0.00051556	0.000407781	0.000373481	1.2164e-005	0.0196423	0.08414	0.0306066	0.00249366	1.79364e-005	1.2198e-007	5.99655e-007	8.01897e-007	1.0582e-007	1.17979e-008	2.12273e-008	1.24652e-006	6.97017e-006	3.20587e-006	0.000939282	0.278876	0.013606	0.000754112	0.00357429	
0	0.00324922	0.000292907	0.00859442	9.26021e-005	0.00832991	9.91575e-005	0.0217036	0.00128965	4.91308e-005	0.000585496	0.000682268	1.33684e-005	0.00419977	0.00617254	0.0063873	0.000865574	0.01772	0.181719	0.0429968	0.276671	0.00634564	1.62791e-006	3.94033e-008	4.82714e-011	1.59659e-011	1.5568e-012	3.11197e-012	1.01177e-010	3.81702e-010	4.3983e-011	1.11016e-010	9.14154e-009	1.01773e-008	3.15563e-006	0.000167186	0.000292258	0.00288138	0.0175924	0.000721602	0.0140183	0.00624609	0.000718734	0.00195641	0.0017985	0.000494409	2.96222e-005	0.000367155	0.000111282	0.107765	0.0361374	0.223082	0.269081	0.156224	0.0679821	0.0267692	0.0083045	0.00120497	2.15546e-007	1.28571e-008	5.19759e-008	7.02443e-009	3.4875e-008	6.95973e-009	4.16847e-008	7.1865e-009	2.84466e-007	1.0051e-006	3.14251e-005	0.00261819	0.000677266	0.0558519	0.000353226	0.00991938	
0	0	1.3072e-005	1.29825e-005	0.000119428	2.27307e-005	6.84295e-005	4.18896e-006	0.000145442	1.25056e-006	1.48805e-007	2.11123e-006	2.67066e-006	4.98917e-007	1.347e-005	7.35389e-005	4.93173e-005	9.27357e-006	0.000204177	0.00670747	0.182925	0.979476	0.999771	1	1	1	1	1	1	1	1	0.999999	0.999998	0.99993	0.998832	0.969918	0.227399	0.00952863	0.00296322	0.000379478	0.000221446	0.000166409	3.49733e-005	1.03167e-005	3.72461e-005	1.0546e-005	5.54105e-007	1.37595e-007	1.69324e-006	1.77038e-006	0.00156245	0.00171641	0.00700856	0.0046596	0.00207415	0.00885599	0.175482	0.958452	0.997379	0.99998	1	0.999999	0.999999	1	0.999999	0.999982	0.999909	0.998657	0.973705	0.684155	0.0814843	0.0100747	0.000469219	9.68613e-005	


1	0.989351	0.91617	0.999096	0.997109	0.963314	0.992611	0.997238	0.99483	0.817312	0.983161	0.776238	0.238735	0.0042664	0.00406468	4.04145e-005	3.87742e-007	1.50792e-008	6.55357e-010	1.4392e-009	4.29433e-011	1.12597e-013	7.03749e-017	3.6941e-020	6.62426e-023	7.61218e-025	2.21065e-026	4.77126e-027	1.38332e-026	2.03316e-027	4.51773e-028	1.4713e-028	5.7231e-028	1.68305e-028	9.40304e-027	3.13811e-025	7.60655e-025	1.19032e-022	7.24405e-022	1.88587e-021	6.30718e-021	2.89551e-020	1.10983e-020	5.41201e-020	7.04038e-020	3.72114e-020	1.88708e-020	1.13165e-019	9.09241e-021	9.4777e-021	1.5762e-021	4.2132e-021	6.60526e-021	3.37717e-020	2.26836e-020	8.17023e-021	5.96373e-023	7.5678e-025	3.7536e-028	1.04431e-031	9.50684e-034	8.68666e-035	4.21614e-036	1.43815e-037	1.55506e-037	4.62698e-038	6.60996e-038	1.38374e-037	4.37622e-038	5.6667e-037	2.32035e-035	3.4045e-034	2.051e-033	1.07166e-032	
0	0.0101802	0.0617848	0.0006614	0.00270441	0.0354447	0.00594268	0.00261481	0.00463318	0.107461	0.00454739	0.1329	0.0218512	4.48141e-005	3.28142e-005	6.69994e-006	1.22051e-008	4.15662e-010	2.08258e-011	1.27435e-011	9.82179e-012	1.48762e-013	3.45059e-015	3.40105e-017	8.34666e-020	6.12479e-023	2.77967e-026	8.35258e-029	1.85864e-029	1.08335e-028	1.53524e-029	1.06262e-029	6.1915e-031	1.35989e-029	4.11787e-030	3.421e-028	1.48148e-025	2.84406e-025	1.33279e-024	4.01029e-023	9.32545e-024	1.67926e-022	3.32401e-022	5.39061e-022	2.89666e-022	3.58004e-021	5.79837e-021	2.98771e-021	8.42719e-022	9.16082e-023	2.54061e-023	1.58244e-023	7.22693e-023	5.18885e-022	2.09241e-021	4.62005e-023	8.32786e-024	5.36209e-026	1.70005e-027	5.15142e-030	1.11089e-032	3.55415e-036	1.1153e-038	3.49233e-039	2.60702e-039	9.18256e-040	1.23906e-039	1.91027e-039	1.021e-039	1.32621e-039	4.02693e-038	6.31471e-036	5.20844e-035	2.15852e-034	
0	0.000469208	0.0220221	3.23116e-005	2.34197e-005	0.000744322	0.000957519	4.31771e-005	0.000443898	0.0751402	0.0114047	0.0894317	0.738284	0.994094	0.914554	0.981653	0.997744	0.998275	0.998232	0.397085	0.00101642	2.96819e-007	1.69937e-010	7.98252e-014	2.66651e-017	1.0587e-020	6.5748e-024	4.74823e-026	2.08502e-028	1.08822e-030	1.87404e-031	1.58406e-030	5.32785e-032	2.96448e-031	8.32545e-032	6.974e-031	1.52281e-026	1.97574e-025	5.18199e-027	2.4853e-023	1.13848e-024	6.7146e-025	3.39868e-024	1.5599e-023	9.8519e-025	5.10896e-022	1.16237e-020	5.18321e-020	6.31202e-019	5.35964e-018	7.91651e-017	5.53134e-016	3.9422e-015	5.01742e-014	1.14186e-012	2.09568e-014	1.49454e-018	6.80228e-023	8.26377e-027	1.37107e-030	5.43226e-033	5.88693e-036	1.07778e-038	1.77913e-039	1.36138e-040	1.92657e-041	3.24455e-042	3.52937e-041	1.61783e-041	1.32631e-041	1.20661e-040	2.44521e-037	9.84304e-036	5.81162e-036	
0	0	2.28643e-005	0.000210343	0.000163145	0.000497275	0.000488836	0.000103933	9.30476e-005	8.65253e-005	0.000887368	0.00143048	0.00113009	0.00159431	0.0813488	0.0182999	0.00225565	0.00172523	0.0017683	0.602915	0.998984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


