0	0	0	9.98646e-017	3.45428e-017	8.91006e-011	1.33983e-011	1.87698e-011	1.45832e-013	2.10755e-015	3.18764e-015	2.81962e-012	5.16183e-009	7.78988e-006	2.80536e-006	4.87991e-007	5.73392e-007	4.79393e-008	0.00492441	0.00628101	0.0279119	0.202325	0.0292654	0.000716507	0.00312942	1.51524e-006	2.14644e-007	1.44082e-008	
0	0	0	0	4.13406e-017	2.37522e-016	8.3652e-011	1.58841e-010	3.18761e-012	2.42245e-015	4.59178e-017	2.03481e-016	9.45203e-013	4.76144e-010	2.27777e-008	7.11383e-009	7.74317e-008	4.62457e-008	1.22762e-006	0.00204109	0.00234246	0.152221	0.639242	0.928503	0.996162	0.999998	1	1	


1	0.994635	0.960511	0.955696	0.99672	0.913516	0.998879	0.996095	0.915088	0.744457	0.56079	0.0115476	0.000567682	0.000113396	4.71069e-006	2.62663e-007	1.31707e-008	2.68889e-010	1.13147e-013	5.13531e-015	5.95243e-017	1.81338e-018	1.67261e-019	1.05321e-020	1.58111e-020	1.07223e-020	1.31078e-020	7.48356e-021	
0	0.00536483	0.0394633	0.0436151	0.00318141	0.0864766	0.000778024	0.00389665	0.0849114	0.255472	0.436974	0.984833	0.956671	0.953138	0.985456	0.922106	0.0842205	0.010886	0.00103157	3.08545e-005	4.81303e-009	3.31533e-013	4.48015e-016	2.7841e-019	4.34682e-021	3.90863e-023	1.18966e-023	1.20443e-023	
0	8.15772e-008	2.60993e-005	0.00068788	8.77985e-005	5.78296e-006	0.000341991	3.36791e-006	3.34004e-007	7.13327e-005	0.00223533	0.00361287	0.0427201	0.0464396	0.014355	0.077743	0.914851	0.956714	0.189621	0.00946607	0.000381409	5.67871e-005	1.04958e-007	1.59343e-010	6.13465e-012	1.14785e-014	9.28637e-017	1.96282e-019	
0	0	1.41688e-010	1.02571e-006	1.07736e-005	1.22455e-006	1.20913e-006	5.41237e-006	3.16295e-008	2.83679e-010	7.98242e-008	2.91268e-006	3.90613e-005	0.00019569	8.17069e-005	7.54703e-005	0.00086882	0.0307582	0.80591	0.975412	0.998168	0.997258	0.997225	0.997727	0.959055	0.870799	0.0270149	0.00824989	
0	0	1.76679e-011	4.58484e-008	2.98762e-008	5.81506e-008	2.82874e-010	5.46837e-009	2.75194e-008	9.08225e-010	2.28794e-007	4.05969e-006	1.66937e-006	0.000112341	0.00010183	7.52318e-005	5.61089e-005	0.00164051	0.00329618	0.0149339	0.00016417	1.6362e-005	0.000704946	0.000360716	0.00333229	0.00237024	0.000912511	1.26793e-005	
0	0	0	3.35085e-015	4.23296e-010	1.67816e-012	7.44081e-010	1.30194e-011	5.32431e-013	3.09003e-011	6.80772e-012	2.3568e-009	3.14051e-007	4.78257e-007	1.04052e-006	1.40636e-007	3.33107e-006	1.21582e-006	0.000139597	7.30155e-005	0.00125418	0.00137089	6.01864e-005	1.97125e-007	2.32901e-006	8.67478e-007	9.34285e-006	2.90886e-007	
0	0	0	3.20295e-018	5.33506e-015	2.17951e-013	1.09153e-014	3.61348e-012	1.14955e-014	1.92246e-016	7.77357e-015	2.72334e-013	3.19704e-012	4.72682e-009	1.52889e-010	8.26402e-010	3.22103e-009	8.75876e-008	7.54541e-007	7.0617e-005	1.88771e-005	3.23283e-005	3.0405e-005	1.30633e-006	7.28242e-008	3.27198e-008	7.02965e-009	4.36876e-009	
0	0	0	0	8.44019e-017	9.55496e-013	1.85049e-013	4.1136e-011	1.58019e-012	8.784e-015	6.57074e-014	4.60515e-015	1.31124e-012	9.87567e-010	9.00505e-011	2.13104e-010	5.32372e-010	2.86352e-009	3.2621e-008	1.35864e-005	1.37473e-005	0.00126604	0.00197965	0.00191113	0.03761	0.12683	0.972063	0.991737	


