0	0	0	0	5.10911e-024	3.26349e-018	4.19776e-015	7.33508e-016	2.99525e-016	2.32571e-014	9.26529e-015	6.21476e-015	2.96246e-012	4.06949e-011	1.84419e-011	1.34297e-010	5.81035e-009	1.13529e-008	1.49135e-009	2.13471e-007	0.000552882	0.00672867	0.0186365	0.0355516	0.00738284	0.402971	0.718763	0.915312	0.971608	


1	0.571365	0.99919	0.978327	0.690916	0.306112	0.0585436	0.00825812	1.48455e-006	5.23454e-009	1.9008e-011	4.006e-014	2.4486e-013	1.19837e-014	9.76384e-017	5.62972e-018	4.25725e-018	3.42248e-020	1.29583e-023	4.05908e-026	2.40045e-028	1.53882e-029	5.22566e-030	1.81268e-030	8.37688e-032	4.56395e-032	1.1639e-032	1.51074e-032	3.48628e-032	
0	0.428635	0.000715174	0.0216463	0.307994	0.686019	0.0889905	0.00660165	7.94564e-005	0.00767973	0.000617996	0.0115954	0.00914716	7.28169e-006	2.73091e-009	4.71292e-013	4.18208e-014	2.88003e-015	6.29142e-019	2.74043e-023	7.33174e-028	8.17126e-033	2.89358e-033	1.85268e-033	2.03889e-035	1.2503e-033	4.77889e-034	3.87385e-032	3.35619e-034	
0	2.26243e-008	9.4508e-005	2.65792e-005	0.0010901	0.00785316	0.852351	0.961584	0.240635	0.934265	0.0901482	0.504887	0.0530376	0.000124117	1.17383e-005	1.95361e-009	6.17009e-013	1.07518e-014	6.69099e-017	3.0013e-018	3.32431e-020	4.80345e-023	7.03623e-027	1.74882e-031	2.23043e-036	4.2699e-039	2.53279e-038	3.85017e-037	6.5651e-035	
0	0	3.26805e-007	5.76093e-008	2.3514e-008	1.57446e-005	0.000111858	0.0235339	0.759045	0.0524638	0.677743	0.371736	0.194978	0.0116182	0.000563102	1.97291e-005	1.97996e-008	1.36473e-012	1.25954e-015	2.93661e-016	3.22846e-018	1.02965e-020	1.58636e-025	5.65835e-030	2.09597e-035	5.8915e-040	4.79752e-042	3.02878e-040	5.03395e-038	
0	0	3.35895e-011	9.07452e-010	3.00036e-010	1.27548e-007	7.31358e-007	1.97657e-005	0.000231517	0.00410095	0.23137	0.00365516	0.737969	0.987828	0.997404	0.999787	0.930175	0.000522587	3.18351e-006	1.7654e-007	4.38655e-010	1.42959e-010	9.62923e-014	5.56261e-016	1.19773e-019	4.11607e-023	1.75283e-026	4.02578e-030	4.11087e-032	
0	0	0	3.05718e-010	6.37943e-009	2.3195e-009	5.59686e-008	5.65229e-009	4.09622e-008	0.00147195	3.19944e-005	0.10802	0.00164354	9.39936e-005	0.00201082	0.000190321	0.0698209	0.999464	0.99682	0.0603575	0.0011034	3.0876e-005	2.13892e-007	1.32326e-008	4.90163e-011	3.51899e-013	9.06367e-016	1.86704e-017	2.27117e-019	
0	0	0	7.65098e-014	9.06827e-009	3.30829e-007	2.12047e-006	2.03482e-006	7.01272e-006	1.54182e-005	1.07838e-005	2.21095e-005	0.00101403	1.50649e-007	4.14661e-008	4.61049e-008	4.83246e-007	1.32326e-005	0.00317521	0.939615	0.992205	0.492433	0.0338924	0.000212717	1.58264e-005	2.35759e-009	3.92075e-013	1.94735e-014	5.88163e-016	
0	0	0	0	8.60616e-013	9.00644e-009	1.60562e-007	1.05711e-007	1.68126e-007	3.39456e-006	7.87478e-005	8.43026e-005	0.00221041	0.00032833	1.00693e-005	2.9187e-006	3.97542e-006	2.63125e-008	1.61361e-006	2.69338e-005	0.0066913	0.507536	0.966107	0.999787	0.999984	1	1	1	1	


1	0.989127	0.999653	0.975364	0.907566	0.850432	0.542193	0.209251	0.000165059	5.71401e-008	5.61448e-010	2.29211e-013	3.97816e-013	1.01514e-013	9.58611e-016	1.30845e-016	4.38877e-017	1.54133e-018	1.98213e-020	1.74731e-022	1.34674e-023	3.32887e-025	2.1339e-026	1.16922e-027	3.16897e-029	1.59337e-029	1.1488e-029	4.22792e-029	4.30366e-029	
0	0.0108706	0.000132581	0.0246141	0.090164	0.141783	0.391547	0.658493	0.201503	0.977186	0.305353	0.825425	0.201931	0.00119905	4.05315e-005	2.50661e-008	3.16143e-010	9.41999e-010	9.9906e-011	3.59754e-013	2.53667e-015	1.45143e-019	1.96613e-023	9.88918e-028	1.69018e-032	6.89478e-032	1.35445e-032	1.09962e-030	1.90421e-031	
0	2.91736e-006	0.000214725	2.18297e-005	0.00226929	0.00771771	0.0659714	0.131248	0.796471	0.0181476	0.481616	0.126483	0.063304	0.0474633	0.00305183	0.000163834	1.78714e-007	3.0382e-009	8.68574e-009	1.27512e-008	4.38481e-008	1.47442e-009	1.75166e-013	4.32667e-017	4.27856e-021	1.39796e-024	6.77451e-028	1.52765e-029	1.5439e-030	
0	0	6.15416e-008	2.66032e-007	6.84386e-007	5.88674e-005	0.000182699	0.000750247	0.00161524	0.00195819	0.211891	0.00208113	0.730778	0.95044	0.95367	0.987504	0.868568	0.000405147	1.09353e-006	3.14045e-008	5.65885e-009	6.70159e-009	1.58886e-009	5.14896e-011	1.45208e-012	4.9588e-012	2.9839e-011	4.36725e-012	1.87712e-013	
0	0	2.02546e-011	1.43819e-007	2.60127e-008	8.46946e-006	0.000105628	0.000254166	0.000203961	0.00270739	0.000407437	0.0460079	0.00185327	0.000610929	0.0431863	0.0121681	0.13137	0.999171	0.635126	0.00610863	1.12954e-005	1.00792e-009	4.42e-014	9.8956e-015	4.67883e-017	2.08599e-015	4.44784e-015	3.19903e-012	4.9393e-014	
0	0	0	7.55916e-014	8.0336e-009	5.55662e-010	1.67081e-007	4.3875e-006	4.16368e-005	8.20757e-007	0.000731772	2.14387e-006	0.00213275	0.000264281	6.81532e-006	0.00015771	3.64607e-005	0.000423595	0.364811	0.978665	0.797287	0.302986	0.000589958	5.76383e-007	4.63486e-010	3.23536e-014	4.56309e-018	1.07541e-018	3.52713e-014	
0	0	0	1.36304e-017	2.15663e-012	6.57709e-010	2.59933e-010	5.16188e-010	9.1709e-009	2.92905e-008	6.47574e-008	8.88452e-007	1.07684e-006	6.9984e-006	4.40982e-005	5.58132e-007	9.77371e-007	3.132e-007	5.88426e-005	0.00834771	0.0256348	0.00631112	0.000293303	7.06962e-007	7.29338e-009	1.20055e-010	3.17514e-012	5.23745e-014	3.88171e-016	
0	0	0	0	4.62076e-014	2.40073e-009	1.60492e-008	8.65494e-009	4.25461e-008	1.16609e-008	2.49749e-008	1.82499e-007	1.19699e-007	1.57295e-005	4.2886e-007	6.15838e-006	2.4004e-005	8.69033e-008	3.64533e-006	0.00687859	0.177067	0.690703	0.999117	0.999999	1	1	1	1	1	


