0	0	0	1.78301e-016	2.1727e-015	1.16463e-013	2.24197e-013	2.28769e-015	6.94804e-014	4.79879e-012	1.11577e-013	1.04709e-015	1.088e-014	1.98435e-011	4.89404e-012	1.29603e-007	2.29915e-008	7.49228e-005	2.8315e-007	0.00111346	0.988733	0.0175888	5.02647e-005	4.74766e-009	2.63087e-007	6.2991e-007	4.62117e-006	9.04064e-006	2.51489e-005	0.0012731	
0	0	0	2.4837e-023	1.66789e-015	2.13414e-016	5.44081e-013	3.87503e-013	2.05385e-013	4.57354e-014	2.19937e-012	4.78904e-012	6.8321e-011	4.14514e-011	4.79304e-014	6.62727e-013	9.44802e-009	1.99901e-008	0.000152193	4.46245e-005	0.000233265	0.957306	0.864646	0.888321	0.552806	0.209455	0.0243944	0.000312357	2.44166e-006	2.41185e-008	
0	0	0	0	5.08201e-021	5.9092e-017	1.53545e-015	2.24913e-013	2.54041e-013	2.21921e-013	1.26143e-013	3.47029e-013	1.65928e-012	4.6036e-012	2.0968e-013	1.25763e-013	2.10582e-013	1.62603e-009	8.69838e-009	4.96397e-005	1.51607e-005	3.69981e-005	0.109988	0.110728	0.446899	0.790419	0.96602	0.788554	0.056119	0.000835957	


1	0.741322	0.988083	0.999921	0.992603	0.813595	0.999104	0.967449	0.969031	0.852214	0.885467	0.970591	0.866862	0.892261	0.661752	0.805365	0.75861	0.919554	0.747073	0.0586727	0.495583	0.0195318	0.00193471	0.000174076	4.10694e-005	1.20493e-005	3.84762e-006	6.02373e-006	2.20967e-005	1.90995e-005	
0	0.258677	0.0051302	6.99028e-005	0.00739742	0.186343	0.000536708	0.0325502	0.0308621	0.14761	0.112803	0.0270567	0.0228479	0.0205603	0.152822	0.0843333	0.0368778	0.00383586	0.0214972	0.914033	0.0290469	4.85805e-006	6.94914e-005	2.82794e-005	2.15312e-005	4.44277e-007	2.27164e-007	1.7742e-007	9.98337e-006	8.19563e-007	
0	3.27128e-007	0.00678654	6.76597e-007	2.50155e-008	6.12336e-005	0.000359539	2.99781e-007	0.000107321	0.00017622	0.00173011	0.00235079	0.110091	0.00837234	0.0615232	0.0330714	0.118603	0.000526214	3.62895e-005	0.000207118	0.121716	0.0020363	4.36558e-006	3.30351e-005	1.32931e-006	2.09307e-006	8.13822e-007	1.72262e-008	5.55037e-008	4.55671e-006	
0	0	6.06542e-009	2.03872e-006	1.7965e-011	4.51342e-011	9.95327e-008	1.05016e-008	2.55038e-010	5.76669e-008	3.63429e-008	1.53508e-006	0.00019801	0.078687	0.123624	0.0747242	0.0737571	0.0288279	0.000622196	2.46292e-007	2.22224e-005	0.00197663	4.01522e-006	5.80817e-007	3.49764e-006	1.2484e-006	1.65171e-006	1.05517e-006	3.72803e-006	1.30751e-005	
0	0	4.58396e-012	6.29823e-006	3.47241e-009	5.07149e-013	6.61858e-009	1.89791e-008	6.00767e-012	2.79515e-010	5.75341e-010	2.62839e-008	7.49944e-008	7.34008e-005	0.000242246	0.00244448	0.00132594	0.0428531	0.0137706	1.63786e-005	0.000234945	0.000108424	4.96676e-006	1.19437e-009	1.46798e-008	1.21987e-008	7.31305e-006	0.00057035	0.00516798	0.0155318	
0	0	0	4.01475e-014	3.22909e-008	1.34186e-007	4.909e-011	1.42322e-011	5.43213e-009	1.57161e-009	2.11851e-009	4.36947e-009	1.07506e-007	2.42609e-008	2.08323e-006	2.25403e-006	0.0107148	4.51957e-005	0.00497914	0.0258532	0.0332088	4.60791e-006	9.53039e-008	4.6309e-008	1.66133e-009	1.33477e-011	1.76335e-011	8.60009e-008	0.0122537	0.00071418	
0	0	0	2.10041e-015	8.62914e-011	1.6282e-009	2.88967e-009	2.92932e-012	4.11688e-013	1.33506e-010	1.09215e-009	4.23238e-009	9.72892e-007	4.46599e-005	2.80653e-005	1.93004e-005	4.27458e-005	0.00182523	0.000838623	8.2218e-006	0.224199	0.0537859	0.000307329	0.00125263	0.000260701	6.80199e-005	2.25448e-007	2.62604e-011	2.2461e-007	0.000474838	
0	0	0	0	5.61144e-015	1.08377e-011	9.52371e-009	5.0017e-008	5.11699e-008	1.56162e-008	1.45002e-008	1.56642e-008	9.36904e-008	1.41882e-006	6.89633e-006	3.9654e-005	6.88186e-005	0.00253235	0.211183	0.00120966	0.0959895	0.922552	0.997675	0.998511	0.999672	0.999916	0.999986	0.999422	0.982542	0.983242	


1	0.940646	0.977562	0.999707	0.997958	0.847113	0.997651	0.995237	0.983099	0.928528	0.968103	0.97042	0.77704	0.473559	0.130296	0.126041	0.0174742	0.000269996	1.24292e-005	6.37581e-005	2.95658e-005	2.33943e-006	4.22219e-007	1.36696e-007	6.21837e-008	3.4123e-008	9.96002e-008	1.90786e-007	1.69418e-008	5.50793e-010	
0	0.0593536	0.0220863	7.6094e-005	0.00193064	0.152861	0.00161503	0.00466587	0.0168811	0.071052	0.0313113	0.0284895	0.191664	0.0135641	0.0897475	0.0853747	0.00421717	1.84745e-006	9.30897e-008	0.000169511	1.61983e-006	3.18851e-009	1.05525e-008	3.74942e-008	6.61693e-009	1.54013e-009	9.6435e-009	4.72786e-009	7.63364e-009	6.87379e-010	
0	6.6554e-007	0.000351237	0.00013926	5.31188e-008	2.46137e-005	0.000707876	3.53444e-006	1.69569e-005	0.000420258	0.000584808	0.0010892	0.0312099	0.504015	0.75772	0.584457	0.95215	0.00394261	1.92988e-005	2.35637e-005	1.27013e-005	1.57448e-006	1.51584e-008	8.42942e-009	1.82988e-008	9.3214e-009	1.86187e-008	7.09226e-009	2.27799e-009	6.77337e-010	
0	0	6.97133e-009	7.75131e-005	0.000111297	2.96476e-007	2.61508e-005	9.39341e-005	2.23304e-006	1.54073e-008	3.82337e-007	9.97242e-007	7.25617e-005	0.00884186	0.0185934	0.179751	0.0202193	0.99576	0.995723	0.118952	0.135598	0.390797	0.496341	0.0547633	0.00526138	0.00666696	0.147249	0.251468	0.00205059	5.41949e-005	
0	0	1.19582e-010	1.03619e-009	7.0598e-008	3.5428e-007	2.17538e-009	4.49784e-008	3.35258e-007	2.91839e-008	2.4331e-007	4.31673e-007	1.3543e-005	1.58148e-005	0.00364258	0.0241835	0.00571927	1.23946e-005	0.00423669	0.87892	0.000339519	3.58407e-005	0.00546025	0.0609067	0.0614203	0.00304452	0.0549199	0.583289	0.984621	0.989739	
0	0	0	6.99753e-012	1.3096e-013	3.02761e-010	4.97145e-010	1.10699e-012	2.4922e-011	2.41803e-010	6.50186e-011	1.39238e-009	8.04662e-009	4.53405e-006	3.91716e-007	0.000191967	0.000203442	8.23191e-006	9.95348e-009	0.00186951	0.863641	0.0134754	2.77515e-005	3.21142e-006	0.000307087	0.000775682	0.00438153	0.01251	0.0108237	0.010047	
0	0	0	3.44026e-016	2.26339e-013	2.59185e-014	1.13322e-011	4.6309e-012	2.41953e-013	1.20777e-013	2.72483e-013	3.41502e-013	4.62438e-010	4.36513e-011	4.619e-009	4.59113e-008	1.35425e-007	4.0702e-007	2.3431e-007	7.93532e-009	9.55235e-005	0.0257557	0.0046528	0.000985216	9.89753e-006	3.82087e-006	0.000102775	1.15462e-005	2.40923e-006	1.22874e-005	
0	0	0	0	1.29684e-011	2.43656e-012	4.07467e-010	2.24544e-010	9.60077e-011	1.164e-011	1.4568e-010	9.38215e-010	1.34646e-008	4.19155e-008	4.14952e-008	7.32882e-008	1.61776e-005	4.34242e-006	8.55925e-006	1.62969e-006	0.000281797	0.569932	0.493518	0.883341	0.933001	0.989509	0.793347	0.152721	0.00250189	0.000147171	


