0	0	0	0.000104577	8.36472e-005	0.899738	0.828094	0.9831	0.98125	0.00737395	1.73661e-006	9.58276e-012	2.24689e-017	2.63051e-024	2.05631e-027	2.71344e-031	6.81457e-035	1.89774e-037	2.44683e-042	2.68147e-041	4.96837e-039	9.40774e-040	8.45e-040	4.58822e-038	2.56122e-035	1.87198e-033	3.72869e-030	5.88039e-031	5.52697e-032	6.34917e-035	1.89594e-039	
0	0	0	4.84896e-022	7.7385e-008	1.01018e-007	0.000140848	4.62061e-005	0.0186136	0.992545	0.999381	0.999764	0.989444	0.997106	0.498228	0.257458	0.000971344	1.08391e-007	1.22841e-011	3.05467e-016	5.77517e-021	8.36182e-025	7.89505e-028	6.33865e-031	6.21093e-034	4.66651e-036	1.58429e-034	2.26299e-032	1.04164e-033	5.41164e-036	1.8418e-038	
0	0	0	0	2.01153e-009	1.59092e-009	8.35097e-006	2.90176e-006	8.6421e-005	8.11348e-005	0.000616981	0.000235693	0.010556	0.00289391	0.501772	0.742542	0.999029	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.265564	0.0271156	0.00395287	8.40452e-005	1.47282e-005	1.37718e-007	2.53257e-009	5.28387e-011	1.7191e-012	3.80372e-016	2.22566e-019	2.31094e-022	7.3059e-027	9.95051e-030	3.73448e-034	9.85832e-036	7.66488e-037	6.8511e-038	5.13197e-039	1.39559e-039	1.69284e-040	2.07126e-039	4.68669e-039	4.21725e-039	8.00889e-039	2.98485e-038	2.54234e-038	1.49868e-038	4.67089e-039	2.06669e-039	
0	0.734435	0.949965	0.617768	0.0032175	0.00267558	3.65422e-005	1.56515e-006	2.12125e-009	4.7918e-011	2.4829e-016	6.11201e-020	2.28165e-023	5.68796e-029	9.97462e-033	6.19975e-036	1.27576e-037	3.47675e-039	3.96622e-039	2.99851e-039	2.11254e-040	1.04356e-041	3.54751e-041	5.79026e-040	6.89313e-040	9.05847e-039	7.60721e-039	1.59179e-039	6.49967e-041	8.16537e-042	3.03448e-041	
0	1.34845e-006	0.0229194	0.378231	0.995721	0.993596	0.998031	0.998373	0.647614	0.0472819	1.40859e-005	1.16578e-008	4.32604e-013	7.14511e-019	2.13038e-022	7.51633e-028	2.69968e-030	7.76571e-034	2.42386e-038	3.65491e-042	1.49164e-042	1.76992e-045	5.89215e-044	9.46599e-044	6.10674e-042	3.34489e-040	8.79763e-039	1.18493e-039	3.35515e-040	8.86482e-044	5.57472e-046	
0	0	1.15558e-009	4.76547e-005	0.000977315	0.0037109	0.00193081	0.00162165	0.352386	0.875923	0.988105	0.893829	0.0423446	0.000274071	0.000438147	1.45664e-006	2.78103e-008	2.31822e-011	1.36889e-015	2.39688e-020	1.61142e-024	3.29597e-028	1.76772e-029	6.21475e-031	6.9382e-033	7.79626e-035	8.84367e-036	6.39291e-037	7.3346e-038	8.41578e-040	1.48435e-042	
0	0	1.71886e-017	3.75216e-012	4.45001e-008	2.95153e-006	1.79163e-006	3.98583e-006	2.55745e-007	0.0767946	0.0116842	0.102387	0.880045	0.0131042	0.000113877	1.15424e-007	6.54969e-011	5.55664e-013	5.92418e-016	1.65679e-019	3.87426e-023	2.58207e-027	5.66144e-030	1.71633e-032	2.59282e-034	3.34915e-035	3.20132e-037	1.44365e-038	8.47184e-041	3.31245e-042	1.36216e-044	
0	0	0	3.67292e-018	2.97253e-015	3.83004e-011	1.17958e-011	2.55473e-012	3.77524e-009	8.14267e-008	0.000196524	0.00378382	0.076581	0.986342	0.876646	0.994917	0.459773	1.39228e-005	2.25177e-008	1.73681e-011	5.98188e-014	7.60084e-016	2.30915e-016	1.50739e-019	5.38977e-024	4.89627e-028	3.96174e-031	5.31373e-035	1.59517e-038	8.0494e-042	2.88685e-042	
0	0	0	1.56023e-025	2.36697e-021	1.87703e-017	1.62441e-015	6.752e-016	2.04695e-015	2.74264e-011	6.8026e-012	4.36272e-008	0.00102953	0.000279959	0.122802	0.00508038	0.540165	0.973976	0.975783	0.97668	0.942025	0.965691	0.470765	0.0648448	0.00262021	8.30343e-005	1.32039e-007	3.78171e-009	7.73383e-011	3.8912e-011	3.80927e-010	
0	0	0	0	1.5055e-025	9.32742e-022	8.46601e-019	3.8515e-018	1.96061e-018	1.63267e-016	8.99878e-016	3.10026e-013	4.37493e-011	9.97014e-009	3.24749e-007	1.21997e-006	6.14885e-005	0.0260101	0.0242171	0.0233197	0.0579754	0.0343086	0.529235	0.935155	0.99738	0.999917	1	1	1	1	1	


1	0.409935	0.302358	0.127023	0.0108813	0.012523	0.000942728	4.93087e-005	1.60313e-005	9.63343e-007	1.21771e-009	2.84621e-013	6.12419e-017	2.9167e-020	3.38021e-023	5.36429e-027	2.24697e-027	3.10964e-027	8.23195e-028	5.95049e-028	3.26654e-028	4.81753e-029	9.39385e-029	1.09353e-028	3.91688e-028	3.04475e-027	9.41806e-026	3.96837e-025	1.38415e-024	4.62976e-025	3.8586e-026	
0	0.590065	0.478342	0.482265	0.0182203	0.225455	0.13626	0.627939	0.00854038	6.53142e-005	1.23341e-008	1.97568e-013	2.81381e-019	2.96444e-024	1.44563e-026	7.56667e-031	1.20612e-031	9.01126e-030	2.52936e-030	6.49334e-029	1.277e-030	1.97362e-031	2.1721e-031	1.44023e-028	7.9373e-028	5.9751e-026	3.68588e-025	2.15797e-025	4.56616e-027	1.95928e-028	6.5887e-030	
0	8.49621e-009	0.219299	0.386899	0.938115	0.669813	0.856993	0.370238	0.505956	0.237453	0.00557852	4.77198e-006	5.69812e-010	3.4757e-014	7.43476e-017	1.53388e-021	5.0273e-024	2.73852e-027	1.21987e-031	4.54623e-035	4.40573e-033	1.14025e-036	7.82445e-035	1.4402e-034	3.53104e-030	2.26686e-027	8.65852e-026	1.30034e-026	1.25522e-026	2.69699e-031	1.95712e-034	
0	0	5.0336e-007	0.00380414	0.0327017	0.0910783	0.00579112	0.00177006	0.459565	0.0832637	0.00835576	4.72603e-005	1.65725e-008	2.28232e-010	5.30978e-012	1.64123e-014	1.50814e-016	3.94116e-021	5.41565e-027	7.10748e-032	4.26564e-036	1.35177e-038	5.62765e-039	3.2724e-039	1.37497e-035	1.12856e-031	1.1463e-026	1.07101e-026	1.03562e-026	4.00452e-030	1.03143e-034	
0	0	1.61035e-011	8.35186e-006	8.16231e-005	0.00112378	1.01968e-005	3.46445e-006	0.0259227	0.473496	0.977468	0.996681	0.213615	0.830644	0.913931	0.988141	0.803575	0.000716806	3.83012e-007	4.1681e-011	3.15393e-014	1.02538e-016	7.39382e-019	1.23077e-021	4.43898e-025	5.4392e-028	4.08428e-028	5.54547e-028	3.34284e-028	9.20827e-029	3.89053e-031	
0	0	0	3.88683e-011	1.18878e-007	6.74576e-006	2.49763e-006	2.47531e-007	4.55459e-008	0.20572	0.00858807	0.00326694	0.786333	0.0536027	0.00326699	0.00582039	0.0646178	0.175176	0.0429882	0.0103178	0.00116362	4.0877e-005	6.75061e-007	6.30385e-009	2.09732e-010	2.08701e-011	6.36957e-013	4.7289e-015	2.77065e-018	6.90535e-020	4.84032e-023	
0	0	0	1.92557e-014	5.71199e-010	6.21258e-009	1.1632e-008	4.16859e-010	5.23664e-010	1.33115e-006	7.38781e-006	2.33894e-007	5.11879e-005	0.115695	0.0644559	0.00408654	0.0650306	0.00167862	0.000463285	0.00563609	0.000733751	3.79856e-006	1.85544e-008	1.36924e-011	4.73376e-012	2.11988e-012	7.11962e-014	4.08223e-016	1.04454e-017	9.87791e-021	1.27799e-021	
0	0	0	0	1.12403e-015	3.48364e-011	6.79326e-011	3.70894e-011	1.93807e-010	7.73008e-011	2.36975e-006	1.73775e-008	1.10749e-007	5.84107e-005	0.0183462	0.00195169	0.0667768	0.822428	0.956548	0.984046	0.998103	0.999955	0.999999	1	1	1	1	1	1	1	1	


1	0.988678	0.723218	0.218891	0.103599	0.0247614	0.000657421	1.46232e-005	1.65885e-006	2.14598e-008	3.19117e-010	5.64872e-012	3.348e-014	9.74742e-018	9.78989e-022	1.85947e-025	4.73555e-027	3.75905e-028	1.29104e-029	5.21258e-030	1.37506e-030	1.36725e-031	6.06624e-031	8.38776e-030	3.78188e-028	2.2586e-026	3.15442e-024	1.46475e-023	6.17836e-023	1.39674e-023	3.80823e-025	
0	0.0113221	0.273238	0.749854	0.653075	0.934674	0.995703	0.997722	0.0910137	0.00626405	0.000336642	3.42435e-005	4.76051e-008	5.19782e-013	5.75189e-018	1.96524e-023	1.95736e-027	1.02271e-030	3.56317e-032	2.89371e-032	2.29912e-033	1.78245e-035	2.44403e-033	2.52959e-031	4.40675e-029	2.22113e-026	6.45792e-025	4.52713e-025	4.10524e-025	1.48558e-027	1.88347e-029	
0	3.03479e-007	0.00354399	0.031232	0.242525	0.0395721	0.00352862	0.00225354	0.908692	0.981224	0.856478	0.825008	0.430531	0.0831403	0.000549629	2.38264e-005	5.83882e-007	6.62616e-011	6.92349e-015	3.64987e-018	1.21793e-020	4.26257e-024	4.20853e-025	3.12648e-027	2.48393e-028	3.12453e-028	2.68032e-025	6.54102e-026	1.48872e-025	1.08789e-027	7.16226e-031	
0	0	7.88697e-009	1.41572e-005	0.00070802	0.000677792	2.60114e-005	2.24232e-006	0.000291947	0.00975426	0.117962	0.0896651	0.160015	0.00798169	0.00127867	3.80873e-005	3.735e-005	1.85061e-005	2.59424e-007	5.76758e-009	2.09165e-010	1.20549e-011	7.18332e-012	7.82093e-012	4.37868e-012	3.12116e-013	3.71718e-013	4.64603e-013	3.20508e-013	5.02644e-013	9.63308e-015	
0	0	6.91233e-010	8.18502e-006	9.24262e-005	0.000314246	8.50983e-005	7.90828e-006	7.62183e-007	0.00275765	0.025106	0.0628489	0.0300216	0.000100504	8.1159e-007	6.79779e-008	1.09826e-009	2.20471e-009	6.73659e-010	1.19089e-010	8.35873e-013	2.58666e-015	1.90059e-014	4.45225e-013	4.86971e-012	4.28188e-011	7.16182e-011	1.4202e-011	3.71052e-013	7.45225e-017	6.30473e-019	
0	0	0	5.66222e-012	2.19596e-007	5.36784e-007	2.96095e-008	2.16446e-009	1.01109e-007	2.70166e-008	0.000116844	0.0222319	0.124663	0.471045	0.00878279	0.00518198	0.00185384	2.37212e-007	1.70441e-010	1.88192e-012	6.01429e-013	5.96686e-015	1.19056e-015	1.28235e-017	5.79889e-016	1.03428e-014	8.60751e-012	1.49092e-013	5.08217e-014	5.54906e-016	4.13437e-018	
0	0	0	8.98184e-016	5.21002e-012	6.84422e-011	9.24499e-011	2.72231e-012	1.05424e-010	3.42638e-009	4.41263e-007	0.000211122	0.243315	0.421476	0.983891	0.970291	0.260441	0.0029982	2.11289e-005	5.43851e-007	3.96753e-009	9.68449e-012	7.97289e-013	1.52644e-013	1.19827e-013	1.86205e-014	3.99318e-016	8.81104e-015	4.41628e-016	4.34797e-017	2.13425e-019	
0	0	0	0	1.63612e-013	1.44421e-010	2.48047e-011	9.11652e-013	6.94495e-012	2.44865e-010	1.01932e-010	3.85159e-007	0.0114544	0.0162565	0.00549675	0.0244651	0.737668	0.996983	0.999979	0.999999	1	1	1	1	1	1	1	1	1	1	1	


