0	0	4.54517e-006	1.93368e-005	1.1537e-005	0.00107687	0.000797523	0.000366618	5.52236e-005	0.00105542	2.14754e-005	1.18528e-005	1.69604e-005	5.45789e-007	2.06285e-009	3.57446e-006	0.000113259	0.00116232	2.52745e-006	5.85219e-008	3.39324e-007	5.60463e-008	1.09102e-007	1.04949e-008	8.7324e-010	1.7976e-010	9.6659e-008	1.22619e-006	2.37749e-008	2.84442e-009	1.26184e-010	2.29448e-009	1.22899e-009	3.90737e-009	7.42407e-009	4.651e-010	5.82571e-012	3.15951e-008	1.489e-009	4.99439e-009	5.06574e-011	2.52464e-012	3.27326e-010	3.3673e-012	1.80152e-013	1.71094e-012	5.88342e-014	3.62328e-013	2.22105e-013	
0	0	0.000170305	9.63224e-006	0.107962	0.0111314	0.00184216	0.00112242	0.0125341	0.00458903	0.000477295	9.95683e-005	0.0124378	0.000731142	1.82329e-006	1.43491e-006	0.000108485	0.0162909	0.966838	0.999267	0.925651	0.000226694	2.86405e-006	4.66414e-007	5.20704e-008	4.24142e-008	2.92606e-008	4.05183e-007	6.84538e-005	0.00060467	0.00426077	0.00024832	3.98088e-006	2.73155e-010	4.43313e-009	4.06768e-009	7.52534e-009	2.15157e-009	4.59484e-009	4.31022e-007	1.65609e-005	7.38269e-006	7.98562e-008	6.06569e-010	6.2385e-011	5.32597e-012	3.30355e-014	1.64311e-015	1.62352e-014	
0	0	0	1.79594e-007	8.19436e-012	7.3193e-005	4.926e-008	3.18068e-006	2.7163e-009	1.50492e-005	7.53148e-005	8.03316e-006	1.03403e-006	1.07341e-005	2.40763e-006	1.8849e-007	5.60516e-011	5.16385e-008	2.10896e-007	0.000127871	0.0730713	0.999211	0.590262	0.329461	0.0179836	0.00106353	2.2308e-006	3.0152e-008	2.9984e-012	2.31454e-008	2.00391e-006	2.15514e-005	0.000902047	0.0307714	0.000937801	3.28062e-005	5.15836e-009	1.8664e-011	1.49371e-011	1.98935e-013	4.73497e-011	1.09072e-010	1.48277e-007	7.5392e-009	3.9227e-012	3.41651e-014	4.76016e-014	3.34186e-016	1.17688e-015	
0	0	0	3.1815e-040	7.23187e-014	8.88943e-017	4.28325e-011	2.62996e-014	9.23667e-013	1.06431e-014	2.00413e-011	7.71191e-010	4.46953e-008	7.52603e-009	9.10833e-009	2.74452e-011	3.83048e-013	8.90357e-016	1.57967e-012	1.30593e-010	4.61816e-007	3.78708e-007	6.29436e-005	3.15657e-005	0.000139946	2.38573e-006	3.26097e-008	7.91284e-011	5.18302e-013	8.94433e-016	3.30849e-012	6.8228e-010	1.14945e-009	4.62618e-008	4.47346e-007	3.24636e-007	8.82871e-010	1.08015e-012	9.65559e-016	2.86717e-016	3.77639e-017	2.57475e-015	2.10373e-014	5.89506e-011	5.76096e-014	2.88834e-017	3.51207e-019	1.31059e-019	5.73765e-021	
0	0	0	0	7.98641e-009	3.22e-009	6.0471e-006	1.50367e-006	1.99374e-007	1.18215e-007	9.34657e-008	2.49065e-006	4.28597e-006	2.55316e-006	1.58771e-006	1.19253e-006	2.04242e-006	1.84395e-006	4.5734e-007	1.53181e-007	7.47603e-005	0.000524659	0.40942	0.667349	0.977759	0.990969	0.996728	0.997181	0.999341	0.999321	0.995608	0.999723	0.999081	0.969175	0.998659	0.998521	0.999814	0.99993	0.999966	0.99999	0.999983	0.999992	1	1	1	1	1	1	1	


1	0.3515	0.269022	0.0599413	0.0162059	0.0994452	0.0494622	0.0103403	0.052714	0.00264775	0.00277945	0.000404324	1.19184e-005	9.07672e-007	2.85383e-008	9.44881e-008	3.14048e-008	1.49125e-009	2.90882e-011	1.88122e-012	5.75437e-013	9.17829e-014	4.59919e-013	3.82583e-013	1.77982e-014	1.78515e-015	1.38539e-014	1.72421e-014	1.26436e-015	9.25554e-017	6.4951e-018	4.66378e-018	2.1298e-018	1.07554e-018	3.86568e-019	9.19558e-020	5.39809e-020	6.61506e-019	4.50101e-019	4.38748e-020	7.60832e-022	3.72452e-023	1.24406e-023	9.58937e-024	1.36158e-024	3.66072e-024	1.12847e-024	2.22044e-024	1.66855e-023	
0	3.10867e-006	0.000781502	2.03949e-005	5.03344e-006	0.000186986	3.35123e-007	4.06303e-007	0.000108555	1.06428e-007	1.81541e-006	6.89295e-007	1.58015e-007	2.52692e-008	3.08626e-010	5.78288e-009	9.46666e-011	7.68244e-014	3.81928e-013	2.08044e-013	4.72111e-016	3.02808e-016	2.40422e-016	4.26169e-016	4.10744e-017	2.4559e-017	1.03594e-017	3.76918e-017	2.54582e-019	1.71689e-018	9.63817e-021	9.66701e-021	2.35031e-021	1.48951e-021	2.75406e-021	3.61356e-021	6.08309e-022	1.45601e-021	1.12713e-022	3.2522e-023	4.19231e-024	2.09358e-026	1.28706e-025	1.18132e-025	1.89373e-027	4.36423e-027	2.23362e-028	9.79541e-029	1.97319e-026	
0	0.648497	0.719816	0.936838	0.979278	0.887206	0.950189	0.931456	0.944201	0.995339	0.984286	0.946295	0.459718	0.103992	0.0122471	0.00770636	0.000564978	2.68216e-005	1.44857e-005	2.81777e-005	0.000145252	0.000684866	0.00615833	0.051375	0.0177911	0.0024686	0.00305066	0.000574489	0.000569652	0.000883148	0.00232339	0.00977846	0.0210265	0.055632	0.318844	0.127188	0.0772214	0.195619	0.0266675	0.0142894	0.00887914	0.0134717	0.0273501	0.0488959	0.0940128	0.0481937	0.0430521	0.00711082	0.00435503	
0	0	0.0103787	0.00317549	0.00450232	0.0131321	0.000190591	0.058189	0.00207396	0.00197721	0.0128915	0.0531638	0.538687	0.761201	0.92586	0.117563	2.30752e-005	1.48476e-007	6.05576e-007	9.25746e-007	1.11608e-005	3.53107e-005	0.000503629	0.1151	0.901899	0.92703	0.0339088	7.76764e-005	5.7027e-007	5.68954e-005	0.00350449	0.000338877	0.00168002	0.00962027	0.27807	0.756933	0.674654	0.0178258	8.8122e-005	7.84582e-006	0.000392509	0.000666503	0.00115118	5.9254e-005	0.000608092	1.47724e-005	2.79377e-005	1.80502e-005	1.25929e-005	
0	0	2.02668e-006	2.44609e-005	8.90129e-006	2.74343e-005	0.000145945	1.78459e-006	0.000868698	6.23259e-006	2.14667e-006	0.000114879	0.00158179	0.134806	0.0560502	0.16722	0.000915925	2.68339e-007	1.51928e-008	2.28552e-008	6.90765e-008	1.90381e-007	8.03276e-006	4.01031e-005	0.00218778	0.0403632	0.081889	0.00093416	6.96301e-006	5.06542e-007	5.35235e-007	0.000324523	1.57326e-005	0.000132925	0.00185672	0.0697871	0.200685	0.0857992	0.00017124	1.28434e-006	1.06155e-007	7.079e-005	2.40343e-005	0.00018325	6.96338e-005	1.0666e-005	6.63811e-008	4.37062e-008	7.48519e-008	
0	0	0	2.68573e-007	8.36101e-008	2.14709e-006	7.24933e-006	1.61373e-006	1.07895e-006	2.15157e-006	1.10786e-007	7.08544e-008	1.22392e-007	6.85074e-007	0.0058425	0.706161	0.943178	0.0835837	0.0125902	0.0101297	0.00190931	0.000707295	0.000684334	6.3238e-005	1.96492e-006	0.00015776	0.239056	0.240813	0.0200579	0.00775431	0.000136099	2.46628e-005	5.28767e-005	3.20057e-005	4.0105e-006	8.9147e-006	0.022332	0.513825	0.471027	0.138993	0.0210126	0.00462802	0.0138872	0.0916018	0.119256	0.0392023	0.00631049	0.00434672	0.0007244	
0	0	0	1.61564e-010	1.16084e-008	9.839e-008	4.44062e-006	9.73807e-006	1.87263e-006	1.35184e-006	2.57057e-007	3.22409e-008	4.05664e-009	2.2216e-010	6.61433e-007	0.00134696	0.055115	0.915391	0.923334	0.695512	0.0795157	0.0088074	0.00205447	0.000536643	1.09905e-005	5.79096e-007	0.000258822	0.0721852	0.121528	0.279517	0.072424	0.000413479	4.03366e-005	2.79273e-005	1.77622e-005	2.32783e-007	5.17829e-007	0.0488615	0.283529	0.609799	0.863981	0.310304	0.181925	0.0730712	0.0248735	0.0414247	0.0470525	0.180068	0.149896	
0	0	0	0	8.12684e-011	8.99159e-009	1.99597e-007	1.63981e-006	3.04783e-005	2.5773e-005	3.86836e-005	2.12689e-005	5.92506e-007	2.10361e-008	4.96861e-009	2.22457e-006	0.000202802	0.000997584	0.0640612	0.294329	0.918419	0.989765	0.990591	0.832885	0.0781088	0.0299797	0.641836	0.685415	0.857837	0.711789	0.921611	0.98912	0.977185	0.934555	0.401207	0.0460821	0.0251069	0.138069	0.218517	0.236909	0.105734	0.670859	0.775662	0.786189	0.76118	0.871154	0.903557	0.808457	0.845012	


1	0.999252	0.949547	0.959525	0.999081	0.604497	0.994096	0.994441	0.989393	0.988528	0.563185	0.233667	0.646915	0.375671	0.0211204	0.10303	0.411185	0.838337	0.113807	0.00053797	6.29053e-006	2.5673e-007	4.63953e-008	2.56213e-009	4.44306e-011	7.8443e-012	1.16571e-012	4.08085e-013	1.98047e-012	2.98508e-012	1.01638e-010	1.14548e-009	1.06101e-008	3.68863e-008	3.42117e-007	5.02384e-009	1.76445e-009	2.0234e-010	3.72999e-011	4.48692e-011	4.68432e-011	1.66789e-010	4.40167e-010	5.23522e-011	7.46392e-011	3.75323e-011	1.58712e-011	4.12493e-012	8.23247e-012	
0	0.000560705	0.0502421	0.0396186	1.20918e-005	0.393484	0.00188564	0.00475216	0.0104274	0.00804037	0.435272	0.753921	0.0653657	0.000696659	0.000332916	0.0129341	0.00449167	0.00518417	5.803e-006	2.01316e-007	7.55241e-006	1.95015e-005	2.5392e-006	7.57373e-009	1.75197e-011	3.20048e-012	1.37047e-012	3.98709e-014	6.68884e-017	1.83779e-016	5.56754e-014	7.55177e-010	6.12605e-007	0.00161228	0.000209723	1.79653e-007	1.74582e-010	2.35048e-010	2.00282e-011	2.76072e-015	1.67164e-014	1.10673e-013	1.28916e-010	7.89318e-011	3.88643e-011	6.50143e-013	7.7752e-012	6.9722e-012	3.57156e-010	
0	0.000187531	0.000205039	0.000783866	3.38298e-005	0.00201798	0.00252393	0.000664665	0.000172654	0.00338819	0.00153922	0.0123851	0.0690831	0.000632801	1.56323e-005	7.83194e-005	0.000129567	0.00277919	4.27306e-006	2.39683e-008	1.06595e-007	2.61998e-008	2.05363e-007	3.5456e-009	6.58942e-012	3.11354e-014	5.01591e-015	3.57992e-015	5.42308e-017	5.85488e-017	4.14021e-014	2.3685e-012	7.1879e-010	2.95449e-006	0.000299464	1.38157e-007	9.81988e-011	7.67265e-012	1.03009e-012	1.16572e-014	6.16965e-015	1.83988e-014	3.77401e-012	3.16886e-013	2.12253e-012	8.63027e-014	1.15169e-013	3.01287e-013	1.46175e-012	
0	0	3.01396e-006	7.15925e-005	4.69826e-005	6.33832e-007	0.00139103	6.90482e-005	6.5073e-007	4.29437e-005	3.75293e-006	2.67162e-005	0.218606	0.608624	0.926629	0.318107	0.0337326	0.00404645	8.31312e-005	4.44187e-008	3.24754e-012	1.09915e-010	9.87903e-010	3.39073e-010	1.03775e-011	1.53134e-012	3.73413e-014	6.98257e-015	5.90043e-015	2.29573e-015	1.79057e-015	2.75007e-016	8.94688e-013	1.35675e-009	2.38781e-005	1.10329e-006	8.27517e-008	3.94137e-009	4.37533e-011	7.23904e-012	8.62143e-013	4.21599e-014	2.74954e-015	1.26227e-014	8.16857e-015	1.26388e-013	2.57075e-015	2.85768e-015	1.14508e-014	
0	0	3.10603e-006	5.71778e-007	0.000826284	9.99665e-007	0.000103628	7.2793e-005	5.88615e-006	5.54839e-007	1.20143e-007	7.61627e-008	3.03587e-005	0.0143594	0.0516966	0.564874	0.545031	0.135822	0.802685	0.26012	0.000136752	7.24931e-009	1.16181e-011	2.31084e-011	3.15821e-013	4.96212e-012	1.52973e-013	1.7191e-014	6.10313e-013	2.30287e-011	2.9135e-009	8.52613e-009	1.65343e-010	2.34993e-013	8.45876e-009	2.25177e-008	1.83659e-006	6.0248e-009	8.11282e-010	8.70165e-010	1.60655e-008	7.53812e-007	9.40477e-008	3.29853e-009	9.90146e-011	8.17892e-012	1.03851e-014	2.52559e-017	4.37804e-017	
0	0	0	2.1218e-009	2.6583e-011	1.16568e-008	1.55062e-010	1.26669e-007	4.59975e-011	2.89896e-007	5.30781e-010	2.27765e-009	3.89652e-009	2.69463e-007	0.000193895	0.000141497	3.72341e-006	3.32903e-005	0.0822913	0.739338	0.958895	0.887111	0.000516981	3.20033e-005	7.75779e-008	8.52394e-009	1.74983e-013	5.11144e-018	1.87294e-016	2.37536e-012	1.96426e-009	2.86324e-007	6.57795e-006	1.33555e-005	5.6751e-007	3.03535e-010	5.14493e-012	6.55581e-012	4.94489e-014	5.31957e-014	4.20821e-009	1.1451e-007	1.05394e-006	8.24379e-008	4.29142e-010	1.38239e-013	9.81634e-017	1.50429e-021	8.75986e-022	
0	0	0	1.08548e-012	1.44633e-013	1.75602e-009	3.05057e-012	9.37784e-011	2.09603e-011	5.61563e-011	2.05182e-009	5.23604e-009	3.1869e-007	1.53134e-005	4.51303e-006	4.5356e-005	2.34363e-007	5.13548e-008	1.90516e-008	8.26984e-007	0.0409547	0.112842	0.998671	0.999607	0.995545	0.489216	0.000983165	1.20902e-006	1.14267e-009	1.44948e-011	3.22421e-011	7.67721e-008	8.0315e-006	0.00415782	0.456274	0.986981	0.125828	0.0066206	1.86111e-006	3.3555e-010	1.14825e-011	2.19859e-010	7.33618e-007	2.45443e-007	1.28118e-007	1.92129e-009	2.16801e-011	6.43723e-013	2.05613e-013	
0	0	0	0	6.08127e-015	4.25864e-015	7.71598e-010	1.08335e-011	2.78296e-012	1.79467e-013	8.71877e-014	7.70693e-012	1.63477e-009	3.35113e-008	7.0497e-006	0.000790778	0.00542609	0.0137976	0.00112298	3.20186e-006	1.46475e-009	2.71418e-005	0.000808796	0.000361018	0.0044549	0.510784	0.999017	0.999999	1	1	1	1	0.999985	0.994214	0.543192	0.0130178	0.87417	0.993379	0.999998	1	1	0.999999	0.999998	1	1	1	1	1	1	


1	0.854378	0.987383	0.99693	0.993701	0.988956	0.998091	0.997162	0.997389	0.997253	0.990523	0.923212	0.404109	0.0769602	0.0496467	0.0210349	0.00644347	0.000418236	0.000316678	0.000116922	2.62603e-005	2.40822e-007	8.57305e-008	4.07011e-009	4.22181e-011	3.96356e-011	3.21696e-011	1.97908e-011	7.76767e-011	1.97953e-011	7.68756e-012	1.15986e-011	3.3643e-012	2.73108e-013	1.04221e-013	2.8881e-014	2.7556e-014	2.91463e-014	5.84977e-014	2.30285e-013	3.92346e-014	6.50379e-014	5.32132e-014	3.50132e-014	2.66822e-014	2.59259e-014	1.23946e-014	1.80102e-014	4.90324e-015	
0	0.145617	0.000630228	0.00305522	0.00629716	0.0105988	0.0019087	0.00279853	0.00260663	0.00267686	0.00656622	0.0549693	0.109574	0.0378198	0.0624669	0.00212154	8.9758e-006	3.37687e-006	0.00358098	0.098907	0.0139583	5.36342e-006	9.45454e-008	5.32521e-009	1.41379e-011	3.66939e-012	8.29086e-015	2.40275e-014	1.34823e-011	4.38538e-010	2.48328e-009	5.55777e-010	3.31587e-011	3.12207e-015	8.28373e-016	1.00068e-015	2.6668e-015	4.35097e-018	4.81717e-017	1.19257e-014	3.24212e-013	5.05112e-013	5.85887e-014	4.42772e-015	2.50078e-016	7.12978e-017	1.54536e-017	1.15785e-018	1.47692e-018	
0	5.92233e-006	0.0119834	7.65816e-006	1.49793e-006	0.000443158	7.12825e-007	3.98975e-005	4.41425e-006	7.01465e-005	0.00290323	0.013843	0.0769774	0.0917797	0.0261782	0.000463808	8.18196e-009	3.93335e-010	1.93565e-006	0.00274986	0.640374	0.882373	0.0761149	0.227956	0.0367174	0.03118	2.79537e-006	1.19825e-010	3.49695e-013	8.36796e-012	8.61163e-010	1.5976e-008	1.58501e-007	2.52446e-007	7.1476e-008	9.65259e-008	2.25719e-009	4.2266e-013	1.00088e-016	1.30687e-019	2.70467e-015	7.5837e-014	5.2839e-014	5.90601e-015	5.05373e-016	2.06203e-018	6.60429e-019	1.03191e-020	1.17701e-018	
0	0	3.0566e-006	7.42912e-006	1.12589e-009	1.82924e-006	1.02612e-008	1.51481e-008	2.04188e-008	9.91647e-008	7.96008e-006	0.00797609	0.408535	0.673944	0.495713	0.0114509	5.3842e-007	5.09352e-011	2.82084e-012	3.79347e-009	0.00314848	0.0980996	0.917646	0.770333	0.962995	0.785345	0.0157312	9.40166e-006	3.65354e-010	1.04459e-013	1.36433e-013	5.30894e-010	5.66427e-008	7.54542e-006	1.65292e-005	0.000133081	7.58402e-006	4.8703e-006	1.46662e-008	9.84927e-013	6.80788e-016	1.34144e-017	6.55578e-014	6.36786e-015	1.43365e-015	2.71301e-018	4.57136e-020	3.87295e-020	6.40305e-021	
0	0	8.55475e-016	3.2546e-010	4.511e-010	1.84228e-013	1.99777e-009	2.48212e-012	5.14336e-013	1.62172e-011	7.23987e-012	3.14619e-009	0.000803978	0.117251	0.11067	0.000120695	3.08691e-007	1.52665e-011	1.93223e-014	3.3083e-016	6.35267e-013	7.88957e-009	2.47249e-005	2.11091e-005	0.00016493	0.0037025	0.00107165	4.54532e-006	2.30947e-008	3.1154e-012	9.10714e-016	8.31653e-017	2.05514e-014	6.00027e-012	7.46809e-009	5.83498e-007	4.97211e-007	7.0579e-008	1.413e-009	2.24615e-011	2.22622e-015	5.21176e-018	6.54293e-021	2.96791e-017	9.51883e-019	1.01675e-018	1.35963e-021	3.01424e-023	2.73071e-024	
0	0	0	1.06584e-009	2.22125e-009	4.69983e-011	2.13084e-009	1.83138e-012	4.51271e-011	3.57641e-013	8.58033e-012	2.00495e-010	6.68711e-007	0.00224604	0.255035	0.739263	0.117453	2.41267e-005	5.86188e-007	2.08404e-008	2.40604e-012	1.44666e-009	1.38116e-005	3.63706e-006	1.46734e-005	0.179549	0.495299	0.0847612	0.00717001	0.000135601	1.66667e-008	4.86344e-010	3.29684e-013	1.28438e-013	5.99069e-011	1.14072e-007	6.73934e-005	2.72152e-005	4.39964e-006	7.16223e-007	2.12868e-009	3.40108e-011	2.6311e-013	4.87931e-014	1.79598e-016	1.93158e-016	1.78854e-019	3.73231e-021	3.01817e-023	
0	0	0	4.19871e-023	1.10744e-011	1.71134e-009	2.88805e-009	3.3432e-011	1.03173e-011	2.16048e-013	4.3454e-015	8.21791e-014	1.23536e-012	7.51025e-011	0.000183451	0.220456	0.872242	0.973732	0.480033	0.0958468	0.000190178	4.71614e-008	2.27449e-010	1.28484e-009	7.65322e-010	1.80473e-006	0.486765	0.876938	0.602098	0.109455	0.000587096	9.32719e-006	1.76968e-007	1.29826e-009	1.92475e-012	8.09659e-014	3.75797e-008	0.000175214	0.00272268	0.00329243	0.000448156	2.62294e-005	2.16109e-006	1.70688e-006	7.71105e-007	1.31171e-006	1.04356e-006	7.44778e-006	4.25149e-006	
0	0	0	0	5.28979e-012	1.44824e-010	1.16406e-010	3.8908e-010	6.26503e-011	4.18629e-011	4.40664e-011	5.54292e-011	2.12467e-010	4.69219e-009	0.000106253	0.00508834	0.0038521	0.0258222	0.516067	0.802379	0.342303	0.0195216	0.00620013	0.00168657	0.000107722	0.000221746	0.00113018	0.0382868	0.390732	0.890409	0.999413	0.999991	1	0.999992	0.999983	0.999866	0.999924	0.999793	0.997273	0.996707	0.999552	0.999974	0.999998	0.999998	0.999999	0.999999	0.999999	0.999993	0.999996	


1	0.335375	0.330174	0.113691	0.00833202	0.0146817	0.00711429	0.00501392	0.00264691	0.000300792	0.000882672	0.000277099	2.75775e-005	2.4011e-007	3.09956e-009	1.32827e-009	2.46238e-009	4.4191e-009	9.57545e-010	1.0894e-010	2.42621e-011	6.78347e-012	3.96669e-012	5.10209e-013	9.51681e-015	6.53939e-016	2.1537e-015	1.38589e-015	1.04947e-014	4.55063e-015	2.95219e-015	7.76593e-016	1.1655e-016	4.80048e-017	1.43812e-017	3.56569e-019	3.33984e-020	4.51852e-020	4.4874e-020	1.06975e-019	4.56885e-020	1.16334e-020	1.23253e-021	2.09229e-022	8.21338e-023	1.84741e-022	2.13722e-022	1.51242e-022	2.5408e-022	
0	0.431351	0.529681	0.78934	0.12442	0.685745	0.783526	0.437894	0.697818	0.347018	0.640978	0.553392	0.117649	0.00399964	0.000191609	6.90953e-005	0.000272116	0.000224044	0.000209072	0.000128216	0.000103458	1.91112e-005	3.27392e-006	5.68582e-007	2.59083e-008	2.41064e-009	5.59925e-009	6.35187e-009	6.88597e-008	3.40659e-008	6.05629e-008	1.14459e-008	1.10689e-009	2.56271e-010	1.38009e-010	1.00471e-011	6.26089e-013	1.32399e-012	7.60048e-013	5.06524e-012	1.95921e-012	3.5141e-012	1.50619e-012	1.12157e-013	1.04524e-014	8.12927e-015	6.57091e-015	1.80381e-015	2.2591e-016	
0	0.233273	0.138675	0.0964814	0.864365	0.0239261	0.1856	0.556644	0.112129	0.64885	0.246832	0.0406859	0.097451	0.00960314	0.000238531	2.5024e-006	2.44809e-006	1.67003e-005	0.000225291	0.000175724	7.10154e-005	2.6411e-006	1.3797e-006	1.16939e-006	1.51083e-008	4.66583e-010	1.89331e-011	9.82694e-011	2.31816e-007	6.6689e-007	5.34342e-006	6.62382e-007	2.81203e-009	2.06049e-011	9.57733e-011	5.05044e-012	5.89332e-013	1.62507e-014	5.27393e-015	3.28362e-012	1.04677e-011	5.583e-011	1.38437e-012	1.16451e-014	6.13226e-015	5.73059e-015	8.58863e-016	1.01711e-017	3.76846e-018	
0	0	0.00147021	0.000487216	0.00287567	0.275603	0.0109642	0.000365044	0.18736	0.0025901	0.111026	0.342998	0.398091	0.265792	0.0241183	0.00254261	0.000171265	2.05424e-006	0.000827169	0.0121511	0.0243813	0.00178929	0.000478674	0.000197075	8.57507e-006	7.79041e-007	1.42011e-008	9.03412e-011	4.92073e-009	5.39397e-006	0.000237509	0.000759682	6.94787e-005	2.10488e-007	4.68495e-008	1.14205e-008	4.70019e-009	4.22328e-011	1.18064e-013	1.49194e-013	6.66865e-011	1.0629e-009	6.01869e-011	1.02158e-011	4.31433e-012	1.10223e-012	5.26151e-014	2.70256e-017	4.52612e-019	
0	0	4.81763e-008	1.43924e-007	7.32694e-006	3.07907e-005	0.0127457	5.50801e-005	1.8864e-005	0.0012308	0.000100995	0.0588225	0.103367	0.0130211	0.000707123	6.74595e-005	1.6259e-006	3.02077e-007	7.15831e-006	0.000129196	0.168421	0.0396162	0.0572274	0.102265	0.0032258	6.79095e-005	3.63289e-007	3.97274e-011	9.12524e-011	4.52392e-009	8.74535e-005	0.00255337	0.000474148	9.43448e-006	1.6104e-006	1.93083e-008	2.6125e-009	9.84341e-012	1.51208e-014	2.62926e-015	5.52358e-013	7.15131e-010	1.68293e-011	4.76269e-012	3.54471e-011	3.37516e-012	1.17209e-013	1.0901e-016	8.94803e-019	
0	0	0	3.178e-008	5.43041e-009	1.10847e-005	4.94275e-005	2.69031e-005	1.15306e-005	1.00173e-005	0.00011457	0.00370442	0.280258	0.706309	0.962609	0.587067	0.0606011	0.00255891	0.0195697	0.04258	0.484356	0.638587	0.797027	0.860504	0.965696	0.938812	0.460207	0.00667803	0.00549398	0.018295	0.196586	0.823019	0.896823	0.455134	0.546757	0.783239	0.912675	0.474651	0.0102084	0.00265156	0.0245722	0.192298	0.217268	0.224028	0.655263	0.279752	0.0841862	0.00306797	0.000218281	
0	0	0	3.64065e-012	2.09081e-011	2.35639e-006	4.38372e-008	7.26884e-007	1.50921e-005	1.05248e-008	6.44981e-005	9.91681e-005	0.0031067	0.000682727	0.00160488	0.0355843	0.00444763	0.000100717	0.000141242	0.000247296	0.00106478	0.0146533	0.00897961	0.00720111	0.0193249	0.0126498	0.00325114	0.000143609	1.10999e-005	0.000183219	0.00150626	0.00181879	0.0110294	0.00352536	0.00635123	0.00457036	0.0135453	0.00151831	0.000489847	0.000110296	0.000259022	0.000392462	0.00198452	0.00105097	0.049885	0.0203938	0.0247205	0.000542632	5.55275e-005	
0	0	0	0	6.22418e-012	8.68475e-010	5.32254e-007	2.36124e-007	2.9182e-007	2.18937e-007	3.44094e-007	2.08189e-005	5.0603e-005	0.00059167	0.0105301	0.374667	0.934504	0.997097	0.97902	0.944589	0.321602	0.305333	0.136283	0.0298315	0.0117443	0.0484692	0.536541	0.993178	0.994495	0.981516	0.801577	0.171849	0.0916041	0.541331	0.44689	0.212191	0.0737798	0.52383	0.989302	0.997238	0.975169	0.80731	0.780747	0.774921	0.294852	0.699854	0.891093	0.996389	0.999726	


1	0.807585	0.858499	0.894475	0.199985	0.0842626	0.036407	0.0422071	0.0134339	0.0210403	0.00515564	4.54672e-005	7.35876e-008	4.63406e-010	2.10019e-010	5.45713e-012	2.72704e-012	1.01158e-013	2.63039e-014	3.06321e-014	1.17898e-014	9.323e-016	2.84936e-017	5.25456e-018	1.41184e-018	1.76378e-018	1.32126e-018	1.80901e-018	7.87216e-018	2.11572e-017	9.90169e-018	1.13503e-018	7.1065e-020	1.96746e-021	3.50284e-022	7.20486e-023	1.08412e-022	4.12042e-023	4.4239e-023	1.34467e-022	2.83116e-022	3.82109e-022	2.99242e-022	8.00103e-023	4.35203e-024	2.8317e-024	2.20245e-025	3.7868e-026	1.31728e-027	
0	0.0255358	0.0680406	0.0126548	0.0044955	0.846975	0.896435	0.0113568	0.614207	0.0211166	0.0165729	0.000284974	3.70505e-008	2.73108e-012	2.34717e-012	4.52604e-012	1.95659e-011	3.68794e-012	3.41411e-013	3.82189e-014	6.94975e-015	2.63483e-016	9.21221e-018	4.76237e-020	1.41622e-020	6.29115e-020	3.25095e-018	3.94348e-018	8.01156e-018	8.44074e-018	4.62773e-019	4.83151e-019	5.78138e-020	9.63068e-022	6.27256e-024	9.18218e-025	1.45168e-023	4.00027e-023	1.58865e-022	1.98131e-022	1.85397e-022	1.24665e-022	2.33923e-023	1.26813e-022	1.64838e-022	6.06725e-022	3.46452e-022	7.07622e-022	8.45469e-022	
0	0.16688	0.0729468	0.0928547	0.795473	0.0178051	0.0671477	0.946308	0.369854	0.913228	0.21353	0.00323651	2.16365e-005	1.33798e-007	2.18085e-008	4.33929e-011	2.13476e-012	1.55612e-013	3.6851e-012	3.27505e-011	1.98375e-011	3.81967e-013	9.50574e-015	2.18814e-015	1.23482e-016	4.8772e-017	6.24443e-019	1.69932e-019	3.88623e-017	1.23614e-015	1.3316e-014	1.06666e-015	2.15478e-017	1.31696e-020	2.77446e-021	8.28515e-023	1.55229e-022	7.88619e-025	1.78431e-024	5.13274e-022	7.34812e-021	8.97985e-020	2.68608e-020	8.06897e-022	2.75518e-023	3.85958e-024	1.70453e-024	1.04276e-024	1.87909e-025	
0	0	0.000513566	1.54867e-005	4.7003e-005	0.0509572	8.46456e-006	0.000128237	0.00250579	0.0446149	0.764693	0.994989	0.996192	0.702023	0.0602107	6.9181e-006	1.1329e-010	3.12604e-015	1.98307e-014	8.21015e-013	4.30232e-009	1.46584e-007	1.73682e-007	1.84571e-005	0.000356753	5.4209e-005	7.76964e-009	2.3875e-013	5.1367e-015	3.15052e-014	9.7582e-013	1.86823e-011	3.89519e-010	2.50086e-010	1.27051e-009	5.83023e-009	8.33219e-010	5.26528e-013	2.91661e-017	6.31554e-020	5.35579e-019	2.01343e-018	2.49492e-018	6.35305e-019	1.59556e-019	1.83176e-021	9.32818e-024	1.92892e-027	2.60738e-027	
