1	0.754626	0.781237	0.933349	0.701175	0.389615	0.50875	0.62646	0.466619	0.273366	0.0950775	0.0191212	0.0310033	0.0257547	0.00389141	0.0371099	0.0130305	0.00553875	0.000855063	8.95905e-005	0.000134272	0.000159008	4.3531e-005	1.82825e-006	1.4494e-007	2.82827e-009	4.87156e-011	3.98521e-013	1.10355e-014	2.41873e-017	1.83627e-019	3.11157e-021	9.01698e-023	2.73247e-024	1.68286e-025	1.03348e-025	1.52613e-026	7.73177e-027	4.48511e-028	9.36398e-030	2.16335e-031	4.21644e-033	7.22646e-033	1.31462e-033	9.96794e-034	3.12855e-033	2.15361e-033	1.35674e-033	2.737e-033	1.91258e-032	3.88516e-032	
0	0.239376	0.0797256	0.0299815	0.297294	0.294806	0.44167	0.332395	0.52157	0.722563	0.89922	0.964886	0.947706	0.321552	0.0100659	0.135027	0.622412	0.958183	0.978242	0.944771	0.858937	0.60552	0.756202	0.150678	0.130436	0.0236755	0.00208857	4.3098e-005	9.6657e-006	3.76844e-008	2.10169e-010	1.27331e-012	8.46071e-015	1.69614e-016	9.81075e-019	1.81537e-019	5.25814e-021	2.86338e-022	7.08158e-023	1.36253e-023	4.94789e-025	6.83627e-028	2.44258e-028	3.06422e-030	4.24813e-030	1.29044e-030	4.21469e-031	1.87577e-031	3.51732e-032	2.50934e-031	1.04983e-031	
0	0.00599874	0.138895	0.0333112	0.0014489	0.315565	0.0313769	0.0410026	0.0116377	0.00406003	0.00569831	0.015984	0.0212515	0.652175	0.966743	0.101083	0.209547	0.0325803	0.0185511	0.0505699	0.123557	0.254523	0.000543893	0.051361	0.00121283	0.000522258	5.46238e-006	5.42285e-006	2.79817e-008	2.49961e-009	2.27027e-011	3.11936e-013	9.46316e-015	3.47951e-017	8.63311e-017	2.5435e-019	2.63876e-020	5.27172e-020	7.28981e-022	1.77064e-024	1.12836e-023	1.03122e-025	5.04992e-028	4.16512e-028	1.19887e-030	2.4951e-031	3.5966e-031	2.53033e-030	9.72418e-030	3.994e-030	1.38212e-030	
0	0	0.000141164	6.08995e-006	1.62594e-006	5.57628e-006	0.000296767	3.38962e-006	1.04566e-006	5.75738e-006	2.4346e-008	3.60367e-008	3.05946e-005	1.03857e-006	6.57802e-006	0.000276897	4.46912e-006	1.70485e-005	5.89528e-007	7.54886e-007	0.000209278	0.00200225	0.00085025	4.44347e-005	7.05376e-005	3.80416e-008	2.69883e-008	7.04927e-012	1.43185e-011	1.02516e-013	1.50226e-015	3.01511e-017	8.08999e-017	7.2592e-019	3.45886e-020	1.34451e-021	2.95399e-023	1.57359e-023	1.70105e-022	3.76706e-025	4.48114e-027	3.25607e-026	3.20987e-029	1.23674e-029	2.17628e-030	1.84784e-031	4.3044e-033	9.34215e-033	2.72824e-031	3.13174e-032	5.66834e-033	
0	0	1.13774e-006	0.00335268	3.18373e-006	7.10224e-009	0.0179047	5.88706e-005	0.000169642	4.83804e-006	3.79461e-006	8.37447e-006	8.52105e-006	0.000517367	0.0192932	0.725136	0.154074	0.000672015	0.000795138	0.000995149	1.89124e-005	5.44468e-005	4.89047e-007	1.79526e-008	8.36598e-007	1.14529e-008	6.742e-009	3.28355e-008	9.05346e-010	5.30526e-013	4.00754e-011	2.38789e-014	8.41216e-016	5.12028e-020	5.3759e-020	3.18788e-019	1.66765e-020	4.11238e-023	1.47199e-025	3.47995e-026	7.70333e-029	1.86742e-026	1.17355e-027	1.30107e-029	1.78288e-033	1.22763e-032	3.18782e-034	1.76345e-034	4.65184e-033	3.8727e-032	1.56736e-031	
0	0	0	1.44687e-011	7.64956e-005	6.52531e-006	1.29636e-009	7.96122e-005	1.38481e-007	2.94845e-008	1.9123e-009	9.0961e-010	1.73162e-007	9.78911e-011	1.01177e-009	0.00136695	0.000610251	0.0021228	6.785e-006	1.03618e-008	0.000896228	4.36693e-005	0.0014596	1.18676e-005	1.12785e-005	2.9704e-007	3.0523e-010	2.91269e-014	6.74813e-010	8.12153e-015	7.48868e-019	2.13255e-014	1.86941e-018	9.2025e-018	8.19084e-022	5.6611e-022	7.7034e-024	5.18606e-022	2.60014e-022	1.74909e-025	1.82735e-027	1.83796e-031	1.73632e-028	3.05843e-032	1.95695e-030	5.22046e-034	3.14337e-035	3.70978e-038	6.61051e-038	3.52512e-035	3.78673e-036	
0	0	0	6.98811e-042	1.74414e-017	3.82269e-011	2.17525e-011	5.46221e-015	8.43817e-011	2.74955e-013	5.55784e-015	1.1473e-015	5.58037e-015	5.65513e-014	9.48948e-018	2.22105e-012	1.83013e-007	7.06515e-008	1.90596e-007	1.71098e-009	4.18448e-011	3.5976e-007	2.61147e-008	1.64239e-007	1.4962e-008	2.39668e-008	1.16392e-009	1.44551e-010	3.42406e-011	1.65477e-012	1.55155e-013	5.20358e-015	8.70556e-017	9.59808e-020	4.19674e-023	1.85678e-025	1.6408e-026	1.05133e-028	7.43852e-026	2.6171e-026	3.51921e-029	5.97977e-031	5.3939e-035	4.46295e-034	1.0573e-036	4.07115e-036	1.01293e-038	3.54447e-041	1.27039e-043	1.03693e-043	1.28126e-040	
0	0	0	0	1.68292e-013	6.50398e-007	1.17368e-006	1.64433e-007	2.57802e-006	9.40364e-007	8.94608e-008	1.03331e-008	3.18613e-009	3.04997e-009	6.51648e-011	3.01313e-009	0.000322474	0.000886309	0.00154896	0.00357314	0.0162473	0.137698	0.2409	0.797903	0.868269	0.975802	0.997906	0.999951	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.309909	0.60353	0.418487	0.102515	0.182325	0.254739	0.0219968	0.17495	0.0859092	0.00234182	0.00661952	0.00133773	5.16e-005	3.10224e-006	2.84693e-007	6.50399e-009	1.48687e-009	2.88458e-011	3.50342e-013	5.24636e-014	1.04466e-015	2.6192e-016	4.83803e-018	1.07746e-020	3.00243e-023	2.61382e-025	3.78201e-028	1.09041e-030	2.9001e-033	2.31198e-036	1.26894e-038	2.36297e-041	3.88507e-043	1.29724e-045	2.6656e-047	3.69016e-050	1.01279e-051	9.38692e-053	1.95676e-053	2.98966e-054	2.66433e-055	1.60521e-056	6.23187e-059	5.99754e-059	1.50806e-059	1.47545e-061	7.5967e-062	1.30535e-064	4.59235e-066	2.61319e-066	
0	0.000335791	3.15885e-005	0.000245352	2.19234e-006	8.43467e-006	2.3858e-005	4.58551e-007	0.000233993	4.2158e-006	3.21925e-007	3.27676e-007	4.36058e-007	2.36878e-009	4.73438e-011	1.0419e-007	5.84226e-009	7.08332e-011	3.55969e-010	6.93953e-010	9.96344e-011	2.78425e-012	5.3562e-012	3.8872e-014	3.90449e-015	2.20912e-019	5.69608e-022	4.77704e-024	1.89488e-027	1.01073e-030	3.45702e-033	2.38156e-037	2.01235e-038	4.30025e-039	3.00515e-042	3.65684e-041	3.04503e-043	6.58002e-046	2.21302e-046	2.85149e-044	8.94574e-046	1.03307e-044	8.30556e-044	3.95039e-046	7.19901e-047	5.849e-049	1.59589e-055	9.08974e-059	4.83661e-065	1.03088e-069	1.00395e-068	
0	0.689755	0.394943	0.580131	0.897137	0.754612	0.741865	0.975319	0.816277	0.913588	0.994362	0.986544	0.996505	0.993994	0.992768	0.932593	0.424751	0.550448	0.0828456	0.00601882	0.00467774	7.68051e-005	2.12789e-005	1.75483e-007	1.32567e-008	1.92707e-009	2.43906e-011	3.11587e-013	1.14755e-013	1.14313e-015	5.83792e-017	3.03764e-017	3.49153e-019	1.14444e-020	1.90402e-023	1.91516e-024	1.2532e-026	6.24881e-027	1.24732e-027	8.83581e-029	1.052e-028	2.00591e-030	3.432e-031	9.26084e-034	4.9934e-035	8.39345e-036	5.02699e-038	1.32e-039	6.00081e-042	3.80198e-043	2.54914e-043	
0	0	0.00149419	0.00111473	0.000344872	0.0630522	0.00322577	0.00268074	0.00852219	0.000471506	0.0032952	0.00683468	0.00214341	0.00595088	0.00721823	0.0630285	0.550565	0.216923	0.5226	0.19695	0.330391	0.050095	0.462592	0.646878	0.69021	0.603054	0.0196063	0.000298325	0.00040782	3.58466e-007	6.40527e-009	5.91279e-010	1.40249e-012	9.79917e-014	1.09637e-015	5.06549e-017	3.9887e-019	8.88091e-019	8.14803e-018	1.60104e-017	6.49354e-016	1.83757e-017	7.76389e-019	3.79629e-022	2.61305e-024	5.93338e-028	1.36753e-030	1.21587e-033	1.3103e-037	6.34111e-040	5.90233e-043	
0	0	5.77124e-007	2.22282e-005	1.04014e-006	1.89876e-006	0.000146517	2.91355e-006	1.61516e-005	2.69438e-005	4.52169e-007	1.64333e-006	1.31867e-005	3.43307e-006	1.04821e-005	0.00437774	0.0246827	0.232549	0.394125	0.787762	0.347769	0.031057	0.107841	0.0429899	0.300196	0.396631	0.98019	0.999677	0.999495	0.993694	0.99767	0.99803	0.997249	0.219026	0.000797603	0.000181997	9.15126e-007	1.17339e-007	4.04691e-007	6.42873e-006	0.000274682	0.00136934	0.00016886	1.06052e-006	1.69233e-008	2.80694e-010	2.28933e-014	7.35953e-017	6.6443e-021	6.15865e-024	1.60401e-025	
0	0	0	4.73072e-009	1.06477e-008	5.43035e-008	2.33064e-008	1.66572e-007	2.10687e-007	1.6998e-007	6.72366e-008	6.30321e-008	1.02222e-007	8.09119e-009	2.35664e-009	2.262e-008	1.93711e-006	8.09177e-005	0.000429608	0.00926828	0.317123	0.918191	0.349238	0.27385	0.00803794	0.00023546	0.000201684	2.4286e-005	9.73246e-005	0.0063055	0.0023298	0.00196954	0.00275085	0.780973	0.999053	0.999149	0.996734	0.957795	0.838902	0.92207	0.635557	0.996874	0.998394	0.998052	0.976717	0.204666	0.000980351	0.000401204	7.95674e-006	8.85638e-009	5.25782e-009	
0	0	0	3.37622e-011	2.31448e-010	2.12707e-009	1.32054e-008	6.57317e-010	6.91737e-009	3.04857e-008	9.50481e-009	7.82527e-009	1.0218e-008	2.45148e-009	9.47592e-010	1.31009e-011	2.51267e-009	6.57046e-009	2.41051e-009	6.66717e-008	3.91109e-005	0.000579664	0.0803034	0.0362422	0.00153572	7.53617e-005	1.84283e-006	1.25892e-009	3.53727e-007	1.51458e-008	6.65395e-007	3.25254e-007	8.52045e-008	9.84354e-007	0.000148569	0.000665098	0.0032643	0.0419982	0.161023	0.0776134	0.35996	0.00128205	0.00141262	0.00194596	0.0232487	0.794318	0.993915	0.926845	0.991876	0.976856	0.403296	
0	0	0	0	1.16069e-012	1.77231e-010	2.47517e-010	4.96448e-009	1.24096e-008	9.7282e-009	7.5575e-009	2.15597e-008	6.97991e-008	1.10505e-007	2.44548e-007	2.29322e-008	1.66695e-009	4.96913e-010	6.99166e-011	8.16859e-010	2.70453e-007	8.26871e-007	4.41598e-006	3.95658e-005	1.96651e-005	3.76986e-006	2.34873e-008	2.43713e-010	5.24085e-011	2.43421e-010	4.82941e-009	2.58834e-008	1.12083e-009	6.603e-009	4.51908e-007	4.12995e-006	5.36828e-007	0.000206622	7.4796e-005	0.0003101	0.00420796	0.000474515	2.41974e-005	1.29308e-006	3.4461e-005	0.00101674	0.00510463	0.0727536	0.00811598	0.023144	0.596704	


1	0.952746	0.491343	0.993595	0.859366	0.114399	0.940022	0.617674	0.923238	0.986028	0.997533	0.917487	0.433494	0.998184	0.999497	0.997652	0.999055	0.953726	0.990478	0.927673	0.01226	0.00061549	3.87315e-006	4.40724e-008	9.41328e-010	9.2794e-011	8.8526e-013	1.43782e-014	4.48443e-017	8.43555e-019	6.98157e-020	4.36006e-021	3.045e-022	1.49433e-024	2.29028e-026	2.2886e-028	2.16126e-031	5.79387e-032	3.73973e-033	3.30723e-035	6.77597e-036	1.51663e-037	5.35437e-039	1.14467e-040	1.55205e-042	6.34333e-043	4.00651e-043	3.13377e-043	3.50205e-043	8.29779e-042	2.5378e-041	
0	0.0469431	0.489053	0.00268561	0.137667	0.872811	0.0155651	0.380021	0.0722225	0.0115711	0.000217462	0.0796425	0.562001	0.00022418	0.000313467	0.00221248	0.000647391	0.0447006	0.00797321	0.01572	0.961	0.564161	0.00822599	3.01449e-005	4.56311e-007	7.09132e-010	6.09031e-014	7.62331e-017	4.39545e-018	1.64167e-020	1.67202e-022	1.54694e-022	6.75367e-024	5.80914e-024	1.82379e-026	4.14637e-029	5.84405e-033	8.52042e-033	2.37514e-033	1.24226e-037	1.17449e-036	1.75387e-038	2.10243e-041	1.66157e-041	1.9801e-041	4.77503e-044	2.2802e-043	8.19302e-044	2.91875e-044	4.395e-045	2.54963e-044	
0	0.000310972	0.0195376	0.000820003	0.00281597	0.0127765	0.0120891	0.0018799	0.0026174	0.00164843	0.000102857	0.00018102	0.0044647	0.000214274	0.000128973	7.50129e-005	0.000162313	0.00151571	0.000473653	0.000233967	0.00151662	0.00353131	0.00130163	2.46528e-005	1.00202e-007	3.99689e-010	3.98786e-013	6.28937e-017	1.04466e-018	6.79372e-022	7.27601e-024	7.06908e-024	4.30376e-025	1.33785e-026	5.31943e-028	3.28058e-031	3.34926e-034	4.42321e-034	2.39138e-034	2.35922e-037	5.0521e-037	9.31279e-040	2.20929e-042	5.45861e-043	5.97436e-044	1.55896e-044	1.22004e-044	1.94057e-045	1.27901e-044	4.07572e-045	3.90882e-046	
0	0	6.73204e-005	0.00241808	0.000115309	1.31622e-005	0.0272455	0.000112488	0.0015271	0.000438076	0.000111296	4.56642e-006	2.12306e-005	0.00133252	1.33872e-005	3.81573e-006	1.54715e-005	1.15237e-006	0.000163825	4.97116e-005	2.45801e-007	0.00027466	0.0008076	4.91189e-005	1.5478e-006	1.14693e-006	1.85053e-007	1.027e-009	7.02586e-012	2.5645e-013	3.07413e-014	5.70446e-016	8.09226e-018	1.71218e-020	4.89654e-024	1.34709e-026	9.93209e-030	1.11865e-031	1.64301e-032	1.51892e-033	4.94439e-035	1.22086e-037	2.47034e-040	5.43981e-044	5.34428e-045	2.50857e-044	7.13363e-045	1.27982e-046	2.94482e-046	9.12342e-045	2.91033e-046	
0	0	1.4355e-008	0.000480943	3.21278e-005	3.25878e-009	0.00507818	3.29834e-005	0.000392079	0.000313411	0.00203445	0.0026818	4.38554e-006	4.44798e-005	4.72404e-005	4.32866e-005	0.000116466	2.74438e-005	0.00068325	0.0528999	6.3867e-007	1.46287e-008	3.48159e-010	4.33406e-008	1.11596e-009	4.34208e-009	1.63382e-009	3.05347e-009	1.21336e-012	5.47853e-013	1.83689e-012	3.54395e-014	3.16432e-016	9.40523e-020	1.33147e-022	3.94809e-025	7.66247e-028	4.0692e-031	1.89941e-035	7.49822e-036	2.8454e-037	8.52859e-039	6.21668e-040	1.53423e-042	6.17647e-047	6.74114e-047	8.21562e-047	2.71683e-047	6.11411e-049	1.40384e-045	2.61937e-045	
0	0	0	9.19069e-012	3.91871e-006	6.45819e-010	1.58202e-012	0.000279647	6.47781e-008	4.34042e-007	9.27365e-007	3.28586e-006	1.45104e-005	1.21798e-007	1.197e-007	1.38408e-005	2.15429e-006	2.08039e-005	1.7645e-006	1.21943e-005	3.31063e-005	9.59675e-009	1.35191e-012	5.22397e-015	9.42051e-011	8.26564e-011	3.76638e-012	5.80249e-013	1.09068e-010	2.44139e-013	7.80295e-015	1.83978e-013	1.17502e-017	1.03551e-020	2.31754e-026	2.13026e-026	4.78076e-031	6.75351e-030	2.80531e-033	1.84283e-038	2.13442e-039	2.57004e-043	5.55397e-043	1.26949e-045	4.65277e-049	3.91073e-053	1.18219e-049	1.67787e-053	3.67633e-051	3.04054e-050	2.35055e-049	
0	0	0	7.29398e-015	3.31466e-009	5.728e-008	6.76293e-009	5.63029e-008	2.70367e-006	1.57312e-007	2.90391e-010	1.80734e-009	4.5216e-008	2.39655e-009	1.08972e-011	1.62528e-008	1.22267e-006	8.3386e-006	0.000225962	0.003289	0.0251349	0.424919	0.975539	0.600435	0.959132	0.979172	0.994478	0.99893	0.999819	0.800752	0.617075	0.945508	0.882917	0.47538	0.0163071	0.000527027	5.83544e-007	1.58148e-007	7.45467e-007	7.78962e-008	1.96312e-007	7.64853e-008	9.10716e-010	2.71408e-011	1.30135e-012	6.29121e-016	2.47259e-017	5.21267e-020	2.44038e-022	3.92484e-024	1.03776e-027	
0	0	0	0	7.52079e-017	1.82908e-012	1.80547e-008	1.03541e-010	9.78834e-009	1.07353e-007	1.7497e-008	6.85811e-009	2.11823e-010	5.30067e-011	1.21798e-012	1.62556e-013	1.43687e-010	1.67621e-008	7.80937e-007	0.0001224	5.46608e-005	0.00649831	0.0141221	0.399461	0.0408657	0.020827	0.00552184	0.00106983	0.000181479	0.199248	0.382925	0.0544922	0.117083	0.52462	0.983693	0.999473	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998363	0.998889	0.998505	0.99692	0.997268	0.994067	0.988382	0.998517	0.999061	0.993523	0.972623	0.999486	0.939548	0.917117	0.210583	0.0717178	0.0236578	0.00848728	0.00333573	9.76695e-006	3.31907e-008	1.14813e-011	4.80606e-014	4.46136e-016	4.17093e-018	1.36705e-020	8.90741e-022	4.8938e-024	5.40592e-026	5.24551e-027	1.40222e-027	3.33316e-028	8.23e-031	1.24987e-032	3.42558e-034	2.86891e-036	1.57516e-036	2.96778e-038	1.28005e-039	1.57824e-040	5.89093e-041	7.4438e-042	1.07761e-042	5.77542e-044	1.79924e-044	2.01009e-045	2.56841e-046	6.79576e-047	7.24187e-047	1.81787e-046	
0	0.00159539	0.00110179	0.00140611	0.00277742	6.81766e-005	0.00592406	0.0010817	0.00136939	0.000936596	0.00647171	0.0271291	0.000136738	0.0603676	0.0825009	0.329932	0.183398	0.0110984	0.00101047	0.000286627	8.92939e-009	1.65302e-010	1.08938e-012	4.18121e-015	3.06023e-017	3.15543e-018	1.36312e-020	2.43266e-022	1.06779e-024	7.36233e-027	5.25289e-027	7.75102e-028	7.94152e-030	4.36675e-033	5.68937e-034	7.16586e-036	1.30641e-036	1.31473e-037	7.97284e-039	1.7444e-040	1.29988e-042	1.9836e-042	5.1991e-044	1.06738e-044	2.87981e-048	6.34839e-047	1.83692e-047	1.37154e-049	8.04472e-050	5.89295e-049	2.72617e-049	
0	4.20021e-005	5.77756e-006	8.91071e-005	0.000301967	0.000448027	2.12368e-006	0.0105318	5.26224e-005	2.00773e-006	5.22623e-006	0.00024738	0.000343881	8.42091e-005	0.000381625	0.459481	0.738623	0.644655	0.336223	0.0018206	1.09452e-005	3.39795e-009	2.74156e-011	5.02801e-015	2.75439e-016	7.37001e-017	1.32645e-019	1.4223e-020	3.72663e-021	3.07328e-024	7.77793e-026	3.6037e-025	3.22734e-027	1.70596e-030	1.17573e-034	4.26463e-036	2.97978e-040	1.08513e-036	4.30672e-038	9.74869e-041	6.46521e-042	2.15783e-043	3.42214e-044	9.23773e-048	4.20363e-048	3.06018e-051	1.84315e-049	2.19932e-052	7.20169e-053	2.08425e-050	2.74923e-051	
0	0	3.26178e-006	1.73884e-008	6.35634e-007	0.00221624	3.42734e-006	4.10426e-006	6.09429e-005	3.33417e-007	4.19199e-010	1.06214e-007	3.37382e-005	5.01636e-008	3.56993e-008	4.35266e-006	0.00626129	0.32049	0.63233	0.0626602	0.997848	0.998083	0.986815	0.984616	0.845856	0.0350271	0.000766167	0.000543876	0.000649292	4.00596e-006	3.48004e-008	1.16179e-007	3.76645e-008	1.38438e-008	3.38498e-010	2.50134e-011	2.46736e-014	2.49031e-013	1.22179e-012	9.99053e-013	1.51053e-011	4.68946e-011	1.11007e-012	1.7005e-014	6.3294e-015	1.58059e-019	4.28726e-021	2.53918e-024	4.17538e-027	3.37992e-030	6.99497e-034	
0	0	1.88083e-014	1.87658e-009	9.02387e-011	9.71358e-011	9.74873e-007	2.7052e-009	1.71079e-010	1.09565e-007	1.89622e-010	1.90339e-014	1.43594e-011	2.32016e-008	5.11541e-011	1.35194e-010	4.09878e-008	9.30966e-005	0.00169725	0.00154717	8.3757e-006	7.02693e-005	0.0130727	0.0103914	0.153399	0.964824	0.994239	0.981556	0.999308	0.323589	0.120819	0.921161	0.193433	0.000340195	3.52661e-008	5.87846e-011	1.32951e-014	2.84168e-015	5.8772e-014	4.223e-013	3.34362e-012	5.66289e-012	1.04377e-014	1.60125e-016	3.65731e-017	2.66107e-018	8.91643e-021	6.91268e-025	8.30263e-028	1.46034e-029	1.3385e-032	
0	0	0	1.35717e-009	3.00268e-012	1.2758e-011	2.279e-006	4.66461e-010	4.46927e-008	3.18143e-008	1.96758e-010	2.25264e-011	7.3902e-012	5.34194e-010	1.03245e-012	2.74654e-010	1.31377e-009	5.92572e-006	0.020252	0.930115	0.000334679	0.00182384	0.000107147	0.00498234	0.000713666	0.000143573	0.00499427	0.0178905	1.12742e-005	0.676407	0.874471	0.0600552	0.80376	0.988239	0.905553	0.920962	0.730303	0.0242439	0.00305168	0.0479988	0.000578144	0.34932	0.385685	0.307748	0.393463	0.0110584	1.36293e-005	1.59059e-007	6.63364e-011	1.18127e-013	5.61976e-014	
0	0	0	3.70621e-021	1.14009e-011	8.77435e-013	6.27419e-013	2.29625e-009	8.2875e-010	1.3852e-009	2.66286e-010	3.71439e-010	1.61984e-011	2.82157e-014	4.6468e-013	1.11074e-015	8.23712e-014	1.98086e-012	6.85973e-009	9.96866e-005	0.00103979	9.58857e-006	1.1132e-006	9.23485e-006	1.99992e-006	1.68271e-007	4.24272e-008	1.67789e-006	5.41535e-007	4.68112e-008	0.00229857	0.00541403	0.000731991	0.0111204	0.0939329	0.0660124	0.267763	0.49431	0.0415385	0.0312128	0.00304568	0.00741403	0.0463464	0.581893	0.532945	0.922659	0.861842	0.975605	0.945652	0.103872	0.167561	
0	0	0	0	6.64407e-011	6.6553e-011	2.90594e-011	4.17516e-008	2.74162e-008	1.16349e-008	6.15399e-009	8.28986e-009	4.09835e-009	1.36195e-009	2.8064e-010	2.37992e-010	1.86926e-010	9.54854e-011	9.77723e-008	0.000135364	0.000748167	1.35078e-005	4.4249e-006	5.67316e-007	2.98527e-005	4.73172e-006	1.274e-007	8.45585e-006	3.09007e-005	1.79292e-007	0.00241142	0.0133696	0.00207459	0.000300187	0.000514293	0.0130256	0.00193434	0.481446	0.95541	0.920788	0.996376	0.643266	0.567969	0.110359	0.0735921	0.0662828	0.138144	0.0243946	0.054348	0.896128	0.832439	


1	0.683309	0.230361	0.0185715	0.0939025	0.0269723	0.0595709	0.0157411	0.0139341	0.0214336	0.00313523	0.0166858	0.0107831	0.000363974	1.08596e-005	1.71262e-007	4.43594e-009	1.76322e-010	4.8962e-012	2.10589e-013	1.10537e-014	1.67897e-016	4.24683e-018	7.10333e-020	2.56823e-021	1.88874e-022	6.2518e-024	3.18029e-026	4.26447e-028	3.87042e-030	4.2893e-032	3.61076e-034	2.44616e-036	4.5489e-038	1.18875e-039	1.14661e-041	2.40603e-043	4.64039e-045	3.98558e-046	2.69328e-048	5.84138e-050	2.69541e-052	1.30735e-053	1.83156e-054	1.16767e-054	9.8119e-055	4.85312e-055	3.44627e-055	9.2434e-056	1.13741e-055	1.53015e-055	
0	0.104409	0.767298	0.879266	0.399653	0.968469	0.58315	0.860902	0.872728	0.739364	0.0635365	0.395396	0.95393	0.442943	0.0999295	0.000594114	3.99494e-005	2.15532e-006	4.75879e-008	1.53045e-009	6.83159e-011	4.13522e-012	4.55268e-014	1.77609e-015	4.05966e-017	2.42723e-018	1.84359e-019	2.98283e-021	4.32223e-023	1.03422e-024	4.75883e-027	4.435e-029	3.25788e-031	4.91403e-033	1.02598e-034	2.49338e-036	1.69354e-038	7.6936e-040	1.29453e-041	9.85176e-043	3.7142e-044	7.94191e-047	5.58431e-048	5.25886e-049	6.57742e-050	1.83116e-050	2.41966e-051	1.30533e-051	7.62935e-052	5.72542e-052	1.57241e-051	
0	0.212282	0.00200337	0.101266	0.493198	0.00443875	0.353534	0.11396	0.10981	0.236095	0.932584	0.185981	0.0332674	0.551861	0.860035	0.102646	0.0622253	0.00163513	0.000110517	2.14889e-005	2.20658e-008	8.83801e-012	4.47559e-015	3.40009e-018	5.6168e-018	1.18734e-018	7.17024e-020	3.38368e-021	2.37586e-022	3.55815e-025	1.45988e-025	1.13234e-027	1.33916e-029	2.25727e-033	3.36993e-036	2.05209e-037	4.44132e-039	3.8998e-041	8.07339e-043	5.39935e-045	2.54386e-045	1.49402e-048	8.794e-049	1.61679e-050	2.70525e-052	1.36095e-050	3.53369e-052	7.15093e-054	1.98786e-053	5.65998e-052	2.21584e-052	
0	0	0.000337835	0.00089433	0.0131786	0.000112563	0.00374019	0.0092234	0.00341514	0.00305934	0.000739354	0.401803	0.00131061	0.00482607	0.0399705	0.895785	0.868658	0.281924	0.0959906	0.135847	0.000842886	2.79631e-006	1.80654e-008	4.81507e-011	1.26011e-012	3.86933e-013	5.04181e-014	2.59678e-014	1.63863e-015	1.75927e-016	1.52136e-016	1.98539e-017	1.09693e-018	3.52535e-021	5.13471e-023	2.58796e-024	6.89558e-025	1.51028e-026	2.77409e-028	8.39769e-030	5.98454e-032	2.69035e-033	1.95182e-034	1.702e-035	8.65236e-039	7.02955e-040	4.06297e-042	1.37158e-044	1.91134e-047	7.79962e-049	2.34803e-049	
0	0	3.25453e-008	1.82162e-006	6.84734e-005	6.34528e-006	4.40016e-006	0.000172647	0.000106491	4.50692e-005	4.41716e-006	0.000134026	0.000634289	4.47519e-006	5.41893e-005	0.000962299	0.068571	0.708022	0.855366	0.671257	0.054194	3.47358e-005	1.3951e-008	2.67893e-011	1.44525e-013	6.72723e-014	1.2924e-014	6.36288e-014	1.87028e-014	3.60531e-015	1.90656e-015	6.21013e-015	1.54588e-016	7.9086e-019	1.54345e-020	5.52608e-023	1.29639e-024	3.24862e-026	2.4983e-029	3.00268e-032	1.2855e-031	1.99679e-033	3.82553e-035	7.09567e-036	3.84104e-039	1.35779e-041	2.43248e-042	5.83732e-045	1.01617e-047	3.23504e-049	1.33333e-050	
0	0	0	5.14104e-008	1.80673e-007	1.29277e-006	2.81619e-007	1.394e-006	3.78997e-006	2.04673e-006	4.41377e-008	7.40217e-007	7.38028e-005	1.85229e-006	1.24152e-007	1.2338e-005	0.00050469	0.00840073	0.0434544	0.189449	0.922306	0.966112	0.833036	0.781085	0.864696	0.925522	0.965698	0.998678	0.997851	0.998055	0.995097	0.999024	0.906408	0.936255	0.926221	0.710266	0.840449	0.932881	0.804753	0.671181	0.864161	0.970626	0.311082	0.546528	0.0495917	0.00344786	0.000587646	2.03869e-005	9.00771e-007	2.66024e-008	3.89898e-009	
0	0	0	3.64574e-010	5.022e-011	1.51669e-007	3.21831e-009	3.32909e-009	2.70456e-006	2.97912e-009	1.00669e-009	4.15558e-009	4.52652e-007	1.60964e-008	2.41127e-010	7.16947e-008	1.47075e-006	1.49522e-005	0.00507658	0.00337148	0.0175617	0.0087128	0.000592282	0.000616785	8.57583e-005	3.08516e-005	2.44253e-005	0.00113651	0.000159995	0.000143453	0.00478479	0.00053812	0.0931486	0.0474587	0.0680731	0.279194	0.14697	0.0192424	0.000179725	0.00154754	0.000536678	0.0258018	0.658353	0.249903	0.0033059	0.000115257	1.49391e-007	1.36589e-007	9.46667e-009	1.52937e-011	1.12332e-010	
0	0	0	0	2.20452e-009	5.9557e-009	2.19261e-008	6.5553e-009	1.76782e-008	5.66735e-007	1.59423e-008	2.98761e-008	5.01303e-008	3.86021e-008	5.12999e-010	7.8744e-011	1.21388e-008	1.50753e-006	2.16368e-006	5.38911e-005	0.00509571	0.0251379	0.166371	0.218298	0.135218	0.0744474	0.0342772	0.000185726	0.0019894	0.00180171	0.000118192	0.000437406	0.000443001	0.0162862	0.00570629	0.0105397	0.0125815	0.0478769	0.195067	0.327271	0.135302	0.00357263	0.0305655	0.203569	0.947102	0.996437	0.999412	0.999979	0.999999	1	1	


