0	0	0	0	3.81653e-013	2.54469e-009	3.05266e-006	0.00670749	0.000286004	8.4409e-005	4.80179e-006	0.000231866	1.79961e-005	2.6269e-005	0.00405379	0.00129754	0.000149175	0.000318888	0.00411985	0.00990188	0.000808481	0.000180845	0.0339711	0.153778	0.917984	0.999803	0.999995	0.999994	0.999998	1	1	1	


1	0.993322	0.994953	0.393232	0.173853	0.0913411	0.0883133	0.281641	0.494358	0.0580136	0.0270324	0.591405	0.420698	0.607124	0.944637	0.541649	0.205984	0.13526	0.50863	0.566812	0.0866735	0.0633215	0.0262608	0.00171024	0.00022827	0.000262566	8.85506e-005	0.000162923	8.41757e-005	9.26966e-006	4.42019e-007	4.33316e-007	
0	0.0066754	0.00504669	0.606745	0.823129	0.893495	0.100616	0.00974196	0.311866	0.0354507	0.00153959	0.00375608	0.572064	0.387748	0.0503568	0.440324	0.0544023	0.00556721	0.00834172	0.419993	0.770343	0.171429	0.0602341	0.00641677	3.41607e-005	7.37102e-007	8.63036e-007	1.01269e-005	2.92197e-006	2.44568e-007	1.73426e-008	1.1634e-008	
0	2.37752e-006	7.33332e-007	2.23772e-005	0.0030177	0.0151474	0.767445	0.0229902	0.0062694	0.0876788	0.863607	0.011647	0.00131173	0.00178311	0.000956218	0.0157831	0.737802	0.786395	0.0951645	0.00130483	0.141901	0.401508	0.155562	0.653979	0.615631	0.0839403	6.46729e-005	3.33795e-006	4.3212e-009	1.20833e-011	3.62917e-012	7.0464e-012	
0	0	4.03566e-008	4.0894e-011	3.80489e-009	1.60108e-005	0.0436245	0.685608	0.0299858	0.0012056	0.0047752	0.11743	5.47869e-005	3.17744e-005	0.000484629	0.000453796	0.000220042	0.0690431	0.360349	0.000206545	1.06007e-005	0.363272	0.743765	0.191138	0.225663	0.627505	0.00415497	1.12803e-005	1.49462e-008	5.97284e-012	3.62527e-015	9.5767e-014	
0	0	1.07955e-018	1.93622e-011	3.96559e-014	1.76151e-011	6.77868e-007	1.92661e-005	0.157521	0.81652	0.0997653	0.000716487	0.000134961	2.00899e-006	1.06182e-008	0.000174067	0.000117163	1.89401e-005	0.00130424	0.00032579	2.84195e-006	1.07212e-006	0.0140298	0.146745	0.146258	0.00320175	3.93428e-005	1.14778e-005	1.33441e-009	1.41966e-013	1.60683e-017	1.86692e-019	
0	0	0	2.02617e-018	2.02395e-016	8.45514e-018	2.12371e-011	2.03364e-008	1.92004e-009	0.00113152	0.00315908	0.0414551	1.16982e-006	1.71914e-007	1.00176e-007	1.49141e-008	1.21857e-006	1.00129e-005	0.000289208	6.17118e-007	1.40919e-007	3.36562e-006	3.34042e-005	1.50396e-006	0.0121779	0.181866	0.000744116	1.33544e-007	3.4701e-008	4.15219e-010	3.35264e-014	1.6918e-016	
0	0	0	1.16037e-026	1.47641e-019	1.43578e-019	2.24286e-019	7.60277e-013	1.34729e-010	7.12202e-008	0.000120882	0.232477	0.000841555	9.85581e-006	4.48683e-007	9.1347e-008	2.37701e-007	1.2139e-005	0.000445828	4.46235e-005	1.31751e-007	3.43148e-009	6.76572e-008	8.01851e-008	1.69028e-006	0.103198	0.979545	0.772679	0.839366	0.934303	0.936846	0.505216	
0	0	0	0	3.19334e-024	3.90005e-021	1.2229e-020	1.78046e-016	1.2546e-013	5.40675e-012	1.30743e-008	0.0011133	0.00489334	0.00330121	0.00356431	0.00161577	0.00147363	0.00369441	0.0254758	0.0113126	0.0010685	0.000464194	0.000114108	9.57614e-006	6.21761e-006	2.52187e-005	0.0153625	0.227122	0.160546	0.0656878	0.0631539	0.494784	


1	0.991002	0.992243	0.0966767	0.00582775	0.000223237	0.000265042	0.0119536	0.00442651	0.000351769	2.6681e-005	1.03905e-005	0.000570605	0.00370941	0.00606591	0.00182055	0.000336691	3.04876e-005	6.54456e-007	7.5166e-006	3.33369e-005	2.79735e-005	5.67813e-006	3.74346e-006	9.68059e-008	1.2948e-009	2.1301e-010	4.15738e-010	1.88876e-010	2.1527e-011	1.38503e-011	9.42715e-012	
0	0.0089979	0.00775631	0.903316	0.993357	0.998962	0.081117	0.457805	0.77847	0.00378477	3.18994e-005	7.86748e-009	0.00471278	0.15392	0.0536964	0.0141514	1.72528e-005	2.34509e-008	6.50263e-010	1.84463e-006	0.000968204	0.000110849	2.25109e-006	2.39622e-005	1.347e-009	6.76689e-014	1.79436e-013	8.5796e-012	1.45309e-012	2.82594e-014	1.78079e-013	6.11029e-013	
0	5.94774e-008	1.15888e-006	7.02938e-006	0.000815325	0.000814617	0.917047	0.0238087	0.165632	0.223848	0.0151918	6.60889e-008	8.89229e-008	4.02704e-005	8.82798e-006	0.189598	0.279749	0.00433858	2.01705e-008	1.73361e-010	1.96395e-006	0.000105435	1.5859e-005	0.00158214	6.58517e-006	9.4018e-010	4.98175e-015	6.82478e-015	1.51911e-016	8.84743e-019	1.73573e-019	2.26847e-018	
0	0	3.44248e-010	7.72324e-012	3.74772e-010	3.14229e-008	0.00132983	0.0108811	0.000105137	0.0143105	0.0762743	2.40246e-005	3.28949e-007	1.96715e-009	4.86395e-008	8.79485e-008	0.0382247	0.012248	2.44402e-005	1.70188e-008	2.75944e-009	3.21724e-006	2.70546e-005	1.52843e-005	0.000112177	5.55017e-007	2.21285e-011	1.4941e-014	5.18417e-019	3.49425e-021	5.03992e-024	2.0813e-022	
0	0	4.17912e-011	7.06349e-013	3.19355e-012	5.96254e-009	0.000241215	0.495509	4.71937e-005	1.28932e-005	0.000125505	0.000180112	8.61692e-007	1.02861e-007	3.43074e-006	6.58477e-008	1.01748e-005	0.000262466	0.000772039	2.15467e-005	4.03198e-006	6.32607e-005	7.78295e-005	1.22926e-006	5.41619e-006	2.12574e-006	2.25577e-009	6.68355e-013	2.97474e-015	2.3434e-017	1.63371e-020	4.98231e-022	
0	0	0	5.73878e-013	7.80487e-015	1.85164e-014	9.90119e-010	4.2954e-005	0.0513182	0.22758	0.000466118	4.34652e-007	0.00214439	0.00249819	2.25634e-005	0.000148334	4.21998e-005	1.42262e-006	2.40848e-007	0.00616672	0.0142834	0.0024156	8.13791e-005	0.000563177	0.000105269	1.29487e-007	2.35634e-009	2.365e-009	9.95745e-011	1.72722e-012	2.62289e-013	8.72136e-016	
0	0	0	7.32075e-017	1.22385e-016	1.04867e-018	2.90797e-012	7.61107e-009	1.1131e-006	0.530083	0.789209	0.0155397	0.000499683	1.04653e-005	9.35261e-007	2.37179e-006	0.00121246	0.00276406	5.24374e-005	3.48089e-007	0.000562029	0.00202235	0.00244373	0.00335303	0.00329789	0.000416952	4.63368e-006	2.42486e-008	2.08065e-010	1.72803e-012	1.73441e-014	9.14058e-017	
0	0	0	0	5.10286e-018	8.26938e-020	2.51224e-017	5.37715e-011	1.82168e-009	2.91738e-005	0.118675	0.984245	0.992071	0.839821	0.940202	0.794279	0.680407	0.980355	0.99915	0.993802	0.984147	0.995251	0.997346	0.994457	0.996473	0.99958	0.999995	1	1	1	1	1	


1	0.996468	0.998259	0.767361	0.680044	0.307421	0.2089	0.44586	0.138259	0.00797749	0.000545195	0.000713294	0.0460427	0.496901	0.794622	0.115427	0.0106017	0.000817309	8.36691e-005	0.00167839	0.0146442	0.00883421	0.00183038	0.00169349	7.84683e-005	2.1403e-006	1.82433e-007	1.29312e-007	3.05063e-008	1.98818e-009	3.02441e-010	7.71481e-010	
0	0.00347979	0.00172152	0.232637	0.319857	0.692131	0.216061	0.00736128	0.720939	0.125252	0.0020573	1.32014e-006	0.0114574	0.122288	0.00254576	0.845624	0.0703686	0.000409379	7.81873e-008	3.1623e-005	0.0109027	0.00385576	0.000673049	0.134915	0.000288689	1.89514e-008	1.23519e-010	1.98553e-009	1.38255e-011	8.26395e-014	2.17268e-013	5.5329e-013	
0	5.21329e-005	1.37115e-005	1.35198e-006	9.95703e-005	0.000447849	0.574929	0.00193481	0.000165211	0.819031	0.982858	0.0180811	0.0053285	0.000464801	0.000115821	0.000162289	0.914535	0.932654	0.160811	0.0119685	0.0112576	0.038931	0.042552	0.156268	0.534664	0.106951	4.56083e-005	4.52061e-007	2.20519e-010	5.88039e-014	3.29422e-018	2.3219e-017	
0	0	5.3067e-006	2.05502e-008	3.75307e-009	8.49092e-008	0.000109697	0.544822	0.000373866	1.25444e-005	0.012243	0.979408	0.242457	0.157066	0.195414	0.00468731	0.000208124	0.0635948	0.832234	0.893597	0.303249	0.14105	0.00523617	0.00209859	0.047507	0.265282	0.146232	0.00648803	0.000580554	2.45879e-005	2.39701e-005	5.99448e-005	
0	0	2.745e-009	6.75998e-008	3.21501e-009	1.1935e-007	3.71464e-007	2.21822e-005	0.140264	0.045085	0.00139428	2.52675e-005	0.693577	0.1928	0.000279515	0.0321016	0.00249338	0.000151767	4.3489e-005	0.05528	0.644046	0.0401163	0.00346778	0.170495	0.00163132	4.32779e-006	1.43074e-005	0.00101037	2.23907e-007	2.09691e-009	6.48248e-010	7.78319e-009	
0	0	0	6.99545e-013	8.60533e-012	2.36571e-012	7.59247e-008	8.50549e-009	1.10603e-009	0.00263809	0.000836362	6.98501e-005	2.32532e-006	0.0301428	0.00662118	0.000199096	0.00092079	0.000150766	0.000142195	2.04886e-005	0.00903249	0.765936	0.902271	0.0280825	0.0374033	0.00654113	1.19468e-005	6.45056e-009	2.50377e-006	7.16412e-009	2.4162e-012	1.29084e-012	
0	0	0	3.40171e-016	2.19489e-015	4.44202e-016	9.5643e-013	1.44787e-010	1.5734e-011	3.91e-006	9.22933e-006	1.23855e-005	1.95716e-007	1.14219e-006	2.86237e-005	0.00171388	0.00034104	0.000199258	3.35963e-005	1.41414e-006	3.4057e-007	0.000174288	0.0339638	0.493163	0.198364	0.0606902	0.00136917	5.39229e-006	2.74207e-008	4.25837e-010	4.42132e-012	4.62682e-014	
0	0	0	0	3.38128e-015	4.11817e-015	4.23716e-014	1.42367e-009	1.23055e-011	9.9979e-011	5.7077e-005	0.00168894	0.0011348	0.000335869	0.000372884	8.51626e-005	0.000530953	0.00202314	0.00665191	0.0374227	0.00686774	0.00110282	0.0100055	0.0132845	0.180063	0.560529	0.852327	0.992496	0.999417	0.999975	0.999976	0.99994	


