0	0	6.52242e-007	8.46434e-007	2.77355e-006	3.59951e-007	1.1586e-006	0.00383592	0.0538759	0.0141701	0.0856878	0.528738	0.00235301	0.136981	0.178504	0.00606925	4.49801e-005	8.21758e-007	1.0281e-007	1.38626e-008	5.0429e-010	3.40776e-012	3.29927e-014	4.78583e-017	6.54791e-019	8.81792e-020	4.76101e-022	1.23351e-023	2.93005e-026	1.08566e-030	
0	0	3.85276e-016	2.03207e-010	5.08214e-010	2.24783e-010	2.49968e-010	9.66859e-008	0.000242235	0.0167443	0.0129936	0.324562	0.995346	0.566627	0.0926081	0.00267011	0.000287902	0.00127263	0.0795388	0.101119	0.0272299	3.95422e-005	3.29215e-009	5.83616e-014	2.5125e-017	3.926e-020	3.5326e-023	7.61893e-027	8.92864e-028	3.19296e-030	
0	0	0	2.84557e-018	1.76214e-016	1.72291e-015	5.65024e-015	6.52844e-013	9.48596e-012	3.43564e-009	0.000150444	0.000272155	9.52935e-006	0.296344	0.728875	0.990505	0.993888	0.997644	0.875819	0.285098	0.825056	0.878245	0.916636	0.988294	0.453045	0.000101755	2.65575e-009	7.18606e-014	5.38326e-018	3.63755e-021	
0	0	0	7.75036e-026	3.50256e-020	4.13862e-020	6.0028e-019	4.21325e-019	1.93535e-016	4.07187e-014	2.72182e-012	3.14981e-008	7.94795e-010	3.97889e-009	1.21576e-005	0.000755881	0.00577875	0.00108014	0.0445179	0.611815	0.14717	0.121586	0.0832632	0.0116273	0.546797	0.981189	0.878178	0.82938	0.825958	0.928049	
0	0	0	0	1.04759e-024	1.69407e-022	1.55356e-022	8.94233e-022	2.201e-020	7.2412e-019	2.00888e-017	6.13508e-013	6.07613e-014	1.6571e-012	1.71737e-009	2.59118e-009	2.68656e-007	1.92651e-006	0.000124076	0.0019685	0.000543772	0.00013024	0.000101287	7.88577e-005	0.000157267	0.0187087	0.121822	0.17062	0.174042	0.0719511	


1	0.972131	0.0907501	0.014097	0.000124043	4.59027e-006	2.55681e-008	1.54682e-011	1.56033e-014	4.33844e-017	3.19726e-024	3.10777e-031	3.64579e-037	5.51914e-041	1.34131e-045	2.64977e-050	2.14368e-053	9.74008e-057	1.19461e-059	6.61653e-063	2.43676e-070	1.06088e-076	3.87662e-081	2.25148e-082	3.01676e-084	3.06728e-086	3.0834e-087	1.5876e-088	1.57198e-089	6.99707e-090	
0	0.027868	0.909214	0.984183	0.999785	0.99969	0.996564	0.000302578	1.54792e-007	2.47767e-010	3.8047e-016	7.92171e-022	5.68239e-025	9.57346e-030	1.86008e-035	1.46813e-043	1.01813e-047	2.71933e-049	6.57524e-051	1.35264e-055	2.91207e-062	2.56791e-068	1.47893e-072	3.25875e-076	2.90323e-082	3.09125e-086	3.05387e-088	8.04679e-092	3.7709e-091	2.73363e-091	
0	1.46997e-006	3.57666e-005	0.00171998	9.10366e-005	0.000305139	0.00343608	0.999572	0.0696144	0.832186	0.000811922	1.44134e-006	2.39843e-007	3.28171e-012	1.7724e-017	5.13977e-024	4.66369e-029	1.9924e-031	3.27125e-034	5.34708e-037	1.12747e-042	5.27938e-049	7.71964e-053	7.13457e-058	9.41671e-061	6.11963e-063	4.37313e-067	3.83656e-070	2.7575e-075	8.99521e-080	
0	0	8.02242e-010	4.63628e-009	1.80314e-008	3.54144e-009	1.13431e-008	0.000125279	0.930245	0.167681	0.999054	0.991286	0.998409	0.0151025	4.63877e-006	2.08853e-009	1.46615e-013	6.58392e-017	1.58363e-021	1.01475e-024	1.33813e-027	2.30838e-031	1.25195e-035	1.04333e-038	4.17917e-042	1.16294e-045	7.31918e-051	3.18847e-055	5.61899e-060	1.1558e-064	
0	0	1.87512e-012	1.35837e-011	1.03172e-010	9.18845e-011	5.01237e-010	1.92538e-007	0.000140219	0.000130289	0.000133757	0.00871296	0.00156897	0.984897	0.999971	0.999878	0.380012	0.00133827	1.02294e-007	8.19349e-012	1.93267e-015	3.83039e-019	2.54972e-021	3.66065e-021	4.4863e-023	1.77324e-026	1.41707e-030	1.1047e-034	1.77693e-038	1.47868e-041	
0	0	0	3.59825e-014	8.31675e-016	1.15525e-013	3.40387e-013	1.69585e-013	1.16635e-011	2.55863e-006	1.63578e-010	3.31748e-008	2.17916e-005	1.44245e-008	2.45821e-005	0.000121626	0.619987	0.998458	0.999734	0.014783	3.06089e-006	1.70836e-010	2.1756e-012	2.55301e-014	4.09464e-016	5.37367e-019	1.28902e-021	1.90757e-025	9.09542e-029	4.59965e-029	
0	0	0	4.0637e-020	4.03675e-020	8.89284e-019	8.3257e-017	1.75001e-017	8.92204e-014	2.85228e-011	2.87824e-010	2.80022e-010	7.82598e-008	2.96708e-011	2.50939e-010	9.25868e-008	1.05115e-006	0.000203786	0.000265835	0.985215	0.999798	0.997303	0.658961	0.0519651	0.0318615	0.00033009	1.4124e-007	2.048e-010	5.94696e-014	1.16445e-015	
0	0	0	0	4.78769e-021	4.30102e-022	8.3968e-020	6.45165e-020	7.99346e-020	3.33036e-017	2.17856e-013	3.09991e-014	1.96209e-013	2.60647e-011	3.48099e-015	9.46198e-012	2.68469e-009	6.57959e-008	1.6552e-007	1.96247e-006	0.000199278	0.00269732	0.341039	0.948035	0.968138	0.99967	1	1	1	1	


1	0.966634	0.728839	0.436457	0.11465	0.0294966	0.000882066	2.49149e-006	9.9448e-008	1.35743e-009	8.42261e-015	1.5884e-020	1.52305e-025	6.8212e-027	1.7312e-028	3.44553e-032	1.88524e-034	7.81539e-036	4.83192e-036	2.57159e-037	1.699e-042	1.43347e-046	2.83868e-050	7.62725e-052	1.19403e-053	2.37506e-055	2.64564e-056	1.21518e-057	2.04213e-058	4.19541e-059	
0	0.0333605	0.27111	0.563197	0.885208	0.970118	0.998877	0.514845	0.0528881	0.0787709	0.000130311	1.33605e-007	1.79133e-008	1.87389e-010	1.76117e-012	4.74037e-018	8.21761e-021	1.3741e-019	2.57391e-018	2.07172e-019	1.17087e-023	1.22748e-027	6.09247e-031	3.25775e-035	2.46943e-039	2.34805e-042	3.7631e-045	7.50607e-049	4.73561e-052	4.13027e-055	
0	5.6183e-006	5.10017e-005	0.000345451	0.000140843	0.000385304	0.000240283	0.48515	0.932481	0.694882	0.98877	0.99663	0.874435	0.412764	0.145934	0.00296968	6.0969e-005	5.06995e-005	6.32823e-005	4.20622e-005	8.24179e-006	2.45062e-007	2.28959e-009	3.97235e-011	2.75241e-012	1.59303e-014	2.76292e-018	1.38089e-021	2.45573e-025	1.43527e-028	
0	0	2.20878e-008	5.73389e-008	1.53e-007	2.42598e-008	8.6259e-008	8.91463e-008	0.00460283	0.000837546	0.00019065	0.00106306	0.00273418	0.468091	0.273814	0.0319513	0.00255882	1.65648e-005	3.04874e-006	4.27015e-006	1.91449e-007	2.58779e-007	1.68259e-007	1.52296e-008	3.71105e-009	1.36578e-009	1.13768e-010	8.41555e-012	3.76497e-013	4.61946e-015	
0	0	2.99711e-009	5.29656e-008	3.79218e-007	4.77095e-008	6.20568e-007	2.3284e-006	0.0100283	0.225506	0.00852464	0.00200484	0.122772	0.0577407	0.0373033	2.92101e-005	0.000177059	0.0158497	0.0168974	0.000263247	1.42072e-008	2.99964e-011	5.03375e-012	1.29029e-012	2.35553e-013	1.92421e-012	1.25e-012	6.0382e-015	9.39824e-015	1.08673e-016	
0	0	0	1.87302e-013	3.18232e-013	2.07731e-011	3.94805e-012	2.00362e-009	1.65163e-008	3.44267e-006	0.00238442	0.000301413	5.88486e-005	0.0614027	0.542311	0.963594	0.912189	0.737788	0.942602	0.896436	0.9967	0.966741	0.941423	0.973995	0.363611	7.15356e-005	2.21477e-009	6.35636e-014	1.64122e-018	5.2994e-018	
0	0	0	1.19891e-017	1.25357e-016	1.12741e-015	4.19879e-015	3.99408e-013	3.13759e-012	5.44763e-009	4.61898e-009	3.78142e-007	5.0742e-007	1.87407e-006	0.000575552	0.000526716	0.0793518	0.24553	0.0359257	0.0576356	0.000367835	0.00285191	0.0122435	0.00447603	0.0290207	0.0221486	0.000331604	3.76841e-006	3.98752e-008	5.78871e-011	
0	0	0	0	1.66719e-017	6.45994e-017	2.00414e-015	1.82281e-016	3.66838e-012	1.16239e-011	2.51427e-010	1.54319e-007	2.67437e-008	5.42051e-008	6.2557e-005	0.000929492	0.00566222	0.000764987	0.00450868	0.0456193	0.00292342	0.0304071	0.0463332	0.0215286	0.607368	0.97778	0.999668	0.999996	1	1	


