0	0	0	5.87595e-015	3.09759e-015	7.988e-013	1.58426e-011	1.12854e-012	8.20391e-013	2.24641e-019	5.60862e-016	4.0647e-012	7.39306e-013	1.31152e-015	1.86699e-014	4.00223e-008	2.42646e-010	2.3159e-006	7.31731e-012	5.91757e-012	6.52916e-010	6.67621e-007	0.000195114	4.74418e-008	2.22999e-010	2.24318e-009	1.29476e-010	1.9029e-008	1.26548e-010	3.67185e-008	0.000108691	0.000165384	2.99477e-005	2.8364e-005	0.000305418	0.0239884	0.0356731	0.896848	0.999989	0.999988	0.998666	0.974725	0.781695	0.977923	0.0130911	6.60667e-008	2.26547e-012	1.70529e-015	5.6986e-019	1.29693e-022	7.96102e-026	1.41128e-027	1.0369e-028	
0	0	0	9.17679e-022	1.21916e-017	2.8886e-017	7.41755e-015	3.14661e-014	9.29191e-015	3.14623e-014	4.09537e-016	2.21756e-017	1.83329e-015	8.15379e-016	2.17949e-017	1.71566e-014	6.05027e-010	1.03248e-010	6.75358e-007	6.01102e-008	8.04203e-008	1.19378e-010	1.29175e-010	6.64494e-009	2.10526e-011	4.44903e-014	7.61456e-013	5.4991e-014	4.41949e-012	2.49962e-015	1.46947e-011	3.75121e-009	2.67283e-010	6.51019e-011	7.98204e-012	6.50291e-010	2.65677e-007	3.76089e-007	3.33023e-007	1.03921e-005	0.00102572	0.0223276	0.196637	0.00910574	0.305094	0.0153484	0.00149687	3.7959e-006	1.36761e-008	3.17007e-010	1.23672e-012	7.07614e-015	1.45694e-016	
0	0	0	0	6.7501e-018	1.48245e-017	1.52758e-015	1.03298e-014	1.12831e-014	6.02199e-013	1.636e-012	3.3204e-012	7.77566e-013	1.6453e-013	3.02723e-012	1.97419e-012	8.02317e-009	3.52773e-008	2.36201e-007	2.76608e-007	6.54422e-006	3.65789e-006	5.39563e-007	4.46944e-007	4.50107e-007	1.27039e-007	1.35994e-007	3.06895e-008	8.79487e-010	3.74323e-012	3.09046e-012	6.70047e-009	8.71202e-010	1.74543e-010	1.18543e-011	2.28448e-010	4.08028e-007	4.6329e-007	3.90592e-008	1.3276e-006	0.000308517	0.00294779	0.0216675	0.0129714	0.681815	0.984651	0.998503	0.999996	1	1	1	1	1	


1	0.734236	0.0185299	0.00700703	6.27932e-005	1.43587e-007	9.24734e-011	1.32211e-012	3.7472e-014	7.74456e-014	1.06166e-013	4.43037e-012	3.40523e-012	4.48205e-011	4.73179e-010	5.77751e-010	2.75751e-008	1.70045e-008	4.0283e-008	4.87916e-009	2.46015e-009	1.82207e-007	3.65927e-006	2.37424e-006	3.40829e-005	1.06452e-005	2.786e-006	7.24584e-007	9.3083e-009	3.57253e-010	4.41523e-012	4.31311e-013	1.17964e-013	1.36078e-012	1.49442e-011	1.46633e-010	1.05301e-009	4.547e-009	1.57428e-011	2.59982e-014	7.93937e-017	4.03978e-019	6.71726e-019	1.15025e-018	3.75555e-019	3.89509e-019	7.20681e-020	2.97921e-020	1.99518e-020	2.94504e-020	3.70828e-020	1.48034e-019	3.09689e-019	
0	0.0148898	0.000156723	0.000117133	5.93567e-007	6.95812e-009	4.99028e-012	2.68936e-013	1.57891e-014	4.90197e-014	8.43132e-014	3.48704e-011	4.3643e-012	1.40144e-010	1.65624e-009	1.54484e-009	1.30368e-007	1.71015e-008	3.12351e-008	1.79648e-010	1.71326e-010	7.51552e-009	9.56261e-008	2.08223e-007	6.27919e-006	2.17229e-005	3.01633e-006	4.36513e-007	2.30804e-009	4.65589e-011	1.00352e-013	1.5338e-014	4.31995e-015	8.41507e-014	1.04799e-012	1.36143e-011	5.27357e-011	8.79732e-010	2.85531e-011	8.32795e-014	1.22398e-015	4.17321e-017	2.15214e-017	5.4935e-018	5.17831e-019	7.85372e-020	6.00667e-021	9.06713e-022	1.58843e-021	3.53463e-021	3.0089e-021	3.66458e-021	3.07278e-021	
0	0.250875	0.979584	0.545561	0.194544	0.000550702	3.97267e-007	1.05518e-008	1.53508e-010	7.78926e-012	8.47049e-012	4.62692e-011	2.05614e-011	1.12242e-010	9.56194e-012	1.27071e-010	4.20697e-011	1.18117e-008	6.05079e-008	6.05691e-010	3.54536e-011	3.01474e-009	2.35531e-008	5.43445e-007	1.79291e-007	3.734e-006	9.40405e-007	3.84489e-008	5.22443e-009	4.9034e-011	4.14653e-013	6.24947e-015	8.86145e-016	1.73528e-014	6.42627e-014	2.64864e-012	2.22069e-011	1.55125e-010	3.79478e-012	3.72759e-015	2.52158e-017	9.42198e-020	4.50143e-019	2.90518e-018	1.59129e-019	3.16885e-021	3.15114e-021	1.56861e-021	2.20412e-021	1.78582e-021	1.66777e-019	1.84101e-019	1.23136e-017	
0	0	0.00170579	0.446358	0.805268	0.999446	0.999999	0.999995	0.99987	0.997898	0.999569	0.743506	0.979476	0.0821904	0.0024066	0.000154049	6.64418e-006	4.80521e-008	8.28383e-008	3.1646e-011	6.02755e-014	6.57772e-014	3.67134e-011	1.30411e-013	7.47011e-012	2.48805e-012	7.48846e-012	1.09471e-011	5.2953e-015	1.15033e-015	2.64732e-017	7.27918e-019	2.05305e-021	9.13177e-020	1.94496e-018	5.93484e-017	3.30369e-015	1.1631e-014	1.26275e-015	4.06534e-018	5.1964e-020	2.62866e-022	5.87915e-022	6.83624e-022	6.2046e-022	5.19952e-022	5.17437e-024	6.93012e-026	2.2923e-026	6.23797e-026	1.07391e-023	7.57565e-022	8.22764e-022	
0	0	2.32301e-005	0.000957114	0.000124705	2.69065e-006	2.62626e-007	5.09232e-006	0.00012989	0.0021014	0.000414175	0.256432	0.0204144	0.917618	0.983467	0.997005	0.919808	0.942916	0.389802	0.947953	0.986085	0.743829	0.643304	0.866622	0.67426	0.52392	0.804014	0.891317	0.999372	0.998139	0.999995	0.999829	0.994645	0.962002	0.0263328	0.000470455	2.55459e-005	3.4559e-007	2.54726e-009	4.72629e-010	2.00973e-012	2.37434e-016	4.77752e-020	2.42091e-020	7.68165e-020	3.37986e-023	1.47886e-023	2.93196e-021	4.49568e-021	4.62527e-021	3.38886e-024	7.93092e-023	1.30796e-020	
0	0	0	3.82633e-008	2.55919e-008	6.23566e-008	3.42032e-010	4.47281e-008	4.38061e-009	8.90891e-007	1.70891e-005	2.06755e-005	9.10083e-005	1.34315e-005	0.0137674	6.42744e-005	0.0560142	6.06358e-005	0.00102337	1.35792e-007	0.00327323	0.210833	0.00170876	4.17491e-006	0.000738689	1.80504e-005	3.3594e-005	8.00073e-007	4.33693e-006	0.00185072	3.54959e-006	0.000171055	0.00535422	0.0357118	0.966458	0.601983	0.0670957	0.0647792	0.00577243	3.82775e-005	0.00102859	0.379355	0.592658	0.00261903	2.00544e-006	5.05065e-008	1.54879e-013	5.86978e-019	3.82658e-023	1.11397e-025	1.73021e-023	4.95956e-024	7.63937e-027	
0	0	0	2.15624e-041	7.58424e-016	1.99811e-017	4.98526e-017	1.47155e-017	1.54804e-015	2.44604e-013	1.37549e-011	2.35044e-008	1.01119e-011	3.1593e-008	2.47485e-009	1.65156e-006	2.79905e-008	0.000132498	7.44631e-006	5.53125e-008	1.77419e-009	2.44252e-007	8.39164e-007	4.75322e-009	2.51916e-011	5.47692e-009	2.40618e-010	7.67769e-011	4.91079e-012	3.77198e-009	1.92342e-007	3.17283e-009	1.93298e-007	0.00010747	0.000264898	0.0399384	0.00911618	0.000169347	4.24677e-005	2.31344e-007	5.15291e-009	9.01327e-008	3.62204e-006	1.83248e-005	3.96355e-007	4.92633e-009	4.66358e-011	7.82946e-012	9.1499e-013	5.66254e-013	5.94945e-014	5.49805e-016	7.55689e-018	
0	0	0	0	2.61914e-011	1.272e-012	1.67819e-012	1.2635e-013	2.88545e-011	8.30855e-010	4.04663e-008	4.21254e-005	1.85966e-005	0.000177728	0.000359266	0.00277535	0.0241713	0.0568904	0.609167	0.0520472	0.0106422	0.0453384	0.354983	0.133371	0.324961	0.476026	0.195946	0.108681	0.000623936	1.01339e-005	9.00193e-007	3.18532e-008	7.82806e-007	0.00217917	0.00694396	0.357608	0.923763	0.935051	0.994185	0.999961	0.998971	0.620644	0.407339	0.997363	0.999998	1	1	1	1	1	1	1	1	


1	0.308244	0.146863	0.317062	0.24696	0.506867	0.605391	0.765943	0.335324	0.536252	0.467263	0.0297017	0.00255816	0.00289843	0.000690832	0.00134424	0.000891798	0.000172407	0.000175203	2.60615e-005	6.02741e-007	6.51142e-009	9.03726e-010	2.10434e-011	7.00732e-012	8.07499e-012	6.2853e-013	2.65077e-013	2.26522e-014	9.59413e-016	7.1867e-017	5.64012e-018	1.96759e-019	6.45273e-021	1.0894e-022	2.97483e-024	3.1874e-025	8.79008e-027	1.38967e-028	2.49892e-029	2.6672e-030	6.18256e-031	3.9168e-031	9.1288e-032	4.0852e-033	1.28905e-033	1.31172e-033	1.42325e-034	2.50754e-036	3.34391e-037	4.58323e-039	7.46509e-040	4.90783e-041	
0	3.40583e-005	2.18827e-006	4.01182e-006	2.9087e-006	4.51993e-006	5.70788e-005	5.85901e-006	0.0003358	0.000283689	7.84312e-005	5.7263e-005	3.1813e-008	2.64581e-007	7.8051e-007	1.13655e-006	3.14935e-006	4.65065e-008	3.15385e-007	3.60112e-008	4.15744e-010	2.29685e-013	2.28244e-013	2.68581e-014	9.52218e-015	1.95278e-013	2.86855e-014	3.24765e-014	1.39524e-016	9.82789e-019	5.54719e-020	3.4439e-021	3.73778e-022	5.97e-024	1.10975e-026	8.21021e-028	6.33408e-030	1.54846e-031	7.69321e-033	1.58454e-031	1.82467e-032	5.00614e-033	2.61041e-031	3.35587e-030	4.09838e-031	7.56624e-034	1.25767e-034	7.14212e-039	2.53886e-041	5.54364e-041	3.69947e-045	1.08458e-044	4.32949e-046	
0	0.691722	0.852811	0.676442	0.752139	0.457123	0.38421	0.224632	0.65551	0.463412	0.52471	0.946692	0.994658	0.969028	0.961167	0.861023	0.843112	0.845346	0.0968103	0.135644	0.14486	0.0309823	0.0607691	0.0204751	0.0414062	0.0994626	0.126149	0.227808	0.122382	0.0979489	0.0940248	0.109183	0.238882	0.358633	0.843503	0.967288	0.984703	0.945318	0.413779	0.390308	0.0714475	0.0305939	0.0145019	0.0114986	0.000309104	4.27061e-005	9.3924e-006	1.96013e-005	3.82209e-006	3.32139e-006	1.04441e-007	4.62766e-008	6.90525e-009	
0	0	0.000320788	0.00649118	0.000876237	0.0360029	0.0102209	0.00941202	0.00873217	2.02363e-005	0.00411393	0.0120707	4.00409e-006	0.000711691	0.00224755	0.00678428	0.00129383	0.000577275	0.00370255	7.41757e-005	0.000889216	2.42966e-005	1.91869e-005	1.49036e-005	1.13396e-005	0.00333081	0.000674395	0.000929388	0.0113219	0.00546069	0.00847905	0.0233217	0.00635295	0.00187842	0.00774868	0.0063338	0.0113766	0.0543774	0.586083	0.593031	0.926497	0.961804	0.774775	0.578158	0.0269877	1.86575e-005	3.94307e-008	1.29005e-008	3.11137e-008	7.34712e-010	4.49231e-010	9.72721e-012	9.02096e-012	
0	0	3.24428e-006	5.26921e-007	2.10563e-005	1.54453e-006	0.000119916	4.04159e-006	9.35789e-005	1.61986e-006	1.44599e-006	2.02383e-005	2.02033e-006	5.21307e-007	1.91904e-006	3.01887e-005	4.41534e-005	2.52088e-005	2.90765e-005	0.000231297	5.48536e-006	1.33555e-006	1.40576e-007	3.76047e-008	4.76292e-008	3.36163e-006	7.8069e-005	0.000223097	4.35665e-005	6.07683e-005	0.000189549	0.000216724	0.000801135	0.000495279	2.90003e-005	0.000182531	5.81285e-005	7.30206e-005	0.000136294	0.0166598	0.00137843	0.00729671	0.206008	0.283338	0.00731326	0.000137072	2.76799e-005	1.77642e-006	1.66003e-008	1.28649e-009	6.29717e-013	6.28277e-013	1.33366e-014	
0	0	0	1.56467e-007	3.49467e-007	4.6447e-007	2.31078e-008	1.79107e-006	4.17809e-008	9.17947e-006	5.4882e-006	2.41673e-007	3.85244e-008	1.16323e-007	1.06454e-008	1.43669e-007	8.39384e-008	1.48969e-007	2.16356e-005	1.61575e-007	3.15788e-007	4.26766e-009	3.87827e-009	8.89553e-010	1.96216e-010	1.57351e-008	1.59957e-006	2.43586e-005	6.11184e-005	4.75414e-005	6.24024e-005	8.46167e-005	9.8358e-006	1.20093e-005	6.78712e-007	7.11033e-008	8.75466e-007	1.566e-008	1.10402e-007	7.76423e-007	0.000676977	0.000296559	0.0047131	0.127	0.964433	0.781382	0.676798	0.0585118	0.000395688	4.87869e-005	1.53117e-005	7.75804e-007	5.03289e-008	
0	0	0	3.859e-010	1.52356e-008	6.63195e-007	8.43499e-007	1.01593e-006	3.50988e-006	2.00124e-005	0.0038058	0.0105664	0.000379543	0.000879385	0.00235395	0.0019057	0.0016401	3.16503e-005	0.000166534	1.23812e-005	2.83058e-006	2.06922e-007	2.43715e-008	2.55716e-010	1.84102e-011	2.46961e-011	2.56452e-010	5.53219e-008	3.94536e-006	3.46359e-006	9.20423e-006	1.47831e-005	2.68276e-006	3.62288e-007	6.23635e-008	5.89628e-010	3.32024e-009	7.94419e-009	9.87682e-011	4.27801e-011	2.38493e-008	9.33141e-006	1.54259e-006	5.6201e-006	0.000956467	0.218227	0.3044	0.887811	0.903399	0.0963029	0.169529	0.00621634	0.000199085	
0	0	0	0	5.62934e-010	5.46655e-009	9.61473e-008	4.09882e-007	9.41509e-007	1.21476e-006	2.21152e-005	0.000891397	0.00239862	0.0264816	0.033538	0.128911	0.153014	0.153847	0.899094	0.864012	0.854242	0.968992	0.939212	0.97951	0.958582	0.897203	0.873097	0.771016	0.866188	0.896479	0.897235	0.867179	0.753951	0.638981	0.148718	0.0261958	0.00386157	0.000231179	1.3083e-006	2.68757e-008	5.0847e-010	5.5234e-009	1.60703e-007	1.16008e-007	4.87331e-007	0.00019212	0.0187647	0.0536559	0.0962018	0.903645	0.830456	0.993783	0.999801	


1	0.373415	0.0926783	0.0100715	0.000120401	3.66983e-007	4.19106e-010	1.05129e-013	3.95764e-015	4.41864e-016	1.10814e-017	7.54015e-020	5.94273e-020	1.8966e-021	5.20439e-023	5.05946e-024	6.94031e-026	6.98312e-027	1.01077e-028	2.15845e-030	1.69728e-032	1.47395e-031	2.04829e-032	1.17937e-033	5.60285e-035	5.63492e-037	4.66756e-039	3.19557e-041	2.73227e-043	8.45335e-048	2.89876e-051	6.74871e-054	7.91514e-059	3.88511e-063	1.23577e-067	1.49311e-071	2.10379e-074	7.46215e-077	1.68077e-081	4.91843e-086	7.80023e-091	2.40939e-096	1.4051e-098	6.9432e-100	2.75509e-102	1.36201e-104	8.30171e-107	5.55561e-108	6.14558e-109	7.85437e-110	5.83535e-111	2.98686e-110	1.87525e-109	
0	0.625756	0.818634	0.10128	0.0942053	0.000299799	5.57726e-006	8.03961e-006	1.67707e-008	3.25597e-010	8.53853e-013	6.28892e-018	4.88699e-019	7.91409e-023	1.96435e-025	3.08133e-025	2.23919e-029	2.18245e-027	3.90428e-030	5.06171e-035	1.59693e-033	5.82639e-034	7.36755e-036	1.3874e-036	1.47041e-038	1.2153e-040	2.00643e-041	5.66881e-047	3.69195e-046	1.81392e-049	4.45599e-055	4.52594e-058	1.97393e-061	9.26695e-066	1.71734e-069	1.34271e-071	5.52667e-075	2.53607e-077	1.41195e-082	1.57209e-087	1.07101e-089	3.46356e-092	4.51709e-093	1.21244e-094	4.67066e-098	3.63671e-100	1.43008e-104	1.07449e-109	8.25108e-114	3.25747e-113	9.12166e-111	2.59079e-110	1.45025e-110	
0	0.000828843	0.088614	0.888405	0.905618	0.999566	0.999958	0.999988	0.988936	0.0666451	0.00367228	6.96495e-007	8.16192e-007	1.83242e-010	1.24073e-013	2.38622e-015	3.39236e-019	8.63627e-021	1.94996e-023	5.99855e-027	2.42555e-029	6.00993e-031	6.32411e-033	4.04615e-038	2.27517e-039	5.72561e-042	9.28096e-044	4.9335e-047	3.06753e-047	2.58597e-051	9.49185e-055	5.69555e-058	1.64199e-062	9.37846e-067	5.25995e-070	1.61624e-073	1.27087e-075	1.36607e-077	6.90113e-081	2.12076e-085	2.51842e-088	1.64144e-091	9.07189e-094	4.0681e-096	3.0463e-099	2.555e-101	7.20024e-105	8.20125e-109	6.94459e-113	4.22334e-114	1.08938e-112	9.00148e-112	2.14889e-111	
0	0	7.39445e-005	0.000241499	5.09051e-005	0.000134162	3.62896e-005	4.43029e-006	0.011021	0.929998	0.996148	0.969578	0.418678	0.592358	0.902493	0.749376	0.956651	0.887046	0.996839	0.818021	0.975772	0.303246	0.0212369	1.16004e-005	5.23892e-008	2.80537e-011	6.5319e-015	4.17573e-018	2.05291e-021	3.66389e-027	1.18877e-031	7.71561e-035	4.74657e-041	8.21935e-047	8.92809e-053	9.4336e-059	4.43631e-063	3.65321e-067	2.86501e-072	2.43711e-078	5.21004e-084	2.16507e-090	1.42382e-094	2.13392e-097	2.44048e-098	1.05296e-099	4.5969e-101	2.35022e-101	4.56089e-101	5.52318e-102	1.99649e-103	3.13013e-105	3.70107e-107	
0	0	1.51173e-007	1.06937e-006	5.192e-006	1.07692e-007	2.04212e-008	6.82346e-009	4.31051e-005	0.0033565	0.000179605	0.0304218	0.581316	0.407642	0.0971367	0.250611	0.0433388	0.112912	0.00316088	0.181979	0.023892	0.663103	0.978627	0.999751	0.999842	0.99998	0.962167	0.999988	0.787038	0.00194156	4.78632e-005	6.3587e-006	3.57512e-009	8.73852e-013	1.93411e-018	7.0312e-024	6.15767e-028	3.88034e-032	6.05602e-036	1.92958e-038	1.36175e-043	3.95751e-050	1.02935e-055	2.22551e-058	5.13189e-061	1.73848e-065	1.91331e-068	1.55217e-068	1.2286e-068	1.88908e-067	1.59422e-070	2.40509e-072	2.1774e-073	
0	0	0	2.28665e-014	2.07933e-013	5.14811e-014	1.20862e-015	3.39082e-015	1.66978e-015	2.64118e-012	1.52828e-008	2.48788e-008	5.38236e-006	2.37173e-007	0.000370574	1.26181e-005	1.01688e-005	4.22031e-005	4.75162e-009	2.51383e-008	0.0003363	0.0336503	0.00013414	0.00023735	0.000157677	2.02837e-005	0.0378329	1.22304e-005	0.212962	0.998058	0.999952	0.999991	1	1	0.999996	0.999453	0.999258	0.985134	0.0231544	1.98738e-005	2.23083e-008	6.05464e-011	1.25024e-014	5.81348e-019	1.75391e-024	2.12978e-030	6.9068e-039	1.24645e-041	9.36483e-044	3.14188e-044	6.62871e-046	4.46716e-047	4.98974e-049	
0	0	0	3.39596e-014	5.75766e-014	7.05875e-014	1.53982e-014	6.27632e-016	4.97211e-016	7.76403e-015	1.70851e-011	2.80731e-013	4.20772e-011	2.6151e-012	1.22375e-009	4.36077e-007	4.14355e-010	1.02923e-007	1.42341e-009	2.86595e-011	2.8009e-008	5.28923e-007	2.00162e-006	1.70367e-009	9.23005e-009	1.89739e-008	6.10912e-009	1.52246e-007	3.06646e-009	5.89885e-009	3.14345e-007	2.23531e-006	2.00802e-008	2.59087e-007	3.71674e-006	0.000547445	0.000742376	0.0148659	0.976844	0.999755	0.99945	0.999923	0.999233	0.962626	0.0111043	5.2549e-005	4.89992e-008	6.5962e-012	2.87686e-016	1.99369e-020	8.48162e-024	8.1962e-026	3.74313e-028	
0	0	0	0	1.00071e-017	6.78032e-019	1.5924e-019	3.44262e-020	2.19937e-019	3.86983e-017	4.30469e-017	4.96873e-015	1.55754e-015	2.36569e-013	1.02859e-014	1.65075e-011	8.30024e-010	1.90346e-010	1.29914e-008	2.10878e-010	3.26354e-012	1.05716e-009	1.60418e-009	1.69771e-009	3.13719e-011	3.17339e-011	6.86101e-011	1.93157e-011	2.24938e-010	3.08009e-014	2.28242e-013	2.9191e-010	9.80345e-013	2.54329e-014	4.61761e-014	2.38147e-012	2.4933e-008	1.06249e-008	1.81793e-006	0.000224978	0.000549855	7.7319e-005	0.000767286	0.037374	0.988896	0.999947	1	1	1	1	1	1	1	


1	0.999964	0.999933	0.99815	0.999338	0.997739	0.998876	0.856419	0.984919	0.998892	0.993214	0.968425	0.999796	0.796989	0.534671	0.927003	0.877411	0.981035	0.976243	0.979585	0.985594	0.996626	0.997454	0.991529	0.986786	0.386941	0.0569605	0.00405959	3.847e-006	2.25308e-008	8.35547e-011	2.09583e-013	4.49198e-015	2.37034e-016	1.31629e-018	2.82841e-021	2.2446e-023	2.73671e-025	1.68888e-028	5.94215e-031	9.94521e-035	5.85375e-039	2.55097e-041	4.38412e-042	8.45126e-043	1.75594e-043	2.97574e-044	4.63577e-044	7.73757e-044	5.7794e-043	8.9607e-044	3.35038e-043	1.78864e-042	
0	3.07049e-005	6.35915e-005	0.00184815	0.000656506	0.00221644	1.0327e-005	0.000170893	0.00033188	0.000261942	0.00557494	0.031123	0.000111399	0.202965	0.460247	0.0579228	0.117395	0.00568478	0.0235159	0.0203358	0.013455	0.0028953	0.00253354	0.00846232	0.0131984	0.612881	0.918468	0.995734	0.999549	0.644996	0.988504	0.982314	0.242353	0.0363259	0.00111209	4.68555e-007	4.30531e-008	7.18645e-011	1.38909e-013	1.93621e-016	4.68861e-021	5.52646e-026	2.80765e-030	4.99224e-033	7.76476e-034	6.63879e-037	6.4671e-040	1.47076e-039	7.13761e-039	1.08212e-038	3.96661e-041	3.51914e-043	9.85461e-044	
0	5.04191e-006	3.05679e-006	1.94078e-006	4.4992e-006	4.03815e-005	0.00017885	0.00113476	3.81261e-005	5.42687e-009	1.52302e-005	4.07083e-005	2.20063e-007	1.81846e-007	0.00499083	0.0149375	0.00490647	0.0129989	1.22221e-005	1.34941e-005	0.000908965	0.000473589	1.13243e-005	8.19587e-006	1.57111e-005	0.000178678	0.024571	0.000206842	0.000446821	0.355004	0.0114944	0.0176859	0.757646	0.963558	0.997744	0.992433	0.997703	0.92737	0.879752	0.904179	0.257328	0.030929	0.000532916	2.0867e-005	8.13551e-008	8.28883e-012	2.94008e-017	7.65306e-020	2.50562e-021	1.05336e-022	1.02639e-024	2.25642e-025	4.60773e-027	
0	0	1.79987e-008	1.91726e-007	5.57769e-007	4.52972e-006	0.00093522	0.142275	0.013037	2.87655e-005	4.89838e-007	6.42379e-009	1.52843e-007	1.29948e-011	2.88731e-008	4.76547e-005	1.00982e-006	0.00013828	2.52902e-005	3.13327e-008	1.1535e-006	1.13013e-007	3.89548e-008	2.58072e-010	1.18301e-009	6.44051e-009	1.32999e-007	1.59938e-008	1.32708e-009	6.62084e-008	1.42621e-006	1.50629e-008	7.78011e-007	0.000116093	0.00114394	0.00756631	0.00229672	0.0726296	0.120248	0.0958199	0.742672	0.969071	0.999308	0.990744	0.106422	0.00560313	8.56838e-006	1.34881e-009	2.33453e-013	2.86152e-017	1.71987e-019	4.17994e-021	1.00089e-022	
0	0	3.93487e-015	6.53254e-012	4.98317e-011	1.84427e-009	1.76149e-008	5.42605e-007	0.00166776	0.000119769	1.37141e-005	7.33791e-007	4.5074e-009	3.74903e-010	7.31054e-012	6.3191e-011	2.36363e-006	5.05394e-007	9.7948e-006	3.422e-005	2.83752e-005	1.5475e-007	6.61415e-010	7.49037e-013	4.20721e-014	5.93409e-014	2.34694e-014	7.65228e-012	1.09481e-015	2.55913e-016	1.41127e-013	4.18561e-013	1.42856e-013	7.1519e-011	2.2403e-009	2.18579e-009	9.20709e-008	9.67178e-008	1.36535e-007	2.93927e-007	1.43975e-008	1.44327e-007	1.57354e-005	6.28936e-005	0.000824226	0.00501944	0.000581554	0.000174322	0.000133526	4.13983e-006	1.47861e-009	6.73258e-012	5.82158e-015	
0	0	0	5.91967e-013	4.92265e-011	1.37221e-011	3.25276e-011	9.72539e-009	6.23019e-006	0.000682376	4.93791e-006	2.64566e-007	1.6212e-009	9.45059e-009	8.98957e-010	2.35599e-009	7.35184e-007	3.70676e-007	0.000130532	1.59633e-005	2.87978e-007	2.04592e-008	3.76512e-010	7.74518e-011	5.07844e-012	2.27429e-011	4.71744e-011	2.55006e-009	8.18158e-013	6.2906e-014	2.8239e-012	8.04143e-011	6.92066e-013	5.9625e-011	1.13494e-011	2.71399e-010	1.43983e-008	6.98074e-011	4.86918e-009	1.25097e-006	1.40794e-008	3.81713e-008	0.000143136	0.0091688	0.848316	0.258285	0.370368	0.154332	0.0354835	0.263976	0.000956788	1.61823e-005	2.17698e-007	
0	0	0	1.81063e-021	8.1739e-014	2.55941e-012	4.07444e-013	3.9665e-012	7.37508e-011	1.50131e-005	0.00106488	5.70522e-005	1.80445e-006	2.39715e-007	4.43854e-008	2.25423e-008	3.39727e-009	4.71092e-008	1.76026e-006	1.36317e-006	1.08257e-007	1.0939e-009	2.34674e-010	1.36932e-011	1.3328e-012	8.40777e-013	2.64343e-012	3.77133e-013	8.1166e-013	1.00134e-014	8.02162e-017	7.78084e-016	2.94524e-014	2.87854e-016	6.23182e-016	2.32051e-017	5.9743e-014	2.22976e-013	1.4533e-016	2.46269e-013	6.65358e-011	2.81226e-013	9.43467e-012	2.41005e-006	0.0442203	0.724931	0.620541	0.686734	0.441985	0.327147	0.854252	0.336039	0.32169	
0	0	0	0	2.7953e-015	1.77012e-012	3.18405e-012	8.70974e-012	3.12834e-010	2.77754e-007	0.000111963	0.000352971	9.00442e-005	4.47272e-005	9.07069e-005	8.89335e-005	0.000283615	0.000142434	6.1898e-005	1.42212e-005	1.16504e-005	4.68522e-006	1.49891e-006	1.72803e-007	4.71939e-008	3.641e-008	8.53342e-009	2.61557e-010	4.26061e-013	1.45936e-014	9.72344e-017	4.00955e-016	1.21228e-013	1.45664e-014	3.76171e-014	1.912e-015	3.58247e-013	3.40138e-011	1.36683e-012	9.46231e-012	9.11891e-010	2.40859e-011	3.49212e-011	1.45678e-006	0.000217576	0.0061611	0.00850083	0.15876	0.522398	0.408873	0.144791	0.663945	0.67831	


1	0.868899	0.44292	0.714545	0.534893	0.375424	0.198584	0.209136	0.0751345	0.327691	0.0834108	0.0201099	0.00262578	0.000606943	0.00023891	0.000394991	0.00013278	1.15481e-005	7.32248e-006	5.76435e-007	8.85835e-008	4.09637e-008	1.77917e-009	2.29731e-010	1.58565e-011	7.36515e-013	4.97526e-015	1.44351e-017	2.60954e-020	7.55043e-022	5.2157e-024	8.83575e-026	2.50591e-027	1.0366e-028	6.54979e-030	6.30602e-031	2.74953e-032	2.05598e-033	5.33056e-037	4.25572e-042	5.41169e-046	1.66583e-049	1.14742e-050	5.47993e-052	1.34054e-054	7.95032e-055	2.29245e-055	6.34125e-055	1.5518e-055	1.536e-055	3.21105e-055	9.35909e-055	2.36714e-054	
0	0.118603	0.540021	0.234197	0.454204	0.602323	0.796443	0.789756	0.682564	0.544266	0.882178	0.594945	0.660139	0.587458	0.122221	0.257102	0.173874	0.00975706	0.0283858	0.0247577	0.00741731	0.00950415	0.000692426	0.000239009	3.88823e-005	1.55738e-006	2.33188e-008	1.65248e-010	8.62152e-013	3.448e-014	1.11178e-015	2.74083e-017	8.91216e-019	9.94452e-020	2.51951e-020	6.4898e-021	1.37538e-022	7.49571e-024	3.77307e-027	1.79839e-032	5.77508e-036	1.5828e-039	1.79144e-040	5.89525e-042	9.99979e-045	6.4573e-045	6.91115e-045	9.17904e-045	5.72301e-045	1.04507e-044	2.56387e-044	2.63213e-044	2.58272e-043	
0	0.0124975	0.0169496	0.051182	0.0102819	0.0222284	0.00496967	0.00109561	0.242217	0.125917	0.0339455	0.383061	0.336182	0.283793	0.600362	0.131769	0.219916	0.00887094	0.000366998	0.123872	0.228488	0.939444	0.99223	0.855136	0.914645	0.0518502	0.000653879	2.27328e-005	1.38062e-007	2.19082e-009	9.49206e-011	8.04421e-012	3.37321e-012	2.82063e-012	2.40658e-012	4.91142e-013	1.30754e-014	3.90241e-015	1.62359e-016	1.01997e-019	2.31957e-023	7.15895e-027	1.7393e-029	1.54028e-031	9.98509e-036	1.93782e-037	1.16865e-038	5.20724e-037	1.31667e-036	6.46121e-036	1.25842e-037	4.04999e-038	4.13495e-038	
