0	0	0	8.43617e-011	1.55225e-007	6.67121e-009	1.33543e-007	1.17652e-007	1.99148e-008	1.50261e-010	4.26131e-009	4.65468e-007	4.39975e-009	4.55105e-009	1.62862e-007	2.29683e-009	2.65554e-005	5.38279e-006	5.40257e-006	4.86419e-005	0.0353398	0.0949948	0.0566516	0.0173465	0.00105737	3.19965e-006	6.14416e-007	7.22878e-007	1.42419e-005	1.2047e-005	0.000100628	0.00542487	0.00566749	0.0567321	0.0194241	0.979586	0.916603	0.600175	0.0065196	0.000399854	1.55428e-006	4.02376e-009	3.45149e-010	6.11899e-012	
0	0	0	1.05088e-013	2.69826e-011	6.94359e-009	5.27523e-009	5.36982e-009	1.43394e-009	9.00462e-011	1.56222e-011	8.26497e-011	1.23989e-009	2.48434e-011	2.23492e-011	3.65496e-010	9.21673e-010	3.98056e-007	8.45446e-007	3.62684e-007	3.32647e-005	0.0340446	0.00443131	0.144306	0.587228	0.228754	0.123392	0.00191489	3.27764e-005	1.36432e-007	1.95822e-008	1.04592e-006	2.16315e-005	8.71393e-005	0.00242176	0.00363778	0.0831173	0.394639	0.991757	0.985057	0.985818	0.190392	0.0344425	0.00896926	
0	0	0	0	6.31533e-014	3.79407e-011	5.40268e-009	7.07708e-009	1.04676e-008	1.04263e-008	1.27927e-008	7.82381e-008	1.56748e-007	1.86455e-007	4.47354e-007	4.72272e-007	1.93112e-007	6.12474e-008	5.3069e-008	5.02514e-008	1.09076e-007	1.64319e-005	0.00458942	0.0158158	0.0145722	0.0170491	0.010091	0.0043103	0.00281452	0.00243306	0.0016928	0.000717269	0.00124207	0.00051192	6.81392e-005	0.000328865	0.000246398	0.00518549	0.00172357	0.0145428	0.0141807	0.809608	0.965558	0.991031	


1	0.00519618	0.336768	0.544722	0.850355	0.996528	0.933357	0.999745	0.99957	0.999479	0.998013	0.943381	0.7647	0.413236	0.145886	0.0689283	0.01236	0.00797205	0.0034115	0.00088302	0.00029946	6.71381e-005	1.04614e-005	1.11273e-006	1.88783e-009	8.31204e-011	1.01374e-012	6.57307e-014	3.04922e-013	4.28979e-013	6.48893e-013	1.19451e-012	2.70922e-011	5.60974e-010	3.4345e-011	2.46068e-012	7.31824e-014	3.15608e-014	1.04785e-013	6.76599e-014	3.78734e-012	9.73619e-010	2.23572e-008	3.24892e-007	
0	0.99358	0.187159	0.424449	0.143541	0.00177145	0.0643144	1.14859e-005	0.000236295	3.2197e-005	1.17617e-005	0.00252451	0.000149374	2.71619e-005	0.00854053	1.60629e-005	0.000204372	0.000338193	8.88617e-005	5.35144e-005	0.000275537	0.000573815	0.00680172	0.0900777	0.00206289	6.51085e-006	6.60057e-011	7.31759e-015	1.16694e-013	2.44207e-014	9.69859e-015	1.70325e-014	1.68274e-012	4.04457e-010	1.5014e-014	2.35745e-012	5.02617e-015	9.64878e-016	1.40936e-013	8.88524e-013	1.17491e-012	3.2128e-014	5.92896e-011	7.57057e-007	
0	0.00122432	0.318718	0.0252541	0.00475115	0.00146098	0.00231805	4.50923e-005	5.68507e-005	1.18591e-005	1.27544e-005	1.58068e-005	1.8942e-005	6.71571e-006	6.62328e-005	6.37098e-006	1.123e-005	3.94333e-005	2.40936e-005	3.91061e-005	0.000124355	0.00325714	0.0165274	0.90031	0.995526	0.699341	0.00140433	1.4886e-005	1.24729e-005	1.03346e-006	1.56024e-008	1.12119e-009	5.64506e-010	3.81606e-009	5.95088e-013	5.63902e-015	1.93408e-016	2.82481e-017	4.87661e-015	9.17529e-015	1.31373e-012	8.2422e-014	6.8513e-012	5.25806e-009	
0	0	0.157313	0.00545208	0.00122013	0.000231498	7.57284e-006	9.37396e-005	3.73651e-007	1.00901e-007	2.30613e-008	1.1319e-008	6.83505e-007	2.56085e-008	2.43975e-009	1.0893e-006	2.53571e-008	7.96525e-008	3.10508e-007	6.20056e-007	2.35811e-007	8.03099e-007	1.02486e-006	0.00100009	0.00240811	0.300409	0.993402	0.990482	0.551852	0.354426	0.120864	0.0842852	0.0664494	0.272686	0.12885	0.000506069	7.02595e-006	1.40371e-007	2.5676e-008	3.29349e-010	1.89008e-010	2.34886e-009	3.47813e-010	9.41835e-011	
0	0	4.19642e-005	0.000122221	0.000133094	7.0896e-006	2.62727e-006	0.000104601	0.000136656	0.000476803	0.00196222	0.0540777	0.235103	0.586706	0.842991	0.930988	0.977844	0.811893	0.0550166	0.00727201	0.000143593	1.10884e-006	5.46023e-007	1.71265e-007	3.75304e-007	0.000243935	0.0051937	0.00950235	0.447948	0.644644	0.877916	0.914579	0.924804	0.0824174	0.00746037	4.25688e-005	1.37354e-007	8.2261e-009	1.54072e-010	2.12359e-011	6.83883e-012	4.4092e-009	7.4483e-008	8.69442e-010	
0	0	0	3.75035e-007	5.57351e-008	5.00749e-007	1.64205e-009	1.18648e-010	9.07088e-009	3.20705e-008	6.81335e-008	9.94175e-007	2.82685e-005	2.42126e-005	0.00251622	5.93338e-005	0.00957678	0.179102	0.925748	0.816778	0.00487195	0.00331467	0.000976707	1.78047e-006	3.56213e-011	3.31563e-010	1.76927e-009	8.62876e-007	0.000161436	0.000585705	0.00075411	0.000135125	0.00228353	0.00137698	4.61956e-008	2.37858e-009	3.61366e-012	2.22201e-012	4.04912e-011	4.3587e-015	1.10795e-014	8.78779e-012	9.18395e-011	2.49063e-010	
0	0	0	7.06191e-010	4.79767e-009	3.2446e-010	2.22393e-009	1.83472e-012	3.05139e-012	2.2056e-012	6.87717e-012	6.95414e-011	8.18861e-010	3.29169e-009	5.81725e-008	3.97341e-007	3.44564e-006	0.000654601	0.0156919	0.168577	0.547821	0.751481	0.932919	0.00479497	1.28612e-006	1.87856e-008	1.86791e-010	4.08593e-009	2.55945e-005	0.000341923	0.000431112	0.000314293	0.000775872	0.0529321	0.000132096	3.88071e-007	4.82922e-011	1.20044e-014	4.42042e-014	2.18464e-014	4.10683e-015	3.56205e-016	1.98278e-013	4.14223e-011	
0	0	0	0	3.65282e-011	6.41428e-012	1.76575e-011	2.07257e-011	6.53873e-013	8.77771e-015	6.23936e-015	1.2271e-013	1.33078e-013	3.61941e-013	5.34838e-012	3.06385e-011	9.14505e-008	6.94879e-007	1.91079e-005	0.00639624	0.446464	0.241305	0.0427635	0.00381438	1.44567e-006	2.03848e-009	1.48465e-011	1.27803e-014	6.17451e-011	1.87447e-006	3.48939e-005	0.000686127	0.00568754	0.590588	0.863558	0.999451	0.999993	1	1	1	1	1	1	0.999999	


1	0.996842	0.995952	0.995355	0.997888	0.976694	0.996201	0.996523	0.834242	0.975009	0.977303	0.957653	0.892965	0.968594	0.9035	0.91631	0.33631	0.661908	0.494602	0.520475	0.369855	0.00305957	1.46623e-005	1.84033e-006	2.90936e-007	1.85426e-007	8.9549e-009	2.87998e-010	1.33909e-009	3.60557e-011	1.73307e-012	8.62374e-014	8.48204e-014	4.36184e-014	1.40216e-015	1.90193e-016	1.57159e-017	8.66299e-019	5.82744e-020	3.25184e-021	4.31107e-021	1.18603e-020	7.84127e-020	1.47923e-020	
0	0.000145859	0.00317712	0.00116386	0.00191894	0.0231261	0.00366445	0.0034767	0.165751	0.0249298	0.0226865	0.0423269	0.106994	0.0313361	0.0960893	0.0836034	0.663277	0.221482	0.356839	0.252824	0.0737972	9.63143e-005	3.29126e-008	9.72962e-009	1.87585e-009	1.73984e-009	2.79381e-011	1.12775e-012	4.18415e-013	1.19526e-014	1.70247e-015	1.15694e-017	1.68144e-017	2.73684e-019	1.20577e-017	2.39373e-020	6.15883e-020	1.86717e-021	2.65746e-023	1.30176e-023	4.84646e-025	2.95138e-022	2.00437e-022	5.36188e-024	
0	0.00301237	0.000705732	0.0033668	0.000170679	0.000180009	0.000134033	6.50948e-007	6.9661e-006	6.08178e-005	1.05879e-005	1.9755e-005	4.15837e-005	7.0083e-005	0.000410599	8.66844e-005	0.00041196	0.116421	0.131091	0.197946	0.0957719	0.00322147	0.000186827	2.34528e-005	1.10173e-006	1.20346e-006	4.15163e-010	2.76369e-012	1.99525e-012	1.63282e-015	7.82795e-017	9.18672e-020	1.41905e-018	1.68796e-019	8.51609e-022	5.35666e-022	1.98095e-023	1.40495e-023	2.71044e-024	6.13736e-026	1.18136e-026	6.26975e-024	5.23783e-025	4.74205e-023	
0	0	0.000165443	0.000113813	2.18726e-005	1.95536e-007	4.63747e-007	8.56133e-010	2.71046e-010	3.67821e-009	6.73668e-010	2.82451e-009	2.80345e-009	4.90663e-009	8.08203e-008	2.53724e-008	1.06034e-006	0.000189039	0.0174669	0.0264407	0.438632	0.992883	0.999786	0.999352	0.999062	0.771216	0.000452113	8.8066e-007	8.32025e-006	1.18974e-007	4.27449e-010	3.76528e-013	1.9536e-014	1.81514e-014	2.9212e-019	8.63823e-022	2.03887e-025	5.18705e-027	1.17976e-025	4.77686e-027	1.73844e-027	1.24797e-030	5.9492e-027	3.9044e-025	
0	0	1.15681e-011	6.57567e-008	5.4649e-008	6.46736e-008	1.60057e-010	5.50514e-010	1.76433e-013	7.52229e-014	1.61192e-012	9.31765e-016	1.40159e-013	3.33018e-013	2.07763e-014	9.60667e-012	6.95364e-013	6.93221e-010	9.69487e-008	5.6075e-005	6.16326e-006	1.78131e-006	4.44239e-006	0.000590395	0.000888764	0.228292	0.998953	0.999969	0.996549	0.999376	0.998338	0.967205	0.951086	0.832124	0.299169	0.000240759	3.64887e-007	1.11207e-011	7.12494e-016	8.23256e-021	3.13116e-023	7.39578e-025	1.55505e-027	4.21889e-031	
0	0	0	4.77511e-009	9.51198e-007	1.20208e-010	3.0963e-009	2.36058e-010	4.23453e-013	1.73214e-014	1.87587e-013	7.28969e-012	1.71749e-013	3.41487e-013	3.73974e-012	7.84581e-011	1.81023e-010	4.51037e-010	1.38305e-008	0.00225847	0.000473804	6.68191e-007	1.09002e-006	2.40931e-005	3.41058e-005	0.00043647	0.000588781	2.90514e-005	0.00344015	0.000624042	0.00166224	0.0327862	0.0479907	0.161311	0.698462	0.460697	0.124391	0.00029764	7.1448e-009	3.67542e-012	9.86848e-016	4.11634e-018	2.79182e-019	1.6894e-023	
0	0	0	9.97646e-020	5.91767e-010	3.16691e-010	1.38468e-010	7.41103e-012	1.68749e-012	7.02889e-015	3.75351e-017	1.11315e-014	1.1689e-014	2.04971e-016	1.93805e-015	3.02037e-015	2.32911e-011	2.31294e-011	7.72861e-012	4.31991e-009	0.0212103	0.000529118	1.5395e-006	4.31879e-007	1.7452e-006	1.80108e-007	9.49781e-008	5.32733e-009	9.19764e-008	6.74301e-008	4.81128e-008	8.09302e-006	0.000790283	0.00613207	0.00219996	0.538091	0.866511	0.961054	0.838653	0.945452	0.527632	0.00125087	0.000357307	7.99183e-006	
0	0	0	0	6.50302e-011	1.50912e-008	5.35913e-009	5.09095e-010	6.5192e-011	4.79003e-012	3.70443e-013	2.28142e-014	1.26054e-014	1.18179e-015	6.62989e-016	4.79627e-015	6.11283e-013	2.00753e-011	5.5772e-011	8.38447e-010	0.000253271	0.000208499	5.89548e-006	7.4478e-006	1.19374e-005	5.38301e-005	6.49518e-006	1.30269e-006	2.54753e-006	1.85206e-007	6.52282e-008	2.33641e-007	0.000132876	0.00043302	0.000168476	0.000971447	0.00909748	0.0386483	0.161347	0.0545484	0.472368	0.998749	0.999643	0.999992	


1	0.891773	0.13021	0.040022	0.0538277	0.00237847	0.00842562	0.000187752	1.78445e-005	1.91253e-007	1.41382e-009	8.24588e-010	1.87287e-011	6.06016e-013	1.76092e-013	1.4934e-014	5.41624e-016	4.61917e-017	5.38191e-018	1.44512e-018	1.76932e-019	2.35584e-020	5.10439e-021	2.147e-021	6.00133e-022	1.22481e-021	5.68596e-022	6.80255e-022	8.44031e-021	5.84467e-020	4.71587e-019	1.50514e-018	7.95017e-018	4.39312e-018	1.94166e-018	2.09803e-018	9.54209e-019	4.83434e-019	1.09945e-019	3.73625e-020	1.74088e-020	2.72191e-020	3.99077e-019	1.49608e-019	
0	0.107949	0.443437	0.752044	0.854409	0.106196	0.179845	0.00974086	0.00077867	2.97869e-005	1.11321e-006	5.04707e-007	9.5348e-008	1.08248e-008	1.08963e-009	1.07803e-010	6.71529e-012	8.5936e-013	3.17635e-013	1.04963e-013	1.55462e-014	9.24029e-015	2.85876e-015	5.75537e-016	1.04603e-016	2.27154e-016	6.93519e-016	1.10195e-014	2.82265e-013	7.31449e-012	3.93636e-010	1.23021e-009	5.11965e-009	3.10223e-009	1.10224e-009	1.58662e-010	2.57214e-011	8.3409e-012	1.10217e-012	2.40828e-013	3.64859e-013	3.93142e-012	2.16499e-011	1.76247e-011	
0	0.000277837	0.426304	0.199598	0.0420053	0.888041	0.442227	0.985029	0.756516	0.821839	0.853991	0.414547	0.44812	0.671705	0.201503	0.40417	0.00585228	0.000977173	0.000231377	9.59544e-006	1.3111e-008	4.28843e-011	1.21623e-013	6.79631e-017	8.96881e-019	6.77009e-017	7.70652e-016	4.86558e-014	4.10299e-013	6.12558e-012	2.65711e-010	7.49246e-010	2.35832e-009	1.64503e-010	2.26249e-009	7.25227e-012	6.07833e-013	2.7626e-013	1.15683e-014	2.55597e-016	1.93961e-014	3.93844e-011	1.63133e-009	3.01023e-011	
0	0	4.81136e-005	0.00833623	0.0493541	0.00309411	0.366672	0.00448523	0.241822	0.170429	0.139681	0.54869	0.51151	0.30629	0.514711	0.538163	0.879708	0.298319	0.133078	0.056708	0.000967301	1.58584e-006	9.54542e-009	2.65956e-012	1.39793e-015	9.99881e-017	2.15286e-017	9.3051e-016	3.52613e-014	6.22893e-013	1.50958e-010	1.66204e-011	1.97262e-010	1.15377e-012	2.73383e-011	2.90053e-012	2.25922e-014	1.62626e-015	2.9842e-017	8.20858e-018	3.99563e-018	2.89043e-013	2.66202e-011	2.51984e-012	
0	0	2.53802e-010	5.4142e-007	0.000398652	0.000287134	0.00277163	0.000555258	0.000862898	0.00769957	0.00631581	0.036446	0.0401316	0.0218756	0.282679	0.0537626	0.0674003	0.542279	0.186302	0.0394071	0.00377485	0.00019222	3.96815e-005	3.05952e-009	1.63051e-013	2.58405e-015	5.04144e-018	8.64642e-019	4.04498e-015	8.22336e-013	2.7448e-010	2.62498e-010	1.80271e-009	6.46379e-012	2.30812e-014	1.35757e-014	1.22086e-016	2.41756e-018	4.99272e-020	3.57582e-021	1.55146e-021	7.84264e-019	2.01992e-013	7.61727e-015	
0	0	0	9.46026e-009	4.75046e-006	2.53161e-006	5.654e-005	2.28064e-006	2.96405e-006	2.64594e-006	1.01965e-005	0.000162334	0.000202765	0.000116597	0.000598045	0.00255089	0.0230875	0.0725191	0.533875	0.719544	0.769806	0.417659	0.210646	0.000914666	6.31862e-006	7.24328e-007	6.86934e-008	2.49444e-008	1.33046e-007	3.24313e-006	0.000272031	0.00112404	0.0127235	0.00733678	0.00314598	0.000401475	1.8277e-005	2.27653e-007	1.01631e-009	1.38794e-011	2.53953e-013	9.99331e-014	5.73293e-014	8.85027e-015	
0	0	0	8.20496e-013	5.44066e-009	6.55438e-009	1.67345e-006	2.64092e-008	8.20745e-008	4.56812e-008	4.89141e-007	0.000154378	3.53357e-005	1.24924e-005	0.000509534	0.00135255	0.0239036	0.0848675	0.13362	0.0236102	0.0711553	0.0530796	0.0256338	8.48066e-006	1.18705e-007	8.74445e-010	3.79192e-011	1.71064e-011	5.56962e-010	5.16741e-009	2.21877e-007	4.90244e-006	2.2796e-005	0.000106287	3.12131e-006	5.55585e-006	4.89088e-007	1.10952e-008	2.27635e-012	9.06597e-014	9.72165e-016	9.96455e-016	6.43961e-017	7.85001e-015	
0	0	0	0	3.51178e-010	2.44295e-009	1.72254e-007	8.03537e-009	4.25301e-010	6.43353e-011	6.61627e-011	8.54705e-009	5.99044e-008	1.76365e-008	3.94961e-008	4.29962e-007	4.87384e-005	0.00103823	0.0128934	0.160722	0.154297	0.529068	0.76368	0.999077	0.999994	0.999999	1	1	1	0.999997	0.999728	0.998871	0.987254	0.992557	0.996851	0.999593	0.999981	1	1	1	1	1	1	1	


1	0.120375	0.456904	0.482729	0.324668	0.239446	0.144106	0.0421034	0.00434211	0.000237425	1.26694e-005	1.92274e-006	9.91447e-008	6.96586e-009	2.55758e-009	3.70753e-010	3.0326e-010	2.5338e-011	1.61942e-012	1.17949e-012	8.57174e-013	1.86008e-013	7.71638e-015	1.5936e-015	2.86292e-016	3.24121e-016	2.38183e-015	2.59628e-015	1.47728e-015	2.51829e-016	3.21957e-017	1.83879e-017	1.86946e-018	6.49719e-019	1.39572e-018	7.71263e-019	6.59807e-019	4.11771e-019	1.4202e-019	1.91997e-020	8.59706e-021	5.00994e-020	2.15532e-019	5.52187e-020	
0	0.879305	0.0066578	0.0115758	0.599107	0.0145642	0.816061	0.0149494	0.00184593	5.70906e-005	1.95179e-006	1.89602e-006	3.73886e-008	1.59743e-009	1.62071e-009	9.32818e-011	3.50512e-010	1.30713e-010	4.83222e-012	5.29951e-012	2.3988e-010	1.08904e-010	2.99312e-011	1.18816e-011	3.90211e-013	1.50235e-015	2.47323e-017	4.18912e-018	2.58136e-017	1.62053e-017	2.46431e-017	6.40304e-017	9.7074e-017	8.70081e-017	3.52342e-017	4.79923e-016	1.09408e-015	2.94286e-015	8.05374e-016	1.68904e-015	1.10044e-015	1.02805e-016	7.23644e-017	8.68766e-018	
0	0.000320646	0.535945	0.0759087	0.0048967	0.722325	0.0343566	0.942937	0.989729	0.997753	0.998289	0.999135	0.998861	0.998843	0.950373	0.997261	0.854014	0.745523	0.128348	0.0105747	0.00114337	6.63475e-005	3.39683e-007	4.04258e-010	3.60698e-013	3.78515e-014	4.09206e-014	6.3413e-014	1.42062e-014	3.63267e-015	1.73879e-015	4.50354e-016	2.66206e-017	6.0732e-019	6.58204e-018	1.87956e-019	1.15651e-017	3.04247e-017	6.84584e-018	2.20195e-018	1.40389e-016	2.15721e-014	9.38649e-014	1.48361e-015	
0	0	0.000492666	0.429786	0.0707089	0.0236599	0.00543505	1.0347e-005	0.00408304	0.00195296	0.00169611	0.000861082	0.0011391	0.0011568	0.0496262	0.00273006	0.145902	0.254374	0.87142	0.959175	0.678384	0.816553	0.749134	0.0395453	0.000612721	0.000837043	8.23774e-005	0.000172508	0.000334283	8.37369e-005	4.77997e-005	7.09557e-008	8.263e-010	5.05186e-012	2.39286e-015	6.24686e-019	5.51065e-023	8.72392e-022	9.67502e-021	4.47422e-022	1.01807e-021	6.33432e-017	1.93372e-016	7.59381e-015	
0	0	1.72017e-023	3.65846e-007	0.000601788	4.7522e-006	2.77884e-005	1.14934e-008	2.38547e-011	5.66322e-009	4.23306e-009	5.35186e-009	1.84153e-009	4.47741e-009	3.16245e-007	9.21532e-006	7.72561e-005	0.000100473	0.00023189	0.0223446	0.0112411	0.00355746	0.00295705	0.000155569	1.10623e-005	7.3571e-007	2.06928e-005	1.59018e-006	3.03359e-005	0.000940513	0.00160634	0.00118948	7.1915e-005	1.72579e-005	1.64922e-006	6.0981e-009	5.73404e-012	1.82165e-017	5.27371e-023	1.57051e-025	3.72589e-027	9.64242e-026	1.05221e-021	6.55086e-020	
0	0	0	3.21947e-010	1.8003e-005	9.12342e-009	1.14682e-005	7.92714e-009	7.57352e-013	2.94563e-011	1.95878e-011	1.21623e-009	1.25022e-011	1.8983e-011	1.5773e-009	7.27812e-009	6.63871e-006	2.062e-006	3.06872e-007	0.00790583	0.160382	0.00671966	0.000306625	3.83178e-006	2.75183e-008	1.19377e-010	1.2953e-009	1.22437e-010	1.49735e-010	8.66737e-008	5.71378e-006	0.000517902	5.17496e-005	5.80215e-005	0.000172628	0.00277124	0.0162456	0.00123551	5.33157e-007	1.11567e-008	3.25724e-012	5.482e-016	2.56669e-018	3.24248e-022	
0	0	0	2.96642e-031	2.67928e-011	1.056e-007	1.85166e-007	7.8344e-008	2.4843e-009	1.84833e-011	2.12424e-013	1.22436e-013	1.35461e-012	2.28959e-014	9.06631e-014	2.16532e-012	3.56866e-009	1.56295e-007	1.54341e-008	1.02326e-007	0.148305	0.0817554	0.00350408	0.000936144	0.000140704	7.84494e-006	2.28909e-006	2.13602e-008	4.49038e-011	1.46601e-013	8.65979e-011	2.28653e-007	5.12969e-006	1.36911e-006	8.62427e-005	0.000406076	0.00641632	0.133159	0.290327	0.391144	0.333082	0.0493216	0.0102612	0.000588665	
0	0	0	0	5.28928e-012	1.41193e-007	1.53019e-006	1.02263e-007	1.49139e-008	3.64701e-010	1.05807e-011	2.17837e-013	1.61215e-013	9.84125e-015	3.81576e-014	4.87114e-013	4.72024e-011	1.29971e-008	7.55827e-009	3.89719e-008	0.000544152	0.0913478	0.244098	0.959359	0.999235	0.999154	0.999895	0.999826	0.999635	0.998976	0.99834	0.998292	0.999871	0.999923	0.999739	0.996823	0.977338	0.865605	0.709672	0.608856	0.666918	0.950678	0.989739	0.999411	


1	0.993162	0.951889	0.937986	0.976897	0.841437	0.937123	0.342453	0.0429043	0.00384443	0.000335524	4.17008e-005	2.48946e-006	1.70342e-007	5.59219e-008	4.946e-009	5.13521e-010	8.40973e-010	6.72488e-010	1.35512e-009	4.25578e-009	1.17322e-009	3.94441e-010	3.41445e-010	3.08627e-010	3.13078e-009	1.43468e-008	6.83054e-007	1.17887e-005	7.88292e-005	0.000370577	0.00014185	0.000138301	2.22253e-005	6.44761e-006	5.71014e-007	8.23266e-008	2.9719e-008	7.97501e-009	3.00263e-009	5.78793e-009	2.65127e-007	2.5304e-006	9.38074e-006	
0	0.0068279	0.0439341	0.0614439	0.0191134	0.0687004	0.0373766	0.43476	0.0478941	0.0142178	0.00315443	0.00053441	0.00010446	2.15815e-005	2.13051e-006	1.09633e-007	1.0353e-008	8.76702e-009	2.10545e-009	1.6799e-009	2.00644e-009	1.94993e-010	6.88041e-011	1.4129e-011	9.7262e-012	1.0744e-010	6.18093e-009	1.74118e-007	1.56489e-006	2.14815e-005	7.72825e-005	0.000156347	0.000114124	9.2714e-006	1.26611e-005	1.52014e-006	8.08013e-007	4.5961e-007	3.55793e-008	6.13639e-009	7.50804e-009	4.23596e-007	2.23709e-006	1.41649e-006	
0	9.88397e-006	0.00417448	0.000469126	0.00384337	0.0896581	0.0222651	0.222763	0.908789	0.981262	0.995767	0.993558	0.998647	0.999669	0.987795	0.999813	0.947369	0.968523	0.551498	0.164365	0.090839	0.000213897	2.07624e-007	1.40901e-010	2.24856e-013	7.27032e-012	5.85051e-011	3.46609e-009	2.65022e-008	6.63879e-007	1.86841e-005	1.274e-005	1.67869e-005	3.2495e-008	7.58799e-007	7.9546e-009	8.48807e-009	3.98737e-009	1.11063e-010	4.03555e-011	5.042e-011	4.63405e-008	2.68103e-006	4.69966e-009	
0	0	2.52532e-006	9.99087e-005	0.000145346	0.000196267	0.00323284	2.32058e-005	0.000412593	0.000671523	0.000738678	0.00586481	0.0012424	0.000305854	0.0121985	0.000185344	0.0526252	0.0146704	0.411174	0.79313	0.294138	0.0178791	8.14209e-005	1.75209e-006	5.44243e-009	1.21623e-009	6.81602e-011	2.04961e-010	3.28705e-009	7.46854e-009	2.23803e-007	7.00836e-008	3.14624e-007	6.58208e-010	2.99091e-009	7.69319e-010	2.0196e-010	2.54227e-010	1.75246e-010	1.18246e-010	1.03472e-012	4.9092e-009	1.58629e-009	6.51791e-009	
0	0	8.79135e-010	1.52518e-006	6.06738e-007	2.62317e-007	2.01479e-006	4.02435e-008	3.82804e-008	3.93524e-006	4.46131e-006	1.09069e-006	2.60423e-006	3.57871e-006	3.91956e-006	6.73715e-007	5.55525e-006	0.000311929	0.00297767	0.0125189	0.0120386	0.000744655	0.000276083	1.97865e-006	2.9263e-009	2.1896e-009	1.36926e-010	9.78818e-010	4.56573e-011	1.15211e-011	2.0331e-010	4.61893e-011	1.10051e-009	8.99737e-012	4.14501e-014	7.4063e-014	3.26543e-015	7.55147e-014	4.26324e-014	4.57739e-015	2.2836e-014	5.30942e-011	3.24667e-013	3.47642e-009	
0	0	0	8.51583e-009	7.36208e-008	8.4306e-006	4.12119e-007	1.76966e-006	2.20367e-008	1.23466e-007	1.60087e-007	2.28358e-008	7.18573e-007	1.25023e-007	2.78383e-007	5.28526e-007	1.3273e-007	0.0164942	0.0334214	0.0172272	0.0922374	0.187272	0.162838	0.00113568	7.88327e-006	1.62717e-005	9.19732e-007	3.57037e-006	8.62314e-005	0.000194389	0.000266331	1.23102e-006	6.94829e-008	1.1436e-010	2.1402e-014	1.15405e-014	1.09588e-015	1.98407e-015	2.2293e-013	9.96272e-015	2.91509e-013	1.14043e-013	3.99235e-010	1.51225e-011	
0	0	0	2.64881e-025	7.31007e-012	1.67043e-011	5.1466e-009	6.80086e-012	4.73079e-012	5.13991e-014	3.19002e-013	3.59676e-013	8.88616e-014	4.07343e-012	3.42491e-012	1.7207e-011	2.85674e-009	2.98223e-009	0.000904347	0.0090921	0.0483793	0.00872291	0.0132085	0.000382374	5.37544e-006	6.07443e-007	9.08024e-007	8.32002e-007	3.8695e-006	0.000935111	0.00950124	0.0256319	0.0284575	0.0150359	0.00114982	5.70382e-006	7.70744e-009	2.30225e-013	1.74527e-017	7.34281e-017	1.01257e-017	2.85741e-016	2.28741e-017	1.58574e-012	
0	0	0	0	5.30234e-012	3.02915e-012	5.50322e-009	1.84276e-010	8.41021e-012	1.16514e-013	3.56406e-013	1.36563e-012	7.54578e-014	1.5879e-012	1.88371e-012	5.85276e-013	3.90593e-010	2.36194e-009	2.44819e-005	0.00366643	0.462368	0.785168	0.823595	0.998478	0.999987	0.999983	0.999998	0.999995	0.999897	0.99877	0.989766	0.974056	0.971273	0.984933	0.99883	0.999992	0.999999	1	1	1	1	0.999999	0.999993	0.999989	


1	0.999038	0.545697	0.800903	0.716035	0.145133	0.257967	0.0412735	0.00373041	7.81851e-005	1.7291e-006	6.10216e-006	7.35535e-007	4.61921e-008	7.5359e-008	4.04005e-008	9.40249e-008	1.90467e-007	4.11774e-007	4.97617e-007	1.10649e-006	5.20783e-008	4.18325e-008	1.48021e-007	3.8432e-007	8.11418e-007	4.80099e-008	6.68515e-009	6.19651e-009	3.28401e-010	2.71079e-011	3.66815e-013	1.38297e-014	1.95394e-016	5.30182e-017	1.93363e-018	3.72711e-020	2.27815e-021	1.4735e-022	1.60148e-023	1.40359e-023	1.09282e-022	8.06067e-023	6.65147e-023	
0	0.000955773	0.454076	0.193119	0.272212	0.854575	0.724055	0.958651	0.992929	0.999831	0.999938	0.668962	0.998672	0.999845	0.562001	0.984194	0.295535	0.855303	0.752538	0.342748	0.0205092	1.31897e-005	2.69646e-006	6.62174e-008	1.95157e-009	5.15067e-008	3.24722e-009	1.35447e-008	1.17934e-009	1.78037e-010	1.95633e-010	7.90734e-013	9.5368e-014	1.05816e-016	1.23634e-017	1.26415e-020	2.25401e-022	4.00435e-023	1.01019e-024	3.98823e-027	7.47167e-025	6.36888e-022	2.52044e-021	1.43315e-023	
0	5.96161e-006	0.000226865	0.00597707	0.0117353	0.000292147	0.0179779	7.57956e-005	0.00334092	9.11789e-005	6.05317e-005	0.331032	0.00132643	0.000154672	0.437999	0.015785	0.701054	0.126762	0.178738	0.633125	0.0879486	0.00158862	0.000476759	6.90494e-005	1.16401e-005	2.93882e-005	6.06804e-008	1.0528e-009	1.8903e-009	1.23084e-011	2.84291e-013	1.01328e-015	3.77952e-017	4.23964e-019	3.50028e-020	4.02161e-022	1.26662e-025	1.89752e-027	2.0843e-027	6.36432e-029	1.09751e-030	4.72274e-026	1.26743e-023	1.16102e-023	
