0	0	0	9.30706e-006	0.000424249	0.0842782	0.00948598	0.00304034	0.00308643	0.00954964	0.0124758	0.0151305	0.00294353	0.00504414	0.000465816	0.00221165	0.00969303	4.27565e-005	4.69307e-006	1.08443e-007	3.70978e-008	1.22501e-006	0.000168158	0.0585566	0.00330907	4.30477e-005	9.27504e-006	1.58211e-007	1.37949e-007	8.96167e-008	2.39772e-006	9.71275e-007	2.97612e-007	1.44589e-008	1.77944e-007	1.87455e-008	4.56281e-008	1.41386e-008	5.63617e-009	1.46525e-007	1.21691e-009	1.11145e-009	8.68665e-011	4.52394e-010	
0	0	0	2.46288e-009	2.49937e-007	3.77807e-005	0.00286505	0.000906601	0.000626716	0.00776369	0.020342	0.0948612	0.73795	0.778601	0.926122	0.536876	0.0996604	0.00265204	3.74256e-005	1.09169e-006	2.14626e-008	1.31426e-009	1.98685e-008	6.15655e-006	0.00396089	0.000318775	1.45466e-005	2.68868e-007	2.81094e-008	7.77086e-009	4.47126e-007	3.23037e-005	0.000192004	3.99553e-006	4.07531e-006	2.1149e-007	1.76499e-007	2.72973e-007	1.56269e-006	9.8182e-006	3.93455e-006	3.92214e-006	4.23652e-006	4.29352e-006	
0	0	0	0	4.96e-009	2.74574e-007	9.92556e-006	0.000302884	0.000780172	0.000806112	0.00953437	0.0622769	0.0215098	0.148495	0.062337	0.370761	0.708257	0.547185	0.696443	0.689153	0.134639	0.0489595	0.012115	0.00339144	0.00496661	0.00465394	0.00704079	0.00229325	0.00432843	0.0124468	0.049831	0.368157	0.69357	0.702427	0.82582	0.935399	0.952643	0.975276	0.982463	0.998513	0.999534	0.999591	0.999963	0.999987	


1	0.0355435	0.0305519	0.0284803	0.121259	0.0331672	0.235614	0.763159	0.103258	0.18703	0.0379685	3.49695e-005	2.78082e-006	2.12639e-006	1.19464e-006	3.65203e-009	3.12694e-011	1.42281e-011	1.05489e-012	8.85636e-013	2.01804e-016	6.40165e-020	2.00422e-022	4.03368e-025	5.62063e-024	6.47726e-023	8.28423e-023	2.24274e-022	9.77109e-023	7.93065e-023	3.0092e-022	2.95373e-022	2.39368e-021	4.69727e-020	2.32362e-019	1.63785e-018	1.63688e-016	4.89417e-015	5.67324e-014	1.60085e-013	2.3433e-011	1.37353e-010	2.77445e-010	5.21184e-010	
0	0.581479	0.0034953	0.000121709	0.147603	0.915609	0.237152	0.0217091	0.879663	0.565745	0.927739	0.456898	0.00283587	0.000254573	2.45002e-007	1.3437e-014	2.38818e-010	1.36785e-014	5.14563e-013	3.46983e-015	4.27443e-019	2.0865e-022	3.61096e-027	8.90368e-023	1.32904e-022	1.61471e-023	5.60776e-026	3.78113e-024	3.71472e-024	1.02145e-024	3.74856e-021	2.10064e-020	2.87598e-023	3.0363e-019	1.97213e-020	2.31571e-018	3.29966e-018	1.33605e-018	1.12093e-014	1.9453e-013	1.60295e-013	3.00544e-011	7.49627e-010	1.96204e-011	
0	0.382978	0.0695798	0.00108896	0.00497235	0.00922045	0.419054	0.132213	0.0156556	0.158496	0.0291395	0.542835	0.882666	0.0218722	0.000262238	4.14344e-010	1.46164e-011	3.00819e-013	5.64911e-014	5.01394e-015	2.7609e-018	2.62382e-022	1.41962e-026	4.46554e-025	1.24809e-023	1.00244e-024	1.87216e-027	1.89314e-026	1.26669e-026	9.54426e-027	8.7554e-024	5.2453e-022	2.5438e-023	7.91271e-022	1.27084e-020	3.47575e-021	1.61886e-018	7.4763e-019	2.59058e-016	3.84558e-015	7.37945e-014	1.54977e-013	2.88389e-012	1.86845e-012	
0	0	0.895614	0.932794	0.716419	0.0417119	0.108092	0.0822903	0.00141011	0.0886855	0.00515017	0.000232059	0.114392	0.972082	0.777167	0.000324042	7.4454e-009	1.31083e-008	1.36789e-009	5.99218e-010	2.82e-013	8.22878e-017	2.68076e-019	1.21234e-021	1.18221e-021	2.35761e-021	4.32387e-022	7.66709e-023	1.83709e-024	4.98479e-026	7.20386e-027	1.16367e-023	1.49011e-021	5.05345e-022	4.03991e-020	2.13622e-021	9.11513e-019	1.78926e-018	2.30274e-018	5.99154e-017	3.45309e-014	7.04389e-014	3.9608e-013	6.86975e-012	
0	0	0.000759328	0.0375141	0.00970281	0.000288616	8.64382e-005	0.000627716	1.2757e-005	4.3331e-005	2.89581e-006	5.69514e-009	0.000102992	0.00578855	0.222569	0.994976	0.000511623	0.00361227	7.99396e-005	4.67704e-005	1.98338e-007	1.64283e-010	3.5821e-010	8.86071e-015	3.2301e-015	2.77201e-014	4.26299e-013	5.93588e-012	2.63358e-011	3.43886e-010	4.6156e-012	5.4184e-014	1.35276e-012	3.56001e-013	1.3143e-013	4.72047e-014	2.20993e-014	1.71316e-013	6.59298e-014	2.89962e-016	9.25301e-015	1.50162e-014	1.31818e-015	3.6281e-014	
0	0	0	1.12807e-006	3.76547e-005	1.11569e-006	7.06059e-008	2.78462e-009	5.34214e-008	4.21654e-008	8.84741e-010	2.00487e-012	2.46694e-015	1.77011e-008	3.63524e-007	0.00470036	0.999485	0.995651	0.997861	0.999254	0.999882	0.999738	0.999969	0.736265	0.0565063	0.0572229	0.00016088	9.93738e-005	9.61953e-007	1.99612e-009	8.54906e-011	1.71076e-013	4.92775e-015	7.3703e-013	4.60343e-014	1.07956e-016	4.71799e-016	1.62948e-017	1.05056e-013	7.81428e-018	5.12742e-016	7.83736e-016	1.90042e-016	4.8663e-019	
0	0	0	1.50078e-009	6.33766e-006	1.24356e-006	1.06161e-006	5.98799e-008	3.202e-009	1.15841e-009	4.09449e-010	2.16099e-012	1.58139e-014	4.14365e-010	6.01344e-010	2.08981e-010	2.94405e-006	0.000736794	0.00201153	0.000575646	0.000117745	0.000262077	2.97449e-005	0.263734	0.213613	0.0656287	0.000181992	7.41234e-006	1.10273e-007	3.68066e-009	2.10936e-009	3.67854e-010	3.31641e-013	3.24741e-012	9.06733e-013	2.09524e-014	8.28407e-015	9.19739e-017	5.59758e-017	3.44884e-015	9.28824e-016	1.02948e-015	2.41941e-016	1.57888e-018	
0	0	0	0	9.09103e-010	4.27803e-007	5.2011e-007	2.93905e-007	2.53947e-008	1.59497e-007	1.23481e-008	4.2982e-012	8.38479e-013	3.57633e-012	1.27486e-010	1.10241e-012	2.2019e-013	5.92107e-008	4.78955e-005	0.000123194	3.83975e-008	1.30606e-008	1.6867e-006	7.97049e-007	0.72988	0.877148	0.999657	0.999893	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995411	0.993647	0.995596	0.99704	0.995251	0.996506	0.991366	0.996808	0.995886	0.978015	0.90039	0.645098	0.315862	0.278517	0.00673641	0.000696791	0.00111883	0.0108231	0.0599842	0.00580494	7.80392e-006	7.12083e-008	1.54306e-009	3.55633e-008	4.82547e-007	2.46122e-005	0.00112965	0.00197798	0.0119419	0.00776475	0.00224728	0.00163969	0.00125984	0.000630313	0.00112842	0.000783579	0.00114332	0.000208205	0.000148514	0.000199725	4.73027e-005	1.39597e-005	6.54865e-006	
0	0.00417614	0.00631752	0.00422394	0.000162983	0.00248977	0.000986468	0.00701441	0.00114219	0.000891235	0.00685214	0.00301326	0.000227983	0.00580629	0.00102002	0.979441	0.196017	0.94672	0.356213	0.792313	0.791167	0.826415	0.99746	0.00344212	0.0033711	0.000743138	0.00463418	0.0022348	0.000705572	0.000190446	2.59097e-006	1.81388e-006	0.000207858	9.74854e-008	3.66539e-007	4.20323e-007	1.26556e-006	3.18477e-005	2.4552e-006	3.11052e-008	1.94686e-007	4.99888e-007	1.94019e-009	4.41802e-009	
0	0.000412973	3.01013e-005	6.34841e-005	1.99058e-005	2.54954e-005	3.73075e-005	1.46983e-005	0.000162416	8.44554e-006	0.00378299	0.0019491	1.30137e-006	4.31488e-005	2.01612e-006	5.49666e-006	0.800925	0.0496733	0.473968	0.0104895	0.198068	0.173418	0.00253719	0.922917	0.895414	0.964167	0.321739	0.10529	0.00216922	7.44634e-006	2.85844e-006	2.58616e-007	6.34233e-008	1.80931e-005	6.67809e-008	3.15359e-008	2.73219e-008	4.86979e-009	3.95461e-007	1.67736e-009	5.38373e-009	1.03805e-007	6.93182e-009	8.52932e-011	
0	0	5.07103e-006	3.45933e-007	9.02229e-006	2.19692e-006	1.71041e-006	4.94249e-007	1.97021e-006	1.72509e-006	1.95571e-005	0.0643923	0.000988183	3.02681e-005	1.88527e-008	3.28881e-012	0.000259049	0.00215869	0.15779	0.00289835	0.000569772	0.000156292	4.13582e-007	0.0736405	0.0980187	0.034266	0.00198501	0.00473746	0.000138369	2.1153e-006	4.22131e-006	5.24901e-007	5.70036e-011	1.74599e-007	1.57243e-007	3.53358e-009	5.9369e-010	3.23999e-011	7.53059e-010	1.09723e-008	4.6135e-011	6.8139e-011	8.48467e-010	2.24902e-012	
0	0	4.47617e-007	0.000115613	0.00276258	0.00152095	0.00240428	0.00150486	0.00145258	0.000856577	0.000412614	0.00109217	0.312411	0.0700979	0.00373393	6.90846e-008	6.57572e-013	2.08805e-005	0.000330063	0.132348	0.00417018	1.70652e-007	8.6845e-009	1.61822e-009	0.00263409	0.000159491	0.000190433	1.08395e-005	7.25094e-008	3.24432e-008	9.08632e-011	9.80964e-010	7.98278e-011	2.22039e-013	1.95804e-010	1.58773e-011	5.53788e-013	2.78357e-014	2.96517e-015	2.10616e-013	1.62023e-011	2.2809e-015	2.27481e-014	5.54551e-013	
0	0	0	3.54011e-007	5.3946e-006	0.000708604	1.75445e-005	7.71807e-005	0.000358323	0.000132524	5.45201e-005	9.56753e-006	0.000223712	0.5203	0.0397174	0.00418996	2.16186e-006	5.47142e-007	0.000175928	0.00171377	0.000203778	2.02962e-006	1.9029e-006	4.4304e-008	0.000560148	0.000449453	0.665732	0.0751119	0.0683446	0.14748	3.0373e-005	2.81888e-008	7.97921e-011	8.41528e-014	3.94851e-012	2.78564e-010	2.6598e-013	2.93212e-013	3.0513e-016	2.20909e-012	1.49826e-013	1.36226e-013	1.00806e-014	1.24387e-012	
0	0	0	5.14665e-014	1.9468e-008	2.08353e-006	2.90791e-005	9.69238e-006	5.58537e-005	0.00215106	0.00876426	0.0223761	0.0284526	0.0659891	0.615289	0.00691451	0.00129043	1.06696e-005	3.89451e-005	7.8972e-006	6.08979e-007	1.44379e-008	2.03333e-009	8.84471e-008	8.8401e-007	2.58604e-005	0.00161934	0.236661	0.420919	0.491464	0.308495	0.189355	0.0284779	0.000308103	8.33389e-006	2.58847e-006	9.82805e-008	1.6049e-008	1.09692e-009	1.48183e-009	2.13727e-011	1.00583e-012	1.2434e-013	6.21423e-014	
0	0	0	0	1.96947e-009	6.99326e-008	1.72082e-005	1.25041e-005	1.85579e-005	7.24072e-005	0.00209881	0.00677763	0.0125973	0.0218706	0.0617206	0.00271261	0.00080964	0.000297073	0.000660315	0.000245394	1.61999e-005	6.35622e-008	5.70624e-010	1.29621e-008	1.54209e-006	0.000188238	0.00407609	0.574825	0.505745	0.348914	0.6837	0.808396	0.969674	0.998414	0.999361	0.998869	0.999215	0.998825	0.999789	0.999851	0.9998	0.999952	0.999986	0.999993	


1	0.652634	0.203732	0.0777967	0.152015	0.505521	0.549677	0.641806	0.822762	0.888638	0.615745	0.224381	0.56407	0.142542	0.188757	0.00274494	0.00137397	0.00158587	0.000622584	0.000465838	1.32732e-005	6.40133e-008	1.00691e-009	8.63419e-011	1.10262e-010	3.31148e-010	1.13201e-009	7.78248e-009	2.02779e-008	2.37094e-008	2.90178e-007	1.47019e-007	2.59939e-007	5.15105e-007	8.90293e-008	3.20935e-007	2.05551e-007	3.0354e-007	2.65171e-007	6.62854e-008	5.83537e-008	8.44636e-008	1.60528e-008	1.01085e-008	
0	0.339404	0.42448	0.343188	0.605428	0.48096	0.312926	0.299574	0.17156	0.100307	0.383976	0.775214	0.343424	0.853769	0.676271	0.0407849	0.00719642	0.0130837	0.0229213	0.0245228	0.000417574	8.3213e-006	1.55619e-007	1.09993e-009	1.35616e-009	2.36587e-008	2.5473e-007	1.56782e-006	5.23542e-006	9.64371e-006	8.20624e-005	2.66643e-005	9.48546e-005	0.000145958	0.000188328	0.000153036	0.000572869	0.00353596	0.00148258	0.000279052	0.00174868	0.000821345	0.0002173	9.94903e-005	
0	0.00796175	0.370878	0.528912	0.224475	0.0100177	0.137237	0.0574991	0.00492219	0.0110201	0.000164221	0.000293076	0.0922787	0.00215471	0.132769	0.134322	0.00488616	0.207265	0.0145957	0.0668147	0.0423503	0.00021249	8.65728e-005	9.35277e-009	9.24681e-009	2.23165e-007	9.60307e-007	5.12966e-005	1.9044e-005	1.18462e-005	1.13774e-006	2.08479e-007	5.38282e-005	5.59866e-005	4.00419e-005	1.59194e-005	5.38828e-005	0.000503822	0.000117355	9.2359e-007	0.000891304	9.20118e-005	5.10364e-006	1.37957e-005	
0	0	0.000910201	0.0500947	0.0132612	0.00296808	9.46499e-005	0.00110383	0.000731412	9.33737e-006	3.24927e-005	4.21904e-005	2.11036e-005	0.000795441	0.000180677	0.82204	0.13332	0.241646	0.0177777	0.0431979	0.0376189	0.0745068	0.357568	0.00186768	0.00111983	0.00133523	0.0138119	0.0444552	0.138449	0.403306	0.00588215	1.57815e-005	2.1769e-005	1.76206e-006	4.44166e-008	1.48301e-006	2.15384e-007	5.65173e-006	4.47429e-006	9.27502e-009	2.76355e-007	7.78223e-006	3.99886e-008	3.93546e-008	
0	0	1.08852e-008	7.12537e-006	0.00465651	6.95222e-005	2.68532e-006	9.48698e-008	3.12634e-006	3.21018e-007	4.0683e-009	8.52687e-008	2.22854e-008	1.38598e-009	1.16009e-007	1.04223e-005	0.850515	0.337804	0.0233883	0.00308312	0.0896389	0.0476068	0.066658	0.00351636	0.00423736	0.000315911	0.000190929	0.00436134	0.02329	0.126347	0.0292367	0.000323821	3.40493e-005	4.85781e-006	1.45135e-009	1.58362e-010	1.8905e-010	1.44995e-010	1.57171e-008	1.56693e-011	1.41899e-010	4.85203e-010	9.81986e-010	3.55978e-011	
0	0	0	1.00102e-006	0.000164096	0.000391549	3.31504e-005	2.0757e-006	5.86187e-007	1.07272e-007	2.62251e-008	2.61088e-008	7.97421e-009	5.28536e-009	2.42419e-008	6.54908e-008	0.0026397	0.196014	0.679252	0.841571	0.829273	0.875729	0.572871	0.969273	0.906945	0.72653	0.487061	0.5044	0.507191	0.404695	0.297148	0.0163469	0.00354883	0.000710627	1.08331e-005	6.28808e-007	1.7775e-008	1.04946e-009	3.95339e-010	4.90092e-011	3.92518e-012	1.90684e-011	1.25805e-010	4.40015e-012	
0	0	0	2.43028e-010	8.99917e-008	5.3744e-005	6.56519e-006	4.01641e-007	4.76287e-009	3.61433e-009	1.92872e-009	8.21412e-011	1.47429e-010	1.1535e-009	5.93696e-011	2.35581e-010	2.83096e-006	0.00257908	0.236858	0.00287102	0.000230203	0.000675515	0.00209138	0.000854376	0.0104049	0.0493452	0.0186158	0.0157117	0.0147485	0.00603829	0.00062869	9.03732e-006	1.30249e-005	8.35602e-006	8.04396e-008	1.19955e-007	3.2122e-009	6.42906e-011	9.992e-015	4.9289e-013	4.8593e-016	3.1637e-014	2.94723e-015	1.27948e-014	
0	0	0	0	3.01298e-008	1.82834e-005	2.40669e-005	1.5181e-005	1.99296e-005	2.55415e-005	8.25741e-005	6.93562e-005	0.000205784	0.000739049	0.00202262	9.78059e-005	6.6329e-005	2.2869e-005	0.00458395	0.0174733	0.000457501	0.00126092	0.000724839	0.024489	0.0772926	0.222473	0.480319	0.431019	0.316297	0.0595923	0.667021	0.983277	0.996233	0.999072	0.999761	0.999828	0.999373	0.995954	0.998395	0.99972	0.99736	0.999079	0.999778	0.999887	


1	0.86823	0.18702	0.0815583	0.00565047	0.00111491	0.00157149	0.000778458	3.1137e-005	1.38595e-005	4.53476e-007	6.17386e-009	4.3561e-009	2.3864e-009	7.53948e-009	1.09563e-009	2.17653e-010	4.60579e-011	1.44342e-010	2.87701e-011	7.33004e-013	6.95514e-015	1.15628e-014	4.03585e-016	1.04137e-015	1.0356e-014	7.07031e-013	9.02614e-012	8.91998e-011	4.58254e-010	2.32313e-010	2.66207e-011	1.72015e-010	2.90748e-011	1.15325e-010	4.67809e-011	6.44336e-011	6.44203e-010	6.66551e-010	6.39881e-010	2.02554e-009	8.51521e-009	6.46339e-009	6.31041e-009	
0	0.103527	0.459665	0.666503	0.985928	0.997841	0.897904	0.930134	0.999547	0.995329	0.999452	0.999652	0.973884	0.993298	0.871722	0.0243379	0.184098	0.000331121	0.00253107	0.000576026	1.17477e-006	5.18633e-009	2.74733e-009	2.23933e-009	1.49732e-008	1.46883e-009	2.94251e-008	1.80362e-008	1.28859e-007	1.31751e-006	9.24073e-007	6.58657e-007	3.79978e-007	3.1613e-008	8.56442e-010	1.12901e-009	5.32466e-011	1.9534e-011	1.88912e-011	1.32236e-010	1.83958e-011	6.30426e-011	5.40033e-010	1.54969e-009	
0	0.0282431	0.353281	0.249336	0.0077597	0.000560702	0.100323	0.0687196	0.000195421	0.00440563	0.000318118	8.93503e-005	0.0252831	0.00620381	0.127705	0.975282	0.38172	0.989223	0.726527	0.99194	0.817809	0.01416	0.271722	0.000251599	4.36339e-005	0.000471671	0.00997371	0.131693	0.206177	0.305941	0.00690543	2.87092e-005	0.000675249	5.88859e-006	1.71133e-006	8.62797e-008	1.44704e-008	2.02883e-007	1.88061e-008	9.45557e-011	1.09352e-009	1.71184e-010	1.522e-011	7.53752e-011	
0	0	3.44166e-005	0.00259773	0.000228464	1.52997e-006	4.32745e-006	0.000120324	1.15965e-005	2.6282e-008	1.59463e-005	1.4169e-006	8.19021e-009	1.7352e-005	4.66479e-007	0.000357815	0.43402	0.010416	0.26903	0.00726058	0.18216	0.985074	0.715254	0.733082	0.917503	0.981243	0.807848	0.689534	0.37937	0.0513442	0.0117391	0.000135308	1.32816e-005	2.78687e-005	6.35663e-007	4.69769e-009	3.95837e-010	1.53635e-010	1.3362e-008	3.6614e-012	1.8788e-012	9.85811e-011	2.21795e-013	4.11243e-015	
0	0	2.60067e-018	4.87649e-006	0.000429448	6.7622e-005	1.31939e-006	2.29978e-008	6.43591e-007	1.53919e-009	5.70374e-011	5.7766e-007	1.17888e-008	1.79767e-009	1.99475e-009	5.06347e-012	2.18962e-007	2.32468e-005	0.00183159	0.000193159	2.63224e-005	0.000763843	0.00882394	0.238984	0.00496418	0.000134591	0.00769788	7.74548e-005	0.000373127	0.00193837	2.4418e-006	7.48379e-007	1.09623e-009	7.45044e-009	3.00637e-009	1.47615e-010	3.50465e-013	1.45409e-014	1.46407e-015	4.96103e-012	1.34059e-016	6.45357e-016	3.91123e-015	1.12407e-018	
0	0	0	1.92734e-008	3.98535e-006	0.00041412	3.32822e-005	4.56527e-006	3.1725e-006	5.47662e-007	1.42377e-008	5.0945e-010	2.67144e-008	2.57814e-008	3.34147e-009	9.78158e-011	2.36232e-007	1.24069e-008	1.68689e-005	7.43287e-006	1.66881e-007	1.50791e-006	0.00419759	0.0272835	0.00285559	1.93886e-006	0.00246982	3.44876e-006	0.000102413	0.000115163	6.65496e-007	8.02017e-009	4.65978e-011	2.14664e-012	2.82244e-012	2.43857e-011	3.06382e-014	7.71094e-016	3.50481e-018	1.57811e-012	1.59351e-016	2.25106e-018	5.02687e-016	2.03665e-017	
0	0	0	2.22388e-024	2.77102e-010	1.49723e-007	0.000140472	7.6503e-005	8.59647e-006	3.99481e-005	2.95323e-006	1.03444e-007	1.69588e-006	1.01657e-006	3.00902e-005	9.87549e-006	1.44217e-005	1.64245e-007	8.91584e-008	1.11577e-007	8.50169e-009	2.40609e-010	2.46543e-006	0.000277011	0.066713	0.00566958	0.0479338	0.0175631	0.0349331	0.031765	0.00865522	0.00233197	0.0264218	0.000150907	1.58338e-005	3.03515e-006	5.54924e-007	6.19889e-007	9.16475e-008	5.26266e-008	3.5272e-009	6.51921e-010	1.79386e-010	6.30274e-010	
0	0	0	0	2.57022e-010	5.08053e-008	2.18326e-005	0.000166516	0.000202143	0.000211199	0.000210737	0.000256417	0.000830965	0.000479609	0.000542143	1.24869e-005	0.000147563	6.92875e-006	6.38412e-005	2.27066e-005	3.21989e-006	3.1879e-007	2.0031e-007	0.000122556	0.00792049	0.0124794	0.124077	0.161129	0.379044	0.608895	0.972696	0.997503	0.972889	0.999815	0.999982	0.999997	0.999999	0.999999	1	1	1	1	1	1	


1	0.931898	0.317982	0.0424292	0.0302417	0.0394927	0.0862865	0.150097	0.408138	0.380973	0.934229	0.992233	0.629074	0.652448	0.0678297	0.00100635	0.000677146	0.000291575	0.00055693	0.000143898	2.74678e-005	2.016e-007	1.7018e-009	3.48657e-010	1.35573e-008	4.48852e-007	3.34427e-005	0.000202279	0.000492365	0.000729598	0.000927997	0.000977396	0.00839996	0.0382118	0.0663475	0.100613	0.0879911	0.04908	0.485215	0.527361	0.511727	0.85496	0.711305	0.408234	
0	0.0678156	0.673708	0.956278	0.96634	0.946307	0.902357	0.821078	0.58223	0.613923	0.055656	0.00605205	0.369986	0.337672	0.931735	0.108378	0.0824031	0.274132	0.873164	0.860275	0.34525	0.000383243	4.81949e-005	1.82788e-006	9.26552e-006	0.000154686	0.0103095	0.11155	0.0764242	0.0682866	0.012046	0.000461966	0.0109006	0.00882945	0.0569098	0.471342	0.802925	0.929068	0.342321	0.426708	0.469921	0.131942	0.284931	0.588676	
0	0.000286706	0.00829995	0.00113593	0.00307065	0.0068849	0.011262	0.0286532	0.00476557	0.00454769	0.00120705	0.00054411	0.000693799	0.000972126	0.000229117	0.853496	0.330517	0.685348	0.0510781	0.137876	0.605615	0.0430484	0.0462128	5.75292e-005	0.000201914	0.000658932	0.0245055	0.0748537	0.102096	0.230953	0.00172503	1.8269e-005	0.00250168	3.69886e-005	0.000121867	0.000113405	0.0011204	0.0169237	0.112085	0.00107985	0.0138705	0.00478116	0.000208032	0.00191489	
0	0	9.25695e-006	0.000154657	0.000347362	0.00731497	8.17912e-005	0.000171228	0.00486182	0.000548255	0.00885858	0.000945786	3.36502e-007	0.00767218	1.05747e-005	0.0371132	0.485019	0.00556639	0.0160614	0.00077517	0.0280859	0.916561	0.621466	0.0220048	0.039281	0.0200555	0.113004	0.00375004	0.0149781	0.00677367	0.00283824	7.91067e-005	0.000515255	1.29087e-005	1.03415e-005	1.57594e-005	0.000225044	0.000332459	0.0481974	0.000907142	0.000989531	0.00732693	0.00190533	0.000346081	
0	0	8.35978e-008	2.36635e-006	3.553e-008	1.65198e-007	2.23283e-006	3.90523e-008	2.88387e-006	8.66954e-007	1.80071e-005	7.63339e-006	5.89745e-009	3.60188e-007	6.93219e-007	1.93148e-006	0.0905078	0.0285469	0.0573041	0.000667312	0.00154115	0.0380054	0.331995	0.750207	0.350521	0.124709	0.0987395	0.00136375	1.18454e-005	3.26768e-006	2.52283e-006	3.10587e-007	8.23829e-006	2.281e-005	1.21517e-007	1.29964e-008	9.1582e-008	9.60164e-009	4.26786e-006	3.70806e-006	1.21969e-006	6.82556e-006	6.94577e-005	5.11508e-006	
0	0	0	6.67473e-011	1.96009e-007	3.86581e-008	1.05825e-005	3.37684e-008	5.13426e-008	1.41464e-006	2.55405e-007	2.79442e-005	1.03242e-007	3.14508e-012	5.63042e-009	9.4374e-010	0.0108525	0.00610685	0.000529814	0.000144453	0.0194675	0.00196973	0.000277225	0.226887	0.587359	0.80444	0.0112068	0.021389	0.000216656	1.51565e-005	0.000195523	6.63682e-005	4.48408e-006	3.92546e-005	3.39981e-006	1.69314e-009	4.94873e-009	1.43551e-008	0.000134806	2.84822e-006	2.59879e-005	2.6463e-006	1.66568e-005	3.34693e-007	
0	0	0	6.9379e-022	9.14356e-011	7.65993e-008	5.27129e-009	1.02825e-007	1.72113e-007	1.65142e-009	4.10222e-007	1.11003e-005	1.05505e-006	3.74618e-007	1.83634e-011	7.08268e-014	3.13224e-012	6.60658e-006	0.00118592	2.55442e-005	2.06086e-006	3.16134e-005	2.77156e-007	0.000836246	0.00603395	0.000734414	0.00398368	3.50663e-006	1.95668e-006	2.17511e-007	1.16763e-008	3.04155e-007	6.04332e-009	2.48398e-008	2.55767e-008	8.70454e-010	2.8137e-013	3.21849e-014	1.59539e-011	1.46775e-006	4.12615e-010	1.06864e-008	2.97327e-009	8.65041e-010	
0	0	0	0	1.28865e-013	2.09486e-009	2.54038e-008	2.97353e-008	6.54776e-007	5.88847e-006	3.06687e-005	0.000178622	0.000245131	0.00123499	0.000194451	4.77792e-006	2.35311e-005	1.63386e-006	0.00011937	9.20602e-005	1.01499e-005	4.97263e-007	3.48331e-007	5.58976e-006	0.0165946	0.0492475	0.738218	0.786888	0.805779	0.693238	0.982265	0.998396	0.97767	0.952847	0.876607	0.427916	0.107738	0.00459541	0.0120419	0.0439366	0.00346463	0.000980611	0.00156452	0.000823838	


1	0.99727	0.739305	0.557803	0.705328	0.97572	0.750581	0.676054	0.933394	0.961081	0.9923	0.992128	0.989417	0.985841	0.944032	0.324256	0.527662	0.222412	0.67328	0.0582572	0.00627727	0.000101265	0.000116899	8.65084e-006	0.0013938	0.0111989	0.0834515	0.22091	0.137441	0.143869	0.0276703	0.00351118	0.00066871	0.00263729	0.000695335	0.00168239	0.00261807	0.000854448	7.8956e-005	2.46359e-005	1.72968e-005	3.49339e-006	1.38543e-006	9.30326e-007	
0	0.00272435	0.260695	0.442129	0.294601	0.0233021	0.249378	0.323264	0.0661252	0.0381913	0.00662797	0.00686711	0.0060359	0.000572725	0.00547454	0.603732	0.327837	0.748675	0.30176	0.941426	0.757534	0.00789536	0.00739994	2.35032e-005	0.00146342	0.0041689	0.00708358	0.172696	0.00870856	0.00722288	5.70231e-005	1.63091e-005	3.36849e-005	0.000490199	6.42015e-005	2.05673e-005	9.2321e-005	1.49332e-005	6.35104e-006	1.27533e-008	2.89794e-005	2.58025e-008	1.14617e-008	7.49644e-008	
0	5.63397e-006	9.35455e-008	6.78902e-005	6.73896e-005	0.000939024	2.33721e-005	0.000672572	0.00043899	4.46676e-005	0.000453571	4.82911e-005	4.45027e-007	1.65742e-005	2.32617e-007	0.00186773	0.0527675	0.0201422	0.0124056	8.15933e-005	0.236163	0.989179	0.965789	0.230706	0.697368	0.923348	0.770011	0.131553	0.13012	0.0115544	4.3843e-005	2.88118e-007	4.04788e-008	1.57548e-006	6.09376e-007	3.20241e-007	6.29526e-008	3.51378e-007	4.28344e-007	7.80316e-010	1.69918e-010	3.11349e-006	4.01665e-009	1.49534e-011	
0	0	5.92663e-008	6.59581e-009	1.88387e-006	4.7539e-006	6.26799e-006	3.22183e-007	6.65545e-006	5.19068e-006	3.73688e-005	0.000279779	2.80247e-005	5.19758e-005	3.06381e-007	7.70553e-010	7.27768e-005	5.77134e-005	0.00328671	7.89062e-007	1.77894e-007	0.00282306	0.0173467	0.766887	0.266896	0.0294118	0.00243975	0.00030111	0.000134056	0.000102877	0.000124841	2.42783e-006	1.73213e-009	4.84543e-010	7.93124e-009	4.62073e-009	5.14154e-009	1.65177e-010	3.29838e-010	2.30941e-008	1.53107e-011	2.91582e-012	1.23263e-008	1.92409e-011	
0	0	2.97163e-014	4.03853e-008	2.96558e-008	2.46354e-008	4.0869e-008	5.93228e-008	9.70372e-009	2.037e-007	3.49201e-008	4.30567e-007	3.72352e-005	2.05771e-006	2.1991e-007	7.181e-008	8.57164e-011	4.64765e-006	1.30229e-007	7.88699e-006	1.86457e-005	1.01274e-006	0.00934623	0.00119005	0.019581	0.000925003	0.000125059	2.7767e-006	4.55121e-008	1.03002e-007	3.10884e-009	1.27345e-008	3.04892e-009	8.54964e-012	1.00316e-013	1.30763e-012	1.60506e-012	8.26451e-013	4.75329e-014	1.45773e-014	5.09283e-011	3.12092e-014	9.99886e-016	1.15354e-011	
