0	0	1.93136e-008	1.67088e-009	5.68561e-006	0.000433168	0.000466974	3.25741e-006	0.00117395	0.000202472	3.71138e-006	8.29773e-009	4.5333e-008	2.25926e-011	9.07342e-009	2.78669e-009	2.57579e-009	4.43383e-006	4.50871e-009	8.05213e-008	0.00304037	0.00325885	1.49212e-005	3.11712e-008	1.33256e-012	4.43859e-013	1.98451e-014	2.17188e-011	8.78812e-010	
0	0	1.26087e-009	5.60897e-012	1.02845e-008	5.61566e-007	9.18418e-005	1.12484e-006	0.000562636	1.25208e-005	5.44865e-007	2.35779e-009	8.20316e-007	1.63956e-011	8.92218e-008	1.58649e-010	8.6227e-012	0.000267471	8.89932e-008	5.15435e-010	0.00016646	0.0170998	3.51921e-005	4.69531e-007	1.34917e-009	8.70801e-013	1.83471e-013	1.66513e-015	1.25575e-008	
0	0	0	3.21817e-012	1.57571e-015	3.29666e-011	3.35713e-009	6.95053e-006	0.000287079	0.00140694	8.2602e-005	1.42958e-005	1.0125e-007	3.12338e-009	2.68418e-010	4.62503e-011	1.88827e-013	2.24143e-013	0.000240626	2.62168e-005	1.07139e-005	5.61085e-006	0.000626607	4.18843e-006	7.82005e-008	4.49366e-011	1.69995e-014	6.23039e-014	1.91383e-014	
0	0	0	2.5904e-018	5.64854e-016	4.30132e-014	3.72487e-013	4.98385e-011	9.45635e-006	0.00039464	0.00302897	0.00217716	0.000710424	1.17791e-005	8.692e-008	6.32428e-012	1.6638e-016	1.94211e-016	1.33089e-010	5.26773e-006	1.04901e-005	0.000355332	0.000368158	0.00169659	2.82392e-005	2.04166e-007	7.34599e-010	3.60202e-011	1.06907e-012	
0	0	0	0	4.22576e-017	1.8208e-017	7.89048e-015	2.0412e-014	4.0479e-007	5.08608e-006	8.87183e-005	0.00300911	0.0304369	0.0399058	0.0163159	0.00172794	1.05166e-006	2.96683e-006	7.27522e-009	7.60166e-009	1.59361e-006	0.00689636	0.0232994	0.273745	0.643069	0.975093	0.99758	0.991393	0.973583	


1	0.953054	0.997485	0.362122	0.50377	0.757573	0.878456	0.244441	0.506528	0.951705	0.991195	0.996635	0.998894	0.981312	0.998333	0.952191	0.374603	0.961932	0.757022	0.149349	0.69337	0.95677	0.995997	0.993499	0.995594	0.950751	0.731747	0.854145	0.966762	
0	0.046944	0.00246336	0.637874	0.486483	0.233531	0.11791	0.754958	0.165346	0.0166725	0.00481582	0.00304525	3.57598e-005	0.0170951	0.00122264	0.0477958	0.625376	0.0361016	0.24279	0.850279	0.219534	0.000328128	0.000866525	8.51801e-005	0.000155477	0.000146834	0.000381401	0.0148284	0.0040533	
0	1.72789e-006	5.15911e-005	4.03128e-006	0.00974704	0.00875555	0.00102779	0.000525873	0.328021	0.0258885	0.00376321	0.000111531	1.39167e-005	1.75189e-007	0.000111619	1.94838e-006	2.096e-005	0.00195574	0.000182384	0.000372151	0.0870961	0.00290513	0.000103108	5.25992e-006	3.64719e-007	3.65257e-007	3.00093e-008	2.44811e-006	1.60868e-005	
0	0	3.06679e-007	2.0729e-008	7.30275e-008	0.000126905	0.00259875	3.49394e-006	9.11929e-005	0.00568166	0.000207145	0.000119371	0.000113317	2.11154e-005	3.07579e-006	5.12581e-006	6.59213e-009	1.05202e-005	2.17774e-006	5.64763e-008	2.24293e-007	0.0399954	0.00301839	0.00626266	0.00133171	0.00162306	0.000680709	1.7876e-005	2.78252e-006	
0	0	2.00464e-011	1.29429e-007	3.26583e-009	1.35032e-005	7.32522e-006	7.25252e-005	5.02322e-006	4.87093e-005	9.07924e-006	4.21803e-007	1.77302e-009	8.51434e-007	1.88071e-009	2.19613e-008	1.38908e-007	5.13166e-009	3.54113e-006	2.88311e-007	9.94186e-008	7.48558e-007	1.24068e-005	4.45243e-008	1.15809e-006	8.71666e-008	5.88117e-007	4.95896e-006	1.18577e-008	
0	0	0	1.56882e-016	1.23095e-010	5.78449e-013	2.84568e-008	3.09507e-009	8.57727e-006	5.88347e-007	5.14281e-006	2.14756e-007	2.08605e-007	7.85597e-012	4.99564e-008	9.72457e-012	1.43508e-013	8.58701e-009	2.26045e-010	3.82447e-010	4.50985e-008	4.25603e-009	9.90422e-009	5.86168e-007	4.06239e-008	1.59967e-009	4.32871e-011	1.11488e-010	9.63977e-008	
0	0	0	5.35093e-020	8.68567e-016	1.42113e-014	1.6021e-012	9.24534e-012	9.44975e-010	3.09272e-008	5.13729e-010	2.90086e-008	4.90143e-009	6.6656e-010	1.27475e-012	7.29627e-012	9.54751e-016	1.02671e-013	8.80792e-013	9.0255e-013	1.39816e-013	1.21142e-009	9.36466e-011	4.4946e-010	3.86492e-009	1.25921e-009	5.43165e-011	1.1309e-013	3.07516e-013	
0	0	0	0	1.09382e-019	9.27869e-013	1.37325e-014	1.25182e-011	7.07703e-010	3.00291e-006	4.23318e-006	8.81707e-005	0.000942695	0.00157057	0.000329167	6.08718e-006	1.39656e-008	1.77608e-009	3.7205e-011	6.32137e-013	6.29702e-012	1.73434e-007	2.82084e-006	0.00014764	0.00291707	0.0474788	0.26719	0.131001	0.0291657	


