0	0.0501365	0.0246239	0.357394	0.0387961	0.028676	0.0118174	0.0127583	0.0187114	0.030722	0.0676835	0.0334054	0.211318	0.725051	0.968081	0.793715	0.866661	0.543874	0.215536	0.0533014	0.0506061	0.0205133	0.00218287	5.77992e-005	2.7747e-006	8.68553e-006	7.71941e-005	0.000236324	0.000139289	0.000150449	1.43155e-006	8.68044e-008	2.1349e-010	9.1619e-011	2.17871e-011	7.23414e-012	7.66665e-013	2.04272e-013	2.27421e-013	1.54007e-012	7.60208e-013	1.7844e-012	2.40339e-011	2.89226e-010	1.36776e-009	1.5239e-008	7.53877e-008	3.58739e-007	1.11848e-006	0.000134804	
0	0.000563037	0.695728	0.220008	0.71913	0.164237	0.163525	0.01438	0.0589805	6.51227e-005	0.105536	0.204531	0.0699889	0.146643	0.00385378	0.20454	0.129083	0.361659	0.00364052	0.00125833	0.00225295	4.5619e-005	0.000926676	0.000114052	2.65641e-006	7.65638e-007	3.15347e-006	0.000683632	5.37515e-005	0.000288354	0.000187798	1.46857e-007	5.71228e-008	7.67299e-009	1.37676e-010	2.84405e-011	3.50827e-013	8.33969e-013	6.14013e-013	1.1314e-012	9.09003e-011	3.52793e-012	2.05252e-014	6.11937e-012	1.85074e-011	1.54147e-010	5.21747e-009	1.83314e-009	4.67414e-006	7.16489e-008	
0	0	4.25419e-008	0.00128324	0.00163998	0.000425277	0.000105598	2.54842e-005	5.15341e-007	3.56484e-007	2.23673e-010	3.62222e-007	2.95238e-005	3.19006e-007	1.76369e-007	6.27224e-006	0.000707476	0.000990959	1.23567e-005	2.34155e-007	2.06597e-008	7.96701e-008	4.6888e-009	5.44518e-006	2.84724e-007	1.15914e-008	3.24537e-011	7.08167e-009	7.57124e-008	2.75381e-008	4.5237e-008	6.26602e-009	6.7409e-011	1.96465e-011	1.69806e-013	3.15434e-015	1.49992e-014	1.05576e-015	3.13621e-016	4.02678e-015	4.46891e-015	8.53117e-013	9.41033e-015	2.32474e-016	3.97461e-013	6.43063e-013	2.2663e-012	3.98363e-011	2.32582e-012	2.64531e-010	
0	0	1.82309e-006	3.45242e-006	0.00109957	0.0375815	0.0113967	0.00163197	0.0348366	0.00242287	0.00354994	0.207346	0.00172911	0.00409474	0.000977038	7.8005e-007	0.000574762	0.000773718	0.0618911	0.00213736	0.000612526	0.00156213	2.98858e-006	3.75383e-006	1.10762e-007	9.19287e-009	4.78089e-007	9.72466e-009	8.09205e-006	4.09688e-008	4.62759e-008	3.57493e-007	1.3628e-009	8.80187e-008	5.7146e-009	1.75701e-008	5.00103e-011	4.19816e-014	1.30796e-014	5.86486e-017	5.77131e-016	1.3697e-014	3.01655e-015	8.73854e-018	2.44759e-016	7.05616e-016	5.49525e-014	6.70147e-013	1.7255e-011	5.03632e-008	
0	0	0	1.73086e-005	2.61461e-010	5.19653e-008	2.75815e-007	5.32146e-007	5.46316e-010	8.89887e-006	1.35969e-006	1.87446e-006	0.0370678	0.000159167	1.77642e-005	2.5295e-005	3.08143e-007	1.7711e-006	1.70608e-007	1.56708e-006	5.9061e-007	5.36238e-008	9.7139e-006	5.76756e-008	1.28134e-007	7.36728e-006	1.50944e-007	1.4607e-007	2.27932e-010	7.83737e-008	2.30471e-011	1.5378e-011	2.92112e-013	9.71199e-013	1.98797e-011	5.80334e-014	3.55534e-011	9.75033e-013	1.86145e-014	2.35805e-013	2.15517e-015	2.06704e-014	2.80424e-013	2.57701e-014	5.69867e-015	4.64743e-014	3.36275e-016	5.62613e-015	2.52704e-017	5.62311e-013	
0	0	0	7.39022e-041	1.53935e-011	1.51072e-015	4.41796e-013	1.5486e-012	6.95102e-011	3.52051e-013	1.89822e-010	1.16472e-011	2.56704e-011	2.11435e-007	2.4141e-010	3.06414e-008	1.6066e-006	6.18107e-006	1.0036e-006	7.37632e-010	4.52977e-012	1.17602e-011	3.02189e-013	1.91399e-011	2.3843e-013	5.39905e-012	1.57491e-010	2.40731e-012	2.62226e-011	2.09849e-014	9.86364e-012	4.38289e-014	6.10732e-017	8.32914e-018	4.84741e-018	2.04769e-016	5.75052e-019	1.4713e-016	1.51393e-018	1.67869e-019	6.68725e-019	4.33671e-020	1.70928e-018	1.37624e-018	7.76934e-020	8.7436e-020	9.10251e-020	2.75203e-021	7.47582e-021	4.19864e-022	
0	0	0	0	1.85068e-006	1.93546e-006	1.17728e-006	1.93907e-007	1.30967e-007	8.33939e-009	6.23749e-007	5.05881e-007	3.17167e-007	0.000755304	2.66761e-005	8.06432e-005	0.00254348	0.0926048	0.718853	0.943292	0.94652	0.977867	0.996872	0.999816	0.999992	0.999979	0.999911	0.999071	0.999796	0.999561	0.999811	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	0.999865	


1	0.343734	0.205029	0.0566456	0.40869	0.672981	0.108551	0.0202898	0.00088375	2.12077e-005	1.05519e-007	2.49704e-009	3.84584e-011	1.76773e-012	9.85624e-015	3.01779e-017	3.16232e-019	1.21418e-021	4.8555e-025	3.70432e-027	2.41287e-028	2.78891e-028	1.83058e-030	5.31233e-032	4.76816e-034	4.33989e-034	6.5025e-034	4.9576e-034	4.47462e-033	5.45135e-033	5.93681e-034	1.14753e-034	1.33716e-036	8.92872e-037	2.06213e-038	6.77869e-040	5.41371e-041	4.7334e-043	6.62728e-045	8.46189e-047	3.1577e-048	9.99327e-049	1.85415e-049	3.18078e-050	7.51543e-052	5.18214e-053	2.95835e-055	3.09206e-057	7.98741e-059	1.28094e-058	
0	9.79346e-005	4.51509e-005	1.99069e-006	0.000266236	0.0014474	1.57508e-006	5.73662e-007	5.1994e-008	2.17658e-008	4.35633e-010	6.5389e-012	4.50683e-015	3.91079e-015	3.08154e-015	5.67761e-018	2.42657e-021	6.14342e-022	7.78814e-024	2.22069e-022	5.54082e-022	6.39309e-022	2.48479e-026	2.3958e-029	3.3584e-033	3.88499e-034	1.29534e-035	1.00427e-037	7.15663e-034	2.03656e-034	1.15551e-037	1.89747e-032	8.97887e-035	3.41256e-032	1.61183e-032	4.90865e-035	1.47541e-037	3.31319e-041	4.78371e-045	2.00167e-048	1.44435e-051	3.77671e-051	6.30603e-050	4.24061e-053	4.20311e-056	1.62507e-057	1.97931e-058	2.52664e-061	2.76524e-064	9.09997e-061	
0	0.656168	0.772977	0.922286	0.589474	0.325384	0.891268	0.979331	0.998932	0.999956	0.989342	0.971611	0.830709	0.0472295	0.000521824	3.4272e-006	3.4293e-008	6.26795e-011	4.8728e-012	4.7381e-013	2.43877e-013	4.07156e-013	2.62911e-014	8.16335e-016	1.85939e-016	6.38102e-016	6.30677e-014	2.05337e-013	1.01607e-012	2.34576e-012	6.49943e-013	5.37913e-013	4.75438e-014	5.40862e-013	1.61e-014	1.09008e-014	1.82513e-015	1.45632e-017	9.2127e-018	9.51571e-019	1.45421e-019	1.05447e-020	4.527e-022	3.04318e-023	1.9801e-025	2.19574e-027	1.35134e-029	3.77232e-031	1.01712e-031	7.99287e-032	
0	0	0.021948	0.0210532	0.000795872	4.90527e-005	5.03132e-005	0.000147217	7.64542e-005	1.95986e-005	0.0106575	0.0283823	0.169257	0.952606	0.998707	0.98483	0.12906	0.00293072	3.9746e-006	7.93746e-008	1.8627e-008	2.04811e-009	7.63562e-012	1.14241e-014	1.98396e-017	3.25855e-016	1.84821e-013	9.67127e-012	3.83654e-009	5.40304e-007	6.58259e-007	1.84301e-006	1.02275e-007	1.48424e-007	9.39929e-010	8.14868e-011	1.09797e-013	8.90502e-017	8.98054e-019	2.90646e-019	6.71624e-020	3.64024e-020	8.79491e-021	2.9227e-023	2.40433e-026	2.4429e-028	2.21822e-031	5.06682e-034	9.03042e-034	6.81959e-034	
0	0	7.01949e-007	1.29528e-005	0.000703144	1.38378e-005	2.02962e-006	5.08343e-007	9.04726e-007	2.60358e-007	3.78536e-007	6.67846e-006	3.40205e-005	0.000164438	0.000771641	0.0151618	0.870934	0.995936	0.999972	0.94175	0.277055	0.102193	0.000215628	6.90905e-008	4.30902e-011	1.20731e-012	5.89295e-013	4.21404e-014	2.18151e-010	3.55121e-009	4.51113e-007	3.89278e-005	0.000100538	0.00105473	4.14677e-005	6.78364e-007	3.05302e-008	1.28028e-011	4.43607e-014	4.45329e-017	1.00848e-018	7.11994e-021	8.62305e-023	4.09867e-024	1.91489e-027	7.21921e-031	3.88088e-032	6.40576e-035	1.29212e-036	8.81462e-036	
0	0	0	8.92742e-009	7.03214e-005	7.81217e-005	8.47189e-006	9.97607e-007	1.58731e-008	6.75873e-011	1.09205e-009	5.28432e-009	4.47718e-009	3.89585e-008	3.19838e-008	4.25093e-006	5.83805e-006	0.00113363	2.39003e-005	0.0582498	0.722835	0.881507	0.992412	0.98002	0.917917	0.867953	0.135676	0.172802	0.322748	0.389269	0.374993	0.934936	0.994086	0.985224	0.998903	0.965601	0.968834	0.998082	0.919073	0.954451	0.850954	0.927761	0.941969	0.03132	0.000208706	2.24926e-005	4.80397e-008	8.50682e-011	1.89741e-013	2.66437e-015	
0	0	0	3.4615e-011	1.35226e-008	4.63068e-005	9.05312e-005	0.000185903	4.77812e-005	2.54129e-007	1.53954e-010	2.46425e-013	5.16358e-011	3.48056e-012	2.16392e-012	1.13572e-010	4.87563e-009	1.13857e-007	2.18233e-008	5.22692e-008	0.000108917	0.0162673	0.00703298	0.0199688	0.0819982	0.125775	0.791734	0.291184	0.115602	0.0288817	0.0496652	0.0167937	0.00197161	0.0106475	0.000899978	0.0343275	0.0303767	0.00186357	0.0808643	0.0450633	0.145411	0.0708729	0.0577476	0.963842	0.998049	0.986554	0.992687	0.988601	0.822433	0.678998	
0	0	0	0	9.0974e-011	4.28585e-008	2.73877e-005	4.39866e-005	5.89654e-005	2.70943e-006	1.32259e-007	3.01354e-008	2.45105e-009	7.49859e-011	1.53428e-013	8.73734e-015	6.37032e-012	4.91207e-012	3.36926e-010	6.10153e-011	1.05744e-006	3.32921e-005	0.000339337	1.1267e-005	8.47462e-005	0.0062713	0.0725895	0.536015	0.56165	0.581849	0.575341	0.0482292	0.0038417	0.00307406	0.000155204	7.09705e-005	0.000788889	5.44892e-005	6.235e-005	0.000486116	0.00363474	0.00136581	0.000283639	0.00483823	0.0017427	0.0134235	0.00731273	0.0113993	0.177567	0.321002	


1	0.754889	0.775758	0.00121735	0.0687424	0.862222	0.831748	0.874541	0.162	0.0928999	0.0160714	0.00476736	0.000150501	0.000316531	7.22402e-005	8.91516e-008	6.15686e-009	4.93495e-010	6.04365e-010	1.92437e-010	2.58103e-011	6.0224e-012	2.23506e-013	1.66687e-014	1.01594e-015	6.87533e-015	1.26657e-013	2.15154e-012	8.46224e-013	1.60978e-013	3.0286e-014	9.24843e-016	8.31397e-017	2.69439e-016	3.94308e-018	5.4464e-019	8.39818e-020	3.62583e-021	8.29987e-022	8.96698e-022	1.06243e-021	1.13466e-021	1.01756e-022	8.08451e-023	7.42356e-023	2.59768e-023	5.08156e-023	3.16665e-022	2.66819e-020	3.18675e-019	
0	0.244375	0.221038	0.997933	0.854414	0.0383	6.32137e-005	0.00306579	2.39779e-007	1.27056e-005	0.00328078	0.00012745	4.84352e-005	9.62304e-006	9.34357e-007	3.67836e-006	7.93514e-010	1.53059e-011	2.33882e-014	3.40666e-013	1.05677e-014	4.39157e-015	8.23597e-014	1.51849e-014	1.94486e-015	6.28866e-013	4.13196e-014	1.37386e-011	4.44432e-013	1.65333e-013	1.00144e-014	1.79631e-018	2.73453e-019	2.77257e-019	6.69521e-021	3.08639e-022	1.17937e-020	3.38593e-021	2.9181e-024	3.55184e-020	1.62418e-019	6.89519e-018	4.46951e-018	7.13568e-019	9.47414e-019	1.27782e-016	1.08755e-018	2.20832e-018	5.4948e-019	3.43276e-020	
0	0.000736948	0.00309339	0.000849467	0.043248	0.00980167	0.000151625	0.000469733	1.18789e-006	1.21834e-005	6.28652e-006	1.6587e-006	2.44379e-006	5.54875e-007	4.85229e-008	7.43831e-009	1.53362e-009	1.98498e-011	4.52622e-014	1.78768e-014	6.44454e-016	3.94525e-016	8.70145e-017	3.69775e-016	6.76467e-017	4.68183e-015	6.11737e-014	8.8453e-013	2.02443e-013	1.79674e-014	6.97835e-016	3.97736e-019	8.12321e-020	2.43203e-020	1.33357e-022	2.56963e-023	5.7336e-023	2.09101e-023	4.65246e-025	1.00501e-022	2.79591e-021	7.84024e-020	2.34609e-020	6.53821e-020	3.98272e-019	8.05171e-019	7.10203e-019	8.27313e-019	1.18162e-018	1.52866e-020	
0	0	0.000111229	3.09106e-007	0.0331607	0.0563035	0.00122005	4.64965e-005	2.45298e-006	1.64866e-007	3.84178e-009	2.182e-007	3.31536e-009	1.06597e-007	7.57864e-009	1.58174e-011	1.93871e-008	2.99991e-009	1.16148e-009	3.69483e-011	1.15831e-013	2.64633e-015	4.63726e-018	4.42401e-018	1.77493e-018	7.40142e-018	2.51527e-014	1.72856e-015	7.63424e-014	7.12248e-016	1.03061e-015	1.43879e-016	3.48237e-019	5.98048e-021	5.24986e-023	7.47289e-024	1.67161e-025	5.35682e-025	8.28836e-025	2.55035e-026	1.08272e-023	1.71365e-022	1.16012e-020	3.88443e-020	1.58817e-020	3.91893e-021	2.3393e-018	3.75585e-018	5.2848e-018	2.49622e-017	
0	0	1.98311e-007	2.06845e-011	0.000434471	0.0333726	0.166605	0.107538	0.837552	0.289462	0.147475	0.427378	0.000151031	0.000450244	7.81717e-005	3.73472e-010	1.06433e-011	2.9073e-011	4.45618e-009	1.13013e-008	2.06062e-008	8.21972e-008	3.24243e-009	2.59513e-012	1.9891e-015	7.32673e-018	1.23468e-015	8.28903e-016	1.91317e-015	7.01729e-017	1.51362e-017	1.3537e-017	8.2677e-018	6.04577e-018	3.12723e-018	4.48699e-017	2.13931e-018	3.17611e-021	2.35426e-022	1.05931e-024	1.10625e-025	2.24599e-025	1.62969e-023	4.26585e-023	1.36352e-023	1.10748e-023	8.55181e-022	4.30192e-020	1.6616e-017	2.05394e-016	
0	0	0	1.9355e-012	2.46433e-016	2.379e-008	0.000212494	0.014339	0.000444047	0.617613	0.760815	0.547431	0.952991	0.0977288	0.0671383	7.78449e-006	9.03802e-009	1.53533e-012	2.44615e-012	3.37405e-012	2.44228e-012	1.18895e-010	1.13092e-009	1.44379e-013	1.40557e-014	1.75331e-014	7.84598e-014	3.77349e-013	1.21565e-015	2.11581e-018	3.55176e-019	5.61576e-021	3.18426e-021	7.96548e-020	5.09189e-021	3.33202e-020	1.81981e-018	1.49358e-021	2.763e-023	9.5697e-023	1.74819e-024	3.40657e-026	5.49339e-028	9.83133e-028	7.29628e-028	1.78824e-027	1.98482e-028	2.4431e-022	5.0599e-021	2.69607e-018	
0	0	0	5.40051e-014	1.9037e-014	1.75821e-010	3.84876e-010	7.35741e-008	7.6956e-009	2.25268e-007	0.0723508	0.0189464	0.0466549	0.899992	0.929242	0.998051	0.990166	0.89659	0.952744	0.397421	0.00167097	0.000143141	5.70042e-007	5.77957e-008	2.06543e-009	2.00709e-007	5.04078e-006	0.000642166	0.0564705	0.717604	0.30264	0.0168394	0.00175642	0.00132069	1.13233e-006	7.84041e-009	5.40064e-010	1.22183e-011	7.79026e-015	1.03223e-013	9.91732e-014	4.15555e-012	2.84738e-012	1.07179e-014	2.18378e-015	5.56542e-016	1.14122e-018	1.307e-019	2.24503e-020	9.86536e-022	
0	0	0	0	1.86623e-012	1.03313e-010	4.61075e-011	3.00112e-011	1.04896e-009	9.50321e-011	2.69396e-009	0.0013477	2.0007e-006	0.00150195	0.00346867	0.00193748	0.00983373	0.10341	0.0472561	0.602579	0.998329	0.999857	0.999999	1	1	1	0.999995	0.999358	0.943529	0.282396	0.69736	0.983161	0.998244	0.998679	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998271	0.998304	0.992681	0.998293	0.994746	0.978827	0.671289	0.407548	0.431572	0.137561	0.0400749	0.000711008	0.000139027	1.0472e-005	4.12377e-009	5.18851e-011	1.59533e-012	1.14548e-013	4.84665e-015	2.11807e-016	4.08242e-017	7.0253e-018	9.95392e-020	1.81094e-021	3.70865e-022	7.49213e-023	4.97813e-023	1.15447e-023	8.72207e-024	3.00511e-024	3.37076e-025	4.65692e-025	2.98162e-025	9.20307e-026	1.03877e-025	2.14629e-026	5.32485e-027	2.06438e-027	2.24267e-028	1.22698e-028	1.20588e-029	4.21027e-031	1.58266e-031	3.75436e-032	1.20336e-032	4.05206e-033	5.24037e-034	1.63115e-033	4.32239e-034	
0	0.00168379	0.00145685	2.52574e-005	0.00135583	0.00358179	0.0209488	0.328595	0.592347	0.454364	0.225005	0.135469	0.000483972	0.00105437	0.000526598	6.18371e-008	2.78908e-009	1.41941e-011	1.26325e-012	1.07269e-014	5.36755e-016	6.64604e-016	3.1231e-017	2.55124e-019	3.73539e-022	6.68215e-024	1.50214e-022	4.57187e-024	1.32738e-024	8.848e-026	5.2795e-024	1.48341e-025	1.18348e-026	1.74776e-026	3.7672e-026	2.16005e-024	1.03257e-025	1.0143e-027	1.99735e-027	3.23153e-030	1.97013e-031	5.24169e-032	2.4072e-032	1.0939e-034	9.44091e-036	2.73809e-036	2.03301e-036	1.91546e-037	1.95416e-036	1.06643e-035	
0	4.50458e-005	0.000236423	0.00323688	2.11172e-007	6.5319e-007	1.70016e-006	2.88157e-005	9.51927e-005	0.114054	0.632928	0.814638	0.806653	0.831542	0.848208	0.00252118	4.4682e-005	1.27657e-006	2.54198e-008	4.78647e-012	2.72818e-015	2.72873e-016	1.33632e-016	9.56115e-020	8.14317e-022	8.97304e-021	9.5659e-021	5.31829e-020	1.01351e-020	3.01987e-021	2.11422e-021	1.55033e-022	1.33219e-024	1.21519e-025	4.55255e-027	6.10698e-028	9.49975e-026	9.71102e-027	1.46637e-028	2.13567e-028	6.64333e-030	8.57526e-031	1.41635e-031	6.74501e-035	2.79111e-037	8.65595e-037	1.51504e-038	8.75195e-038	7.80781e-039	3.54645e-037	
0	0	2.41088e-006	0.00405703	1.01142e-006	4.93774e-010	3.819e-011	1.89527e-009	1.78857e-010	1.84525e-007	0.00450385	0.00981643	0.192151	0.167231	0.151096	0.997439	0.0245071	0.0184444	4.80444e-006	6.07901e-009	6.36164e-013	9.09815e-016	5.4134e-018	7.72928e-019	1.34536e-020	1.45705e-018	2.5256e-019	3.37025e-017	7.03081e-016	8.7974e-014	8.17575e-014	1.17523e-014	1.95336e-015	2.52681e-017	2.7166e-020	1.69904e-023	9.89269e-026	5.67875e-026	2.76988e-029	7.31442e-028	1.2991e-027	3.54694e-026	2.3621e-026	2.08505e-028	1.78144e-029	2.2408e-029	1.13915e-032	2.70553e-035	1.13695e-037	6.87332e-041	
0	0	3.87442e-015	1.146e-009	1.97862e-007	8.36806e-010	3.65086e-012	1.1566e-014	2.02691e-013	4.33533e-013	1.38373e-012	5.37744e-009	2.31018e-007	1.95369e-006	1.01763e-005	3.16805e-005	0.972028	0.895959	0.995973	0.00233119	9.52787e-008	8.28822e-012	5.69424e-016	1.02051e-021	2.59793e-024	2.48226e-025	1.27367e-022	7.01063e-024	1.33186e-018	3.24059e-017	1.80737e-014	2.07738e-014	5.4639e-015	2.83656e-017	2.80731e-020	6.49391e-024	6.964e-027	1.21562e-030	3.55431e-030	8.5495e-035	3.7988e-032	1.88987e-032	1.27596e-031	2.88523e-029	1.46003e-031	7.5117e-034	2.66567e-032	9.97162e-035	1.45207e-036	1.17529e-039	
0	0	0	6.94649e-012	0.000349403	3.1737e-005	3.62687e-007	4.38225e-009	6.71759e-011	5.08723e-013	1.98343e-011	1.41589e-006	3.8542e-010	3.20692e-005	0.000149155	7.58149e-006	0.00341996	0.0855106	0.0038385	0.997651	0.99372	0.942236	0.0737582	0.000113916	2.26848e-008	3.84037e-012	9.57971e-017	2.52556e-020	8.49855e-019	2.49962e-018	4.53036e-015	3.49844e-013	4.30754e-012	4.66539e-013	5.0686e-011	3.71937e-011	1.18624e-011	1.65713e-012	1.7437e-014	1.41311e-017	1.92923e-020	4.88337e-023	1.5626e-024	2.26595e-027	1.73507e-030	7.85833e-033	1.4296e-033	1.93901e-036	8.11234e-039	1.09376e-038	
0	0	0	3.58516e-022	2.76764e-011	0.00163334	0.000188298	5.03477e-005	3.82069e-006	4.58935e-008	2.0656e-010	2.15427e-012	8.08671e-011	4.30602e-013	9.18447e-009	2.58455e-008	1.36322e-009	7.47426e-005	3.54384e-006	7.37925e-006	0.00494135	0.0450259	0.886961	0.974036	0.939919	0.0467097	3.70857e-005	1.25739e-006	1.49632e-008	3.91047e-010	3.46744e-010	9.4063e-011	1.0745e-010	1.0982e-012	4.07645e-012	2.15149e-011	4.25105e-011	8.5518e-010	1.11748e-009	1.72772e-010	7.58615e-011	1.42783e-011	6.46051e-012	5.7043e-012	2.90965e-012	5.0952e-012	2.56855e-012	1.61926e-013	3.65212e-015	9.11516e-017	
0	0	0	0	3.08166e-014	6.93321e-006	3.35142e-005	3.65212e-005	5.755e-006	9.4047e-006	2.91094e-006	2.74349e-007	4.68157e-008	9.76784e-009	2.26109e-007	2.21209e-008	3.41879e-009	9.62579e-006	0.000179714	1.08078e-005	0.00133814	0.0127381	0.0392813	0.0258502	0.0600811	0.95329	0.999963	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.6922	0.175114	0.30836	0.19858	0.055651	0.0116053	0.00264684	5.09743e-005	1.8562e-006	2.32688e-008	1.96884e-011	3.52386e-012	1.93103e-013	8.21801e-015	1.89469e-016	3.28723e-018	2.0578e-020	1.23552e-021	3.22877e-023	7.92615e-024	1.03694e-024	3.32596e-025	2.78516e-026	2.52601e-027	1.85743e-028	1.59606e-029	3.03177e-030	1.98132e-032	4.49415e-034	1.31338e-036	1.47657e-038	3.44072e-040	1.10317e-041	5.90216e-043	8.08138e-044	1.97989e-044	3.2628e-045	6.23662e-046	6.20597e-047	1.87326e-048	1.29572e-049	4.47378e-051	1.875e-052	5.88257e-053	2.11566e-053	2.27192e-054	3.6658e-055	6.25402e-055	3.55839e-055	
0	0.192011	0.815257	0.686987	0.794459	0.915794	0.328651	0.02855	0.00156758	5.64441e-005	5.19442e-007	1.2602e-009	2.19813e-010	4.79558e-011	6.68313e-012	6.62738e-014	1.37712e-015	5.08798e-017	2.60245e-018	2.05949e-019	3.86709e-020	1.48855e-021	1.67674e-022	5.00417e-024	1.66854e-025	1.24012e-026	3.82393e-027	2.71307e-027	5.02131e-029	2.52517e-030	1.88454e-032	7.11347e-034	4.54631e-035	1.41504e-036	1.00174e-037	4.51573e-039	2.02598e-040	5.49654e-041	6.52947e-042	3.59748e-043	5.18425e-044	2.0613e-045	3.63464e-047	8.20003e-048	8.70806e-049	7.77033e-050	1.73308e-050	1.83133e-051	1.94929e-050	1.7581e-050	
0	0.115789	0.00813493	0.00464779	0.00649516	0.0238451	0.656113	0.875753	0.790783	0.801684	0.0290958	3.17312e-005	5.70018e-006	2.26065e-007	2.77667e-008	2.08061e-012	1.56095e-014	7.64709e-018	4.6621e-016	1.00338e-016	6.35365e-017	1.2152e-017	1.29487e-019	1.02476e-022	2.17055e-025	3.88787e-028	1.23652e-026	7.58845e-029	1.09599e-029	4.5405e-032	2.68909e-034	2.59248e-035	1.27642e-035	2.35328e-035	6.05161e-037	3.37218e-037	9.77852e-039	5.65269e-042	2.56339e-042	9.67477e-045	3.03848e-046	6.00008e-048	1.18683e-049	1.67213e-050	1.23845e-050	8.11175e-053	9.79548e-052	5.2594e-052	2.68177e-050	1.40939e-050	
0	0	0.00149398	5.2918e-006	0.000465964	0.00470833	0.00325438	0.0929225	0.206929	0.197475	0.565955	0.0444811	0.00563347	0.00692303	0.0271124	0.00046546	0.000100779	2.14385e-006	4.03615e-005	6.59522e-005	0.000361114	0.0031787	0.000446547	9.39689e-006	8.26277e-008	2.97724e-010	1.17694e-009	2.97369e-011	4.18363e-012	6.72006e-014	5.70417e-015	4.56661e-016	3.37652e-017	1.34372e-016	5.10518e-016	9.22348e-015	4.60091e-015	4.78356e-017	1.6648e-017	4.71027e-021	7.54646e-024	2.06357e-027	5.77743e-030	2.9069e-033	2.84105e-037	1.382e-041	1.54461e-044	9.6985e-048	1.49685e-048	4.7081e-049	
0	0	1.30186e-007	5.18561e-007	1.73541e-008	1.79349e-006	0.000376014	0.00012474	0.000666989	0.000776428	0.404632	0.906672	0.855898	0.705359	0.571087	0.0375295	0.00700772	6.23915e-005	4.95408e-005	1.94861e-006	6.73634e-006	0.000376022	0.000610401	1.42807e-005	4.64091e-007	2.00342e-009	4.7489e-009	6.07944e-009	2.73545e-010	1.53313e-011	1.67033e-012	5.86934e-015	6.05092e-015	1.92223e-015	4.31809e-016	2.02388e-015	1.48041e-015	1.30949e-016	1.95052e-017	3.19308e-020	3.30748e-022	8.93845e-026	9.55956e-030	1.6617e-034	5.751e-038	1.5057e-041	9.54408e-046	1.46485e-048	1.49799e-048	6.97391e-051	
0	0	0	1.13228e-007	2.51618e-008	1.58316e-007	3.54435e-007	2.60234e-006	2.47068e-006	6.46071e-006	0.000254835	0.00631405	0.134131	0.256046	0.378763	0.959327	0.989817	0.975271	0.991718	0.97234	0.900683	0.947558	0.877163	0.780509	0.476792	0.197581	0.632718	0.845365	0.985203	0.992114	0.997767	0.977543	0.99003	0.853955	0.834583	0.973857	0.902425	0.6256	0.424322	0.047612	0.0136131	0.00125386	8.53742e-005	3.42427e-007	1.8739e-009	1.98071e-011	1.19957e-013	5.7655e-016	1.16293e-016	3.64309e-018	
0	0	0	1.45779e-010	1.36087e-008	7.42392e-009	2.95685e-010	7.05839e-009	9.08163e-008	3.52388e-007	6.11366e-005	0.0425009	0.000611944	0.0312143	0.0213924	0.00036672	9.06563e-005	0.0180774	0.00641797	0.0237489	0.0795736	0.042546	0.0152726	0.103001	0.0868224	0.243508	0.21837	0.0603579	0.00777613	0.0018828	0.000158181	0.0133839	0.00557357	0.144753	0.10853	0.0191151	0.00188993	0.0716063	0.0334811	0.0066154	0.000994002	0.000132173	4.02262e-005	9.26962e-009	7.94202e-012	4.12085e-013	1.5902e-015	2.3889e-019	1.63789e-020	4.59758e-021	
0	0	0	0	3.4232e-009	8.89116e-009	1.58734e-009	9.16129e-010	1.38027e-009	3.17681e-009	1.35348e-009	1.26697e-008	0.00372053	0.000457759	0.00164465	0.00231147	0.00298347	0.00658738	0.00177376	0.00384289	0.0193751	0.00634104	0.106507	0.116466	0.436385	0.558911	0.148912	0.0942769	0.00702075	0.00600325	0.00207466	0.009073	0.00439634	0.00129175	0.0568871	0.00702768	0.0956852	0.302794	0.542197	0.945773	0.985393	0.998614	0.999874	1	1	1	1	1	1	1	


1	0.933995	0.267712	0.476183	0.0158935	0.000198086	5.4227e-005	1.60152e-005	5.88952e-007	3.11031e-007	2.5324e-009	1.24808e-011	2.27746e-014	3.07603e-016	4.79977e-019	2.06837e-022	4.38872e-025	2.96293e-028	3.35211e-028	7.46995e-030	1.62569e-031	1.16072e-031	1.30901e-032	1.6785e-034	4.06819e-036	1.05759e-036	4.20172e-037	1.78612e-038	1.12603e-039	2.75404e-041	4.16036e-043	4.8296e-043	6.83037e-044	1.55784e-044	9.67716e-045	2.24739e-044	4.29765e-045	6.56403e-046	2.97478e-046	1.34762e-046	1.48913e-047	3.01319e-048	1.4698e-048	6.27164e-049	1.21198e-049	1.67536e-050	1.28641e-050	1.10429e-050	1.9932e-050	8.72981e-050	
