1	0.927719	0.61769	0.200649	0.0441538	0.00582344	0.0025846	0.0160259	0.0127641	0.00482297	0.023575	0.00319295	0.000164304	1.56286e-006	1.79404e-008	1.35711e-009	2.30973e-012	1.38789e-015	1.26229e-018	2.18406e-019	3.82728e-020	1.21261e-019	9.55868e-019	5.74237e-017	6.9744e-017	4.58191e-016	5.14728e-016	5.20305e-016	5.5322e-016	2.03344e-016	9.7028e-017	7.35326e-016	5.56696e-015	1.42384e-014	3.14731e-014	1.27047e-013	2.59376e-013	7.57745e-014	1.77738e-016	5.60361e-017	5.87624e-018	4.16486e-019	3.02661e-020	2.67507e-021	3.34008e-022	1.5332e-023	2.75805e-023	4.52484e-023	5.70575e-023	3.8671e-022	8.41957e-022	
0	0.0234394	0.360782	0.752192	0.912946	0.982339	0.965456	0.814518	0.974598	0.0257655	0.00763962	0.0058975	0.000259663	3.45081e-006	5.32235e-008	9.37732e-008	2.87252e-011	1.36686e-013	7.26357e-017	1.19761e-017	6.38499e-019	2.63373e-018	9.11012e-017	2.16325e-016	2.80512e-016	6.73501e-015	9.59165e-016	3.16942e-016	4.04676e-015	3.28916e-016	2.05273e-016	2.02408e-015	4.83694e-014	6.39196e-013	2.09301e-012	1.01961e-011	6.33725e-011	4.12505e-011	3.76299e-013	1.04388e-014	2.03966e-016	4.15074e-018	5.85055e-020	1.97682e-021	5.9513e-023	2.28165e-024	1.72844e-024	1.68584e-023	9.50589e-023	9.77279e-022	3.3085e-022	
0	0.0488414	0.0215108	0.0471568	0.0428696	0.0118369	0.0319515	0.163174	0.0122866	0.969274	0.957235	0.990625	0.311492	0.00127773	9.43855e-005	2.03657e-007	5.11134e-009	2.27819e-011	3.33267e-015	8.09294e-017	7.66448e-018	1.64126e-018	3.56038e-018	4.44357e-016	1.18065e-017	6.86094e-016	9.13851e-015	3.03632e-015	2.58503e-015	6.35667e-017	8.27743e-018	7.00594e-017	1.1344e-015	8.53818e-014	3.66535e-012	2.11519e-013	2.90733e-013	5.71358e-013	7.36647e-014	3.49589e-014	1.0637e-016	6.47423e-019	1.29755e-020	5.16255e-022	6.88238e-023	2.36351e-023	6.40784e-023	1.38107e-022	2.24134e-021	1.8489e-023	3.01574e-023	
0	0	9.3555e-006	1.22749e-006	2.64969e-005	4.07255e-007	7.38552e-006	0.000833212	4.64799e-005	0.000127371	0.0109191	0.000221181	0.687991	0.998711	0.999901	0.999909	0.999998	0.999998	0.999998	0.962413	0.987603	0.985647	0.816018	0.0891299	5.30356e-005	1.62498e-008	2.34628e-011	3.62645e-015	1.02819e-019	7.94832e-021	2.9397e-021	1.61529e-022	1.54851e-020	1.18406e-019	3.58228e-016	2.60122e-016	6.45709e-018	7.61818e-017	6.09035e-017	9.22739e-016	6.96415e-018	2.67709e-020	1.02789e-022	2.32162e-025	8.577e-027	1.73623e-027	4.48823e-027	9.46359e-025	7.48138e-025	3.83894e-025	5.66836e-027	
0	0	7.29564e-006	1.42913e-006	3.64e-006	4.34314e-007	2.91805e-007	0.00544932	0.000293555	9.96756e-006	0.000629894	2.50981e-006	2.61072e-005	4.7408e-007	4.6126e-006	8.99613e-005	1.7178e-006	2.07367e-006	2.31509e-006	0.0375869	0.0123822	0.0140355	0.155044	0.639529	0.732013	0.399828	0.356945	0.727354	0.58043	0.91096	0.947908	0.882079	0.398823	0.00341096	0.000226123	1.51133e-006	2.74695e-009	1.43758e-013	9.70144e-017	2.74367e-017	3.04027e-016	8.92988e-018	1.6281e-019	5.01892e-021	1.75781e-022	3.50819e-024	7.0312e-024	2.28729e-025	2.29548e-025	1.90144e-022	3.41542e-023	
0	0	0	1.13951e-008	1.35657e-009	3.32548e-008	5.72819e-010	4.87468e-011	1.08976e-005	1.62686e-008	7.21384e-007	6.10172e-005	6.67059e-005	5.3718e-006	2.55216e-007	2.60888e-007	3.58001e-009	9.22828e-010	4.50662e-011	4.10114e-010	1.50564e-005	0.000195028	0.000478446	8.14446e-005	1.42803e-005	0.00174371	1.02138e-006	2.65334e-006	0.00326352	2.08118e-006	2.48641e-005	0.0290412	0.328185	0.685667	0.0219061	0.0375977	0.693757	0.935344	0.343212	0.00117129	1.6617e-008	3.0862e-013	1.17049e-017	3.94288e-020	3.95932e-023	4.97428e-027	8.88438e-028	8.21803e-026	2.13485e-027	2.03826e-028	2.12758e-027	
0	0	0	2.28186e-042	3.56643e-015	1.50932e-016	1.99228e-014	1.32667e-014	2.73138e-016	1.66317e-011	1.19736e-013	2.78243e-013	1.11546e-011	4.75717e-013	7.22229e-014	3.68834e-011	4.34811e-013	7.38203e-015	3.49121e-015	3.45978e-015	4.61301e-014	5.65137e-008	3.48536e-006	2.38272e-008	1.46939e-008	2.23385e-010	1.71137e-009	1.4083e-012	5.68268e-011	5.36285e-008	3.85521e-010	5.72588e-007	0.00187116	0.000876705	0.003511	8.25114e-007	2.63169e-007	2.56043e-006	0.000642506	0.000486295	8.99525e-006	2.12704e-007	6.41263e-009	6.23372e-010	1.59277e-011	1.35552e-014	5.40226e-019	4.77081e-023	1.18846e-027	9.34569e-030	1.21161e-032	
0	0	0	0	5.53078e-011	4.2855e-012	4.78939e-010	1.8825e-009	8.63428e-010	3.75471e-007	2.91683e-007	1.86102e-008	9.87628e-008	1.93936e-008	1.89956e-009	8.88618e-009	1.01294e-009	4.16028e-011	2.74516e-012	1.4335e-011	7.01806e-011	0.000121932	0.0284566	0.271259	0.26792	0.598429	0.643054	0.272644	0.416306	0.0890381	0.0520675	0.0888788	0.271121	0.310046	0.974357	0.9624	0.306243	0.0646537	0.656146	0.998342	0.999991	1	1	1	1	1	1	1	1	1	1	


1	0.548728	0.124135	0.0371173	0.183137	0.116416	0.240612	0.104097	0.133201	0.304855	0.131827	0.0598285	0.0584274	0.103134	0.0820423	0.00523993	0.00157316	0.00656231	0.00854343	0.00204978	0.000142359	7.78875e-005	2.4537e-005	1.2416e-005	4.42848e-006	5.55026e-008	2.8264e-009	1.95014e-010	3.00336e-011	2.33152e-011	4.66677e-012	1.869e-013	6.84328e-015	1.59849e-016	2.22597e-017	1.60854e-018	2.52563e-020	5.50709e-021	6.85601e-022	6.43404e-022	9.91609e-023	1.43306e-023	1.27708e-024	1.7161e-026	8.25251e-029	1.71191e-030	1.44531e-031	8.68166e-034	5.46094e-036	1.50531e-036	2.30875e-037	
0	7.15654e-005	1.33673e-006	3.17253e-007	0.000671943	5.19781e-007	0.000151993	0.000720902	0.00090538	8.72683e-006	5.28156e-006	3.60644e-007	3.55076e-007	1.78592e-006	1.54278e-007	0.000239915	1.59948e-006	1.32165e-005	0.000118898	7.28475e-005	1.27744e-006	1.1322e-005	7.25103e-006	1.15761e-009	1.33107e-008	2.40702e-011	2.93476e-013	4.34208e-013	6.25949e-013	1.82744e-012	2.45482e-013	2.70185e-016	8.76571e-017	1.03771e-021	2.95612e-021	1.33543e-021	7.36904e-024	3.24423e-024	3.01295e-024	2.95698e-024	9.55161e-024	9.6498e-024	2.57072e-024	6.51705e-027	5.98241e-028	2.75701e-030	5.31069e-034	2.8662e-038	6.60036e-041	1.92637e-039	1.28907e-041	
0	0.4512	0.85572	0.873593	0.775425	0.866893	0.73796	0.894932	0.864648	0.694832	0.867382	0.897781	0.884381	0.876897	0.872313	0.957822	0.910274	0.526678	0.102451	0.071055	0.033523	0.0148244	0.0185377	0.194327	0.0739263	0.0177243	0.00364541	0.00240955	0.00965878	0.0320499	0.062987	0.132379	0.164759	0.520916	0.660284	0.956199	0.829988	0.238248	0.061788	0.0147546	0.00160153	9.76354e-005	2.90043e-006	1.88236e-007	2.12384e-009	2.02508e-011	2.02588e-012	6.16687e-015	1.40831e-017	3.34334e-017	5.84279e-017	
0	0	0.0201434	0.0892777	0.0397678	0.0166013	0.0210002	6.90699e-005	0.00122496	0.000233536	0.000748176	0.0422263	0.0564943	0.018324	0.0425887	0.024534	0.000871473	0.0861856	0.00119226	3.62353e-005	0.000487776	6.04157e-006	6.82223e-006	2.2336e-005	8.25339e-005	0.000212479	4.4621e-006	1.26206e-006	0.000520449	8.62041e-005	0.00280131	0.00432284	0.00645292	0.108994	0.191627	0.0316104	0.169104	0.761337	0.849241	0.281453	0.0018244	9.09187e-006	5.48407e-008	2.81638e-009	1.82339e-010	9.11009e-013	2.61208e-015	2.6105e-016	1.5684e-018	1.17711e-020	4.52623e-021	
0	0	1.43929e-007	1.21459e-005	0.000997551	8.64872e-005	0.000271957	0.000139762	3.53513e-006	1.50299e-005	3.68596e-007	6.50946e-007	4.72967e-005	0.000113725	1.67414e-005	0.011859	0.0852479	0.0929409	0.42471	0.664248	0.743719	0.649917	0.610207	0.0335886	0.000525446	5.02761e-007	1.5384e-007	1.63332e-008	3.30447e-008	0.000125737	3.61032e-005	5.45479e-005	0.00011611	3.6066e-005	0.0047401	0.0017417	5.18501e-005	0.00032227	0.0889564	0.686179	0.847829	0.638226	0.144224	0.00514477	0.000211425	2.85238e-006	1.1655e-009	2.93142e-014	5.72908e-019	3.51346e-020	1.0868e-021	
0	0	0	1.95246e-010	7.48134e-007	2.90151e-006	3.0604e-006	3.98885e-005	1.33937e-005	3.41741e-005	1.53067e-005	1.92298e-006	2.47763e-007	4.42113e-007	1.15125e-006	2.58493e-009	0.000860839	0.276919	0.295086	0.0299422	0.0176514	0.112701	0.148191	0.00263145	0.00295308	7.43993e-005	2.59412e-006	4.80763e-008	3.45684e-008	3.72336e-008	4.38916e-005	4.29296e-006	5.27018e-006	4.44512e-007	2.25251e-007	2.51024e-006	8.88202e-007	2.15573e-006	1.29076e-005	0.0176121	0.147865	0.359143	0.854009	0.978572	0.998343	0.998289	0.347493	0.00380193	5.02113e-005	5.21679e-007	4.19337e-008	
0	0	0	1.59281e-012	3.75496e-010	1.442e-007	4.61894e-007	7.70157e-007	3.62255e-006	1.10888e-005	2.55028e-006	5.52494e-006	1.72641e-005	3.24346e-005	0.00030017	1.49026e-005	1.55013e-006	0.00354896	0.159488	0.216169	0.136734	0.143836	0.058968	0.016917	0.00134505	5.00755e-005	8.80828e-007	4.71588e-008	6.48781e-009	8.92264e-009	3.10162e-008	6.42172e-007	1.33751e-007	1.74399e-007	6.19033e-009	1.97818e-009	1.61678e-008	3.99675e-009	2.86842e-008	4.39922e-007	0.000880038	0.00251943	0.00174739	0.0162497	0.00140792	0.00169695	0.65203	0.99408	0.99541	0.926178	0.449623	
0	0	0	0	7.51014e-013	8.25006e-010	1.04128e-007	3.306e-007	7.15107e-007	1.05235e-005	1.90849e-005	0.000156178	0.000632341	0.00149625	0.00273808	0.000290081	0.00116911	0.00715214	0.00841104	0.0164265	0.0677411	0.0786267	0.164058	0.752501	0.921163	0.981938	0.996346	0.997589	0.989821	0.967738	0.934132	0.863239	0.828667	0.370054	0.143349	0.0104464	0.000854809	9.03136e-005	1.65956e-006	4.90501e-007	1.81083e-007	5.0134e-006	1.69939e-005	3.3695e-005	3.80557e-005	1.13923e-005	0.000476993	0.00211779	0.00453989	0.0738217	0.550377	


1	0.991482	0.964982	0.997524	0.955762	0.892123	0.955883	0.997651	0.786497	0.122879	0.00138797	8.88286e-006	1.80317e-009	3.72729e-012	1.26956e-015	4.69049e-017	7.39291e-019	2.03757e-020	1.04622e-022	1.60909e-023	4.16395e-025	2.89588e-026	1.10657e-027	5.80165e-026	5.01419e-027	5.30775e-028	8.15843e-029	2.1713e-030	2.04085e-032	1.46514e-034	7.10236e-036	1.60311e-039	7.22657e-042	2.91603e-045	2.39807e-047	9.9641e-048	5.32514e-050	6.15816e-052	1.87157e-058	2.85993e-061	1.74308e-063	1.45313e-066	1.25259e-069	3.09093e-073	7.72249e-077	1.03476e-079	6.77251e-081	4.36554e-081	2.04426e-081	1.19188e-080	3.07602e-080	
0	0.00544953	0.0324216	0.00165955	0.0438613	0.106983	0.0425514	0.00215508	0.211886	0.874951	0.993431	0.997816	0.718627	0.0341617	0.00130037	9.62179e-007	4.43913e-008	5.07739e-009	1.64618e-010	8.28373e-015	3.63061e-018	5.79386e-021	3.29005e-024	3.7237e-024	2.9228e-028	3.82526e-030	7.94704e-032	3.92133e-034	2.45578e-034	5.13419e-039	8.47677e-040	2.6762e-042	6.50076e-044	4.87172e-047	2.12111e-049	7.27423e-050	8.41237e-051	3.14872e-050	3.18182e-055	1.84234e-057	1.10347e-062	6.4678e-068	6.72392e-071	2.77497e-073	3.66813e-077	3.95221e-080	6.08532e-083	1.21841e-081	1.70543e-082	1.1248e-084	3.15364e-085	
0	0.00306802	0.00257132	0.000724157	0.000369574	0.000811315	0.00109584	0.000108023	0.00161413	0.00216607	0.00517938	0.00217286	0.281372	0.965749	0.99868	0.741367	0.992319	0.892609	0.979829	0.0210855	0.00288456	1.39292e-005	2.11941e-008	3.3374e-008	6.09836e-013	5.18685e-017	7.02115e-021	4.02548e-026	3.08937e-031	4.49868e-037	2.63121e-040	2.67112e-043	1.71197e-045	2.00529e-047	1.01287e-049	9.92004e-051	3.55691e-052	1.11624e-052	4.81947e-055	6.56551e-058	9.05825e-062	1.22191e-066	3.51694e-071	2.07164e-075	3.47738e-079	2.85835e-082	4.90465e-084	1.09573e-082	4.81788e-083	1.19421e-084	7.06763e-085	
0	0	2.31709e-005	8.93185e-005	6.63573e-006	8.2147e-005	0.000468933	5.30625e-005	2.20539e-006	3.22332e-006	2.02918e-006	2.21703e-006	1.43775e-006	8.89331e-005	1.93274e-005	0.258499	0.00760279	0.107122	0.0201428	0.76931	0.907601	0.920135	0.399237	0.0605128	0.00460073	3.45582e-005	1.6213e-008	9.98923e-012	3.9718e-015	1.78905e-018	1.41432e-020	3.33755e-025	8.0177e-029	1.03202e-033	4.91421e-038	3.42903e-040	6.85493e-044	1.98619e-047	6.42342e-054	2.66386e-057	2.15536e-058	1.45229e-060	4.12984e-063	3.98295e-066	3.14974e-069	7.52907e-073	2.23813e-075	1.18429e-076	5.20433e-078	8.53104e-078	1.38561e-078	
0	0	1.44572e-006	2.94446e-006	4.80868e-007	7.52845e-007	1.24232e-006	3.30762e-005	1.08881e-006	3.22507e-008	7.0426e-010	3.82237e-010	9.51435e-012	2.27323e-008	1.2797e-008	0.000133343	7.77905e-005	0.000269464	2.87198e-005	0.209605	0.0894874	0.0798513	0.600763	0.838983	0.995374	0.995734	0.999956	0.999983	0.995138	0.995242	0.948413	0.001099	2.64395e-006	1.79465e-010	2.26662e-013	8.5759e-015	1.23677e-018	4.49515e-023	4.02454e-030	2.28897e-036	8.76548e-039	5.56359e-042	3.28313e-045	5.3554e-049	1.4218e-052	7.45279e-055	5.79387e-056	6.84078e-058	1.70903e-059	4.04345e-058	9.30028e-057	
0	0	0	4.69975e-010	2.63576e-010	8.65051e-009	3.80386e-010	1.26997e-010	4.73811e-010	1.47151e-012	1.66348e-013	3.32622e-015	1.23054e-016	2.16655e-018	7.74326e-016	4.2742e-014	3.34846e-011	2.40128e-011	3.42023e-011	2.06756e-011	2.7082e-005	1.7096e-008	2.70531e-007	0.100389	1.37085e-005	0.00423178	4.4015e-005	1.72211e-005	0.0048617	0.00475751	0.0515851	0.998901	0.999983	0.99998	0.998768	0.915725	0.99632	0.0129865	1.88247e-008	2.17204e-014	8.30582e-021	3.63022e-028	2.57612e-034	3.37197e-039	5.10517e-044	1.02959e-049	7.90093e-055	1.93102e-058	1.63839e-062	7.05759e-060	1.76135e-059	
0	0	0	1.20564e-012	2.64411e-012	3.6144e-013	4.21153e-011	2.192e-013	1.16868e-010	7.29808e-013	2.24382e-014	1.19647e-016	1.04632e-017	1.3023e-018	3.37524e-016	4.71052e-014	4.10374e-011	1.49359e-011	2.03912e-010	2.01775e-013	1.44209e-008	1.26722e-009	3.84481e-010	0.000115116	4.26915e-006	1.22812e-008	1.22087e-007	9.07555e-010	7.59336e-008	1.82104e-008	1.5652e-006	2.72829e-008	1.43944e-005	1.98417e-005	0.00123215	0.0842711	0.00367852	0.987013	0.999963	0.999371	0.0212336	0.000138228	2.20908e-006	3.22986e-009	2.82989e-012	3.42506e-015	6.30194e-021	2.68722e-023	1.27691e-026	5.56022e-029	1.30449e-032	
0	0	0	0	1.68787e-015	1.22386e-014	2.93273e-015	1.57975e-012	9.18536e-013	1.43481e-012	3.96754e-015	3.37247e-018	1.75123e-022	1.42491e-022	3.89137e-024	8.25868e-020	5.86537e-017	3.10178e-013	5.86012e-014	2.1196e-011	2.17285e-013	2.41776e-009	6.5318e-010	2.44779e-010	6.98781e-006	1.44645e-007	2.35808e-009	7.97377e-011	1.84562e-012	1.23767e-010	1.31849e-010	2.32194e-011	2.53004e-011	3.9973e-011	1.18585e-010	3.81907e-006	1.35785e-006	8.48513e-007	3.68972e-005	0.000629327	0.978766	0.999862	0.999998	1	1	1	1	1	1	1	1	


1	0.999855	0.989309	0.952989	0.994627	0.982002	0.994332	0.999572	0.999955	0.999591	0.999813	0.998382	0.777984	0.149653	0.00970163	0.000399082	8.15997e-005	5.7785e-005	1.0994e-005	2.50019e-006	2.2129e-006	3.33014e-007	7.93025e-008	7.94224e-006	2.95256e-005	0.000148752	0.0017939	0.0263774	0.0202583	0.0055997	6.93614e-005	1.69371e-007	3.55477e-009	7.14185e-011	9.044e-012	1.01639e-012	8.27395e-015	1.50475e-017	8.77776e-022	1.20213e-024	4.38868e-025	1.14396e-026	8.19644e-029	3.07602e-030	2.14392e-032	3.42232e-034	9.44011e-036	9.48015e-037	6.03207e-038	1.2365e-037	4.97021e-037	
0	0.000139509	0.0104354	0.0466535	0.00379854	0.0122537	0.000876997	0.00042483	2.53648e-005	0.000404817	6.60334e-005	4.24931e-005	4.88179e-005	7.00443e-006	6.69451e-006	1.35593e-007	3.97031e-009	1.07028e-007	4.20026e-009	1.19347e-007	2.92221e-008	1.53498e-009	4.91045e-010	5.67604e-009	4.13523e-006	3.29751e-006	3.01862e-006	7.67147e-005	0.0131295	0.659741	0.993961	0.58339	0.305394	0.0585898	0.00351535	4.26985e-005	1.44797e-007	2.26817e-011	5.36665e-017	1.14833e-021	2.71294e-022	2.24506e-024	2.19958e-027	1.38022e-029	2.08706e-032	5.58391e-035	7.81865e-037	4.23813e-039	5.98207e-040	1.82891e-039	6.00185e-039	
0	5.83064e-006	0.000255702	0.000356118	0.00156763	0.00574054	0.00466987	1.93804e-006	1.94299e-005	3.62091e-006	0.000116658	0.000918234	0.00163259	2.74491e-005	5.95637e-007	8.29229e-008	3.8644e-010	1.08977e-009	1.95674e-010	2.4873e-012	6.83716e-010	1.11208e-012	9.94928e-014	4.17164e-010	1.2381e-010	3.67615e-007	4.44324e-008	5.38591e-008	1.1536e-005	0.000153926	0.000757856	0.416548	0.694543	0.939149	0.955552	0.97809	0.970331	0.116545	0.000115049	1.20524e-007	5.29499e-011	2.25372e-015	2.70159e-019	1.74253e-021	1.68444e-024	3.70107e-028	8.18318e-034	3.37916e-038	6.87538e-043	1.03262e-041	7.44457e-042	
0	0	8.40518e-008	1.01029e-006	7.08524e-006	4.08771e-006	0.000121293	3.13152e-007	2.15802e-007	1.00427e-007	4.47679e-006	0.000657318	0.220334	0.849878	0.990011	0.03541	0.00110904	0.000593882	0.000143165	9.92208e-010	1.92102e-011	5.4533e-015	2.50401e-017	5.72117e-013	2.70657e-014	9.86194e-012	2.79694e-010	2.67836e-012	5.08777e-010	2.7673e-010	1.14277e-008	3.55919e-008	5.87254e-005	0.00226074	0.0409325	0.0218461	0.029669	0.883454	0.999873	0.999713	0.0308318	0.000142233	1.90848e-006	1.52393e-007	3.8468e-009	1.74908e-011	1.36286e-017	2.58016e-020	9.80718e-024	1.07113e-027	3.0195e-032	
0	0	7.49718e-015	4.5258e-011	8.04523e-011	7.31065e-009	1.46798e-009	1.66525e-008	4.44439e-011	2.82912e-011	4.26773e-012	8.87639e-010	3.43713e-007	0.000434104	0.000280073	0.96418	0.991553	0.355996	0.299677	0.518319	0.685105	0.288199	0.0553216	0.0233399	0.000266332	7.904e-008	3.51896e-011	2.90733e-013	9.79684e-017	4.57254e-014	2.37631e-015	1.00454e-014	5.39104e-012	1.63122e-009	1.19654e-007	2.07919e-005	3.10276e-007	7.86542e-009	1.17369e-005	0.000235382	0.349821	0.0125508	1.52512e-005	1.05267e-007	4.21304e-010	7.4634e-014	4.05287e-017	3.03895e-021	2.86538e-025	3.45532e-026	2.3726e-028	
0	0	0	3.1361e-012	4.06212e-009	1.43004e-009	8.85771e-009	4.29004e-007	3.3994e-009	2.86993e-010	6.63469e-012	1.39882e-011	1.4777e-009	7.15974e-007	9.42694e-008	1.04804e-005	0.00725642	0.622446	0.355512	0.382973	0.236449	0.545563	0.889073	0.00661819	0.29698	0.0317668	0.0125087	0.00425533	0.000176308	6.75971e-005	3.19653e-007	3.63439e-011	2.50676e-012	8.59646e-012	1.83791e-008	2.29024e-007	9.86082e-010	2.99472e-008	2.20871e-007	5.11755e-005	0.61928	0.93187	0.922251	0.121959	0.11001	0.0550686	6.46319e-005	1.85965e-008	6.26104e-012	2.25754e-013	4.87327e-014	
0	0	0	1.96267e-023	5.0143e-014	3.8296e-011	7.96821e-011	9.36015e-010	1.21694e-007	2.28514e-007	6.63921e-008	1.13379e-008	2.55972e-009	4.71247e-011	3.29552e-009	1.81895e-012	8.19217e-008	0.0206664	0.339182	0.0887255	0.0520802	0.157453	0.0527074	0.128836	0.0849598	0.018479	0.0259366	0.00617623	0.000587981	0.00011501	3.52503e-007	9.80025e-011	2.69597e-013	1.29956e-016	1.146e-015	4.69932e-012	5.90805e-012	6.32248e-014	1.90621e-013	2.44588e-011	6.58007e-005	0.0548768	0.0773409	0.870791	0.881268	0.942261	0.996033	0.961071	0.977626	0.118705	0.0967652	
0	0	0	0	5.58023e-014	1.81969e-010	4.31179e-010	1.2792e-010	2.41547e-008	1.34774e-008	3.59164e-008	1.00209e-007	2.52531e-007	7.30322e-008	1.44895e-008	9.19727e-010	6.11743e-009	0.000239952	0.00547417	0.00997954	0.0263631	0.00878472	0.00289793	0.841198	0.61776	0.949602	0.959758	0.963114	0.965836	0.334323	0.00521125	6.1924e-005	4.08902e-006	3.90922e-007	3.60324e-008	1.63314e-008	2.03537e-009	3.74368e-011	2.16821e-012	1.07655e-011	8.46475e-007	0.000560312	0.000390922	0.00725046	0.00872225	0.00267019	0.00390197	0.0389286	0.0223745	0.881295	0.903235	


1	0.572614	0.435553	0.192759	0.335507	0.584219	0.247813	0.153289	0.163301	0.356897	0.520601	0.268968	0.151232	0.0628811	0.0428063	0.00755218	0.00295576	0.00243795	0.000633559	0.000375735	4.26399e-005	0.000112783	0.000158601	2.09461e-005	7.17891e-006	2.90069e-006	1.38268e-006	7.59159e-008	8.39677e-009	7.28849e-012	3.6443e-014	5.23151e-017	1.08291e-018	3.3126e-019	1.29796e-019	1.99763e-020	7.4231e-021	1.03847e-020	7.29433e-025	2.58238e-027	4.23283e-030	6.01407e-033	6.22704e-036	8.60659e-039	4.03725e-042	3.31263e-044	6.60435e-044	7.62749e-044	1.89368e-044	4.83574e-044	7.95709e-044	
0	0.313638	0.126421	0.149654	0.608218	0.358648	0.738385	0.73163	0.802933	0.634946	0.468608	0.730347	0.847117	0.933256	0.946517	0.680274	0.950342	0.997125	0.99805	0.491065	0.550747	0.730764	0.704462	0.164503	0.0665466	0.11842	0.0713175	0.00344942	0.00017086	1.75826e-007	2.38466e-009	1.83909e-011	1.31334e-012	6.01526e-013	1.26341e-012	1.35665e-013	5.19089e-014	3.86832e-014	5.42791e-018	5.10168e-020	2.41637e-022	1.15434e-024	3.00932e-027	3.48907e-030	7.66948e-033	1.03463e-034	1.45832e-034	5.41871e-035	1.86866e-035	2.29215e-035	8.17446e-035	
0	0.113748	0.437033	0.653057	0.0333884	0.0521502	0.0134533	0.113967	0.0334182	0.0061611	0.0106881	0.000681121	0.00164747	0.0038573	0.0106529	0.312019	0.0459567	0.000407851	0.00126966	0.488238	0.439685	0.202086	0.215401	0.781333	0.435264	0.764461	0.816734	0.975498	0.276746	0.00822017	0.000342634	4.43711e-006	6.9378e-008	1.86001e-007	2.86158e-007	2.18302e-007	1.1736e-007	2.40112e-009	9.38695e-013	1.06992e-016	1.84199e-019	1.0689e-022	5.32526e-027	3.42466e-031	3.85834e-035	2.65831e-037	1.07396e-035	1.41464e-036	1.4387e-037	3.76112e-034	4.31226e-033	
0	0	0.00099263	0.00452927	0.0228832	0.00462722	0.000342358	0.00111387	0.00034607	0.00197932	3.82138e-005	2.74161e-006	3.29968e-006	5.73777e-006	2.333e-005	0.000154554	0.000743268	2.91228e-005	4.66485e-005	0.020321	0.00945846	0.0670235	0.0797335	0.0192691	0.494813	0.111824	0.053732	0.0196455	0.721411	0.983106	0.997359	0.975099	0.98988	0.70167	0.459581	0.147331	0.0375642	0.00224543	6.45059e-006	1.19242e-008	5.56334e-010	1.32322e-011	1.57276e-013	7.83524e-016	8.5172e-018	3.40078e-019	2.60372e-019	6.53975e-022	9.02651e-025	1.72051e-024	2.44365e-024	
0	0	4.50893e-008	8.05705e-007	2.34474e-006	0.000354026	4.20948e-006	6.50416e-007	1.01935e-006	1.60809e-005	6.31857e-005	8.80196e-008	9.13529e-009	5.85304e-010	7.41147e-009	2.70853e-009	2.45535e-006	8.93242e-009	1.10903e-008	1.82872e-007	6.4641e-005	4.43019e-006	0.000226949	0.0348611	0.000897447	0.00511237	0.0580873	0.00131577	0.00160483	0.00865666	0.00203286	0.0248092	0.00762128	0.295617	0.478231	0.812068	0.832589	0.170029	0.00320304	9.03875e-006	1.91213e-008	2.48055e-011	1.48655e-013	2.65161e-015	3.02166e-017	1.64771e-018	1.22648e-019	2.17302e-022	2.04006e-025	2.65356e-026	2.79079e-025	
0	0	0	1.0953e-008	2.59601e-007	1.22317e-006	1.90346e-006	1.79404e-007	1.89778e-007	3.98948e-007	1.07949e-006	3.90952e-007	2.01701e-008	5.22317e-010	4.64699e-010	5.71675e-010	2.25012e-008	3.00263e-008	1.23619e-008	6.8444e-009	1.84408e-006	6.80137e-006	1.6538e-005	1.25499e-005	0.00223554	0.000153317	0.000109328	4.96233e-005	6.39408e-005	1.67787e-005	0.000260051	8.67965e-005	0.00197376	0.00254761	0.0617073	0.0397199	0.127173	0.778621	0.961388	0.992636	0.981783	0.963507	0.959474	0.901661	0.901277	0.786966	0.395565	0.0222367	0.000343362	3.72826e-005	9.71494e-006	
0	0	0	2.53372e-013	1.35318e-010	2.1639e-011	7.93971e-008	1.6086e-008	4.22576e-008	9.80341e-009	8.03894e-007	6.747e-008	1.16832e-009	9.44125e-012	2.49739e-013	3.06816e-012	1.87597e-011	1.28894e-009	2.39017e-010	5.7137e-011	4.23097e-010	2.78018e-006	3.09329e-007	1.98806e-008	0.000236299	9.11365e-006	1.79866e-005	4.15668e-005	2.57863e-006	1.01052e-007	4.99941e-006	4.01818e-007	0.000523413	2.56766e-006	0.000283118	0.000292079	0.000436314	0.012954	0.00860233	0.00516386	0.0164276	0.0350931	0.0396053	0.0972583	0.0975231	0.208315	0.370893	0.00650219	2.58348e-005	1.45717e-007	4.06871e-008	
0	0	0	0	4.1376e-010	1.19198e-008	6.54746e-008	4.30019e-008	7.50705e-008	9.18838e-008	3.36442e-008	3.57001e-007	1.68495e-007	2.05163e-007	1.31414e-007	1.56187e-008	2.1983e-009	4.17398e-009	5.80497e-009	1.10581e-009	1.04754e-010	3.75692e-007	8.80612e-007	1.86867e-008	5.74292e-008	1.7142e-005	6.51539e-007	1.98957e-008	6.49747e-007	5.43421e-009	2.29728e-008	1.39596e-007	1.02156e-006	0.000162099	0.000197526	0.000589472	0.00223787	0.0361507	0.0268006	0.00219105	0.00178909	0.0013995	0.000920899	0.0010809	0.00120034	0.00471885	0.233542	0.971261	0.999631	0.999963	0.99999	


