

1	0.237262	0.323094	0.320197	0.115723	0.00195377	0.000455104	5.3291e-007	1.98378e-006	2.53794e-007	3.44504e-009	3.59543e-007	3.69198e-008	7.85697e-010	9.19512e-011	4.42937e-012	7.75498e-017	3.54407e-021	1.61773e-025	7.38344e-030	3.36981e-034	1.53798e-038	4.71585e-037	1.92758e-037	2.32946e-037	6.48696e-037	1.26245e-039	3.21162e-039	2.131e-041	4.12908e-044	5.14586e-047	5.76892e-050	7.28669e-053	5.43337e-056	7.04076e-059	3.73451e-062	4.64422e-065	1.53119e-068	9.34056e-072	1.2747e-074	4.21717e-075	9.35748e-076	3.49867e-076	2.03356e-076	6.69172e-076	1.02949e-075	1.37499e-075	8.77607e-075	1.38843e-074	4.17464e-074	2.21845e-073	2.84217e-073	4.11227e-072	7.0369e-072	3.13142e-071	5.87382e-070	4.30258e-069	2.24709e-068	1.72123e-067	5.85558e-067	1.12458e-066	3.85242e-066	3.02471e-065	8.26002e-065	2.34913e-064	9.95356e-064	1.68504e-063	6.88861e-065	5.48084e-066	2.83237e-067	9.9933e-068	5.00788e-067	8.10927e-066	4.84619e-066	3.00405e-065	8.19594e-065	1.84096e-064	8.12999e-064	1.21845e-063	2.53917e-063	2.26049e-063	6.30124e-063	7.70805e-063	2.71294e-063	2.48922e-063	1.06184e-063	5.35227e-064	1.03229e-063	1.12877e-063	8.76341e-064	2.87014e-063	9.3084e-063	1.03233e-062	2.59965e-065	3.52541e-068	3.64388e-071	1.60327e-073	6.16024e-073	6.2739e-073	1.66332e-073	2.13274e-074	7.91002e-075	
0	0.00513009	0.0312605	0.173101	0.0560992	0.0018195	0.00035478	5.91404e-007	1.25416e-005	8.39528e-007	1.15336e-007	1.45501e-005	5.12458e-007	1.55555e-008	1.21155e-008	1.96153e-011	4.02297e-017	1.01115e-022	1.06154e-027	4.11806e-032	1.86462e-036	8.50708e-041	2.07363e-038	3.88595e-038	4.12238e-038	8.54313e-038	2.56646e-040	1.00546e-040	1.41079e-041	3.80443e-044	2.03515e-047	2.6605e-050	2.35588e-053	1.97889e-056	7.07151e-060	1.92611e-063	5.06867e-066	3.66934e-069	1.95154e-073	2.15654e-076	1.12199e-076	1.92791e-076	1.39688e-076	2.18566e-076	5.43581e-076	5.27141e-075	8.67112e-075	5.1748e-074	1.39639e-073	3.23172e-073	8.4925e-073	1.28485e-072	2.52394e-072	2.24474e-073	2.64352e-073	2.09151e-070	2.08911e-069	5.68851e-068	2.06658e-066	2.64759e-066	9.34677e-067	3.14662e-067	1.84266e-065	2.08015e-064	7.46638e-064	8.19134e-063	6.6351e-063	2.06428e-063	5.55056e-064	7.82809e-065	1.55061e-064	2.34078e-063	7.49993e-064	3.3589e-063	1.6072e-062	9.47458e-063	5.37978e-063	1.20132e-062	7.17362e-063	1.45713e-063	1.45653e-063	1.54747e-063	2.32327e-063	9.02838e-063	1.84999e-062	3.41967e-063	3.33574e-064	1.94972e-064	1.03327e-063	2.61009e-063	1.46642e-063	5.03164e-064	1.42284e-063	7.08054e-066	3.72917e-068	2.40561e-070	4.51016e-072	7.34782e-072	1.80849e-071	1.00285e-072	3.3014e-074	2.1973e-075	
0	0.757608	0.259506	0.275033	0.552682	0.106819	0.00223451	2.86244e-005	1.715e-006	3.2262e-005	1.60788e-006	0.000536795	0.000307346	3.08929e-008	6.10489e-007	6.97254e-008	7.61124e-015	2.17486e-021	8.69645e-028	1.14458e-032	5.13801e-037	2.34463e-041	1.63295e-041	2.63752e-037	9.01751e-038	7.55513e-040	8.25756e-041	5.76343e-040	5.03022e-044	3.35658e-044	4.10172e-047	5.67736e-051	3.47706e-054	5.39604e-056	5.33616e-061	9.52232e-063	3.65458e-067	4.25264e-069	8.54041e-072	5.49334e-077	3.69308e-077	2.25245e-077	1.03933e-077	4.95301e-077	4.76461e-077	4.19142e-076	1.69523e-074	2.7843e-075	8.25514e-073	2.24189e-072	1.01299e-073	1.21411e-072	9.3467e-073	6.90957e-072	8.43338e-071	6.69381e-072	8.47253e-070	3.22593e-069	1.08802e-068	4.6653e-066	3.93998e-066	1.79787e-066	1.8433e-066	3.42025e-064	6.2206e-063	1.08275e-062	2.71196e-061	2.71733e-063	1.77009e-066	4.34242e-064	4.08174e-065	1.63722e-064	1.02588e-063	4.60601e-065	5.79709e-064	5.33534e-063	4.3668e-062	1.31735e-062	1.37066e-062	4.14693e-063	1.31436e-062	8.25489e-064	2.48195e-063	3.07939e-064	2.39e-063	8.27887e-064	1.70573e-063	2.84949e-065	1.7605e-065	3.66547e-065	3.83072e-066	4.26908e-065	4.6186e-064	1.88683e-067	1.12451e-070	7.45127e-072	1.32674e-073	1.61897e-074	1.10784e-073	6.41076e-075	5.54358e-076	4.20304e-076	
0	0	0.386116	0.231622	0.275418	0.889403	0.99695	0.99997	0.99535	0.995165	0.999012	0.41492	0.00203979	0.000126592	3.13246e-009	1.30686e-012	2.6952e-017	3.05612e-023	9.55342e-030	3.72266e-036	4.456e-041	1.99584e-045	2.17882e-044	7.40062e-046	1.58932e-041	1.53157e-041	3.54572e-045	6.41972e-044	3.31849e-047	1.76679e-049	3.84193e-049	2.94658e-052	1.24078e-056	1.49169e-059	4.33917e-061	4.53874e-066	6.41351e-070	2.61355e-074	1.0421e-074	1.08825e-076	1.16275e-079	2.93243e-082	8.87324e-080	2.18219e-079	7.03827e-078	8.71587e-079	2.63016e-078	8.0002e-076	2.13422e-076	5.22533e-074	4.27159e-074	7.89499e-076	5.71203e-074	1.08141e-075	7.0508e-073	8.56742e-073	1.35251e-073	7.20225e-072	1.17054e-071	1.50433e-070	5.78927e-068	5.85461e-067	1.97973e-066	5.13032e-064	3.91025e-061	3.28258e-060	1.01771e-058	1.35567e-058	3.98076e-058	4.33349e-057	5.31541e-057	2.64873e-056	4.99757e-056	7.15616e-056	4.20056e-055	1.69009e-054	1.28257e-053	2.92827e-054	9.57181e-055	2.80841e-056	3.59659e-059	1.08321e-060	6.69947e-065	4.16607e-068	3.68828e-069	5.52952e-068	5.77952e-069	7.66002e-069	4.09028e-070	1.81736e-070	7.96068e-070	7.5349e-070	7.85158e-069	2.5678e-070	6.11299e-074	3.20204e-075	2.64112e-076	5.519e-076	2.63273e-077	1.19002e-076	2.78123e-078	3.00374e-078	
0	0	2.33551e-005	8.41882e-006	2.47759e-005	4.13205e-006	4.08174e-006	8.66552e-008	0.00463381	0.00480124	0.000340265	0.4342	0.0205625	0.00118957	0.000534402	0.024362	0.00143739	0.000151352	1.5918e-005	1.67391e-006	1.76025e-007	1.85103e-008	1.18263e-008	2.8208e-009	2.31542e-008	9.84794e-011	1.6144e-013	2.60095e-014	6.51866e-015	4.90378e-016	5.51772e-018	3.45205e-021	4.58369e-023	1.78254e-025	1.77692e-029	2.1004e-030	1.42094e-032	1.68091e-034	4.82193e-037	1.30265e-040	5.73934e-043	1.85096e-045	6.7262e-049	3.17745e-052	4.00476e-055	2.88631e-059	1.67791e-060	2.52047e-064	3.52935e-067	1.88991e-069	1.47302e-071	3.00814e-074	5.87755e-076	5.20595e-073	5.09093e-074	2.29944e-074	1.00999e-075	1.11048e-073	5.28677e-073	2.07886e-072	3.01174e-068	4.61574e-069	5.49202e-071	6.66082e-070	1.08546e-066	1.78686e-065	1.20339e-063	9.19502e-065	2.13594e-065	2.10203e-061	1.36863e-058	2.95386e-057	7.99413e-056	1.00563e-057	2.70649e-057	3.91559e-055	1.58736e-054	2.473e-053	3.09349e-052	2.22957e-051	5.58668e-051	6.3783e-051	1.85336e-050	1.88089e-050	3.29384e-049	1.15775e-047	2.96329e-045	6.69138e-044	1.87568e-043	4.40656e-043	8.89337e-043	1.80985e-042	5.84489e-043	5.54441e-044	4.47268e-046	1.74792e-049	1.04617e-052	2.34903e-055	8.11956e-059	4.81146e-063	1.91586e-067	3.02784e-071	
0	0	0	3.8628e-005	5.33038e-005	4.0881e-007	1.96778e-006	2.92914e-010	2.86936e-008	1.94104e-007	0.000646369	0.0102738	2.92041e-006	3.17836e-006	1.1468e-007	2.49844e-008	6.15619e-008	2.66552e-011	2.80264e-012	2.94723e-013	3.09923e-014	3.25907e-015	4.72783e-010	3.20817e-012	8.82913e-014	4.45868e-009	1.79247e-009	5.43709e-012	1.00643e-012	3.01707e-015	1.65395e-016	5.41116e-017	2.82041e-019	7.88524e-021	7.78586e-022	1.71778e-024	9.2044e-025	5.6984e-028	7.1206e-030	2.06898e-030	4.95796e-033	4.40009e-035	6.37882e-035	1.35346e-036	2.23505e-037	3.04472e-037	5.93055e-041	1.46278e-040	1.13915e-042	1.92783e-043	2.11571e-045	3.49413e-047	1.37609e-046	8.34891e-052	2.10322e-052	1.37027e-050	1.27075e-049	6.18933e-050	5.05486e-048	1.00291e-048	1.76561e-051	1.12721e-050	1.22777e-047	5.62248e-047	2.76356e-045	1.16158e-043	2.19026e-045	9.78002e-046	1.49661e-046	2.76644e-049	7.78156e-051	9.43775e-052	3.72628e-053	1.05555e-052	3.90618e-053	1.89507e-056	1.45873e-059	1.27293e-057	1.13779e-057	2.88813e-058	2.61241e-055	2.52943e-055	6.32857e-056	9.2123e-054	1.21974e-052	9.53809e-053	8.24229e-050	1.23596e-045	2.21599e-044	6.26276e-044	4.77754e-043	1.63409e-042	4.59852e-041	6.00364e-040	8.74978e-039	2.48163e-038	2.10361e-037	2.59743e-037	3.33305e-038	7.28471e-040	1.68797e-041	9.66401e-045	
0	0	0	2.21209e-040	1.02092e-009	5.79921e-013	2.72117e-012	3.02705e-013	4.1113e-010	1.67788e-012	4.65589e-009	0.0166959	0.00118945	0.000728987	0.00194631	0.578256	0.998496	0.99982	0.999956	0.99997	0.999971	0.999971	0.0408549	6.67405e-005	3.06347e-006	4.54099e-007	1.63056e-007	1.25745e-008	1.41288e-010	6.31378e-014	2.9169e-017	1.2295e-019	8.6138e-021	1.1567e-022	1.02505e-024	1.75424e-025	3.52697e-027	2.69139e-029	4.84769e-032	1.92184e-033	2.48305e-034	7.23651e-037	1.18624e-039	3.64077e-040	3.65315e-042	5.91015e-043	7.83792e-043	6.18028e-046	1.868e-046	2.96185e-048	1.13055e-048	5.7755e-051	4.53553e-052	2.56472e-052	3.71726e-056	3.382e-057	3.57179e-056	6.1005e-055	1.08438e-054	7.38167e-053	1.43865e-053	1.95447e-056	2.29855e-055	2.02874e-053	4.5516e-052	2.1554e-050	2.57044e-048	3.31079e-048	1.46857e-048	5.60788e-051	2.42984e-052	2.82346e-055	2.22687e-056	2.72559e-058	1.61692e-057	1.05062e-057	1.53513e-062	8.18737e-065	4.00791e-063	1.41134e-063	1.00766e-063	1.60688e-060	4.04374e-061	6.79323e-061	2.42292e-057	5.21485e-055	3.7099e-053	2.70895e-050	3.70554e-046	2.32323e-044	5.11126e-043	2.49552e-042	2.4112e-041	2.21724e-041	7.18643e-043	4.00915e-042	1.67135e-042	6.22659e-042	1.60078e-042	1.41008e-042	3.12233e-043	2.53077e-045	
0	0	0	0	7.27829e-007	4.06149e-008	4.1186e-009	4.90498e-010	3.71451e-008	1.46772e-008	3.76309e-008	0.123358	0.975897	0.997952	0.997519	0.397382	6.6745e-005	2.85723e-005	2.85611e-005	2.85615e-005	2.85616e-005	2.85616e-005	0.959145	0.999933	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.338522	0.482617	0.633594	0.419782	0.580689	0.604138	0.794769	0.330178	0.0197935	0.0838863	0.008781	0.0109251	0.00185014	8.43336e-005	6.93502e-007	5.04637e-007	1.45241e-007	3.947e-008	9.99572e-009	2.24338e-009	4.25109e-010	8.61556e-011	8.26178e-012	4.02327e-012	2.95956e-013	2.13596e-014	4.11485e-016	1.25707e-017	1.65615e-019	1.33159e-019	3.91062e-020	2.64147e-021	2.53528e-022	1.28906e-022	7.73773e-024	9.70547e-025	1.95063e-026	1.42616e-027	4.48352e-028	9.35795e-029	6.11637e-031	1.75298e-032	5.91849e-034	2.97948e-035	1.60784e-036	1.25257e-038	5.39268e-041	1.85328e-043	6.01616e-045	1.77944e-046	1.82134e-046	3.16171e-047	5.44045e-048	6.74616e-049	1.59316e-048	1.88819e-049	1.74358e-049	4.76801e-049	2.28369e-050	4.39636e-050	7.24511e-051	1.1938e-051	2.89567e-052	2.99843e-052	4.58622e-053	1.51214e-053	1.25482e-053	2.19084e-053	2.7977e-054	2.92918e-055	1.25831e-055	6.78267e-056	2.96379e-056	6.44629e-057	4.82142e-058	3.37311e-059	2.12269e-059	2.59839e-060	6.96917e-061	6.08523e-063	1.06939e-063	6.36947e-065	7.28075e-065	8.02679e-066	2.28558e-066	1.09675e-067	6.04769e-069	1.70576e-069	1.5348e-070	1.80521e-071	5.73594e-072	3.04552e-072	1.63181e-071	8.17697e-071	1.29807e-069	6.77009e-069	2.17807e-068	3.18581e-067	9.19126e-067	4.01256e-066	4.71622e-066	
0	1.47253e-006	5.19439e-005	6.44085e-006	3.08494e-006	4.75919e-006	5.63715e-005	1.85239e-005	0.00085929	5.1708e-008	0.000489392	5.61872e-008	1.69077e-006	7.56131e-005	2.99278e-010	6.71028e-011	8.10627e-010	9.63269e-010	2.86081e-010	7.32038e-011	1.64501e-011	3.11771e-012	1.15609e-011	1.94738e-014	2.95258e-015	3.25562e-017	6.92672e-019	9.45108e-021	1.18324e-019	3.3248e-023	5.32881e-023	2.77247e-022	1.81278e-022	7.22348e-024	2.49578e-024	7.95859e-025	5.97201e-025	6.86882e-027	2.41969e-029	7.33546e-029	3.72777e-029	2.12092e-029	1.68889e-032	1.11654e-035	9.90625e-040	8.13974e-042	1.52295e-041	1.68975e-044	7.21211e-049	7.76697e-049	1.43061e-049	2.64589e-051	1.7915e-050	6.0809e-052	1.17327e-053	5.0024e-052	2.24788e-054	1.11146e-052	3.21034e-052	7.55509e-055	1.08079e-053	2.90465e-055	4.74551e-056	2.48962e-057	2.10592e-057	2.53034e-057	1.66521e-058	1.98276e-056	1.67582e-055	2.81369e-059	1.73848e-057	3.27053e-059	8.98302e-061	3.0052e-057	5.82136e-060	3.8902e-061	4.07188e-063	1.02184e-061	1.12105e-063	1.7774e-063	1.204e-066	2.65687e-065	1.03765e-067	1.77128e-066	1.5766e-067	5.05182e-068	4.06537e-071	1.16499e-071	1.13742e-072	1.51155e-072	3.16455e-074	4.22317e-076	1.32064e-076	3.97054e-075	3.1015e-073	4.57187e-072	3.94184e-071	1.11028e-068	7.94398e-067	4.2021e-065	1.94583e-064	5.14448e-067	
0	0.661477	0.510209	0.349884	0.561516	0.409598	0.376836	0.19778	0.650267	0.976987	0.77416	0.942713	0.925066	0.785653	0.887774	0.958438	0.945859	0.949066	0.899149	0.793847	0.62113	0.410336	0.778248	0.733169	0.51753	0.901834	0.937055	0.990372	0.979455	0.935781	0.902178	0.824488	0.710929	0.339983	0.562779	0.34932	0.69382	0.0717025	0.071745	0.0866445	0.216697	0.00458538	4.62919e-005	1.471e-006	6.80797e-009	8.61834e-011	5.2656e-013	4.44633e-015	6.80682e-018	1.52701e-020	3.39421e-022	1.82241e-022	6.56626e-023	5.68533e-023	4.8051e-024	4.04476e-024	1.7435e-024	3.78679e-025	6.73265e-026	1.61126e-026	2.5273e-027	1.39279e-027	4.93225e-028	1.29928e-028	2.21909e-029	6.07476e-030	7.80513e-031	3.05885e-031	2.89112e-031	1.85486e-031	7.76865e-031	4.111e-031	5.20992e-031	4.72656e-030	1.26091e-030	1.12316e-030	1.87282e-031	1.13784e-031	3.9677e-032	6.51853e-032	1.53109e-032	3.18214e-032	1.2745e-032	2.95872e-032	4.90922e-032	5.18145e-032	2.99701e-032	7.19086e-032	1.81906e-031	1.95215e-031	1.19518e-030	1.16674e-029	1.54112e-028	3.17835e-026	4.25698e-024	3.82638e-023	4.33795e-022	1.55793e-021	2.51318e-020	7.09832e-020	3.98969e-019	1.77534e-019	
0	0	0.00712021	0.0165141	0.018685	0.0095809	0.0189525	0.00609268	0.00413798	0.00108624	0.137427	0.0408277	0.00182699	0.000727337	0.109362	0.00832705	0.0220847	0.00382814	0.00305316	0.00267887	0.00209559	0.0013844	0.000551245	0.0594965	0.122928	0.00829923	0.026686	0.00854321	0.0204417	0.0640881	0.0952676	0.157435	0.218136	0.537145	0.0189593	0.0322825	0.005269	0.00392729	0.000319808	0.000323335	0.00207698	0.00069969	5.09293e-006	5.36835e-007	1.30122e-009	1.32727e-011	1.53641e-014	5.42227e-018	1.91921e-019	5.36864e-022	2.98054e-024	2.53853e-025	1.82883e-025	6.42388e-026	7.10776e-026	8.8939e-026	5.02934e-026	7.2436e-027	1.25183e-027	6.81062e-029	1.90362e-030	5.44834e-031	9.34394e-030	7.2574e-030	4.23111e-030	6.64222e-031	3.10274e-032	3.51607e-032	2.92522e-033	6.31318e-033	4.49499e-032	2.33127e-032	1.1819e-034	6.34483e-032	8.84956e-033	3.38957e-033	9.13441e-034	5.19929e-035	2.97333e-035	2.45429e-035	1.64022e-035	3.50118e-036	5.61015e-036	3.40055e-033	3.16356e-033	1.19294e-032	6.07654e-033	4.69719e-033	8.77797e-032	4.22578e-032	9.67298e-033	2.17762e-031	6.87909e-030	4.10536e-028	2.77791e-025	1.05469e-022	1.45232e-021	1.13228e-021	7.94602e-020	2.04593e-020	2.96055e-020	6.09859e-022	
0	0	1.25582e-006	1.98668e-006	1.44522e-005	0.000127366	1.55307e-005	0.00133516	0.014556	0.00212754	0.00366602	0.00766283	0.0620133	0.209687	0.00256521	0.0332256	0.0116879	0.0410133	0.0941432	0.197997	0.367004	0.573051	0.187332	0.00864112	0.00371001	0.00315328	0.000352126	0.00047918	0.000101999	0.000130287	0.00254492	0.017755	0.0705288	0.0680551	0.237497	0.0799954	0.0594082	0.0021791	0.00316637	0.00909517	0.0169845	0.000580532	2.41405e-007	1.04216e-008	5.60929e-012	2.04007e-014	2.41706e-015	1.50566e-018	6.9648e-023	3.21467e-024	3.07529e-025	9.51451e-027	5.23822e-028	6.81365e-028	1.63943e-029	3.75831e-029	1.14114e-029	3.26618e-028	6.26192e-030	5.50609e-031	2.19771e-031	8.12287e-034	2.01275e-034	5.05702e-033	2.02876e-033	1.63908e-033	1.09463e-033	6.49519e-033	7.00631e-032	5.54849e-032	2.1035e-031	3.4476e-033	1.57736e-034	3.36663e-034	1.45065e-034	9.43054e-035	1.16877e-035	8.51269e-036	5.72315e-037	5.46825e-037	6.61963e-039	2.81779e-037	1.63687e-038	4.0351e-037	1.19149e-034	2.56945e-034	6.85046e-035	9.59727e-035	1.05294e-034	4.62751e-033	9.12869e-033	1.80451e-033	1.67985e-032	6.98937e-030	1.93982e-028	2.01917e-025	1.05999e-022	9.93791e-022	1.16813e-020	3.3035e-019	1.20118e-017	3.24315e-019	
0	0	0	2.19576e-008	4.55933e-008	1.00204e-007	2.18073e-006	8.91447e-007	5.97752e-007	4.65441e-006	0.000365723	2.68754e-006	0.000154972	0.00199921	0.000145742	4.74505e-006	0.0203662	0.00581595	0.00355818	0.00542749	0.00970969	0.0151374	0.0336038	0.195745	0.327316	0.0462906	0.0295084	8.39531e-005	3.15139e-007	3.3355e-007	9.31231e-006	0.000321883	0.000400943	0.0548102	0.179179	0.537912	0.240713	0.921602	0.918831	0.902624	0.760537	0.994032	0.994516	0.426056	0.00577444	0.000612857	2.13508e-006	4.63898e-009	2.94295e-011	3.92635e-013	1.02374e-015	7.65719e-017	4.96943e-018	8.4519e-020	6.91392e-021	3.85617e-022	3.42101e-024	2.06216e-025	1.24408e-026	5.50361e-028	1.73693e-028	1.58277e-029	2.84029e-031	8.89635e-033	1.10898e-033	5.00613e-035	6.99119e-036	2.64383e-034	6.98331e-034	4.56686e-035	1.4198e-035	6.28642e-035	8.75478e-036	4.91955e-035	5.25412e-036	4.05056e-037	1.55875e-037	5.50111e-038	3.24835e-038	2.54012e-039	2.29348e-039	1.27385e-040	8.13554e-040	1.65269e-038	1.71136e-037	9.94033e-035	1.20453e-034	8.08604e-035	1.12062e-034	2.78251e-035	8.51292e-035	1.36909e-034	1.79817e-035	4.76745e-033	7.12268e-030	1.04625e-027	9.07304e-026	2.46736e-023	6.63206e-021	1.72557e-018	1.08459e-015	5.56501e-015	
0	0	0	8.05535e-011	8.78964e-009	4.17782e-008	5.43679e-008	3.51555e-006	1.34479e-006	1.61303e-007	3.72997e-006	9.98515e-006	6.84899e-007	3.52296e-006	5.39015e-005	4.4804e-007	1.66121e-007	0.000276044	9.36948e-005	4.88112e-005	6.07712e-005	9.05457e-005	0.000263321	0.0028791	0.0280323	0.0391102	0.00532447	0.000273898	1.92678e-007	1.80078e-009	1.19292e-009	2.8456e-007	5.34063e-006	6.9755e-006	0.00158523	0.000484211	0.000778926	0.000587564	0.00590327	0.00128777	0.00364237	9.46228e-005	0.00543002	0.573909	0.993352	0.976009	0.993294	0.996075	0.995166	0.994036	0.991498	0.453688	0.131636	0.0113235	0.00247538	0.022106	0.0250807	0.0505022	0.0271049	0.00322853	0.00035795	2.31944e-005	6.99209e-006	4.29008e-006	2.27034e-006	1.14879e-006	1.29616e-006	3.86872e-006	9.91542e-005	9.76406e-005	4.71332e-005	1.5418e-006	2.69792e-007	8.06719e-008	2.67818e-008	1.03777e-008	1.74892e-009	2.58999e-011	3.72031e-013	2.87656e-014	2.29233e-016	9.26271e-018	1.70266e-019	8.68726e-020	1.88256e-020	9.12196e-021	3.63854e-021	2.79914e-021	3.55324e-021	7.94656e-022	1.26784e-022	2.19279e-023	4.46271e-024	8.45261e-025	1.21e-025	3.6367e-025	1.84785e-024	5.96842e-025	1.76566e-024	1.48701e-021	1.19267e-018	8.21276e-016	
0	0	0	0	6.40287e-011	3.16225e-009	9.29344e-009	3.78961e-008	1.01824e-007	3.69999e-007	2.27285e-006	2.5931e-006	1.1147e-005	4.17772e-006	1.40858e-005	3.53599e-006	1.00687e-006	4.39403e-007	2.63268e-006	1.04211e-006	5.07578e-007	5.23121e-007	1.65508e-006	7.01359e-005	0.000484243	0.00131287	0.00107347	0.000247864	9.76197e-007	8.80613e-009	3.73883e-010	1.62146e-010	1.93499e-009	1.08748e-007	7.42837e-007	5.57052e-006	1.10616e-005	1.69049e-006	3.4872e-005	2.55823e-005	6.21071e-005	8.08427e-006	2.31733e-006	3.3044e-005	0.000873724	0.023378	0.00670344	0.00392471	0.00483372	0.00596405	0.00850154	0.546312	0.868364	0.988677	0.997525	0.977894	0.974919	0.949498	0.972895	0.996771	0.999642	0.999977	0.999993	0.999996	0.999998	0.999999	0.999999	0.999996	0.999901	0.999902	0.999953	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0143637	5.15005e-005	1.57932e-008	5.53983e-012	3.31e-014	1.76547e-016	2.03136e-018	3.05052e-021	5.4394e-022	2.27418e-024	6.08085e-025	2.91113e-024	5.0534e-027	1.57346e-027	6.05565e-029	1.14822e-031	1.79478e-033	1.78595e-035	1.3496e-037	9.28121e-040	6.22403e-042	6.32399e-043	4.75263e-044	1.66244e-045	6.90744e-050	1.66989e-055	2.44708e-058	5.59717e-062	4.99109e-066	2.87825e-071	2.8444e-076	8.87331e-081	1.13133e-085	1.79664e-090	1.7747e-094	5.14515e-099	3.88102e-103	4.68303e-106	2.61804e-110	1.49027e-111	9.75306e-114	5.20421e-115	2.0207e-115	4.35054e-115	1.96694e-115	7.11982e-115	2.54322e-114	3.33819e-114	1.42592e-113	9.25349e-113	4.74604e-112	2.49463e-110	2.80817e-109	9.5407e-108	4.27927e-107	1.75311e-105	2.27253e-104	1.56058e-103	2.89369e-102	1.93264e-102	1.37323e-101	2.2661e-100	4.57202e-099	8.53955e-098	2.60624e-096	5.70648e-095	4.62982e-095	1.74625e-095	8.32142e-094	1.00832e-091	1.75924e-089	4.59003e-088	1.97618e-088	8.39449e-088	9.493e-087	3.45095e-085	2.26515e-084	9.28765e-084	2.94169e-082	1.06408e-081	2.2369e-080	9.54425e-080	2.36617e-080	1.45845e-080	2.76716e-080	1.8105e-080	1.36109e-080	1.38688e-080	2.85799e-080	1.25923e-079	5.71374e-078	7.97855e-080	1.95957e-085	1.86067e-090	2.64456e-096	1.2022e-101	8.21425e-103	1.12963e-104	6.52991e-107	3.186e-110	1.85644e-112	
0	0.983914	0.90124	0.969172	0.963015	0.0127899	0.0137739	4.39566e-005	2.1607e-009	4.28456e-012	6.62291e-014	5.5463e-016	1.5059e-017	3.57328e-023	2.95514e-025	9.90608e-031	2.53471e-033	5.57531e-038	5.20664e-040	3.9345e-042	2.70576e-044	1.8145e-046	2.55962e-046	3.25321e-046	5.69863e-050	9.79326e-051	8.72147e-055	5.06474e-059	1.22194e-065	1.04301e-067	1.52646e-070	1.842e-075	7.62601e-082	5.38679e-085	4.13544e-090	1.5131e-094	4.82847e-098	8.66818e-104	1.58292e-106	4.35093e-110	2.88333e-112	2.74409e-114	6.56863e-113	2.04128e-114	3.53669e-114	1.36114e-113	1.2296e-115	1.49448e-114	7.90156e-115	3.70908e-114	2.73698e-115	6.739e-113	6.07375e-110	3.14302e-112	5.02833e-107	2.37394e-106	1.311e-104	4.94762e-104	2.67877e-101	4.71915e-098	3.65263e-098	1.46588e-094	6.427e-090	5.88187e-088	3.35414e-083	6.73514e-080	2.84879e-078	8.46412e-077	6.57082e-077	6.17915e-077	3.07381e-077	2.21844e-075	2.26981e-075	9.50644e-077	2.27512e-076	4.03074e-078	4.48632e-080	1.53235e-080	4.30024e-082	1.06444e-084	1.56222e-083	2.32061e-083	1.62234e-083	4.94829e-084	2.09664e-082	2.55295e-084	3.53354e-082	1.88771e-083	2.11545e-083	7.47111e-082	3.31931e-081	8.82535e-080	1.06333e-079	2.3708e-085	1.24991e-089	3.27662e-094	9.60931e-098	3.05808e-099	3.11553e-101	2.25235e-103	4.92434e-106	8.61433e-109	
0	0.0017219	0.0986933	0.0308258	0.0369745	0.987033	0.984544	0.643454	0.000798537	0.00121586	0.000219692	1.50723e-005	2.84691e-007	1.68059e-010	1.74485e-012	6.7661e-016	5.78592e-020	8.95239e-024	8.81818e-028	6.59619e-032	4.49029e-036	2.98077e-040	1.07253e-043	1.11855e-047	1.02825e-049	3.47475e-052	5.10866e-055	2.75108e-058	1.32312e-062	1.14084e-065	4.39775e-069	5.176e-073	5.26461e-077	4.85635e-081	5.94247e-085	7.4117e-089	6.96617e-093	4.80467e-098	1.1895e-100	5.88879e-104	7.45536e-107	3.70859e-111	2.59922e-112	1.1032e-113	4.33949e-113	9.66866e-114	3.91687e-115	6.06703e-115	2.48881e-115	3.36484e-115	4.1957e-115	8.12775e-115	3.17305e-112	6.94096e-112	3.85474e-109	2.1565e-107	2.97722e-105	2.69482e-105	2.82144e-104	1.23314e-100	8.38853e-100	2.40616e-096	1.13927e-091	1.21032e-086	1.4249e-081	7.15399e-079	9.78094e-076	3.43297e-074	8.76352e-073	4.42859e-070	2.08027e-067	4.29706e-064	4.06072e-063	7.71445e-063	7.51147e-062	3.94718e-061	4.30714e-060	5.03927e-060	4.39432e-060	1.49885e-060	3.91182e-062	1.10381e-062	4.29602e-066	3.78942e-070	4.59596e-073	6.12735e-076	7.96826e-078	2.86847e-080	5.0312e-082	3.25907e-083	8.07174e-082	1.31349e-079	3.30162e-080	8.27203e-084	1.11509e-087	3.07161e-091	2.50021e-094	2.01337e-096	4.4129e-099	2.49214e-102	3.73481e-106	3.25444e-109	
