1	0.45198	0.212153	0.0236103	0.0387847	0.00571297	0.000646098	0.000174362	1.9527e-007	4.2089e-010	6.28415e-012	2.80554e-014	3.69684e-016	3.401e-022	1.38372e-023	3.13363e-028	3.60619e-033	4.92383e-037	5.25285e-040	2.67688e-043	2.73783e-046	5.62217e-047	1.37284e-047	4.53672e-048	1.97928e-048	3.57878e-048	5.28203e-049	2.29503e-049	1.22366e-048	2.88673e-047	2.70811e-046	2.59387e-045	
0	0.547718	0.752519	0.973583	0.760115	0.635162	0.873799	0.0786895	7.63742e-005	7.72808e-009	1.47662e-011	6.03749e-015	7.17376e-017	2.34501e-021	3.67103e-023	2.76697e-029	8.50363e-034	1.54164e-036	1.34203e-038	2.1079e-041	4.42184e-044	4.11142e-044	2.67905e-044	3.41632e-044	4.49991e-044	1.00711e-043	6.74333e-044	2.10359e-045	5.17335e-045	2.70431e-044	5.42623e-044	8.09191e-044	
0	0.000301253	0.0332073	0.00279358	0.19678	0.359072	0.123086	0.0169434	0.000175659	1.90082e-007	3.09677e-010	1.30188e-012	3.79318e-015	5.79556e-019	2.99976e-022	1.17827e-028	1.1216e-034	1.36864e-038	1.2283e-038	1.35011e-041	1.98492e-045	7.62638e-047	4.81549e-047	8.68566e-047	2.86015e-045	6.75414e-045	8.80299e-047	1.04466e-047	5.30253e-045	1.6699e-046	8.35227e-046	2.04421e-046	
0	0	0.00212038	1.28407e-005	0.00432042	5.2861e-005	0.00245834	0.902482	0.447775	0.0361443	0.000356591	3.43304e-007	4.33966e-011	3.02624e-014	1.93514e-016	2.49226e-022	5.06764e-028	1.09055e-031	4.61054e-035	4.3538e-038	2.53286e-041	1.73639e-043	1.86834e-045	8.43481e-047	7.70201e-046	1.87513e-046	5.57727e-048	5.73856e-048	1.09038e-046	1.33455e-047	3.14356e-047	5.69817e-046	
0	0	6.72893e-010	1.81309e-008	1.70245e-007	2.92355e-008	1.01056e-005	0.00161034	0.550505	0.941522	0.338023	0.00247929	1.12957e-006	2.96019e-012	4.6748e-015	7.33184e-022	1.29558e-029	7.78357e-033	6.77255e-038	5.8693e-041	3.99702e-042	5.86582e-045	8.67011e-047	2.384e-048	9.20576e-049	1.1577e-048	2.4206e-051	1.84641e-052	3.85646e-051	1.07393e-047	2.07522e-050	2.48933e-048	
0	0	0	2.88978e-008	4.74785e-007	6.71812e-007	3.54033e-007	0.000100754	0.00146732	0.0223334	0.661613	0.997488	0.999922	0.991875	0.26536	9.83804e-005	3.04881e-010	2.69466e-015	2.57346e-020	1.18802e-024	1.34912e-030	7.60303e-036	2.68697e-041	1.68203e-046	7.21771e-050	1.63925e-049	1.00727e-050	8.1042e-051	1.22459e-048	1.27753e-047	7.18099e-048	8.09631e-048	
0	0	0	9.78346e-028	7.50157e-013	9.4351e-012	2.09943e-010	4.89223e-009	1.08088e-009	4.9475e-008	7.15737e-006	3.1666e-005	7.48506e-005	0.0081242	0.733654	0.999764	0.999457	0.985191	0.989039	0.97994	0.953093	0.00612379	1.45034e-006	2.87964e-011	2.84474e-016	1.6736e-020	1.24003e-024	2.67005e-027	1.44707e-029	5.29005e-031	6.48431e-032	6.32143e-034	
0	0	0	0	1.58183e-012	4.64589e-012	1.02515e-010	4.72262e-010	2.66621e-010	2.56618e-009	5.24236e-008	2.94028e-007	1.67928e-006	7.38711e-007	0.000985632	0.000137626	0.000543213	0.0148089	0.0109606	0.0200602	0.0469071	0.993876	0.999999	1	1	1	1	1	1	1	1	1	


1	0.996603	0.997552	0.990786	0.918949	0.94023	0.803506	0.555349	0.0827435	0.00158286	0.000224393	0.000102253	1.50677e-005	4.4419e-011	2.2013e-013	1.86466e-017	2.81443e-021	2.45771e-024	3.34879e-027	4.42485e-031	4.19043e-035	5.2908e-037	3.36241e-038	2.31821e-039	3.10871e-040	3.28734e-041	1.29228e-042	2.55045e-043	2.70657e-043	4.51731e-043	6.08168e-043	9.73436e-043	
0	0.00339698	0.00243811	0.00921144	0.080889	0.0590771	0.195152	0.00958957	0.0519231	0.00305384	0.00140807	0.0110928	0.048692	7.80039e-006	1.89896e-009	6.82569e-015	3.0437e-020	2.56958e-024	1.14405e-027	8.97367e-032	4.99233e-037	6.09471e-039	1.48869e-040	2.48554e-041	7.77131e-041	2.69523e-042	8.19726e-045	2.71364e-046	3.421e-043	1.15314e-043	1.01945e-043	9.51589e-044	
0	1.28242e-007	9.44449e-006	2.83962e-006	0.000161747	0.000692708	0.00133505	0.43436	0.862326	0.992763	0.992133	0.983726	0.949815	0.897	0.0022277	3.97237e-007	5.63354e-012	1.03632e-016	1.62598e-020	1.53458e-024	4.10002e-029	1.5301e-033	4.77743e-037	5.59056e-041	4.26288e-044	5.15542e-044	3.82394e-047	7.65403e-049	1.08163e-048	2.8922e-045	2.10958e-045	4.59392e-045	
0	0	9.923e-010	1.23971e-008	2.37751e-009	8.55465e-008	6.96724e-006	0.000701681	0.00300213	0.00259843	0.00623037	0.00495937	0.00139252	0.10299	0.997752	0.999399	0.849864	0.118254	0.00328249	2.71671e-005	8.17469e-007	5.72159e-009	1.27294e-011	1.30645e-015	3.13962e-020	4.53552e-024	3.30225e-027	2.82866e-028	1.73551e-031	5.08625e-033	5.20412e-034	3.84702e-035	
0	0	5.16969e-019	1.60183e-013	2.25639e-011	3.09194e-012	7.24862e-010	4.86844e-008	5.57453e-006	2.26331e-006	4.12883e-006	0.000119255	8.52922e-005	2.74368e-006	2.07412e-005	0.00060016	0.150135	0.873141	0.674913	0.0184205	9.1602e-005	1.46411e-006	8.6703e-010	3.13355e-014	8.24679e-018	6.97087e-021	1.45171e-025	6.12596e-030	1.79307e-031	3.30837e-034	2.35243e-036	9.52961e-038	
0	0	0	7.47393e-018	6.87992e-019	5.38473e-015	2.46119e-013	2.20079e-012	6.51933e-011	2.63079e-010	2.8237e-009	7.46611e-010	1.89306e-008	1.13857e-008	1.08019e-008	3.20765e-008	9.99258e-007	0.00860534	0.321378	0.980434	0.998614	0.502463	0.0258202	7.72211e-005	6.64761e-008	3.33853e-012	6.15516e-016	1.80735e-020	7.08188e-024	5.24926e-028	1.12591e-031	3.21499e-035	
0	0	0	2.63896e-026	2.9042e-019	9.85838e-019	2.72312e-015	4.61745e-015	1.20344e-014	1.96425e-014	4.25462e-014	5.65391e-012	9.87274e-013	3.13465e-013	3.69498e-012	2.34141e-013	1.54655e-010	2.08754e-008	0.000426374	0.00111826	0.00129337	0.497531	0.964269	0.981563	0.971593	0.96141	0.966538	0.672032	0.213327	0.000623466	9.01388e-006	5.14963e-008	
0	0	0	0	4.32911e-023	3.54064e-020	2.86014e-019	2.53749e-016	1.0326e-016	3.18813e-017	1.49728e-016	3.40584e-015	5.06336e-014	7.78057e-017	5.26033e-016	4.89922e-017	1.88606e-016	7.72477e-014	5.66334e-011	1.34921e-008	2.41372e-008	4.26991e-006	0.00991064	0.0183602	0.0284068	0.0385896	0.0334621	0.327968	0.786673	0.999377	0.999991	1	


1	0.999694	0.990534	0.998943	0.222159	0.797236	0.937904	0.94661	0.445874	0.207142	0.0537771	0.00112325	8.12323e-005	4.29743e-009	1.29835e-009	9.67996e-013	1.15437e-015	3.71428e-019	1.20099e-022	1.61404e-025	2.07981e-028	8.74888e-030	4.2652e-030	1.12687e-030	4.62331e-031	1.57363e-031	1.49993e-032	4.34015e-033	1.17055e-032	2.30214e-031	2.61391e-030	4.9488e-029	
0	0.000306274	0.0094481	0.0010232	0.77783	0.0773656	0.0578764	0.0326361	0.542523	0.751996	0.77025	0.946234	0.986842	0.00859485	0.000235712	1.45181e-008	3.39112e-013	5.58327e-018	1.53055e-023	2.54061e-028	2.96109e-032	4.10139e-033	4.77291e-034	2.40246e-034	4.90725e-032	9.72605e-034	4.26745e-035	4.68909e-035	1.42968e-031	3.00839e-030	8.21908e-029	7.95526e-028	
0	3.23362e-009	1.80955e-005	3.32982e-005	1.14114e-005	0.125397	0.00359871	0.0157159	0.00254462	0.0353185	0.173883	0.052603	0.0129883	0.916406	0.0104255	1.79148e-005	4.99167e-008	1.28043e-012	2.57677e-015	4.75603e-019	2.90036e-022	4.70422e-025	2.60559e-028	2.17817e-032	9.70076e-037	1.03716e-034	9.74507e-040	8.8446e-040	6.86187e-038	1.24469e-032	2.85148e-031	1.05438e-030	
0	0	2.0864e-011	2.47222e-008	1.84426e-009	1.35168e-006	0.000551229	0.00496349	0.00888022	0.0051248	0.00192496	3.35258e-005	8.55037e-005	0.0749795	0.222796	0.00306681	8.45948e-005	6.59318e-008	1.63386e-010	2.37517e-011	2.70175e-013	1.37251e-016	4.12425e-020	6.41894e-025	8.23405e-030	7.39748e-034	8.08953e-039	5.64569e-043	1.21139e-042	7.61616e-038	1.0125e-034	8.07547e-033	
0	0	7.25998e-015	1.20328e-009	5.32078e-012	6.5668e-010	6.99838e-005	7.39354e-005	0.000175979	0.000413494	0.000155426	9.24605e-007	7.23543e-007	1.86596e-005	0.766542	0.996489	0.982636	0.858177	0.0302435	0.0908639	0.82492	0.0685726	0.00181081	1.64738e-006	7.98363e-010	4.81988e-014	1.44903e-017	9.24409e-021	4.29277e-024	3.71382e-026	4.17668e-028	1.8714e-029	
0	0	0	2.12899e-016	5.04425e-012	5.67572e-012	7.22831e-010	1.3365e-007	2.39211e-006	5.3239e-006	9.86967e-006	5.63738e-006	2.62447e-006	9.02856e-009	2.65557e-007	0.000426326	0.0172734	0.141811	0.94347	0.147744	0.0656634	0.853735	0.297599	0.00810629	0.00294809	0.000327319	1.12296e-006	3.28694e-010	5.83808e-011	8.02033e-012	2.28457e-013	2.31158e-015	
0	0	0	6.1322e-019	2.10754e-015	7.36393e-013	4.51136e-012	8.35995e-009	1.58402e-007	1.86923e-007	3.89576e-008	1.89464e-009	3.02196e-009	6.44259e-007	3.13389e-008	4.18393e-008	5.67869e-006	1.14217e-005	0.0262847	0.760785	0.0922104	0.0153632	0.21274	0.00635672	0.000584198	2.0702e-005	5.07493e-007	5.43843e-010	8.21221e-011	3.37543e-014	8.4499e-015	2.13907e-016	
0	0	0	0	3.74996e-020	7.9411e-015	2.052e-012	8.03379e-012	8.67358e-010	5.03036e-009	2.23411e-009	5.76037e-011	2.51203e-011	1.47498e-010	3.92356e-007	2.99301e-009	4.08675e-008	6.67164e-007	2.02522e-006	0.000606592	0.0172066	0.0623292	0.48785	0.985535	0.996468	0.999652	0.999998	1	1	1	1	1	


1	0.999891	0.986027	0.99814	0.896863	0.956834	0.967504	0.952331	0.734661	0.523314	0.134908	0.00557576	0.000345789	1.27827e-007	4.82057e-008	4.29499e-010	1.03497e-012	4.24576e-015	1.92014e-017	4.08458e-021	6.87784e-025	4.46897e-027	3.40367e-028	1.10814e-029	3.4416e-030	4.48856e-031	7.03536e-032	3.005e-032	4.36821e-031	4.68861e-029	2.50575e-027	3.07747e-025	
0	0.000108131	0.0139721	0.00146572	0.103132	0.0277363	0.0202951	0.0221457	0.24091	0.439503	0.8186	0.99307	0.989819	0.291781	0.0157737	0.000156065	5.40277e-007	1.72056e-009	6.09762e-012	1.42781e-016	3.6705e-021	1.92431e-024	5.78523e-028	7.29287e-032	1.19721e-032	3.54908e-033	9.09307e-036	1.07976e-035	2.77794e-032	5.14072e-030	3.52256e-028	1.61825e-026	
0	1.23185e-006	1.13954e-006	0.000394662	4.0936e-006	0.0154297	0.0111507	0.0197772	0.022597	0.0341876	0.0458098	0.00124015	0.00981945	0.707775	0.155179	0.0129032	0.00131862	0.000211842	0.000204773	2.41354e-005	1.24128e-006	1.06108e-008	6.67996e-011	3.87827e-014	5.95341e-017	2.80376e-019	1.08244e-022	1.46678e-026	1.83886e-028	5.44236e-029	6.81893e-030	3.32755e-029	
0	0	7.4089e-008	1.57304e-008	5.03395e-007	1.72767e-008	0.00102831	0.00568291	0.00129565	0.00261151	0.000564244	2.65397e-005	3.803e-006	0.000430753	0.827899	0.956757	0.318065	0.146387	0.0085886	9.1463e-005	6.31645e-006	6.64962e-007	1.0861e-007	6.58714e-009	1.79658e-010	3.92235e-012	3.07437e-012	5.6847e-012	2.30756e-013	8.19052e-013	2.21885e-012	7.50697e-012	
0	0	8.92295e-010	6.45367e-011	3.5153e-007	4.26622e-009	2.19826e-005	6.19014e-005	0.000531469	0.000359828	0.000101852	8.7841e-005	1.20454e-005	1.36753e-005	0.00114719	0.0301503	0.680458	0.754557	0.100571	7.86673e-005	5.32101e-008	4.52885e-009	2.12397e-011	6.36069e-013	1.36046e-012	1.51748e-013	1.1695e-016	6.65721e-016	3.07304e-013	1.21216e-012	1.18879e-012	2.26758e-012	
0	0	0	9.06661e-012	1.60032e-015	1.21927e-009	5.09475e-010	8.69132e-007	5.71394e-006	2.34506e-005	1.65533e-005	1.84193e-008	6.14578e-008	3.23889e-007	9.21751e-007	3.33773e-005	8.34055e-005	0.0949506	0.69007	0.903738	0.829301	0.0598409	0.00255763	1.38194e-005	9.05081e-008	2.59254e-011	3.04093e-014	1.54428e-018	1.48642e-018	2.0475e-015	5.56577e-015	2.26653e-014	
0	0	0	3.61899e-016	1.74411e-015	4.61594e-014	5.8731e-011	8.23109e-011	3.60862e-009	5.93836e-009	3.40871e-009	5.0958e-010	7.54834e-012	8.29639e-011	2.35011e-008	2.42432e-007	7.32992e-005	0.0038834	0.188312	0.0932965	0.16495	0.832042	0.101541	0.00118403	1.16636e-005	1.05963e-007	1.23761e-009	4.87531e-012	1.15534e-013	6.81531e-015	5.29276e-016	2.4914e-016	
0	0	0	0	6.21105e-014	3.44193e-014	2.19091e-010	2.44819e-010	2.15909e-008	5.91186e-008	1.38864e-008	2.32281e-009	7.29549e-012	2.61009e-011	4.78547e-009	1.60411e-009	1.27218e-006	1.02596e-005	0.012254	0.00277168	0.00574191	0.108116	0.895901	0.998802	0.999988	1	1	1	1	1	1	1	


