0	0	0	5.16979e-021	4.33986e-019	6.39654e-013	2.57613e-012	9.61468e-010	9.31706e-008	2.29159e-008	3.84008e-009	5.21971e-010	1.70759e-013	5.16886e-018	3.79845e-016	5.75259e-015	8.40814e-014	1.19303e-010	4.68134e-010	2.93538e-006	1.06773e-005	9.38872e-006	4.15958e-008	5.40441e-011	5.16131e-014	2.69665e-013	4.24538e-014	2.95209e-017	
0	0	0	0	6.11542e-019	4.36503e-021	4.00785e-012	2.13942e-010	4.54043e-008	9.37839e-007	7.01649e-006	9.02708e-005	0.000165152	6.64196e-005	4.14145e-007	8.10021e-009	2.9422e-011	9.71277e-011	7.80536e-012	4.45123e-009	3.29154e-006	1.90028e-005	2.49082e-005	1.73129e-005	3.1767e-006	2.60083e-007	1.5461e-007	1.5682e-010	


1	0.994454	0.892273	0.416536	0.98551	0.683119	0.810505	0.970467	0.982277	0.95291	0.929634	0.941765	0.938052	0.990338	0.869281	0.968051	0.634415	0.986235	0.659115	0.961682	0.997838	0.998888	0.998453	0.99711	0.999259	0.982857	0.993893	0.727897	
0	0.00554566	0.107702	0.583335	0.013653	0.316861	0.185872	0.0170037	5.94908e-005	0.000337694	0.000110535	0.000479371	0.00177565	0.00565145	0.130697	0.0316151	0.365575	0.0106686	0.340759	0.0242333	0.000470682	0.000909828	0.00152962	0.00288762	0.000737161	0.0171418	0.00609814	0.2721	
0	4.39815e-007	2.51511e-005	0.000128759	0.000700135	1.60435e-005	0.00362198	0.012488	0.00589101	7.40482e-005	1.94972e-005	4.68925e-007	2.03947e-006	4.9277e-007	4.4736e-006	0.000333386	8.71212e-006	0.00309604	0.00012493	0.0140844	0.000249383	2.55768e-005	8.18719e-007	1.94684e-007	3.19327e-006	1.44136e-006	8.30977e-006	3.06169e-006	
0	0	1.80999e-009	4.39079e-008	0.000137046	1.47231e-006	5.40318e-007	4.10619e-005	0.0117728	0.0466731	0.0702249	0.0576618	0.0601323	0.0038513	6.71614e-006	9.78796e-009	6.32521e-007	7.66086e-008	6.41858e-007	3.76302e-007	0.0014421	0.000176052	1.59992e-005	1.97844e-006	2.07249e-007	2.84827e-008	7.63616e-007	5.4841e-009	
0	0	5.04652e-010	1.21037e-008	3.62348e-009	3.3179e-006	6.07497e-007	4.89378e-007	1.09407e-007	4.86523e-006	7.23282e-006	8.0078e-005	3.33691e-005	0.000158164	1.0592e-005	3.39814e-008	4.81937e-008	6.61383e-010	6.00527e-007	4.97013e-008	7.47909e-008	5.31944e-007	9.0227e-008	7.48755e-009	1.02717e-010	1.26274e-010	5.35459e-011	5.15299e-009	
0	0	0	4.26863e-015	1.46661e-011	7.7881e-014	2.92145e-009	8.66836e-009	4.91467e-008	8.46981e-010	1.04158e-007	3.32855e-009	1.05635e-007	7.76167e-010	1.45101e-008	3.81197e-008	3.47171e-011	4.16396e-009	3.52183e-012	4.51451e-009	2.34259e-009	4.94886e-009	1.74931e-009	6.47333e-012	3.36927e-010	1.99388e-012	2.87356e-014	4.67801e-015	
0	0	0	3.55487e-018	1.41328e-015	6.16881e-016	3.77097e-013	1.66297e-011	7.77673e-011	8.67108e-010	1.02961e-010	1.11038e-009	4.33632e-011	2.92511e-011	1.93844e-012	1.85832e-013	2.18556e-012	1.2056e-014	1.19466e-012	2.15406e-013	8.84508e-012	5.16716e-012	1.60944e-011	5.17299e-012	8.02803e-015	4.69399e-014	8.45025e-016	1.25025e-018	
0	0	0	0	2.67111e-017	3.09169e-015	2.14514e-016	3.33262e-010	3.08108e-008	2.83074e-007	3.63545e-006	1.31114e-005	4.58065e-006	3.97212e-007	4.11e-009	7.53533e-011	8.12403e-011	1.57931e-011	1.43998e-011	9.48291e-011	3.1907e-009	6.38446e-008	2.44674e-007	1.40668e-007	2.44922e-008	1.96866e-009	2.33118e-010	6.45489e-013	


