0	0.244311	0.323842	0.0236327	0.0285413	0.0334528	0.0093321	0.0654126	0.0399221	0.0229841	0.0208343	0.599045	0.692145	0.780437	0.246172	0.00142469	3.09473e-005	0.00152641	0.457375	0.11128	0.310166	0.403734	0.041833	0.000229749	2.6003e-007	6.97117e-010	9.66973e-012	3.19626e-010	2.34615e-006	2.48195e-006	2.16963e-006	
0	5.02273e-007	0.0372452	0.0229358	0.000296308	0.000208143	0.00345299	4.35787e-006	0.000280829	0.000114904	3.05897e-005	1.64184e-006	0.11712	0.18088	0.618796	0.81041	0.448219	0.0530208	0.00266982	0.0484424	0.0512414	0.0711411	0.929831	0.959848	0.0175304	7.14058e-005	1.9027e-007	1.65037e-008	4.26598e-008	1.58796e-009	2.48109e-010	
0	0	9.6117e-010	0.000217511	0.000643184	8.80887e-006	5.50972e-006	2.71306e-006	1.60016e-008	1.93825e-007	2.12573e-007	2.23022e-010	2.46287e-009	3.8838e-005	0.0046143	0.11846	0.53353	0.93918	0.273187	0.0298651	0.000853863	0.000295501	0.00129996	0.0394919	0.982458	0.999891	0.999936	0.999109	0.694861	0.000130499	7.29746e-008	
0	0	7.97159e-019	4.09407e-014	4.12694e-008	1.65021e-007	7.15734e-009	2.32882e-009	6.99835e-009	5.90219e-012	2.08509e-010	2.16444e-011	3.67609e-011	1.00603e-010	8.31861e-010	1.19687e-008	1.77143e-007	2.54903e-006	8.09057e-006	0.000118485	3.72525e-005	1.84399e-006	2.60126e-006	1.11065e-006	2.6436e-006	3.69275e-005	6.41618e-005	0.000863866	0.183449	0.00018788	1.30688e-008	
0	0	0	4.38524e-019	4.2276e-014	2.18122e-011	5.38461e-012	1.07981e-011	7.12987e-012	3.36373e-012	1.75729e-014	1.85257e-013	2.51172e-013	8.92805e-014	3.26092e-010	4.90197e-010	9.38804e-010	1.67865e-009	1.50981e-007	2.5257e-010	1.30064e-010	1.09767e-010	6.38392e-011	6.41531e-010	7.48136e-009	1.5536e-007	8.25394e-008	7.06063e-006	0.0105141	3.19402e-005	2.58528e-006	
0	0	0	1.34863e-027	9.76934e-021	4.28125e-015	2.55319e-012	3.95404e-013	1.82852e-011	6.00327e-012	1.47734e-011	1.67001e-012	2.69596e-012	9.27841e-013	3.13807e-011	1.51165e-010	8.3685e-011	6.81155e-012	2.19055e-009	1.02582e-009	6.3522e-012	2.15794e-013	6.16091e-014	5.18776e-015	3.83795e-013	1.28527e-009	5.49182e-008	1.9613e-005	0.107738	0.979929	0.923873	
0	0	0	0	4.31225e-024	1.85506e-019	1.57478e-015	2.32433e-013	5.31419e-013	3.0851e-012	6.87185e-012	2.14792e-012	1.12785e-012	3.40879e-013	2.96958e-012	4.07675e-012	1.26413e-011	1.00211e-011	3.57818e-010	1.1998e-009	1.30263e-009	7.30233e-010	2.39473e-011	1.38849e-013	2.67736e-015	6.2182e-015	2.5607e-011	7.86047e-007	0.00338324	0.0197015	0.0761167	


1	0.579829	0.483593	0.884322	0.936307	0.995067	0.975675	0.975139	0.997342	0.985649	0.998602	0.757474	0.784781	0.656706	0.987955	0.997423	0.986068	0.656783	0.680419	0.590428	0.0887823	0.0152422	4.34507e-005	5.64331e-007	6.10963e-008	1.1835e-009	7.51739e-010	2.31495e-008	5.0333e-008	3.0001e-008	1.6171e-008	
0	0.420171	0.331699	0.0878823	0.0635829	0.00418907	0.0242865	0.024858	0.00261143	0.0143489	0.00139316	0.242525	0.0986641	0.219247	0.00904726	0.00109022	0.00267108	0.33176	0.317389	0.400837	0.908828	0.910126	0.0105912	2.70483e-005	5.01299e-008	1.3276e-012	4.43402e-013	2.06387e-012	4.50728e-011	9.73703e-010	8.40994e-010	
0	1.20001e-008	0.184708	0.0276658	6.18916e-005	0.000743153	3.53098e-005	2.50199e-006	4.68442e-005	1.73809e-006	4.70943e-006	8.87069e-008	0.116553	0.123101	0.00145954	0.000354498	0.00039435	7.89444e-006	3.13081e-006	0.00853127	0.00238624	0.0746304	0.989284	0.789865	0.00468553	9.41131e-007	4.45995e-008	1.7391e-010	1.94046e-013	1.89388e-014	1.26062e-014	
0	0	1.10935e-007	0.00011043	4.38025e-005	4.73168e-008	3.4002e-006	1.45782e-008	1.28489e-008	6.02806e-009	1.26129e-008	8.05473e-012	1.96789e-006	0.000883367	0.000987993	4.63079e-005	1.30971e-005	2.86969e-006	3.51944e-010	1.65369e-008	3.05177e-006	9.82659e-007	8.11791e-005	0.209823	0.125962	0.00138072	3.25894e-005	1.4401e-007	7.93929e-010	5.39283e-015	5.35277e-018	
0	0	4.11097e-014	1.94049e-005	4.73658e-006	3.76006e-008	1.30504e-008	2.57924e-008	2.82039e-010	1.49002e-009	6.1804e-010	1.25858e-010	2.16365e-010	5.67803e-005	0.000241219	6.72958e-005	2.73188e-006	1.13795e-005	2.15018e-008	7.46095e-011	6.97624e-009	2.25553e-009	7.73135e-008	0.000284136	0.869351	0.997924	0.869235	0.5866	0.0224294	1.36282e-006	1.02328e-008	
0	0	0	1.34208e-013	2.05536e-008	1.97516e-007	1.87458e-010	2.12931e-009	7.89666e-010	7.81147e-011	9.02938e-011	7.53438e-010	1.07536e-007	5.19319e-006	2.43397e-005	1.38644e-005	2.49425e-007	8.68349e-008	1.50811e-007	2.15252e-010	6.66272e-013	1.74087e-011	2.14968e-011	1.50687e-010	7.81054e-007	0.000676875	0.129523	0.33749	0.0995507	0.0485054	0.00286516	
0	0	0	3.6784e-020	7.2253e-012	1.0296e-010	3.74758e-010	4.31532e-012	2.23573e-010	1.1532e-011	3.85129e-012	3.21033e-013	1.17374e-008	3.34481e-007	0.000282922	0.000145335	2.96664e-005	3.66967e-009	2.07502e-012	5.88535e-012	4.11952e-015	1.14517e-015	1.43371e-015	8.03979e-014	1.19183e-010	1.77691e-005	0.00109599	0.039362	0.464357	0.10212	0.0237723	
0	0	0	0	4.44526e-017	8.68547e-012	1.16038e-010	1.84654e-010	6.44956e-010	7.89e-010	2.26486e-009	1.14709e-009	4.51632e-009	7.43329e-009	2.04608e-006	0.000859902	0.010821	0.0114354	0.00218934	0.000203858	9.12809e-007	4.72596e-009	6.4654e-012	4.79654e-014	9.23351e-014	8.13852e-010	0.000113161	0.0365483	0.413663	0.849374	0.973363	


1	0.982292	0.692329	0.955402	0.9957	0.989612	0.981163	0.996	0.996178	0.995289	0.999356	0.986694	0.815266	0.451403	0.489044	0.0675069	0.00725881	0.00351802	0.0388901	0.39738	0.581737	0.082051	0.000704736	2.72482e-005	2.63967e-006	6.58045e-008	7.02924e-010	2.12064e-010	2.7196e-009	1.99118e-008	3.70207e-007	
0	0.0177081	0.307601	0.043963	0.00418896	0.0103283	0.0187912	0.00380187	0.00364668	0.00466996	0.00049969	0.0133047	0.150193	0.471148	0.0166257	0.000294801	0.000243831	0.000140946	0.000357307	0.0371964	0.389926	0.916665	0.968091	0.114031	0.0013763	8.16455e-008	4.9225e-011	2.50855e-014	1.41046e-012	1.45912e-010	6.66096e-010	
0	2.03757e-007	7.0326e-005	0.000633359	9.05777e-005	5.49859e-005	4.25438e-005	0.000197335	0.000167818	3.63912e-005	0.000140178	4.83419e-007	0.0345407	0.075608	0.366814	0.0519862	0.00419974	0.000156706	9.08392e-007	4.0776e-006	8.91736e-005	0.000260603	0.0311342	0.885882	0.570959	0.0274961	0.000110485	8.37309e-008	7.33434e-008	9.79884e-010	9.73706e-011	
0	0	9.67296e-011	1.42055e-006	2.0631e-005	4.58577e-006	3.18272e-006	9.22782e-007	7.7784e-006	5.06218e-006	3.70551e-006	5.25521e-007	1.51355e-007	0.00151511	0.125034	0.879321	0.987361	0.990565	0.953436	0.523231	0.00643822	2.07537e-006	3.68355e-008	3.46101e-005	0.427555	0.972479	0.999716	0.999983	0.996403	0.952994	0.483766	
0	0	3.31932e-011	1.13329e-009	4.70745e-008	2.56151e-008	4.63618e-008	9.20229e-009	6.85479e-008	7.67002e-009	1.01074e-008	2.49921e-008	5.36721e-008	0.000326651	5.14215e-006	1.61849e-005	0.00061516	0.00560202	0.00729267	0.042181	0.021808	0.00102147	7.01581e-005	2.4267e-005	0.000106722	2.27068e-005	0.000172612	1.33739e-005	0.00294635	0.0107563	0.00210929	
0	0	0	8.86745e-014	1.57372e-013	8.71853e-011	4.80129e-012	3.09751e-010	7.42591e-011	2.69817e-010	6.3321e-011	3.6894e-011	1.75945e-008	1.50059e-008	0.00247717	0.000458089	6.12924e-006	9.31855e-007	1.28828e-005	4.33386e-006	1.285e-006	1.04787e-007	2.30262e-008	2.3223e-007	6.74897e-007	2.35099e-006	2.70718e-008	3.93869e-007	7.03423e-006	2.78946e-005	0.00271732	
0	0	0	1.29383e-018	8.44041e-017	1.65998e-014	1.80259e-013	1.60549e-014	1.96937e-012	3.28364e-013	9.91179e-013	1.03888e-013	3.99534e-012	3.96483e-010	3.28416e-008	2.26473e-005	1.15015e-005	2.279e-007	1.05293e-008	2.28656e-008	2.14808e-009	2.95635e-010	1.10673e-009	7.98639e-011	2.06923e-008	5.70509e-008	4.1781e-007	2.75208e-009	2.4463e-008	3.47398e-007	1.06173e-006	
0	0	0	0	4.92047e-016	7.04781e-015	3.63324e-012	1.43044e-012	2.83367e-010	9.87328e-011	6.44485e-010	2.2416e-010	2.53641e-009	1.2785e-008	2.15144e-007	0.000394331	0.000303456	1.60789e-005	1.05036e-005	3.20085e-006	1.69479e-008	2.23662e-010	9.01025e-012	1.37778e-011	1.86271e-009	1.36925e-007	4.77338e-007	3.37663e-006	0.000643299	0.0362215	0.511406	


