0	0	0	5.2848e-013	2.15365e-014	6.81705e-011	2.58339e-013	6.7452e-014	2.40498e-013	1.40124e-013	2.06965e-010	6.85508e-013	1.19521e-013	3.09728e-016	2.58833e-013	6.47899e-014	3.30145e-013	2.57653e-015	1.74104e-017	2.02447e-011	1.15394e-012	1.78542e-011	1.16598e-015	1.62168e-012	9.24529e-009	5.42045e-010	2.35899e-008	1.45824e-011	3.4192e-015	4.58186e-013	8.32225e-009	4.24788e-011	4.26757e-007	0.00108997	0.00017792	0.000889121	0.54601	0.823225	0.999873	0.997804	0.622574	0.119386	9.05617e-005	6.04081e-008	1.03029e-011	1.13833e-012	4.4897e-015	4.04949e-018	2.11572e-023	8.63855e-028	2.30425e-031	4.71648e-033	4.00511e-036	
0	0	0	4.87856e-021	1.51214e-016	5.07306e-019	6.29105e-014	2.71286e-017	6.34126e-017	1.03676e-015	4.04398e-017	2.70672e-014	2.63772e-016	1.66784e-016	1.59307e-018	3.07502e-016	7.55622e-017	8.70551e-016	1.15983e-015	1.87458e-013	1.52477e-009	7.18061e-007	1.87205e-007	3.18735e-007	5.51505e-011	1.87383e-011	2.8551e-014	1.94893e-013	2.3231e-016	1.19455e-018	3.61385e-016	4.61576e-012	1.52344e-014	6.62784e-012	1.26364e-009	1.93616e-010	7.18874e-008	1.5382e-005	2.78548e-006	0.00215711	0.376276	0.880116	0.990112	0.76284	0.690734	0.462751	0.00868598	8.66368e-006	2.20215e-008	6.21665e-011	3.85411e-014	3.63912e-017	3.71602e-020	
0	0	0	0	2.89247e-016	1.35207e-017	7.47187e-014	1.44786e-014	1.41844e-014	6.13009e-014	1.2941e-014	9.5864e-013	4.60631e-014	2.13606e-015	6.02545e-016	1.2615e-016	6.85351e-017	3.35975e-016	5.86319e-015	5.75135e-014	2.08692e-012	3.76464e-009	9.09061e-007	2.89388e-005	2.49511e-007	1.96247e-007	2.56014e-008	3.30039e-010	4.20874e-012	2.88827e-012	2.46145e-013	6.83638e-012	4.19941e-012	3.205e-011	4.27543e-009	2.664e-010	1.89768e-007	0.000159359	6.47333e-007	3.87731e-005	0.00115031	0.000498746	0.00979753	0.23716	0.309266	0.537249	0.991314	0.999991	1	1	1	1	1	


1	0.57521	0.870049	0.820905	0.17461	0.0400648	0.0145241	0.165482	0.3919	0.122912	0.0727541	0.014223	0.000629096	6.25931e-006	9.35462e-007	8.16281e-009	1.98097e-011	4.53215e-014	3.505e-013	1.19419e-011	4.64024e-011	5.46393e-012	2.17719e-012	5.13504e-013	1.39026e-013	2.49109e-013	9.36508e-013	8.22884e-013	9.89649e-013	1.18773e-012	2.41747e-013	1.95044e-013	1.14408e-013	3.00684e-013	1.02957e-012	5.35879e-012	3.53573e-012	2.29215e-011	9.85446e-014	1.3001e-016	8.16189e-018	1.04363e-021	4.13022e-026	4.19693e-027	2.49707e-028	3.35125e-029	1.20371e-029	9.20261e-030	1.64615e-029	5.93721e-029	4.03488e-028	2.27109e-027	3.77411e-027	
0	0.415103	0.117222	0.178012	0.0145775	0.000998939	0.000782164	0.0110749	0.438793	0.873487	0.789894	0.896799	0.0195926	0.000282706	7.9967e-006	8.33395e-008	7.95805e-011	2.16252e-013	2.49835e-012	3.89203e-010	1.02156e-008	1.54184e-010	4.69559e-011	3.61766e-011	9.53782e-013	1.11978e-013	6.44554e-014	4.87236e-014	4.73955e-014	9.88161e-014	1.40327e-014	6.24926e-014	3.4572e-014	1.39203e-012	2.56656e-012	2.73295e-012	8.90095e-012	2.45933e-010	8.59583e-012	5.56226e-014	8.82702e-015	1.8084e-018	1.04559e-022	1.96442e-024	4.48864e-026	1.79539e-027	1.01749e-028	9.49417e-030	4.43361e-030	5.47303e-029	2.81753e-028	1.63747e-026	1.45318e-025	
0	0.00968718	0.0126401	0.00107229	0.810811	0.917353	0.984208	0.578562	0.148398	0.0019373	0.131722	0.0854318	0.979616	0.989831	0.055249	0.00929721	0.000143504	1.32202e-006	2.22794e-007	6.8027e-005	0.000257739	5.44691e-006	1.0969e-008	5.22636e-009	8.18292e-009	1.22973e-009	6.65638e-011	2.37513e-010	6.36108e-010	8.58201e-011	5.96709e-011	1.21992e-011	2.72084e-012	5.08e-012	2.9845e-011	1.0687e-011	1.30474e-010	3.91862e-011	4.57028e-014	1.87825e-016	3.80047e-015	4.50488e-019	6.20427e-024	8.00895e-026	7.97855e-027	2.89609e-026	6.75744e-027	3.86958e-028	2.41127e-028	7.10396e-029	1.65136e-029	4.39616e-030	1.93403e-028	
0	0	8.83753e-005	6.76702e-007	7.79557e-007	0.00013015	0.000143528	0.00323078	0.000403768	1.91433e-005	4.44759e-006	0.00012155	0.000145899	0.00987375	0.944609	0.990697	0.999856	0.999998	0.995414	0.906317	0.814252	0.474526	2.17068e-005	4.71239e-008	1.3114e-009	1.27151e-010	1.21061e-012	2.80041e-015	1.5692e-014	2.12287e-015	6.9557e-016	2.07724e-015	5.92518e-017	5.1105e-017	2.79582e-015	1.56648e-014	1.8407e-015	9.39994e-015	6.98563e-017	6.55794e-020	1.20329e-019	4.40793e-020	1.35433e-024	3.05306e-027	5.95511e-030	9.96127e-032	1.31933e-029	9.91199e-031	2.37035e-031	7.30926e-031	1.5334e-032	3.47791e-033	2.30563e-033	
0	0	1.87092e-007	1.01682e-005	8.85439e-007	0.0414529	0.000326941	0.241646	0.000687523	1.35076e-006	2.49271e-008	2.0996e-007	1.24213e-006	5.89436e-006	0.000132443	2.49567e-006	7.94024e-007	3.43917e-007	0.00458576	0.0850377	2.35872e-005	1.02011e-005	0.0185309	0.000344442	0.000941383	0.000373702	0.000131113	0.000867555	0.00775777	0.0457619	0.445258	0.599386	0.760669	0.210075	0.0190904	0.000754528	1.09552e-005	4.22012e-008	6.52871e-011	6.62176e-014	1.44041e-018	7.81443e-020	2.30094e-024	1.15467e-025	2.90124e-027	2.6033e-028	2.98332e-028	1.15423e-027	2.38536e-028	1.30642e-029	3.04855e-029	1.13965e-031	1.37569e-033	
0	0	0	9.39583e-011	1.22388e-010	1.01693e-012	1.52239e-005	2.05523e-007	0.0198115	0.00135465	0.00556767	0.00339243	4.58817e-006	4.99084e-009	2.40889e-007	2.87546e-006	1.04542e-008	2.92834e-011	5.57858e-009	0.00857487	0.0881611	5.04912e-005	4.00957e-009	0.000283865	6.62638e-010	7.04519e-006	1.36904e-008	1.57219e-010	2.62192e-010	1.19669e-005	1.71967e-007	1.52307e-005	0.00054662	0.467452	0.0452401	0.00451808	0.000493639	0.0244624	0.0582594	0.0174817	0.00272162	1.17242e-005	4.85967e-008	3.91277e-012	1.36311e-016	6.27129e-020	3.70357e-022	1.26463e-024	5.53454e-028	1.98572e-028	5.829e-032	8.18401e-030	8.43892e-031	
0	0	0	7.37986e-043	2.32061e-017	2.10566e-017	3.21258e-019	1.67688e-010	1.2754e-012	2.62332e-008	3.52732e-009	2.23371e-009	1.40719e-010	2.03769e-013	7.68155e-016	3.20413e-015	6.33218e-015	1.12116e-017	5.40243e-014	9.28026e-007	0.0104901	0.0164014	0.00105925	9.03849e-005	1.10221e-008	9.74948e-012	1.20935e-011	3.65784e-014	4.20143e-016	5.93285e-015	3.83852e-011	1.34225e-011	4.29967e-008	1.5577e-005	0.0045524	0.00065454	3.67005e-006	1.09455e-008	4.16444e-007	2.58595e-005	0.000236776	6.56602e-005	2.13167e-005	7.73213e-007	6.88636e-009	1.66002e-010	2.23796e-014	3.64357e-018	2.39146e-022	6.73718e-026	1.59801e-029	1.86911e-031	7.34474e-033	
0	0	0	0	5.57656e-013	8.0111e-013	6.31356e-014	4.21881e-006	6.24116e-006	0.000288099	5.77824e-005	3.18452e-005	1.06422e-005	7.67082e-008	2.77606e-009	9.54178e-011	2.17433e-010	1.27829e-012	1.18682e-010	1.21861e-006	0.0868153	0.509006	0.980388	0.999281	0.999059	0.999619	0.999869	0.999132	0.992242	0.954226	0.554742	0.400599	0.238784	0.322457	0.931117	0.994073	0.999492	0.975538	0.94174	0.982492	0.997042	0.999923	0.999979	0.999999	1	1	1	1	1	1	1	1	1	


1	0.120515	0.30207	0.0170578	0.00593328	0.00036083	0.000829571	0.000623178	0.00383756	0.0279854	0.0151752	0.0181882	0.0443926	0.0681525	0.0332415	0.0254752	0.00646087	0.00676607	0.00121036	0.000329254	8.89385e-005	1.38103e-005	1.10338e-005	1.206e-006	5.75308e-008	2.15311e-009	1.08225e-009	4.40234e-011	1.50432e-012	3.19692e-013	8.63278e-014	2.5493e-014	7.27108e-016	1.10245e-016	1.9508e-018	1.66495e-019	8.3065e-021	1.25687e-021	7.77276e-021	2.40874e-021	6.16166e-023	4.19506e-024	1.26588e-025	3.03543e-026	1.02676e-027	2.61847e-029	1.55765e-030	6.47708e-032	1.05986e-032	4.39385e-034	1.24723e-035	1.57283e-036	7.94265e-037	
0	6.30981e-006	0.000152534	0.000255266	7.87183e-008	5.15161e-009	1.13038e-007	7.09875e-008	2.93449e-007	0.000110824	3.01006e-007	3.33729e-007	5.18016e-007	4.28989e-007	3.07385e-007	1.08954e-007	2.51861e-008	1.20396e-007	0.000562339	4.50383e-006	1.12844e-008	1.11717e-008	8.98525e-008	1.22428e-009	3.52835e-012	4.46611e-014	3.49106e-013	1.35292e-014	2.13348e-015	4.72179e-015	7.11863e-016	1.67819e-015	4.83702e-019	7.70681e-020	1.26429e-023	2.29289e-023	1.06557e-025	2.44221e-025	2.71984e-023	5.67111e-023	3.59618e-026	7.3576e-027	8.64586e-028	8.82699e-027	2.1739e-026	2.04017e-027	8.27322e-030	1.36553e-031	3.3116e-034	2.2862e-037	1.56553e-038	1.25312e-040	3.37102e-040	
0	0.879479	0.697653	0.979949	0.99099	0.981565	0.974444	0.99616	0.904623	0.968197	0.960183	0.952976	0.866277	0.692868	0.779806	0.301436	0.200062	0.0279006	0.00647915	0.00644816	0.00150637	0.000445546	0.00100344	0.000253508	0.000101767	0.000192794	0.000244817	3.73477e-005	8.82951e-006	7.29254e-006	7.69464e-006	7.17756e-006	7.63776e-006	2.24999e-005	1.86296e-005	0.000197883	0.000330779	0.00257548	0.0745766	0.026309	0.0019508	0.000159158	4.3855e-006	1.48861e-007	7.62018e-010	1.8439e-010	1.66931e-012	3.38689e-013	5.15499e-014	6.14121e-016	1.76728e-016	1.70571e-016	9.56464e-017	
0	0	0.000122703	0.00273726	0.00305223	0.0180711	0.0246687	0.0030784	0.0914498	0.0017536	0.0244281	0.026206	0.0737047	0.0915702	0.00145478	0.0366476	0.0183994	0.00108637	1.79654e-005	0.00102984	0.000373894	6.15655e-006	3.88778e-007	4.48767e-006	4.61213e-008	2.74271e-008	6.47223e-008	5.37291e-008	4.81384e-009	1.01532e-007	2.10687e-007	1.35867e-006	6.11192e-007	1.02987e-005	2.62771e-006	1.27509e-006	3.64975e-005	0.000932005	0.145188	0.954808	0.977237	0.408578	0.00349781	1.20041e-005	7.42578e-008	3.91278e-008	2.99085e-011	4.54771e-013	6.58925e-016	2.4828e-017	1.9546e-019	2.77446e-019	6.1881e-020	
0	0	2.22467e-006	6.41687e-007	2.47676e-005	2.77669e-006	5.71675e-005	0.000136994	5.76599e-006	0.00172794	3.70076e-006	1.71282e-005	0.000121315	0.000171927	0.000143729	1.37153e-006	1.55357e-005	6.18975e-005	0.000254783	0.000404706	0.000907636	0.0140814	0.0128134	7.08781e-005	6.80018e-007	1.89436e-009	5.67739e-010	1.53497e-010	1.50811e-010	7.33857e-011	7.41781e-010	1.37374e-008	6.91607e-009	6.78584e-009	8.04582e-008	5.1383e-007	5.03498e-008	4.08161e-007	0.000957444	0.00774757	0.0203831	0.59116	0.787077	0.382758	0.140133	0.085806	0.000174563	2.5469e-006	3.7153e-009	1.92652e-013	2.65969e-015	1.15386e-017	7.50329e-020	
0	0	0	1.49686e-009	6.13072e-009	3.95955e-008	2.62288e-007	1.43486e-006	7.82641e-005	0.000147288	5.28616e-005	2.74781e-005	1.52807e-005	2.31853e-005	6.4842e-007	4.47353e-006	1.88907e-007	7.16699e-008	7.00153e-006	3.28323e-006	4.72299e-006	6.09934e-006	0.000482111	0.000292778	4.25337e-006	1.58288e-008	2.34629e-009	4.82946e-011	7.56462e-013	8.87076e-011	6.85798e-010	1.4109e-009	2.34621e-009	7.5342e-010	2.01125e-010	5.08993e-010	1.73058e-009	2.42785e-010	6.76136e-008	4.12033e-005	0.000137495	9.95544e-005	0.209418	0.615927	0.85955	0.913581	0.996906	0.832196	0.498974	0.00756574	2.28891e-005	1.10861e-007	3.03569e-008	
0	0	0	6.24165e-012	2.04077e-010	4.95681e-010	7.64804e-009	3.38268e-007	5.00441e-006	7.33524e-005	0.000109826	0.00231829	0.00640073	0.032392	0.0341905	0.0296575	0.0970891	0.40367	0.47731	0.241985	0.643819	0.835929	0.370373	0.0327324	0.00198739	9.72053e-005	0.00012036	8.54397e-007	1.19567e-008	1.53279e-009	3.76908e-010	3.44152e-010	2.70009e-010	1.06443e-010	2.25146e-011	1.0968e-011	7.17378e-012	8.44372e-011	1.80307e-011	4.87516e-010	3.79469e-007	1.18644e-006	2.75607e-006	0.00130131	0.000315653	0.000582587	0.00290966	0.167752	0.483461	0.988507	0.90948	0.883234	0.779339	
0	0	0	0	5.23402e-012	2.89983e-011	1.34004e-009	6.49932e-009	5.8815e-007	4.97496e-006	4.70915e-005	0.000266634	0.00908797	0.114822	0.151163	0.606778	0.677973	0.560515	0.514158	0.749795	0.353299	0.149518	0.615316	0.966645	0.997906	0.99971	0.999635	0.999962	0.999991	0.999993	0.999992	0.999991	0.999992	0.999967	0.999979	0.9998	0.999633	0.996492	0.779278	0.0110939	0.000291161	1.5015e-006	2.08027e-008	1.69306e-006	1.47126e-006	3.0135e-005	9.39122e-006	4.92449e-005	0.0175651	0.00392733	0.0904974	0.116766	0.220661	


1	0.977957	0.0661675	0.911544	0.874372	0.998961	0.528949	0.990034	0.602361	0.183192	0.000182226	3.521e-006	7.86617e-007	1.46359e-009	5.18135e-012	2.65497e-015	7.30772e-019	8.91618e-021	7.39908e-020	7.67372e-021	4.40057e-023	1.19206e-024	1.88889e-026	5.97659e-028	4.33777e-029	8.37333e-029	3.59149e-029	9.70808e-031	2.507e-032	1.68167e-034	5.7279e-037	1.15802e-038	2.97021e-042	6.68853e-047	2.98697e-050	5.73224e-054	1.83372e-055	2.10071e-057	2.55974e-061	1.27059e-067	8.35662e-072	1.39808e-078	7.15818e-085	4.00051e-087	1.06647e-090	5.09576e-093	8.2215e-095	2.42323e-096	2.8182e-097	1.38339e-097	5.25794e-097	2.32579e-096	1.83681e-097	
0	0.0188667	0.932469	0.0180404	0.122416	0.000445357	0.467425	0.00224976	0.394727	0.815057	0.998582	0.994272	0.957022	0.964389	0.0392662	0.0064404	7.83288e-005	3.58244e-007	1.76531e-007	1.6583e-006	9.91544e-009	1.05271e-011	1.16359e-018	6.83771e-020	5.20975e-025	6.10826e-026	2.41e-029	1.04033e-033	5.66053e-037	3.44816e-036	7.63766e-040	5.05148e-043	8.20197e-045	1.61242e-047	3.68229e-052	4.15831e-056	9.28352e-057	1.72623e-058	2.74798e-062	2.85372e-067	2.69463e-069	5.91683e-077	2.35617e-082	6.6192e-086	2.6835e-091	2.26117e-093	1.04763e-094	1.89862e-098	1.60466e-099	5.27906e-098	5.3259e-101	5.55939e-097	3.26747e-097	
0	0.00317613	0.00136201	0.0137536	0.0031241	0.000495247	0.00362508	0.000543866	0.00216236	0.00127992	0.00123542	0.00566881	0.0429531	0.035608	0.960701	0.993545	0.999905	0.997863	0.06514	0.0372287	0.00109511	2.45625e-005	2.7475e-011	1.48776e-013	1.96722e-016	2.499e-016	2.02727e-019	8.57049e-025	2.20196e-030	7.14213e-036	3.43953e-041	2.18269e-043	3.09937e-046	9.94179e-050	4.21962e-053	2.32021e-056	4.84922e-058	1.32527e-059	4.33818e-062	3.38963e-067	5.57981e-070	2.15916e-074	2.72368e-079	3.30342e-083	5.5769e-089	1.08135e-092	1.45841e-095	8.98495e-099	1.77437e-100	4.63574e-099	3.16279e-101	9.81204e-099	1.32435e-099	
0	0	1.35057e-006	0.0566571	6.72698e-005	8.71476e-005	4.2594e-007	0.00689612	0.000587166	0.000465768	2.05522e-007	5.60018e-005	2.37542e-005	2.78456e-006	3.26021e-005	1.43793e-005	1.62984e-005	0.00213625	0.911365	0.962667	0.998902	0.999973	0.653491	0.985024	0.015379	0.00207327	5.05925e-005	7.73963e-009	2.44494e-012	5.16217e-016	4.50387e-020	2.13936e-022	3.46798e-027	4.88742e-033	3.78473e-038	1.11735e-043	2.40882e-047	1.26573e-050	2.58536e-055	4.49593e-061	1.63797e-064	1.08378e-069	6.83477e-074	1.44015e-075	1.61634e-078	3.78007e-081	9.70283e-085	2.29193e-087	2.39198e-089	2.44898e-090	2.53075e-090	3.21317e-090	3.91658e-092	
0	0	9.70918e-009	5.21574e-006	2.13646e-005	1.15497e-005	4.18754e-008	0.000275893	0.000162527	4.83355e-006	1.04525e-011	4.08657e-010	3.34386e-008	3.53252e-009	1.34626e-008	4.25846e-008	7.6857e-009	8.01077e-007	0.0234951	8.32706e-005	1.16503e-006	1.37363e-006	0.346509	0.0147936	0.984621	0.664863	0.999331	0.999996	0.999998	0.987717	0.99974	0.997967	0.0105124	1.08422e-006	1.33704e-010	1.72104e-015	1.00614e-017	3.15936e-021	3.7648e-024	7.14401e-030	3.94756e-037	1.101e-044	2.52795e-050	6.49374e-053	3.05987e-056	2.60126e-059	2.06699e-061	4.60584e-063	3.50933e-064	5.16638e-066	4.08155e-065	4.39183e-065	2.56499e-067	
0	0	0	5.09649e-011	5.87857e-010	5.95149e-009	1.99782e-010	6.56181e-011	2.50346e-007	3.23805e-009	2.00903e-011	4.92782e-016	2.37014e-015	3.69916e-015	9.76014e-016	2.33638e-015	3.35061e-015	8.67281e-017	3.8766e-010	1.79624e-006	2.02791e-011	4.45765e-013	3.41326e-011	0.000182118	2.41968e-007	0.333063	0.000581326	3.71748e-006	1.63151e-006	0.0122833	0.000260102	0.00203301	0.989488	0.999998	0.999997	0.999979	0.99702	0.994984	0.0871192	6.8098e-006	7.3302e-012	9.7082e-020	4.10633e-025	6.15356e-031	1.27371e-038	6.46379e-043	5.69313e-047	9.98263e-051	1.31147e-055	1.13885e-058	6.60303e-060	7.8988e-058	4.29757e-061	
0	0	0	2.50482e-013	6.1278e-012	1.09693e-011	3.51512e-011	2.14119e-013	7.79862e-010	4.4199e-010	1.60557e-012	6.48602e-015	3.48626e-016	1.11635e-015	1.66789e-016	2.05771e-016	9.81734e-016	3.0093e-016	1.07733e-011	1.73125e-005	1.6742e-006	6.46442e-007	1.90535e-011	1.48582e-008	8.44459e-010	7.92624e-007	3.71766e-005	1.94052e-009	5.36405e-010	7.23537e-009	8.03863e-008	4.41236e-008	4.91892e-010	4.54421e-007	3.02932e-006	2.12784e-005	0.00297993	0.00501568	0.91288	0.999972	0.999886	0.999928	0.972131	0.0635193	9.2191e-005	8.29566e-006	2.83654e-008	1.14468e-011	1.04751e-015	1.01807e-017	1.37064e-020	4.12967e-021	1.35801e-023	
0	0	0	0	2.46497e-016	3.56043e-015	8.63933e-014	1.90356e-012	1.45311e-012	1.29396e-010	5.62809e-015	1.73439e-015	1.08349e-017	2.56995e-021	7.00949e-020	8.54564e-022	2.05127e-022	1.78451e-019	9.2529e-016	4.78026e-013	2.40939e-007	5.65205e-008	4.04354e-008	3.59083e-009	2.14528e-011	1.83445e-012	2.2849e-008	3.14686e-008	9.66975e-011	8.90397e-012	1.49005e-011	5.22477e-010	2.72008e-012	3.88236e-016	7.56577e-012	1.6167e-012	3.51574e-009	1.83274e-007	1.17666e-006	2.09145e-005	0.000113821	7.15219e-005	0.027869	0.936481	0.999908	0.999992	1	1	1	1	1	1	1	


1	0.998255	0.999756	0.996453	0.998784	0.972987	0.996812	0.967421	0.99328	0.999825	0.994758	0.995795	0.9968	0.990608	0.977097	0.326595	0.00598265	0.00963165	0.0439741	0.00186504	1.03233e-006	7.87243e-011	6.32914e-012	4.37283e-012	3.56476e-010	3.61939e-009	7.61593e-009	2.06265e-007	7.87172e-006	4.53703e-006	8.16961e-006	3.76123e-006	7.19696e-008	8.70217e-011	1.18806e-012	2.98155e-014	2.29288e-015	1.78824e-017	1.61366e-021	1.56782e-025	1.55242e-029	1.43033e-033	1.17236e-036	6.45677e-038	1.79382e-041	4.07796e-042	1.47572e-043	3.49648e-045	2.43945e-046	2.01418e-047	8.97451e-047	1.53286e-047	4.576e-048	
0	0.00114186	8.34227e-005	0.00336078	0.00119041	0.0269573	0.00260622	0.0325553	0.00427667	0.000144166	2.1844e-005	0.00216426	4.08281e-005	0.000361513	2.7441e-005	3.03752e-005	4.89092e-007	1.1065e-005	1.11562e-005	3.05016e-007	2.61078e-009	8.80276e-015	1.1417e-012	9.26644e-013	4.89887e-012	4.07878e-011	2.99684e-010	4.98403e-010	2.28614e-008	3.52412e-005	0.00231065	0.521306	0.688553	0.034403	0.0122418	0.000614523	5.70679e-006	2.47405e-008	1.248e-012	2.93031e-016	6.745e-022	1.04288e-026	9.21049e-031	1.28976e-032	1.31341e-036	3.30749e-038	1.53949e-040	4.02253e-042	8.71036e-045	1.31387e-047	1.01394e-047	1.92227e-050	3.02689e-052	
0	0.000603273	6.73869e-005	0.000184347	2.45167e-005	5.55224e-005	0.000560242	2.39753e-005	0.00242923	1.33999e-005	0.00291567	0.000355001	0.000133871	2.70621e-005	3.69689e-005	0.000216536	8.09139e-007	2.22356e-007	7.2293e-007	1.42742e-006	3.22034e-011	1.62491e-015	9.843e-018	2.62458e-013	3.05455e-015	7.40468e-013	6.55925e-014	2.98698e-012	2.46532e-012	3.12823e-008	1.10388e-006	0.000114372	0.266196	0.965012	0.987562	0.998362	0.986546	0.979759	0.986387	0.200146	1.47282e-005	9.78938e-009	1.42794e-010	1.46805e-013	2.21758e-019	6.99195e-021	1.33886e-023	7.30538e-027	1.32892e-032	3.14663e-036	7.9893e-038	1.18783e-038	5.52436e-041	
0	0	9.30274e-005	2.05749e-006	1.03642e-006	2.6831e-008	2.13982e-005	1.61084e-008	1.39676e-005	1.61837e-005	0.00230339	0.00167884	0.00302227	0.00900111	0.0226941	0.673154	0.993994	0.932309	0.0204173	0.812416	0.0147448	6.32964e-006	4.30466e-012	1.29288e-013	1.97468e-016	9.11733e-017	2.09857e-017	2.51138e-016	3.30573e-016	1.66494e-014	6.81156e-011	6.26637e-010	6.10295e-008	5.38679e-005	0.000180875	0.00102274	0.0134483	0.0202406	0.0136129	0.799854	0.999671	0.943786	0.937142	0.0516046	7.61265e-006	3.9672e-005	3.36709e-007	7.07159e-011	2.11439e-015	2.5996e-017	1.31334e-021	8.57157e-024	1.12504e-025	
0	0	2.48779e-013	9.83777e-008	7.29882e-010	1.35414e-010	2.04612e-012	1.06728e-008	2.76534e-012	6.26317e-009	2.16635e-009	1.43095e-006	9.90806e-008	7.53103e-007	0.000141704	3.00739e-006	2.2218e-005	0.0579266	0.076146	0.17663	0.985234	0.999989	0.118654	0.00461399	0.000924847	7.28797e-005	8.47696e-008	1.01441e-010	1.22433e-012	2.28983e-017	6.69724e-019	5.74826e-015	5.58309e-016	2.6467e-014	6.52863e-010	2.18728e-008	7.0037e-008	2.93911e-007	4.33509e-009	4.34539e-008	0.00031436	0.0562124	0.0561071	0.00542534	6.08171e-006	9.22159e-007	6.45669e-011	2.96563e-012	5.99956e-016	5.38655e-020	3.73106e-019	2.23131e-022	5.92496e-026	
0	0	0	3.62966e-009	5.24968e-011	1.16531e-011	3.0348e-012	5.00981e-008	4.20168e-009	1.31828e-007	4.19911e-011	1.16416e-007	3.84528e-008	3.08117e-008	2.32118e-008	1.00939e-007	1.62726e-008	0.000121586	0.859249	0.000937653	1.31318e-005	4.66401e-006	0.881346	0.838345	0.456031	0.000664875	0.000201954	0.00030221	0.000224256	0.000344575	0.000801399	0.000556461	9.72653e-007	1.98545e-011	2.68422e-010	1.50666e-010	8.74615e-010	6.60498e-010	4.34392e-009	1.79918e-007	1.08043e-007	1.3564e-006	0.00675039	0.939973	0.9963	0.860679	0.0739069	0.000108807	4.91826e-007	1.56226e-010	6.16062e-012	1.04915e-015	1.08383e-017	
0	0	0	7.08843e-022	1.01609e-011	5.70586e-014	1.76648e-012	1.51904e-013	1.33599e-007	7.99865e-007	1.72659e-007	1.54088e-007	2.87319e-008	5.54289e-009	2.63004e-009	1.1575e-009	1.19966e-010	5.75025e-009	0.000181151	0.00551328	2.61141e-006	1.89556e-010	2.49496e-008	0.137065	0.332185	0.0260813	0.0191866	0.014339	0.00518271	0.0107153	0.0737234	0.00635063	0.000233573	4.59014e-008	4.6293e-011	7.42286e-015	1.74944e-014	1.78947e-014	3.45012e-016	3.35438e-014	1.59772e-012	9.8774e-013	1.62861e-008	0.00297887	0.0036718	0.128465	0.922792	0.970231	0.995148	0.934518	0.104114	0.00162702	0.00163605	
0	0	0	0	1.53988e-011	3.79947e-012	3.45627e-012	1.64417e-012	5.53789e-009	6.52136e-008	9.23725e-007	5.61266e-006	3.07283e-006	1.90829e-006	2.71686e-006	1.00634e-006	3.18892e-008	1.14398e-007	2.0891e-005	0.00263575	4.37024e-006	3.98531e-010	2.22041e-009	0.0199766	0.210859	0.973181	0.980611	0.985359	0.994585	0.9889	0.923155	0.471668	0.0450172	0.000531381	1.50027e-005	9.71109e-007	1.08884e-007	9.36758e-009	7.46871e-011	2.67093e-012	1.83324e-012	1.30361e-011	1.96681e-009	1.80527e-005	1.46306e-005	0.0108148	0.00330054	0.0296598	0.00485161	0.0654824	0.895886	0.998373	0.998364	


1	0.556918	0.64388	0.0614368	0.0575779	0.00766688	0.00520449	0.00451472	0.00924796	0.0193232	0.0258185	0.0561779	0.0342727	0.0313742	0.0293972	0.0048017	0.00157346	0.000220746	0.000147518	7.57058e-005	2.19453e-005	1.0506e-005	1.00984e-006	8.62385e-007	7.16743e-008	5.81618e-009	1.93181e-009	4.29216e-010	9.76607e-012	1.53454e-013	1.01312e-015	3.33101e-018	5.51489e-020	3.37787e-021	9.45532e-023	5.51523e-024	1.89606e-024	4.99405e-025	2.73484e-028	4.18292e-032	9.04195e-034	9.35153e-039	7.45208e-044	9.39626e-047	1.18892e-049	4.56554e-053	2.50017e-054	8.39797e-056	6.13798e-056	3.40149e-056	2.7745e-056	2.02278e-056	7.46966e-057	
0	0.344777	0.354224	0.59376	0.671622	0.16835	0.943656	0.341077	0.982774	0.974538	0.972143	0.934287	0.961581	0.962996	0.910864	0.99455	0.992858	0.998081	0.970302	0.994411	0.996915	0.985034	0.149808	0.21402	0.128656	0.00843514	0.000411112	0.000155931	2.50908e-005	9.57423e-008	6.17914e-010	1.39403e-011	3.02766e-013	1.66363e-014	1.31332e-015	1.39785e-016	8.16709e-017	3.97531e-017	4.4543e-020	1.81272e-023	3.16856e-025	9.20964e-030	1.91549e-034	5.90959e-037	2.88579e-039	9.63249e-042	6.78112e-043	2.00735e-044	3.6712e-044	1.90138e-044	4.75758e-044	1.92497e-044	3.36047e-045	
0	0.0983047	0.00151412	0.344257	0.242603	0.809718	0.022322	0.632654	0.00515868	0.00578496	0.00159087	0.00583573	0.00257939	0.00448238	0.0589428	0.000495887	0.00552616	0.00163267	0.0292767	0.0051989	0.00287082	0.0145577	0.81867	0.0317558	0.688324	0.962568	0.909816	0.845594	0.938714	0.00509858	2.31039e-005	9.93467e-007	1.56119e-008	3.56302e-010	8.80233e-012	2.79309e-011	1.04708e-011	6.15548e-012	1.39939e-013	2.66038e-016	9.19685e-020	1.84306e-023	6.68154e-029	7.84904e-033	7.55659e-037	9.88915e-041	3.04801e-044	2.21266e-045	5.98617e-046	1.51277e-046	3.30419e-043	9.17011e-044	5.71631e-046	
