0	0.00189621	0.971447	0.990815	0.993932	0.997568	0.973136	0.0700555	0.000614177	5.5338e-005	9.07422e-007	2.38593e-007	0.000151291	5.16443e-007	1.40768e-013	7.22685e-017	1.63093e-018	4.19717e-025	5.24433e-026	7.06854e-029	2.03902e-031	4.12803e-030	4.80219e-034	2.57586e-037	5.15506e-038	8.72748e-043	1.18143e-043	2.12732e-048	2.55809e-049	8.88256e-052	1.65445e-052	3.92211e-056	2.31155e-062	1.08876e-069	9.60027e-077	1.25314e-080	3.18822e-085	1.14452e-088	2.10109e-091	9.38026e-092	2.79831e-094	1.15453e-092	
0	0.0001456	0.00165131	0.00807574	0.00605908	0.00243036	0.0268605	0.929843	0.999296	0.999909	0.869325	0.154194	0.993497	0.0750922	3.32152e-007	2.46882e-011	1.27919e-011	1.52978e-016	1.85945e-021	1.3241e-026	2.16638e-031	5.64556e-033	6.99632e-036	1.41025e-037	1.82373e-040	2.52004e-044	5.26795e-045	1.40388e-048	1.32791e-051	7.25594e-053	1.4804e-054	3.41116e-057	1.09432e-061	2.39324e-066	1.29799e-071	5.02665e-076	5.98469e-081	5.94098e-086	4.46891e-091	4.17399e-093	2.47946e-094	3.9497e-094	
0	0	1.72156e-008	2.93044e-006	2.84494e-006	1.33835e-006	3.2854e-006	0.000101849	8.94978e-005	3.60271e-005	0.0245633	0.450859	0.00457768	0.919106	0.0665271	0.00101912	0.000259725	9.06768e-007	1.05909e-010	1.51225e-014	7.05186e-018	2.61955e-021	9.72929e-025	7.13711e-027	1.51594e-032	7.14058e-037	1.07526e-041	8.52319e-047	1.34734e-051	4.90538e-054	3.2351e-056	1.91525e-060	3.33463e-063	1.25138e-066	9.51344e-070	3.15218e-072	3.94768e-075	4.96857e-078	3.6141e-081	4.19421e-082	2.26799e-083	1.73898e-084	
0	0	1.71448e-010	1.39471e-009	3.84337e-010	9.76621e-011	4.32372e-011	1.54368e-009	2.7918e-008	1.36166e-008	0.106111	0.394938	0.00140079	0.00578021	0.933472	0.998608	0.98688	0.999993	0.999986	0.999987	0.99995	0.994802	0.677684	0.52322	8.39798e-005	3.86809e-007	6.54422e-012	3.19217e-015	6.9543e-020	2.51604e-023	6.89161e-027	3.40008e-034	1.33251e-041	2.77445e-047	6.02265e-050	3.83429e-053	2.00876e-056	3.93772e-059	1.34968e-061	3.02948e-063	4.61975e-064	4.79541e-065	
0	0	0	1.70383e-015	7.42631e-016	3.3303e-016	4.76902e-018	1.48484e-017	6.89049e-017	2.76898e-015	6.4451e-012	8.53919e-006	0.000353062	1.39985e-007	6.28832e-009	0.000372953	0.0127929	6.03994e-006	1.43415e-005	1.31281e-005	4.99912e-005	0.00519828	0.322316	0.476768	0.999916	0.999993	0.999913	0.999955	0.998448	0.99375	0.0299559	4.59282e-007	3.95161e-014	5.9217e-021	5.66809e-027	6.37384e-033	4.20466e-038	6.06881e-045	8.07346e-051	7.04025e-054	3.29121e-059	6.62473e-063	
0	0	0	2.08591e-017	9.09759e-016	5.01791e-017	2.9439e-018	3.50717e-018	3.206e-017	7.2864e-016	6.70102e-014	3.69748e-007	2.04042e-005	1.46101e-005	5.11183e-010	9.57877e-009	6.72453e-005	9.08177e-009	8.34016e-010	3.7856e-010	2.63364e-010	3.51621e-008	2.08884e-008	1.21858e-005	4.243e-007	6.41616e-006	8.72052e-005	4.45733e-005	0.00155179	0.00624975	0.970044	0.99994	0.999974	0.995493	0.227868	0.00274919	3.84374e-006	7.66791e-008	6.71689e-011	2.0547e-014	1.75655e-018	2.71981e-022	
0	0	0	0	2.00582e-021	4.18033e-020	9.7822e-022	1.23942e-022	2.79909e-023	1.95579e-022	1.24872e-017	8.61278e-013	2.50056e-008	6.49703e-006	5.42146e-007	4.97864e-008	1.27973e-008	4.4203e-008	2.69781e-010	6.6781e-013	1.83673e-013	1.94904e-012	9.75577e-011	1.79393e-010	1.47468e-011	1.45712e-011	1.54275e-010	2.51123e-010	1.84619e-010	4.04887e-008	5.3487e-007	6.00006e-005	2.59688e-005	0.00450663	0.772132	0.997251	0.999996	1	1	1	1	1	


1	0.981955	0.999065	0.999305	0.991475	0.865416	0.283478	0.0149094	0.00224472	2.82681e-005	0.0056981	0.00369224	0.0333909	0.0450036	0.21354	0.3307	0.761252	0.947776	0.940389	0.983747	0.988306	0.23509	0.00136108	1.82716e-006	2.21142e-009	9.19243e-012	4.40712e-014	1.20073e-014	8.79953e-018	1.03744e-019	6.6822e-022	1.25814e-026	9.30763e-032	1.77673e-034	2.46952e-036	1.89064e-038	1.214e-039	3.97873e-042	3.21192e-044	8.87702e-045	2.43872e-045	3.24924e-046	
0	0.0176864	0.000394321	3.06516e-005	5.40825e-005	5.08745e-005	4.27136e-005	3.84371e-006	7.2608e-007	3.71751e-009	1.53597e-005	4.20398e-006	3.12085e-006	7.42299e-005	0.0160963	0.0189775	0.00026798	0.0086769	0.0568546	0.0161444	0.0116791	0.763788	0.995554	0.998149	0.0245998	0.00191109	1.17693e-005	2.70493e-006	5.31607e-010	4.95922e-013	1.31119e-015	5.52466e-021	2.64591e-026	1.15533e-029	2.68707e-031	4.19666e-034	6.73527e-036	1.12891e-039	1.78899e-042	1.78603e-044	2.42137e-046	1.13103e-048	
0	0.000358116	0.000194237	9.72127e-005	0.000167046	0.00093705	0.000281598	2.74366e-006	9.10668e-008	9.62036e-009	9.05455e-008	4.61202e-008	1.5182e-006	1.87079e-007	8.38498e-008	3.05996e-005	2.99575e-005	1.20142e-006	8.41306e-006	3.60639e-006	2.80723e-006	0.00111588	0.00308519	0.00184899	0.975399	0.998073	0.990748	0.989939	0.988393	0.978033	0.565735	0.00244672	1.65604e-006	1.76614e-009	1.25203e-011	1.87781e-015	6.16958e-018	4.73515e-023	1.59315e-026	1.54823e-029	1.96811e-034	2.5785e-038	
0	0	0.000346784	0.000567243	0.00830367	0.133592	0.716165	0.98485	0.995297	0.99996	0.726154	0.00160259	0.0137178	0.00072822	1.421e-008	3.04543e-009	6.97315e-007	8.77918e-011	1.25839e-009	7.5881e-010	1.36707e-010	1.88053e-008	2.5993e-009	2.07258e-009	1.11377e-006	1.60648e-005	0.00924067	0.0100547	0.0116068	0.0219665	0.434265	0.997553	0.999954	0.66348	0.0607547	0.000632496	7.55081e-005	4.53862e-007	4.15851e-010	3.79879e-013	9.58672e-018	1.55382e-021	
0	0	1.20466e-014	4.02098e-008	1.89631e-007	2.14313e-006	2.95508e-005	0.00023348	0.00244859	1.17818e-005	0.265526	0.000427676	1.78997e-006	0.00631677	0.0461326	0.000432038	5.48286e-006	3.69304e-008	1.70747e-013	4.62523e-014	1.07842e-013	6.06254e-016	9.98475e-015	2.47646e-015	2.37302e-016	2.7797e-012	8.95208e-011	3.06988e-006	1.96821e-009	5.93535e-007	1.59516e-008	4.34075e-007	4.39018e-005	0.336176	0.0218445	8.13591e-005	1.70496e-005	5.03543e-008	2.18135e-011	3.08858e-014	4.22831e-017	8.11575e-021	
0	0	0	2.3833e-009	8.91832e-008	1.62752e-006	2.73645e-006	6.75299e-007	9.03689e-006	1.74522e-007	0.00260428	0.990441	0.00154	0.000150351	0.0834681	0.0198891	0.00014892	4.51699e-006	6.07611e-007	3.61153e-008	1.3466e-010	2.03538e-011	2.1438e-011	9.78016e-013	2.51086e-015	5.59089e-011	2.84533e-012	1.25729e-007	3.00987e-010	1.13363e-009	8.13489e-008	3.11792e-008	8.92872e-007	0.000344622	0.91727	0.932736	0.631118	0.991844	0.897316	0.0119703	0.000296987	4.19136e-007	
0	0	0	2.1264e-021	6.07917e-010	3.51852e-008	4.06117e-007	4.97348e-008	2.88322e-008	7.68786e-008	1.23414e-007	0.00379271	0.710118	0.327445	0.187774	0.109912	0.00259944	3.76742e-005	7.16658e-006	2.43165e-007	8.06212e-009	3.13657e-009	2.72577e-011	1.0999e-014	6.75655e-017	1.6127e-019	7.63543e-015	1.65534e-015	3.29308e-013	5.83136e-015	1.8019e-014	6.16999e-013	1.79265e-013	1.68013e-009	0.000125844	0.06622	0.353922	0.00794837	0.10222	0.955899	0.975594	0.9251	
0	0	0	0	6.74239e-011	6.51553e-009	6.73771e-008	2.74908e-008	1.51118e-008	9.92538e-009	1.48678e-006	3.95251e-005	0.241227	0.620281	0.452989	0.520059	0.235695	0.0435037	0.00274052	0.000104381	1.18658e-005	5.77492e-006	7.79568e-008	2.1551e-010	2.04539e-012	2.01313e-014	6.92904e-014	5.75512e-014	2.05353e-011	2.72045e-012	1.03488e-012	5.12551e-012	4.80348e-013	1.32482e-009	4.69952e-006	0.000330577	0.0148676	0.000207174	0.000463672	0.0321304	0.0241094	0.0748996	


1	0.194085	0.445145	0.195876	0.193389	0.407232	0.437785	0.0536767	0.0178536	0.00787282	0.00179295	0.00125697	0.00867731	0.000352438	5.43011e-005	1.31319e-005	7.90316e-007	4.42715e-009	1.58672e-009	1.5571e-010	1.62513e-012	1.46577e-013	4.00084e-016	1.62171e-018	1.11218e-019	2.77631e-022	5.44583e-022	4.18115e-023	2.52821e-023	9.34824e-024	1.21113e-023	7.19886e-028	5.02999e-033	2.50092e-038	4.06207e-044	4.66834e-047	6.88703e-050	6.71473e-053	1.0672e-054	9.69199e-055	1.95384e-055	2.3655e-056	
0	0.364069	0.54968	0.800635	0.806284	0.592491	0.561938	0.945497	0.979769	0.991645	0.321678	0.953397	0.921613	0.946409	0.356069	0.0359697	0.00738205	0.000379262	0.000253205	5.99731e-005	4.44285e-006	6.67643e-008	1.15938e-010	2.03292e-012	9.63441e-014	1.58311e-015	2.15978e-015	1.62024e-016	8.61623e-017	2.91507e-017	2.21774e-017	1.66583e-021	2.99895e-026	1.08895e-030	4.7806e-036	1.25269e-038	2.95882e-041	2.23915e-043	3.62608e-045	4.99e-045	7.42793e-045	1.23345e-045	
0	0.441847	0.00486341	0.00347717	0.00030918	0.000269113	0.000256955	0.000823958	0.00235782	0.000478274	0.676006	0.0243691	0.0686618	0.0529519	0.582358	0.811335	0.985907	0.977786	0.444163	0.614084	0.862765	0.0152374	0.000143611	4.2601e-006	5.67313e-008	5.5785e-010	3.74381e-010	4.96559e-010	5.74237e-011	3.92154e-011	5.01469e-012	4.18394e-016	7.3085e-021	1.9946e-024	5.43616e-029	4.45011e-033	3.29353e-036	8.44481e-040	2.17357e-043	6.90086e-045	5.77725e-046	1.50386e-047	
0	0	0.000311657	1.04413e-005	1.78897e-005	6.86511e-006	1.98116e-005	2.44871e-006	1.91408e-005	3.3845e-006	0.000523656	0.0209767	0.000249483	0.000273438	0.0615171	0.14941	0.0044789	0.0218303	0.544517	0.352512	0.121846	0.912796	0.980977	0.998464	0.861989	0.979566	0.417414	0.191788	0.0391178	0.00894364	0.00368033	1.34236e-005	1.63425e-008	3.19995e-011	3.68323e-013	4.69562e-015	5.76117e-017	1.23892e-018	4.57407e-020	9.98867e-022	6.91096e-023	2.03113e-025	
0	0	2.41223e-007	9.97955e-007	2.48036e-008	9.66814e-009	2.57617e-008	6.61371e-009	1.50993e-009	1.42942e-008	1.81546e-007	2.22338e-007	0.000791486	1.37568e-007	1.09569e-006	0.00326318	0.00222345	4.18468e-006	0.011061	0.0331896	0.0153236	0.0709954	0.0184849	0.00131969	0.137548	0.0190047	0.558528	0.792239	0.799812	0.824707	0.370563	0.0126658	7.13997e-005	1.76797e-007	5.64053e-010	3.17542e-012	5.87884e-014	2.95031e-016	1.02371e-018	3.122e-022	6.71681e-025	1.54031e-027	
0	0	0	2.16777e-008	3.29793e-008	4.34381e-009	2.56674e-009	1.46428e-009	2.45861e-010	1.0953e-009	7.88451e-011	8.06758e-008	6.703e-006	5.98102e-006	3.3432e-007	8.89497e-006	7.95608e-006	4.72465e-007	5.57765e-006	0.000124109	5.80169e-005	0.000919642	0.000379321	0.000205546	0.000458801	0.00137367	0.0224819	0.015805	0.157915	0.158136	0.606285	0.96646	0.974498	0.987333	0.798405	0.86247	0.802508	0.783161	0.436935	0.0252532	0.00193601	1.07299e-005	
0	0	0	9.39876e-011	2.59876e-009	9.43591e-011	1.55076e-011	1.72395e-011	1.06975e-012	9.33781e-013	1.25571e-013	1.57598e-008	2.57583e-009	7.46743e-006	2.66913e-008	9.29017e-010	6.58309e-008	3.98384e-008	6.82402e-008	2.95522e-005	3.13835e-006	5.13283e-005	1.48229e-005	6.28849e-006	1.86945e-006	5.57482e-005	0.000296691	1.74935e-005	0.00233034	0.000289098	0.00334836	0.00834371	0.0238061	0.00850243	0.200787	0.13567	0.196323	0.215933	0.538989	0.0553436	0.00315319	3.51803e-006	
0	0	0	0	2.54538e-009	2.84331e-008	8.99575e-008	6.07861e-008	6.98944e-008	4.37458e-008	3.68029e-010	9.96577e-010	7.76074e-009	5.03945e-008	1.21241e-007	2.86716e-009	2.42842e-009	4.24553e-010	4.72979e-010	1.99891e-009	2.0355e-008	1.5729e-007	3.68076e-007	6.74345e-007	1.67495e-006	3.2055e-007	0.00127875	0.00015043	0.000824684	0.00792449	0.0161235	0.0125175	0.00162443	0.00416447	0.000808382	0.00185964	0.00116853	0.000906188	0.0240758	0.919403	0.994911	0.999986	


1	0.693394	0.541892	0.09369	0.00632336	0.00182762	3.48348e-005	3.81769e-005	1.70341e-005	7.88615e-006	2.43578e-006	4.70766e-006	1.15097e-006	1.45749e-006	1.17779e-006	7.74453e-007	6.36202e-007	5.9791e-008	1.01952e-008	1.07964e-009	4.73425e-011	2.42675e-011	4.45581e-012	1.31087e-012	1.11996e-013	7.66441e-015	5.87349e-016	6.30518e-017	1.6179e-019	6.20746e-022	4.32987e-024	9.27841e-029	2.8638e-035	1.12222e-040	1.07931e-045	4.44985e-049	1.87926e-051	1.22501e-055	1.76839e-058	5.8553e-058	8.00425e-059	1.20191e-059	
0	0.00329343	0.440263	0.901054	0.9935	0.997893	0.999859	0.992261	0.996883	0.997613	0.0599723	0.927329	0.992307	0.624589	0.0691823	0.0162507	0.00185521	1.05462e-005	3.75156e-006	2.17813e-007	5.64554e-009	3.69637e-009	4.7307e-010	4.4926e-012	4.78831e-014	1.40299e-015	3.41584e-017	7.77088e-019	1.78498e-021	2.91495e-024	2.43482e-026	1.274e-028	1.12672e-034	1.5594e-039	5.41244e-043	8.74827e-045	5.74425e-046	8.34583e-049	1.50119e-050	3.25855e-050	2.12986e-050	5.93456e-051	
0	0.303313	0.01637	0.00514103	0.000155119	0.000276286	0.000104852	0.00769671	0.00299089	0.00229633	0.939985	0.0718522	0.00738447	0.375345	0.930771	0.982517	0.973134	0.999871	0.999151	0.999902	0.999748	0.92821	0.9217	0.978717	0.0880479	0.0217112	0.00136117	0.000877125	1.07603e-006	4.65534e-009	5.8032e-012	1.89562e-015	1.26136e-020	8.77026e-024	1.07975e-026	6.67802e-031	6.52634e-033	4.803e-037	9.42859e-041	1.10585e-041	4.33967e-043	5.60595e-045	
0	0	0.00147526	0.000114608	2.09881e-005	3.42124e-006	1.31998e-006	4.47741e-006	0.00010881	8.01536e-005	3.8777e-005	0.00081207	0.00029618	4.40181e-005	4.4546e-005	0.00123112	0.02501	0.0001184	0.000845156	9.76638e-005	0.000251719	0.0717897	0.0782943	0.021276	0.911952	0.978237	0.99858	0.999103	0.999994	0.999992	0.999682	0.474407	0.0021617	2.66912e-006	2.10068e-009	4.28242e-013	2.29252e-014	1.12231e-018	1.7773e-022	1.32857e-024	3.66388e-029	2.78245e-033	
0	0	4.08976e-020	2.56285e-007	4.60274e-007	4.65504e-008	1.00758e-009	1.57852e-008	5.24811e-008	1.1519e-007	6.98234e-010	9.92568e-008	1.32047e-007	4.30436e-006	2.79569e-008	1.81166e-009	1.17242e-007	5.82974e-009	5.7793e-010	6.81451e-009	1.89451e-011	2.10382e-007	2.92323e-006	4.81861e-006	4.67266e-007	4.70467e-005	5.78909e-005	1.98537e-005	4.79297e-006	7.51162e-006	0.000317986	0.52555	0.997654	0.982856	0.394895	0.0455227	0.0195794	0.0049332	1.17654e-005	6.37605e-009	4.62568e-013	3.86284e-018	
0	0	0	2.53165e-009	1.95794e-009	3.73729e-009	5.17367e-011	1.61887e-011	6.3415e-011	2.76466e-010	1.79108e-012	1.30951e-007	4.20925e-009	4.60193e-009	2.71183e-008	2.48746e-010	3.16028e-010	1.73408e-010	2.4316e-010	2.29751e-010	1.17137e-012	2.74609e-008	3.00081e-006	2.4376e-006	9.18919e-009	5.08334e-006	4.21796e-007	1.20708e-007	1.47418e-009	7.14758e-010	3.44997e-008	4.21224e-005	0.000184778	0.0171409	0.604614	0.952747	0.954301	0.995017	0.995183	0.0734194	0.00199318	2.74451e-006	
0	0	0	1.9337e-027	1.84717e-011	3.04321e-011	4.47056e-011	4.26984e-011	2.03522e-011	1.63988e-011	5.56784e-012	4.24091e-011	7.01418e-009	8.3923e-009	3.46207e-009	8.97111e-009	3.5243e-010	7.20945e-012	1.26121e-012	3.33156e-013	9.60774e-013	1.99619e-012	4.42036e-009	9.77218e-008	1.63964e-008	4.41727e-010	2.43252e-008	9.4195e-010	7.07815e-013	1.97279e-014	6.56492e-015	1.91667e-011	4.38929e-010	6.97869e-008	0.000490534	0.00171762	0.0258648	4.54968e-005	0.0047886	0.916513	0.985257	0.981512	
0	0	0	0	3.66957e-011	2.71131e-010	5.26573e-010	1.45801e-008	2.10999e-007	2.20835e-006	1.51645e-006	2.09403e-006	1.08829e-005	1.58801e-005	9.6898e-007	1.57606e-007	9.17286e-008	3.40578e-010	1.21227e-011	1.57224e-013	1.29135e-014	8.7559e-014	1.59386e-011	7.42962e-010	4.30306e-009	5.97739e-010	2.83213e-008	1.434e-008	1.88085e-010	4.70258e-012	2.73423e-013	1.62776e-010	9.10589e-010	1.7577e-008	1.26851e-006	1.22747e-005	0.000254872	4.38999e-006	1.66922e-005	0.0100672	0.0127495	0.0184848	


1	0.858338	0.817081	0.870791	0.986316	0.987409	0.994476	0.978503	0.988885	0.98484	0.759708	0.560183	0.610228	0.589156	0.0901465	0.0200498	0.0486827	0.00631115	0.00121679	8.03671e-005	1.05151e-005	3.36295e-007	8.25534e-010	6.00716e-013	5.02285e-017	1.21975e-021	6.72681e-024	1.2795e-025	6.9463e-028	3.76595e-030	8.5185e-032	4.282e-037	2.06831e-044	1.55406e-051	2.64822e-057	1.4717e-059	4.94293e-061	3.03303e-063	1.72489e-064	3.49187e-065	1.11841e-065	4.91831e-066	
0	0.131158	0.182306	0.12885	0.0135105	0.0125702	0.00549604	0.0213417	0.0108962	0.0150315	0.182219	0.438162	0.389143	0.406508	0.592578	0.39663	0.212655	0.274383	0.0739518	0.0150637	0.0051503	0.000705374	8.20656e-006	4.07387e-008	6.05642e-012	3.53319e-016	2.21578e-018	1.03955e-019	6.37474e-023	4.76846e-026	4.69142e-029	4.84279e-033	4.28626e-039	1.87531e-044	4.72234e-048	1.35837e-050	7.65792e-052	1.59766e-053	2.6609e-054	6.16837e-055	5.0075e-055	6.64837e-055	
0	0.0105047	0.000422231	0.0002047	6.06962e-005	1.31597e-005	2.26007e-005	0.000152758	0.000214516	0.000124669	0.0580715	0.00133317	0.000581893	0.00417603	0.316341	0.573901	0.736562	0.718727	0.915155	0.98396	0.993184	0.328555	0.0579708	0.00226394	1.6813e-007	1.20899e-011	7.01901e-015	6.09654e-016	1.63051e-019	6.36025e-023	1.49106e-025	3.00766e-030	2.00589e-036	1.3046e-041	9.52976e-045	1.58789e-047	2.34178e-049	6.98605e-052	8.00808e-054	3.78272e-056	1.73535e-056	5.28743e-058	
0	0	0.000190509	0.000152671	0.000112031	7.56629e-006	5.7372e-006	2.75876e-006	4.44904e-006	3.35485e-006	1.17989e-006	0.000319256	4.40264e-005	0.000159166	0.00093367	0.00941752	0.000604922	0.000567855	0.00967635	0.000895203	0.00165113	0.670646	0.927687	0.939782	0.0795409	0.00174437	0.000169396	2.54586e-006	4.85001e-008	8.11457e-011	3.79678e-013	4.27654e-016	2.12286e-021	5.84692e-027	1.23482e-030	1.85908e-033	1.31478e-035	4.76004e-039	9.24529e-041	1.5167e-042	3.88097e-044	6.01911e-046	
0	0	9.92511e-009	3.14786e-007	5.49194e-008	5.31305e-008	1.67329e-009	7.04137e-010	1.74653e-010	9.83469e-010	3.31789e-010	2.80473e-006	1.00399e-008	3.05242e-008	4.92858e-008	1.77317e-006	1.2972e-006	1.05429e-005	4.41112e-007	2.01585e-007	3.48305e-006	9.24381e-005	0.0143291	0.0579504	0.920386	0.998249	0.89822	0.195779	0.101445	0.000638808	9.12862e-007	2.55935e-011	8.02407e-018	8.07246e-026	7.05217e-031	5.46605e-035	6.41652e-037	3.25523e-041	4.22915e-042	1.40324e-044	9.63007e-047	1.79298e-047	
0	0	0	1.62673e-006	6.05917e-007	2.81046e-007	5.50708e-008	8.02503e-008	2.43464e-008	1.98771e-007	1.30586e-007	1.39254e-012	3.11678e-006	1.05281e-008	3.4646e-010	2.45886e-007	0.00149393	2.17074e-007	5.66388e-008	1.57643e-007	1.58108e-007	9.26249e-007	5.06789e-006	3.48543e-006	7.27562e-005	6.57451e-006	0.101611	0.804216	0.898528	0.999351	0.99936	0.495851	0.000381679	2.26299e-007	1.88169e-011	1.51617e-015	7.26334e-018	1.00864e-021	1.04264e-025	6.39675e-030	1.45816e-034	1.21501e-038	
0	0	0	8.47096e-024	7.01214e-008	4.18848e-009	1.72968e-009	2.2252e-009	2.911e-009	1.94337e-010	1.64839e-011	1.88066e-010	3.99888e-013	4.15541e-008	7.00177e-011	1.55589e-014	2.60454e-010	1.3629e-008	6.60751e-013	3.76618e-013	2.18385e-013	6.33924e-012	9.33545e-013	5.20569e-012	1.18433e-013	2.92888e-012	1.53777e-010	1.98039e-006	2.58509e-005	9.97069e-006	0.000636564	0.504037	0.999498	0.998869	0.955993	0.902394	0.350925	0.676437	0.0571474	2.21257e-006	9.15822e-010	1.08017e-013	
0	0	0	0	2.92537e-009	3.26222e-008	3.5538e-008	8.15421e-008	1.22092e-007	2.24458e-007	2.80033e-009	5.79836e-009	4.34164e-009	7.07973e-009	9.35919e-010	1.21821e-010	9.99701e-011	1.29405e-008	3.0415e-010	2.6953e-012	1.55292e-012	6.29871e-012	8.2567e-012	7.37433e-012	2.59412e-013	1.63658e-012	5.94102e-011	5.95514e-007	6.95925e-007	6.5459e-007	2.42936e-006	0.000111418	0.000120602	0.00113126	0.044007	0.0976061	0.649075	0.323563	0.942853	0.999998	1	1	


1	0.681111	0.99385	0.977181	0.997909	0.998982	0.998464	0.9961	0.990582	0.997467	0.181628	0.96124	0.989655	0.978122	0.532291	0.774237	0.145454	0.00685815	0.0274063	0.0249485	0.0015405	0.000440832	3.31335e-005	4.68573e-006	6.24004e-008	1.05197e-008	2.93899e-009	7.83318e-010	1.07306e-011	6.54791e-013	2.04286e-015	1.86338e-020	1.62416e-026	3.14987e-031	1.83197e-035	8.6744e-037	1.63341e-038	1.07549e-041	1.55191e-043	5.72596e-044	4.2121e-045	3.06785e-046	
0	0.31887	0.00363741	0.0227794	0.00189846	0.000832949	0.00144786	0.00385392	0.00939668	0.00247868	0.818367	0.0355318	0.010291	0.0218695	0.467612	0.222867	0.854269	0.993087	0.686582	0.967076	0.99835	0.0140615	0.00158674	3.49376e-005	8.39741e-008	2.90186e-008	4.35616e-009	1.35402e-007	1.25035e-009	7.13388e-010	3.85204e-013	4.01377e-017	1.44774e-022	2.59283e-025	2.9545e-028	1.48832e-031	3.96513e-034	1.92198e-038	2.73691e-042	6.73138e-045	4.68635e-047	1.47427e-048	
0	1.88971e-005	0.00251014	5.47834e-006	0.000144558	5.56245e-005	1.30551e-005	3.37256e-006	1.11856e-005	4.49324e-005	4.99198e-006	0.0032276	3.74447e-005	3.08874e-006	9.02998e-005	0.00289394	0.000277637	5.44435e-005	0.286012	0.00796191	0.000109327	0.985497	0.998217	0.995507	0.999009	0.998868	0.940496	0.997338	0.996184	0.998228	0.995209	0.0230986	0.000138888	2.64656e-007	2.34938e-009	1.27865e-011	2.77298e-014	2.13977e-018	6.85971e-021	1.77935e-023	3.39185e-028	3.56638e-032	
0	0	2.19645e-006	3.36616e-005	4.84108e-005	0.000129285	7.4649e-005	4.22085e-005	9.73494e-006	9.21055e-006	7.99466e-010	2.04727e-007	1.64328e-005	5.33666e-006	5.3832e-009	4.0267e-008	4.03833e-008	1.79772e-010	5.05178e-008	1.39305e-005	3.49583e-009	7.40186e-007	0.000163542	0.00445175	0.000986546	0.00112105	0.0594998	0.000319991	0.00381474	0.00175192	0.00479052	0.976898	0.998877	0.937246	0.895569	0.517279	0.126545	0.00364535	0.000827808	1.68586e-005	1.25368e-008	3.01788e-011	
0	0	3.61536e-018	9.02642e-011	2.95959e-009	2.56927e-009	7.36329e-009	6.65526e-009	1.74282e-008	8.45521e-010	4.49721e-009	5.73582e-012	3.20671e-012	3.73031e-007	7.42833e-006	1.61755e-006	1.10699e-009	7.22416e-012	8.04441e-014	2.15859e-011	1.06678e-009	1.25029e-010	3.42044e-009	1.83131e-006	4.53412e-006	1.11121e-005	3.75913e-006	0.0023415	1.51972e-006	2.02698e-005	8.1011e-008	3.05204e-006	0.000984057	0.0626729	0.0361317	0.00610187	0.000792343	1.03008e-005	2.87581e-006	3.51632e-008	3.68545e-010	9.6951e-013	
0	0	0	1.10101e-014	1.18187e-013	9.2323e-013	5.92383e-013	5.4366e-013	1.833e-013	5.21558e-013	4.80212e-015	1.19815e-009	1.73121e-011	1.32955e-012	8.39022e-009	8.81658e-008	2.69855e-010	1.50456e-013	3.8939e-013	1.40658e-014	6.43298e-015	1.02637e-011	2.31945e-012	5.36397e-012	5.75584e-011	3.89215e-008	1.57664e-008	9.40394e-009	5.46508e-008	1.91603e-011	6.00592e-011	5.60481e-010	7.05276e-009	8.03916e-005	0.0682702	0.45447	0.653315	0.988432	0.865015	0.000169023	3.36583e-008	8.79125e-013	
0	0	0	1.97769e-026	3.77647e-016	3.4803e-015	5.39429e-014	5.06754e-014	4.75468e-014	4.18592e-014	1.21675e-015	2.94136e-014	4.29621e-011	2.99169e-011	5.16598e-011	7.21309e-009	6.19074e-010	9.24089e-012	3.34847e-011	8.50115e-012	2.44808e-013	3.7475e-013	1.63848e-012	5.92992e-013	2.84118e-015	1.17782e-013	3.86819e-010	5.17844e-011	1.93789e-013	6.63714e-012	3.49533e-016	1.05145e-014	1.01183e-014	1.3617e-010	2.95859e-005	0.0221491	0.219215	0.00789001	0.134111	0.953228	0.961321	0.911914	
0	0	0	0	6.15248e-020	1.02302e-016	1.19609e-015	1.72094e-014	4.96485e-014	2.06469e-013	1.38331e-014	1.248e-013	8.39634e-014	1.14722e-011	1.12128e-011	3.8636e-011	1.28537e-010	5.73363e-012	2.94332e-011	2.06921e-011	8.38722e-013	6.39925e-013	8.39428e-014	6.65046e-014	1.81281e-015	1.28684e-016	4.17237e-014	2.74278e-012	9.02099e-014	1.22957e-014	1.75945e-015	2.3262e-018	3.23425e-019	1.82015e-016	5.48666e-012	3.60098e-007	0.000133893	2.1984e-005	4.34138e-005	0.0465864	0.0386793	0.0880856	


1	0.369498	0.980943	0.980775	0.999482	0.999689	0.999155	0.982957	0.988968	0.990634	0.321683	0.999551	0.992472	0.924396	0.954049	0.913079	0.514334	0.183208	0.852099	0.96004	0.437549	0.479186	0.685553	0.0417069	0.02534	0.0144078	0.0203439	0.0115723	0.00241179	5.88597e-005	3.24151e-006	7.00598e-010	7.50695e-015	1.47532e-019	4.54146e-024	9.91002e-026	2.00528e-027	2.00833e-029	4.55891e-031	2.59647e-031	2.08005e-032	2.11381e-033	
