0	0	0	1.71164e-012	3.61099e-011	1.68371e-011	9.85448e-013	9.55677e-011	3.06509e-010	5.71242e-011	1.78161e-011	9.43273e-009	4.62471e-009	4.48382e-010	1.139e-008	4.52962e-009	8.40142e-010	4.99212e-009	1.86956e-008	5.48379e-007	2.13824e-007	3.69736e-005	0.0052853	0.108347	0.832541	0.563158	0.972286	0.985754	0.0917314	0.080291	0.000370121	0.161201	0.00165892	2.71096e-005	6.75153e-009	3.3899e-011	8.06206e-012	1.54439e-013	7.96078e-017	9.59236e-019	3.32169e-020	
0	0	0	0	4.57379e-013	3.73343e-013	6.11343e-014	3.37556e-013	4.81978e-012	2.04461e-010	1.01286e-010	4.71447e-011	6.50294e-010	9.89212e-010	3.50866e-012	3.00728e-012	2.8299e-011	1.37169e-012	6.80884e-012	2.94386e-010	1.09114e-008	1.88938e-010	7.92589e-007	0.00262021	0.0472321	0.435106	0.0277054	0.0142461	0.908269	0.919709	0.99963	0.838799	0.998341	0.999973	1	1	1	1	1	1	1	


1	0.94415	0.999548	0.984367	0.999907	0.998669	0.999032	0.983888	0.999914	0.992405	0.993267	0.994425	0.99643	0.994004	0.995796	0.996826	0.986321	0.999158	0.997162	0.736904	0.0709568	0.00500234	0.000130933	9.26779e-006	5.42126e-007	2.63274e-008	2.10468e-009	1.66875e-012	1.94943e-013	2.21018e-015	1.68132e-015	1.20063e-016	3.27789e-017	8.901e-019	4.47717e-020	7.91244e-021	7.17929e-021	3.95437e-023	2.19363e-024	1.35939e-025	3.27626e-026	
0	0.0558418	0.000451738	0.0156318	7.17921e-005	0.00131575	0.000931459	0.0160806	8.46434e-005	0.00759209	0.00672788	0.00489992	0.00325854	0.00591008	0.000241442	0.000179607	0.0135426	0.000463772	0.00222637	0.258814	0.877952	0.0116021	0.000364394	2.18198e-005	3.41407e-007	9.93235e-010	3.93287e-010	6.55245e-015	4.27005e-013	1.10358e-016	1.1335e-016	1.08181e-016	1.7173e-016	9.53693e-018	4.77615e-020	4.68857e-022	3.66574e-023	8.70961e-025	1.05802e-026	7.10821e-028	2.4004e-029	
0	8.39098e-006	5.19092e-007	1.06326e-006	2.10137e-005	1.20969e-005	3.64198e-005	3.15117e-005	1.39536e-006	2.77471e-006	5.02773e-006	0.00066911	0.000306514	8.55881e-005	0.00388742	0.00157648	0.000129803	0.000377157	0.000611041	0.00426305	0.0510724	0.806564	0.263924	0.0705279	0.0150803	1.10733e-005	4.98149e-005	4.954e-009	6.4379e-011	8.14648e-013	2.28786e-015	4.22496e-014	1.26928e-016	7.82468e-018	1.62394e-020	7.04381e-023	5.02875e-023	5.26584e-026	2.0933e-030	7.11563e-030	3.64421e-031	
0	0	2.10584e-008	6.712e-010	1.39989e-007	2.78335e-006	5.74293e-008	1.05135e-007	3.88921e-008	3.00489e-010	7.02424e-010	6.0646e-006	5.433e-006	4.28314e-007	7.52536e-005	0.00141813	5.53246e-006	7.91478e-007	8.76348e-007	1.87632e-005	1.86814e-005	0.176831	0.735548	0.928325	0.8273	0.0990559	0.860303	0.995942	0.144155	0.0638163	0.000646352	0.0196956	0.000429846	3.28833e-006	2.86748e-009	1.58842e-011	1.56388e-011	4.26965e-013	2.68786e-017	9.25697e-020	2.04808e-021	
0	0	2.68581e-015	2.69799e-012	1.06181e-013	2.32006e-010	5.37504e-009	9.42164e-012	7.36451e-011	1.82376e-011	1.11621e-014	7.32617e-014	6.32386e-010	4.01053e-009	1.5015e-010	1.47306e-008	1.25011e-006	2.37118e-008	1.93043e-009	1.16071e-009	7.64568e-010	2.72921e-010	2.33207e-006	6.47272e-005	0.0540302	0.107104	0.0385261	0.000363192	0.132357	0.00567538	0.00160923	0.000624992	2.0621e-006	7.69999e-009	2.64734e-011	4.20223e-014	1.28031e-014	5.29306e-018	7.21928e-019	1.42975e-021	1.30542e-023	
0	0	0	5.41701e-012	7.60014e-013	5.3091e-013	1.37522e-011	1.19659e-009	2.24534e-011	2.75445e-009	2.04932e-011	1.12655e-012	3.5283e-009	1.97385e-008	1.00453e-012	1.3649e-009	1.96935e-007	2.0485e-010	1.96202e-011	3.16254e-010	1.30874e-009	2.2837e-010	3.09474e-005	0.00104956	0.103549	0.792487	0.00903921	0.00307578	0.721983	0.8978	0.851038	0.0592952	0.275282	0.30411	0.531265	0.252057	0.0293471	0.00172377	4.28787e-005	8.97889e-009	1.91035e-012	
0	0	0	2.02336e-022	9.32159e-013	1.0938e-013	8.51069e-016	7.70016e-012	6.47563e-012	1.42395e-011	1.68592e-011	1.30292e-010	5.50154e-011	9.63642e-010	8.94717e-011	8.96102e-012	6.69584e-013	1.32896e-010	4.06045e-013	2.19794e-014	2.03355e-013	2.04052e-013	2.93444e-014	6.67978e-007	1.21393e-005	0.00115609	0.0024677	1.46064e-005	0.00100619	0.0308701	0.123431	0.00287987	0.0936603	0.113488	0.390847	0.690435	0.682405	0.988174	0.996886	0.908976	0.69991	
0	0	0	0	1.28134e-013	2.67358e-013	6.672e-014	2.49236e-013	5.1091e-012	4.42523e-012	8.51186e-012	4.98446e-011	2.85513e-010	1.44745e-009	4.71545e-009	1.36646e-008	6.95705e-009	6.32131e-009	7.93815e-009	1.98287e-008	1.0024e-008	1.09889e-009	1.63309e-010	9.04097e-007	2.72276e-005	0.000185465	0.0896141	0.000604436	0.000498195	0.00183865	0.023275	0.917504	0.630626	0.582399	0.0778877	0.0575088	0.288248	0.0101024	0.00307075	0.0910245	0.30009	


1	0.85667	0.218432	0.03788	0.0987831	0.035842	0.00333003	0.00168805	0.000572835	0.000543321	4.29067e-005	0.00122621	0.000828922	0.000901003	0.000441307	0.00109471	0.000165203	1.40052e-005	1.59264e-006	4.81245e-008	6.03806e-010	3.1064e-010	1.30903e-010	3.68471e-011	1.00136e-012	7.45883e-016	2.18922e-020	4.6379e-022	5.58447e-025	6.27777e-027	1.12638e-028	7.97265e-033	5.75855e-034	3.26406e-035	1.36151e-036	2.93057e-038	1.01981e-039	5.69731e-041	2.40149e-040	6.99364e-041	3.6094e-041	
0	0.12601	0.298427	0.374278	0.409392	0.904511	0.270825	0.958021	0.386829	0.27999	0.0241422	0.756219	0.96455	0.851634	0.978071	0.985093	0.303097	0.0340901	0.00377359	4.08256e-005	6.61452e-007	6.17474e-007	2.23979e-007	7.69294e-008	2.32187e-009	9.51174e-012	2.51983e-016	2.88999e-018	2.69176e-020	3.64186e-022	1.38471e-023	1.1514e-028	1.44636e-029	8.00741e-031	2.98811e-032	5.90651e-034	4.5465e-035	9.63465e-037	2.92061e-036	4.15259e-037	7.17304e-038	
0	0.0173195	0.482729	0.557393	0.477203	0.0545131	0.717794	0.0135451	0.611914	0.537191	0.932486	0.183251	0.0334422	0.143019	0.0211553	0.0134072	0.695715	0.955048	0.984312	0.46269	0.0682822	0.00389839	0.000450391	5.86889e-006	2.0355e-008	1.23729e-010	1.02052e-012	5.16998e-016	1.21766e-019	1.91531e-023	2.73905e-023	5.33677e-025	5.38196e-027	1.75253e-029	5.43825e-032	3.82628e-034	3.95715e-036	8.52341e-040	1.50201e-038	5.27161e-039	3.24622e-039	
0	0	0.000412438	0.0303899	0.0143449	0.00505438	0.00581416	0.0265224	0.000579694	0.182248	0.0396751	0.0520487	0.00103948	0.00410517	0.000155297	1.87728e-005	0.00100678	0.0108241	0.0118686	0.536854	0.912922	0.395344	0.327493	0.0564717	0.00656725	0.000320077	3.6196e-005	3.74377e-008	7.56344e-009	3.14009e-011	2.46594e-011	5.22852e-012	3.64716e-012	1.17268e-012	1.31708e-013	8.64212e-015	6.15595e-016	4.65685e-018	1.56445e-019	2.31061e-022	3.00182e-026	
0	0	1.33399e-008	5.86281e-005	0.000222773	4.39099e-005	0.0022331	2.97526e-005	8.87615e-005	1.68223e-005	0.00364613	0.00591665	4.73918e-006	1.16955e-006	2.96943e-006	2.35099e-008	1.41422e-008	2.36287e-005	4.36043e-005	0.000413726	0.0187383	0.578502	0.345615	0.0602555	0.000106377	0.000396987	0.00878545	5.94936e-006	8.63663e-009	7.60414e-012	7.03229e-012	7.56902e-011	2.27462e-011	1.88029e-014	4.20438e-014	3.46071e-015	6.06153e-015	3.84769e-016	5.1421e-018	1.26312e-021	1.49972e-025	
0	0	0	5.89337e-008	1.94149e-005	2.48164e-005	3.36004e-006	0.000139709	1.05889e-005	6.88494e-006	7.78928e-006	0.00129533	3.86483e-005	2.74766e-006	1.8677e-007	2.0421e-008	2.39254e-010	1.96291e-008	9.2464e-008	2.01927e-006	5.70381e-005	0.0221178	0.318255	0.823998	0.929735	0.989782	0.989448	0.980284	0.987387	0.943538	0.991763	0.998288	0.976068	0.726619	0.343635	0.0712424	0.079813	0.0427621	0.0132162	0.000426914	3.21662e-006	
0	0	0	3.90807e-012	3.47319e-005	1.94198e-006	1.0543e-008	5.36116e-005	4.06419e-006	1.98221e-006	1.30248e-007	1.65456e-005	7.99236e-006	1.16312e-008	3.52771e-010	2.36952e-009	2.67311e-013	1.18001e-013	5.59159e-010	1.0881e-008	1.90363e-007	0.000134657	0.00767967	0.00142947	0.001199	0.00893756	0.00105219	0.00401463	0.0102551	0.00802734	0.00553639	0.00073097	0.00609874	0.101193	0.587303	0.920772	0.88141	0.862111	0.217355	0.00211307	1.14823e-006	
0	0	0	0	2.48992e-009	9.23226e-006	1.57849e-007	4.63577e-007	1.5319e-006	1.67321e-006	1.19802e-008	2.66211e-005	8.75825e-005	0.000336907	0.000173552	0.00038615	1.65164e-005	2.18068e-007	4.09623e-009	1.09559e-010	9.68381e-010	2.6875e-006	0.000505762	0.0578397	0.0623922	0.000563803	0.000677769	0.0156952	0.00235737	0.0484349	0.0027005	0.000981191	0.0178329	0.172188	0.0690621	0.00798568	0.0387771	0.0951272	0.769429	0.99746	0.999996	


1	0.0672484	0.0247782	0.0107307	0.00465825	0.00123139	0.000619475	0.000314574	0.000797551	0.00072149	0.000284617	0.00209982	0.0304733	0.316245	0.590145	0.83231	0.844597	0.751177	0.40358	0.0396163	0.000712327	5.35549e-006	4.27149e-008	8.10336e-009	4.09486e-010	2.54923e-013	2.72999e-017	1.42443e-020	5.46106e-024	1.12149e-026	3.8161e-028	5.17239e-031	1.44704e-032	1.51621e-034	3.71151e-038	4.43828e-040	1.13278e-042	4.71929e-046	7.1462e-047	6.39532e-048	1.25966e-048	
0	0.924444	0.828771	0.179529	0.873714	0.967375	0.307879	0.927333	0.367373	0.923811	0.0347205	0.652383	0.208719	0.492468	0.079765	0.136306	0.00120505	0.0162336	0.00402417	0.000168809	5.05262e-006	5.4677e-008	1.03052e-010	1.06827e-010	2.61951e-011	1.44132e-013	1.26059e-017	8.12833e-021	4.81556e-023	2.63392e-025	2.4657e-026	1.44066e-029	1.69077e-030	5.72931e-032	2.91414e-034	1.17885e-034	1.71347e-035	1.60858e-036	7.96287e-036	1.14463e-035	6.62453e-037	
0	0.00830759	0.14645	0.80865	0.11895	0.0279188	0.666773	0.0712097	0.631408	0.0743105	0.964949	0.229769	0.730232	0.184973	0.182093	0.0205399	0.153396	0.151056	0.470676	0.129042	0.0153247	1.80152e-005	3.78347e-008	1.40724e-009	1.63115e-011	8.23013e-014	4.71731e-014	8.4392e-019	3.46964e-022	6.91171e-027	1.8039e-025	2.23838e-025	4.08142e-027	3.29967e-030	2.84687e-034	1.24078e-035	1.72277e-037	2.73062e-040	7.72842e-039	3.15551e-038	2.4209e-038	
0	0	8.27363e-007	0.00109002	0.00267765	0.0034714	0.0247273	0.00113011	0.000420051	0.00115593	4.6115e-005	0.115747	0.0305622	0.00627257	0.147988	0.010775	0.000784173	0.0815001	0.121693	0.830989	0.983907	0.99867	0.984817	0.981806	0.28213	0.00129758	0.0302227	2.59096e-005	1.42068e-008	1.81696e-011	1.0751e-012	6.74079e-010	2.13827e-012	6.17812e-015	7.24609e-020	2.34245e-022	4.34529e-024	2.45357e-027	7.25722e-032	2.89724e-034	4.34878e-038	
0	0	1.70026e-023	1.89073e-011	2.71713e-007	3.71038e-006	5.88355e-007	1.23155e-005	1.08453e-006	5.15444e-007	6.17157e-009	5.78974e-008	1.35902e-005	3.74887e-005	7.63446e-007	1.62184e-005	7.63618e-007	4.82426e-008	1.4127e-006	0.000179888	5.11618e-005	0.00130687	0.0151826	0.0179526	0.716386	0.961314	0.964548	0.900434	0.631771	0.202433	0.00383151	0.458259	0.00969661	0.000110976	1.53231e-008	4.1562e-011	7.68392e-013	7.1111e-016	7.01838e-020	3.10676e-024	5.52755e-029	
0	0	0	3.51435e-013	1.07998e-008	3.29451e-009	3.82773e-010	7.97473e-007	3.64328e-008	5.82639e-008	3.05657e-010	4.19467e-009	3.20201e-007	1.12236e-006	2.63816e-009	3.39875e-007	4.55712e-010	6.97963e-011	5.86685e-010	9.11516e-009	1.44301e-008	4.23032e-008	4.12194e-007	0.000241714	0.00148079	0.0373876	0.00493585	0.0995378	0.367994	0.79724	0.956015	0.257242	0.913217	0.962344	0.997451	0.944403	0.993438	0.997404	0.654754	0.000522414	5.02799e-007	
0	0	0	4.31361e-031	9.73132e-014	2.57283e-010	3.5919e-011	4.31617e-011	2.8806e-008	9.89141e-008	4.07207e-009	3.81234e-008	8.01451e-008	1.14052e-006	3.6472e-008	8.21329e-009	3.92752e-010	6.46245e-012	4.05239e-013	8.43683e-013	5.45632e-012	6.33294e-014	4.45771e-013	1.91595e-009	2.22913e-006	2.85139e-007	6.16998e-005	3.10705e-007	0.000229409	0.000297636	0.0396081	0.0261291	0.034421	0.0362323	0.00253568	0.0554073	0.00310045	0.00246894	0.343516	0.963226	0.919132	
0	0	0	0	1.06487e-015	4.30105e-010	1.53904e-009	8.30306e-010	4.39396e-009	5.98635e-009	8.48085e-010	7.07738e-008	1.45874e-007	7.9314e-007	8.6323e-006	5.27906e-005	1.65352e-005	3.31015e-005	2.53539e-005	4.00016e-006	1.60662e-007	6.58267e-009	1.37608e-010	1.26386e-009	1.50015e-007	3.1812e-008	0.000232029	2.29399e-006	5.54189e-006	2.9789e-005	0.000545026	0.25837	0.0426654	0.00131315	1.28888e-005	0.000189451	0.00346126	0.00012726	0.00173022	0.0362518	0.0808672	


1	0.865964	0.470905	0.351137	0.59886	0.947476	0.943229	0.912875	0.470884	0.605277	0.143438	0.738241	0.568765	0.456086	0.776199	0.677462	0.621307	0.88524	0.900962	0.705215	0.499477	0.586003	0.255975	0.0366169	0.00200986	2.0958e-005	5.9141e-009	8.93215e-012	4.24345e-014	1.4043e-016	8.49608e-017	5.48151e-020	3.8468e-021	6.99559e-023	1.05461e-024	7.71952e-026	5.48971e-027	5.2954e-029	8.81095e-030	3.84859e-030	1.46363e-030	
0	0.100265	0.507288	0.0956808	0.392708	0.0477186	0.0215589	0.0564701	0.520665	0.348546	0.720147	0.16911	0.428326	0.528975	0.222165	0.32227	0.350119	0.089785	0.0939083	0.201271	0.141888	0.0214565	0.0204718	0.0019422	0.000418214	1.50142e-005	4.45318e-007	3.35889e-010	2.32804e-012	3.26911e-015	1.10459e-014	6.9973e-017	8.35921e-018	1.59556e-019	3.34595e-020	1.99375e-020	1.08319e-021	2.33378e-024	5.26237e-025	5.32915e-027	1.28488e-027	
0	0.0337714	0.0218031	0.552834	0.00832778	0.00466484	0.0351729	0.0238539	0.00844581	0.045048	0.136121	0.00949522	0.00102522	0.00148409	0.000414899	0.000121308	0.0281377	0.0247966	0.00510713	0.0933332	0.353377	0.0786269	0.0214215	0.00242114	8.38729e-006	2.16491e-006	9.77123e-007	2.2595e-011	1.73947e-012	7.82514e-017	4.02638e-015	1.67691e-015	7.02851e-016	2.69114e-018	1.4135e-020	1.68491e-021	8.61943e-023	7.98011e-025	1.27968e-025	3.30099e-027	2.19009e-029	
0	0	4.09366e-006	0.000348539	9.84954e-005	0.000138322	8.86011e-006	0.00679819	2.60106e-006	0.00112963	0.000293971	0.0831332	0.00150561	0.0134316	0.000329135	0.000137212	0.000434777	8.87062e-005	1.06753e-005	0.000149443	0.00514146	0.242646	0.0394077	0.0136316	0.000849738	1.72887e-006	1.32418e-007	8.8655e-012	3.26785e-012	3.03634e-014	1.7379e-015	8.72016e-017	3.9332e-016	2.31266e-016	1.14013e-017	9.57698e-020	1.76869e-021	1.82271e-023	8.70709e-026	4.47809e-028	6.03259e-030	
0	0	1.70552e-008	1.66561e-009	6.0393e-006	6.53858e-009	3.45457e-008	2.79998e-006	2.93538e-008	8.12757e-008	6.40817e-008	8.32442e-006	0.000367927	2.19403e-005	3.57637e-005	1.80572e-006	1.61405e-007	1.547e-006	3.05478e-006	7.80667e-007	6.15343e-005	0.000948747	0.000717232	3.62634e-005	0.000531879	1.11974e-007	1.59866e-009	7.6509e-014	4.5161e-015	1.37353e-015	1.7282e-017	1.0939e-018	3.88039e-020	1.26507e-017	8.89393e-020	7.65661e-021	1.16269e-022	2.33811e-026	3.66309e-029	2.56292e-030	6.13117e-033	
0	0	0	3.75129e-008	4.36295e-008	2.08993e-006	3.0741e-005	3.13551e-008	2.51352e-006	1.73621e-009	5.10081e-007	1.19774e-005	1.02791e-005	5.52862e-007	0.000856009	6.88017e-006	5.6575e-007	8.75995e-005	8.6576e-006	2.99168e-005	5.4061e-005	0.0703001	0.6561	0.937161	0.00204754	5.76771e-005	0.0250819	1.37717e-005	1.13756e-009	2.05059e-013	5.16816e-014	2.02658e-011	1.17822e-013	3.08839e-018	3.92617e-021	1.82006e-021	5.72089e-022	9.05451e-025	4.94645e-029	1.53866e-029	4.08944e-031	
0	0	0	5.74858e-025	3.04508e-011	6.93721e-010	6.81793e-010	9.29661e-008	2.2163e-010	1.98119e-009	4.28069e-014	3.34798e-010	1.96393e-010	2.86004e-009	9.72413e-011	2.75444e-007	6.67404e-010	7.43141e-011	8.36825e-010	2.23312e-008	1.17808e-008	1.86065e-005	0.00589062	0.00693206	0.993001	0.921665	0.764003	0.957589	0.918879	0.885748	0.0593417	0.276465	0.00262388	2.70754e-005	8.85661e-009	3.07492e-011	1.42134e-012	3.8692e-015	3.44012e-018	5.47395e-021	1.30751e-024	
0	0	0	0	4.14998e-011	1.35357e-010	1.11915e-010	3.57406e-008	1.25648e-008	2.00603e-008	6.13254e-010	4.42235e-009	3.93238e-009	1.27872e-008	2.3388e-009	2.46094e-007	5.35963e-009	5.82625e-010	7.54178e-010	5.36068e-010	1.5107e-009	2.55732e-008	1.5835e-005	0.00125833	0.00113329	0.0782374	0.210914	0.0423969	0.0811207	0.114252	0.940658	0.723535	0.997376	0.999973	1	1	1	1	1	1	1	


1	0.941645	0.885244	0.244413	0.942999	0.817854	0.0217455	0.560521	0.759705	0.975872	0.795646	0.978663	0.997332	0.99536	0.885137	0.992584	0.652083	0.0124879	0.0015039	0.000130643	2.55835e-006	1.11283e-008	4.99592e-011	6.73974e-013	5.44168e-015	3.87005e-017	7.39111e-021	5.97152e-023	2.60632e-025	4.81649e-028	1.45966e-028	7.91676e-032	6.49506e-033	1.99503e-034	1.62709e-036	6.20598e-038	2.07407e-038	5.77079e-041	2.81182e-042	2.19336e-043	2.79585e-044	
0	0.0583529	0.114753	0.754486	0.0566682	0.182091	0.978197	0.271642	0.23998	0.0230746	0.204208	0.00273031	0.00171369	0.00460701	0.114762	0.00725022	0.347503	0.987332	0.993666	0.450519	0.0430463	0.000122674	5.69495e-008	8.05527e-011	7.18328e-015	6.77245e-017	2.1314e-016	3.89817e-020	1.66241e-023	2.02263e-028	7.77144e-028	1.50528e-027	1.02135e-029	2.164e-033	1.90683e-037	3.12831e-039	1.15414e-038	8.9959e-043	7.97721e-045	1.27555e-045	2.9043e-047	
0	1.57774e-006	2.76621e-006	0.00110118	0.00032239	5.07543e-005	5.73089e-005	0.167742	0.000224394	0.00105239	0.000145994	0.0185931	0.000513475	2.20023e-005	0.00010053	0.000162327	0.000414087	0.000179989	0.00482983	0.549346	0.956836	0.990932	0.958228	0.866953	0.0140684	5.69017e-005	0.00021512	2.31159e-006	1.41661e-009	1.13461e-012	1.96573e-014	7.72724e-013	1.2111e-013	8.16895e-016	1.64235e-019	1.01696e-022	1.12974e-024	3.29601e-027	1.09266e-031	2.20632e-035	1.67795e-039	
0	0	7.72504e-010	1.88222e-010	1.03959e-005	4.02774e-006	6.84039e-011	9.57425e-005	9.05355e-005	1.01663e-006	8.58071e-008	1.3693e-005	0.000441285	9.79166e-006	3.47377e-007	3.79753e-006	6.23898e-008	2.15475e-010	2.48744e-009	3.91129e-006	0.00011558	0.00894508	0.0417706	0.133004	0.901819	0.332262	0.115896	0.646812	0.824544	0.905442	0.0636122	0.0841825	0.0285725	0.00994844	4.32724e-005	6.79613e-007	5.74153e-008	2.64478e-009	2.65927e-012	2.0732e-014	2.34556e-016	
0	0	9.43147e-019	5.86573e-014	1.30225e-014	3.36771e-010	5.71842e-011	8.01337e-013	1.20773e-008	5.50623e-008	3.15552e-010	3.24194e-011	5.42034e-009	1.29245e-006	1.34624e-009	9.61575e-012	8.70455e-009	1.36004e-012	3.97315e-014	3.84683e-011	4.82646e-009	9.55932e-009	8.48012e-007	4.24589e-005	0.0841119	0.217463	0.803869	0.00285952	0.0319397	0.00875803	0.126003	0.839111	0.0132128	8.54088e-006	1.79069e-007	2.42674e-009	1.23941e-010	9.70174e-014	2.00351e-015	1.08858e-017	4.94102e-019	
0	0	0	3.51025e-019	4.27521e-015	4.69009e-015	3.76403e-015	2.12856e-012	1.09514e-012	3.78757e-011	9.29069e-011	2.84402e-014	5.52711e-016	1.00588e-012	2.61863e-011	4.88906e-013	8.74562e-017	5.80925e-014	2.67799e-018	2.07672e-018	4.26083e-016	1.76229e-013	4.47696e-013	3.15251e-011	4.22015e-007	0.450218	0.0732913	0.347796	0.126265	0.0852998	0.456412	0.0490871	0.0403848	0.00464858	0.00233498	0.00505644	0.264839	0.0207132	0.000200919	2.38656e-009	1.50612e-014	
0	0	0	4.26929e-026	1.10838e-019	2.49782e-016	8.18306e-019	5.01382e-014	7.58937e-014	5.89177e-013	5.19224e-012	9.70002e-011	2.16086e-011	1.31944e-011	1.10433e-013	2.10536e-013	6.20514e-016	2.98761e-019	7.67721e-018	1.28429e-020	7.50564e-021	5.57871e-020	8.58593e-018	4.48493e-014	5.2973e-014	1.49343e-008	0.00672793	0.00251191	0.0172497	0.000482096	0.353945	0.0262817	0.916578	0.973067	0.995747	0.990385	0.722645	0.977075	0.987245	0.865291	0.768907	
0	0	0	0	4.18783e-024	3.30592e-020	2.24681e-019	3.59588e-017	6.37921e-015	2.53485e-014	9.85557e-014	7.56079e-012	7.7863e-011	1.82568e-010	2.00678e-010	2.02935e-010	4.24958e-011	1.84968e-013	6.59305e-015	1.9273e-016	1.89503e-018	8.02186e-021	1.78506e-021	3.39482e-019	9.90826e-017	1.00239e-014	1.78047e-008	1.85323e-005	2.03585e-006	1.76573e-005	2.80352e-005	0.00133725	0.00125171	0.0123272	0.0018749	0.00455779	0.012516	0.00221151	0.0125541	0.134709	0.231093	


1	0.992743	0.988593	0.700308	0.997679	0.629337	0.0527519	0.884942	0.970799	0.999024	0.886029	0.995421	0.987445	0.991844	0.437149	0.918039	0.369683	0.0177872	0.00300193	0.000175617	5.61311e-006	4.61502e-007	3.27218e-008	6.42721e-009	2.39853e-011	2.74517e-014	8.30352e-019	7.39416e-020	9.4459e-022	2.19884e-024	3.88632e-027	3.11773e-032	2.32113e-034	8.25927e-036	6.28561e-038	9.63562e-040	1.15181e-040	1.6603e-042	1.20503e-043	4.72772e-044	5.05839e-045	
0	0.00725724	0.0114062	0.299672	0.00230302	0.370663	0.947233	0.0516259	0.0290968	0.000909525	0.113956	0.00291747	0.0125188	0.00810628	0.562845	0.0814874	0.612815	0.982201	0.993115	0.262634	0.0569625	0.00430484	0.000106551	3.37857e-006	2.01812e-010	1.80943e-014	4.08151e-015	1.74732e-018	1.98652e-021	7.21473e-027	2.00259e-027	4.20752e-029	1.67856e-033	2.57494e-037	6.72988e-042	1.69791e-042	1.84749e-042	1.88073e-046	1.03456e-047	6.08176e-046	3.1627e-047	
0	2.36e-008	3.42559e-007	1.91518e-005	1.78676e-005	3.31322e-007	1.55551e-005	0.0634157	6.50464e-006	5.05093e-005	2.44718e-006	0.00165708	2.97917e-005	3.76604e-005	5.42919e-006	0.00047284	0.0175011	1.18464e-005	0.00388332	0.737183	0.942843	0.120847	0.614933	0.326189	0.00888163	7.28408e-006	2.42082e-007	1.46688e-010	2.93063e-011	8.16017e-015	2.41458e-018	1.05667e-019	3.26332e-022	2.717e-025	1.9733e-029	6.7538e-033	9.71437e-037	8.60707e-041	3.80395e-046	6.51479e-050	9.5827e-051	
0	0	4.31822e-012	2.28064e-010	1.78965e-009	1.18088e-010	2.91411e-010	1.64277e-005	7.93167e-006	4.2192e-008	1.82882e-008	3.53947e-007	2.56673e-006	4.59837e-007	4.71815e-009	3.03347e-008	7.91029e-007	1.00878e-007	2.69591e-009	6.89343e-006	0.000188354	0.873109	0.377625	0.6707	0.732054	0.00902732	0.000188513	8.74884e-006	9.62697e-008	1.65335e-008	5.00224e-014	3.33735e-016	1.71302e-018	1.49349e-021	4.80308e-025	1.28874e-029	4.6712e-033	3.48496e-036	8.24424e-041	3.00377e-046	8.37818e-051	
0	0	1.3386e-011	8.82024e-012	4.73399e-008	2.04849e-009	4.71112e-013	3.69153e-007	8.98669e-005	3.01622e-006	1.68336e-009	3.19406e-010	6.08865e-008	1.52307e-008	2.97625e-010	3.92168e-009	3.40105e-009	4.71056e-008	3.27312e-012	3.47896e-008	8.01219e-007	0.00173863	0.0073165	0.00282683	0.259055	0.851231	0.000790845	0.0382124	0.0305461	0.984806	0.000156176	8.31127e-008	1.60207e-010	2.11614e-011	3.56353e-013	6.97638e-015	2.84712e-015	2.2442e-016	1.9205e-018	8.78129e-022	1.63742e-025	
0	0	0	1.49912e-012	4.41539e-013	1.49581e-010	3.16733e-011	8.24469e-013	7.39606e-008	1.27954e-005	7.76245e-006	6.1825e-009	3.10024e-011	1.94187e-010	4.1859e-012	1.43237e-013	5.67231e-011	6.56337e-011	9.543e-010	1.10534e-009	6.59301e-009	2.0524e-010	1.91964e-005	0.000255145	8.49248e-006	0.139728	0.991003	0.673324	0.828378	0.00231344	0.998989	0.996721	0.01819	0.000371888	1.03267e-005	1.44963e-006	1.47652e-007	6.86247e-010	5.92156e-013	2.65152e-015	2.62956e-018	
0	0	0	1.92738e-015	2.63026e-015	3.23797e-015	6.82781e-015	6.96093e-011	2.63048e-012	1.17856e-008	4.32189e-006	3.52013e-007	2.28538e-009	2.33287e-011	4.88951e-015	8.29129e-016	7.08984e-016	5.67429e-016	3.26058e-015	7.44073e-013	2.32216e-012	2.45385e-011	4.29711e-008	2.60491e-005	4.40209e-007	6.62306e-006	0.00801485	0.276251	0.0713125	0.00164221	0.00037912	0.00327358	0.981107	0.126147	0.0649471	0.00572335	0.000244479	0.000177789	1.74516e-005	2.14114e-008	9.71021e-012	
0	0	0	0	2.84212e-015	8.96101e-016	1.61593e-016	7.56013e-013	9.09542e-012	7.39092e-011	6.0064e-009	3.56431e-006	3.4724e-006	1.16134e-005	4.35043e-007	7.79871e-007	3.61622e-008	2.9054e-011	5.26708e-014	5.40631e-015	4.50885e-015	1.23568e-013	3.18246e-013	2.48295e-008	2.30752e-007	5.73754e-009	2.12847e-006	0.0122044	0.0697633	0.0112381	0.000475607	5.27502e-006	0.000703379	0.873482	0.935043	0.994275	0.999755	0.999822	0.999983	1	1	


