0	0.0556526	0.719592	0.400428	0.0456155	0.028842	0.0220687	0.136465	0.022088	0.000503228	0.000505217	0.00104548	0.00016015	0.309864	0.0498304	0.0526351	0.0320815	0.793091	0.000796589	1.13292e-005	1.47673e-007	1.90462e-009	2.4528e-011	3.158e-013	4.0658e-015	5.23453e-017	4.18521e-017	1.6519e-016	1.84947e-016	3.86993e-015	1.82324e-014	1.77383e-013	3.61427e-014	3.54268e-015	1.31464e-016	1.31357e-017	6.97771e-019	1.19045e-019	1.85137e-019	9.717e-019	2.25213e-018	5.12068e-020	1.85869e-021	1.32293e-023	1.67825e-023	9.68333e-025	5.79952e-023	9.50181e-022	3.46051e-021	1.29494e-021	4.16143e-021	1.45472e-022	4.20003e-023	2.05591e-022	7.77004e-022	4.09039e-022	3.33765e-025	1.39815e-024	1.41159e-024	3.11824e-024	7.54865e-024	3.447e-023	
0	0.000165178	3.25455e-005	0.00555673	2.47855e-005	3.41155e-005	4.17224e-005	0.000120969	8.01356e-005	3.86584e-006	5.29552e-007	3.18131e-009	2.67947e-010	5.32092e-005	1.18787e-006	0.00247852	2.56244e-005	0.141845	0.938296	0.974826	0.977265	0.977422	0.977432	0.977433	0.977433	0.977433	0.0817684	0.00201283	5.31332e-006	1.64101e-008	1.74722e-011	7.93903e-014	1.86629e-016	1.98391e-017	5.61527e-021	1.2519e-021	2.53818e-021	2.79574e-021	1.88495e-022	1.38347e-022	8.63493e-021	4.60075e-022	1.48424e-023	7.03853e-027	1.18938e-027	6.92377e-028	5.86911e-028	7.7004e-027	2.31355e-024	4.60264e-024	6.51626e-026	6.16322e-025	2.15871e-025	2.12622e-026	8.065e-025	3.98084e-024	3.55613e-026	6.81897e-028	1.22882e-027	5.07373e-027	7.93271e-028	1.98299e-027	
0	0	9.39435e-009	1.09002e-006	0.000116356	5.23973e-007	4.12694e-008	5.2452e-009	1.78187e-007	1.71479e-007	3.98529e-009	1.72837e-009	1.22223e-008	1.26939e-011	4.6988e-007	4.30961e-006	1.70109e-005	0.000699814	0.0607402	0.0250885	0.0227051	0.0225515	0.0225416	0.0225409	0.0225409	0.0225409	0.550561	0.0347723	0.00406389	1.4817e-005	4.41199e-008	9.33233e-011	1.80522e-013	2.52125e-015	5.58912e-019	3.38863e-021	4.48018e-024	1.62685e-024	2.08372e-024	1.14816e-025	5.27346e-026	3.69521e-024	2.99657e-025	7.07474e-026	5.30627e-028	3.91714e-028	6.22533e-031	9.86831e-030	8.30676e-029	3.19996e-027	1.73793e-027	4.04656e-026	1.1399e-024	5.7554e-028	8.31084e-029	1.00634e-027	5.7532e-027	1.97189e-030	1.08777e-031	1.28134e-030	1.32895e-030	4.95016e-029	
0	0	1.89711e-014	2.98887e-011	1.77444e-009	3.45514e-008	4.67322e-010	7.60458e-011	1.79016e-010	5.70945e-008	5.54493e-008	8.98758e-008	2.69062e-007	4.96806e-010	1.39231e-010	1.98116e-009	5.35554e-009	2.06015e-006	3.55792e-007	7.34231e-005	2.96825e-005	2.65938e-005	2.63936e-005	2.63808e-005	2.63799e-005	2.63799e-005	0.367591	0.958038	0.794396	0.3476	0.0966406	0.000374316	5.90486e-005	3.12022e-007	2.07969e-007	3.5037e-008	3.46746e-009	1.26596e-011	5.84123e-014	6.76768e-016	4.44243e-018	2.4329e-020	1.4321e-021	4.25719e-022	4.45355e-022	5.21636e-022	6.92371e-023	1.73108e-024	7.76623e-027	1.47965e-029	5.49404e-029	4.62858e-029	2.18248e-025	9.56629e-026	8.62212e-028	1.48169e-029	3.70649e-030	2.13435e-029	3.23817e-032	3.75942e-034	3.90254e-032	5.61348e-032	
0	0	0	1.03323e-014	1.01385e-011	3.21304e-010	3.98743e-012	3.51894e-014	1.8562e-015	7.45148e-014	1.09264e-010	8.47749e-010	1.25969e-009	4.15222e-011	4.12979e-013	1.04351e-012	2.41232e-011	3.9379e-009	3.17187e-008	3.6423e-007	2.47276e-007	1.72893e-007	1.67229e-007	1.66856e-007	1.66832e-007	1.66831e-007	1.05565e-005	0.00362598	0.0171841	0.00013412	0.000293368	0.000130042	2.63852e-007	1.82838e-008	1.26371e-011	2.42312e-010	2.55478e-012	3.91212e-012	2.09832e-014	3.84848e-017	3.39258e-020	1.07379e-023	1.82767e-024	1.47024e-025	4.47573e-025	1.39656e-024	1.63347e-025	2.1389e-026	8.93086e-029	2.44839e-030	9.20035e-034	1.25699e-032	5.17312e-031	2.51397e-028	1.98287e-030	9.50792e-031	2.96543e-033	4.42025e-033	4.27399e-034	4.54356e-036	3.13418e-037	1.86584e-034	
0	0	0	3.65304e-016	2.76067e-012	5.74495e-010	1.11944e-010	1.98598e-011	2.05028e-013	9.38723e-015	8.86678e-012	1.3201e-011	1.55922e-010	4.56246e-009	4.90594e-011	4.04248e-012	3.07903e-012	4.17013e-013	1.83795e-010	4.14117e-011	6.34959e-009	2.60083e-009	2.31043e-009	2.29129e-009	2.29005e-009	2.28997e-009	6.92615e-005	0.000907436	0.172535	0.0736744	0.00639899	0.0110256	0.000809892	0.000608301	4.5121e-006	1.08842e-006	1.30748e-009	3.31724e-010	3.90337e-011	2.87435e-013	4.41489e-015	1.58177e-017	1.33467e-020	1.63948e-023	4.71584e-025	3.64791e-024	8.45736e-025	6.29069e-025	3.08755e-027	5.43748e-028	1.20806e-029	1.1986e-031	6.2538e-033	3.32595e-027	6.47475e-029	1.71745e-028	1.69066e-029	4.88031e-029	1.20344e-030	1.82203e-033	2.0838e-035	2.57969e-034	
0	0	0	0	6.62305e-016	4.60124e-013	2.10709e-010	3.27086e-010	1.77816e-009	3.02e-009	1.58651e-009	7.0077e-010	3.76829e-010	3.69934e-010	3.94925e-009	5.3341e-009	2.11169e-008	4.24163e-010	1.42829e-013	4.49614e-014	2.75104e-013	8.64262e-013	4.07416e-013	3.71846e-013	3.69499e-013	3.69347e-013	6.78677e-007	0.000643918	0.0118151	0.578577	0.896667	0.98847	0.999131	0.999391	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.975794	0.0453448	0.0230695	0.0126926	0.00349926	0.006396	0.00256833	0.00883233	0.445668	0.952397	0.976854	0.968671	0.404975	0.78443	0.653392	0.732757	0.0398759	7.96423e-008	1.59316e-012	3.20039e-017	6.42937e-022	1.29161e-026	2.59476e-031	5.2127e-036	1.04719e-040	3.72323e-038	2.80311e-036	3.49591e-034	6.57935e-033	8.9766e-032	2.47801e-031	2.48322e-030	5.88187e-030	3.78497e-029	2.68398e-028	3.11921e-027	6.18445e-027	6.77229e-027	6.18722e-027	2.65285e-027	1.52709e-027	1.44536e-027	1.97776e-027	4.34302e-027	3.98794e-027	1.32171e-027	5.84445e-028	3.73452e-028	2.05832e-028	2.07667e-028	1.13411e-027	6.00782e-028	3.38379e-028	9.9787e-028	1.9292e-027	3.67205e-027	2.35264e-027	2.55334e-027	3.87123e-026	4.6583e-025	5.22291e-024	
0	0.023804	0.954361	0.938033	0.987281	0.996041	0.95024	0.935379	0.969342	0.548245	0.0475517	0.0230907	0.0313251	0.582396	0.20559	0.296965	0.264317	0.0694367	2.05161e-007	1.80942e-011	1.45356e-015	1.14141e-019	8.91169e-024	6.94765e-028	5.41441e-032	4.21913e-036	2.87962e-034	1.99989e-032	9.71403e-030	3.72667e-028	1.80117e-026	7.78748e-025	3.62721e-025	7.62618e-025	1.56038e-025	2.48008e-024	1.32449e-023	5.64622e-023	1.8586e-022	8.86879e-022	9.58435e-022	8.7007e-022	7.17857e-023	6.25067e-025	8.06806e-026	2.43421e-027	8.20103e-028	8.63019e-028	5.65024e-028	3.83468e-028	3.85714e-028	1.79514e-028	9.46526e-030	8.90345e-029	5.51818e-027	3.65684e-026	1.04042e-026	2.19253e-026	8.80612e-026	8.91e-025	3.18247e-023	1.91561e-021	
0	0.000402218	0.000294579	0.0388976	2.32298e-005	0.000459488	0.0433641	0.0620501	0.021757	0.00572258	2.71282e-005	4.98391e-005	1.93939e-007	0.0126075	0.00991366	0.0494786	0.00251269	0.232765	0.000179269	1.29043e-005	9.32604e-007	6.74032e-008	4.87151e-009	3.52084e-010	2.54466e-011	1.83913e-012	9.5092e-013	1.91679e-013	2.75733e-014	1.92952e-014	4.12685e-015	5.93397e-015	2.83745e-015	7.90693e-018	2.57304e-020	2.10096e-022	8.13918e-023	7.72538e-023	2.15843e-024	3.34792e-023	3.64453e-022	1.94695e-024	5.71298e-024	2.19023e-026	8.99586e-030	1.99426e-032	3.1524e-032	1.902e-030	6.00412e-029	1.5981e-030	2.12684e-029	1.85211e-029	5.30115e-029	1.45912e-028	2.27276e-028	5.50969e-029	1.08828e-028	2.54166e-029	3.68422e-028	5.84412e-027	3.15133e-026	3.67699e-025	
0	0	1.40024e-008	2.95558e-009	5.08142e-007	2.92658e-010	2.78564e-009	2.76525e-006	5.5696e-005	3.14285e-006	1.31261e-008	4.18682e-011	2.65113e-010	5.36846e-013	8.96739e-008	6.5074e-007	5.11848e-007	0.655259	0.999392	0.9952	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.0661368	0.000101604	8.1593e-008	3.51265e-012	4.95602e-014	2.22478e-017	4.37057e-020	1.15862e-019	6.40214e-023	3.52518e-026	5.28593e-027	5.53151e-028	5.39387e-027	4.03443e-028	1.82851e-027	1.24213e-025	8.9359e-029	2.0343e-030	6.99236e-032	1.14429e-034	5.22938e-038	3.52482e-037	1.06989e-035	1.02061e-034	5.21668e-036	3.85815e-033	3.91282e-030	8.25621e-032	4.8512e-030	1.88525e-031	2.69693e-034	2.82e-032	1.28015e-033	1.62245e-031	4.10211e-030	1.80867e-028	
0	0	9.84529e-011	6.2725e-010	2.29923e-006	2.60218e-011	5.65309e-010	2.02996e-008	1.25219e-005	0.000343669	4.98653e-007	6.53434e-010	7.28666e-009	3.82535e-014	8.8604e-008	2.83525e-007	4.65232e-007	0.00255548	0.000428467	0.00478688	0.00484161	0.00484231	0.00484232	0.00484232	0.00484232	0.00484232	0.932973	0.043349	0.00827734	1.30462e-005	8.79743e-008	1.8691e-011	2.46254e-016	4.97214e-020	8.27322e-023	6.89247e-025	1.9293e-027	5.81619e-030	1.44375e-027	4.95569e-029	5.65995e-029	3.28091e-026	2.28276e-027	1.00909e-028	5.795e-031	1.3374e-033	8.16317e-037	3.75258e-038	2.8897e-036	4.7735e-035	6.08086e-037	5.15443e-036	1.85076e-031	2.25478e-033	7.15842e-032	1.05912e-032	4.84337e-035	1.92941e-036	5.31754e-035	3.34496e-032	4.37106e-031	6.99405e-030	
0	0	0	2.37905e-015	1.42623e-015	1.47945e-011	5.93815e-016	2.68196e-014	6.56269e-010	1.72308e-005	2.35546e-005	9.613e-007	6.74927e-008	2.48708e-012	5.06205e-015	2.74543e-012	1.49776e-012	7.22666e-007	3.43275e-009	8.36363e-008	8.90113e-007	9.00737e-007	9.00874e-007	9.00876e-007	9.00876e-007	9.00876e-007	0.000880953	0.956485	0.678408	0.241245	0.0852291	0.000377006	3.96541e-006	5.25452e-011	1.91152e-012	1.34122e-013	6.02109e-014	9.74221e-018	5.06113e-022	3.31174e-024	1.9756e-027	4.7974e-030	2.30166e-029	5.49285e-030	1.69845e-030	4.06081e-033	9.6384e-036	8.59244e-040	1.49977e-042	5.48736e-042	1.04083e-038	1.44433e-039	1.62581e-036	1.69658e-034	2.13512e-035	1.20879e-034	4.46697e-036	4.38524e-039	4.40175e-040	3.1947e-037	7.89923e-033	2.65351e-032	
0	0	0	6.42042e-021	5.12063e-019	1.59453e-016	5.16338e-014	1.84761e-016	2.34913e-017	7.28248e-012	1.40898e-007	3.31884e-006	6.88364e-007	1.39598e-008	8.07751e-010	1.28115e-011	7.86791e-014	1.01833e-012	1.70754e-010	2.63319e-011	5.5726e-010	5.89168e-009	6.067e-009	6.07136e-009	6.07146e-009	6.07146e-009	4.76496e-007	4.30874e-006	0.0749282	0.000935308	0.000998634	0.00010481	1.46897e-006	1.01267e-008	1.70598e-011	2.36873e-013	1.02027e-015	3.56191e-016	1.44089e-018	2.02736e-021	1.40583e-024	1.71484e-028	8.40807e-031	3.2924e-032	6.44656e-032	3.58955e-032	4.60005e-034	4.84409e-036	6.31766e-039	5.48421e-042	7.63496e-044	2.5219e-041	6.70757e-041	1.09433e-038	3.36493e-038	1.17928e-038	1.68434e-037	1.49454e-038	1.03473e-041	1.54e-043	3.15515e-040	4.41802e-035	
0	0	0	0	3.66839e-017	2.19901e-017	6.70617e-013	1.51419e-012	1.20808e-011	1.61082e-010	1.96969e-007	1.09002e-006	2.40073e-006	2.11137e-005	6.70799e-005	0.000162898	0.000412076	0.000107265	8.16759e-009	1.17198e-011	1.54823e-012	1.63709e-011	1.79097e-011	1.79579e-011	1.79591e-011	1.79592e-011	9.04108e-006	5.95933e-005	0.238386	0.757807	0.913772	0.999518	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.583171	0.520176	0.708202	0.676959	0.475966	0.166314	0.119838	0.0434494	0.00719097	0.000334762	4.98395e-005	2.06888e-005	6.76008e-006	1.08157e-006	7.55587e-008	5.97983e-009	9.06631e-010	3.48133e-013	1.51098e-016	6.55573e-020	2.83638e-023	1.19544e-026	4.06944e-030	5.78913e-034	3.39878e-038	2.05907e-036	6.06371e-036	1.66344e-035	6.74349e-035	2.15253e-034	4.21599e-034	1.76193e-033	7.58308e-033	5.70946e-032	1.77954e-031	5.51212e-031	5.09995e-031	1.28099e-030	2.40648e-030	5.21514e-030	2.98228e-029	4.9065e-028	5.79501e-027	1.66334e-026	6.12758e-026	2.24596e-025	6.76728e-025	2.48372e-024	6.19663e-024	3.84442e-023	6.30131e-023	1.83183e-023	1.85749e-023	2.15702e-023	3.1727e-023	7.68541e-023	7.66156e-023	1.50224e-022	4.32798e-022	1.29767e-021	5.01027e-021	
0	0.358155	0.0341645	0.284161	0.249749	0.193347	0.787461	0.872611	0.95632	0.992597	0.994544	0.998562	0.996303	0.991365	0.999225	0.989143	0.99276	0.00442907	1.85585e-007	3.60962e-012	7.01831e-017	1.36092e-021	2.57672e-026	4.1458e-031	5.70158e-036	1.94571e-040	9.89013e-037	6.47719e-036	9.22347e-037	1.42737e-037	9.0253e-037	3.58412e-036	2.82936e-035	2.69476e-034	1.6431e-033	3.39325e-033	4.95571e-031	1.76047e-030	8.15612e-030	5.09413e-029	3.90031e-028	2.79223e-027	5.12105e-025	2.61669e-023	4.68605e-022	8.8113e-021	1.40077e-019	2.03322e-018	1.32591e-016	8.30125e-016	2.28759e-016	1.89242e-016	7.02259e-017	1.00946e-017	1.84903e-018	6.82651e-019	4.11274e-018	5.72241e-018	1.73005e-018	2.62707e-018	3.63794e-019	8.42224e-020	
0	0.058674	0.441552	0.00536861	0.0731958	0.27619	0.0346498	0.00617234	0.000221624	0.000211157	0.00512063	0.00138799	0.0036745	0.00862649	0.000763226	0.0108561	0.00722955	0.323712	6.01422e-007	1.7611e-012	7.3903e-018	7.09733e-023	1.16796e-027	2.33404e-032	9.91434e-037	5.21002e-041	6.08443e-040	1.95034e-035	5.28121e-035	2.47058e-034	8.68965e-034	1.25957e-033	3.39418e-033	1.21699e-032	4.31016e-032	1.55216e-030	2.30356e-029	8.89326e-029	2.62115e-029	6.22013e-030	5.21485e-031	2.45058e-029	8.21352e-030	1.65924e-026	1.3299e-023	1.77327e-023	2.08985e-021	3.67673e-020	5.78525e-019	8.63236e-017	8.47122e-016	1.32907e-014	1.5322e-015	5.57256e-018	1.08964e-017	5.47789e-019	2.76703e-019	5.49219e-019	3.38201e-018	2.692e-017	3.48002e-016	5.77174e-016	
0	0	7.60789e-005	6.9192e-005	8.81949e-006	0.0544449	0.0113236	0.00103278	4.19088e-006	8.11379e-008	2.75925e-007	3.75667e-007	2.21633e-006	6.37428e-007	1.04749e-005	1.14478e-006	1.0044e-005	4.18474e-008	2.23846e-009	2.29719e-014	7.29181e-020	2.97056e-025	2.64379e-030	3.45321e-035	2.86305e-040	4.96344e-045	4.86266e-043	1.07595e-041	1.13273e-036	1.63363e-037	1.04842e-036	5.0615e-036	5.19943e-037	5.19877e-036	5.49126e-035	1.3417e-033	3.61257e-033	3.604e-031	1.71618e-031	2.65876e-033	1.10157e-033	1.69193e-032	1.59914e-031	2.06504e-030	2.52032e-025	8.83616e-024	5.4674e-025	8.38236e-024	2.07509e-023	2.97386e-022	2.41866e-018	3.56736e-017	1.88762e-017	7.99226e-020	2.1014e-022	4.03383e-021	6.12101e-021	2.51932e-021	1.23136e-021	1.28232e-021	4.41818e-020	7.71434e-019	
0	0	0.0040312	0.00218728	2.53787e-007	2.67477e-005	0.000240747	0.00034436	2.83431e-006	1.12419e-008	1.83111e-009	6.70721e-008	7.85652e-010	1.2833e-006	2.7208e-007	3.65941e-008	3.3846e-007	0.671859	0.999947	0.999961	0.999631	0.996501	0.967687	0.758989	0.248776	0.033652	0.000192206	5.41555e-006	9.66845e-008	1.37647e-008	7.79223e-009	1.066e-009	7.55116e-010	1.57067e-011	2.10375e-013	5.21552e-016	8.31186e-018	3.45318e-019	3.19385e-021	9.82711e-023	1.41592e-023	2.70842e-025	4.46833e-026	4.2413e-028	2.18397e-030	1.09995e-028	2.33985e-028	2.49069e-025	1.65781e-022	1.13298e-021	1.42527e-017	1.03932e-016	6.97866e-017	1.50472e-016	2.33523e-017	4.38263e-019	2.07943e-021	1.5308e-022	8.00621e-021	4.78263e-019	3.7132e-018	3.78407e-017	
0	0	0	1.15366e-005	8.69378e-005	1.71068e-005	8.85771e-006	3.4768e-007	2.03657e-006	5.31968e-007	2.64943e-008	2.28518e-009	2.9628e-008	3.45213e-011	1.65286e-008	8.84673e-010	3.21109e-010	7.40576e-011	5.16697e-005	1.76117e-007	1.76003e-007	1.75452e-007	1.70379e-007	1.33634e-007	4.38015e-008	5.92505e-009	0.323303	0.000390379	1.08092e-006	6.10776e-010	6.81861e-013	1.36775e-012	2.85276e-012	1.32759e-011	3.97068e-012	2.82879e-013	8.40757e-015	7.19417e-018	2.18723e-019	2.6031e-021	1.8609e-024	2.57566e-024	9.30583e-024	3.67783e-021	5.27815e-020	3.2251e-017	3.37497e-017	1.35795e-018	3.69416e-021	2.72199e-023	9.68315e-025	2.72991e-019	1.44724e-018	1.11051e-020	2.82876e-020	1.53617e-020	2.44455e-020	1.15419e-023	2.36131e-027	2.44548e-024	2.632e-024	8.86816e-022	
0	0	0	1.17691e-037	1.86372e-011	8.15404e-011	1.07004e-011	1.42608e-011	1.32669e-013	3.52546e-013	2.16196e-012	9.13553e-013	5.98965e-014	1.43334e-013	9.14978e-018	3.10412e-014	4.71287e-016	2.92697e-008	1.03341e-006	3.88151e-005	0.000369091	0.003499	0.032312	0.241004	0.751203	0.96632	0.00193943	3.86596e-006	3.54569e-009	5.5099e-013	2.95389e-015	7.88452e-019	7.42892e-018	2.54026e-017	3.96138e-017	7.54943e-018	1.30295e-018	9.39309e-020	3.85357e-023	5.56069e-025	1.13569e-026	8.85925e-030	1.21562e-028	6.75103e-028	1.09479e-025	1.11666e-023	1.37268e-021	4.54662e-023	4.19018e-024	2.10237e-026	6.38703e-029	1.55176e-029	1.39229e-020	1.23729e-022	1.20179e-025	4.69229e-026	1.62621e-025	9.28599e-026	3.56506e-029	1.20582e-032	6.87721e-030	2.56219e-029	
0	0	0	0	3.31493e-007	8.03792e-006	1.27262e-006	9.4245e-007	4.62289e-008	2.64959e-009	8.07194e-010	1.33074e-010	2.48107e-011	8.9232e-010	2.70442e-011	1.07419e-010	7.32069e-012	5.14652e-011	7.43132e-012	2.13954e-008	1.06871e-008	1.00009e-007	9.22974e-007	6.8837e-006	2.14562e-005	2.76004e-005	0.674566	0.9996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.831436	0.0982127	0.161832	0.0765967	0.671767	0.767937	0.441538	0.0293291	0.0200092	0.041718	0.0203496	0.0218374	0.0657347	0.0531491	0.280607	0.190988	0.00260115	0.00112496	0.000331844	9.32684e-005	2.53994e-005	6.50595e-006	1.48991e-006	2.89592e-007	4.71788e-008	2.67721e-007	1.29624e-007	1.90716e-007	6.184e-008	4.09799e-009	7.71416e-010	6.08066e-010	6.74284e-011	8.2703e-012	5.6805e-013	9.12443e-014	5.64208e-014	3.71185e-014	3.71081e-015	3.84717e-015	4.40515e-016	5.12838e-016	4.77433e-016	9.2257e-017	9.78068e-017	7.94954e-018	1.01196e-018	3.31193e-019	3.0734e-020	3.0287e-021	2.91984e-022	1.21248e-022	9.7282e-023	1.42621e-024	9.29637e-025	2.42595e-024	2.03788e-024	3.46551e-026	1.52083e-027	4.79773e-029	3.00201e-030	
0	3.6636e-005	4.62607e-006	0.000116202	9.01715e-006	4.89916e-005	0.00524245	0.000651749	6.62571e-006	2.78077e-006	1.31332e-005	0.000343998	9.13252e-006	0.000227234	0.00186505	0.0016094	0.000801831	1.0092e-007	2.28106e-006	2.21798e-006	6.76604e-007	1.86033e-007	4.77072e-008	1.09268e-008	2.12388e-009	3.46011e-010	5.04247e-011	1.2622e-012	4.0167e-012	2.81635e-013	2.0838e-013	1.19001e-013	5.58768e-013	1.88773e-014	6.25632e-016	2.58934e-017	2.61511e-017	8.22246e-017	3.30544e-018	4.2043e-018	1.1955e-017	6.03454e-021	2.17153e-018	2.89755e-018	4.59978e-020	4.71722e-021	4.53038e-022	1.24053e-021	2.64563e-021	1.03506e-022	1.31137e-023	6.91732e-026	1.83944e-027	1.96245e-025	4.91702e-030	9.91083e-029	5.02312e-028	2.93263e-028	8.62433e-031	5.64173e-032	3.02069e-034	7.71482e-035	
0	0.168527	0.901743	0.832669	0.921764	0.327133	0.220568	0.556491	0.969472	0.941712	0.933941	0.963508	0.969741	0.930274	0.920735	0.672655	0.489274	0.903487	0.950722	0.978408	0.958889	0.91042	0.813007	0.649087	0.439834	0.249809	0.621524	0.679788	0.265371	0.177103	0.116818	0.0204094	0.00494548	0.000392453	0.000122857	1.20418e-005	7.62377e-006	4.27503e-007	1.70532e-008	2.54681e-008	5.93748e-008	1.09988e-007	1.31694e-007	8.57899e-008	2.00799e-008	3.65495e-009	1.44316e-009	2.22419e-010	9.67543e-011	3.79176e-012	2.59014e-012	5.84005e-013	2.09734e-012	1.39397e-012	9.83903e-013	3.19862e-013	4.82766e-014	1.53177e-014	1.82253e-015	2.84876e-016	3.39776e-016	9.00501e-017	
0	0	3.86522e-005	0.0053812	0.00160013	0.000950797	0.00577311	0.000328845	0.000609979	0.0380675	0.0238094	0.0149619	0.0075116	0.00223171	0.0208342	0.0171649	0.00985586	0.00268223	0.0202748	0.00387832	0.00325314	0.00307198	0.0027429	0.00218989	0.00148392	0.000842809	0.020121	0.0101971	0.0010277	8.31775e-005	2.75849e-005	1.31388e-005	2.19813e-005	4.50893e-007	9.7454e-007	1.03714e-007	5.32183e-007	9.06253e-008	8.10081e-010	5.23762e-011	9.81105e-011	7.81477e-011	2.03373e-009	2.7337e-009	1.63211e-010	1.53951e-010	2.45339e-011	3.10348e-012	8.9824e-013	3.05396e-014	5.34927e-016	5.03873e-015	2.1028e-015	1.42366e-015	4.90925e-016	1.32407e-016	3.10023e-015	3.56318e-017	6.41984e-018	1.18641e-018	5.50962e-020	3.22877e-020	
0	0	8.48733e-007	1.04605e-006	2.62071e-005	7.69841e-006	1.95527e-006	2.38445e-005	3.65371e-007	1.1757e-006	0.000343239	0.000634596	0.000215733	0.000117911	1.00202e-005	0.000206347	7.36555e-005	0.0022677	0.000890171	0.0147443	0.0366716	0.0842984	0.179532	0.339733	0.544232	0.729939	0.00968297	0.000496609	0.000126901	2.75538e-006	3.31642e-007	1.03266e-007	6.37735e-009	7.07163e-009	1.01325e-010	8.67089e-010	5.41418e-011	5.03127e-010	7.46793e-011	3.4211e-012	5.43685e-013	8.37087e-014	7.89904e-013	3.08917e-012	7.21664e-012	5.72573e-014	2.08844e-013	5.09785e-014	1.87894e-014	3.05558e-016	1.216e-016	2.86916e-019	2.90579e-017	6.00328e-018	4.91133e-019	8.55258e-019	1.90084e-019	8.90105e-018	4.01493e-020	5.64318e-021	3.72522e-021	3.13648e-022	
0	0	0	2.13152e-007	2.78705e-006	8.35804e-005	0.000126329	3.20744e-005	3.34025e-007	2.78818e-009	1.36714e-008	2.12758e-006	7.13254e-006	8.70327e-005	1.81163e-005	4.44494e-005	0.000110783	1.59808e-006	0.00128447	0.000384715	0.000900673	0.00215704	0.00468339	0.0089356	0.014364	0.0192937	0.236096	0.00232301	0.000523727	6.28094e-006	3.69361e-008	1.32132e-008	3.93827e-009	1.01482e-009	6.1429e-011	4.53923e-012	1.34961e-011	3.34724e-011	8.24624e-012	4.98227e-013	1.39386e-013	1.39916e-014	9.41212e-016	1.41509e-014	2.05952e-014	3.19044e-013	2.4013e-014	3.43589e-015	5.97272e-016	2.48866e-015	3.84363e-017	2.89884e-018	1.27084e-020	1.50906e-018	4.22113e-020	3.52941e-020	1.68488e-019	8.16482e-020	8.29131e-020	1.48824e-022	3.46207e-024	3.43394e-024	
0	0	0	1.33068e-010	1.27952e-006	7.82205e-006	0.000347642	0.000891	0.000552584	0.0001602	7.01094e-005	1.32532e-005	5.62321e-006	7.24371e-005	0.000228922	0.00441958	0.0758104	0.000594521	3.26591e-005	2.0299e-005	6.60375e-006	1.21476e-005	2.71116e-005	5.26601e-005	8.53139e-005	0.000114972	0.112478	0.254796	0.27907	0.058067	0.000694938	4.74059e-005	1.61277e-006	2.1405e-007	4.7351e-008	5.58464e-009	5.87538e-009	3.21477e-008	3.0655e-008	2.87231e-009	3.26203e-009	1.0144e-008	1.83934e-008	2.6707e-008	1.15062e-008	1.02095e-008	4.14195e-008	7.40442e-008	3.07588e-007	2.02715e-007	3.71928e-008	3.92733e-009	3.28208e-010	3.32797e-011	8.15801e-012	3.90389e-013	6.71184e-012	4.60522e-011	2.86841e-010	2.7957e-011	1.33377e-012	4.97038e-015	
0	0	0	0	1.84409e-009	1.00156e-006	3.51755e-006	4.38593e-005	2.94874e-005	4.74072e-005	0.000104787	0.00018637	0.00067274	0.00125534	0.00315923	0.0232937	0.233086	0.0883659	0.0256691	0.00223069	0.000184871	1.49041e-005	1.26152e-006	3.56703e-007	4.66299e-007	6.26735e-007	9.77041e-005	0.0523989	0.453881	0.764737	0.882459	0.97953	0.995031	0.999607	0.999876	0.999988	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.985067	0.996345	0.986187	0.482892	0.229028	0.556325	0.590495	0.596917	0.788606	0.221989	0.0531805	0.000752642	0.0032894	0.000920897	0.000584605	0.000207871	2.14455e-005	4.3473e-008	5.11767e-010	4.1975e-012	2.95838e-014	1.99639e-016	1.33251e-018	8.87021e-021	5.90087e-023	1.09813e-021	1.12633e-019	8.23945e-018	8.72627e-016	3.19827e-014	4.7903e-013	7.80068e-012	7.21814e-012	1.47446e-010	3.38513e-009	7.34549e-008	8.52621e-008	2.95669e-007	4.39683e-006	1.60445e-005	3.88406e-005	0.0002084	0.000647473	0.000451899	3.81662e-007	4.87778e-007	1.00202e-005	3.91229e-005	0.000245736	0.00143075	0.0156921	0.0224746	0.0723576	0.03092	0.0382748	0.107344	0.392004	0.955747	0.995159	0.997417	0.974467	
