0	0	0	7.26763e-022	6.51256e-020	2.67129e-020	4.0293e-018	1.58782e-018	3.13757e-018	2.21801e-011	5.0505e-012	5.36619e-011	2.59481e-008	1.10602e-008	9.95853e-006	0.000306369	0.000130828	0.00963256	0.972406	0.998806	0.31044	0.0409689	0.000673246	7.06498e-005	1.51268e-005	6.83383e-007	2.10121e-010	4.6544e-013	
0	0	0	0	8.008e-023	1.53482e-021	7.95332e-022	9.9631e-021	4.22342e-022	1.3273e-021	1.25471e-015	1.70858e-014	2.37473e-013	2.2187e-010	7.28045e-010	1.54416e-005	6.3003e-008	1.92009e-005	0.000684889	0.00116301	0.68956	0.959031	0.999327	0.999929	0.999985	0.999999	1	1	


1	0.999336	0.899742	0.670174	0.191101	0.147045	0.0726712	0.000182274	1.10416e-006	2.35642e-008	1.12804e-013	2.39136e-018	1.96663e-019	8.68203e-021	5.48759e-023	4.86933e-025	6.27241e-027	1.42769e-026	1.43995e-026	3.05091e-031	2.76077e-034	3.43706e-038	7.6146e-039	2.57566e-040	5.33039e-042	3.43773e-044	8.70786e-045	4.09872e-046	
0	0.000662961	0.100254	0.329759	0.808867	0.852484	0.927206	0.99808	0.0227487	0.00386692	6.87819e-006	4.12581e-010	4.55633e-011	3.68171e-014	1.34193e-016	2.92503e-019	8.70261e-019	2.01517e-017	3.29808e-018	1.96948e-021	4.09947e-024	1.20803e-026	1.82011e-029	1.81181e-033	2.25859e-037	5.46409e-042	5.21994e-045	4.08209e-048	
0	6.76902e-007	4.43803e-006	6.71021e-005	3.16055e-005	0.000470395	0.000122382	0.00173599	0.977243	0.949159	0.995519	0.484269	0.0413627	0.0134898	0.000959355	2.05116e-006	6.21186e-007	1.31152e-006	4.43375e-005	1.70692e-005	9.75502e-007	3.29284e-008	1.69399e-009	1.26029e-010	1.57523e-012	1.76597e-014	2.03364e-018	3.78157e-022	
0	0	1.19463e-009	3.51126e-010	2.03044e-008	4.79802e-009	1.39835e-007	6.86185e-009	2.21751e-006	0.000955186	0.000683798	0.514262	0.734985	0.773407	0.736873	0.938073	0.000974675	0.000348633	0.000125697	2.36242e-006	0.00014598	1.34021e-005	1.16503e-005	2.58094e-006	6.07402e-007	9.19219e-008	6.8179e-008	5.77826e-009	
0	0	5.88974e-010	3.84961e-009	2.25031e-008	2.19885e-008	1.72852e-007	2.02168e-006	4.70586e-006	0.0460185	0.00330699	0.000464298	0.223259	0.00115189	0.0159026	0.00113486	0.973855	0.974608	0.291266	3.43002e-005	3.4207e-008	8.85068e-009	2.01187e-009	6.30169e-011	8.17295e-011	1.94379e-011	2.62416e-011	8.45348e-012	
0	0	0	4.03758e-014	5.16851e-014	1.65564e-012	7.10737e-013	2.39605e-012	7.8991e-009	6.08857e-009	0.000483339	0.00100196	0.000370939	0.211938	0.165863	0.0421694	0.024463	0.0240958	0.681651	0.995379	0.796181	0.98847	0.873855	0.83724	0.0360431	0.000134554	3.44349e-009	6.90201e-014	
0	0	0	2.47956e-018	1.70615e-017	4.85437e-017	9.00248e-017	5.98327e-015	6.92019e-014	1.36406e-011	1.77448e-010	9.07569e-007	2.11089e-005	6.62298e-006	0.0619894	0.0173806	0.000686482	0.000527075	0.00289899	0.000262297	0.0593536	0.00515398	0.0670875	0.0205809	0.0197563	0.00073649	3.16883e-006	4.77686e-008	
0	0	0	0	1.01745e-017	1.9815e-017	5.64948e-016	1.47057e-017	1.28302e-015	1.04679e-011	7.98605e-014	2.10837e-006	1.99797e-006	6.21164e-006	0.0184126	0.00123978	2.03896e-005	0.000419428	0.0240138	0.00430498	0.144318	0.00636265	0.0590459	0.142177	0.9442	0.999129	0.999997	1	


