1	0.0637032	0.0429025	0.00224759	0.0065776	0.109128	0.515407	0.219677	0.254582	0.0152914	0.000315419	2.14255e-005	2.11384e-006	1.30553e-007	3.57688e-009	9.88552e-010	9.19654e-010	4.19879e-010	5.55951e-012	1.03078e-012	2.86476e-013	1.80206e-015	3.1802e-018	2.99475e-021	8.60457e-024	7.01918e-025	2.42209e-026	2.42826e-027	1.83894e-029	2.11171e-031	5.03838e-033	5.28904e-034	1.45213e-035	1.65311e-037	1.09558e-038	3.81327e-039	4.43576e-041	3.71359e-042	4.57776e-043	3.68708e-044	3.92859e-044	2.10166e-045	8.22159e-046	1.55728e-046	8.14797e-047	4.25917e-047	2.08938e-046	
0	1.36954e-005	3.65271e-006	1.06604e-007	1.21858e-007	1.85088e-005	2.52077e-005	0.0025724	5.97391e-006	4.28894e-007	1.46213e-006	3.16529e-008	5.7912e-008	2.19318e-009	3.13436e-011	1.33999e-010	8.92209e-012	5.1769e-011	1.68773e-012	1.81922e-012	1.02562e-013	4.17539e-017	2.42717e-018	5.57762e-020	3.22093e-021	2.25132e-023	2.01254e-024	1.12273e-026	4.70392e-029	3.12325e-031	8.87474e-033	3.56673e-032	1.02302e-031	2.81794e-034	2.39604e-039	1.85816e-041	1.4538e-044	3.82376e-045	3.01424e-047	8.60903e-047	8.44363e-047	1.62607e-049	2.85364e-049	1.42429e-051	3.95614e-049	2.15425e-052	1.90203e-048	
0	0.936283	0.956384	0.986802	0.970522	0.817027	0.467643	0.776048	0.742785	0.983788	0.999481	0.960189	0.839412	0.383921	0.100907	0.258381	0.717708	0.0766121	0.00194408	0.000263885	0.00412784	0.000607316	4.21223e-005	2.44477e-006	2.43301e-007	1.25676e-006	4.58735e-008	5.44059e-008	9.12133e-010	9.85003e-011	2.02591e-012	3.29293e-012	8.80275e-014	1.0145e-015	7.39966e-018	6.34956e-019	4.02092e-021	3.724e-023	4.8557e-024	1.02508e-023	2.15727e-024	4.3087e-024	3.82223e-024	1.27991e-024	1.80308e-024	1.15143e-025	3.84811e-026	
0	0	0.000708913	0.0109482	0.0228904	0.0736287	0.0161685	0.00157465	0.00118365	0.000181728	0.000116829	0.0397817	0.160061	0.61542	0.895661	0.527399	0.125031	0.413908	0.0187229	0.00893508	0.0775571	0.00815737	0.000823938	1.09741e-006	1.20367e-008	3.93751e-009	2.09616e-009	5.74545e-010	3.57808e-011	1.14357e-010	7.80925e-011	1.8338e-010	1.71839e-012	5.89256e-015	9.26052e-018	1.16704e-021	7.15613e-023	3.17254e-024	1.57363e-026	1.37959e-027	2.92617e-027	4.12121e-027	1.06876e-026	1.06887e-026	3.88672e-026	9.22972e-027	2.02848e-027	
0	0	1.0854e-006	1.67117e-006	1.03052e-005	0.000195843	0.000445561	4.36367e-005	7.79265e-006	1.24354e-006	3.28397e-006	1.0263e-006	0.000523435	0.00065741	0.00342993	0.214003	0.119386	0.00540046	0.000995276	0.000734287	0.41276	0.976336	0.999095	0.998783	0.994856	0.953701	0.00374495	0.000478119	5.30972e-007	5.69957e-009	4.12705e-011	3.0875e-010	1.83579e-011	4.82684e-013	3.22598e-017	1.50577e-019	4.19695e-024	4.43281e-027	5.02449e-027	6.78797e-028	3.26783e-029	3.43342e-030	3.03198e-030	5.42201e-030	1.76766e-029	1.91072e-030	2.18989e-029	
0	0	0	1.08251e-009	3.23862e-008	1.42483e-006	0.000284106	1.32501e-005	0.000109793	2.62558e-006	1.39141e-009	8.78646e-009	3.81578e-009	1.65622e-006	2.15696e-006	0.000216963	0.0378688	0.495398	0.966172	0.628454	0.0306796	0.000169612	1.59978e-005	0.0012132	0.00514357	0.0462923	0.996215	0.969134	0.999007	0.903861	0.790868	0.699242	0.997275	0.998114	0.840217	0.167087	0.000461191	9.20203e-006	2.01742e-007	1.73049e-008	1.94053e-009	6.51734e-012	2.10851e-013	1.0111e-015	2.49778e-017	1.78467e-018	1.84605e-019	
0	0	0	8.82298e-012	1.09395e-010	1.0144e-007	2.69522e-005	6.81429e-005	0.00120661	0.000219695	1.2734e-006	1.25475e-008	6.30238e-011	3.22614e-009	8.45664e-010	1.10901e-008	6.18068e-006	0.00868177	0.0121336	0.361579	0.44921	0.0128384	9.81157e-006	3.61119e-009	7.37272e-008	4.65096e-006	4.03466e-005	0.0302868	0.000823091	0.0961291	0.208899	0.289432	0.00155339	0.0018538	0.1595	0.824198	0.998062	0.992197	0.800497	0.654517	0.0255249	0.00167913	0.000142505	4.04579e-006	6.42538e-007	8.1402e-007	4.32737e-007	
0	0	0	0	6.05458e-012	2.77196e-010	1.40522e-007	1.94824e-006	0.000119773	0.000515332	8.03727e-005	6.30185e-006	1.19618e-006	1.00518e-007	1.7205e-008	1.24133e-008	9.27239e-008	2.60641e-007	3.1657e-005	3.46514e-005	0.0256657	0.00189129	1.34275e-005	5.73092e-009	1.04283e-009	2.73864e-007	6.57249e-008	0.000100682	0.00016921	1.02377e-005	0.0002336	0.0113255	0.00117174	3.22037e-005	0.000282504	0.00871426	0.00147696	0.00779421	0.199503	0.345483	0.974475	0.998321	0.999857	0.999996	0.999999	0.999999	1	


1	0.998503	0.994046	0.999801	0.82926	0.987863	0.0386386	0.440202	0.291937	0.992145	0.995814	0.991536	0.997193	0.995727	0.92116	0.879503	0.0361682	0.00408097	0.00108051	0.00024239	6.28204e-006	8.26351e-007	9.97247e-007	4.29505e-012	2.10615e-014	6.33938e-017	9.46548e-020	1.44454e-019	7.93074e-021	3.9894e-021	2.32928e-022	4.29415e-022	1.16267e-023	3.6341e-025	1.9744e-025	2.08248e-025	1.4149e-025	1.59019e-025	6.0617e-025	4.22019e-024	3.87767e-023	1.74758e-021	9.29851e-021	1.29944e-018	3.4916e-017	1.06344e-016	2.57703e-016	
0	0.00135577	0.00576184	7.5425e-005	0.170252	0.00904404	0.959144	0.00636083	0.698512	0.000970558	4.13062e-005	0.0061865	0.000882672	0.000817328	0.0552581	0.0913829	0.935876	0.851718	0.538223	0.0487818	2.91889e-005	2.85328e-008	5.97589e-011	1.56718e-013	1.70708e-018	3.23788e-018	3.03576e-021	1.78465e-020	3.25455e-022	4.2198e-021	9.12142e-024	1.26936e-026	4.57381e-026	6.74813e-027	3.41187e-025	2.13804e-027	1.05234e-025	1.12044e-027	1.8921e-025	1.73834e-027	4.03442e-025	7.49805e-025	2.33018e-025	2.25308e-018	4.2352e-018	3.39587e-014	3.81151e-013	
0	0.000141317	0.000189998	0.000117896	0.000487492	0.00127689	0.00221396	0.00272503	0.00198326	0.000340156	1.61223e-005	0.000269163	3.44798e-005	5.70194e-005	0.000380146	0.00143572	0.00374317	0.0234861	0.00487428	0.0141477	8.75207e-005	4.05133e-007	1.49975e-009	2.22093e-013	8.10146e-018	4.37514e-019	1.03301e-021	5.75638e-022	2.36039e-024	3.93357e-022	1.52861e-024	1.88373e-026	5.30063e-028	1.44997e-028	1.47011e-027	7.18192e-028	5.77648e-027	1.53902e-027	5.06174e-027	2.48315e-027	6.62562e-027	1.26583e-025	1.7638e-025	9.87405e-021	2.57846e-019	4.76143e-017	3.29358e-015	
0	0	3.97312e-007	3.66831e-006	2.54043e-007	0.00180227	3.58336e-006	0.549695	0.00567402	0.00151736	4.1255e-005	8.4096e-007	1.93503e-005	1.43487e-005	4.21619e-007	7.26347e-005	5.47451e-007	0.00114807	0.00233555	0.0191306	0.00122797	6.63944e-005	6.60571e-005	7.98227e-010	1.53422e-012	1.33112e-016	1.37964e-020	1.3526e-022	7.16927e-025	6.12968e-025	1.88352e-024	8.53286e-026	6.31663e-029	2.80856e-030	2.58358e-030	3.76401e-028	1.03917e-028	2.07317e-027	1.77322e-028	1.36937e-027	2.58861e-029	6.5411e-027	1.07576e-026	2.0944e-026	9.14777e-020	1.05795e-020	5.37518e-016	
0	0	1.76414e-006	1.83373e-006	5.99876e-007	1.35401e-005	6.6777e-008	0.0010167	0.00189362	0.00501314	0.00408366	0.00153514	0.000843907	0.00163545	0.00526125	0.00501665	2.1954e-007	2.78462e-008	5.44711e-006	1.87579e-006	3.36519e-006	2.05304e-006	3.20293e-005	5.91687e-007	0.000104501	7.8477e-005	7.56875e-005	1.19003e-006	2.21929e-007	4.46387e-010	1.45039e-012	3.58496e-012	1.94464e-012	1.13514e-013	5.88542e-016	1.49752e-017	2.59482e-020	9.94637e-022	8.04139e-024	1.19971e-023	5.20004e-024	2.84992e-022	1.50367e-020	1.32655e-020	5.62496e-021	1.37919e-023	1.20122e-020	
0	0	0	3.44091e-009	1.09932e-008	4.92917e-011	5.50334e-011	5.24655e-009	2.93264e-008	1.40775e-005	3.81944e-006	0.000471524	0.000994358	0.00174096	0.0178105	0.00659252	2.06867e-005	1.21198e-007	1.59055e-009	7.1504e-009	1.32152e-008	3.30354e-008	4.05442e-007	1.42391e-007	2.87123e-008	0.00031743	5.99137e-007	4.71305e-007	8.71644e-011	1.00285e-008	1.10504e-012	1.84178e-014	4.90877e-016	7.35988e-016	2.93818e-018	1.02177e-021	4.39106e-021	1.86304e-025	2.39643e-024	5.68305e-027	6.95297e-029	3.28036e-025	9.77169e-026	3.80141e-020	2.71712e-022	4.81368e-024	4.13637e-027	
0	0	0	1.33784e-013	3.04036e-012	1.89401e-011	5.62915e-012	1.67993e-012	4.04597e-010	1.40523e-010	3.99756e-009	5.42386e-007	3.26643e-005	7.13185e-006	0.000129205	0.0159884	0.0241416	0.113562	0.0874468	0.239318	0.994621	0.997872	0.994828	0.999186	0.543882	0.917142	0.141139	0.0837728	0.000156509	0.000725997	3.85987e-006	7.93549e-008	7.89809e-011	9.04412e-013	1.10962e-015	5.38402e-019	1.82614e-020	8.05427e-023	9.98226e-025	2.27268e-026	1.32828e-028	1.38314e-029	2.86858e-028	4.33189e-023	8.08567e-021	9.55846e-021	3.98176e-021	
0	0	0	0	5.93461e-016	4.1333e-013	1.8198e-013	2.49218e-012	5.71859e-012	7.93982e-012	3.13796e-013	4.06767e-011	4.99557e-009	6.67876e-007	2.89983e-008	8.42909e-006	5.00334e-005	0.00600466	0.366035	0.678378	0.00402503	0.00205847	0.00507299	0.00081371	0.456013	0.0824618	0.858785	0.916226	0.999843	0.999274	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99511	0.989867	0.968895	0.820662	0.98505	0.999556	0.861388	0.99978	0.991671	0.988773	0.43598	0.0150432	0.000222341	2.58089e-005	3.63999e-005	5.59979e-007	2.74477e-009	9.9532e-010	3.53386e-011	6.79097e-013	1.33056e-014	1.0042e-015	1.3297e-016	7.88849e-018	1.54497e-017	5.19603e-019	4.96895e-019	5.57727e-019	2.57155e-020	6.28528e-022	3.29376e-022	3.47557e-022	2.09752e-022	1.15997e-022	2.6245e-023	1.81313e-024	3.15611e-025	3.55649e-025	4.53344e-024	2.47465e-023	1.59919e-022	9.17879e-022	2.11657e-021	6.00028e-021	1.31084e-021	2.77811e-022	
0	0.00488867	0.00999366	0.030962	0.157351	0.0115945	0.000106642	0.138511	0.000102339	0.00832337	0.0111972	0.552893	0.595738	0.873418	0.0198306	0.000862481	1.04812e-008	7.5457e-011	6.17476e-011	3.53408e-012	4.37292e-014	1.25924e-015	7.24221e-016	3.22697e-017	2.15222e-017	4.12687e-017	8.06725e-018	1.68439e-018	7.96638e-019	8.84109e-022	2.49324e-022	1.85551e-022	4.90819e-022	1.05628e-022	1.18556e-024	8.29592e-026	5.62484e-027	4.48872e-027	1.69028e-028	2.31648e-027	6.3984e-026	7.54539e-024	1.08842e-022	3.24877e-023	6.42027e-023	8.03519e-025	1.58166e-025	
0	1.28572e-006	0.000139051	0.00014299	0.0219851	0.00317418	5.87397e-005	9.96277e-005	0.000106313	5.02454e-006	3.00212e-005	0.011126	0.389196	0.126329	0.975675	0.796654	0.0154507	0.000313376	2.69482e-005	8.37189e-007	2.16706e-007	1.31901e-008	5.51779e-009	2.96907e-008	6.45053e-009	2.34045e-006	1.26159e-007	1.54088e-008	1.62544e-010	2.23827e-012	5.12107e-015	2.76964e-017	6.01279e-019	8.64551e-021	1.84182e-023	2.81168e-028	1.88071e-028	1.07407e-030	1.51913e-028	5.00627e-031	8.62315e-029	3.81706e-027	1.64724e-026	4.21544e-023	2.87702e-024	5.07748e-024	9.48153e-025	
0	0	4.65877e-009	3.78211e-008	1.80548e-006	0.00018144	0.000278064	1.36934e-007	4.17922e-006	2.6281e-009	4.10514e-010	1.25167e-006	2.26116e-005	3.02268e-005	0.00446889	0.202424	0.984544	0.999013	0.968599	0.990852	0.228776	0.00329713	2.92656e-005	4.31182e-005	5.46843e-008	3.7179e-008	2.23627e-008	1.49497e-008	3.80176e-010	8.2641e-010	5.85861e-012	7.25239e-015	2.28804e-017	2.3186e-019	3.88867e-021	1.65168e-025	3.08797e-027	1.38748e-029	8.19639e-031	5.36839e-032	1.8879e-032	5.55062e-032	5.57971e-030	9.80042e-026	8.88839e-025	1.07925e-023	3.20014e-024	
0	0	1.89155e-016	1.36381e-012	8.42365e-013	3.3538e-010	2.80667e-008	1.96595e-007	7.90108e-011	1.41303e-009	1.2195e-011	8.62208e-014	1.50733e-011	2.26748e-010	7.45963e-011	3.36556e-006	4.00032e-006	1.26891e-005	0.0015223	0.00156672	0.770493	0.996582	0.999223	0.481377	0.00162391	2.41827e-005	3.427e-011	7.81272e-012	1.74141e-013	3.19259e-014	4.78048e-014	8.75273e-015	4.89274e-018	3.21255e-020	1.69876e-024	4.55164e-025	9.33651e-029	1.37613e-031	2.32962e-032	6.45433e-033	1.40742e-035	1.76736e-035	1.51664e-035	1.70196e-033	3.52125e-029	2.66685e-029	8.60714e-028	
0	0	0	7.71809e-014	1.70684e-011	1.48821e-008	2.60274e-007	1.42326e-006	2.29558e-008	5.29062e-010	2.5798e-012	8.03565e-014	1.42542e-010	5.40062e-010	1.75973e-009	2.05134e-005	2.89323e-007	0.000661029	0.0280066	0.00226549	1.1422e-005	5.89732e-005	0.000725487	0.518445	0.987389	0.219549	0.165854	0.00125468	0.00226144	2.29265e-006	4.13819e-008	2.24663e-009	3.56499e-007	8.45866e-006	3.74742e-007	6.14332e-009	7.76979e-013	2.67049e-015	3.16697e-018	1.35091e-019	3.69187e-020	7.01427e-023	1.0739e-023	9.13253e-027	6.4971e-029	7.69158e-030	7.61048e-027	
0	0	0	8.94556e-025	3.99303e-015	2.2025e-011	1.83226e-008	7.15515e-009	6.56365e-006	2.47559e-007	2.04931e-010	8.72294e-013	2.51936e-016	5.41454e-014	2.34401e-013	1.52995e-011	2.10137e-008	1.46393e-008	0.00169721	0.00331895	5.67345e-007	1.26698e-009	3.03026e-009	4.73582e-006	0.00200984	0.0172761	0.199379	0.0477481	0.313333	0.026429	0.0307417	0.00150364	0.00537554	0.0272809	0.588528	0.908949	0.657449	0.810431	0.579926	0.141596	0.233651	0.00935535	0.0040814	5.70364e-005	7.91244e-007	5.44553e-007	5.11779e-008	
0	0	0	0	1.72891e-015	1.19026e-012	5.96134e-010	1.91418e-008	8.53338e-008	3.93712e-007	1.2608e-007	1.50835e-007	1.73664e-008	2.45445e-009	2.5336e-010	4.95077e-010	2.82433e-008	1.89689e-008	0.000147584	0.00199563	0.000717873	6.22173e-005	2.19268e-005	0.000129378	0.00897708	0.763148	0.634767	0.950997	0.684405	0.973569	0.969258	0.998496	0.994624	0.972711	0.411472	0.0910514	0.342551	0.189569	0.420074	0.858404	0.766349	0.990645	0.995919	0.999943	0.999999	0.999999	1	


1	0.261008	0.126564	0.00640042	0.00793289	0.0364692	0.284635	0.0679556	0.291078	0.0289083	0.000123346	5.86371e-006	1.01019e-008	2.38581e-010	2.00322e-011	7.73899e-012	2.21493e-012	3.10185e-013	1.96297e-015	5.24676e-017	4.67266e-018	5.8064e-019	1.4967e-019	2.56151e-022	2.68773e-025	2.11278e-028	2.32395e-032	1.58833e-033	1.57618e-035	3.68805e-036	5.24802e-038	1.06913e-038	2.68797e-039	5.56868e-040	2.28525e-040	2.01042e-040	3.77318e-041	4.05883e-042	1.06566e-042	7.02849e-042	1.85843e-041	6.49976e-040	5.82764e-039	2.7293e-038	1.45451e-037	4.41435e-038	9.81872e-039	
0	0.410315	0.0410451	0.0363905	0.0798664	0.667879	0.703767	0.504826	0.684206	0.258118	0.00140397	2.38882e-005	4.31598e-007	4.73114e-009	9.60308e-010	2.04334e-010	7.86967e-011	2.48041e-012	9.74789e-014	1.39882e-015	2.86404e-016	6.10632e-017	1.13948e-016	3.02581e-019	1.62354e-021	7.89797e-025	8.34372e-029	4.67973e-030	4.98618e-032	8.11661e-033	9.96713e-035	1.5602e-034	7.41506e-035	5.03486e-036	3.05258e-036	1.41637e-036	7.43835e-038	9.24387e-038	7.48611e-038	4.33598e-037	3.4453e-036	6.37185e-035	1.42323e-033	1.64734e-032	1.11263e-031	1.83968e-032	2.954e-033	
0	0.328678	0.737038	0.900569	0.0562318	0.0139376	0.00317651	0.417752	0.0138689	0.711543	0.984736	0.268924	0.00437228	0.000150856	9.51892e-006	6.3448e-006	5.88593e-008	2.06747e-011	2.75469e-015	2.09377e-017	1.18284e-016	7.33808e-017	3.34032e-015	3.27783e-015	8.09809e-015	1.72283e-015	9.50729e-019	9.02657e-020	5.20577e-023	2.32713e-024	9.51067e-028	9.05987e-027	1.0216e-027	1.96472e-029	1.14411e-032	1.96364e-033	6.76731e-036	6.09607e-038	7.57296e-040	5.3239e-036	4.25119e-036	8.21655e-033	6.32638e-031	1.43147e-030	6.476e-030	8.37423e-034	8.85838e-036	
0	0	0.0953267	0.0533955	0.834473	0.251569	0.000371161	0.00695138	0.000692903	0.00109152	0.0137365	0.729912	0.990743	0.995919	0.451381	0.280676	0.00526687	8.46032e-006	3.33678e-008	4.58418e-011	1.20127e-011	8.70142e-012	2.48582e-010	8.77277e-010	6.25626e-008	1.52345e-007	9.96836e-009	3.45767e-009	4.99957e-011	1.33755e-013	7.54319e-016	1.2166e-014	3.21405e-013	2.00849e-013	3.18522e-016	4.15171e-017	1.95738e-020	1.44076e-022	2.02674e-024	1.36874e-024	4.39142e-024	1.05661e-021	4.04773e-020	7.71276e-020	1.12213e-019	5.64599e-023	9.35198e-026	
0	0	2.55488e-005	0.00323816	0.021207	0.0251809	0.000224829	5.27014e-007	5.60261e-005	6.75421e-006	5.16982e-007	0.00113008	0.00480842	0.00382835	0.547806	0.461739	0.160361	4.18427e-005	4.89237e-009	6.47409e-013	1.8064e-012	1.48569e-012	4.11546e-012	4.99435e-009	1.95206e-007	8.23269e-006	2.61464e-007	6.18521e-008	1.5648e-010	4.31841e-013	4.23209e-017	1.31558e-016	1.29541e-014	1.18915e-013	4.20367e-016	2.59701e-018	1.45825e-021	1.26055e-024	7.57669e-025	4.05327e-025	3.23326e-025	3.0199e-022	4.64807e-021	1.2466e-019	6.37575e-021	1.03957e-022	7.39447e-027	
0	0	0	6.46736e-006	0.000279069	0.00399312	0.00105597	5.66025e-005	5.67744e-006	2.58549e-007	1.93404e-009	3.25991e-006	7.56191e-005	0.000101291	0.000790214	0.174702	0.641435	0.0966411	0.00792247	0.000441663	0.000378816	0.000488137	0.00152454	0.0282185	0.517869	0.894058	0.200579	0.154174	0.0101141	0.00250567	9.29523e-005	0.000404301	0.00267514	0.00379125	0.000191231	2.80875e-005	2.76485e-007	8.6922e-009	8.71572e-010	5.06923e-010	7.68394e-010	8.93896e-009	3.33452e-008	1.18891e-007	1.25928e-007	6.64118e-009	8.7349e-011	
0	0	0	1.54523e-008	9.68866e-006	0.000814903	8.56685e-005	9.91095e-007	5.2035e-008	3.07902e-009	3.0722e-011	2.51468e-010	5.50069e-007	4.64108e-007	1.28939e-005	0.082857	0.110311	0.00428942	5.42063e-005	5.92167e-006	1.15119e-008	3.31607e-008	1.22739e-006	0.000487546	0.0192273	0.0138116	0.788109	0.824563	0.982236	0.0230804	0.000121488	0.000165175	0.00141013	0.000166336	1.23341e-005	1.9366e-006	6.57567e-009	5.01087e-010	5.60996e-011	1.71622e-011	4.54387e-010	2.90125e-009	1.58516e-008	1.2541e-009	3.83664e-008	4.81187e-010	3.46978e-011	
0	0	0	0	6.39345e-008	0.000156005	0.00668393	0.00245743	0.0100922	0.000331908	1.07993e-007	2.89869e-009	8.93735e-010	1.66554e-007	2.4367e-007	1.97475e-005	0.0826263	0.899019	0.992023	0.999552	0.999621	0.999512	0.998474	0.971294	0.462903	0.0921224	0.0113113	0.0212633	0.00765032	0.974414	0.999786	0.999431	0.995915	0.996042	0.999796	0.99997	1	1	1	1	1	1	1	1	1	1	1	


1	0.507842	0.173446	0.0429311	0.0131733	0.0742364	0.0241396	0.165244	0.0314541	0.0133204	0.00469336	0.000413933	2.09305e-006	5.28253e-007	3.41971e-008	5.5115e-008	3.34026e-009	1.17319e-009	1.44584e-010	8.98763e-011	5.37565e-011	9.42192e-012	3.25117e-012	2.45605e-015	1.86672e-017	6.57675e-021	2.04009e-022	4.00078e-023	1.22019e-023	1.18881e-023	9.64885e-025	9.54482e-025	1.54901e-026	2.45951e-029	5.61872e-030	1.30474e-031	9.71616e-033	1.75412e-033	2.9389e-034	1.16955e-033	2.35488e-034	4.9011e-034	2.40404e-033	4.14838e-034	4.48935e-034	5.19972e-036	1.11598e-036	
0	0.123979	0.109707	0.00214986	0.0212903	0.495563	0.974062	0.0964543	0.961423	0.0544252	0.000301446	8.76332e-006	5.00513e-008	2.78865e-009	3.19984e-010	9.21605e-010	3.93846e-009	1.17323e-009	4.57863e-010	7.38301e-011	5.90172e-013	6.37188e-014	3.58309e-015	5.25349e-017	1.73633e-018	9.17721e-022	9.1003e-022	1.20947e-021	1.97311e-021	9.2608e-023	6.55929e-024	1.35692e-024	1.95532e-025	5.4031e-027	8.04812e-026	1.25425e-025	1.96775e-026	5.00696e-027	2.47935e-026	9.8136e-027	1.66035e-025	6.96712e-026	1.53725e-025	2.22202e-026	3.04702e-027	1.52121e-027	3.1616e-028	
0	0.368179	0.69032	0.939997	0.276237	0.245492	0.00157999	0.738152	0.00704052	0.932238	0.98839	0.536271	0.00914455	0.00337394	0.000226934	5.20223e-005	1.77778e-007	6.36014e-010	8.64592e-012	5.98953e-012	5.43255e-012	1.83525e-012	9.48037e-012	8.67376e-013	1.7184e-011	2.86456e-012	1.38867e-011	3.28909e-012	5.49941e-013	4.53213e-014	5.72542e-016	1.30712e-014	3.28943e-016	1.35239e-019	1.82454e-021	1.89617e-023	3.96395e-026	1.07214e-027	4.66236e-029	4.77823e-026	1.26235e-026	2.49247e-024	1.8686e-022	1.98328e-023	2.4609e-023	4.16706e-027	8.1731e-030	
0	0	0.0265264	0.0149222	0.689298	0.183319	7.61769e-005	0.000138696	3.72098e-005	1.25038e-005	0.00661488	0.463305	0.990819	0.996458	0.999597	0.871202	0.978482	0.82968	0.0248741	0.00627834	0.140945	0.142422	0.585835	0.780394	0.902949	0.990872	0.593728	0.523381	0.00325433	0.000903335	4.45506e-006	4.05454e-006	1.40382e-008	2.68414e-012	1.27055e-015	3.84331e-020	8.54443e-023	6.16334e-026	5.6462e-027	3.3131e-029	8.01988e-029	3.36604e-027	3.01679e-025	1.30827e-022	5.91658e-023	8.32026e-025	1.75819e-026	
0	0	7.49678e-021	2.33363e-007	2.15601e-006	0.00137248	5.99531e-005	9.14614e-008	9.29885e-010	6.76011e-012	1.04025e-010	1.15709e-006	3.41436e-005	0.000166675	0.000175224	0.12858	0.019895	0.130871	0.0316776	0.0100082	0.0295136	0.00918908	0.00972285	0.148431	0.0237496	0.000558245	0.0175077	0.00497403	0.000474836	7.64783e-005	7.73843e-007	1.4017e-007	3.2698e-008	4.67323e-011	3.89734e-015	4.1066e-020	3.62146e-024	5.85338e-027	3.17465e-029	6.55008e-031	1.86195e-032	3.57287e-033	3.93625e-031	2.58865e-028	4.9024e-025	6.75306e-027	1.93684e-027	
0	0	0	2.82541e-010	1.50194e-008	1.70059e-005	8.00767e-005	1.0708e-007	3.11177e-008	3.06952e-012	2.15604e-013	1.56742e-009	1.52837e-008	3.60643e-007	3.87752e-007	0.000166198	0.00161863	0.0387919	0.939871	0.382586	0.00234022	2.70673e-005	1.93662e-006	0.0004959	0.0462359	0.00128304	0.333822	0.154606	0.824449	0.46387	0.0981368	0.0245681	0.914919	0.995272	0.608546	0.00237924	2.68886e-007	3.65551e-010	4.00536e-012	4.52604e-014	4.62844e-015	4.00273e-019	5.70108e-022	6.29004e-026	1.54821e-028	1.21226e-028	3.59996e-029	
0	0	0	5.66155e-029	3.77744e-012	5.39546e-008	2.48206e-006	1.04918e-005	4.25257e-005	2.75384e-006	3.85651e-008	7.47785e-010	2.5258e-013	3.89457e-010	5.2586e-011	1.11655e-008	1.20545e-006	0.000595671	0.00302583	0.582447	0.0329052	0.00136597	2.23071e-005	1.0867e-007	5.40118e-005	3.38132e-005	0.0119329	0.116251	0.123925	0.189221	0.801096	0.840831	0.0745596	0.00437983	0.38462	0.99342	0.93666	0.946361	0.393275	0.407365	0.294463	0.161373	0.191926	0.000325278	9.02651e-006	3.40718e-007	3.87692e-008	
0	0	0	0	2.23116e-012	5.74128e-010	1.48107e-007	5.58681e-007	3.00753e-006	9.13258e-007	8.8738e-008	3.11044e-008	2.92281e-010	8.22102e-011	1.00492e-010	5.49053e-009	3.18661e-006	6.14213e-005	0.000551255	0.0186803	0.794296	0.846996	0.404418	0.0706794	0.0270113	0.00725288	0.04301	0.200788	0.0478972	0.34593	0.100762	0.134596	0.0105212	0.000348653	0.00683407	0.00420076	0.06334	0.0536394	0.606725	0.592635	0.705537	0.838627	0.808074	0.999675	0.999991	1	1	


1	0.39924	0.627061	0.321516	0.355132	0.895634	0.83208	0.828255	0.473313	0.252278	0.0996338	0.0575852	0.00886824	0.000270859	2.88052e-005	4.22766e-005	2.03695e-005	1.93649e-005	1.85201e-007	1.81187e-008	1.8673e-008	1.60964e-008	1.28738e-007	2.49284e-011	1.34373e-014	7.88116e-018	6.03532e-022	1.35769e-022	1.42953e-023	8.57707e-025	2.58471e-026	8.92295e-027	7.07811e-028	1.79553e-029	3.85616e-030	1.90802e-030	1.06283e-030	7.13064e-031	2.49355e-031	7.45414e-031	2.36257e-030	5.11998e-029	1.18297e-027	1.38244e-026	1.79781e-025	1.24962e-025	2.43942e-025	
0	0.524185	0.139497	0.0788322	0.00415769	0.0353306	0.166886	0.0953626	0.526197	0.458839	0.529584	0.127164	0.0037246	0.000276183	5.99803e-005	0.000524316	5.95446e-005	5.46909e-006	9.69225e-008	2.76569e-009	1.62287e-009	3.79097e-009	1.3646e-007	9.06812e-009	1.3402e-008	4.16718e-009	2.72933e-010	6.11804e-011	7.23677e-011	4.43323e-012	3.53871e-013	8.3941e-013	3.86578e-013	1.46957e-014	7.45673e-016	1.25499e-016	5.47198e-018	1.12942e-018	4.82415e-020	8.96994e-019	2.2033e-018	4.17884e-017	3.59016e-016	5.47009e-017	1.95861e-016	1.75316e-018	3.95355e-019	
0	0.0765753	0.231354	0.585565	0.266916	0.0113653	0.000131982	0.0719865	0.000332532	0.288055	0.370432	0.787633	0.231452	0.0442424	0.00165989	0.000455589	6.91283e-007	6.63324e-008	2.55699e-009	7.64862e-011	2.66209e-010	1.21386e-009	3.10166e-008	3.96213e-009	2.86534e-008	2.37435e-008	1.50068e-009	1.95464e-010	2.94647e-011	5.67577e-014	7.18013e-015	2.98519e-013	1.45814e-013	2.36644e-014	2.00098e-016	7.25719e-017	2.22473e-019	2.8228e-020	4.61909e-022	2.61796e-020	8.4385e-020	9.24975e-017	1.92779e-014	4.50808e-014	8.76789e-014	3.59793e-017	1.51482e-020	
