1	0.0929871	0.0024592	0.00128437	0.00506706	0.000536279	0.00133763	0.0226704	0.0318781	0.00126318	0.00101912	0.00698712	0.0147572	0.0015008	6.42748e-005	5.5869e-006	1.97304e-006	6.79161e-008	1.11305e-008	2.89679e-008	6.65991e-008	2.06018e-008	4.88956e-009	2.99365e-010	4.67043e-011	4.40544e-012	1.61374e-012	3.41799e-012	5.1577e-012	3.3895e-011	5.82374e-012	2.63293e-012	3.21416e-013	3.61575e-014	3.81273e-015	1.54543e-015	4.4097e-016	6.64038e-017	3.00856e-017	3.79053e-017	4.26169e-017	2.64621e-018	3.59098e-019	1.17413e-020	4.7398e-021	5.00678e-021	6.39077e-022	
0	1.70995e-005	4.62039e-009	8.80726e-007	4.08895e-007	7.79823e-007	1.56125e-006	1.08989e-006	1.62838e-005	7.71235e-006	6.49912e-007	3.93227e-006	1.22969e-006	9.39589e-007	8.32309e-008	3.40347e-010	8.53785e-009	2.97801e-010	2.92215e-010	2.23236e-011	5.56323e-011	5.30801e-011	3.26902e-012	6.01933e-015	1.21724e-012	5.54483e-014	4.71013e-015	1.87011e-014	1.95387e-016	1.1699e-014	6.63626e-015	4.13831e-016	2.48341e-018	3.7632e-018	2.13543e-018	1.73512e-017	1.71198e-020	1.68439e-021	9.50808e-022	3.89685e-019	2.71308e-019	1.12105e-021	4.91482e-024	1.60258e-025	2.36464e-026	2.84186e-024	6.21294e-027	
0	0.906996	0.989895	0.899318	0.828844	0.991085	0.981535	0.940297	0.960728	0.994919	0.994674	0.991624	0.983634	0.978204	0.993499	0.995258	0.921924	0.515494	0.132917	0.19655	0.0705266	0.075697	0.682906	0.495692	0.820162	0.772369	0.820426	0.551428	0.124276	0.261144	0.205045	0.0979693	0.0866721	0.081649	0.102279	0.276274	0.300371	0.0744972	0.00245216	0.000128965	1.44535e-005	2.7206e-006	8.16882e-006	7.19302e-006	2.88795e-006	8.45045e-007	2.18912e-007	
0	0	0.00764609	0.0993797	0.16574	0.00747221	0.0170407	0.0368179	0.00713133	0.00378332	0.00427692	0.00115257	0.000489908	0.0197581	0.00589312	0.00408653	0.074615	0.482521	0.809062	0.407649	0.00154434	2.24918e-005	0.000332576	0.00467052	0.0162945	0.168204	0.129594	0.0504931	0.000270832	8.329e-005	5.12514e-005	2.15718e-005	0.000110102	2.79184e-005	0.000823827	0.0171395	0.0193384	0.011332	0.000669815	1.37126e-005	5.18915e-008	2.89587e-010	9.73926e-009	5.93758e-010	4.24211e-009	4.81828e-010	4.30032e-011	
0	0	1.67377e-007	1.74594e-005	0.000347996	0.00090588	3.49279e-005	7.94865e-005	0.000229256	1.99148e-005	1.2873e-005	1.38599e-005	1.62741e-005	1.51078e-006	3.16988e-005	2.69941e-005	0.00327788	0.00192843	0.0579411	0.0557227	0.00068259	1.09481e-005	5.358e-007	3.77143e-006	0.00261367	0.00421744	0.00569695	0.00562811	7.18676e-005	1.66456e-005	2.3765e-007	8.98569e-007	3.60987e-008	3.23709e-007	9.41174e-008	1.08984e-005	0.000331006	6.77457e-006	1.46248e-006	1.51507e-006	1.2016e-008	1.56737e-010	1.80955e-012	5.2376e-011	7.65791e-013	8.61372e-012	5.14738e-013	
0	0	0	3.73644e-009	9.23555e-007	2.08759e-007	4.96905e-005	6.05102e-005	4.75621e-007	2.68172e-007	2.97941e-007	1.66788e-005	5.60742e-005	1.40429e-007	9.79163e-010	6.96242e-008	5.44505e-007	2.11713e-005	7.35669e-005	0.34002	0.734495	0.0715767	0.000993778	2.52599e-005	6.55772e-007	1.51166e-005	0.00175599	0.288403	0.354197	0.0409157	0.00497086	0.00181605	0.000396168	1.74106e-005	5.81193e-008	7.29819e-010	1.64064e-008	2.20452e-006	5.12779e-006	3.91069e-006	1.76043e-006	1.09851e-006	3.35385e-008	3.08487e-010	1.19517e-011	1.9766e-011	2.74976e-012	
0	0	0	1.69579e-011	4.56083e-009	6.86683e-009	5.87044e-008	7.28471e-005	7.8857e-006	9.24032e-007	6.23778e-008	9.96827e-007	6.47683e-005	6.01964e-005	7.47956e-007	2.07075e-007	1.07306e-008	2.94832e-009	5.96146e-007	2.91656e-005	0.192405	0.837159	0.0524888	0.00639841	0.000475937	5.81563e-006	1.48346e-006	0.000644113	0.385482	0.284839	0.185036	0.0479808	0.00948666	0.00799239	0.00243637	0.000400384	2.7405e-005	1.9267e-006	7.5954e-006	1.24264e-005	8.38126e-006	1.2018e-005	1.61072e-005	4.80356e-006	1.41995e-007	4.37072e-007	2.52731e-007	
0	0	0	0	5.25476e-011	1.38167e-009	1.40039e-008	3.65039e-007	8.68095e-006	5.39217e-006	1.57274e-005	0.000201275	0.000980313	0.000474569	0.000511255	0.000623069	0.000180799	3.53417e-005	5.98344e-006	2.92932e-005	0.000346128	0.0155341	0.263278	0.49321	0.160453	0.0551884	0.0425262	0.103404	0.135702	0.413002	0.604897	0.852211	0.903335	0.910313	0.89446	0.706175	0.679932	0.91416	0.996864	0.999839	0.999975	0.999984	0.999976	0.999988	0.999997	0.999999	1	


1	0.975274	0.997557	0.399583	0.509382	0.991789	0.909131	0.00943603	0.729298	0.776105	0.195684	0.283544	0.20431	0.962839	0.952731	0.577239	0.941512	0.984167	0.608625	0.0831555	0.0708834	0.239864	0.63548	0.220749	0.382036	0.726291	0.0186353	0.00888238	0.0663687	0.245157	0.177272	0.019952	0.00187481	0.0312488	0.555442	0.183206	0.0806249	0.197524	0.160132	0.568388	0.543159	0.988073	0.992541	0.998668	0.072854	0.317684	0.174985	
0	0.0201827	0.00200696	0.596677	0.469201	0.00102488	0.0904373	0.988572	0.00916208	2.88419e-005	0.00206989	0.61116	0.778737	0.00526296	0.0419362	0.408007	0.0393841	4.72066e-005	0.000198866	0.0310632	0.753621	0.00710184	0.00909557	0.767082	0.103556	3.21158e-005	2.28776e-005	0.0137273	0.1495	0.0641121	0.424788	0.930287	0.975779	0.674207	0.0414317	0.00599281	0.00912486	0.532797	0.823023	0.412005	0.452969	0.00726449	0.0057524	0.000833321	0.925498	0.586996	0.781189	
0	0.00454302	0.00040392	0.00373843	0.0211517	0.000205236	0.000254925	0.0019911	0.0176649	2.65759e-005	4.03613e-006	0.000561065	0.0139879	0.0130745	0.000721455	0.0146201	0.010866	3.97456e-005	2.61616e-005	9.76289e-005	0.000880517	0.00656653	0.000987634	0.00568603	0.0360034	6.2842e-005	1.24826e-006	3.75716e-005	0.00555209	0.00686964	0.0040702	0.00876809	0.0213686	0.286831	0.0932946	0.00229671	0.000285377	0.00209086	0.00810647	0.00793802	0.000818981	0.00181303	0.00146342	0.000351228	0.0016478	0.0748205	0.0436827	
0	0	1.88877e-005	1.15948e-006	0.00026071	0.00283399	2.96505e-005	1.02441e-006	0.228011	0.091824	0.000166064	1.51425e-005	0.000778566	0.0133299	0.000404267	4.17357e-005	0.00291782	0.00189029	0.00400773	2.14265e-005	6.35105e-005	0.071745	0.00282683	2.48768e-005	0.00632085	0.00664186	1.30133e-005	1.64559e-007	9.77465e-005	0.00148921	0.000108396	3.36704e-005	2.92777e-005	0.0066987	0.307151	0.808237	0.902662	0.265475	0.00852984	0.0108682	0.00182406	0.00217718	3.69413e-005	3.292e-006	4.09056e-008	0.020498	0.000128773	
0	0	1.28397e-005	3.50441e-008	4.82111e-006	0.00414703	0.000146183	7.4688e-010	0.015864	0.131887	0.802057	0.104413	0.00206758	0.0051628	0.00275617	8.76114e-007	2.10768e-006	0.0125713	0.382434	0.876177	0.158128	0.571206	0.309603	0.000145134	1.61777e-006	0.0715126	0.972478	0.899411	0.223537	0.0352218	6.8822e-005	3.70447e-008	2.61332e-008	8.32318e-006	0.00163483	0.000150148	0.0072965	0.00209636	0.000208062	0.000800007	0.00122467	0.000660204	0.000201166	0.000143372	6.99853e-008	1.61416e-006	1.39945e-005	
0	0	0	3.6746e-010	1.7427e-012	8.63513e-008	1.35588e-006	7.03496e-010	4.59102e-012	0.000128428	1.90306e-005	0.00030641	0.000118706	0.000329455	0.00144619	1.70246e-005	1.25662e-007	1.34587e-007	0.0016783	0.00325068	0.00213642	0.00206092	0.0367602	0.00099913	0.000319849	6.54324e-005	0.000302582	0.00372806	0.00149083	0.000579589	1.90583e-005	1.75819e-009	5.8155e-013	5.54166e-012	1.53445e-008	2.65216e-007	6.26801e-007	1.51303e-005	9.11574e-009	7.65256e-009	4.76237e-008	7.80565e-008	5.25532e-006	2.93198e-007	1.55158e-008	8.34501e-013	5.1954e-011	
0	0	0	2.22028e-011	3.90234e-013	6.94465e-013	1.02677e-009	6.52973e-010	1.3447e-010	3.8295e-009	8.1503e-009	1.8194e-007	1.1163e-007	1.73912e-006	4.37952e-006	7.34462e-005	0.0053061	0.000912492	0.00021263	1.90147e-005	2.24066e-006	1.43573e-005	0.000187545	0.00516835	0.471238	0.150273	0.000156436	4.56728e-005	1.4428e-005	0.000100715	7.79638e-006	3.46454e-007	8.97909e-009	9.7772e-010	4.57606e-010	9.66923e-008	6.46982e-008	1.68348e-007	1.89294e-008	3.3939e-010	5.3056e-011	5.46555e-011	4.2635e-010	2.10236e-009	1.82023e-009	1.09762e-009	2.28925e-011	
0	0	0	0	2.40229e-013	5.36616e-015	5.80514e-015	3.2692e-013	5.66906e-010	2.93488e-011	1.11412e-011	8.04298e-009	3.72194e-008	2.61093e-009	4.84901e-009	1.94743e-008	1.18499e-005	0.000371421	0.00281798	0.0062154	0.0142852	0.101441	0.00505921	0.000146187	0.000524355	0.0451209	0.00839078	0.0741681	0.553439	0.64647	0.393666	0.0409585	0.000948303	0.00100648	0.00104508	0.000116795	6.02865e-006	1.06602e-006	7.97869e-007	9.19801e-007	3.81073e-006	1.15214e-005	2.66451e-007	1.30012e-008	2.7678e-010	2.05728e-008	1.07493e-008	


1	0.999222	0.992705	0.998529	0.999125	0.974843	0.950495	0.988799	0.965882	0.980967	0.996458	0.999404	0.998345	0.95501	0.971739	0.987293	0.89438	0.0558176	0.00421949	0.00631495	0.217777	0.125984	0.428102	0.703848	0.44986	0.218901	0.0497981	0.34702	0.222572	0.166098	0.10559	0.209028	0.387374	0.515663	0.504532	0.36816	0.583115	0.78624	0.678688	0.645508	0.441857	0.742554	0.662681	0.934156	0.932479	0.946166	0.953569	
0	0.000774932	0.00713126	0.000956999	0.000807773	0.025114	0.0482198	0.00014922	0.0340976	0.0188732	0.0035183	0.000560705	0.00165156	0.0449028	0.0128349	0.00076926	0.0262502	0.942141	0.900657	0.819443	0.0872824	0.013196	0.0043037	0.000349497	0.00582795	0.6542	0.921542	0.32634	0.00148292	0.00215089	4.61094e-005	7.3785e-006	3.04126e-005	0.000401966	0.00414241	0.000441836	0.00219199	0.00115993	0.000794268	0.000738528	0.000559515	0.000267018	0.00279491	0.00136579	0.00237952	0.00133236	2.51304e-005	
0	3.09048e-006	0.000163634	0.00048549	5.19409e-005	4.33273e-005	0.00128484	0.00771361	1.22588e-005	0.000160118	2.31875e-005	3.48459e-005	3.69069e-006	8.67628e-005	0.0154243	0.000969342	0.00566068	0.00184197	0.0950031	0.169858	0.152115	0.000503964	0.000939098	0.000468787	0.0170921	0.00926607	0.00578725	0.0868306	0.000291185	8.71894e-005	1.47587e-005	4.50478e-006	9.27114e-006	1.686e-006	0.000138015	0.000717099	0.000471571	0.000376532	1.46638e-005	4.87297e-006	9.61358e-006	8.83923e-008	9.51035e-006	7.72987e-007	0.000706876	8.69718e-007	6.88292e-006	
0	0	4.30269e-009	2.85489e-005	1.50852e-005	2.54186e-009	7.85512e-007	0.00333827	1.97443e-006	1.2948e-008	1.83237e-008	8.44802e-008	5.94332e-008	5.41455e-008	2.07486e-006	0.0109682	0.0719867	9.35041e-005	3.70823e-006	0.00341946	0.0234673	3.20813e-005	9.75064e-006	0.00263022	0.0206463	0.00013768	2.357e-006	0.00510334	0.00028351	2.58576e-006	1.54676e-006	2.57538e-006	6.2403e-006	6.0324e-008	4.49822e-008	0.000198049	0.00033358	0.000300642	3.21426e-005	4.57206e-007	3.40382e-009	9.27149e-010	1.34899e-009	7.24078e-010	7.43422e-007	1.88286e-006	3.56122e-007	
0	0	1.75037e-015	2.89759e-013	1.2402e-009	1.01101e-008	7.75163e-013	1.40974e-010	3.22255e-006	1.14279e-008	8.10406e-013	1.31072e-012	4.22738e-011	2.21727e-011	1.72987e-011	3.03168e-008	0.00166364	2.98098e-005	2.02344e-007	4.78537e-010	5.20641e-006	1.06766e-005	5.29529e-008	8.15811e-008	0.000468603	0.000166039	7.72427e-009	5.12175e-010	3.82776e-007	2.4953e-007	8.1893e-010	1.70703e-009	4.99976e-010	1.67525e-008	5.92785e-010	5.6692e-009	3.43105e-005	5.69881e-007	1.36968e-008	1.05147e-009	1.6052e-011	1.61487e-012	1.84451e-013	1.91297e-012	7.07927e-014	7.68344e-010	3.99399e-010	
0	0	0	1.03931e-013	4.01976e-009	4.60588e-009	1.07913e-010	2.70923e-010	2.75771e-006	1.73199e-008	9.4944e-010	4.75008e-010	3.28449e-010	5.52695e-013	1.68469e-012	1.91673e-011	5.89379e-005	7.59268e-005	0.000115095	0.000178566	0.00267952	6.21182e-005	7.92933e-008	4.71305e-010	5.73549e-007	0.000251511	0.000124413	0.00131489	5.42249e-005	3.58886e-006	3.86607e-009	1.71272e-009	1.45088e-010	1.27163e-010	2.02349e-012	1.57782e-011	8.88968e-007	1.5383e-007	1.05686e-006	1.39129e-006	6.58204e-007	4.65305e-008	9.48447e-012	5.76596e-014	1.32509e-013	3.86588e-009	1.3759e-010	
0	0	0	1.86106e-022	8.56743e-015	1.31933e-012	5.64773e-010	8.88754e-010	1.57864e-011	4.68158e-009	5.21837e-010	1.27442e-008	9.55852e-008	9.92049e-010	1.59596e-012	3.05769e-014	2.89605e-014	1.6479e-008	5.31417e-007	0.000768304	0.502797	0.612884	0.00870066	0.000168381	5.15369e-007	2.19013e-009	2.0208e-005	0.0131449	0.334052	0.120833	0.132666	0.121936	0.0426418	0.00338673	3.87135e-005	1.29465e-007	3.25695e-010	4.59577e-009	5.34601e-007	5.22047e-006	6.13149e-005	0.000487436	2.16037e-005	3.70075e-007	5.61399e-008	1.64883e-007	3.0024e-007	
0	0	0	0	1.06737e-015	1.3097e-011	7.88485e-011	4.15712e-010	1.04961e-010	4.20714e-008	7.92112e-009	1.78794e-008	3.27117e-008	7.8587e-008	4.67991e-008	2.79231e-008	2.15224e-008	6.76102e-008	6.23058e-007	1.78498e-005	0.0138764	0.247327	0.557944	0.292535	0.506104	0.117078	0.0227256	0.220246	0.441265	0.710825	0.761681	0.669021	0.569938	0.480547	0.491149	0.630483	0.413852	0.211922	0.32047	0.353742	0.557512	0.256691	0.334493	0.064477	0.064434	0.0524984	0.0463981	


1	0.757405	0.261052	0.41719	0.298271	0.0230921	0.00904141	0.0473952	0.0138325	0.000385823	0.000524258	0.0171086	0.0686155	0.00262162	0.000507421	0.000252613	7.96161e-005	3.77168e-007	2.19166e-008	1.52362e-008	3.20472e-006	3.36331e-006	3.29909e-006	5.94738e-006	8.05809e-008	1.54848e-009	4.06412e-010	5.37797e-010	1.60697e-009	2.98597e-009	2.15769e-009	2.84678e-009	1.49517e-008	4.04244e-008	7.90555e-008	7.44635e-008	5.25097e-007	1.24622e-006	3.10724e-007	7.93296e-008	3.83342e-008	2.36248e-008	2.55398e-007	2.43767e-006	1.08758e-005	4.07331e-006	4.6805e-006	
0	0.0627691	0.341553	0.452999	0.68847	0.204472	0.515324	0.949177	0.694309	0.181513	0.103047	0.814899	0.892972	0.263088	0.218844	0.583212	0.321261	0.00525048	0.000214898	7.78542e-005	0.0022067	0.00372526	0.00607848	0.0416187	0.00214774	0.000126514	2.2391e-005	7.21062e-006	2.66271e-006	1.78728e-006	1.08875e-006	9.07561e-007	1.76295e-006	2.08341e-006	1.62318e-005	4.3498e-005	0.000128526	0.000207526	3.5976e-005	2.69701e-005	4.0788e-006	6.29126e-006	1.95376e-005	0.000190729	0.000360929	0.000125203	0.000120991	
0	0.179826	0.39358	0.126515	0.0112991	0.76444	0.0154624	0.000458966	0.265904	0.813884	0.748359	0.100499	0.0368984	0.732931	0.677196	0.386812	0.225702	0.0214021	0.00124841	1.66636e-005	2.47166e-005	0.00497771	0.0827835	0.0312229	0.00272857	0.00112896	0.000132404	2.82758e-007	3.28076e-008	6.11331e-007	5.40456e-008	9.46975e-009	7.7233e-008	3.75466e-006	3.60617e-005	5.02597e-005	0.000533134	3.53254e-005	2.29587e-008	3.59877e-008	5.67431e-008	2.01662e-007	0.00014496	0.0674355	0.0258929	0.000472452	4.99527e-005	
0	0	0.00381369	0.00328949	0.00193166	0.00799054	0.459972	0.00103421	0.0255388	0.00421399	0.147947	0.065785	0.00134926	0.00135449	0.103417	0.0239309	0.413732	0.956475	0.983841	0.707146	0.313856	0.363076	0.480509	0.0614503	0.00583702	0.0475402	0.268409	0.0174201	4.47807e-005	5.54084e-005	2.08749e-006	1.21107e-008	4.22609e-010	4.41615e-009	4.44029e-006	1.16697e-006	2.25028e-005	2.06121e-006	1.7636e-009	1.83934e-009	4.11803e-009	1.6076e-009	3.34963e-008	0.000248515	0.00882015	7.07254e-005	1.56422e-006	
0	0	1.41954e-006	5.60096e-006	2.76064e-005	5.23596e-006	0.000195898	0.00181276	0.000370918	3.12519e-006	0.000123629	0.00155289	5.80246e-005	2.49339e-006	3.43043e-005	0.00550199	0.0077632	0.00672833	0.00888579	0.276851	0.0688087	0.0177711	0.345974	0.291631	0.010679	0.00227423	0.0538031	0.00987367	4.72338e-005	3.05669e-005	2.0853e-006	1.26657e-007	3.5303e-008	8.55653e-010	8.29224e-010	5.29951e-009	1.54233e-007	3.4427e-008	8.28963e-012	3.05996e-014	2.60104e-013	4.20776e-012	3.33855e-010	4.04593e-007	0.000264597	1.07975e-006	3.16809e-006	
0	0	0	6.60386e-007	7.14192e-007	1.02352e-007	4.63061e-006	0.000119253	4.32935e-005	6.59029e-007	3.22412e-007	0.000150615	2.09981e-005	5.24362e-007	4.78522e-007	0.000290558	0.0305817	0.0100346	0.00562614	0.0144858	0.135121	0.0756085	0.0456806	0.536873	0.964019	0.942553	0.662118	0.680007	0.0145225	0.00808113	0.00282607	0.000558842	0.000240811	6.41766e-005	0.000292929	0.000383384	0.000888615	0.000100246	3.49988e-007	3.75938e-009	4.16949e-011	1.84812e-012	1.1543e-012	2.1613e-010	7.22034e-007	4.42984e-006	1.07001e-006	
0	0	0	2.99765e-008	1.7202e-007	3.1741e-009	7.82905e-008	1.02471e-006	1.78842e-006	4.95117e-008	1.90967e-009	3.41389e-006	1.21871e-007	3.62442e-009	1.0191e-008	1.21238e-007	0.000859083	9.6692e-005	1.0612e-005	9.11691e-005	0.0216744	0.00777517	0.000665361	0.00369134	0.00751962	0.00467882	0.00165621	0.0327341	6.64457e-005	7.22792e-005	0.000293331	5.74218e-005	4.10514e-005	1.0646e-005	4.33215e-005	1.22862e-005	7.87868e-008	2.82051e-007	7.51426e-009	1.74464e-010	9.02854e-012	1.31021e-013	7.87408e-016	6.30116e-013	1.74589e-008	2.85618e-006	3.97421e-007	
0	0	0	0	2.21214e-008	1.97463e-009	1.78621e-009	2.00404e-006	4.85443e-007	5.35522e-008	7.4866e-009	1.38478e-006	8.60635e-005	1.78877e-006	1.24072e-007	5.26518e-008	2.2026e-005	1.21257e-005	0.000172869	0.00133182	0.458305	0.527063	0.0383054	0.0335073	0.00706872	0.00169814	0.0138586	0.259958	0.985316	0.991758	0.996875	0.999383	0.999716	0.999919	0.999607	0.999509	0.998426	0.999653	0.999963	0.999973	0.999996	0.999993	0.999835	0.932122	0.96465	0.999319	0.999818	


1	0.764198	0.63055	0.749625	0.214672	0.247154	0.141702	0.0173101	0.0215669	0.0160126	0.0106619	0.0767722	0.022405	0.00544212	0.00366637	0.000828063	6.07535e-006	1.09045e-006	2.68477e-006	1.57568e-005	8.21449e-006	8.03012e-007	2.41182e-006	2.57671e-007	1.09767e-008	2.14075e-008	6.26223e-008	2.29241e-008	5.93424e-009	4.91339e-010	3.33477e-011	1.56145e-012	8.03964e-014	1.0403e-014	4.95983e-015	5.5425e-015	4.66787e-015	2.07353e-015	1.78976e-015	5.12602e-015	4.18155e-015	9.18279e-015	2.98004e-014	6.24653e-014	1.87263e-015	5.55652e-016	4.64759e-017	
0	0.191663	0.00698442	0.150488	0.757153	0.0109065	0.464704	0.975515	0.265449	0.000449145	0.00101316	0.63558	0.969725	0.00444784	0.000117126	0.000115879	1.01774e-006	1.01337e-008	2.13239e-008	3.35164e-005	0.000443694	5.43379e-005	2.78636e-005	3.60502e-006	5.56379e-008	3.59697e-009	6.30254e-009	1.09391e-007	5.22396e-007	5.53055e-007	5.9372e-007	3.87516e-007	1.26311e-007	3.29534e-008	7.30589e-009	4.85742e-011	5.65857e-013	1.91392e-014	3.39979e-014	1.67935e-013	1.77258e-012	9.98539e-012	6.58409e-013	3.32124e-013	1.5591e-013	2.46465e-013	1.25485e-012	
0	0.0441389	0.361131	0.0885001	0.0272677	0.741561	0.177461	0.000466709	0.712135	0.978901	0.986928	0.285637	0.00785029	0.989667	0.283004	0.0424119	0.00036752	0.000810735	0.00153578	0.00172665	2.52821e-005	7.37543e-006	0.000110722	3.41862e-006	6.57893e-007	1.67294e-005	3.74293e-005	6.73231e-007	4.14421e-009	1.3739e-009	6.07005e-010	1.30577e-010	4.6842e-010	3.65855e-009	3.65501e-008	1.25252e-008	2.5515e-009	1.38048e-010	1.67789e-012	8.74411e-014	7.55314e-015	1.35961e-013	1.21531e-011	1.18708e-010	8.15169e-013	1.6513e-014	2.17397e-015	
0	0	0.00133519	0.0113862	0.000900125	0.000379045	0.216133	0.00639639	0.000838233	0.00463676	0.00139642	0.00200159	1.46894e-005	0.000443368	0.713212	0.952969	0.80878	0.99135	0.948498	0.273167	0.000150857	4.28573e-007	1.51394e-005	3.48161e-005	0.000284802	0.00301818	0.00103391	3.70317e-006	1.47319e-009	1.42859e-010	4.80077e-012	4.19078e-013	8.95966e-013	4.16245e-013	4.11309e-009	1.649e-008	8.60389e-009	2.21369e-010	7.24361e-014	4.90296e-016	1.52293e-017	4.54781e-019	3.17066e-015	1.02357e-013	2.1681e-012	5.7791e-016	6.61917e-017	
0	0	1.60078e-023	1.4822e-006	7.01779e-006	1.26049e-007	3.36785e-007	0.000305511	1.0286e-005	4.76123e-009	3.20778e-008	6.4509e-007	1.92086e-008	1.05339e-010	1.71531e-007	0.00367521	0.190781	0.0074613	0.0452249	0.0111068	8.10465e-006	7.83957e-010	4.07938e-010	7.47048e-008	5.44419e-006	2.83567e-005	3.70647e-006	1.5707e-006	2.98881e-011	5.36699e-013	1.10255e-014	2.34711e-015	2.43323e-017	2.50521e-017	2.39114e-016	2.68664e-010	8.07999e-010	1.04507e-011	7.90611e-015	3.76628e-017	2.57573e-020	1.60845e-022	9.44059e-025	6.94209e-020	1.63843e-017	9.40371e-016	6.11513e-020	
0	0	0	2.16133e-009	7.03287e-008	7.92979e-010	4.4789e-009	6.01782e-006	9.17141e-008	2.9589e-011	1.36693e-009	8.05513e-006	8.33117e-007	1.68336e-013	7.81291e-012	3.51866e-007	6.48664e-005	0.000376292	0.00462127	0.668696	0.218133	2.62357e-005	6.62095e-009	2.82207e-011	6.41289e-010	2.57463e-007	1.40076e-005	0.000361173	1.52619e-005	4.86059e-008	1.20666e-010	1.02428e-011	2.82963e-014	1.90672e-017	1.9877e-020	2.98537e-015	4.60372e-013	1.64067e-012	5.79274e-013	2.10434e-013	7.98447e-014	3.56318e-014	1.03502e-018	1.92069e-021	8.49339e-020	2.72218e-016	2.50049e-018	
0	0	0	1.16612e-029	9.96374e-011	5.81407e-011	7.44828e-011	8.40344e-011	3.8246e-007	1.73842e-009	6.71146e-011	2.59971e-008	4.57986e-006	1.1145e-007	2.58582e-010	2.36643e-012	6.44819e-011	1.5853e-007	0.000115967	0.0444372	0.765196	0.988476	0.120597	0.000420167	3.3335e-006	3.37665e-007	1.16218e-006	1.09154e-005	0.000473104	0.000209971	9.75326e-005	4.93723e-006	1.45914e-007	4.97966e-008	8.29063e-009	1.21366e-010	3.97685e-013	1.62737e-015	5.54162e-013	2.50769e-012	3.39665e-011	2.74683e-010	9.92148e-011	3.19047e-011	3.55345e-013	5.46919e-013	2.91041e-013	
0	0	0	0	2.27701e-011	7.89949e-011	1.92153e-010	1.14462e-009	4.38633e-008	2.30525e-009	1.6047e-010	4.15292e-009	6.48006e-008	5.68766e-008	1.84827e-008	4.24031e-008	7.21748e-009	3.22922e-008	1.57458e-006	0.000817576	0.0160343	0.011435	0.879247	0.999538	0.999706	0.996936	0.99891	0.999622	0.999511	0.999789	0.999902	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.652695	0.585215	0.604652	0.719932	0.343559	0.682576	0.970391	0.755497	0.429346	0.114605	0.0846446	0.0202938	0.041092	0.141926	0.67461	0.425167	0.132948	0.0100252	0.00364279	0.0494652	0.132395	0.253842	0.803336	0.768851	0.264419	0.0356885	0.017392	0.0415517	0.361948	0.263526	0.0823021	0.0798822	0.112656	0.576143	0.797707	0.854482	0.66844	0.543332	0.315448	0.114188	0.0174392	0.0287673	0.0111815	0.279605	0.625876	0.930562	
0	0.34065	0.327225	0.394207	0.27873	0.587704	0.14145	0.0263501	0.158903	0.48089	0.861197	0.913655	0.978314	0.612015	0.508779	0.141063	0.0276839	0.0947527	0.0380836	0.0364617	0.670315	0.439497	0.146991	0.0659853	0.0374869	0.205774	0.274186	0.778532	0.892399	0.278128	0.0607668	0.0116743	0.00569378	0.0293126	0.0282051	0.124259	0.135452	0.329428	0.452357	0.679641	0.883709	0.975674	0.761542	0.313494	0.17298	0.251955	0.0668424	
0	0.00665572	0.0815786	0.000767771	0.000547793	0.0643409	0.0512796	6.31803e-005	0.0855547	0.0881407	0.0238733	0.000387853	0.000910057	0.34518	0.24097	0.0937662	0.0163984	0.669671	0.0569013	0.0108676	0.000883227	0.197079	0.568472	0.0491296	0.0148737	0.4865	0.34242	0.0197376	0.00419167	0.117488	0.0029	4.60787e-005	5.08767e-005	0.00170242	0.00646648	0.000293331	0.00262856	0.000542734	0.000627344	0.000682718	0.000220809	0.00498165	0.209215	0.675001	0.522329	0.120812	0.00118117	
0	0	0.00598067	0.000351838	0.000789216	0.00439336	0.124498	0.00277769	4.11971e-005	0.0016117	0.000324385	0.00131195	0.000482105	0.00168894	0.101279	0.00503815	0.00596717	0.0479294	0.883774	0.923698	0.17721	0.00832439	0.000777174	0.0101713	0.00176034	0.0148137	0.34598	0.170016	0.00273223	0.0109017	0.000374606	8.44359e-006	7.45953e-007	6.17809e-007	7.36547e-005	6.64295e-006	0.000472316	0.000478581	0.00126572	0.00146568	0.000428902	0.000230833	0.000270979	0.00030693	0.0248168	0.000577757	2.35836e-005	
0	0	4.45008e-007	1.55481e-005	3.86571e-007	2.78525e-006	0.000193669	0.000110533	7.73967e-007	1.19164e-005	5.91952e-007	7.949e-007	8.51442e-008	2.31855e-006	0.00695137	8.65275e-005	3.26527e-005	0.000689887	0.00980306	0.0172427	0.0231475	0.00228862	3.5086e-005	3.80706e-005	0.00112939	0.000628298	0.000205869	0.00168876	6.44708e-005	0.000105013	1.51347e-005	2.1245e-008	1.48546e-010	2.47763e-010	6.99035e-007	5.98367e-007	1.29675e-008	9.22643e-008	9.77225e-008	2.45637e-006	1.19754e-006	1.36688e-008	2.44071e-008	4.69038e-008	3.31067e-005	2.67505e-007	1.05582e-007	
