1	0.784732	0.998823	0.974898	0.0566779	0.0296733	0.000446838	1.41587e-005	4.69808e-008	1.39566e-009	9.59819e-013	7.08279e-019	3.76296e-026	6.20669e-032	3.08836e-035	8.06822e-040	8.30733e-043	8.40422e-046	3.23518e-050	1.92359e-053	2.4305e-061	1.26138e-067	7.3248e-072	1.30434e-075	1.10623e-076	2.30318e-078	1.70135e-080	2.13001e-081	2.65629e-082	
0	0.215268	0.0011625	0.0251011	0.943321	0.969529	0.999426	0.999827	0.999774	0.290139	2.05648e-005	1.57991e-009	2.77585e-015	2.0058e-020	2.63122e-024	2.1311e-031	1.36441e-036	5.54767e-038	3.67539e-041	1.52775e-045	7.30057e-053	6.02401e-058	7.77519e-062	7.83871e-064	8.98095e-067	2.68677e-071	9.83511e-077	3.25139e-079	1.00413e-081	
0	1.80466e-008	1.41091e-005	1.12265e-006	1.49917e-006	0.000797474	0.000126904	0.000159001	0.000225594	0.70986	0.815173	0.0195639	4.05498e-005	2.1712e-009	5.48118e-013	1.37017e-018	8.41425e-022	1.23341e-024	2.53762e-026	1.6222e-028	1.55414e-033	8.60871e-039	9.71409e-043	3.01468e-046	1.48144e-047	5.01477e-052	4.73314e-055	1.02588e-059	6.87592e-064	
0	0	3.27809e-008	4.34025e-010	6.19392e-011	1.00182e-008	1.96645e-008	4.78086e-008	9.98375e-009	1.16427e-006	0.184791	0.980343	0.999048	0.0459733	0.000198376	3.58288e-008	2.96924e-011	2.83537e-014	1.0858e-018	1.37376e-022	2.51084e-026	4.46477e-030	6.53409e-034	2.77007e-036	7.38323e-039	1.53354e-042	4.54134e-045	7.16509e-050	6.50006e-055	
0	0	1.50321e-011	1.49231e-009	5.51027e-013	9.03271e-012	2.97504e-010	1.07525e-010	7.6084e-010	2.15034e-009	1.49883e-005	9.30826e-005	0.000911015	0.954027	0.999696	0.999783	0.445679	0.00553974	5.95813e-007	1.12666e-011	1.32457e-016	1.29848e-021	3.47669e-023	6.40277e-024	9.80076e-025	8.7238e-026	3.04397e-028	5.27185e-032	4.16588e-036	
0	0	0	5.51341e-012	5.64812e-012	4.45851e-015	2.59558e-015	5.63924e-014	2.28474e-013	2.26648e-012	4.10774e-013	2.30699e-009	4.68253e-010	1.61736e-008	0.000105591	0.000216706	0.554316	0.994429	0.999841	0.589979	5.86399e-005	9.03243e-009	1.8357e-010	1.81929e-013	6.03903e-016	2.57102e-018	7.88517e-023	3.80343e-026	5.50549e-029	
0	0	0	4.80936e-019	3.15344e-016	1.74923e-016	3.75919e-021	2.29353e-018	5.62248e-018	9.90059e-016	2.23503e-016	3.42642e-012	4.47458e-012	2.10324e-010	4.58833e-009	2.6785e-007	5.07671e-006	3.14121e-005	0.000158745	0.410017	0.999908	0.999157	0.494395	0.0376335	0.000697048	4.19775e-005	3.99611e-006	1.32791e-009	1.32721e-012	
0	0	0	0	4.79303e-018	1.58618e-016	6.60451e-020	1.56798e-021	1.76582e-020	1.26165e-018	3.95646e-019	1.21149e-019	9.94463e-017	4.38397e-014	1.47523e-013	6.61092e-011	8.82689e-009	6.0014e-008	1.57685e-008	4.5159e-006	3.34973e-005	0.000842865	0.505605	0.962367	0.999303	0.999958	0.999996	1	1	


1	0.973484	0.999589	0.989186	0.754647	0.777181	0.52651	0.339989	0.0461706	0.00123071	1.34958e-005	7.16909e-010	6.33016e-015	8.51862e-019	1.88194e-020	3.31125e-023	2.43965e-025	1.01985e-026	1.76421e-028	2.37693e-029	9.21891e-034	9.75126e-038	7.58237e-042	1.53961e-044	1.07934e-044	1.01846e-045	3.83611e-047	3.80312e-048	2.72813e-049	
0	0.026516	0.000357816	0.0108102	0.245343	0.222756	0.473205	0.659405	0.95222	0.993436	0.254133	0.0110617	2.914e-005	3.73359e-008	1.76123e-009	2.17239e-013	2.02573e-016	4.60581e-016	6.20552e-015	1.45921e-015	2.05852e-018	5.30538e-021	1.62424e-024	2.9473e-026	1.47037e-027	1.63349e-031	3.75065e-035	1.73721e-038	1.68276e-041	
0	4.25302e-007	5.21755e-005	6.22458e-007	9.69945e-006	6.33843e-005	0.000285276	0.000605722	0.00160716	0.00532823	0.745693	0.978981	0.997421	0.242467	0.0514404	0.00419161	0.000403305	0.000156623	0.000101731	0.000157069	0.00019404	2.53699e-005	1.74456e-007	6.92597e-009	1.6497e-009	7.39783e-011	2.16279e-012	1.15005e-016	4.81365e-021	
0	0	1.43985e-006	3.41455e-006	1.19001e-008	2.16666e-007	3.55051e-008	3.45392e-007	1.23204e-006	3.36683e-006	1.22533e-005	0.00171359	0.000951435	0.755606	0.639895	0.0692393	0.0525169	0.000352426	1.92097e-005	4.01502e-006	6.94055e-007	1.90336e-006	5.14094e-006	3.72266e-006	2.08596e-006	6.45477e-007	9.14168e-007	1.759e-007	1.57534e-008	
0	0	2.22772e-012	6.02448e-009	2.82831e-008	6.43489e-009	1.82972e-007	2.90583e-007	7.05399e-007	1.86409e-006	0.000147977	0.00824293	0.00152863	0.00121746	0.307665	0.00119756	0.000723876	0.0586954	0.177038	0.0412565	4.31482e-005	2.86261e-008	3.7556e-011	5.21562e-009	6.86932e-009	2.84811e-011	1.20775e-010	2.72267e-010	9.2828e-011	
0	0	0	6.80022e-016	1.03367e-012	1.25617e-012	1.10152e-013	4.26578e-012	3.19774e-010	5.82941e-011	5.60023e-009	7.25892e-007	6.94781e-005	0.000708597	0.000984837	0.925355	0.721019	0.937505	0.548709	0.207502	0.897646	0.98565	0.982408	0.949662	0.68754	0.733178	0.00456453	5.95754e-008	5.88209e-013	
0	0	0	5.29581e-019	7.59825e-017	3.1138e-015	2.1345e-017	1.38087e-015	1.29134e-014	9.00175e-014	4.31285e-013	1.57405e-011	9.61162e-011	1.1301e-006	1.51591e-005	1.38271e-005	0.0889227	0.00279037	0.273448	0.295273	0.0125219	0.00193766	0.00729698	0.0292044	0.135221	0.0243121	0.0526494	0.000326838	2.88418e-006	
0	0	0	0	2.872e-019	1.06049e-015	2.44106e-016	1.92413e-017	6.62669e-016	2.93154e-014	3.65157e-014	6.6802e-013	3.83398e-011	1.82681e-007	4.77712e-007	2.32737e-006	0.136414	0.000499671	0.000683405	0.455808	0.0895939	0.0123847	0.0102892	0.0211298	0.177237	0.242509	0.942785	0.999673	0.999997	


