0	0	0	1.33134e-012	2.37439e-010	7.68581e-010	1.97062e-006	6.20718e-010	1.88903e-009	7.68096e-010	5.5751e-010	3.88657e-011	6.21945e-013	1.97736e-012	3.14164e-007	1.34676e-006	0.000217938	1.34855e-005	1.38467e-007	1.44285e-008	0.000344178	2.7611e-007	3.89488e-007	9.09607e-005	0.019348	0.984825	0.999999	1	1	0.997208	0.831	0.0070183	1.39604e-005	5.31081e-009	6.47524e-014	1.87174e-019	1.73379e-024	1.7787e-028	3.71806e-031	1.18969e-034	2.11743e-039	4.25592e-040	6.93409e-039	1.26775e-037	4.80435e-039	1.1428e-043	2.0424e-045	1.08682e-047	
0	0	0	8.22869e-044	7.0125e-018	2.96045e-017	1.14525e-016	9.19468e-015	1.92528e-017	1.54288e-017	1.02938e-017	6.67623e-019	4.17563e-021	6.60495e-022	3.71975e-020	8.38408e-014	6.49133e-013	4.82336e-011	1.2915e-013	1.92566e-015	7.0457e-015	9.93826e-011	5.10512e-015	6.5616e-012	3.47807e-008	1.62166e-006	1.31747e-008	5.44965e-009	2.093e-009	1.24592e-007	0.000150806	0.00115355	0.000615534	0.000163481	8.58466e-006	9.15179e-008	7.62953e-011	2.27727e-015	7.02847e-020	2.93918e-024	1.8229e-029	9.27849e-034	6.52551e-038	4.30742e-042	2.83356e-043	5.00622e-045	7.15209e-049	4.84291e-051	
0	0	0	0	1.07638e-013	9.82491e-013	3.23356e-012	2.99394e-010	7.60135e-012	5.0873e-013	2.76357e-013	2.67078e-014	9.48176e-016	1.54707e-017	7.87384e-016	1.95823e-010	2.65819e-009	3.7227e-008	1.81602e-010	3.69056e-012	9.87261e-013	1.1347e-008	7.00918e-012	6.94178e-011	1.78033e-007	0.00035019	7.4432e-007	4.11883e-007	2.73276e-007	0.00279146	0.168849	0.991828	0.999371	0.999837	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.169883	0.570828	0.721075	0.250209	0.00811674	0.0348156	0.019366	0.0972432	0.205889	0.16782	0.338217	0.0891575	0.10703	0.014942	0.00464996	0.0032171	0.000590967	4.1453e-005	1.13537e-005	2.58335e-007	4.4879e-008	4.53525e-009	3.31517e-010	9.33005e-011	2.66108e-011	2.60185e-011	2.25384e-011	2.04142e-011	1.95655e-012	2.7139e-012	2.36205e-012	1.3276e-012	1.56578e-012	1.84513e-012	1.99949e-013	1.21014e-013	8.87817e-014	1.39088e-013	7.85934e-014	1.29747e-014	1.52882e-015	3.57206e-016	6.59121e-016	1.21199e-016	3.82802e-017	3.85604e-018	2.72915e-019	
0	5.67381e-005	2.89769e-005	0.0018514	0.000117832	9.86435e-008	8.28241e-007	3.67488e-008	2.51549e-007	1.34639e-006	8.19077e-007	4.04911e-005	3.97389e-006	8.18479e-006	1.88257e-007	1.80257e-008	3.53018e-006	9.89974e-007	5.06986e-009	8.15591e-009	5.58492e-011	2.80354e-011	2.05769e-013	7.93777e-013	1.11512e-012	4.30363e-016	1.42991e-015	1.50512e-015	6.48679e-016	4.03438e-016	4.52992e-014	3.71905e-013	1.24229e-012	2.17399e-011	2.49177e-012	7.43471e-016	9.27506e-018	1.84709e-018	6.88467e-018	7.98685e-018	2.4881e-020	1.91967e-020	7.6955e-020	1.4152e-020	6.28821e-020	1.07423e-019	1.88683e-023	1.8268e-024	
0	0.830061	0.422213	0.276653	0.748983	0.94253	0.819582	0.759169	0.565852	0.364325	0.51316	0.0587641	0.0324228	0.0291345	0.0174771	0.01741	0.00292532	0.00291225	0.00150489	0.000495771	0.000187232	6.89303e-005	5.73263e-005	3.53554e-005	5.15827e-005	4.6891e-006	1.20282e-006	3.99689e-007	2.93318e-007	7.19344e-008	3.60962e-007	3.87133e-006	4.80636e-005	0.000531794	0.00025577	8.87772e-005	2.86311e-005	9.19413e-006	2.61617e-006	1.69295e-006	4.2019e-007	1.14901e-008	9.82704e-010	4.78798e-010	3.63799e-010	5.62358e-011	9.14189e-011	6.89595e-011	
0	0	0.00692514	0.000405793	0.000658756	0.0493506	0.14541	0.221154	0.335277	0.410414	0.123226	0.00106571	2.65784e-005	2.31353e-006	2.49183e-006	1.61056e-005	2.82465e-006	4.86211e-007	1.36468e-006	3.51461e-007	3.16423e-007	5.86321e-008	2.61498e-007	6.35865e-005	2.46575e-006	2.99061e-007	4.14924e-008	1.64205e-008	4.23365e-009	1.70562e-009	6.18136e-008	7.50859e-008	7.72827e-006	4.84081e-006	3.16706e-007	4.86673e-008	1.57645e-008	1.52368e-009	3.40515e-009	1.04171e-009	8.04214e-010	7.17035e-010	3.08925e-011	4.97607e-012	5.98854e-012	4.83885e-014	2.70551e-013	6.86226e-012	
0	0	5.27286e-006	1.37283e-005	2.23767e-006	5.59004e-007	0.000178789	0.000136794	0.000272121	0.000770778	0.0030572	0.000731709	1.53976e-005	6.2e-007	4.44361e-009	1.09747e-008	6.13276e-008	3.47036e-008	6.65325e-009	1.80876e-008	8.14821e-011	1.20888e-009	4.117e-011	1.81697e-009	4.73273e-006	2.74222e-009	5.07269e-011	2.63665e-011	7.34653e-012	5.04716e-012	4.35153e-010	3.08618e-007	6.19334e-005	0.00565895	0.00612429	0.00529376	0.00135536	1.0023e-005	2.42278e-008	1.60651e-010	5.66073e-013	1.31428e-013	1.4923e-013	3.20741e-014	3.15852e-014	2.20777e-014	4.34087e-017	2.08324e-016	
0	0	0	1.96389e-007	2.73572e-005	2.77969e-008	1.83684e-007	1.90102e-005	1.38504e-005	9.67716e-005	5.68806e-005	0.000308575	3.34409e-005	6.75557e-006	3.53641e-006	8.79343e-008	2.21191e-008	6.11496e-010	2.81168e-011	9.58961e-011	1.25429e-011	1.42676e-013	2.69762e-012	6.24086e-012	1.5692e-010	9.52015e-007	1.27255e-007	2.06696e-008	1.33572e-009	1.62913e-011	4.27022e-013	9.5215e-013	1.5856e-008	7.5796e-006	0.000164266	0.000167389	0.000790973	0.000300199	0.00105665	0.000466369	0.000103397	2.26715e-005	9.26458e-006	7.68188e-008	8.17962e-010	3.63183e-010	6.56664e-012	7.23396e-015	
0	0	0	7.8839e-011	1.33346e-006	2.24179e-006	3.93874e-006	2.01597e-005	0.000239994	0.000689676	0.00310507	0.00309585	0.00744077	0.0153173	0.0628049	0.0215969	0.00401115	0.000878729	6.91004e-006	1.65193e-006	5.15044e-009	1.79617e-011	4.66557e-013	1.38509e-013	1.68568e-014	2.3695e-009	2.89436e-007	6.65435e-007	7.64768e-006	4.25209e-006	1.53023e-006	1.52056e-006	5.8381e-007	8.36968e-009	5.50259e-008	1.60206e-006	2.43843e-005	0.000269493	0.00167053	0.00450633	0.00300776	0.0225871	0.145777	0.234242	0.0320054	0.00371598	0.0025247	0.000967142	
0	0	0	0	5.27637e-010	1.69803e-007	8.45824e-006	0.000134508	0.00110115	0.0178136	0.189573	0.597777	0.8709	0.8485	0.90477	0.956327	0.98984	0.995617	0.998445	0.999491	0.999812	0.999931	0.999942	0.999901	0.999941	0.999994	0.999998	0.999999	0.999992	0.999996	0.999998	0.999994	0.999882	0.993797	0.993455	0.994448	0.997801	0.999411	0.99727	0.995026	0.996888	0.97739	0.854214	0.765758	0.967995	0.996284	0.997475	0.999033	


1	0.304243	0.808832	0.687537	0.755214	0.99465	0.335815	0.00476161	0.00369279	0.00013359	1.84051e-007	1.0846e-008	9.21299e-010	3.54554e-011	3.65045e-013	3.43017e-013	8.86856e-014	2.23112e-014	3.91659e-015	3.821e-017	7.69047e-018	3.22071e-018	2.66656e-019	2.73703e-021	7.90731e-023	1.51457e-021	3.21487e-021	3.69196e-021	1.49134e-020	5.35667e-019	3.41827e-018	6.2521e-018	3.26129e-020	8.14523e-022	4.73516e-022	7.73564e-023	5.62128e-023	6.19159e-023	7.5107e-024	7.63864e-024	1.6665e-023	1.94291e-023	5.65688e-023	1.32217e-021	4.85955e-019	5.70002e-019	7.9237e-017	2.14792e-014	
0	0.68622	0.136525	0.298858	0.235133	0.00296443	0.660632	0.99207	0.913311	0.989103	0.70706	0.102014	0.000115365	5.8524e-007	2.85473e-009	1.5906e-011	6.44077e-012	8.28937e-015	1.23186e-018	6.24101e-023	1.21098e-019	2.19754e-020	1.42583e-023	1.19555e-022	3.20115e-024	1.29752e-019	7.91266e-016	5.94306e-013	1.70916e-010	2.70757e-009	4.1946e-010	1.77175e-012	1.03122e-015	3.5811e-018	1.77112e-018	1.78781e-019	4.09017e-020	3.02729e-021	9.88171e-023	1.7229e-025	3.17552e-027	1.09897e-023	3.8029e-022	1.19153e-020	6.50898e-020	2.65553e-022	1.12515e-017	1.18644e-017	
0	0.00953733	0.016676	0.00079177	0.00730176	0.00156698	0.0035509	0.00316709	0.0828617	0.0107571	0.292936	0.897002	0.993068	0.998729	0.997145	0.88183	0.98061	0.988791	0.0397205	3.29206e-007	1.13328e-010	4.42693e-014	4.50789e-018	1.12011e-021	8.805e-026	9.02444e-022	5.70494e-019	1.00415e-014	4.01661e-011	3.54897e-009	2.65066e-007	2.43813e-007	5.09521e-011	1.09131e-014	1.03971e-015	8.85831e-017	1.29556e-017	1.23794e-018	2.32676e-020	1.82413e-022	3.94857e-025	2.02943e-025	1.3267e-024	4.28467e-022	1.86332e-020	5.94175e-023	9.73526e-019	1.45322e-017	
0	0	0.0379475	0.00700723	0.00220323	0.000670235	1.8051e-006	9.24021e-007	0.000134335	5.71592e-006	4.33591e-006	0.000982563	0.00680361	0.00125609	0.00278138	0.048592	0.00917699	0.00936534	0.00893219	3.3257e-005	4.42574e-008	3.72548e-011	3.53187e-014	8.89935e-018	6.46791e-021	4.30152e-021	1.06321e-021	9.45428e-018	5.30564e-014	4.32153e-011	1.7521e-007	2.00883e-005	2.36444e-007	3.84508e-009	5.79728e-010	1.29854e-011	1.55592e-012	6.80677e-014	2.59156e-016	8.84065e-018	4.30339e-019	1.09012e-020	1.85345e-021	5.05105e-021	2.80324e-020	6.08506e-022	1.25541e-022	2.63276e-018	
0	0	2.01431e-005	0.00580603	0.000146722	0.000147297	6.78024e-008	1.39919e-009	2.68318e-008	1.43181e-007	1.06478e-009	1.35089e-006	1.25503e-005	1.43765e-005	7.40191e-005	0.0695783	0.010213	0.00184407	0.951347	0.999966	0.978071	0.999768	0.99998	0.786299	0.427449	0.00982193	2.66135e-006	6.72973e-010	5.49984e-013	3.18997e-014	1.85697e-010	2.26628e-007	3.31115e-007	1.34877e-007	1.1507e-007	5.23579e-009	1.24016e-009	1.16557e-010	8.54721e-014	1.56562e-015	6.71057e-015	1.75643e-017	6.06057e-020	2.78995e-021	2.27386e-021	5.92324e-021	2.25538e-021	1.14398e-018	
0	0	0	2.13777e-009	1.42129e-006	9.29201e-007	5.79622e-010	2.41237e-013	9.19908e-015	2.72664e-014	2.05569e-014	1.07217e-016	3.00914e-013	1.48972e-012	5.97136e-011	3.07172e-008	7.96029e-008	1.22368e-008	7.21055e-008	1.60715e-007	0.0219286	0.000227756	2.04748e-005	0.213701	0.57247	0.132197	0.0308686	0.000432007	0.000116587	1.20471e-006	2.77076e-009	1.18481e-010	5.77444e-009	1.42804e-008	1.10527e-010	5.69647e-012	1.18979e-012	1.84909e-013	5.03495e-018	1.37599e-019	1.1929e-019	1.6745e-019	5.22695e-020	3.73654e-020	1.3816e-021	4.70814e-027	3.56916e-022	4.32988e-022	
0	0	0	1.72214e-010	3.74851e-009	1.02499e-009	2.3917e-009	8.54305e-013	4.1684e-015	6.11923e-015	4.81393e-015	2.21053e-016	1.72105e-014	1.36252e-013	2.51445e-014	1.08582e-012	3.25252e-009	2.56804e-010	8.54993e-012	5.92848e-011	6.63561e-009	4.04197e-006	1.34994e-009	3.10424e-007	8.13828e-005	0.857847	0.918981	0.924531	0.846186	0.679413	0.922675	0.990791	0.999379	0.984866	0.850124	0.90428	0.26676	0.0103606	3.13766e-005	2.02415e-007	8.25883e-011	2.25273e-013	3.30511e-015	2.69381e-015	1.60992e-014	5.09477e-018	6.12565e-018	1.64919e-018	
0	0	0	0	3.26863e-011	5.81666e-012	1.63698e-012	1.29395e-013	3.84198e-015	3.93237e-018	3.24931e-020	6.04044e-018	1.89009e-019	8.64848e-018	1.00909e-015	1.64307e-016	2.77164e-014	6.59287e-012	1.8801e-013	6.34916e-015	7.52916e-014	5.65578e-012	1.9117e-009	2.45476e-012	6.85341e-010	0.000133488	0.050148	0.0750372	0.153698	0.320586	0.0773241	0.00918879	0.000620829	0.0151337	0.149876	0.0957197	0.73324	0.989639	0.999969	1	1	1	1	1	1	1	1	1	


1	0.999788	0.998925	0.998691	0.999319	0.967193	0.999356	0.999406	0.994441	0.99926	0.996548	0.998557	0.998921	0.994598	0.997981	0.484428	0.966067	0.996431	0.89141	0.567205	0.670884	0.931655	0.347703	0.0745218	0.0051748	0.00360455	0.000104333	2.14232e-006	1.17821e-007	2.50959e-007	1.0106e-007	7.66481e-009	2.25452e-009	5.42453e-010	3.34584e-010	2.08432e-009	1.42429e-009	6.26703e-010	5.49636e-011	1.12108e-010	1.59285e-010	1.56881e-011	1.1927e-012	2.9582e-013	1.09289e-012	8.60948e-012	1.67112e-011	2.04812e-011	
0	7.15031e-005	0.00100956	0.00125539	0.000678336	0.0324766	0.000407791	0.00014302	0.00522305	0.000414965	1.6275e-005	0.000675449	0.00103542	0.00538741	0.00176022	0.515513	0.0313935	0.0035303	0.108588	0.432792	0.261379	0.0670841	0.652281	0.709972	0.791019	0.000473639	2.03453e-007	3.33039e-009	4.17266e-010	8.63612e-011	1.35482e-009	9.53556e-012	2.24979e-010	5.02068e-010	6.35762e-012	9.98872e-014	1.35507e-012	7.30332e-013	1.20079e-013	9.30654e-013	2.22201e-011	2.20404e-014	5.49031e-016	6.21745e-016	1.64531e-016	1.26684e-014	1.51516e-014	9.70815e-013	
0	0.000140888	6.18385e-005	5.33838e-005	2.4784e-006	0.000330454	0.000137445	0.000127023	0.00015738	1.59671e-005	0.000140812	8.11396e-005	1.95259e-005	4.31034e-006	9.61845e-006	3.20964e-005	0.00243264	1.85498e-005	1.89375e-006	2.9529e-006	0.0677369	0.00125398	1.57203e-005	0.21544	0.203787	0.0174677	0.00168335	5.36685e-005	2.66132e-006	1.53954e-007	3.20415e-009	3.81323e-012	2.05615e-011	4.1242e-010	4.27145e-012	2.96146e-014	2.5153e-015	7.76991e-016	3.21385e-017	3.40213e-017	2.25999e-016	1.25977e-014	9.54239e-016	1.47195e-015	5.3811e-017	7.14843e-019	2.30719e-016	2.94801e-015	
0	0	3.6977e-006	5.28656e-007	1.77873e-007	7.58955e-009	9.89009e-005	0.000323504	0.000178233	0.000309431	0.003295	0.00066077	1.30523e-005	2.07211e-007	2.12979e-007	6.26184e-010	6.48335e-006	2.53465e-006	6.3191e-010	2.85258e-010	2.44419e-007	6.41193e-006	6.26908e-009	6.70782e-005	1.87527e-005	0.978453	0.998203	0.999917	0.999788	0.989338	0.58016	0.00219363	0.00194092	0.00016412	9.64885e-006	1.01886e-005	1.66833e-007	3.42702e-010	3.97482e-013	6.56901e-016	6.54493e-020	1.53484e-016	6.9773e-017	2.61044e-017	6.74244e-017	6.12844e-020	2.17571e-018	3.53715e-019	
0	0	5.88594e-013	4.67941e-010	7.00473e-011	9.13523e-011	1.0248e-012	2.82357e-009	3.82012e-008	5.55974e-009	2.42331e-007	6.58268e-006	5.49748e-006	1.59735e-007	1.15527e-009	1.54863e-010	6.01864e-013	2.29553e-008	1.85479e-009	1.62619e-012	4.81524e-015	2.64466e-011	9.72492e-011	5.29994e-015	1.27332e-009	4.29768e-010	6.89806e-006	2.28013e-005	0.000207085	0.0106259	0.419145	0.997573	0.975698	0.283044	0.0369638	0.249023	0.00887137	8.97014e-006	5.30792e-010	2.96361e-012	8.25231e-016	4.05894e-020	1.28419e-021	6.7776e-020	9.83305e-020	4.21917e-020	3.50609e-023	1.1323e-021	
0	0	0	7.81691e-008	1.05767e-009	4.05613e-013	1.04868e-012	2.94568e-010	7.68061e-009	7.19559e-009	2.00152e-009	1.87574e-005	3.60868e-007	4.96223e-008	1.12737e-009	6.65371e-011	6.55808e-011	1.00959e-009	2.02067e-009	1.48126e-009	6.4733e-012	2.59542e-010	6.58229e-010	2.98992e-012	2.00964e-007	1.34255e-009	2.5597e-006	4.3859e-006	1.90131e-006	3.45789e-005	0.00069356	0.000231038	0.0223505	0.716315	0.853108	0.408736	0.268433	0.00428908	1.6801e-005	6.77419e-007	4.99954e-008	1.5853e-011	1.3193e-014	5.1405e-018	8.16387e-021	1.50254e-017	4.33658e-022	5.46135e-024	
0	0	0	1.53186e-018	7.66431e-008	2.39871e-010	2.09224e-011	6.71289e-012	5.51534e-011	4.77519e-010	3.39083e-010	7.47022e-010	4.88903e-006	8.80621e-006	0.000246356	1.81038e-005	9.08372e-005	8.45094e-006	2.61324e-008	2.80477e-009	5.161e-011	2.17764e-013	3.7568e-013	6.14689e-012	2.76443e-014	6.10706e-007	3.04946e-008	2.03033e-008	1.32517e-007	5.72126e-008	6.14946e-008	4.14164e-008	2.78696e-007	0.000141045	0.106434	0.295613	0.693432	0.955863	0.982127	0.874715	0.93213	0.910475	0.748628	0.0620187	0.000253708	0.00136653	0.000101481	5.57229e-007	
0	0	0	0	1.71161e-009	1.98192e-008	6.82809e-009	5.86575e-009	1.22834e-008	2.74879e-009	2.49013e-009	1.26499e-009	3.40519e-007	9.03901e-007	2.73061e-006	8.9126e-006	9.94833e-006	9.47739e-006	2.0767e-007	1.02725e-008	2.53447e-009	1.4695e-010	3.66016e-012	4.18785e-012	2.4161e-013	1.20947e-008	4.47839e-008	2.40061e-008	1.26997e-007	9.05943e-007	1.08453e-006	2.47519e-006	1.06031e-005	0.000335316	0.00348476	0.0466184	0.0292638	0.0398393	0.0178565	0.125284	0.0678701	0.089525	0.251372	0.937981	0.999746	0.998633	0.999899	0.999999	


1	0.704917	0.334106	0.639697	0.179723	0.0278314	0.0401324	0.042512	0.0474767	0.0219059	0.0217191	0.00869459	0.000779184	0.000902642	0.000415333	0.000675174	0.00305656	0.00035274	7.70098e-006	3.27593e-007	4.22467e-008	3.66694e-009	2.58447e-010	1.9244e-011	5.14348e-013	5.18812e-011	5.04612e-011	2.0237e-011	4.53178e-012	1.39028e-012	2.601e-012	3.53866e-012	8.11901e-013	3.30513e-013	9.2045e-013	1.73508e-012	2.64832e-012	2.85254e-012	2.33747e-012	3.17394e-012	2.59138e-011	7.62702e-012	2.06513e-012	7.37388e-013	1.13196e-012	1.13668e-012	2.07514e-011	1.19578e-010	
0	0.269113	0.659809	0.337174	0.814173	0.195847	0.94669	0.954693	0.942178	0.976759	0.972975	0.989902	0.993411	0.946846	0.993455	0.546921	0.739847	0.566366	0.121997	0.0340208	0.00385657	0.000267281	2.8362e-005	5.92342e-006	7.18319e-008	6.34196e-006	1.27207e-006	1.69324e-007	1.97336e-008	3.67044e-008	5.96349e-007	4.44694e-006	2.4344e-006	1.62719e-006	6.54425e-006	3.91215e-005	3.98517e-005	4.4559e-005	2.41675e-005	4.1858e-005	0.000263563	5.47238e-005	4.64861e-006	6.97048e-007	5.67896e-006	2.03764e-005	0.000112834	0.00142512	
0	0.0259702	0.00604678	0.0223923	0.00605756	0.775674	0.0120472	0.00277329	0.0102505	0.00131648	0.00529638	0.00126449	0.00575991	0.0501792	0.00603468	0.423725	0.0423322	0.394184	0.662928	0.490518	0.278066	0.120395	0.16525	0.0111091	0.000133049	1.10344e-005	6.06548e-009	1.41353e-010	7.6775e-011	6.64329e-010	2.40551e-008	1.88142e-005	2.43221e-005	9.64437e-006	1.82354e-006	3.55028e-006	1.51487e-006	3.266e-006	2.52178e-007	4.09821e-006	0.0001134	2.48697e-007	1.46101e-008	1.68263e-008	4.94506e-007	1.98973e-006	0.000101261	0.0108969	
0	0	3.81326e-005	0.000737075	4.6241e-005	0.000647018	0.00113012	1.66601e-005	9.46835e-005	1.86344e-005	9.11209e-006	0.000139131	5.01858e-005	0.0020716	8.44264e-005	0.0286495	0.213542	0.0376409	0.212101	0.473927	0.451544	0.739472	0.711545	0.250617	0.614295	0.00723237	3.0669e-006	4.10844e-010	8.27885e-013	2.33239e-013	2.77444e-010	5.3202e-009	3.80637e-005	0.0110262	0.036232	0.00104946	5.66088e-005	3.71121e-006	2.20787e-008	8.18312e-008	1.09046e-005	1.07419e-008	4.54755e-011	2.11254e-010	2.20065e-010	7.33845e-008	4.04116e-007	0.000109841	
0	0	6.44484e-010	5.79466e-008	4.43843e-008	6.24843e-007	2.38005e-007	4.52875e-006	5.89938e-008	8.50879e-008	5.76759e-008	6.97378e-009	4.21257e-008	3.81741e-007	1.01694e-005	2.84789e-005	0.00117893	0.00138392	0.00296017	0.00152169	0.266465	0.136489	0.122249	0.723216	0.362841	0.12381	4.19932e-005	1.83725e-009	1.15185e-013	1.71605e-017	6.03537e-016	9.17348e-013	1.39006e-009	0.000436321	0.0228848	0.0257332	0.00634816	0.000990043	1.68297e-006	3.11038e-008	1.40357e-007	7.32829e-010	5.65365e-014	1.17676e-014	8.27402e-014	5.90088e-013	1.13033e-007	4.30816e-007	
0	0	0	3.68753e-009	5.26341e-008	1.65045e-009	9.5539e-008	9.14614e-008	5.50429e-008	7.9757e-009	2.09983e-009	2.79134e-009	3.58514e-009	1.33415e-008	2.17334e-007	2.20264e-007	3.38987e-005	4.53747e-005	5.23936e-006	1.20359e-005	5.71956e-005	0.0028063	0.000765176	0.0136784	0.0222594	0.571557	0.0152866	9.87367e-005	4.52695e-007	3.92547e-009	5.99798e-010	1.14294e-010	3.45427e-010	2.11896e-006	0.00066475	0.00997382	0.0103994	0.00364265	0.000418737	0.000142924	0.000105201	1.0906e-006	1.89774e-009	1.15395e-011	3.78448e-013	9.66589e-014	1.07766e-010	1.38177e-008	
0	0	0	4.81191e-013	9.63177e-011	1.56693e-012	2.05343e-009	2.43713e-010	5.21014e-009	8.71651e-011	3.86194e-011	5.2061e-010	5.27478e-012	6.37158e-011	3.84185e-009	2.75647e-009	9.79266e-006	2.68936e-005	3.5517e-007	4.29843e-007	1.22458e-005	0.000570456	0.000162255	0.00136936	0.000449802	0.0544599	0.000283702	7.18905e-007	1.24353e-009	5.40849e-011	6.30997e-012	1.58455e-013	7.95615e-014	1.88683e-010	0.000116664	0.000702387	5.85638e-005	1.6558e-005	5.11551e-005	4.58337e-006	2.93938e-007	3.0096e-008	3.62935e-011	1.15543e-014	9.11779e-016	1.42588e-014	2.20269e-015	1.8962e-010	
0	0	0	0	1.78238e-010	6.66379e-011	4.32974e-010	2.23787e-009	6.27431e-009	2.91215e-009	1.23851e-009	1.14372e-009	3.54493e-010	3.0289e-010	8.13616e-010	7.92677e-010	8.96536e-009	1.85428e-007	9.64203e-009	2.21045e-009	3.43063e-009	1.39407e-008	5.72625e-007	3.29204e-006	2.13118e-005	0.242923	0.984383	0.9999	1	1	0.999999	0.999977	0.999935	0.988524	0.940093	0.962498	0.983096	0.995299	0.999504	0.999806	0.999506	0.999944	0.999995	0.999999	0.999994	0.999978	0.999785	0.987568	


1	0.981909	0.945277	0.692563	0.725137	0.469571	0.805708	0.276441	0.0445961	0.0154703	0.00282135	7.51664e-005	1.33851e-005	2.32737e-007	1.2871e-008	3.74925e-009	3.56032e-011	4.80269e-012	8.34451e-013	1.63336e-013	2.08786e-014	4.92805e-015	3.3721e-016	7.59977e-017	4.24103e-017	1.61183e-015	3.24533e-015	2.33555e-015	1.05998e-016	3.20272e-017	2.11865e-017	1.86859e-016	1.85207e-016	2.25916e-017	2.35371e-018	6.32757e-019	1.36795e-019	4.13371e-020	1.11856e-020	8.70325e-021	1.84398e-020	5.18121e-021	2.96358e-021	3.00632e-022	4.02112e-022	1.63935e-021	2.10769e-022	2.44869e-022	
0	0.00320431	0.052055	0.304251	0.267486	0.00404597	0.149659	0.713983	0.935463	0.976751	0.992774	0.999428	0.985962	0.998767	0.996376	0.6061	0.99907	0.892342	0.0504222	0.00545798	0.000946461	0.000523031	6.57365e-006	1.49583e-007	1.14157e-007	2.53532e-005	0.000183649	0.000219941	9.26385e-006	2.34355e-007	2.78087e-009	2.23008e-011	4.1184e-013	5.76821e-014	1.40885e-013	1.2556e-013	3.98346e-013	1.00815e-012	3.10182e-012	3.73442e-012	9.09353e-012	2.01003e-011	1.88885e-011	1.03226e-012	1.28707e-014	1.44154e-013	1.34957e-014	3.07569e-016	
0	0.0148869	0.00264965	0.00318232	0.00737657	0.525929	0.0428516	0.00912409	0.0198313	0.00775049	0.004355	0.00049554	0.0140241	0.00123111	0.00362401	0.393867	0.000908891	0.107657	0.94939	0.994495	0.960006	0.981115	0.998826	0.831709	0.413269	0.105616	0.000570526	1.17363e-006	3.04115e-008	1.29134e-007	7.65017e-008	3.21139e-007	1.5491e-007	7.02466e-009	4.35186e-011	1.93143e-012	1.70742e-014	4.87842e-015	9.7203e-015	4.602e-013	1.13792e-011	3.35718e-013	6.90951e-014	2.87152e-014	1.64703e-013	2.35068e-013	4.19172e-014	3.22933e-013	
0	0	1.80229e-005	4.13742e-006	1.96369e-007	0.00045435	0.00178028	0.000451937	0.000109864	2.84488e-005	5.00659e-005	7.85719e-007	3.10275e-007	1.15108e-006	1.74013e-007	3.21602e-005	2.1077e-005	1.62274e-006	0.000187404	4.7511e-005	0.0390476	0.0183468	0.0011671	0.168291	0.585415	0.882151	0.927323	0.134071	0.0020749	4.77112e-006	1.59411e-006	9.90452e-007	1.34709e-005	9.97248e-005	2.22067e-006	1.03756e-008	2.70901e-011	6.96465e-014	2.45351e-017	1.648e-017	5.97117e-016	2.29509e-015	1.6363e-016	6.91547e-016	9.0017e-017	5.02792e-017	3.5585e-015	6.01304e-015	
0	0	2.94593e-022	2.58753e-009	9.41632e-011	2.17677e-012	9.90735e-007	1.43021e-007	3.33987e-008	1.54054e-007	1.27709e-008	2.38363e-008	4.33392e-011	5.27952e-012	2.96695e-012	1.46752e-012	1.05966e-009	2.02911e-009	1.55951e-010	1.19624e-009	3.86826e-010	1.52195e-005	8.42239e-008	1.93348e-007	0.00108191	0.00691806	0.00472237	0.00413497	7.10747e-006	1.63697e-007	1.34133e-007	8.76264e-008	2.48859e-006	3.37119e-005	5.67805e-005	8.8188e-006	1.06453e-007	4.66355e-011	2.18482e-014	1.1682e-017	3.40653e-022	4.86367e-021	6.65931e-021	2.70643e-021	7.85331e-020	2.4242e-020	1.77555e-022	5.14208e-020	
0	0	0	1.05504e-010	1.91382e-010	1.61673e-015	2.06598e-008	3.44474e-009	4.80009e-010	1.81418e-009	1.00066e-010	2.09951e-009	1.341e-010	1.35913e-012	4.77165e-012	6.90261e-014	2.30429e-010	1.90691e-011	8.92139e-013	3.01574e-010	8.98069e-012	2.83641e-008	1.10072e-009	1.42e-009	0.000233501	0.00112752	0.000195141	3.05585e-005	1.26641e-007	9.28148e-010	2.07106e-011	6.50516e-012	3.34279e-010	5.93128e-007	1.7271e-006	1.13707e-006	6.98319e-007	1.01971e-008	1.24016e-009	2.26037e-011	5.86942e-013	4.81444e-015	3.65885e-017	2.10463e-021	4.91642e-022	1.0845e-019	3.78824e-024	1.32108e-023	
0	0	0	3.0088e-028	1.66831e-011	2.02713e-012	1.60174e-013	6.29596e-010	5.04276e-010	1.79682e-011	3.41696e-011	5.61035e-012	5.61456e-010	4.48651e-010	6.19479e-010	4.45193e-010	1.58829e-010	2.49536e-010	2.70326e-012	9.98847e-013	1.48236e-012	6.36697e-014	4.60517e-011	5.28666e-012	4.76148e-011	0.00381222	0.00500179	0.00224783	0.000149916	6.0883e-006	1.08329e-007	4.68882e-009	9.18228e-011	6.65222e-012	1.10514e-008	1.38736e-008	1.04598e-007	1.92072e-007	5.12068e-007	8.49217e-007	3.1017e-006	1.21106e-005	2.93398e-005	1.13665e-006	8.40979e-009	4.199e-008	2.90985e-009	2.69018e-010	
