0	0	0	0	3.56849e-009	1.71442e-006	1.49803e-007	5.28382e-008	4.51305e-008	2.10617e-008	5.19069e-005	3.61757e-006	5.6248e-007	7.48368e-008	7.76187e-008	3.02302e-008	5.48113e-007	1.58028e-008	5.04156e-009	2.19584e-007	2.55922e-009	1.12312e-005	0.00353762	0.06171	0.739697	0.998601	0.999928	0.999997	1	0.999999	1	0.999998	0.99979	0.998696	0.998036	0.998918	0.998994	0.976526	0.901861	0.558355	0.311629	0.038685	0.00381025	0.000141474	2.12432e-005	5.92739e-007	1.32394e-008	


1	0.112501	0.0419326	0.00468176	0.0405715	0.0559067	0.0849353	0.195673	0.0129689	0.0164954	0.00170788	0.00108846	8.81996e-005	1.67692e-005	3.95665e-006	9.5837e-008	4.25327e-009	3.69184e-010	2.08195e-010	7.2567e-012	1.13288e-013	9.61367e-016	2.38685e-017	1.45546e-018	5.54763e-019	1.12948e-019	2.36811e-020	8.56831e-021	4.38839e-022	4.07963e-024	3.12507e-025	5.29241e-026	2.01934e-027	5.62025e-028	3.3614e-028	5.45058e-029	4.49276e-029	5.93652e-029	8.28712e-029	3.29021e-030	1.01368e-030	1.56718e-031	2.48495e-031	3.06225e-032	6.59166e-032	1.7001e-031	2.69228e-032	
0	0.000448093	3.91065e-006	1.32613e-007	5.08304e-006	8.15798e-005	6.53314e-005	1.40913e-005	5.15198e-006	6.60295e-006	4.2399e-007	9.41053e-007	1.31268e-007	2.40998e-011	1.48379e-007	4.76735e-011	1.01599e-012	4.61948e-013	1.04507e-014	2.33459e-014	6.83865e-016	1.79022e-018	1.7028e-020	3.29273e-022	2.26271e-022	1.69798e-021	8.92597e-024	2.71728e-024	3.0775e-023	8.13653e-028	8.76344e-028	6.73509e-029	5.91458e-032	2.05384e-033	3.95245e-033	4.69888e-033	1.62922e-033	4.36512e-032	9.8135e-033	1.97694e-034	1.58378e-034	7.97328e-036	4.02475e-036	1.19877e-036	2.53816e-036	9.03954e-035	5.40494e-037	
0	0.887051	0.953123	0.991716	0.957817	0.872722	0.877604	0.651902	0.484555	0.105334	0.381934	0.32829	0.672708	0.476578	0.860294	0.840135	0.829433	0.751296	0.807824	0.98133	0.998926	0.995227	0.996343	0.990582	0.973318	0.996066	0.980831	0.660562	0.138288	0.000805515	0.000304014	3.24222e-005	1.70522e-006	1.6276e-007	2.29288e-007	1.30228e-006	2.07328e-006	2.13436e-006	4.10489e-006	6.13984e-006	3.69579e-006	1.56013e-006	5.88831e-007	2.70051e-006	1.8582e-007	1.75832e-007	2.68328e-007	
0	0	0.00493926	0.00359247	0.0015532	0.0708943	0.0293136	0.0035324	0.00675675	0.000128362	0.000447924	0.00083485	0.000770931	0.00107935	0.00785609	0.119905	0.0711975	0.112851	0.0047028	0.00213957	0.00054397	0.00476779	0.00364065	0.00941189	0.0266504	0.00276065	0.00559413	0.0604943	0.00195026	0.00074376	7.74205e-005	0.000208325	4.55807e-006	3.58457e-008	2.99585e-009	7.43762e-011	4.35657e-010	2.2247e-010	8.78054e-010	7.43263e-008	1.53871e-009	3.18623e-008	9.63924e-009	5.69703e-008	8.45924e-009	7.71968e-009	3.34164e-009	
0	0	1.04074e-006	9.96312e-006	3.30532e-005	7.58815e-006	0.000155529	0.000398006	3.83608e-006	3.80313e-006	7.92485e-007	8.94603e-007	3.11307e-006	8.57546e-007	4.68313e-005	2.04283e-005	0.00185661	0.00404675	0.00574183	0.000763451	8.57766e-005	7.74662e-007	1.63057e-005	4.1552e-006	2.00101e-005	0.00109474	1.71136e-005	1.16886e-005	0.000919147	1.60946e-007	8.78159e-006	8.08333e-008	4.71088e-008	2.43642e-009	2.49698e-010	1.96237e-011	1.5762e-012	5.22382e-012	4.93404e-012	2.03734e-012	1.16738e-010	6.52995e-013	4.62532e-011	2.98563e-011	1.98446e-011	8.68582e-012	7.71303e-012	
0	0	0	1.86643e-008	1.99156e-005	7.70312e-005	1.944e-005	0.000157955	2.50114e-006	4.12223e-006	1.02903e-007	5.83788e-008	1.74687e-009	1.14209e-008	2.82297e-008	2.3492e-006	3.20696e-006	0.000528776	0.000550878	4.23466e-006	1.60375e-007	1.33706e-007	3.00615e-009	1.54295e-006	1.20771e-005	7.82713e-005	0.013459	0.277219	0.85723	0.967243	0.145643	0.590502	0.0304356	7.94075e-005	4.80314e-007	8.96474e-010	4.96582e-010	1.10393e-010	4.24584e-012	3.03034e-014	5.11821e-014	7.75938e-013	7.05026e-014	4.45239e-014	7.23744e-013	9.66574e-013	2.24077e-015	
0	0	0	6.82362e-011	6.87362e-008	0.000310207	0.00764085	0.119379	0.471805	0.734633	0.191302	0.0819197	0.0118085	0.00598699	0.00221899	0.00214032	0.00185078	0.000906597	3.30796e-005	3.1501e-007	1.09014e-009	9.2992e-012	3.99244e-011	1.10454e-011	7.98185e-009	2.34325e-007	9.85706e-005	0.00169744	0.00154165	0.0311898	0.853431	0.376677	0.915998	0.895823	0.589303	0.0161767	0.00256478	0.000746883	0.000610251	3.07673e-005	7.30191e-007	2.31715e-007	6.02484e-007	1.6979e-007	5.24258e-008	3.2002e-007	2.66853e-008	
0	0	0	0	7.07379e-011	8.9259e-008	0.000266395	0.0289437	0.0239032	0.143394	0.424607	0.587865	0.314622	0.516338	0.12958	0.037797	0.0956588	0.130371	0.181147	0.0157622	0.000444276	4.59635e-006	1.79353e-007	2.44209e-008	6.52616e-009	3.82427e-009	4.29003e-008	1.56028e-005	7.02151e-005	1.72613e-005	0.0005362	0.0325805	0.0535599	0.104097	0.410696	0.983822	0.997433	0.999251	0.999386	0.999963	0.999996	0.999998	0.999999	0.999997	1	0.999999	1	


1	0.999988	0.99883	0.985772	0.344791	0.905945	0.965598	0.976238	0.986034	0.345675	0.98211	0.905115	0.417739	0.282867	0.00413764	1.62377e-005	7.00984e-009	2.70304e-011	4.05217e-014	4.553e-016	3.50024e-019	1.64318e-021	8.8601e-022	4.44498e-023	1.53947e-024	1.0587e-025	8.30195e-027	4.01694e-027	7.85582e-028	8.00773e-029	5.25778e-028	5.18527e-028	1.15726e-026	4.25252e-025	1.04514e-022	1.10548e-020	2.08507e-020	8.4276e-020	1.91314e-019	1.13365e-017	4.20859e-017	1.19749e-015	5.41909e-015	1.99453e-012	1.45918e-011	6.67422e-011	1.48306e-008	
0	3.67077e-006	0.00110852	0.0125475	0.653796	0.0542671	0.00262472	0.0105053	0.000427671	0.652322	0.000688423	0.00195806	2.24779e-005	0.000538597	5.44009e-008	4.64163e-009	2.83571e-012	1.34204e-014	2.31126e-015	1.70847e-020	1.41329e-022	1.53956e-024	7.00928e-023	5.01893e-022	3.46122e-022	7.17736e-024	3.89333e-026	4.03029e-026	2.81956e-029	4.03881e-028	1.69069e-028	1.75139e-028	2.06829e-027	5.79333e-027	1.35404e-024	2.433e-023	1.75156e-021	4.14992e-019	1.02631e-019	2.85568e-018	2.07482e-016	9.9063e-012	1.22037e-009	2.46849e-008	5.8948e-006	0.000316531	0.00458325	
0	8.29501e-006	4.31565e-005	0.00167733	0.00140996	0.0103435	0.000172904	0.000471508	9.69304e-005	0.00138001	0.000818638	8.601e-005	8.57275e-006	0.000170669	6.3123e-008	1.04947e-008	6.28281e-013	2.03413e-015	6.70381e-017	9.46127e-020	2.03706e-022	7.7732e-025	7.60675e-025	2.64336e-024	1.8578e-024	3.94902e-025	6.55979e-027	1.21301e-027	4.09402e-030	3.25351e-030	4.0288e-028	7.77426e-029	6.29374e-028	1.98895e-026	7.36226e-024	2.19513e-023	8.86099e-023	3.07471e-021	2.46975e-020	1.45402e-019	8.99916e-019	7.38342e-015	8.7657e-012	1.35217e-008	7.79399e-008	3.81003e-006	0.00147155	
0	0	2.52881e-008	7.1636e-007	2.92241e-006	0.0294253	0.0266714	0.00154303	0.000541212	6.21499e-006	0.0044605	0.000539989	1.45214e-005	5.43763e-008	1.04191e-007	6.29592e-011	4.73889e-014	5.67096e-017	3.5965e-021	1.43114e-020	3.86756e-025	6.33811e-027	6.35573e-028	1.17307e-027	3.83982e-027	1.48483e-026	1.8787e-027	6.56793e-030	2.89448e-030	7.77506e-033	1.40858e-030	7.92763e-031	7.02003e-030	3.71148e-028	3.09801e-026	1.90538e-024	1.009e-024	5.1666e-024	1.97117e-021	1.59602e-020	4.12881e-021	3.65516e-018	1.27463e-013	1.82066e-009	5.27395e-010	2.22358e-007	0.000175538	
0	0	1.8185e-005	2.34518e-006	1.55577e-007	1.85688e-005	0.00493248	0.0112413	0.0128302	0.00060798	0.0119052	0.0921322	0.58192	0.715898	0.995268	0.183846	0.00320623	0.000617294	2.63211e-006	2.69266e-007	9.08337e-010	9.58754e-012	4.19255e-012	5.25155e-015	4.31834e-019	2.64573e-022	4.0463e-024	7.58574e-026	2.83837e-026	1.39543e-028	2.24625e-030	3.00473e-030	2.79785e-030	1.18051e-028	6.14937e-027	4.47916e-024	6.84867e-024	2.42647e-026	1.97542e-023	6.09945e-021	3.10799e-023	6.29779e-023	1.28892e-019	6.06249e-013	2.47491e-012	6.71303e-012	6.76158e-007	
0	0	0	1.9283e-007	3.45888e-012	4.51823e-012	4.64506e-008	6.12172e-007	7.0222e-005	8.84911e-006	1.67026e-005	0.000168939	0.00029609	0.000525179	0.000594417	0.816137	0.996794	0.999377	0.999989	0.99994	0.999979	0.999251	0.659867	0.0754369	2.66611e-006	1.245e-010	7.05653e-014	1.57495e-016	5.00377e-021	6.30722e-023	3.82455e-023	8.10512e-025	2.35426e-025	1.70022e-023	2.02491e-020	1.16324e-017	5.23507e-016	6.87997e-017	4.00277e-018	1.61459e-017	6.36788e-021	1.0337e-020	1.08689e-023	2.74057e-018	1.32608e-016	6.11708e-016	8.74772e-011	
0	0	0	2.30628e-011	2.2937e-010	8.22354e-013	1.42773e-012	7.35019e-010	9.46848e-010	6.53546e-009	5.46047e-009	3.63998e-009	5.96485e-009	6.52111e-008	1.52774e-008	1.73577e-008	2.52621e-007	5.60261e-006	8.14113e-006	6.0167e-005	2.11943e-005	0.000749254	0.340112	0.922455	0.986128	0.926848	0.00208086	0.000412634	2.85585e-006	1.02107e-007	3.46249e-007	5.82226e-008	1.46185e-009	3.03254e-011	8.45908e-011	2.14439e-011	1.51154e-012	2.15408e-013	7.7223e-015	1.02413e-013	1.36663e-013	7.0407e-012	1.22076e-011	3.40291e-009	2.29301e-009	1.83694e-009	2.07377e-008	
0	0	0	0	1.51414e-012	1.73188e-010	8.67938e-011	5.05689e-011	1.53737e-011	1.99057e-010	2.55158e-010	2.40693e-010	1.12319e-011	3.50948e-011	3.10602e-010	5.06619e-012	2.34593e-012	1.06925e-010	3.27465e-010	5.84488e-010	4.72077e-010	5.6905e-009	2.09523e-005	0.00210834	0.0138694	0.0731524	0.997919	0.999587	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	0.999679	0.993769	


1	0.994335	0.993465	0.996438	0.999871	0.995652	0.934104	0.992354	0.94106	0.995726	0.996551	0.863665	0.973049	0.980378	0.0312413	0.000330959	2.50242e-006	1.16487e-008	3.02004e-010	1.9199e-011	1.83307e-012	3.25172e-014	1.57875e-014	1.18835e-015	9.90826e-017	9.06385e-017	9.86038e-016	1.99459e-016	1.85125e-016	5.90333e-018	2.92325e-018	2.014e-018	2.72089e-018	1.91654e-018	2.8903e-018	7.67199e-018	1.10704e-017	3.14381e-018	1.12112e-018	3.39171e-018	9.09603e-018	1.55787e-018	2.12756e-019	2.10409e-019	1.12472e-019	1.06298e-020	1.00147e-020	
0	0.00566415	0.00653175	0.00354008	0.000124348	0.00434186	0.0657998	0.00763228	0.0587786	0.00396921	0.00343985	0.136329	0.0267915	0.0196158	0.968739	0.995271	0.960752	0.989691	0.870308	0.905528	0.615165	0.351737	0.225262	0.00145931	9.88714e-006	2.32023e-008	4.56186e-007	2.01254e-009	1.28877e-010	4.44193e-012	1.93179e-013	4.27922e-013	1.44291e-014	1.43109e-014	5.19371e-016	6.19614e-017	6.40877e-017	4.66867e-020	4.55673e-020	8.43914e-021	5.85181e-023	3.02166e-023	4.45961e-023	2.30976e-022	1.23241e-023	3.30825e-023	4.10993e-024	
0	8.29531e-007	2.78099e-006	2.16731e-005	4.76767e-006	6.10962e-006	9.63788e-005	1.38993e-005	0.000161459	0.000303243	8.73822e-006	6.79024e-006	0.000159875	5.91335e-006	1.99985e-005	0.0043982	0.0392452	0.0103089	0.12969	0.0944536	0.384777	0.647915	0.761916	0.486564	0.0103065	0.000186404	1.38346e-005	1.10347e-007	1.61404e-010	2.04682e-012	2.31953e-013	3.79014e-014	7.92967e-016	1.02338e-015	1.94753e-015	8.13223e-016	1.14402e-016	2.71913e-017	5.86922e-019	1.64878e-019	6.91913e-021	1.21951e-020	5.19981e-022	9.5168e-023	1.06974e-022	5.82606e-024	3.63577e-023	
0	0	1.20403e-009	3.50155e-008	3.26531e-007	1.02366e-008	6.16522e-009	4.53256e-008	5.71742e-009	1.15107e-006	1.57902e-008	8.33891e-010	1.07293e-008	2.73578e-008	9.71756e-011	1.72895e-007	4.0053e-008	1.85486e-007	1.44417e-006	1.82446e-005	5.74776e-005	0.000348652	0.012821	0.511976	0.989588	0.994655	0.0831472	0.0397588	0.000211596	2.08313e-005	1.33492e-005	1.72534e-005	1.12027e-006	5.0621e-009	5.05213e-010	2.37704e-012	3.05147e-014	2.44158e-015	5.06158e-018	1.16119e-018	1.33392e-018	2.73913e-017	1.38407e-017	8.65482e-018	2.11799e-017	3.50373e-018	5.55817e-019	
0	0	3.64051e-017	1.30763e-013	4.57764e-012	2.89643e-011	4.90392e-012	8.06929e-013	2.14302e-011	3.0818e-013	4.67897e-010	1.81302e-012	1.80305e-013	2.08022e-012	4.78316e-013	3.86214e-017	1.39008e-013	1.9406e-014	7.30156e-013	8.51167e-011	4.10996e-009	5.44177e-011	2.07889e-008	2.46095e-008	1.04104e-006	0.000271531	0.000956993	9.65173e-008	5.69754e-007	8.03697e-011	1.58966e-008	6.71294e-011	1.76366e-009	1.15318e-009	2.87141e-011	7.48242e-012	3.75753e-015	7.47908e-018	9.83238e-019	2.90205e-021	1.2199e-021	4.3212e-023	7.62809e-021	3.52872e-020	9.09287e-022	1.42708e-021	8.85459e-021	
0	0	0	3.76481e-014	1.5301e-010	2.88555e-010	3.67932e-011	3.43898e-011	4.57592e-012	8.9469e-011	2.44231e-010	1.60721e-010	9.57485e-013	5.67182e-013	2.06521e-011	3.40367e-015	5.44796e-012	1.91981e-012	3.53501e-011	1.87733e-011	2.87898e-010	2.16647e-009	1.10163e-007	4.63138e-007	9.48918e-005	0.00487535	0.196654	0.000926616	0.00165667	4.73796e-006	1.83909e-009	3.09717e-008	6.37263e-010	6.0805e-011	1.8126e-013	3.25078e-014	8.85249e-013	3.2017e-015	1.20341e-017	4.96599e-021	8.16204e-022	9.03637e-025	5.22408e-022	2.88069e-023	3.17043e-021	2.0589e-022	1.30628e-023	
0	0	0	6.9629e-025	1.39162e-013	2.1543e-010	5.45882e-010	7.22968e-010	8.32871e-011	1.50253e-009	1.66822e-011	1.02131e-011	1.13371e-012	6.5895e-014	1.6041e-015	4.00762e-014	2.62457e-016	4.32979e-015	4.04028e-015	5.79944e-015	2.54713e-015	1.70667e-014	5.25947e-012	6.09376e-010	5.94592e-009	9.58642e-006	0.716292	0.920842	0.941927	0.976597	0.202209	0.21785	0.159423	0.0271729	0.00022087	1.05048e-006	3.45745e-007	1.09439e-007	3.316e-008	2.2043e-010	2.91628e-011	6.22681e-013	4.50098e-014	2.252e-017	1.81709e-017	9.56314e-019	1.09781e-021	
0	0	0	0	1.81914e-015	9.78563e-012	2.93912e-010	9.47086e-011	8.82955e-010	2.20024e-009	7.38029e-010	1.98636e-010	1.37638e-010	2.5778e-011	1.46789e-012	4.23352e-014	8.22708e-016	9.81927e-016	6.48875e-016	3.37467e-014	5.44504e-014	2.88216e-013	2.9859e-011	4.56059e-010	1.10582e-009	2.15313e-006	0.00293529	0.038472	0.056204	0.0233776	0.797778	0.782133	0.840576	0.972827	0.999779	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.0169598	0.00784864	0.00114197	0.298085	0.231433	0.0683918	0.0159254	0.00824417	0.0629247	0.00906485	0.0077717	0.000200471	5.15351e-005	3.16768e-007	6.65433e-009	1.39192e-011	8.9313e-014	5.64984e-016	9.72569e-019	3.63596e-021	3.7539e-023	2.23764e-025	5.40407e-027	1.93205e-028	1.09233e-030	6.54869e-032	1.92633e-033	1.23807e-036	8.95552e-038	3.05804e-039	1.95636e-040	1.1935e-040	6.35322e-041	4.72751e-041	9.6265e-041	2.55695e-040	2.1886e-040	4.58967e-040	4.31854e-039	7.25809e-039	4.38518e-039	8.86282e-040	2.50517e-039	5.26278e-040	2.07242e-040	3.36378e-040	
0	0.0338019	0.0196155	0.014398	0.258085	0.723885	0.852366	0.966907	0.326164	0.87434	0.0740514	0.0535577	0.000962783	0.000159765	9.60913e-007	1.4718e-007	1.94945e-009	6.23641e-011	1.55624e-013	1.00464e-015	9.55263e-018	1.27194e-019	1.58414e-022	1.60579e-024	3.24769e-026	2.57369e-028	4.71907e-030	1.01523e-031	3.7362e-034	1.91957e-035	8.06434e-037	8.52025e-038	2.35749e-037	1.55646e-037	3.20006e-037	1.64939e-036	2.43074e-036	2.78151e-037	1.01611e-037	1.90494e-036	1.76344e-036	5.53042e-037	5.06117e-038	3.8652e-037	9.26171e-038	2.22373e-038	7.23712e-038	
0	0.949238	0.88266	0.976318	0.392263	0.0429604	0.0740103	0.0147707	0.662869	0.0465404	0.9165	0.861191	0.994031	0.98291	0.164592	0.0237162	0.00026335	5.11418e-006	8.50561e-009	1.36575e-009	7.05427e-010	1.73647e-010	3.24397e-012	1.03671e-014	7.02812e-018	7.64013e-021	2.00114e-023	9.94519e-027	6.50037e-030	5.88256e-034	2.97698e-035	4.50681e-038	1.30048e-038	1.86389e-038	2.81253e-037	2.21289e-035	1.3613e-035	1.03862e-037	2.04873e-037	5.86558e-036	2.9656e-037	2.47753e-039	1.3194e-040	2.45025e-037	2.81663e-041	1.1363e-040	2.46324e-038	
0	0	0.0898637	0.00697007	0.0508061	0.0014889	0.00473978	0.00223075	0.00267216	0.0153982	0.000340626	0.0774724	0.00479031	0.0166996	0.83519	0.847749	0.865059	0.95299	0.318262	0.433205	0.700038	0.709655	0.181553	0.00156622	1.55118e-005	8.73505e-009	1.94815e-010	1.12933e-013	3.43392e-016	6.85392e-019	1.78194e-021	1.37393e-023	8.42419e-026	1.13252e-026	3.10666e-028	4.75143e-028	1.04863e-028	1.9863e-031	1.50142e-031	2.27183e-031	5.19497e-034	5.84881e-038	2.19433e-041	4.69123e-041	1.73796e-041	2.19567e-042	9.24284e-042	
0	0	1.21224e-005	0.00116433	0.000146055	5.00476e-006	2.62696e-007	9.83064e-006	2.55371e-006	8.70371e-006	2.14562e-005	1.0142e-006	1.5599e-005	0.000178655	0.000213617	0.127874	0.130514	0.0416474	0.680403	0.554976	0.284044	0.253207	0.811139	0.847346	0.0314827	4.47172e-005	7.97165e-007	1.24956e-008	1.71181e-011	8.51499e-014	1.56606e-016	3.46679e-019	6.28283e-022	1.35199e-023	9.29696e-026	1.57905e-025	1.21922e-026	2.21304e-029	1.21234e-029	4.82701e-029	2.92749e-031	1.4118e-034	7.91066e-039	2.53094e-040	3.5635e-044	1.51311e-046	5.88258e-044	
0	0	0	7.36863e-006	0.000517823	2.38195e-005	8.74792e-007	5.37491e-007	1.39492e-007	6.44448e-007	6.28264e-008	9.26974e-008	4.41608e-008	1.23084e-007	3.81129e-006	0.000659698	0.00392187	0.00509021	0.0013197	0.00992923	0.01422	0.0147923	0.00637293	0.0633131	0.108263	0.00984349	0.00279382	0.000313418	6.38557e-006	1.98478e-006	3.66968e-007	1.20213e-007	5.66221e-009	4.24441e-010	2.63462e-011	9.4573e-012	2.13875e-012	5.74831e-014	2.07746e-014	5.3435e-014	4.72149e-015	8.53814e-017	3.90255e-019	5.52608e-020	3.86366e-022	3.91514e-024	2.05856e-025	
0	0	0	2.2252e-009	3.57253e-005	7.14352e-006	1.80355e-008	5.16259e-010	6.80363e-010	8.24568e-009	9.777e-011	1.48996e-009	1.17989e-012	7.83275e-011	1.69018e-007	8.77041e-007	0.000241148	0.000263238	1.39005e-005	0.00188953	0.00169314	0.0223331	0.00091935	0.0877603	0.857852	0.976687	0.795689	0.942964	0.998954	0.370999	0.0302254	0.0976374	0.000904433	1.53644e-006	1.01888e-008	8.80152e-011	4.47845e-013	1.54166e-014	6.55024e-016	6.29479e-016	1.30537e-015	6.62314e-018	1.53107e-021	1.22367e-023	8.83996e-024	4.62158e-026	2.56212e-028	
0	0	0	0	6.14615e-005	0.00019758	0.000490676	0.000155658	4.78161e-005	0.000787031	2.16832e-005	5.61726e-006	1.2924e-008	4.0998e-010	1.76261e-010	3.15668e-008	4.9731e-007	3.69001e-006	1.40183e-006	7.08391e-008	4.49763e-006	1.19627e-005	1.5286e-005	1.47075e-005	0.00238747	0.0134249	0.201516	0.056723	0.00103933	0.628999	0.969774	0.902363	0.999096	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.540036	0.447228	0.293706	0.19083	0.354905	0.641483	0.288294	0.589939	0.152661	0.0965447	0.0702919	0.00689212	0.000331901	9.22307e-006	1.26787e-006	6.67998e-008	6.44608e-009	5.99458e-010	3.57026e-012	2.94129e-014	1.37003e-016	4.90714e-019	7.74989e-021	9.75716e-022	1.34068e-021	4.509e-023	7.88929e-024	6.7874e-025	3.36645e-026	6.95935e-027	1.84591e-027	7.88819e-028	1.62415e-028	1.78174e-028	5.85985e-029	1.09903e-028	5.63634e-030	3.7058e-031	4.19771e-031	5.76517e-032	3.3133e-033	1.16313e-034	1.38183e-034	8.64982e-036	1.2508e-036	7.08969e-037	
0	0.00320581	0.0107019	0.00421954	0.802741	0.542858	0.23619	0.667665	0.0123478	0.829125	0.00420618	0.000668232	2.86233e-005	5.14665e-005	8.52686e-007	2.05475e-008	2.63879e-008	2.595e-009	7.56964e-009	2.55266e-011	1.39432e-014	3.14526e-018	1.49315e-019	1.21896e-020	2.87944e-020	2.41274e-019	1.17309e-019	2.18766e-019	1.55152e-019	1.10044e-019	1.82947e-020	1.86643e-020	1.79778e-020	9.47951e-021	2.76305e-022	8.93892e-024	3.77545e-024	3.24925e-024	1.66385e-024	5.32207e-026	2.00076e-026	1.06146e-027	9.71909e-029	1.14203e-031	4.94325e-032	3.0009e-033	1.09062e-035	
0	0.456758	0.541599	0.700288	0.00636135	0.102236	0.122235	0.0440351	0.397436	0.0181726	0.89924	0.928939	0.992895	0.999422	0.998629	0.976863	0.893452	0.96198	0.544582	0.324714	0.053501	0.00171972	1.45555e-005	5.97678e-008	1.72607e-009	6.47617e-010	1.08003e-011	1.22799e-012	2.19357e-013	3.06075e-015	1.97246e-015	1.73683e-015	1.07722e-015	2.37665e-016	1.77488e-016	3.41058e-016	7.82246e-017	1.7386e-019	5.17635e-021	3.36087e-021	1.49944e-023	7.88047e-027	1.64625e-030	5.24377e-030	2.49148e-033	4.61987e-035	2.94617e-034	
0	0	0.000471278	0.00178627	6.81917e-005	7.43125e-007	9.05753e-005	5.59375e-006	0.000276498	3.97412e-005	8.70975e-006	0.000100804	0.00018397	0.000194219	0.00136123	0.0231355	0.106548	0.0380185	0.455381	0.675279	0.946486	0.998273	0.999749	0.998651	0.929395	0.421363	0.00019474	4.54914e-006	8.64714e-009	3.09469e-011	3.32263e-012	1.19615e-013	5.97175e-016	1.337e-017	5.05548e-018	4.23413e-017	9.52341e-018	6.52205e-019	2.8302e-020	4.17303e-020	4.97506e-022	4.38802e-023	3.71823e-025	2.67918e-025	1.55169e-027	1.1949e-029	1.06161e-029	
0	0	4.10288e-022	7.54547e-009	6.75837e-008	3.20554e-009	1.17969e-011	5.68898e-009	9.32454e-012	3.10379e-009	2.13995e-011	5.38518e-011	3.6643e-012	6.04983e-011	5.61975e-009	1.22772e-008	1.49488e-007	1.64031e-006	3.14323e-005	6.99935e-006	1.29992e-005	6.91228e-006	0.000235867	0.00133847	0.065734	0.1614	4.57073e-005	1.27747e-007	3.43619e-009	8.51754e-012	4.50389e-014	1.20398e-014	2.3183e-018	2.60938e-020	1.1432e-021	7.25575e-023	3.27284e-021	1.81521e-022	2.84585e-023	9.95054e-024	8.36518e-024	2.48471e-026	2.52244e-027	6.46632e-029	3.51937e-029	2.96381e-031	4.92452e-034	
0	0	0	4.56716e-011	1.7981e-007	6.21506e-009	9.07829e-012	2.78448e-009	9.28364e-014	5.7824e-008	2.79418e-012	9.61566e-012	1.0185e-013	2.10033e-012	1.58507e-010	2.71248e-010	2.62254e-008	2.5689e-007	5.54629e-006	2.6765e-009	2.86682e-009	2.16988e-008	1.93362e-007	9.97438e-006	0.00486982	0.414185	0.771132	0.43072	0.697254	0.608371	0.0018586	0.000817244	6.55072e-007	9.73766e-011	3.79556e-015	1.7744e-019	4.16245e-021	9.32232e-023	2.99824e-025	2.13405e-027	7.92406e-025	2.47344e-028	5.2224e-029	4.93139e-033	2.47966e-030	8.09332e-033	9.7735e-037	
0	0	0	3.73045e-030	6.70161e-011	3.88038e-007	1.51683e-006	3.70573e-007	2.9476e-007	1.04636e-006	4.01593e-008	2.99374e-009	4.78808e-011	8.66876e-013	3.50837e-013	4.6402e-012	1.90443e-011	1.18015e-009	9.64099e-009	3.26481e-009	3.28015e-012	3.13518e-013	3.61653e-012	2.14738e-010	3.78553e-007	0.00278193	0.227766	0.512601	0.29067	0.348808	0.821242	0.654862	0.591339	0.251341	0.00845252	7.46781e-005	1.11267e-005	3.27358e-006	2.07867e-006	1.11405e-008	1.99876e-010	9.06337e-013	4.17137e-014	5.49872e-017	1.42528e-018	1.19929e-019	1.69315e-022	
0	0	0	0	3.68863e-013	8.7959e-010	4.2193e-008	7.25548e-008	1.62393e-008	7.04749e-008	1.40455e-008	1.95624e-009	1.55953e-011	1.40623e-012	3.32961e-014	4.78115e-014	9.82236e-014	4.13837e-012	2.24619e-009	4.57545e-010	1.08686e-011	1.67391e-013	4.46838e-012	5.32083e-010	4.11844e-007	0.000270373	0.000861556	0.0566746	0.0120761	0.0428219	0.176899	0.344321	0.40866	0.748659	0.991547	0.999925	0.999989	0.999997	0.999998	1	1	1	1	1	1	1	1	


1	0.43646	0.114955	0.134361	0.27881	0.0602041	0.0522678	0.0431056	0.0344553	0.0163553	0.000840798	7.36072e-005	4.54066e-006	1.58647e-006	2.69041e-008	1.64823e-010	2.87269e-014	2.04847e-017	1.68439e-019	5.87046e-021	1.11181e-022	3.05286e-024	3.34176e-025	7.06924e-027	7.32465e-027	7.33896e-027	5.0144e-028	8.2895e-029	1.05861e-029	2.32466e-031	3.82208e-032	6.84544e-033	3.96765e-033	9.37703e-033	4.44588e-032	4.61332e-031	5.51586e-031	2.46791e-031	3.93872e-031	4.84186e-030	6.52322e-030	1.03845e-029	1.13701e-029	2.08549e-028	2.04511e-028	2.52769e-028	9.90602e-027	
0	0.442587	0.856612	0.366977	0.712171	0.938268	0.883837	0.731303	0.78804	0.98084	0.990616	0.88886	0.966701	0.695694	0.140192	0.00346057	1.08484e-006	3.77454e-009	1.48296e-011	4.14076e-013	6.49139e-015	1.03247e-016	2.06054e-018	3.25467e-021	6.5965e-022	6.75785e-022	1.20416e-022	3.73295e-023	7.73317e-023	3.48158e-024	5.05981e-025	2.76547e-025	3.7823e-025	1.54176e-025	3.62966e-025	1.5976e-024	4.71625e-025	2.96519e-026	3.47804e-027	9.25072e-027	4.75112e-027	4.02434e-028	2.3266e-029	7.9265e-029	9.77179e-030	1.13183e-029	5.21794e-028	
