0	0	0	4.86549e-013	2.80168e-008	1.76018e-008	7.35349e-010	2.73745e-011	3.73256e-012	8.50895e-011	3.16567e-008	1.16236e-008	6.39354e-009	4.65892e-011	2.69306e-012	1.85575e-009	2.86761e-012	2.97906e-011	3.17536e-012	1.50906e-011	5.23085e-009	5.39771e-010	5.39487e-011	5.29041e-011	5.9347e-012	8.39637e-014	3.40856e-012	1.36938e-009	
0	0	0	4.52854e-017	1.12064e-009	4.52877e-011	2.2485e-009	9.05424e-013	2.46635e-012	3.03156e-014	6.30353e-009	4.07343e-010	2.48372e-010	2.66443e-012	1.20799e-014	2.92373e-013	1.66959e-012	1.43713e-015	7.36069e-014	2.22229e-013	1.05454e-014	1.09454e-010	6.90304e-013	2.17436e-013	2.15229e-015	1.22462e-015	1.09043e-014	1.37643e-012	
0	0	0	0	9.38387e-016	5.91989e-011	6.96496e-010	7.47851e-012	1.93574e-011	2.27368e-012	5.46301e-011	1.95849e-008	2.68842e-009	1.98873e-009	5.29833e-010	3.16015e-010	2.56997e-010	1.84645e-011	1.07332e-011	1.0661e-011	3.15829e-012	1.5519e-011	2.82832e-011	2.89043e-011	9.96671e-012	8.14989e-013	1.69465e-011	1.53917e-011	


1	0.860642	0.584137	0.935803	0.97689	0.955451	0.996442	0.463479	0.778152	0.882956	0.992191	0.983424	0.974346	0.999616	0.999592	0.999311	0.997997	0.985442	0.999417	0.999858	0.99732	0.99804	0.997491	0.998829	0.986149	0.943662	0.99808	0.978286	
0	0.139357	0.415624	0.0105101	0.000119121	0.0440874	0.000822455	0.536508	0.12072	0.109141	0.000708201	0.000499616	0.0252913	0.000340018	0.000406432	0.000687192	0.00200275	0.0145568	0.000563578	0.00013597	0.0026795	0.00195825	0.00250805	0.00116935	0.0138505	0.0563333	0.0016047	0.0217093	
0	1.67157e-006	0.000238999	0.0536772	0.0133178	0.000175613	0.00256115	1.02527e-005	0.101127	0.00785726	0.0012931	7.72851e-005	7.75018e-007	1.09478e-005	1.4208e-007	3.98924e-007	6.52807e-008	1.06423e-006	1.89562e-005	2.66792e-006	1.2079e-007	1.79927e-006	5.61574e-007	8.29233e-007	6.82285e-008	4.60198e-006	0.000314819	2.23339e-006	
0	0	7.76853e-009	1.00238e-005	0.00967276	0.000162306	0.000169927	4.03557e-007	3.09365e-007	2.41705e-005	0.00580718	0.0159952	0.000243282	3.12063e-005	8.91152e-007	1.65337e-006	6.03681e-007	3.44035e-009	5.0755e-007	3.07579e-006	1.60202e-007	2.45753e-008	6.22583e-008	5.0827e-008	2.68482e-008	6.18321e-010	6.2723e-007	2.58632e-006	
0	0	2.15045e-009	1.27803e-008	4.46413e-007	0.000123804	4.57049e-007	2.38923e-006	2.63287e-007	2.13836e-005	2.51081e-007	3.5564e-006	0.000118155	2.15953e-008	2.21316e-009	1.59077e-010	1.33241e-009	7.87668e-010	5.30676e-012	6.05395e-011	8.62658e-010	3.32668e-011	6.77552e-011	2.60666e-011	5.73864e-011	7.44683e-011	2.91483e-010	1.11952e-008	
0	0	0	1.30895e-010	3.08161e-010	3.66302e-011	3.53233e-006	4.27085e-009	1.85136e-009	2.0412e-009	4.34314e-008	1.04672e-009	8.00886e-010	1.63271e-006	2.53704e-008	6.60654e-010	6.50001e-013	1.0753e-012	2.89415e-011	1.82793e-012	2.83319e-013	1.22784e-012	1.8543e-014	1.45691e-013	1.78743e-015	3.03513e-014	4.9732e-013	3.60071e-013	
0	0	0	1.86875e-015	2.21643e-013	1.21403e-013	2.8169e-011	2.89434e-010	1.39263e-011	1.17876e-013	3.35693e-010	4.76432e-010	2.55726e-012	6.02699e-012	4.6993e-010	4.32982e-011	1.38215e-012	1.28216e-015	8.4361e-016	6.2499e-014	6.95364e-016	1.21449e-014	3.53589e-015	1.9533e-016	2.30258e-016	4.91956e-018	1.42124e-015	1.36837e-015	
0	0	0	0	6.26489e-011	6.89813e-012	6.5345e-011	1.93819e-009	4.81692e-009	4.99357e-011	3.36457e-009	9.75531e-008	1.67275e-008	2.25396e-009	2.13472e-008	7.25703e-008	7.18213e-008	4.44005e-009	1.24961e-008	3.60148e-008	6.74641e-009	4.44504e-008	1.04112e-007	2.94151e-007	1.94701e-008	9.20226e-010	1.62912e-008	2.56324e-009	


