0	0	1.20882e-025	8.61888e-013	0.000181381	1.43894e-008	1.38759e-008	3.57252e-011	1.95579e-010	3.53536e-005	9.82727e-006	4.52438e-007	3.44472e-008	0.00069207	0.000148418	0.000803099	0.000397098	0.00539552	0.000509958	0.0442781	0.0222336	0.296444	0.0198656	0.0476653	0.0066339	0.0205289	0.0283689	3.77827e-005	4.0419e-009	2.92817e-010	7.64006e-011	3.53228e-013	1.9009e-013	1.03422e-016	
0	0	0	2.02047e-016	0.000471827	1.87399e-007	2.79531e-007	4.46867e-011	2.36025e-011	3.3246e-005	5.41602e-006	1.07821e-007	1.31221e-011	1.13882e-005	1.67882e-006	1.0772e-006	2.4975e-008	2.92579e-006	4.01108e-007	0.000112688	0.0014825	0.0150896	0.046234	0.318244	0.422679	0.0119381	0.670333	0.0933173	9.30205e-005	2.59825e-008	1.43354e-010	4.40115e-013	1.0861e-014	1.06081e-017	
0	0	0	1.09406e-033	2.35214e-016	6.21737e-006	9.88195e-005	1.19487e-006	2.23679e-007	8.20839e-006	2.00604e-005	0.000229127	1.61604e-005	1.09735e-006	8.51333e-008	3.12049e-008	4.53023e-011	1.14556e-011	9.87278e-010	5.17525e-010	9.81921e-006	2.32186e-005	0.000530962	0.0096052	0.0958352	0.00752721	0.10355	0.476785	0.656344	0.434271	0.520919	0.623317	0.337061	0.039644	
0	0	0	0	9.20457e-019	7.19863e-007	3.60221e-007	2.79378e-007	4.31527e-008	6.82923e-007	1.04357e-005	1.0617e-005	0.000245046	0.000112365	0.000159185	0.000133899	1.69334e-005	2.56292e-006	3.72725e-007	1.21739e-006	1.85971e-005	2.61067e-005	0.000600305	0.00498679	0.144136	0.0985316	0.130897	0.42934	0.343562	0.565729	0.479081	0.376683	0.662939	0.960356	


1	0.879922	0.257205	0.508925	0.287583	0.247045	0.202956	0.0323685	0.00441566	0.00313874	0.00182929	0.00115366	0.019054	0.00176739	9.04015e-005	3.09216e-005	9.03356e-007	3.21763e-007	7.05512e-008	4.14072e-008	1.88553e-011	5.06075e-015	1.13571e-015	1.52958e-016	4.93884e-017	1.32909e-017	1.49634e-018	2.58591e-019	7.41144e-020	9.3257e-019	3.21024e-018	1.3043e-017	3.87991e-018	9.41265e-018	
0	0.115687	0.318618	0.063113	0.666434	0.220324	0.591917	0.406307	0.789291	0.930405	0.992523	0.933216	0.938469	0.151914	0.00964611	0.00380971	6.1951e-005	1.22552e-005	1.58172e-006	3.85289e-007	5.0879e-008	6.98057e-009	3.75701e-010	2.43732e-010	1.23008e-010	5.90749e-012	3.10989e-013	3.468e-015	1.19848e-016	1.1969e-015	8.20274e-016	1.39086e-014	2.8231e-016	8.4616e-017	
0	0.00439126	0.423545	0.411442	0.0457523	0.532203	0.190103	0.561079	0.168694	0.00832649	0.00523454	0.0650425	0.00723914	0.725511	0.00637611	0.000979913	0.00012188	4.82932e-005	3.29765e-007	1.79511e-009	1.94301e-009	2.92652e-010	5.86528e-011	1.10863e-011	7.77699e-013	5.38523e-013	2.01438e-014	1.16632e-016	2.15672e-018	2.66628e-016	3.18431e-015	4.77702e-015	1.51131e-018	5.16399e-019	
0	0	0.000632077	0.016241	0.000229927	0.000427239	0.0150177	0.000240945	0.0364954	0.0580798	0.000376317	0.000587857	0.026439	0.098916	0.311526	0.0510388	0.00120456	0.000629324	5.20516e-005	5.01093e-006	1.41397e-008	4.74889e-010	3.89397e-011	1.22839e-012	4.94039e-013	1.78026e-012	3.35829e-014	3.83502e-016	1.59584e-018	1.69625e-019	9.11346e-018	6.34795e-018	2.31917e-017	4.72647e-019	
0	0	9.74821e-008	0.000144756	4.09654e-007	1.88842e-008	6.65747e-006	1.64254e-007	0.00110337	4.91845e-005	2.34693e-005	7.73211e-008	0.00848492	0.0208749	0.610447	0.199553	0.00184638	0.000164548	0.00302304	0.00090056	2.96421e-006	1.21414e-007	1.22643e-009	9.4883e-011	1.88908e-013	7.37173e-014	8.59293e-016	9.67499e-020	1.24933e-020	2.52564e-021	1.72816e-021	8.94797e-020	4.90476e-020	2.81976e-019	
0	0	0	0.000134637	3.87853e-008	1.143e-006	6.04912e-010	3.82627e-006	4.01647e-007	1.05463e-006	1.29451e-005	6.79939e-008	0.000314308	0.00101671	0.0619131	0.744423	0.99575	0.988769	0.991934	0.803986	0.706609	0.0174522	0.00199386	1.7587e-005	1.14638e-005	1.01299e-006	4.73731e-010	6.52588e-013	2.4747e-015	5.55815e-016	9.42775e-018	3.2406e-020	8.00202e-022	6.96286e-019	
0	0	0	1.0843e-024	2.06238e-008	1.13926e-011	1.3445e-010	4.83296e-015	4.13316e-010	4.87938e-011	1.14505e-009	2.73728e-010	1.94024e-010	4.13012e-007	1.22678e-006	0.000111312	0.00100483	0.0102201	0.00434511	0.186537	0.132644	0.237094	0.0110984	0.000585925	1.98388e-005	9.12405e-006	9.7518e-008	7.51151e-011	2.45095e-014	3.72227e-016	2.89867e-018	2.31399e-021	1.32392e-023	8.38675e-026	
0	0	0	0	4.30795e-008	3.97054e-009	1.12741e-008	1.6273e-010	8.33028e-010	3.41756e-009	2.80572e-009	5.7672e-009	1.49806e-008	5.07681e-008	1.39011e-007	5.29012e-005	9.43611e-006	0.000156385	0.000643382	0.0085705	0.160744	0.745454	0.986908	0.999396	0.999969	0.99999	1	1	1	1	1	1	1	1	


1	0.981376	0.61758	0.260566	0.956624	0.213897	0.975356	0.182967	0.368229	0.868735	0.938732	0.99062	0.960902	0.0965978	0.065884	0.0379803	0.0024576	0.000277449	0.000100827	9.31508e-006	1.70489e-008	1.23102e-011	2.16755e-011	7.96567e-013	2.37382e-013	3.78742e-013	6.14911e-014	5.04235e-015	7.52895e-016	2.34062e-015	7.43272e-016	4.76454e-016	5.21642e-017	3.9118e-017	
0	0.0186231	0.38227	0.72921	0.0426402	0.786067	0.0230401	0.817027	0.185908	0.00014684	0.06106	0.00904218	0.0383114	0.885992	0.199168	0.0389509	0.0114931	0.000129612	1.29061e-005	2.7837e-007	5.91223e-006	2.04127e-007	5.19216e-007	1.25739e-008	8.27498e-010	5.2147e-011	3.17985e-014	1.42462e-017	4.8659e-018	7.35901e-015	4.29761e-015	1.67488e-015	1.39286e-019	1.40111e-017	
0	6.49566e-007	0.000150445	0.0102233	0.000621644	3.61947e-005	0.00160322	6.06063e-006	0.445862	0.00872577	3.41884e-006	0.000336874	0.000777563	0.0174099	0.726604	0.633405	0.970713	0.957085	0.715952	0.112122	0.0679449	0.0351578	0.0130921	2.54996e-005	4.88403e-007	2.75664e-007	7.07148e-009	4.37318e-012	2.58222e-016	3.1344e-018	5.27212e-017	3.6018e-018	1.22435e-018	3.48726e-020	
0	0	2.22111e-011	1.0567e-008	0.000113762	3.09776e-009	6.23317e-007	8.01731e-009	6.52592e-007	0.122393	0.000201898	7.51768e-007	8.70291e-006	5.13638e-007	0.00834361	0.289525	0.0144788	0.0424383	0.283768	0.887801	0.907825	0.858673	0.143856	0.00196314	0.000211078	0.00318763	0.000574438	1.65568e-005	6.39922e-008	2.72294e-011	9.26793e-015	8.9478e-018	1.43252e-018	3.06791e-021	
0	0	7.84464e-018	2.75765e-015	7.50095e-013	1.93907e-008	9.58417e-012	1.34701e-010	7.38112e-011	7.6062e-011	2.82551e-006	4.45935e-007	4.69343e-010	1.08537e-007	3.62464e-009	0.000139033	0.000857244	6.89023e-005	0.000165971	6.49764e-005	0.0242171	0.00130077	0.00141378	7.55166e-006	8.91486e-007	1.8926e-007	7.19997e-007	1.45786e-009	1.29188e-010	2.21864e-010	6.0227e-013	9.44337e-017	1.89686e-021	8.34747e-022	
0	0	0	8.58497e-023	9.95685e-015	5.25411e-014	2.25922e-009	4.10518e-012	4.5232e-011	4.41063e-013	3.06472e-008	3.64246e-010	1.06219e-011	8.67627e-013	1.99132e-009	2.9643e-011	4.74161e-009	1.1423e-006	1.45007e-007	1.92222e-006	7.20262e-006	0.104868	0.824141	0.995437	0.939062	0.951405	0.442989	9.00702e-005	1.81892e-009	7.05838e-012	4.23611e-014	8.25843e-016	1.02096e-019	1.64733e-023	
0	0	0	3.84254e-027	6.82026e-021	1.72757e-016	3.83989e-012	5.63593e-011	1.3652e-010	2.95504e-009	2.71329e-010	4.94522e-008	4.26618e-010	2.31847e-011	2.83614e-012	1.15036e-010	9.678e-014	4.43061e-012	7.97436e-010	1.37425e-010	1.09664e-007	4.70865e-008	0.0174963	0.00254631	0.060669	0.0365883	0.55067	0.935121	0.796382	0.171175	0.108413	0.0376391	0.00890486	0.00126775	
0	0	0	0	3.61075e-027	4.46886e-021	3.55133e-016	4.68487e-014	1.66137e-011	4.95342e-010	1.87639e-010	7.12281e-010	6.48582e-009	5.21531e-010	5.24382e-010	7.79321e-010	2.95572e-011	3.17039e-012	1.25731e-012	7.59052e-012	3.1178e-012	2.71542e-010	2.34431e-007	2.00154e-005	5.63357e-005	0.00881896	0.00576631	0.064772	0.203618	0.828825	0.891587	0.962361	0.991095	0.998732	


1	0.999785	0.974219	0.0638656	0.983617	0.566828	0.999544	0.637919	0.965523	0.999781	0.993107	0.997803	0.60734	0.564721	0.595397	0.233402	0.0125053	0.00134316	0.000941794	0.000251082	2.65661e-007	5.1227e-011	4.67741e-011	5.41024e-012	1.86571e-011	5.17972e-012	1.81833e-012	2.6427e-012	1.26355e-012	1.52954e-011	4.94092e-011	1.50208e-010	5.13052e-011	4.77238e-010	
0	0.000215199	0.0257789	0.936062	0.00237614	0.433153	0.000252014	0.36208	0.0287884	6.75972e-005	0.00688321	0.00205376	0.392653	0.300219	0.336104	0.744111	0.86011	0.0103065	0.00252724	1.15156e-005	1.42501e-005	3.6364e-009	1.71069e-010	2.916e-013	1.34195e-013	1.30553e-013	8.3362e-017	1.70996e-015	4.4888e-014	3.15423e-011	1.03993e-011	2.23185e-011	3.72908e-014	5.32371e-011	
0	1.02897e-008	2.10696e-006	7.2601e-005	0.0140053	1.75768e-005	0.000203174	1.1265e-006	0.00568747	0.000115348	5.60932e-009	0.000108163	6.65689e-006	0.135055	0.0453706	0.0189141	0.12697	0.847039	0.794529	0.0145253	0.000410669	1.23091e-006	7.56704e-009	1.91733e-012	5.74931e-014	7.86747e-016	1.1595e-015	7.54484e-019	2.92044e-020	2.8099e-016	2.81649e-013	9.83509e-015	1.23373e-015	1.31392e-016	
0	0	1.51721e-011	1.8087e-011	2.44675e-007	6.96451e-007	4.95203e-009	2.10074e-008	6.75465e-007	2.35911e-005	8.06576e-009	1.17807e-009	4.3055e-008	4.54531e-006	0.0225672	0.00122737	0.000391435	0.140882	0.172016	0.226176	0.00206862	6.1812e-005	1.27473e-007	2.41748e-010	1.68558e-011	1.01075e-013	1.33824e-015	2.17535e-018	1.22368e-023	2.26561e-021	1.66985e-017	4.17157e-018	7.48333e-018	2.56793e-018	
0	0	1.89328e-013	2.82737e-013	9.8222e-007	2.50231e-007	6.38128e-009	2.88507e-009	3.03312e-009	1.08032e-006	8.54664e-007	5.23339e-010	1.97657e-009	7.81131e-009	0.000560285	0.00229484	1.17583e-005	0.000428355	0.0299821	0.759022	0.251157	0.921414	0.814097	0.963637	0.875082	0.976531	0.721995	0.0114685	7.00209e-006	4.0213e-008	9.27385e-011	1.18976e-013	4.43552e-016	1.41953e-018	
0	0	0	4.70431e-016	9.2726e-014	3.50187e-007	1.65464e-008	1.61992e-008	4.03156e-009	1.15305e-012	9.21284e-009	1.79451e-007	1.20803e-010	1.18744e-008	1.06705e-010	4.92805e-005	1.19198e-005	4.88552e-008	4.21272e-006	1.34948e-005	0.746341	0.0714645	0.181557	0.034132	0.0831177	0.00321186	0.139396	0.000867371	8.35817e-005	0.00329456	0.00622001	0.00529888	1.52857e-007	6.07457e-008	
0	0	0	6.14643e-021	9.92051e-016	2.20433e-011	3.51779e-007	8.4153e-008	3.1736e-007	3.27509e-008	5.28599e-011	3.13026e-010	3.3848e-012	1.22828e-010	6.98781e-010	8.50031e-009	4.18033e-008	3.77686e-007	2.31197e-009	1.6382e-008	7.98203e-006	0.00686155	0.00095619	0.000883151	0.00547053	0.000147163	0.00292592	0.00360488	4.84517e-006	6.54772e-006	0.00150171	0.000474534	2.36332e-006	1.18652e-008	
0	0	0	0	3.57931e-017	8.42684e-017	4.78649e-009	3.03015e-008	4.50888e-007	1.13879e-005	8.42301e-006	3.4711e-005	1.26527e-006	3.25015e-007	8.06386e-007	1.47536e-006	2.36898e-008	1.03883e-008	4.82857e-008	4.78741e-008	1.18136e-007	0.000196983	0.00338958	0.00134767	0.0363296	0.0201099	0.135683	0.984059	0.999905	0.996699	0.992278	0.994227	0.999997	1	


1	0.999586	0.971329	0.61387	0.992393	0.982431	0.99948	0.967506	0.967121	0.996244	0.999572	0.99814	0.900081	0.457259	0.372981	0.348613	0.0276235	0.00159642	0.000413531	0.000125535	9.43797e-008	3.52842e-011	3.73904e-011	1.50059e-011	1.22816e-011	7.17115e-012	1.5125e-013	3.46888e-014	9.04097e-015	5.93112e-013	1.34332e-012	6.2373e-012	1.72073e-012	1.01247e-011	
0	0.000413267	0.0286548	0.386124	0.00185484	0.0174797	0.000409016	0.0324897	0.0219814	0.000149785	0.000325919	0.0018239	0.0999153	0.518674	0.532724	0.501599	0.936561	0.0260253	0.0217349	0.000331104	4.05098e-005	1.35789e-007	7.34886e-009	7.98381e-011	1.43999e-012	1.09809e-013	8.38085e-017	6.15634e-018	1.28433e-017	4.53406e-014	1.23287e-014	1.3358e-013	5.51826e-016	2.17847e-013	
0	4.14038e-007	1.66663e-005	5.92876e-006	0.00575129	8.37119e-005	3.49678e-005	4.35052e-006	0.010895	0.000469323	3.20182e-006	2.06655e-005	1.69821e-006	0.0240669	0.0904233	0.105486	0.032186	0.972232	0.882957	0.568643	0.0210387	0.00884787	0.000642241	0.000156611	4.25376e-005	2.05803e-006	7.1586e-008	1.37942e-011	3.13644e-016	9.18961e-017	5.97919e-016	2.67173e-017	7.72043e-017	1.11382e-017	
0	0	6.86537e-010	6.04966e-009	1.20972e-006	5.55504e-006	7.6241e-005	8.16065e-008	2.39963e-006	0.00313613	9.83148e-005	1.45972e-005	1.74606e-006	7.76627e-008	0.00380232	0.0434671	0.00128058	9.5092e-005	0.0922891	0.430431	0.9726	0.967044	0.961751	0.72638	0.808951	0.933035	0.952342	0.944673	0.952195	0.421408	0.0127212	0.00880886	0.0326649	0.015781	
0	0	2.38008e-010	7.08311e-009	2.85567e-011	4.88714e-007	9.27233e-010	1.79651e-007	5.52292e-009	1.15417e-007	9.95582e-008	1.4071e-007	3.6838e-008	2.64969e-007	6.92651e-005	0.00083499	0.00234781	3.10965e-005	0.00260359	0.000353439	0.00630542	6.79633e-005	0.00167565	0.00051879	0.00207965	0.000732067	7.09888e-006	1.0543e-005	0.000115488	0.265599	0.00645349	5.61019e-005	2.93027e-007	0.00133922	
0	0	0	7.41448e-015	1.00113e-009	1.04935e-011	2.27357e-008	1.90467e-010	1.39881e-007	4.59175e-010	6.82815e-009	8.6699e-011	9.84707e-012	2.72879e-009	7.4912e-009	4.29694e-007	8.57236e-007	2.03351e-005	1.5622e-006	0.000115884	1.20899e-005	0.0240395	0.03243	0.268808	0.146596	0.0544177	0.0137164	7.23613e-006	8.96214e-010	1.78533e-005	0.00110279	0.000287747	2.6764e-007	1.00305e-009	
0	0	0	2.29722e-018	3.98821e-014	1.39061e-013	4.82988e-012	1.06706e-011	3.34426e-011	2.97738e-009	8.6915e-012	1.95234e-011	2.4436e-014	1.07314e-013	3.69266e-011	9.45985e-010	3.37015e-010	3.46492e-010	5.89588e-008	2.3727e-008	1.65218e-006	7.78842e-008	0.000625345	0.000891761	0.0139706	0.00203138	0.000257214	2.4795e-005	2.18154e-007	7.2784e-009	3.64766e-008	8.77662e-006	2.90052e-007	5.31574e-009	
0	0	0	0	1.13507e-014	3.36628e-011	2.00241e-009	1.16952e-009	1.54783e-009	2.62552e-007	8.46812e-008	1.07156e-006	1.09726e-008	3.8919e-009	3.69139e-010	4.36218e-010	1.17382e-010	2.54779e-009	5.67079e-008	2.30377e-008	1.10122e-006	2.05585e-007	0.00287569	0.00324469	0.02836	0.00978174	0.0336776	0.0552839	0.0476895	0.312975	0.979722	0.990839	0.967334	0.98288	


