0	0	0	8.93067e-041	2.44996e-014	1.48055e-014	4.99828e-017	3.4353e-015	4.03417e-011	1.01749e-008	8.82813e-007	3.07878e-005	0.00159822	0.0107051	0.000117978	7.05523e-008	1.15566e-011	4.196e-014	1.33198e-016	7.00979e-010	9.96649e-012	1.96083e-013	5.38021e-017	3.77504e-019	8.52289e-020	1.11404e-017	3.17208e-018	3.91258e-018	3.14724e-019	1.68714e-021	7.88357e-024	4.00232e-023	7.03084e-025	3.52124e-024	1.56432e-025	4.62254e-023	1.20546e-024	3.92891e-026	9.88931e-023	3.60625e-021	1.04538e-019	1.80976e-019	1.67674e-017	1.84539e-018	9.05086e-019	2.51134e-016	4.0202e-018	
0	0	0	0	5.2375e-010	4.04724e-010	2.38499e-011	6.94002e-011	5.44104e-008	1.46189e-006	0.000276088	0.0137422	0.147458	0.974164	0.999806	0.99996	0.99998	0.999966	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999997	0.999993	0.999993	0.999985	0.999947	


1	0.762046	0.0420455	0.00496007	0.00367809	0.000955978	8.29362e-005	1.7031e-005	4.66245e-006	1.22442e-006	2.00903e-007	5.60462e-008	4.59504e-009	1.37979e-009	1.01557e-009	4.56774e-009	5.64508e-010	5.88884e-011	1.62366e-011	1.097e-011	3.63486e-012	1.61804e-012	2.44424e-013	2.97384e-014	7.67983e-015	8.60568e-015	8.75871e-016	1.07931e-016	1.01378e-017	5.31779e-017	7.35041e-017	2.03287e-016	1.63071e-016	4.79576e-017	9.76767e-018	1.72938e-018	9.33307e-020	6.83593e-021	1.61067e-021	1.86556e-022	9.0379e-023	6.10186e-024	1.75005e-024	6.95743e-025	3.40206e-025	3.72908e-026	2.02347e-027	
0	0.000124497	5.52803e-007	7.36601e-006	8.14417e-008	7.04327e-007	1.01367e-008	1.7569e-008	6.1107e-007	2.09539e-008	4.36035e-010	6.78617e-011	5.96695e-011	4.09015e-011	1.56472e-011	1.17844e-012	1.98472e-014	7.10311e-015	4.75289e-014	1.49201e-013	2.55249e-014	2.20282e-014	4.26567e-016	1.26474e-015	1.65484e-016	3.55237e-019	1.01059e-019	2.42791e-020	7.52361e-022	3.2197e-020	1.48345e-021	6.78559e-021	1.83055e-020	5.99969e-020	2.09805e-021	9.00696e-023	3.29003e-025	4.27826e-025	1.67625e-025	1.50489e-025	6.37005e-026	5.95316e-029	3.64426e-028	3.79366e-027	3.76216e-028	2.59809e-030	2.12911e-030	
0	0.237829	0.952591	0.973387	0.869614	0.981597	0.996659	0.993429	0.970256	0.906511	0.721653	0.343433	0.0207038	0.00580679	0.00227889	0.00152111	0.000176434	0.000187277	0.00365516	0.0407788	0.114484	0.162299	0.0632826	0.00698182	0.00236987	0.000388894	5.17469e-005	1.40256e-005	2.17025e-006	4.34425e-006	1.38436e-006	6.54024e-007	5.20506e-007	1.35288e-006	1.54438e-007	2.32997e-008	1.43702e-009	9.18451e-011	1.09992e-010	6.56357e-011	5.72967e-011	5.1314e-011	4.49739e-012	3.85884e-012	7.55892e-013	3.39968e-013	2.41618e-013	
0	0	0.00536279	0.0216361	0.126698	0.0168984	0.00321331	0.00654769	0.028958	0.0927413	0.277819	0.633947	0.974928	0.730303	0.16504	0.00256521	3.96576e-006	6.55644e-007	0.00020299	0.00672834	0.0311211	0.0303332	0.00839483	0.000159945	4.79947e-005	1.84045e-006	5.51133e-008	1.54944e-008	1.72312e-008	1.49755e-009	3.84454e-009	3.74086e-009	2.51091e-010	6.46329e-010	3.67306e-011	1.27733e-011	4.3955e-011	3.96724e-012	1.77925e-012	2.29582e-012	9.91908e-013	6.94987e-013	6.20826e-014	1.28099e-014	3.71232e-016	3.37424e-016	2.2492e-016	
0	0	4.13849e-008	9.04325e-006	9.99891e-006	0.000546018	4.40225e-005	6.17734e-006	0.000780241	0.00074209	0.000481663	0.0225719	0.00404898	0.263123	0.628557	0.00598688	9.29253e-006	9.73875e-008	2.23358e-007	0.000141674	0.00292692	0.179919	0.0232834	0.0160048	0.000781056	2.44583e-006	1.06927e-009	4.13006e-011	1.73538e-011	3.52798e-010	2.18776e-012	3.85776e-011	6.73344e-012	1.40664e-012	6.67321e-012	1.03328e-013	8.59665e-015	3.47051e-015	2.39604e-014	1.37161e-015	2.12894e-014	1.48366e-015	8.58795e-016	4.58148e-016	3.25167e-017	6.63442e-019	3.18669e-019	
0	0	0	5.5652e-011	2.69782e-008	2.22931e-006	8.77297e-007	2.78731e-008	8.7575e-008	4.638e-006	4.58208e-005	4.62269e-005	0.000316959	0.000733286	0.204067	0.939353	0.614762	0.00864707	0.00056107	8.40389e-005	4.30133e-005	0.00106932	0.532957	0.915366	0.899211	0.807317	0.451235	0.0115552	0.000170499	3.85367e-005	6.07821e-005	3.65535e-005	7.0965e-006	7.12181e-007	7.86832e-007	3.84673e-007	1.0626e-008	4.73688e-010	8.58907e-013	1.28343e-014	1.85806e-016	6.23975e-018	2.79736e-016	2.65901e-018	1.55414e-017	3.67753e-019	1.47729e-020	
0	0	0	5.6379e-013	4.44458e-011	4.05414e-009	1.0268e-007	2.1139e-008	1.36481e-009	5.96556e-010	4.51213e-008	1.36587e-006	2.49537e-006	3.38303e-005	5.35617e-005	0.0503446	0.379508	0.912119	0.411372	0.072925	0.00543912	6.10812e-005	0.000102013	0.00408231	0.0736545	0.117486	0.500881	0.973851	0.943653	0.331945	0.103889	0.0672036	0.14533	0.0689603	0.0138734	0.0320436	0.305328	0.744837	0.0714551	0.0119927	0.0070703	0.00143801	0.00184835	0.000361381	3.70339e-005	6.75537e-006	1.83769e-007	
0	0	0	0	1.30309e-013	1.18664e-010	1.66031e-009	1.89146e-008	4.10114e-009	1.80067e-009	1.29988e-009	4.11963e-009	5.41749e-009	8.37081e-008	3.08254e-006	0.000229513	0.00554045	0.0790459	0.584209	0.879342	0.845986	0.626319	0.37198	0.057405	0.0239353	0.0748038	0.0478318	0.0145798	0.0561747	0.668012	0.896049	0.932759	0.854663	0.931038	0.986126	0.967956	0.694672	0.255163	0.928545	0.988007	0.99293	0.998562	0.998152	0.999639	0.999963	0.999993	1	


1	0.98026	0.921218	0.992031	0.984225	0.987463	0.999647	0.999902	0.999821	0.720186	0.0684184	0.00017427	0.00066362	0.000212364	8.42679e-006	2.41722e-006	1.3871e-005	6.96837e-005	1.32107e-005	4.98103e-007	1.20555e-008	2.83286e-009	6.36363e-010	1.15238e-011	7.29999e-013	2.14515e-013	9.01773e-014	4.83752e-013	5.40997e-012	1.03437e-011	4.98853e-012	9.32866e-013	1.87297e-012	7.2893e-013	3.87127e-014	1.86492e-014	1.04433e-013	8.35676e-013	3.56795e-010	1.40762e-007	1.529e-005	0.0046635	0.0184091	0.265344	0.143846	0.272478	0.742635	
0	0.0193076	0.0716664	0.00727038	0.0152648	0.0124162	0.000253974	7.60203e-005	3.2889e-005	0.277816	0.928622	0.991336	0.199881	0.00783935	1.33991e-006	2.68902e-006	1.18076e-005	3.27134e-008	8.8747e-009	2.16965e-008	4.94125e-008	1.60745e-009	4.44201e-012	2.66521e-015	3.69778e-014	5.09593e-014	6.30897e-012	8.22897e-012	1.22814e-012	1.04326e-011	1.28448e-010	6.5111e-009	2.57637e-009	1.29482e-013	2.49573e-014	6.80318e-013	1.6221e-014	2.85608e-015	9.228e-013	2.53304e-009	1.75284e-009	0.00166438	0.015409	3.80493e-005	0.234219	0.00110847	0.0006986	
0	0.00043242	0.00708517	0.00055073	0.000487252	0.00010903	9.40749e-005	1.84221e-005	6.09574e-005	0.00165376	0.00287168	0.00833755	0.148959	0.00389383	5.22293e-007	1.7904e-008	8.37018e-007	1.12364e-007	1.01852e-008	1.40476e-009	5.95939e-011	2.29571e-011	1.34317e-012	3.29482e-016	4.17102e-016	5.2202e-016	8.74132e-015	4.80824e-012	7.9246e-013	1.38243e-013	4.66094e-013	2.09727e-011	2.90694e-010	2.2941e-013	1.02005e-015	1.49189e-015	2.19755e-014	3.32317e-015	8.94723e-014	3.38107e-010	1.35399e-009	3.59164e-005	0.000337405	6.12008e-005	0.00043082	0.000402144	6.47548e-005	
0	0	3.03884e-005	0.000146307	1.78675e-005	8.88892e-006	4.69657e-006	6.36695e-007	9.10724e-007	5.73022e-008	3.85834e-006	7.15833e-006	0.645369	0.757098	0.0298238	0.000820261	0.000157677	2.7586e-005	3.09899e-007	2.59123e-009	2.84342e-012	2.19721e-011	1.1431e-012	1.88488e-014	1.17138e-016	3.71585e-017	4.85618e-017	6.78536e-014	1.23091e-012	5.62508e-014	4.11326e-015	1.20726e-013	2.19339e-011	2.22092e-010	1.47949e-012	7.41286e-015	2.66223e-014	5.26618e-014	2.92518e-013	1.37965e-012	2.66057e-009	7.38518e-009	5.98008e-006	0.00188709	8.28993e-006	0.00152085	8.93803e-005	
0	0	1.67417e-007	1.87385e-006	5.40151e-006	3.01387e-006	9.81703e-008	2.66217e-006	8.36444e-005	0.00014039	6.60544e-007	1.51581e-010	0.000113847	0.154338	0.881937	0.959481	0.511383	0.949336	0.0766236	0.000744021	3.27894e-007	7.70972e-009	3.38603e-010	4.34255e-010	3.11314e-009	6.00421e-009	2.51659e-011	9.04688e-014	4.54459e-014	2.61449e-014	1.83281e-017	5.28356e-018	7.64874e-016	2.76263e-011	6.77963e-014	1.78485e-015	4.65324e-016	7.37254e-015	9.49812e-013	3.76606e-012	1.62477e-009	8.85434e-009	1.0136e-008	0.000192745	1.14501e-005	2.76383e-005	0.0209912	
0	0	0	4.65652e-011	1.18504e-008	2.56571e-009	7.08141e-011	2.90443e-010	4.53052e-007	0.000204169	3.84584e-005	2.40697e-008	1.21283e-009	7.04749e-006	6.94014e-005	0.00278556	0.000316889	0.022953	0.922336	0.432492	0.00164587	5.06624e-007	1.20092e-010	1.3565e-013	5.63278e-012	6.62252e-013	4.84004e-011	5.42846e-014	4.2881e-016	5.48126e-017	4.60662e-020	9.90895e-023	5.33555e-023	2.49585e-019	1.23277e-016	9.04519e-018	6.42682e-019	4.1105e-018	3.93616e-015	3.53973e-013	2.08753e-013	5.22482e-009	8.92441e-013	2.92245e-011	1.84648e-009	2.52473e-009	3.24201e-007	
0	0	0	4.73894e-014	1.02916e-012	2.92049e-012	1.83783e-013	3.54476e-015	6.06464e-011	3.54491e-007	4.49914e-005	0.00014521	0.00306219	0.0522132	0.000847337	2.5257e-006	2.32113e-005	1.32859e-006	0.000698301	0.566757	0.995784	0.902176	0.0250567	5.66005e-005	1.95264e-007	2.43812e-010	4.4209e-012	9.61306e-012	7.95084e-013	1.51814e-013	1.57446e-014	1.4073e-014	1.03019e-015	1.77243e-018	9.84546e-018	2.84448e-019	2.33454e-020	1.64978e-021	1.64368e-018	1.29065e-015	1.99358e-014	6.34578e-012	2.65157e-010	5.27937e-011	2.89396e-010	3.28519e-012	2.32981e-011	
0	0	0	0	3.39727e-017	6.32155e-015	2.69507e-015	9.67756e-017	9.42991e-017	7.39065e-013	8.07176e-010	2.15991e-008	0.00195137	0.0243984	0.0873125	0.0369058	0.488093	0.0276123	0.000329078	6.26164e-006	0.00256994	0.0978237	0.974943	0.999943	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999985	0.993636	0.965838	0.732477	0.621485	0.724463	0.235521	


1	0.984105	0.993183	0.996539	0.938145	0.998845	0.997168	0.672797	0.177001	0.00934514	0.000561684	1.06863e-007	1.15445e-008	1.89667e-009	4.16978e-010	1.60823e-010	2.52803e-011	1.61979e-010	4.68418e-011	1.54273e-011	1.07102e-011	6.45821e-011	6.16505e-011	6.964e-011	1.92452e-011	4.03349e-011	6.9991e-012	2.013e-012	9.90711e-013	7.16165e-013	1.13504e-012	1.2403e-012	8.10249e-013	8.32724e-013	1.52491e-012	7.99888e-013	2.84143e-013	7.80458e-014	2.45927e-013	6.34249e-013	1.70661e-012	2.5743e-012	5.46627e-012	1.59397e-011	4.2211e-011	6.34948e-011	7.15414e-010	
0	0.015743	0.00239602	0.00319338	0.059492	0.00109102	0.00279263	0.327055	0.813116	0.105519	0.00491322	1.17015e-009	1.26735e-008	9.33098e-010	4.01047e-010	2.34602e-012	1.91079e-015	1.20868e-011	1.29808e-010	4.23989e-010	2.08676e-011	1.21573e-011	6.89577e-012	7.35217e-011	3.19879e-011	1.23714e-012	1.56608e-015	3.25372e-016	9.86404e-014	3.28331e-015	1.05119e-015	8.86996e-017	2.55653e-015	2.65096e-014	5.73136e-017	1.85217e-017	2.79897e-015	5.99415e-016	7.15527e-016	1.43952e-015	1.86849e-014	1.41586e-015	4.72335e-015	1.876e-013	3.45548e-014	2.16395e-012	5.01976e-012	
0	0.000151839	0.004411	0.000249609	0.00235989	6.16873e-005	3.9524e-005	0.000148493	0.00988284	0.884886	0.654377	0.00162923	0.000283654	3.27638e-005	1.9284e-007	6.98736e-010	1.64222e-014	4.69291e-015	3.41444e-011	4.78442e-010	2.43897e-009	1.66988e-009	2.79881e-011	7.91178e-013	7.31676e-013	5.38952e-014	3.8717e-015	5.40481e-018	7.10107e-017	2.41667e-015	9.09063e-017	4.83959e-017	6.30095e-018	2.76654e-017	3.77517e-017	6.50138e-018	2.42789e-018	1.18072e-017	5.06093e-017	3.65938e-017	9.38178e-018	2.4343e-015	2.00482e-017	2.95763e-016	7.17556e-016	9.79961e-016	7.02014e-015	
0	0	9.77055e-006	1.84369e-005	2.86341e-006	1.91239e-006	1.86719e-008	1.4885e-009	8.37301e-007	0.000249243	0.340148	0.99837	0.994145	0.954846	0.00491139	1.20202e-005	1.65413e-008	4.40891e-011	1.94066e-012	2.40865e-011	3.33114e-009	1.8836e-008	4.98688e-009	1.55037e-011	2.45086e-014	1.49844e-015	7.4831e-016	1.61424e-016	1.57351e-019	2.37302e-018	4.40625e-016	5.97756e-015	9.0123e-017	4.1901e-020	1.13014e-017	5.49237e-019	4.16406e-021	9.05173e-021	4.9679e-020	3.02773e-018	1.95414e-020	2.59018e-018	7.8009e-017	1.35933e-019	1.62772e-017	2.58053e-019	1.55393e-017	
0	0	1.6379e-013	9.14734e-009	1.00845e-009	7.37814e-011	1.06439e-009	4.50301e-012	3.3744e-013	3.55596e-012	3.86325e-010	7.95983e-007	0.00404765	0.00735189	0.00211591	1.12498e-007	2.75665e-010	4.34982e-011	1.34815e-013	1.85462e-014	8.01179e-014	1.58671e-009	1.62127e-011	3.69855e-011	7.26603e-015	4.48782e-018	1.94183e-020	3.28617e-019	8.55883e-020	1.37948e-022	2.53063e-022	2.96968e-018	9.13416e-018	3.5935e-019	1.13542e-020	1.23253e-021	2.70352e-022	2.26575e-025	3.13589e-023	1.25505e-023	7.39158e-021	4.63855e-023	5.43046e-022	2.56357e-019	2.88153e-022	1.40875e-020	6.25799e-023	
0	0	0	8.72365e-011	4.13686e-009	1.51401e-009	2.82993e-011	2.27901e-012	3.41519e-012	2.54666e-011	2.1702e-009	3.00311e-008	0.00152414	0.0375564	0.975319	0.296858	0.000482682	1.58622e-006	2.92636e-010	2.40043e-012	1.16975e-013	1.01287e-008	1.47987e-008	3.24706e-006	3.88967e-007	3.35728e-007	6.05785e-010	4.38574e-014	1.32025e-016	6.79973e-018	4.7496e-019	2.52941e-018	9.25962e-019	1.27959e-018	2.35518e-018	1.1353e-020	1.65872e-023	7.80624e-025	2.50085e-025	1.24458e-024	4.37616e-021	2.55952e-025	8.23123e-021	2.21558e-019	2.72637e-020	5.28492e-021	1.44825e-021	
0	0	0	4.12764e-022	1.34304e-013	5.65897e-011	3.4512e-012	4.6372e-014	5.65286e-015	9.74633e-016	6.84509e-014	2.8374e-014	2.77715e-009	0.000167798	0.0173531	0.69073	0.983127	0.074588	0.000135937	4.04139e-007	8.84365e-009	2.22743e-009	5.09718e-008	4.74542e-007	4.85358e-006	3.90233e-005	0.000114292	1.55909e-005	1.86368e-006	7.41253e-007	2.44805e-006	4.29107e-006	2.54774e-006	7.67316e-007	1.97773e-005	8.72839e-005	4.23699e-005	2.94145e-005	6.1665e-008	1.00175e-009	7.46308e-012	1.15198e-014	7.28443e-015	7.16939e-017	3.13461e-016	2.8539e-016	1.45414e-016	
0	0	0	0	1.50589e-012	1.41524e-011	2.66469e-011	9.09618e-012	2.87373e-012	2.20626e-013	1.11349e-013	6.19682e-014	9.2117e-010	4.56214e-005	0.000299991	0.0124005	0.0163908	0.92541	0.999864	1	1	1	1	0.999996	0.999995	0.999961	0.999886	0.999984	0.999998	0.999999	0.999998	0.999996	0.999997	0.999999	0.99998	0.999913	0.999958	0.999971	1	1	1	1	1	1	1	1	1	


1	0.598115	0.372629	0.103052	0.0669185	0.0172643	0.00316946	0.000157417	1.86114e-006	1.24997e-008	8.69872e-010	2.00283e-010	6.16873e-012	1.38154e-013	4.66489e-015	9.16626e-014	6.93387e-014	2.69855e-013	6.27014e-014	5.38307e-015	1.1704e-016	3.60144e-018	7.94874e-020	2.3602e-021	9.47486e-022	7.72591e-021	7.79976e-021	6.98991e-021	6.78021e-021	1.33718e-020	2.46918e-020	4.4423e-020	4.23695e-020	1.01149e-019	1.70242e-020	1.48395e-020	4.12157e-021	2.40729e-021	5.31678e-021	1.32077e-020	3.58661e-020	3.92695e-019	3.81423e-019	5.33816e-019	7.38805e-019	7.60148e-019	7.04605e-018	
0	0.383764	0.172806	0.448958	0.503611	0.920982	0.722231	0.15144	0.0220219	0.000226054	1.80227e-005	2.88031e-006	1.36267e-007	4.83117e-009	2.32371e-010	1.08702e-009	6.73745e-010	1.2081e-008	2.76422e-008	6.30147e-009	9.38242e-011	1.06871e-012	4.13377e-014	1.13778e-015	1.47521e-016	6.90585e-016	5.64106e-017	4.61246e-017	4.17829e-017	3.22715e-017	2.16826e-017	4.42893e-018	1.49559e-018	5.42611e-018	3.63417e-018	3.0661e-019	3.49474e-019	2.57394e-019	6.26483e-018	1.08826e-016	8.67717e-016	4.53907e-015	5.18356e-015	4.79229e-014	7.30654e-014	5.61737e-013	5.4737e-011	
0	0.0181213	0.454468	0.444013	0.395974	0.0593667	0.272184	0.722281	0.314149	0.00258185	1.20158e-005	6.74859e-008	2.13261e-009	1.28893e-010	2.01263e-011	2.72185e-011	3.28877e-012	7.52021e-008	1.01665e-006	9.02078e-007	2.9768e-009	1.32278e-011	9.5228e-014	1.52715e-015	9.03489e-017	1.9698e-017	8.84152e-019	1.53217e-017	3.03344e-017	8.50496e-018	9.18957e-020	1.99289e-020	8.61735e-020	5.93912e-018	1.25681e-020	4.0529e-021	1.72597e-020	8.69373e-021	3.02622e-018	1.15102e-017	2.26158e-015	6.67003e-014	5.55637e-015	5.00195e-013	1.34013e-014	9.55813e-014	3.53299e-011	
0	0	9.73229e-005	0.00397648	0.0334664	0.00237584	0.0024136	0.126116	0.662593	0.629712	0.227191	0.000715407	6.1177e-005	3.54865e-006	2.06694e-006	2.64327e-007	6.9883e-011	5.04961e-010	1.19649e-006	1.90699e-005	2.57945e-006	3.01522e-007	1.15062e-008	1.54515e-008	1.59154e-008	1.52237e-009	3.03186e-013	4.58537e-016	4.01862e-016	2.64574e-016	3.85596e-018	7.70505e-021	3.59567e-021	2.22725e-019	2.96929e-021	1.10475e-023	4.25125e-023	5.24769e-023	8.8333e-021	9.78159e-020	2.73874e-018	2.39595e-016	1.02989e-016	2.13096e-014	1.52995e-013	1.15516e-012	2.54151e-011	
0	0	3.27964e-008	2.68131e-008	3.05034e-005	1.01597e-005	1.87447e-006	5.28351e-006	0.00119843	0.367031	0.62191	0.103728	0.00041636	3.15827e-006	2.91608e-007	1.11515e-007	1.40079e-010	1.0779e-010	6.46855e-009	1.61963e-006	1.54015e-006	6.64828e-007	6.51839e-008	4.43251e-009	2.72988e-009	8.42897e-010	8.31246e-013	1.38311e-015	2.81263e-017	1.29133e-016	4.43989e-018	1.14279e-019	4.64048e-022	5.89328e-022	2.56784e-022	1.17291e-024	1.0579e-026	9.68123e-027	2.59653e-024	4.61849e-023	1.39251e-022	1.4432e-018	3.28869e-020	3.99723e-018	1.79034e-015	1.08719e-013	1.77039e-011	
0	0	0	2.37988e-009	1.36491e-007	1.39867e-006	9.02417e-008	6.69823e-008	3.64447e-005	0.00044082	0.128207	0.844041	0.887733	0.907697	0.936994	0.211985	0.00223811	0.00323761	0.0382487	0.796589	0.987719	0.990879	0.883955	0.959664	0.87824	0.213885	0.0022564	0.000103455	2.66556e-005	2.19086e-005	5.03377e-006	1.32533e-006	1.81852e-007	3.42657e-007	4.51745e-008	4.6997e-010	1.38076e-011	1.68648e-013	4.25515e-014	5.97453e-015	2.6759e-016	1.07967e-016	7.93421e-018	7.9122e-018	4.96244e-017	1.03718e-015	1.90705e-013	
0	0	0	7.03584e-012	2.17331e-012	5.66751e-008	1.84474e-009	3.27318e-010	9.92285e-009	8.22907e-006	0.0226599	0.0348689	0.0569179	0.00232493	0.00412675	0.00140798	2.29944e-005	9.07143e-006	0.000120362	0.000553843	0.00301303	0.00835823	0.113343	0.0284513	0.0136058	0.00193767	3.70381e-005	1.25452e-006	7.73024e-008	2.44175e-007	5.32724e-007	1.21534e-008	3.27648e-009	5.13572e-009	4.53679e-010	5.43557e-012	9.56876e-015	1.11017e-015	4.14501e-017	4.4687e-017	1.50549e-019	3.93493e-020	3.98228e-019	2.51075e-019	1.69145e-018	1.37514e-016	4.79342e-014	
0	0	0	0	1.16395e-011	7.33142e-010	4.91888e-009	1.39027e-010	1.56707e-010	7.41185e-009	1.873e-006	0.0166437	0.054871	0.0899716	0.0588771	0.786607	0.997739	0.996753	0.961629	0.202836	0.00926346	0.000761314	0.00270153	0.011885	0.108154	0.784178	0.997707	0.999895	0.999973	0.999978	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.835133	0.919685	0.756068	0.650604	0.678469	0.291925	0.0633338	0.0109996	3.20274e-005	6.53394e-008	7.17686e-010	8.39623e-011	2.29443e-011	3.81577e-012	1.0174e-011	6.18089e-012	3.63961e-011	1.91038e-011	2.68976e-012	1.27422e-013	6.20246e-015	1.20327e-015	2.37749e-015	2.94312e-015	4.17823e-015	1.14733e-015	2.21842e-016	7.61435e-017	6.03639e-018	1.99011e-019	3.37221e-021	1.42148e-022	1.5309e-021	4.00954e-022	1.57948e-022	1.1879e-022	4.77726e-022	1.02224e-021	1.80248e-021	2.73463e-020	1.09393e-020	7.48361e-021	4.04274e-020	3.16844e-021	9.46444e-022	6.91886e-021	
0	0.157907	0.00124389	0.00282184	0.00380676	0.0285	0.0151259	0.000791022	5.15832e-005	1.18818e-005	1.88001e-007	3.34516e-009	3.06955e-010	1.76352e-011	3.94296e-012	2.74414e-011	2.87225e-011	1.2001e-011	5.30971e-013	7.05332e-014	9.23563e-014	4.43726e-014	1.58549e-013	8.14892e-013	1.372e-012	3.88184e-012	4.76124e-012	6.81785e-013	2.10609e-013	3.12018e-013	4.37797e-013	1.07536e-013	7.62571e-014	6.06892e-014	2.52477e-013	6.45639e-013	2.12531e-013	1.01801e-013	2.15926e-015	5.12237e-017	2.18546e-018	3.04957e-020	3.94401e-020	1.32148e-020	2.34776e-019	2.66085e-019	3.87245e-019	
0	0.00696062	0.0782785	0.240466	0.319152	0.292531	0.689319	0.923595	0.885245	0.00984391	1.66908e-005	9.07111e-009	3.34597e-010	3.51827e-012	6.0677e-013	2.48303e-013	2.07372e-013	8.37003e-010	3.71081e-009	1.31688e-009	3.6502e-011	6.59324e-012	4.26774e-012	2.88763e-012	1.37771e-012	1.48981e-013	3.66914e-015	6.44037e-014	1.85619e-014	3.23892e-016	9.96803e-017	1.95976e-017	1.31391e-016	2.46113e-013	9.3685e-016	3.94623e-016	5.84636e-014	6.8593e-014	5.82013e-013	4.40768e-013	8.61707e-012	3.12555e-012	1.98081e-013	4.56466e-012	1.5761e-014	3.86918e-015	1.17614e-013	
0	0	0.000792328	0.000643716	0.0264372	0.000499188	0.00363097	0.0122803	0.103699	0.990026	0.999701	0.817056	0.419326	0.102849	0.000534474	1.03333e-006	3.59895e-011	1.80942e-011	3.7433e-008	1.65146e-006	2.13796e-005	4.88801e-006	4.53656e-007	3.18445e-008	6.14374e-010	2.67059e-013	2.09984e-016	5.84017e-018	1.81343e-016	1.6121e-016	5.46352e-019	4.98508e-020	2.08375e-020	1.91548e-017	8.89204e-017	1.25061e-019	1.6623e-019	1.21086e-016	2.72214e-015	9.45141e-015	3.59656e-015	3.08346e-013	9.93922e-016	3.81122e-014	1.04747e-014	6.28676e-016	5.56479e-016	
0	0	1.27607e-023	4.11177e-008	3.51856e-008	2.83138e-007	1.52828e-009	1.85842e-008	4.59237e-006	8.6078e-005	0.000281968	0.182894	0.561381	0.853318	0.0443657	1.98586e-005	2.9574e-010	5.49317e-014	7.50664e-014	1.79644e-008	6.58269e-007	1.75561e-005	2.93438e-007	1.15962e-007	5.39374e-010	2.29587e-013	4.43007e-018	5.87702e-021	5.11625e-022	1.65991e-019	3.41851e-020	6.32489e-021	5.94799e-024	3.64706e-024	1.11538e-020	8.92582e-022	5.61546e-025	6.1911e-025	1.41251e-020	2.99994e-019	2.14972e-018	2.30384e-019	2.09185e-016	4.95504e-018	6.8153e-017	4.64344e-019	1.43242e-019	
0	0	0	5.85821e-011	1.35452e-010	9.86147e-008	9.8011e-011	1.41522e-011	6.02699e-009	7.85543e-009	2.46379e-007	5.01412e-005	0.0192804	0.0428772	0.942966	0.528354	0.0453776	5.11317e-006	2.77339e-009	1.27149e-011	1.05209e-009	7.40028e-006	0.000126231	0.0113271	0.00475057	0.00176074	3.05538e-005	3.51054e-009	2.69075e-012	2.5069e-014	3.32524e-015	5.02942e-016	1.18466e-018	6.09576e-021	8.73863e-020	5.9222e-021	1.90426e-024	1.18347e-025	6.76907e-024	6.69776e-022	7.42208e-021	4.87352e-023	2.63036e-017	6.96393e-020	2.77498e-018	2.79827e-020	1.44455e-021	
0	0	0	1.66831e-031	9.59541e-014	5.80181e-013	9.07182e-010	5.3205e-012	3.50043e-014	2.26051e-013	9.00616e-013	1.64107e-010	1.27118e-005	0.000915881	0.012065	0.455617	0.889658	0.729408	0.0347185	0.000219224	1.63066e-006	4.03623e-008	1.12398e-005	0.000736978	0.0237689	0.0268217	0.0631901	0.0312837	0.0303837	0.00467017	0.000605793	1.68507e-005	8.35555e-006	5.77946e-005	3.28275e-005	7.4727e-005	0.000261701	0.00120838	1.02659e-005	1.10369e-007	8.86126e-009	3.99065e-011	9.11131e-012	1.72955e-012	6.76259e-013	1.05896e-012	2.45414e-013	
0	0	0	0	2.64676e-013	1.05106e-013	1.76579e-010	1.54058e-011	3.934e-013	6.05498e-013	1.63404e-012	1.51115e-009	6.68631e-007	4.06691e-005	6.85847e-005	0.0160085	0.0649646	0.270587	0.965281	0.999779	0.999976	0.99997	0.999862	0.987936	0.971481	0.971418	0.936779	0.968716	0.969616	0.99533	0.999394	0.999983	0.999992	0.999942	0.999967	0.999925	0.999738	0.998792	0.99999	1	1	1	1	1	1	1	1	


1	0.825844	0.895865	0.454718	0.727434	0.249635	0.224393	0.136564	0.0164225	0.00758448	0.00409739	0.00011933	0.000179406	1.50475e-005	2.03516e-006	2.56568e-006	5.867e-007	9.12727e-006	3.54729e-005	5.55059e-005	3.10403e-005	1.61956e-005	2.81132e-006	1.58627e-007	2.12116e-008	1.83961e-008	4.01283e-009	5.8676e-009	9.23546e-009	1.27763e-008	6.0621e-009	1.92706e-009	9.9565e-010	2.94759e-009	1.75668e-010	3.1894e-011	3.31318e-011	5.52597e-011	1.70308e-009	1.61005e-008	4.16832e-007	1.27364e-005	8.68648e-006	0.000229995	7.01544e-005	7.76823e-005	0.000424059	
