0	0	2.55036e-005	0.0586463	0.0290493	9.71811e-006	7.03795e-008	7.84916e-011	8.02842e-011	2.51641e-006	1.55186e-006	1.96449e-005	0.124982	0.0460074	0.00200706	0.000329183	3.28184e-005	2.12144e-005	1.99441e-007	6.1427e-007	0.562196	0.573481	0.00130027	2.7908e-006	1.10765e-007	1.31938e-009	4.57001e-013	2.24616e-018	4.9445e-019	
0	0	8.15275e-009	3.235e-005	0.959701	0.74373	0.944393	0.346375	0.00225694	0.438378	0.50122	0.0382665	0.00735686	0.297925	0.0766733	0.0401983	0.000809261	0.00165421	0.00109361	1.43132e-006	0.000829034	0.0519752	0.998679	0.0883446	0.00134249	0.0193096	0.00125657	6.84385e-006	4.39568e-009	
0	0	0	4.61871e-010	1.47932e-005	0.255833	0.0410104	0.639137	0.958484	0.138673	0.0226984	0.24266	0.0295523	0.00450026	0.0136428	0.0229421	0.0302187	0.0013177	0.00275877	0.00084227	7.25456e-007	3.39782e-005	2.0226e-005	0.911647	0.528471	0.639423	0.227072	0.00294066	0.00012121	
0	0	0	1.17719e-012	5.49662e-011	2.87865e-007	0.0135657	0.00061433	0.00763417	0.0525745	3.0292e-005	0.00128167	0.00704117	0.0350562	0.00156011	0.00393533	0.0133807	5.48046e-005	3.68932e-005	8.82692e-006	6.31871e-007	2.74751e-010	3.37515e-008	5.89307e-006	0.470175	0.00245246	0.015911	0.00220039	0.00113068	
0	0	0	0	5.01343e-013	1.41695e-009	0.000830846	0.013764	0.018241	0.36616	0.424187	0.211417	0.0250044	0.110913	0.174796	0.00953085	0.0129878	0.0112477	0.0768337	0.00203831	2.26372e-005	2.2265e-008	1.16599e-010	1.00415e-008	1.16306e-005	0.338815	0.75576	0.994852	0.998748	


1	0.822256	0.131967	0.0262937	0.0255478	0.033046	0.00503814	0.000388702	0.0135012	0.00109909	0.0066893	0.00935276	0.00666689	0.000728195	0.000498638	0.000583227	0.000210299	0.000429851	9.68887e-006	0.000107468	5.88187e-005	2.98683e-007	3.24493e-010	2.34953e-010	2.27264e-011	5.7565e-012	1.69692e-012	2.99322e-013	2.83147e-013	
0	0.177742	0.849488	0.694696	0.155686	0.0195382	1.34847e-005	1.56967e-006	0.0714463	1.78359e-006	0.000219884	0.0108954	0.00400893	3.1475e-006	1.9741e-006	1.99046e-005	7.14434e-005	4.79796e-006	3.1211e-008	0.00997063	0.0228576	0.0170426	1.11831e-007	1.02936e-007	1.96297e-008	1.55789e-010	1.83882e-013	5.76326e-017	5.29736e-014	
0	1.1672e-006	0.0185441	0.271021	0.716249	0.341235	0.0132746	0.000161751	0.000951321	0.00130583	5.92757e-005	0.000333906	0.0012457	0.000814167	3.57757e-005	1.66762e-005	2.48715e-006	2.10731e-006	8.97791e-009	1.64255e-006	0.902652	0.423418	0.0373524	0.0050155	0.00560778	0.000113829	5.15875e-007	2.08373e-011	2.96122e-012	
0	0	4.02734e-009	8.52626e-005	0.0362273	0.0365477	0.0331121	0.00138408	8.23647e-005	0.000125173	0.0134487	0.00914308	0.000190447	9.43919e-006	0.000366554	8.51656e-005	5.39845e-007	1.1983e-007	1.54774e-008	6.05831e-009	1.2184e-008	0.0002632	0.0390618	0.137892	0.00619817	0.000373806	0.000731041	0.000202057	4.64836e-006	
0	0	1.38373e-007	0.00790392	0.0364729	0.0439635	0.000178365	0.000151985	0.398087	0.000183311	0.00294331	0.203138	0.75635	0.00885843	0.00190313	0.000961665	0.00309895	6.87073e-005	8.71396e-008	0.00125778	0.0314463	0.559178	0.000569119	0.149112	0.249432	0.00108603	2.56605e-006	9.82333e-009	0.000213447	
0	0	0	2.6193e-010	0.0298162	0.521173	0.667789	0.0624349	0.00399053	0.203335	0.00283958	6.5573e-005	0.00868809	0.444301	0.0183392	0.0308836	0.000490302	0.00471985	6.55486e-005	6.96318e-005	0.00363002	8.76361e-005	0.923014	0.424513	0.596992	0.980209	0.0706328	0.000143428	1.2729e-007	
0	0	0	4.17775e-013	4.13889e-008	0.0017537	0.0151606	0.00529478	0.00629889	2.97677e-005	0.0165453	0.00124958	4.67798e-006	1.04499e-005	0.000214657	4.3311e-005	9.41502e-005	2.67874e-006	9.15616e-006	7.29709e-005	2.58927e-006	5.48416e-007	2.68963e-007	0.194189	0.00881559	0.000284244	0.0234142	3.25579e-005	1.85107e-006	
0	0	0	0	1.17423e-011	0.00274308	0.265434	0.930182	0.505643	0.79392	0.957255	0.765822	0.222845	0.545275	0.97864	0.967406	0.996032	0.994772	0.999915	0.98852	0.0393527	9.27666e-006	2.57142e-006	0.0892787	0.132954	0.0179334	0.905219	0.999622	0.99978	


