0	0.840439	0.901674	0.0920594	0.000652095	6.01381e-006	1.10938e-006	4.6571e-008	6.21602e-010	4.47405e-011	3.72314e-014	1.47203e-017	1.24737e-020	3.20611e-022	7.13986e-023	3.25051e-026	3.75394e-029	1.02404e-031	5.36183e-033	2.75649e-033	1.67279e-035	4.83927e-038	6.18104e-042	6.91095e-044	7.63332e-047	5.36056e-049	7.58639e-052	4.35754e-055	6.62924e-057	6.214e-060	5.10498e-062	8.582e-062	1.34331e-060	7.29634e-063	1.96878e-063	1.44621e-062	
0	0	0.0716667	0.906159	0.830798	0.752941	0.628332	0.465323	0.173219	0.0325162	0.00346939	3.72475e-005	1.24548e-006	1.42192e-007	6.39796e-006	9.40275e-007	1.52076e-008	6.00278e-010	8.12627e-011	3.38884e-009	1.38501e-009	6.4649e-009	2.6352e-011	1.51699e-012	5.26609e-015	2.74207e-017	2.53092e-020	1.09182e-021	5.67491e-024	5.21117e-028	6.31441e-031	4.93706e-034	1.35289e-033	1.73223e-035	2.32134e-036	3.52113e-036	
0	0	1.17754e-005	0.00145987	0.16788	0.220105	0.146315	0.377274	0.757108	0.935242	0.950611	0.148557	0.00107848	0.000172977	0.00127721	2.3334e-005	3.41525e-005	1.15649e-005	4.01096e-006	7.76747e-005	0.000512023	0.00132746	0.000121061	3.98818e-007	1.53192e-010	2.61954e-012	1.12115e-015	4.73297e-018	2.40446e-022	2.53607e-027	1.9543e-031	4.15727e-035	8.05131e-034	1.9139e-036	3.41771e-037	1.74046e-036	
0	0	0	1.11262e-005	0.000658179	0.0267119	0.217576	0.142527	0.0520348	0.0306152	0.0388447	0.204891	0.0540528	0.0240415	0.0842537	0.0752986	0.0881471	0.0846322	0.249437	0.761317	0.932724	0.783684	0.378463	0.0369646	0.00103485	0.000900249	8.55735e-005	3.39421e-005	3.42464e-007	2.07755e-009	3.31396e-011	2.81606e-013	5.35192e-013	2.19929e-014	1.19887e-014	9.01778e-015	
0	0	0	5.23034e-008	2.01605e-006	0.000233212	0.00694117	0.014819	0.0176175	0.00154375	0.00706248	0.64315	0.94189	0.936881	0.189841	0.145654	0.00281919	0.000354429	0.0198007	0.120254	0.0586362	0.209662	0.554564	0.945538	0.991987	0.506007	0.0272768	0.0218548	8.32234e-005	3.07343e-008	1.42831e-011	5.26249e-015	1.02224e-015	6.2074e-016	6.94075e-015	7.46196e-016	
0	0	0	0	1.91432e-008	2.39756e-006	0.000833961	5.72047e-005	2.11557e-005	8.24642e-005	1.19684e-005	0.00336512	0.00297762	0.0389039	0.724622	0.779023	0.909	0.915002	0.730759	0.118352	0.0081279	0.00532616	0.0668522	0.0174967	0.00697827	0.493093	0.972638	0.978111	0.999916	1	1	1	1	1	1	1	


1	0.640793	0.107449	0.0031121	0.00138495	0.00178588	0.000385679	1.12483e-007	3.12634e-011	2.13268e-014	1.67461e-019	1.67915e-021	5.85824e-025	1.01503e-026	4.61711e-030	8.28326e-032	1.31917e-034	1.3262e-037	5.27542e-040	2.74299e-044	2.5881e-048	2.20805e-052	3.17284e-054	6.71959e-057	2.9792e-057	2.04911e-057	1.52344e-057	1.51081e-058	2.98776e-059	4.57403e-059	2.47443e-060	2.00192e-059	2.34341e-059	2.53509e-060	8.11384e-061	1.29718e-061	
0	0.0151878	0.00878942	4.8643e-005	9.31542e-005	0.000332554	1.01804e-005	2.07332e-008	1.99551e-011	1.64943e-015	9.59264e-020	1.29146e-020	5.44669e-024	6.81472e-027	1.81621e-031	1.70486e-032	5.21398e-034	6.27314e-037	1.17775e-039	2.05141e-044	1.33077e-048	5.6443e-051	1.13443e-051	1.55438e-054	6.38846e-055	3.93924e-055	1.29967e-055	6.87269e-056	3.71391e-056	2.2784e-056	4.54875e-057	2.39524e-058	5.55595e-058	9.32449e-058	7.92706e-058	4.79774e-058	
0	0.344019	0.835281	0.960163	0.411129	0.461923	0.0404095	0.0241505	0.0804264	0.0312787	8.19367e-005	3.41005e-005	3.14962e-006	6.11654e-005	7.75899e-006	5.50959e-006	3.15448e-007	2.8621e-008	6.66816e-008	2.54056e-009	4.0492e-011	9.74043e-013	1.09726e-013	1.1474e-013	1.85943e-014	8.54567e-016	3.1433e-017	6.66507e-019	1.71389e-020	1.80567e-022	9.49374e-025	9.73625e-025	5.38796e-024	1.59965e-026	1.44062e-027	7.4831e-028	
0	0	0.048481	0.0366551	0.573326	0.422953	0.85324	0.928406	0.917693	0.967531	0.999865	0.852163	0.878657	0.958477	0.998175	0.48443	0.796659	0.345566	0.28494	0.985296	0.98756	0.990986	0.181287	0.0019656	0.000254145	1.88634e-005	2.02494e-006	5.78739e-009	1.12899e-011	2.14394e-015	2.45363e-019	1.61941e-021	1.18536e-022	5.72388e-026	1.40034e-026	8.01258e-029	
0	0	1.22933e-022	2.15783e-005	0.0140307	0.10564	0.105249	0.0464167	0.0017759	0.0011798	5.27628e-005	0.0524974	0.0707917	0.00877924	0.000181265	0.490973	0.0350762	0.180898	0.0419799	0.000304581	0.0105829	0.00733302	0.00490825	0.000104336	9.80984e-006	2.68634e-007	1.36744e-007	2.54616e-009	1.58165e-012	3.0156e-015	7.03081e-020	1.43071e-022	3.45578e-025	5.33077e-027	3.12895e-029	5.59016e-031	
0	0	0	9.47467e-009	3.71067e-005	0.00736201	0.00061929	0.00101949	8.93826e-005	8.78061e-006	1.36216e-007	0.0953047	0.0463929	0.0153936	1.22829e-005	0.0142606	0.0558368	0.0222554	0.121746	6.35787e-005	2.03399e-005	0.000742446	0.794037	0.528877	0.668893	0.761216	0.518829	0.473738	0.000373951	1.36719e-005	6.18115e-009	6.10921e-012	1.3655e-014	3.24972e-015	5.25953e-018	4.64791e-020	
0	0	0	2.62656e-031	1.80104e-010	3.72474e-006	7.87362e-005	5.53914e-006	1.50819e-005	2.0537e-007	4.45298e-010	6.63831e-008	0.00373594	0.0142491	0.000700253	0.00647048	0.0783373	0.0391327	0.00724676	6.0539e-005	1.88839e-008	2.43187e-006	0.00858619	0.463775	0.294431	0.125423	0.0998917	0.442499	0.934569	0.666814	0.872168	0.322354	0.0322663	0.0119439	0.00146847	5.16563e-005	
0	0	0	0	9.46877e-011	2.13904e-007	7.65559e-006	1.77899e-006	5.29464e-007	1.45117e-006	2.20959e-008	3.64731e-007	0.00041978	0.00304	0.00092347	0.0038609	0.0340908	0.412148	0.544087	0.014275	0.00183687	0.000935705	0.0111817	0.0052779	0.036412	0.113342	0.381277	0.083763	0.0650574	0.333172	0.127832	0.677646	0.967734	0.988056	0.998532	0.999948	


1	0.789539	0.761885	0.01741	0.000491277	5.45576e-006	8.86786e-007	6.74036e-010	1.62442e-013	3.15103e-018	7.12446e-023	7.2171e-026	3.0828e-029	1.4893e-032	4.63195e-036	7.43381e-040	4.27717e-044	3.14386e-048	6.11865e-052	1.47527e-054	2.3999e-058	1.89417e-061	1.28889e-066	6.58217e-071	8.50509e-072	4.25803e-073	8.29426e-074	8.23634e-075	7.75744e-075	9.58275e-076	5.66543e-076	2.10846e-075	2.48159e-074	7.36496e-075	1.48072e-074	1.3617e-073	
0	0.13666	0.0305554	0.00965658	0.00063907	1.28054e-005	9.30666e-007	3.03423e-007	1.55659e-008	1.23266e-010	2.53188e-014	6.33089e-015	8.72764e-016	1.27744e-015	1.20515e-016	6.0096e-018	8.37765e-021	1.07083e-022	7.86987e-024	1.36362e-024	1.30055e-026	3.12379e-028	1.12151e-030	3.65513e-031	1.75741e-031	1.40192e-032	1.62123e-033	4.54308e-034	1.31123e-034	1.82894e-035	1.36832e-036	6.45949e-036	1.39761e-035	3.80651e-036	1.14447e-036	1.24052e-035	
0	0.0738014	0.20442	0.936729	0.0261553	0.00111526	4.09205e-005	4.93132e-005	8.62813e-005	4.0346e-006	1.02444e-007	7.51182e-009	4.12847e-010	7.32342e-011	3.9653e-011	2.23558e-012	4.79604e-015	3.22801e-017	2.97595e-018	5.91278e-018	5.56675e-019	2.71751e-019	2.09704e-022	1.1489e-023	1.74932e-025	6.42316e-028	1.37063e-030	4.1918e-032	3.19447e-034	6.82098e-037	9.6842e-038	2.071e-038	3.40441e-035	5.3419e-037	5.42432e-038	9.49809e-037	
0	0	0.00312076	0.0361824	0.971903	0.99545	0.650539	0.212401	0.0111351	0.000189755	1.85783e-006	3.38323e-007	1.57049e-008	1.72956e-008	1.27185e-006	2.24715e-005	1.2629e-005	1.69093e-005	9.45106e-008	1.14525e-007	1.00179e-008	6.03442e-008	1.30628e-009	2.54783e-011	5.04139e-013	1.55257e-014	4.83431e-016	2.38169e-016	1.27397e-018	2.43079e-021	8.6876e-024	3.53354e-026	5.88333e-028	1.53188e-029	3.72042e-031	5.99358e-033	
0	0	1.86111e-005	1.80212e-005	0.000711423	0.00293748	0.332817	0.0516994	0.00137674	1.60982e-005	1.40055e-007	2.00847e-010	1.54078e-008	1.0465e-010	1.05177e-008	4.04631e-007	2.36404e-007	7.39484e-007	8.9286e-009	3.82421e-008	1.69525e-010	7.39323e-009	5.15556e-012	1.20421e-012	4.17167e-013	4.06623e-016	1.14152e-017	6.55733e-019	3.47046e-019	8.41689e-024	5.6116e-026	1.02336e-026	7.70125e-030	3.99851e-031	1.80298e-031	3.75833e-035	
0	0	0	3.54457e-006	9.98177e-005	0.000479142	0.0165623	0.726262	0.979253	0.998486	0.998487	0.852849	0.190541	0.337386	0.689554	0.00830019	0.0368949	0.0580137	0.0122184	0.116445	0.745045	0.165501	0.000710679	8.60791e-007	6.96242e-010	4.05843e-011	1.56172e-012	1.10236e-015	2.04943e-019	1.47024e-022	4.59169e-025	1.09741e-025	4.53547e-026	1.7999e-030	4.79465e-032	1.46731e-032	
0	0	0	2.05599e-021	5.07537e-009	1.48903e-007	3.90552e-005	0.00956219	0.00760767	0.00121199	0.00149378	0.100044	0.388875	0.00322438	0.000190473	0.125182	0.00908731	0.0189781	0.0196675	0.00232222	0.0147458	0.0244293	7.94708e-005	9.23896e-007	8.81623e-009	5.17408e-011	2.79962e-012	2.43952e-014	5.33321e-017	1.53033e-019	7.12414e-022	1.04576e-023	2.28981e-025	2.68079e-028	8.00044e-031	2.71704e-033	
0	0	0	0	4.79269e-011	1.73285e-009	7.60179e-008	2.54087e-005	0.000541662	9.25382e-005	1.69706e-005	0.0471072	0.420583	0.659389	0.310254	0.866495	0.954005	0.922991	0.968114	0.881233	0.240209	0.810069	0.99921	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.147337	0.0254604	0.00362252	0.000354743	3.46552e-005	3.25177e-006	6.74391e-010	1.00706e-013	7.31e-017	8.33972e-021	1.88562e-024	1.267e-028	6.48819e-031	5.54901e-034	1.25395e-038	8.74056e-043	8.78808e-047	4.46783e-051	2.19288e-053	2.4311e-057	2.61511e-060	5.24785e-065	5.90724e-069	3.75734e-070	8.28387e-071	5.32427e-071	1.94942e-072	1.12709e-072	1.06628e-073	7.91209e-075	7.58056e-075	9.60339e-075	1.24064e-074	1.95485e-074	6.1468e-074	
0	0.852662	0.968554	0.752582	0.00231178	9.2255e-006	5.0523e-008	1.89138e-007	5.11238e-008	8.67257e-007	1.87865e-007	6.08458e-010	1.68366e-011	1.11458e-012	2.03777e-013	1.43513e-017	1.82988e-020	2.57303e-022	2.13034e-023	2.13819e-022	8.48403e-023	2.43534e-023	4.77201e-027	7.09665e-029	2.90082e-031	1.53934e-033	3.05704e-036	6.12916e-041	2.90269e-043	1.3652e-046	1.451e-049	2.92738e-050	2.29959e-049	2.14054e-050	2.27128e-051	1.05298e-050	
0	1.10744e-006	0.00598611	0.243779	0.979326	0.842533	0.334729	0.0945211	0.0278829	0.0336252	0.925285	0.152406	0.00332537	0.00983677	0.848944	0.189209	0.0219779	0.000688674	8.53771e-006	0.00273703	0.013173	0.0735709	0.000407075	6.76892e-007	4.89041e-009	1.16865e-010	5.40602e-011	5.21114e-013	3.44328e-016	6.95858e-020	5.22816e-024	6.44207e-027	1.1961e-028	4.04271e-031	5.80036e-033	4.84711e-035	
0	0	1.0512e-010	1.56635e-005	0.017999	0.141109	0.517082	0.0263462	0.000798331	2.80258e-005	0.000256184	0.199477	0.0248995	0.10117	0.0118145	0.792406	0.741623	0.288695	0.0143296	0.00162981	4.71644e-005	0.000296587	0.000904364	7.44082e-006	3.88868e-007	3.8036e-007	7.40655e-006	6.93189e-006	2.45523e-007	1.33252e-008	1.20321e-010	2.20645e-012	7.8964e-016	5.00521e-018	4.85212e-019	1.97566e-022	
0	0	7.17141e-019	9.72171e-013	8.7357e-006	0.0163146	0.148102	0.408605	0.341658	0.0315997	7.18926e-005	3.18547e-008	0.000494897	0.00247293	0.0437337	0.0102411	0.234185	0.704555	0.047602	0.0409627	0.000231381	2.22998e-005	1.0259e-008	2.37434e-007	2.78915e-010	4.38903e-011	3.34616e-010	1.37203e-009	2.94305e-009	4.8905e-012	3.15443e-013	1.42113e-013	7.97647e-016	8.57074e-020	1.93702e-022	7.67142e-023	
0	0	0	8.63336e-020	1.99323e-013	3.23975e-007	8.31001e-005	0.470528	0.625457	0.933016	0.0735586	0.625334	0.969431	0.254415	0.000232171	0.00161455	0.000258532	0.00602926	0.938031	0.94447	0.986066	0.861805	0.6908	0.864606	0.96436	0.616818	0.123056	0.000484202	2.46395e-008	4.5986e-012	5.93988e-017	1.7869e-017	3.40449e-016	8.87225e-017	4.28766e-019	1.59171e-020	
0	0	0	2.19858e-027	1.77938e-021	1.90507e-013	7.2622e-010	2.23036e-007	0.00420435	0.00172324	0.000826681	0.022777	0.00184301	0.631825	0.085869	0.00631121	0.00191503	2.87882e-005	2.88695e-005	0.0102	0.000477725	0.0643024	0.307804	0.134995	0.0343584	0.378819	0.705392	0.930511	0.535583	0.504032	0.606874	0.0693023	0.0149477	0.0223466	0.00156524	0.000376023	
0	0	0	0	1.4873e-026	9.95864e-020	1.51459e-013	2.83998e-012	1.75197e-008	7.0936e-006	1.37435e-006	6.34299e-006	6.41741e-006	0.000279538	0.00940694	0.000218125	4.04314e-005	3.18373e-006	4.01911e-008	7.69822e-007	4.29423e-006	2.97351e-006	8.4191e-005	0.000390367	0.00128127	0.00436277	0.171545	0.0689975	0.464416	0.495968	0.393126	0.930698	0.985052	0.977653	0.998435	0.999624	


1	0.053283	0.00131248	4.78249e-005	1.82581e-008	9.40128e-012	9.1721e-015	3.76004e-019	6.26707e-023	1.80825e-026	1.0841e-029	5.10456e-034	2.89975e-037	1.49007e-041	1.02153e-044	2.76553e-049	1.15309e-053	2.46106e-057	1.06784e-060	9.11619e-063	4.32872e-065	3.53309e-068	5.19159e-073	2.09293e-077	2.72405e-078	5.96663e-080	1.33123e-081	1.0162e-083	3.10751e-084	2.19006e-085	2.6504e-086	2.55612e-086	1.49461e-085	1.41397e-085	3.29218e-085	1.21646e-084	
0	0.946717	0.997985	0.334549	2.30018e-006	1.18088e-011	5.99831e-016	2.05115e-017	8.31226e-019	8.51164e-019	9.01939e-020	1.93225e-024	2.11245e-025	6.02384e-028	4.08454e-028	1.11492e-032	5.40625e-036	1.83673e-037	3.76976e-039	7.58894e-039	2.148e-039	1.58483e-041	5.14252e-047	7.3508e-050	5.73485e-053	1.77378e-056	1.65707e-060	3.47586e-066	1.45028e-068	4.5414e-072	1.74628e-074	9.69121e-075	2.07297e-074	4.55325e-077	7.9179e-078	3.86105e-078	
0	1.61351e-008	0.000703013	0.665402	0.660708	0.0472951	0.000924573	5.36504e-005	8.96352e-005	2.55925e-007	5.74364e-008	5.7675e-012	2.05061e-014	5.87937e-016	7.62808e-015	2.05379e-015	4.86324e-017	7.54581e-018	1.15802e-019	2.90252e-018	1.15709e-018	3.29813e-019	4.71676e-025	2.04985e-029	4.0558e-033	2.1292e-037	2.44973e-040	1.93865e-042	2.28523e-045	1.77205e-050	1.17204e-054	1.46498e-057	3.35639e-059	9.67647e-064	4.40424e-066	6.60562e-068	
0	0	2.05257e-010	6.15225e-007	0.339283	0.952069	0.991558	0.71078	0.106829	0.00371206	0.000519788	8.02489e-007	1.55901e-009	3.33564e-011	3.22813e-011	4.27495e-010	1.34383e-009	1.91097e-008	6.4436e-009	8.79576e-009	2.39952e-007	2.4023e-008	4.37204e-011	1.04717e-015	5.35831e-019	2.98519e-022	1.12341e-024	3.11103e-027	1.84302e-031	4.76653e-035	4.51388e-040	3.48034e-043	4.48008e-046	5.07346e-050	1.19002e-053	1.8725e-057	
0	0	3.39029e-016	4.17697e-009	6.52906e-006	0.000636098	0.0075174	0.287156	0.0488754	0.00443086	0.000279397	0.000145424	0.00041217	3.75669e-007	1.11103e-010	6.06179e-011	3.17813e-011	7.01644e-010	1.97825e-007	2.9935e-008	1.91618e-007	3.04303e-008	2.41084e-009	5.54165e-011	5.89743e-011	7.18581e-012	4.29051e-013	6.51084e-016	3.99074e-019	1.11481e-021	1.22268e-025	7.45735e-028	7.56926e-030	1.67656e-031	6.14206e-033	9.86672e-036	
0	0	0	5.73536e-015	7.68252e-014	4.95517e-009	1.08335e-007	0.00200666	0.842244	0.89037	0.125525	0.000456136	0.00861029	4.1774e-005	4.85802e-006	6.6481e-009	1.45591e-011	7.7134e-013	1.1409e-009	2.94896e-006	2.54912e-006	2.57944e-006	2.81079e-009	1.41452e-009	1.32537e-010	1.05813e-013	8.12732e-016	2.61896e-017	1.3365e-018	1.4956e-022	7.06649e-025	4.68827e-026	7.24641e-026	5.48435e-028	3.86097e-030	1.5907e-030	
0	0	0	1.63209e-020	5.4657e-015	5.71276e-011	4.33283e-010	3.40864e-006	0.00196154	0.101366	0.870685	0.771873	0.217271	0.0592587	0.100377	0.10888	0.00825308	0.0005261	0.00052068	0.00322718	0.0635817	0.103631	0.133657	0.028155	0.00350325	7.34689e-005	4.24555e-007	3.53272e-008	3.8257e-012	3.78187e-015	2.29878e-018	1.85014e-021	6.06388e-022	2.06609e-023	1.10471e-026	4.70211e-028	
0	0	0	0	3.31906e-021	1.19541e-017	3.68e-014	7.89761e-012	4.77339e-007	0.000120487	0.00299043	0.227525	0.773706	0.940699	0.899618	0.89112	0.991747	0.999474	0.999479	0.99677	0.936415	0.896366	0.866343	0.971845	0.996497	0.999927	1	1	1	1	1	1	1	1	1	1	


1	0.856709	0.49285	0.0146615	4.26923e-005	4.14785e-008	1.20143e-010	4.55753e-015	1.01741e-018	1.06801e-021	2.29375e-024	2.92234e-028	6.83034e-032	2.76483e-034	7.51315e-037	1.61272e-040	1.04436e-043	1.2133e-047	1.43172e-051	6.91184e-055	6.67216e-059	4.48438e-062	2.43974e-066	4.6094e-070	1.69468e-071	6.45763e-072	3.29123e-072	4.89649e-074	5.88339e-075	7.68084e-076	6.79998e-077	2.98618e-076	1.56023e-075	4.37193e-076	4.99318e-075	2.62046e-074	
0	0.143291	0.507123	0.982922	0.0108099	3.17433e-006	4.89449e-009	4.52596e-011	9.10663e-012	3.43476e-012	2.71836e-012	3.82554e-016	1.0728e-017	1.95792e-018	2.82369e-017	4.88056e-019	5.74836e-021	2.40789e-022	1.90641e-024	2.00117e-024	1.90292e-026	9.55711e-028	7.7761e-033	2.28941e-035	1.24501e-038	2.61794e-041	2.20542e-043	4.87856e-047	1.1226e-049	1.84895e-053	1.1241e-056	7.55807e-057	3.47303e-057	4.3054e-060	8.07706e-061	3.0463e-061	
0	2.64337e-007	2.72176e-005	0.00241606	0.989143	0.999652	0.997797	0.994092	0.983708	0.969655	0.691576	0.0110969	0.000164986	0.000500561	0.0023615	0.0283358	0.0822422	0.0834689	0.01053	0.00873547	0.00293221	0.0012779	1.32695e-005	1.33956e-007	1.51318e-009	8.55141e-011	4.12165e-011	1.08783e-012	6.25309e-016	6.4574e-019	1.78718e-023	9.13603e-025	5.90313e-026	6.37122e-029	3.59381e-031	1.08519e-032	
0	0	3.15454e-010	1.59779e-009	1.72542e-007	5.49696e-005	0.000933511	0.00229211	0.0046767	0.00454728	0.174988	0.790498	0.70023	0.859393	0.15594	0.148372	0.271231	0.00872442	0.00253065	0.000182852	1.10678e-005	0.000152501	0.00147982	0.000841665	0.00043884	0.00315564	0.0746798	0.0400512	0.00426424	0.00213493	0.000313009	8.11684e-005	2.74708e-006	7.03699e-007	4.71349e-007	1.58081e-008	
0	0	9.13759e-011	3.59084e-008	4.19929e-006	0.000289973	0.00126763	0.000283268	0.00474264	0.000744566	0.000256006	5.70156e-007	0.000794923	0.010963	0.806447	0.339095	0.407449	0.888475	0.0235212	0.000361925	2.33723e-007	1.20248e-006	4.77412e-010	1.6709e-007	1.11394e-008	4.97177e-008	2.24182e-006	1.09388e-005	4.74256e-005	3.06423e-007	8.26965e-007	2.11981e-005	8.71347e-007	1.94953e-010	2.02294e-009	8.34628e-010	
0	0	0	2.67247e-014	9.82098e-011	1.10111e-008	1.74102e-006	0.00333228	0.00685763	0.0250407	0.133086	0.195427	0.295361	0.0588152	0.00151098	0.451075	0.153048	0.0146759	0.963226	0.989386	0.996901	0.939692	0.938155	0.939661	0.976354	0.769372	0.182117	0.000667485	2.04516e-008	4.27837e-009	6.77327e-013	5.56301e-010	6.55333e-007	5.79022e-008	1.28194e-009	1.20948e-010	
0	0	0	2.90309e-017	4.77304e-015	2.23632e-013	4.89864e-012	2.23773e-010	6.22276e-006	4.13617e-006	2.69396e-005	0.00140556	0.00297973	0.0479336	0.0240547	0.0211657	0.0194067	0.00136579	9.54e-005	0.000456477	4.06752e-005	0.00323311	0.00687711	0.025836	0.00611174	0.112448	0.224037	0.0730308	0.000308593	4.6099e-006	2.6243e-008	1.05074e-009	7.16126e-012	1.67803e-009	5.54899e-010	2.04194e-011	
0	0	0	0	1.39828e-017	9.30284e-014	7.86507e-012	7.4981e-010	8.6454e-006	8.45565e-006	6.66085e-005	0.0015718	0.000470135	0.0223943	0.00968544	0.0119563	0.0666231	0.00328952	9.69748e-005	0.000877362	0.000114847	0.0556433	0.0534744	0.0336607	0.017095	0.115025	0.519164	0.88624	0.99538	0.99786	0.999686	0.999898	0.999996	0.999999	1	1	


