0	8.64385e-005	0.000740762	0.00309309	0.159188	0.34443	0.526233	0.545687	0.0710393	7.42937e-007	5.46756e-011	1.15419e-015	4.37454e-016	8.79869e-022	4.5436e-026	3.11809e-025	1.20662e-024	7.77906e-028	5.19161e-025	7.97656e-029	9.71086e-031	5.02782e-030	4.5422e-033	7.98333e-032	1.46194e-032	5.34784e-035	1.23823e-035	6.99163e-038	1.42957e-036	7.97002e-038	1.48668e-040	6.91253e-039	1.88129e-040	1.79638e-043	2.68266e-043	9.15139e-044	6.85336e-044	4.25219e-046	2.43805e-047	5.562e-048	3.46485e-048	1.26639e-050	2.62508e-052	8.91756e-051	2.16929e-051	1.71971e-050	1.70787e-048	1.31215e-048	3.49775e-050	6.27644e-052	1.07405e-050	2.74479e-051	2.12513e-049	5.96043e-048	
0	0	1.50728e-009	8.09732e-010	3.29081e-008	0.000160905	2.046e-005	0.00887597	0.0981676	6.39825e-005	4.81013e-011	1.46966e-016	4.64236e-023	1.43291e-023	2.97638e-027	2.82218e-031	4.56076e-030	2.50504e-028	6.39583e-031	3.18971e-028	1.12438e-032	9.45193e-034	1.002e-035	7.36332e-037	2.54792e-034	3.70801e-036	5.0225e-041	1.01076e-040	1.80472e-042	3.96335e-039	6.216e-041	1.1537e-043	2.07895e-044	2.12564e-044	1.39734e-047	8.76845e-045	1.83703e-047	9.11593e-048	5.03043e-050	2.51306e-053	9.14521e-055	4.76364e-054	2.88811e-056	2.70504e-057	4.10695e-056	1.46364e-055	1.09112e-052	3.51429e-050	3.77838e-052	3.99074e-053	4.39087e-056	4.05912e-053	2.0228e-055	2.02752e-053	
0	0	6.7981e-010	8.32227e-010	1.48102e-008	6.22535e-006	3.03143e-005	0.274086	0.816637	0.965235	0.0136962	0.000114683	8.9023e-011	2.57684e-015	1.12035e-018	6.05639e-022	8.15749e-025	4.29748e-027	2.36386e-031	2.80257e-028	6.98572e-031	4.3862e-034	3.53074e-034	7.42984e-036	2.06205e-036	4.16785e-036	7.2282e-038	2.47739e-040	1.18321e-041	1.44607e-041	3.06404e-039	3.08332e-041	8.64091e-044	5.26402e-045	5.97165e-047	1.52878e-044	6.47825e-047	1.09383e-047	3.342e-050	1.9864e-052	4.36307e-054	1.01065e-055	1.55507e-056	3.87381e-059	4.54954e-056	1.51195e-055	5.38037e-052	3.13697e-050	2.67829e-050	1.49947e-049	1.57364e-049	8.20143e-052	4.78084e-054	4.15862e-054	
0	0	0	3.1742e-013	1.22488e-013	2.53753e-009	1.15488e-008	4.1541e-007	0.0126772	0.0346967	0.986257	0.999688	0.999996	0.999976	0.936005	0.413317	0.000386969	5.05609e-006	9.31884e-008	3.92858e-010	2.56641e-011	3.58212e-013	2.97483e-013	4.30697e-010	4.31473e-008	2.36279e-007	2.54218e-008	8.17106e-008	4.83224e-010	9.20569e-012	1.09967e-012	5.53577e-013	1.10712e-015	1.4967e-017	1.21237e-016	4.44882e-013	9.66186e-011	1.22474e-007	3.26593e-008	2.49591e-009	1.84302e-013	1.61074e-017	1.32646e-021	1.83443e-025	2.81446e-031	1.76388e-034	1.50704e-036	1.95098e-037	1.67924e-041	7.81532e-043	1.77379e-043	7.12146e-045	3.37937e-044	8.36157e-045	
0	0	0	1.92579e-019	6.56593e-017	5.66713e-017	2.04541e-012	6.72013e-011	8.46149e-010	2.43956e-007	1.54629e-005	0.00014985	2.88004e-006	2.21265e-005	0.0634641	0.57426	0.243342	0.00799625	0.000513126	1.93819e-006	7.29087e-009	2.88757e-011	6.60089e-013	1.23085e-014	9.32551e-012	8.85906e-010	1.41017e-008	4.9061e-008	1.23099e-008	7.91073e-010	3.83676e-012	3.05664e-013	7.02293e-016	2.80651e-018	9.35959e-019	2.88184e-018	8.65771e-015	9.3332e-012	1.37096e-007	1.47729e-006	6.60423e-006	5.27313e-007	9.224e-009	2.22184e-011	9.34441e-015	5.18738e-018	4.20542e-021	4.93718e-024	3.31844e-026	4.18632e-028	8.62362e-030	8.41534e-032	3.2814e-033	1.10665e-034	
0	0	0	0	1.56695e-015	1.89608e-015	1.36987e-011	4.05695e-010	4.98468e-009	9.8336e-007	3.14633e-005	4.70402e-005	1.43635e-006	1.8549e-006	0.000530684	0.0124234	0.756271	0.991999	0.999487	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.737107	0.586457	0.901237	0.956474	0.573316	0.710132	0.78564	0.0888868	0.000163731	4.95429e-007	2.28793e-009	7.83511e-012	9.49099e-015	4.07631e-018	1.05961e-021	1.08507e-024	1.8849e-028	9.17204e-032	1.29731e-034	1.28717e-037	2.4175e-040	8.24147e-043	2.17649e-045	4.74359e-048	1.20337e-048	1.75009e-048	9.59017e-052	7.80828e-055	8.81562e-059	2.80047e-061	2.30319e-064	3.77364e-067	1.9071e-070	2.84595e-073	1.54714e-075	4.63644e-078	2.13563e-081	6.05378e-082	2.06198e-083	1.04386e-084	1.27108e-086	1.83943e-087	6.75893e-088	4.13788e-087	4.75785e-087	4.05308e-086	2.64839e-086	1.22811e-085	4.90579e-085	2.21049e-084	6.3452e-084	4.90677e-083	1.30154e-082	
0	0.0162927	0.050932	0.0161573	0.03658	0.0514128	0.0535177	0.164831	0.101208	0.00301753	3.29019e-005	8.24705e-007	8.21313e-009	2.45054e-011	3.39385e-014	4.54388e-018	3.60953e-021	2.39087e-025	7.77196e-029	4.84977e-032	4.99898e-036	1.73364e-039	1.74791e-041	1.52628e-043	1.00046e-045	1.85212e-046	1.19783e-045	3.16159e-049	6.66866e-052	1.22522e-055	5.14156e-058	3.80317e-061	2.3084e-064	2.11804e-067	3.74165e-070	9.92788e-072	2.62876e-073	3.74385e-077	3.55805e-077	8.21587e-079	8.1641e-080	4.55068e-082	1.05177e-083	4.52301e-084	1.97207e-083	1.80624e-084	3.70217e-084	5.08126e-084	9.35194e-083	1.27319e-081	2.21071e-081	6.71121e-081	8.21801e-081	1.67811e-080	
0	0.2466	0.355697	0.0809705	0.00113265	0.347343	0.00868384	0.00182542	0.0052524	1.03949e-005	1.34839e-008	9.99208e-009	1.02392e-009	2.48232e-012	1.95991e-014	9.62044e-018	1.40501e-021	5.39295e-025	1.03904e-027	1.07248e-031	2.06365e-034	4.29768e-038	6.28259e-043	2.99897e-045	1.15896e-046	3.94773e-047	4.73065e-048	1.62167e-049	2.2946e-054	3.12282e-056	4.05373e-060	4.50601e-062	1.75395e-065	6.29966e-067	8.40578e-070	3.41568e-072	7.38814e-075	5.19865e-077	9.96843e-077	1.23218e-078	8.95696e-083	4.80482e-083	2.65774e-084	1.25619e-083	2.24336e-084	6.43033e-084	1.08896e-086	7.78623e-085	1.09045e-084	3.29268e-082	9.99127e-081	4.22526e-078	1.55253e-077	4.28551e-078	
0	0	0.00684394	0.000862718	2.0871e-006	2.03986e-009	2.08217e-006	3.24764e-008	5.16997e-009	1.35674e-009	5.56105e-012	3.7876e-014	5.03867e-015	5.45558e-016	2.8574e-017	1.68621e-019	6.80336e-024	1.4218e-027	7.82909e-031	6.32377e-034	1.57164e-036	8.11707e-040	1.05834e-043	6.41753e-050	1.33475e-051	4.01363e-050	1.06013e-050	5.84915e-053	2.29313e-056	9.9186e-062	8.88648e-062	2.22401e-066	2.8063e-068	2.72058e-071	1.16485e-072	1.10278e-076	1.37086e-078	1.37803e-080	6.48838e-080	1.03943e-079	3.93244e-082	6.81624e-085	3.87101e-086	4.14919e-086	1.26274e-085	1.01462e-086	1.95143e-087	3.04719e-089	8.84595e-087	6.87964e-087	2.19231e-083	1.52214e-082	5.12089e-081	6.1586e-082	
0	0	7.01939e-005	0.000772538	0.00581137	0.0279284	0.227663	0.0471438	0.785292	0.000789316	3.50934e-006	1.58314e-008	1.47928e-007	2.11315e-008	6.9096e-012	4.80216e-015	2.77961e-016	3.8766e-019	1.39358e-018	3.94072e-021	1.12488e-023	1.34157e-023	8.97566e-026	6.60573e-026	9.01242e-026	8.43941e-029	5.4298e-032	1.50058e-035	1.43462e-037	5.07716e-039	8.41262e-041	1.15837e-041	7.5114e-043	2.65523e-045	2.69098e-046	8.08953e-046	1.515e-046	5.08388e-049	1.83069e-052	7.38217e-057	1.31459e-060	5.72424e-065	9.34502e-069	3.88751e-072	2.59624e-075	1.56954e-077	8.49792e-079	5.61318e-081	9.267e-084	1.57082e-087	1.47591e-085	1.64435e-083	1.44372e-078	6.52106e-078	
0	0	0	1.35114e-008	3.33494e-009	1.79013e-007	1.19085e-006	0.000559738	0.0160033	0.992766	0.933991	0.738618	0.000837053	3.53665e-005	6.82657e-006	7.08896e-009	2.73851e-011	3.2642e-014	1.29391e-019	3.13482e-020	1.19755e-022	8.11672e-026	1.62318e-023	5.81457e-026	2.90938e-027	8.90101e-028	1.33657e-026	1.22685e-028	9.95834e-032	6.90683e-037	4.6768e-038	7.77673e-043	1.04364e-043	4.077e-045	7.69592e-047	1.56249e-047	6.20907e-048	5.36701e-049	7.19839e-049	9.65281e-051	1.76659e-052	1.8193e-056	2.244e-058	1.48745e-060	1.52771e-060	1.18052e-064	3.21844e-066	2.79597e-069	4.75422e-069	1.25365e-067	8.43903e-069	2.47946e-069	5.25269e-073	1.74079e-076	
0	0	0	7.10369e-040	1.88078e-014	9.40107e-015	5.27335e-013	3.99498e-011	8.62169e-006	3.55162e-006	5.49045e-005	0.00153699	9.39996e-005	1.16862e-006	2.09874e-008	2.27602e-010	9.10323e-013	5.24665e-016	2.40687e-019	1.91144e-023	1.00794e-025	7.69654e-028	1.51701e-029	1.97263e-028	6.16183e-030	3.01664e-031	1.91202e-031	5.63754e-031	2.79039e-033	4.13219e-036	7.63382e-040	2.80487e-043	7.91783e-047	9.16282e-049	1.6353e-048	3.0992e-049	1.84128e-051	7.51634e-052	5.65897e-053	1.61615e-052	1.0925e-053	2.02738e-056	3.19322e-060	2.42189e-064	3.38238e-066	2.56417e-065	8.68175e-067	1.92475e-068	1.94139e-069	6.40637e-071	4.43993e-071	1.39774e-073	5.08967e-075	4.85825e-078	
0	0	0	0	3.09906e-010	4.25755e-010	1.07204e-008	2.20206e-008	0.00334894	0.00324935	0.0659168	0.259844	0.999069	0.999963	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.635065	0.791656	0.227207	0.00850749	0.000168283	1.34654e-005	1.49769e-006	5.36398e-008	3.61531e-009	7.2367e-010	3.89726e-011	2.61908e-012	1.56e-014	2.8839e-015	1.3666e-015	9.07429e-017	3.24132e-018	1.48964e-019	1.19368e-021	1.28218e-023	5.26302e-025	5.56058e-025	7.528e-024	2.19875e-023	3.81782e-024	1.33011e-023	2.44512e-024	2.40034e-025	9.06141e-027	5.4615e-028	4.86776e-029	2.28639e-031	3.80806e-034	6.24812e-034	1.14028e-033	6.15815e-033	4.1926e-033	9.09965e-034	2.19616e-034	1.22084e-035	2.09191e-038	1.20191e-040	2.68564e-041	6.502e-042	4.46948e-043	1.74649e-043	7.28661e-044	1.67078e-044	2.40307e-045	5.64417e-046	8.92823e-047	7.71931e-047	4.8721e-047	
0	0.00010598	1.50254e-005	0.000558271	0.000139123	4.36021e-007	2.41869e-006	3.43383e-007	1.13161e-008	2.19616e-011	3.63851e-011	2.93605e-015	5.96528e-014	8.60802e-018	3.23604e-018	8.8376e-018	1.5128e-017	4.07445e-021	7.46622e-020	3.40333e-024	4.20907e-026	7.84596e-027	5.08813e-025	2.715e-024	9.31769e-024	8.78452e-028	6.82701e-025	2.59923e-025	1.08536e-024	1.18165e-026	1.87204e-029	2.63765e-030	2.18213e-031	1.82479e-035	1.73505e-036	1.91447e-037	5.64376e-034	4.66822e-037	5.9249e-036	4.01546e-034	2.78005e-031	2.12391e-032	4.39948e-034	1.14149e-037	1.15889e-040	1.34053e-046	1.82892e-047	8.17546e-050	1.66658e-048	6.0277e-051	4.20961e-051	2.66707e-052	1.11014e-050	2.1526e-049	
0	0.364829	0.20573	0.772143	0.991257	0.979804	0.99011	0.954558	0.876967	0.695617	0.533712	0.106671	0.176147	0.0103599	0.00203266	0.000346962	6.17502e-005	6.54991e-006	5.58359e-007	1.5194e-008	2.07071e-010	4.75845e-011	9.04982e-011	3.50389e-008	2.12745e-006	1.2027e-006	3.94209e-006	3.85561e-006	2.27585e-006	7.72978e-007	5.13614e-007	8.53163e-008	1.79012e-009	2.19001e-011	1.25121e-011	1.731e-009	2.22191e-007	1.34705e-006	1.29126e-007	1.25812e-007	2.40565e-009	9.6872e-011	1.30324e-013	3.48829e-015	3.20246e-016	8.30012e-017	5.54134e-016	6.79089e-016	2.91466e-017	1.1369e-017	5.24232e-018	4.05924e-019	3.58303e-019	3.25347e-019	
0	0	0.00259877	5.51784e-005	9.13762e-005	0.0200249	0.00949024	0.0452494	0.12254	0.303708	0.455594	0.892015	0.792562	0.987723	0.880666	0.280045	0.0558534	0.00295214	2.33897e-005	7.91277e-008	4.75273e-011	1.34829e-012	1.76992e-012	1.25785e-009	5.79899e-008	1.40432e-006	2.61797e-005	6.29401e-005	9.38978e-005	2.02051e-006	6.40703e-007	1.6511e-008	4.6492e-011	2.4768e-012	1.62831e-012	1.29574e-009	5.16312e-008	9.61586e-007	1.6744e-005	4.26275e-005	2.73512e-006	2.4569e-008	1.57283e-011	1.49279e-014	1.26273e-017	3.27379e-020	7.63959e-020	4.46006e-019	2.47152e-019	9.26313e-020	2.30201e-020	3.53292e-020	4.60685e-021	4.25551e-022	
0	0	1.66624e-007	3.66177e-005	5.3725e-006	1.95937e-006	0.000384199	0.000187571	0.00039078	0.00058993	0.0106806	0.0011356	0.0312874	0.00190478	0.117223	0.588739	0.274616	0.0365411	0.0037735	5.65619e-006	2.52318e-008	3.02397e-010	1.083e-010	1.69567e-009	5.45469e-009	2.07289e-009	3.94897e-007	3.5715e-005	0.000546774	0.000344201	1.347e-005	3.12065e-006	5.70264e-009	7.87198e-012	8.80617e-013	1.63433e-012	3.12349e-009	7.84771e-009	5.95414e-008	0.000368251	0.0033983	0.00530596	3.21139e-005	2.45906e-008	1.69993e-011	3.25766e-014	2.94491e-016	2.65056e-018	1.5777e-021	2.05546e-022	2.26419e-022	9.59513e-025	1.83914e-022	3.80375e-023	
0	0	0	1.34787e-009	4.89502e-008	3.82901e-008	1.12789e-007	2.83727e-006	0.000102609	8.17489e-005	1.07087e-005	0.000177875	3.59006e-006	1.20128e-005	7.85495e-005	0.130866	0.59267	0.879404	0.990591	0.996764	0.99511	0.939652	0.976069	0.883334	0.858898	0.564014	0.441764	0.955545	0.978352	0.996733	0.893179	0.997221	0.998069	0.986589	0.967679	0.279404	0.391547	0.863255	0.981874	0.984546	0.994472	0.990072	0.99979	0.935781	0.167458	0.0580238	0.00670005	0.000948318	0.000185611	4.02865e-006	3.60953e-008	9.62273e-010	3.65191e-012	4.22551e-014	
0	0	0	2.57995e-012	8.16621e-011	4.52218e-011	1.38428e-010	3.55001e-009	4.18463e-008	4.00242e-006	1.88956e-006	6.01049e-007	1.16764e-007	3.10629e-009	1.57389e-007	3.49683e-006	0.0767975	0.0807504	0.00551675	0.0032241	0.00488661	0.0603407	0.02366	0.109682	0.129198	0.421756	0.46061	0.040371	0.0208057	0.00281766	0.106788	0.0024344	0.00192864	0.0134067	0.0322653	0.715314	0.526222	0.110473	0.0108076	0.013631	0.00211126	0.00462047	0.000176194	0.0641538	0.830318	0.835049	0.824514	0.467786	0.839962	0.290132	0.336074	0.230553	0.013741	1.72766e-005	
0	0	0	0	1.85525e-013	3.15085e-012	1.79405e-012	1.25058e-011	2.0044e-010	1.08519e-009	1.03612e-008	2.21165e-009	1.13651e-009	1.74658e-011	1.3406e-010	4.36016e-009	1.12062e-006	0.000345272	9.4479e-005	6.55331e-006	3.57458e-006	7.58182e-006	0.000270615	0.00698382	0.0119014	0.0142273	0.0975954	0.00398112	0.000199102	0.000102821	1.91662e-005	0.000341509	2.5771e-006	4.50345e-006	5.5771e-005	0.00528161	0.0822308	0.0262697	0.00730147	0.00141156	1.60512e-005	1.90504e-006	1.55762e-006	6.48983e-005	0.00222405	0.106927	0.168786	0.531265	0.159852	0.709864	0.663926	0.769447	0.986259	0.999983	


1	0.982485	0.0590455	0.659554	0.964031	0.602585	0.023642	0.00424795	1.85e-008	8.92413e-015	1.63898e-018	2.94501e-023	3.83807e-027	2.85643e-032	2.12426e-038	6.00638e-043	9.61026e-047	8.5141e-051	4.3056e-054	1.7972e-058	2.03721e-062	1.20215e-065	6.59274e-069	2.17417e-070	2.1086e-072	3.29303e-073	2.53183e-073	9.28334e-077	7.43019e-081	4.83208e-085	7.57362e-088	3.31397e-091	2.85996e-095	2.3877e-099	1.40133e-102	3.90758e-104	1.64467e-106	1.86885e-109	1.81834e-110	2.3342e-111	7.27835e-114	5.91742e-117	1.64071e-119	1.09602e-119	1.43657e-119	8.35882e-120	1.29808e-119	4.22115e-119	5.45514e-119	7.6432e-118	1.96039e-115	7.64419e-114	3.89789e-111	1.83862e-109	
0	0.0165832	0.937951	0.293302	2.06289e-005	6.28436e-005	2.73358e-007	1.84359e-007	1.24787e-010	2.20265e-014	2.18394e-018	3.33272e-022	6.62316e-028	4.54684e-033	2.91264e-036	2.14249e-041	9.35511e-048	1.53005e-052	3.45147e-058	8.80915e-060	6.17072e-063	2.02419e-068	1.32932e-068	2.80946e-073	5.06978e-073	7.84063e-073	6.53329e-073	3.11103e-076	1.1236e-084	1.70051e-088	2.80173e-090	7.64916e-095	1.26972e-096	1.89045e-099	4.51702e-103	2.52168e-105	8.31405e-108	7.72724e-109	3.60217e-108	1.55448e-108	1.75946e-111	3.49496e-116	8.31726e-119	1.81479e-118	4.98167e-119	4.11197e-122	4.95414e-123	2.25344e-120	3.09115e-118	1.65605e-115	2.49323e-114	1.22879e-111	2.88968e-112	2.64126e-112	
0	0.000931348	0.00300254	0.0434778	3.2998e-005	9.16691e-006	1.45607e-007	6.98901e-008	3.69752e-011	2.84049e-015	3.04471e-018	2.70258e-021	1.32081e-025	8.46595e-030	1.05966e-033	7.5242e-038	1.37944e-042	8.4025e-047	4.26697e-052	7.88504e-057	7.00135e-061	3.68062e-065	8.71107e-068	2.15465e-070	1.20012e-071	4.94228e-072	6.20819e-073	9.16497e-075	5.60645e-081	5.62687e-087	1.04327e-089	1.53622e-094	1.01813e-097	1.60421e-100	2.03753e-102	6.27501e-103	3.53412e-105	4.17581e-106	1.03084e-106	6.89122e-108	6.09082e-112	2.02266e-116	8.18683e-121	1.25306e-120	2.48073e-120	6.69268e-122	6.12407e-123	5.21116e-122	1.93153e-120	1.86335e-117	5.45208e-114	3.84581e-112	1.19613e-111	2.20494e-113	
0	0	8.8916e-007	0.00366063	0.00317236	2.05329e-005	7.76722e-008	3.01451e-009	1.22458e-013	4.95242e-018	5.34373e-019	2.37746e-023	3.96536e-027	1.50014e-031	2.00044e-037	2.57737e-039	3.65859e-041	1.47808e-044	1.26165e-048	4.31649e-053	4.30493e-058	2.89667e-062	6.21339e-066	3.27618e-068	1.09822e-071	4.97127e-073	3.88476e-073	1.49077e-076	2.55421e-078	3.62154e-082	9.61933e-085	1.1925e-088	4.57769e-093	1.09709e-097	8.91348e-102	7.92489e-104	9.06045e-107	2.26836e-109	2.79844e-109	4.17125e-109	3.30129e-110	8.69568e-113	3.04846e-116	2.21333e-118	2.3687e-119	1.4348e-120	5.55906e-121	2.31585e-122	2.17844e-122	1.83408e-120	1.58719e-116	9.04077e-116	7.59682e-112	2.87359e-112	
0	0	2.26867e-009	6.45401e-006	0.0327435	0.396937	0.975722	0.461839	0.0370797	2.72162e-006	7.47984e-009	1.57897e-012	1.31594e-013	2.23948e-017	3.36317e-024	3.61877e-028	8.85574e-030	2.10033e-031	7.73129e-031	2.41189e-032	6.08939e-035	7.0643e-036	2.8873e-038	9.12597e-037	7.79919e-037	3.20714e-039	4.4604e-042	6.63077e-046	1.36424e-046	3.19078e-046	9.90894e-047	5.29529e-046	1.602e-047	8.13565e-050	1.86733e-051	1.13836e-050	3.12676e-051	2.42181e-053	4.17666e-057	4.18626e-061	1.2383e-064	4.57115e-068	1.19497e-071	2.56863e-073	2.76123e-075	5.85562e-076	1.01394e-075	1.76776e-075	1.5731e-077	2.05245e-079	1.64214e-080	5.32768e-082	1.68395e-080	1.63693e-078	
0	0	0	5.59999e-014	5.32452e-009	0.000385283	0.000635565	0.533912	0.962891	0.999482	0.312038	0.0325402	9.03022e-005	1.57621e-006	1.44415e-011	6.5571e-017	5.56061e-020	7.06251e-022	6.24061e-026	8.13496e-028	4.63704e-031	1.03665e-033	2.7845e-035	8.37412e-035	8.97357e-035	2.19498e-035	3.91375e-037	6.59672e-040	2.36499e-042	6.17508e-045	1.04119e-044	1.84336e-047	4.96479e-049	2.90332e-050	3.85226e-052	4.51602e-048	1.76574e-049	8.41349e-050	8.84814e-053	4.83171e-056	2.32375e-060	1.26673e-065	1.15257e-070	1.95415e-075	4.93182e-077	2.26246e-078	1.14857e-075	2.31787e-075	1.87255e-075	2.0594e-074	1.40144e-073	1.28096e-074	3.94742e-075	1.04488e-076	
0	0	0	1.90542e-014	9.17029e-013	1.65118e-008	5.51197e-008	2.0292e-007	2.92326e-005	0.000514878	0.687959	0.965062	0.999069	0.999914	0.999906	0.96621	0.0172198	0.00147352	1.2285e-005	9.68959e-008	2.11376e-009	5.11035e-011	3.03542e-010	4.06058e-009	1.91946e-007	4.39892e-006	5.25638e-005	0.0105408	0.000550866	1.13001e-005	1.06633e-005	6.93558e-007	2.34844e-009	2.50511e-011	1.02928e-011	1.58868e-009	4.80443e-008	3.57742e-005	0.000764958	0.0623863	0.0216525	0.00012256	5.60926e-007	2.22506e-009	2.99546e-012	8.0346e-016	5.15061e-018	1.01456e-019	1.9977e-021	4.66414e-022	4.50203e-022	1.40526e-022	4.06443e-022	1.09761e-022	
0	0	0	0	3.23791e-016	2.124e-014	3.79668e-011	2.66443e-010	2.2791e-010	8.79682e-010	3.7467e-006	0.00239801	0.000841068	8.40547e-005	9.40744e-005	0.0337904	0.98278	0.998526	0.999988	1	1	1	1	1	1	0.999996	0.999947	0.989459	0.999449	0.999989	0.999989	0.999999	1	1	1	1	1	0.999964	0.999235	0.937614	0.978347	0.999877	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.998509	0.999521	0.99982	0.996391	0.0725239	0.00206416	1.54451e-006	9.50497e-010	4.95935e-014	1.75628e-018	2.57526e-022	6.45046e-024	1.64023e-027	9.58158e-032	7.26645e-034	4.12706e-034	1.55421e-035	1.15567e-036	1.927e-038	1.12573e-040	1.99235e-042	7.38797e-045	1.18293e-046	3.08806e-048	3.83417e-049	3.21772e-050	4.31579e-052	4.5982e-054	6.29204e-055	7.0067e-057	8.17601e-058	4.12278e-060	2.34688e-062	1.51862e-064	1.12397e-066	2.8635e-068	4.59441e-070	1.54226e-070	2.19388e-071	1.11797e-072	1.39607e-073	2.1594e-074	8.87572e-075	7.73543e-076	3.28022e-076	4.65136e-076	7.51053e-076	1.26214e-076	8.7634e-077	5.14963e-077	4.74105e-077	3.22268e-076	6.2771e-075	
0	0.00149091	0.000300445	0.000177619	0.00360798	0.927401	0.997627	0.989986	0.100521	8.64969e-005	4.45948e-009	1.78364e-011	8.26262e-013	1.51063e-015	3.12336e-021	3.33495e-024	2.09019e-022	3.26518e-023	5.38075e-023	1.98074e-023	3.39881e-026	4.50616e-026	3.29192e-029	3.59652e-030	3.6615e-032	2.70863e-034	6.93805e-036	1.33259e-038	1.29543e-038	3.70233e-038	3.40004e-038	1.3156e-037	2.64107e-039	2.91576e-041	1.19084e-042	3.00905e-043	3.83379e-045	2.08343e-047	3.06664e-049	4.6028e-052	2.16291e-054	7.77659e-057	5.6592e-059	1.62263e-062	2.11876e-065	3.62177e-067	1.89598e-067	5.31406e-069	6.90656e-071	3.49164e-074	6.93036e-077	1.9305e-078	6.97211e-078	2.95242e-077	
0	7.57685e-008	0.000177265	2.78565e-006	1.04953e-006	7.53734e-005	0.000308743	0.0100121	0.899479	0.997503	0.997208	0.967881	0.939791	0.695066	0.00386397	0.00010159	0.000209366	0.000101664	3.96931e-007	1.36104e-007	1.36889e-008	4.52081e-010	1.86964e-009	4.62878e-009	4.01935e-009	1.61569e-009	6.79257e-010	8.55299e-011	1.32381e-011	1.12795e-012	9.1235e-013	2.50485e-013	6.2019e-014	2.05333e-014	1.46257e-014	3.45656e-013	2.29886e-013	7.97339e-013	1.8177e-013	1.06051e-014	4.99695e-016	6.05065e-019	1.19454e-020	1.00056e-024	4.88934e-029	7.37675e-033	7.28892e-034	3.6807e-035	5.7261e-037	2.63684e-037	4.97113e-039	1.03282e-040	7.03779e-042	6.16383e-043	
0	0	9.80502e-007	7.98052e-008	9.85686e-012	3.12518e-010	8.11902e-009	1.22226e-009	5.41577e-007	0.00241094	0.00279228	0.0321189	0.0602074	0.304934	0.996134	0.995595	0.126745	0.0074505	1.89993e-006	6.22307e-009	3.97764e-010	4.12579e-012	1.00449e-010	2.01813e-011	1.63876e-009	1.79738e-007	1.83167e-006	6.74267e-005	4.68827e-008	1.42427e-010	3.00468e-013	5.55229e-016	1.48761e-016	3.84811e-016	1.38768e-015	3.36865e-015	3.66334e-014	2.61005e-011	1.95992e-008	1.41097e-006	2.11466e-006	1.32575e-007	1.80298e-008	1.48006e-010	4.18853e-014	2.21824e-018	1.60487e-021	7.18747e-024	1.88607e-025	7.2727e-026	6.4449e-027	4.49769e-027	1.19105e-028	1.55929e-030	
0	0	1.08542e-017	2.01614e-009	8.63736e-011	2.35247e-015	1.44666e-015	9.01888e-015	9.82581e-016	6.80913e-014	5.8078e-010	8.26788e-010	1.00964e-006	3.07373e-007	2.47217e-006	0.000496445	0.0561133	0.00102078	1.76179e-007	3.12665e-011	1.09119e-014	2.55928e-015	3.01364e-017	4.21802e-015	3.59355e-016	2.51841e-012	1.01138e-009	4.44995e-008	1.40819e-006	1.61579e-008	1.88847e-012	2.99191e-016	6.14591e-022	1.5544e-022	1.00374e-021	1.48808e-020	2.34515e-019	9.08963e-018	4.58255e-013	6.52711e-008	2.36152e-007	1.3791e-006	6.78453e-009	4.86185e-013	7.7581e-015	1.1911e-017	2.62458e-020	1.98674e-023	1.26587e-027	6.73219e-029	6.75209e-029	3.38032e-031	1.38534e-029	2.52268e-031	
0	0	0	7.90207e-011	1.38176e-010	2.7609e-013	5.08694e-013	5.88836e-014	3.2192e-013	1.91222e-013	8.66502e-010	1.41388e-009	3.78788e-007	3.38786e-008	5.6952e-008	0.00380654	0.745566	0.39988	0.600744	0.207754	0.00515667	9.71995e-005	2.25997e-007	6.70813e-011	5.40954e-015	1.63382e-013	3.59455e-011	3.30977e-009	4.92486e-005	0.000853675	1.05705e-005	0.000123842	1.22548e-005	5.46256e-008	2.50283e-010	7.61245e-016	1.82851e-019	2.22006e-018	1.62378e-013	3.80534e-010	3.45199e-005	0.0012466	0.287222	0.0219414	4.51466e-005	5.85228e-007	2.00721e-008	3.35818e-010	2.42203e-012	3.05669e-016	1.08276e-020	9.41194e-025	1.06028e-026	1.52309e-026	
