0	0	3.50693e-005	6.78989e-008	2.74088e-007	7.19717e-010	1.67694e-008	4.25575e-005	0.00016846	0.0300346	0.0239757	0.000882516	0.382479	0.0345719	5.02915e-005	1.98524e-006	1.292e-008	5.54e-011	1.51408e-013	5.68333e-016	1.01654e-018	8.19217e-022	1.16526e-024	1.40288e-027	8.40851e-028	1.20092e-028	2.95884e-033	3.39762e-033	6.95336e-035	1.16526e-038	9.62085e-039	5.53967e-040	
0	0	0	2.31325e-005	3.88036e-009	5.99553e-010	9.22341e-007	0.00584608	0.000447015	0.00100182	0.000125175	0.00112141	0.00104726	0.909478	0.999658	0.998766	0.999933	0.999844	0.770337	0.0775657	0.00436773	1.06526e-005	7.58172e-010	8.99136e-014	1.40094e-017	5.11695e-018	1.01266e-021	3.3595e-025	4.74557e-029	4.45816e-033	1.22339e-035	1.06394e-037	
0	0	0	5.68955e-021	3.10178e-009	1.36429e-014	9.80679e-012	2.06461e-008	6.54172e-007	1.44833e-007	3.79883e-008	2.74532e-009	3.74154e-007	2.62342e-006	2.23451e-005	0.00122237	6.43305e-005	0.000152758	0.229451	0.648149	0.53839	0.00615296	3.37383e-005	9.89442e-007	1.67951e-010	2.0791e-013	1.52836e-016	4.06626e-020	1.92263e-023	1.86377e-027	9.04827e-032	2.31e-034	
0	0	0	0	1.31121e-008	1.62039e-010	1.69931e-010	7.23003e-010	5.35878e-008	6.70889e-009	2.26226e-009	4.13108e-010	4.867e-008	3.02763e-007	8.05913e-007	6.82763e-006	2.69228e-006	3.57164e-006	0.000211325	0.274285	0.457243	0.993836	0.999966	0.999999	1	1	1	1	1	1	1	1	


1	0.966382	0.917792	0.982938	0.902787	0.904342	0.66229	0.0335552	0.00503694	0.000286459	1.96704e-005	6.2842e-007	6.54153e-007	8.19563e-008	7.96414e-009	4.9931e-013	4.51068e-018	1.20397e-019	6.62654e-020	1.9007e-020	1.13632e-021	7.62388e-022	2.3516e-022	1.84875e-023	7.43477e-024	1.25625e-025	7.84842e-027	2.19277e-027	4.53918e-027	3.49155e-028	3.34179e-028	1.46602e-028	
0	0.0335953	0.0805703	0.016986	0.0972107	0.0955333	0.328618	0.023452	0.0169792	0.00192802	0.000135061	7.03069e-007	1.105e-006	9.42058e-009	1.77422e-008	1.36445e-009	5.71937e-012	2.35767e-013	7.13878e-014	1.34399e-014	6.67342e-017	9.62037e-018	1.1176e-019	7.89482e-023	1.63102e-023	4.91513e-026	4.71894e-029	1.68014e-029	4.01705e-028	1.12737e-030	2.15994e-030	1.83209e-030	
0	2.2205e-005	0.00163785	5.75486e-005	1.89242e-006	0.000124464	0.00908837	0.942938	0.975586	0.995821	0.998419	0.997644	0.913485	0.81777	0.9865	0.998707	0.996718	0.998818	0.826295	0.250964	0.00756723	0.000841262	3.98402e-005	6.62147e-007	3.23428e-009	1.7947e-010	1.13588e-014	6.06515e-018	1.05068e-020	2.54626e-024	1.30941e-026	2.84928e-029	
0	0	1.60771e-008	1.83206e-005	4.35507e-008	1.66063e-009	2.96851e-006	5.45093e-005	0.00239757	0.00195654	0.00141343	0.00235406	0.08649	0.181807	0.0121333	0.001251	0.00327944	0.0011767	0.173698	0.748979	0.992383	0.995069	0.99671	0.989067	0.0500154	0.00362083	9.9486e-006	3.0801e-007	7.11582e-010	2.5813e-012	1.09248e-014	1.36017e-016	
0	0	1.19401e-016	4.62748e-012	8.78528e-010	1.3026e-011	1.38354e-011	7.7396e-009	5.39044e-007	8.17375e-006	1.31653e-005	5.16828e-007	2.34163e-005	0.000422706	0.00136663	3.50438e-005	2.49123e-006	5.11478e-006	6.11835e-006	1.7656e-005	4.82979e-005	0.00405508	0.000956727	0.000110878	0.00475501	8.52741e-006	3.35962e-008	1.24671e-009	7.71774e-011	2.68046e-015	4.58955e-015	6.36278e-018	
0	0	0	3.35635e-018	2.88026e-012	9.2155e-013	8.54073e-013	1.13394e-015	2.89662e-012	1.12544e-010	5.69788e-009	6.49706e-009	1.99542e-007	1.88972e-010	4.55276e-009	6.9185e-006	8.44279e-011	2.75127e-010	8.01549e-007	3.8894e-005	7.89219e-007	2.72453e-005	0.00153148	0.00285299	0.00397347	1.53789e-005	1.13306e-008	5.16385e-013	2.51484e-011	1.39414e-014	3.816e-019	1.60115e-018	
0	0	0	5.00802e-024	1.51224e-018	7.93542e-013	2.38027e-013	1.29238e-014	1.6363e-015	8.49672e-015	5.08652e-013	1.63278e-011	9.75944e-010	2.32954e-009	1.11901e-011	1.9447e-013	9.01186e-011	6.14843e-014	3.3777e-012	1.46696e-007	3.16406e-007	7.13408e-006	0.000760781	0.00794051	0.940053	0.981736	0.958348	0.760507	0.636896	0.73746	0.272043	0.0415216	
0	0	0	0	1.11584e-023	1.50422e-017	6.82129e-014	6.74929e-015	1.79249e-015	1.0453e-016	4.8256e-017	2.85779e-015	1.92545e-012	3.93294e-011	2.90285e-011	4.26055e-014	1.56447e-014	8.63979e-014	2.57269e-014	6.71995e-013	1.04886e-009	6.58268e-008	9.12354e-007	2.83365e-005	0.00120309	0.0146189	0.0416422	0.239492	0.363104	0.26254	0.727957	0.958478	


1	0.817652	0.992594	0.915318	0.98687	0.924461	0.896689	0.755697	0.28697	0.131256	0.00556423	0.000627331	0.00155262	0.00685127	0.00160575	9.01309e-007	4.10504e-010	9.2353e-011	1.97223e-010	4.65187e-011	6.39703e-012	7.78824e-014	1.99586e-015	1.3181e-016	4.25463e-018	3.03899e-019	3.63964e-020	1.42723e-020	2.20161e-020	1.23953e-021	5.65048e-022	3.10209e-022	
0	0.182342	0.00616183	0.0846759	0.01313	0.075532	0.102611	0.100457	0.52589	0.671599	0.0040131	5.15986e-005	0.000121453	0.00200738	0.0960668	0.00936217	0.0249447	0.00190151	0.000247837	2.37757e-006	5.09979e-008	1.25106e-011	6.99571e-016	3.86353e-020	6.72651e-020	1.92749e-020	7.16336e-024	6.63861e-022	1.19929e-022	2.00652e-024	9.83597e-024	2.91453e-024	
0	6.27116e-006	0.00124456	4.54731e-006	2.14877e-007	6.64887e-006	0.000699946	0.143664	0.176682	0.180134	0.982637	0.630549	0.0212107	0.185342	0.874706	0.0692897	0.482198	0.885797	0.182212	5.16678e-005	2.22898e-006	1.74953e-009	2.46712e-012	3.78382e-016	4.43808e-020	3.48148e-022	9.0199e-026	6.91e-028	3.81636e-027	4.67431e-027	1.19502e-026	1.62255e-028	
0	0	8.87018e-008	1.21611e-006	1.25433e-010	7.0179e-011	3.05821e-007	0.000182537	0.0104377	0.0168202	0.00777283	0.368485	0.54883	0.367216	0.00581481	0.915779	0.49073	0.110925	0.670611	0.000795035	1.00463e-006	4.59539e-011	2.2591e-013	9.42335e-015	1.08924e-019	4.50487e-022	8.20469e-026	2.78377e-030	5.57091e-030	1.39403e-031	1.4374e-030	8.2707e-029	
0	0	1.15995e-010	1.88098e-007	3.26785e-008	5.19071e-012	1.40357e-007	1.06328e-007	2.06451e-005	0.000188847	1.13828e-005	0.000284541	0.428266	0.0850747	4.27786e-005	0.00305619	0.00127353	0.00103508	0.146783	0.990398	0.814682	0.0132534	0.000809667	0.00151572	4.47135e-006	5.91916e-008	1.2488e-010	5.04399e-014	1.20895e-015	7.16901e-019	5.59116e-023	2.50434e-025	
0	0	0	7.50185e-013	1.28866e-008	1.96084e-009	1.60252e-009	1.48449e-008	2.60187e-008	1.57614e-006	1.24315e-006	2.33615e-008	1.18284e-005	0.353434	0.0195036	0.00117238	0.000764972	0.000331287	0.000120123	0.00874003	0.185288	0.986329	0.800806	0.126616	0.266412	0.00517918	1.02292e-005	4.33862e-008	4.18839e-009	2.39818e-012	4.00311e-014	5.31455e-018	
0	0	0	5.82833e-016	6.99155e-013	3.33417e-010	1.41228e-010	1.1622e-009	2.05079e-008	4.24803e-008	1.68655e-007	2.06925e-006	2.24029e-006	3.75874e-005	0.00224416	0.0012633	4.75214e-005	8.09303e-006	2.11216e-005	7.38723e-006	1.36858e-005	0.000384413	0.19711	0.690783	0.138597	0.107212	0.000388285	1.28378e-007	3.59763e-010	1.03849e-011	2.65122e-014	1.55591e-016	
0	0	0	0	1.7286e-015	1.12366e-011	3.34237e-010	9.3515e-011	2.10308e-010	1.68417e-009	7.76829e-010	1.15751e-008	4.6182e-006	3.73529e-005	1.59122e-005	7.59155e-005	4.12851e-005	1.96349e-006	5.05526e-006	5.99346e-006	1.30588e-005	3.34675e-005	0.0012749	0.181085	0.594987	0.887609	0.999601	1	1	1	1	1	


1	0.766829	0.957128	0.997203	0.99948	0.986028	0.971582	0.814562	0.280495	0.0521013	0.0132696	0.00243444	0.00278131	0.00265078	0.00184575	2.15889e-006	2.65286e-009	1.02085e-009	3.23244e-010	6.34529e-011	8.60568e-012	2.8539e-013	3.63189e-015	1.21574e-017	4.58415e-019	3.20122e-020	1.01617e-020	6.5594e-021	1.83791e-020	4.11364e-021	4.03378e-021	5.11002e-021	
0	0.233158	0.0351821	0.00255162	0.00048465	0.0139682	0.0225919	0.177597	0.702754	0.911431	0.591021	0.0749698	0.0133097	0.00815929	0.303803	0.0540944	0.540781	0.256731	0.0202994	0.00029904	1.25885e-005	9.16809e-008	3.21914e-011	3.72558e-016	2.861e-018	2.80434e-020	5.43202e-024	2.78549e-023	1.28833e-023	2.71475e-024	4.18188e-023	2.21874e-024	
0	1.27028e-005	0.00768919	0.000121414	1.4972e-006	1.42837e-006	0.00582157	0.0062308	0.016476	0.0360451	0.395331	0.918842	0.887664	0.154797	0.0137893	0.574493	0.404302	0.736019	0.944069	0.0230032	0.0005727	1.94081e-005	2.32324e-007	1.9116e-009	2.2629e-011	4.01094e-013	3.29751e-015	7.5969e-019	5.71267e-021	3.50334e-024	1.01112e-025	4.28954e-025	
0	0	4.00434e-007	0.000122906	3.38187e-005	2.59667e-006	4.92929e-006	0.00156818	3.98449e-005	0.000291922	3.4961e-005	0.00359962	0.0925874	0.797717	0.0234916	0.000751205	0.0198537	0.00264538	0.0345402	0.975158	0.997646	0.998619	0.996835	0.998694	0.984088	0.982187	0.955344	0.940969	0.767563	0.402845	0.0273089	0.00708914	
0	0	3.83342e-009	9.11857e-007	9.10987e-009	3.24285e-008	3.37868e-008	4.21043e-005	0.000234935	0.000126644	0.000340896	0.000137053	0.00358982	0.0366657	0.657061	0.0370311	0.0317188	0.0039537	0.000276156	2.02671e-005	0.00131947	0.000142344	5.46306e-005	2.41255e-006	0.00127569	0.00168528	5.04993e-005	0.00439384	0.000920734	2.52158e-005	0.00594762	8.7586e-005	
0	0	0	1.26275e-012	2.82482e-008	1.61063e-010	8.51979e-009	8.72487e-010	1.75137e-007	4.23798e-006	1.87877e-006	1.7148e-005	6.48837e-005	2.97833e-006	8.93918e-006	0.333628	0.00264022	0.000635412	0.000804831	0.00136646	4.03927e-005	3.49256e-005	4.43819e-006	3.82502e-006	1.89378e-007	4.34864e-006	2.3752e-006	1.45338e-009	0.000329531	5.6718e-007	2.25978e-009	1.4977e-005	
0	0	0	8.28603e-016	3.31299e-013	9.77811e-011	1.85687e-011	3.209e-011	2.2601e-010	1.0697e-009	3.06279e-008	1.60829e-008	5.53248e-007	1.22729e-006	7.84434e-008	2.82706e-008	0.000576355	3.26375e-006	7.94301e-007	0.000130084	0.000368648	0.00111487	0.00229451	0.000540103	0.00992588	0.0109945	0.000376116	1.24347e-005	5.60892e-007	2.77356e-006	1.26192e-007	1.34203e-009	
0	0	0	0	1.40436e-013	9.75463e-010	9.83922e-010	1.12362e-009	4.45461e-010	2.55806e-009	1.78813e-007	9.37929e-008	2.25108e-006	6.13239e-006	1.20884e-007	9.70743e-009	0.00012799	1.17594e-005	1.00311e-005	2.28263e-005	4.06869e-005	6.90784e-005	0.000811047	0.000760003	0.00471031	0.00512853	0.0442273	0.0546248	0.231187	0.597127	0.966743	0.992808	


