0	0.0431277	0.22869	0.314719	0.0345894	0.481177	0.594406	0.662623	0.383957	0.129625	0.0128839	0.000110152	4.08664e-005	6.78931e-005	0.0119249	0.00264448	5.08803e-006	1.78975e-006	1.29497e-006	6.05836e-005	1.80957e-005	1.99536e-005	5.08097e-008	1.1226e-010	7.44782e-009	1.14614e-006	2.24262e-007	2.20143e-008	1.10556e-010	1.20002e-012	8.54806e-013	7.16898e-013	1.35671e-012	2.1603e-014	1.15221e-014	5.46031e-014	1.18569e-011	1.26673e-012	5.87851e-013	2.87699e-011	1.82813e-011	3.15408e-013	8.75119e-013	7.76641e-017	9.10866e-015	2.02218e-015	1.98108e-016	3.56888e-017	1.90155e-016	2.79028e-017	2.98341e-018	1.99015e-019	5.26801e-019	8.78572e-018	1.69141e-017	1.09101e-016	
0	1.1326e-005	0.00289275	4.98611e-005	0.00347586	0.0965674	0.0077632	0.00336585	0.00159579	0.000160601	0.00412136	0.000390828	8.73189e-006	8.39505e-008	0.000469099	0.00014938	4.78868e-007	6.77866e-006	1.36135e-006	3.18816e-009	1.13657e-007	2.00343e-005	1.02579e-008	1.82275e-008	9.36456e-012	6.97722e-008	7.56481e-008	1.32255e-009	7.14525e-012	7.39931e-014	4.23436e-015	3.86563e-014	3.46409e-017	3.62586e-015	4.55306e-019	9.90883e-017	6.32863e-012	8.23721e-012	3.28924e-014	2.98104e-012	1.59896e-014	2.5412e-014	1.5912e-016	1.37368e-015	1.16035e-019	6.15112e-020	1.13643e-017	6.42128e-020	3.24855e-017	1.75204e-019	9.20419e-020	7.08921e-022	3.02288e-022	4.78154e-022	1.77146e-018	3.20111e-018	
0	0	2.1197e-010	1.50816e-008	3.35809e-010	6.4987e-008	2.24186e-005	8.08347e-007	3.80825e-007	6.50167e-008	4.5829e-007	5.6859e-006	1.79635e-008	8.6896e-011	1.3042e-011	3.56701e-008	8.87379e-008	6.9477e-011	4.05278e-010	3.50514e-011	2.31584e-014	9.39102e-011	6.79082e-009	4.61521e-013	1.33802e-012	1.63037e-015	1.77887e-012	5.66383e-011	4.87858e-013	3.3965e-015	1.91341e-018	1.64968e-020	1.88566e-018	7.41065e-023	1.36296e-019	7.43487e-022	3.01208e-020	4.24955e-014	2.37734e-014	1.88208e-018	4.18832e-016	7.86318e-020	2.65146e-017	3.16165e-020	6.28897e-020	2.03383e-023	2.70784e-025	8.52748e-022	1.44823e-024	8.03681e-021	2.46728e-024	2.37074e-024	4.94945e-027	6.56078e-027	9.64212e-027	6.03293e-022	
0	0	1.55507e-011	3.67263e-010	6.59515e-010	3.84174e-009	3.987e-005	4.35381e-007	7.71922e-006	4.99417e-007	4.16238e-007	0.000157658	1.85997e-005	1.04812e-007	4.56932e-011	7.85321e-008	8.86376e-008	2.59278e-010	3.76866e-009	9.65393e-011	2.20719e-014	7.09782e-011	1.12624e-007	3.98334e-010	4.94498e-011	7.2098e-014	6.65814e-012	1.41437e-012	2.93123e-013	8.98937e-014	3.62546e-016	2.99729e-019	8.51182e-019	4.19097e-022	2.38887e-018	1.03609e-017	2.95918e-019	8.34365e-015	6.37754e-015	4.69378e-018	2.66633e-016	2.38028e-018	1.94778e-017	1.18901e-019	7.50157e-020	8.63188e-022	1.24066e-025	1.62094e-021	3.57868e-025	3.48012e-021	1.28283e-023	3.23086e-025	4.20462e-027	1.34549e-026	1.26289e-026	1.54256e-023	
0	0	0	1.05777e-014	6.32903e-013	1.05725e-011	3.84354e-010	5.82728e-006	1.0326e-006	3.90831e-006	0.000247394	0.0334153	0.583256	0.0867304	0.00254929	0.00641686	0.00488008	0.583495	0.574001	0.0151765	0.000418448	0.0196643	0.850594	0.995882	0.959738	0.00821651	0.000121108	5.29544e-007	1.39435e-006	2.07316e-006	2.78728e-008	1.03631e-009	7.56592e-013	3.83383e-014	7.55752e-014	2.11335e-011	2.07653e-009	4.77727e-009	5.90392e-010	4.70465e-011	6.21173e-013	5.62683e-013	7.76278e-013	1.65249e-014	6.56756e-017	2.02834e-019	9.26777e-022	3.13898e-023	1.40314e-022	7.47913e-025	2.0466e-025	3.88214e-028	1.43236e-029	1.01646e-030	3.58928e-027	7.46004e-028	
0	0	0	9.63304e-022	3.8672e-018	3.14616e-016	1.85253e-014	1.39693e-013	7.94524e-009	3.56715e-010	4.46868e-008	6.95573e-006	4.07464e-005	0.884962	0.651905	0.380555	0.293982	0.0181956	0.0161397	0.00168653	1.30781e-005	1.29689e-006	4.33838e-005	0.000180336	0.0361257	0.945324	0.222069	0.0492732	0.0833862	0.00536458	0.00036017	1.31334e-006	1.14498e-009	9.29322e-013	1.52856e-014	1.73327e-016	5.0212e-014	2.55489e-010	1.54911e-010	4.28368e-011	4.01863e-012	1.20019e-012	6.70837e-014	3.26452e-015	1.05209e-016	2.81416e-019	2.92851e-022	5.77389e-024	3.76462e-025	8.06364e-025	4.70162e-027	2.57036e-028	2.57072e-030	2.58109e-033	1.22098e-033	6.62177e-030	
0	0	0	0	1.08114e-016	4.07845e-015	4.08591e-014	2.6896e-013	2.56771e-008	2.60415e-009	5.83683e-008	2.64088e-006	3.54702e-005	0.00286872	0.317253	0.575266	0.697599	0.393501	0.409538	0.982959	0.999534	0.980054	0.149241	0.00393368	0.0041352	0.0464574	0.777809	0.950726	0.916612	0.994633	0.99964	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.940846	0.537057	0.0445696	0.782434	0.889827	0.914877	0.485873	0.929204	0.451011	0.0743369	0.00427053	3.67325e-005	1.24791e-008	5.30384e-010	1.42088e-010	2.98409e-014	6.30144e-017	2.40787e-019	1.67054e-019	2.09275e-019	3.16463e-019	1.62937e-021	7.5158e-024	1.08913e-026	4.41713e-028	2.47174e-029	4.94522e-030	1.21461e-033	2.89508e-036	4.97828e-039	8.84194e-039	3.82153e-039	7.77174e-039	1.23809e-038	3.50632e-038	3.95319e-038	8.29213e-041	4.28335e-044	1.67174e-045	6.00294e-047	2.55164e-047	8.24005e-047	3.99436e-049	2.22338e-049	1.56401e-049	2.09318e-049	1.1454e-049	2.88653e-050	4.70158e-050	7.33872e-050	2.94919e-049	8.15615e-049	2.4785e-048	1.61552e-047	4.55844e-047	
0	0.0584665	0.115457	0.00794369	0.106659	0.0694365	0.0366634	0.0124763	0.0267644	0.50625	0.336648	0.114797	0.0147257	3.9286e-005	7.06715e-006	5.37214e-007	8.10512e-011	6.16402e-014	1.78946e-016	2.72803e-017	2.52568e-018	9.43987e-018	2.31909e-019	6.47621e-021	4.36322e-023	5.43926e-024	1.11727e-024	4.72818e-025	1.33477e-028	1.68969e-031	1.40957e-034	3.72319e-035	6.2217e-036	2.42551e-036	8.69382e-036	5.81352e-035	1.97216e-034	5.58932e-036	1.05187e-038	7.50427e-040	3.89207e-042	1.97714e-042	1.69336e-042	1.08481e-044	2.55337e-045	4.96549e-046	1.37954e-046	4.09765e-046	3.08418e-046	7.24286e-046	6.17794e-045	7.91769e-044	6.23308e-043	2.29943e-042	1.04089e-041	1.82837e-041	
0	0.000687327	0.347474	0.947132	0.0565515	0.00666086	0.0302905	0.440442	0.00477545	0.0420515	0.454667	0.0192402	0.000186274	6.25887e-006	4.36836e-007	2.44374e-007	8.64971e-011	5.34461e-013	1.27496e-017	8.34906e-019	1.0724e-019	2.55568e-018	7.26511e-020	1.55e-022	1.58326e-023	1.17678e-024	1.68112e-026	8.3922e-028	5.7888e-028	1.91819e-031	5.34446e-036	2.00202e-037	2.22787e-036	5.41814e-038	1.21672e-036	3.37413e-036	4.46166e-034	1.63206e-036	2.0352e-038	2.30263e-039	5.70528e-041	1.65756e-043	5.82765e-043	2.52577e-048	8.64831e-047	6.90287e-048	2.40022e-048	2.08756e-047	1.69875e-045	5.49555e-046	3.49397e-047	1.22891e-046	4.19714e-044	1.12447e-043	5.07972e-044	3.19644e-042	
0	0	5.08785e-008	0.000313973	5.96069e-005	3.05618e-006	1.40341e-007	1.16646e-006	6.30915e-006	1.46289e-007	0.000150552	7.65918e-006	9.22215e-009	4.86979e-008	2.41195e-009	2.01913e-011	8.82064e-013	8.24111e-017	4.71446e-019	4.71589e-020	3.67092e-021	1.21206e-023	4.87876e-024	1.82475e-026	1.68646e-027	4.64299e-027	2.80456e-028	2.48009e-031	1.46169e-033	2.42037e-033	1.62881e-036	4.94499e-039	2.75074e-040	2.39391e-040	4.67496e-040	2.24113e-040	1.28571e-040	5.20832e-041	6.83041e-042	4.40858e-042	6.55944e-043	3.62149e-045	7.38038e-047	2.39411e-049	1.39066e-050	1.73194e-049	1.98736e-051	3.60401e-051	1.55571e-050	1.97933e-048	2.62008e-049	2.25858e-049	3.07117e-048	1.58342e-046	5.49318e-047	4.37306e-048	
0	0	1.22223e-005	4.07332e-005	0.0542955	0.0340726	0.0181661	0.0612072	0.0390957	0.000419113	0.122916	0.571344	0.0555154	5.33571e-006	1.11382e-007	1.88885e-008	6.79736e-010	5.3034e-010	1.92671e-011	4.89778e-015	2.92622e-017	1.30092e-016	6.60894e-018	1.63359e-017	1.70039e-020	4.16096e-022	2.50656e-024	3.56619e-026	1.71079e-028	4.20801e-030	1.04962e-033	3.17555e-035	1.59827e-038	1.96197e-038	7.26884e-042	4.27745e-039	3.95186e-036	9.30912e-035	3.09075e-037	4.74748e-039	9.729e-042	5.76381e-043	1.60292e-044	3.04703e-044	5.67693e-048	8.70892e-051	1.37421e-049	4.5255e-052	4.67721e-049	2.53039e-048	1.07471e-048	7.26023e-051	1.99822e-049	2.92023e-048	1.72348e-045	4.99311e-044	
0	0	0	6.52185e-009	5.37096e-007	2.83554e-008	2.40771e-006	8.83259e-008	0.00015452	0.000264837	0.000359723	0.0850726	0.612899	0.230559	4.40962e-005	2.20711e-008	1.64165e-010	6.46376e-013	3.74752e-012	4.3777e-013	1.30169e-015	4.24271e-018	9.48587e-018	6.72861e-019	5.25789e-019	1.44055e-022	7.31184e-026	3.19849e-027	4.4213e-030	2.57474e-030	4.15397e-031	1.92886e-032	8.39708e-034	8.98833e-036	4.90144e-035	5.87863e-035	5.50553e-038	5.19868e-039	1.3529e-037	1.75853e-041	1.072e-043	9.48398e-045	6.60657e-045	1.34025e-045	3.19989e-046	4.82759e-046	1.92588e-048	2.39152e-048	4.73122e-051	9.5416e-050	1.13267e-048	1.12944e-048	4.04645e-049	8.64547e-050	2.36365e-052	3.9344e-050	
0	0	0	2.52566e-041	4.29102e-014	1.35035e-012	1.41501e-013	1.77376e-011	7.07037e-013	5.26861e-010	1.55835e-006	6.72484e-007	7.45038e-006	0.000213982	1.39597e-005	1.62203e-008	3.58216e-011	6.97448e-015	1.82548e-017	2.2808e-017	2.26846e-018	3.73687e-020	9.9677e-023	3.10494e-022	1.20103e-023	2.65316e-023	5.22262e-026	9.99723e-029	9.47278e-032	1.19731e-034	2.04767e-035	8.38474e-036	1.47597e-037	8.68066e-039	2.5506e-040	4.85002e-040	5.06104e-040	2.27105e-042	5.53821e-044	2.53562e-042	1.74674e-045	2.97486e-047	1.00237e-049	3.19123e-049	2.44734e-050	9.61465e-051	8.34676e-051	5.96196e-053	1.87535e-053	9.7504e-056	1.26571e-054	1.60853e-053	2.45522e-053	5.00088e-055	4.09203e-055	7.34965e-057	
0	0	0	0	4.3077e-010	3.14477e-008	1.19592e-008	1.19565e-007	3.84352e-008	3.28689e-006	0.0109201	0.205267	0.31663	0.769176	0.999934	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.205492	0.0242314	0.0684101	0.00303399	0.000153255	2.77623e-006	3.04203e-007	1.45767e-007	2.6782e-008	4.78292e-010	3.37649e-012	2.29842e-013	3.62623e-014	6.18374e-015	2.28705e-016	8.87041e-019	3.11095e-018	7.10223e-019	6.66769e-021	1.7058e-022	1.39152e-022	4.44717e-023	1.01042e-022	2.41005e-022	3.35699e-022	1.10745e-023	4.64532e-025	7.84488e-027	1.20335e-026	5.88471e-028	2.16279e-029	6.85772e-032	5.21027e-033	9.48988e-034	1.38889e-033	2.67764e-034	7.12392e-034	4.1136e-034	1.2221e-034	1.68112e-035	3.3584e-035	2.792e-035	6.22031e-035	3.8345e-037	1.78028e-039	6.8368e-041	8.997e-043	3.15176e-044	6.10059e-045	7.34058e-046	6.03467e-047	2.47087e-047	6.17485e-049	4.47768e-049	7.56288e-049	
0	0.00138633	7.41854e-007	4.65106e-007	4.39701e-005	9.16827e-007	8.89875e-009	7.24413e-011	5.5846e-010	8.21444e-012	1.052e-013	3.2606e-014	3.0681e-016	8.37086e-016	1.93953e-016	2.0196e-017	2.51667e-019	2.03357e-019	1.45813e-018	4.81722e-022	5.42073e-024	2.75607e-025	3.26581e-027	1.22185e-024	1.08009e-025	1.18372e-022	2.76721e-023	3.28925e-022	3.72104e-024	1.86355e-024	9.62279e-026	1.37832e-026	7.80384e-031	1.35102e-031	3.66999e-035	2.25144e-037	1.91834e-037	5.31736e-035	2.32724e-037	2.9048e-036	4.14601e-037	8.18774e-034	7.59491e-035	1.93332e-033	1.61298e-036	6.17632e-040	1.76467e-041	4.76043e-044	4.69982e-046	2.91892e-047	3.88587e-047	5.54628e-050	1.55136e-050	8.50654e-054	4.54744e-052	2.28498e-052	
0	0.793121	0.973361	0.927914	0.996632	0.999673	0.991889	0.976526	0.984403	0.397426	0.0539343	0.0137928	0.000847353	8.17581e-005	5.36252e-006	1.70311e-006	6.75588e-007	3.19491e-006	4.83194e-006	1.02622e-007	1.15669e-008	3.69183e-007	3.41053e-006	0.000109436	0.000112046	1.85315e-005	4.26361e-006	6.39985e-006	2.21111e-006	3.83383e-006	8.47327e-008	2.75321e-008	1.95587e-010	3.19626e-010	7.15257e-011	2.10437e-009	1.2217e-008	7.51432e-008	1.74792e-008	3.9444e-009	1.64555e-008	1.16092e-006	4.54766e-006	3.93704e-005	3.6106e-007	8.80353e-009	2.9895e-009	3.66255e-010	1.70889e-011	3.66983e-012	1.39559e-013	4.07659e-015	3.10623e-016	1.04737e-017	7.18654e-017	1.72104e-016	
0	0	0.00240592	0.00366584	0.000287763	0.000167814	0.0080989	0.0233536	0.0152239	0.602523	0.944137	0.981957	0.998575	0.490907	0.423533	0.0762927	0.000450242	0.000435075	1.66695e-005	2.69606e-008	3.0541e-010	4.41099e-007	2.64592e-005	0.00639257	0.0404553	0.0733816	0.0147753	0.000401546	1.12916e-005	5.90029e-007	5.87014e-010	2.24878e-010	1.25097e-012	1.21573e-012	4.43953e-011	4.89442e-009	4.71083e-007	1.43769e-005	1.04484e-005	2.5929e-005	1.36548e-006	1.88368e-006	1.93144e-007	4.87538e-007	1.96634e-009	3.2634e-011	1.58879e-011	1.62195e-010	2.89122e-010	9.17556e-011	2.75869e-011	1.16859e-013	6.11483e-016	1.2701e-018	1.03491e-019	3.23559e-019	
0	0	4.8547e-007	9.37376e-006	2.7508e-006	5.06029e-006	9.35812e-006	0.000120121	0.000369799	4.7795e-005	0.00191864	0.00424712	0.000564076	0.508872	0.535117	0.922871	0.995623	0.555399	0.343667	0.000344398	1.96301e-006	1.68042e-006	3.07367e-007	4.88069e-006	0.00168433	0.0712088	0.279982	0.963825	0.98424	0.481241	0.00756235	9.93127e-005	2.97412e-008	1.00535e-009	8.46776e-012	4.91466e-012	2.10699e-010	4.66493e-007	1.04936e-006	8.0985e-006	0.000223125	0.0390468	0.0150834	0.00709062	7.7083e-006	8.39384e-009	1.65172e-010	1.34743e-012	3.68751e-013	3.78967e-012	1.36088e-013	2.6986e-015	1.30481e-016	1.06888e-019	4.39316e-020	1.49752e-021	
0	0	0	4.32319e-008	3.41063e-009	3.42409e-009	1.85026e-008	2.29298e-007	2.96691e-006	2.50746e-006	9.45903e-006	3.22652e-006	1.30918e-005	0.000138075	0.0413121	0.000680702	0.00392555	0.444146	0.655627	0.995288	0.935305	0.153332	0.0270041	0.0102857	0.0439668	0.111145	0.00838426	0.0128783	0.015445	0.518647	0.991663	0.99378	0.996329	0.941077	0.597274	0.0842311	0.00440295	0.0147415	0.060071	0.058572	0.142014	0.074738	0.0229013	0.876768	0.99784	0.995977	0.804124	0.909686	0.939439	0.436501	0.533964	0.0224445	0.000428458	4.06369e-006	4.17864e-008	5.41846e-009	
0	0	0	2.83914e-011	1.03913e-010	1.8117e-011	1.12279e-011	4.36555e-011	1.09338e-009	7.31391e-008	1.23022e-007	6.03551e-009	4.56512e-009	4.63062e-007	3.24957e-005	0.000151928	5.93346e-007	1.64505e-005	0.000678703	0.0043655	0.0646754	0.791926	0.938883	0.90454	0.771785	0.586506	0.678321	0.00665841	2.51822e-005	6.94405e-005	0.000773954	0.00610632	0.0036592	0.0588343	0.401484	0.657406	0.395261	0.18839	0.459855	0.722757	0.312795	0.0286656	0.0019529	0.00400727	0.00133013	0.00400719	0.195834	0.0866757	0.0580018	0.560131	0.460781	0.969051	0.940816	0.968952	0.826536	0.0709476	
0	0	0	0	2.99567e-012	3.20231e-012	4.88494e-013	2.47574e-012	1.71443e-011	8.13826e-011	2.03551e-010	2.24306e-010	9.54796e-012	6.29822e-011	9.32736e-009	2.07705e-006	1.17126e-007	3.00518e-007	5.52212e-006	1.52955e-006	1.74146e-005	0.0547402	0.0340823	0.0786675	0.141997	0.15774	0.0185329	0.0162299	0.000276127	3.85613e-005	5.93952e-007	1.43899e-005	1.13932e-005	8.85768e-005	0.00124193	0.258363	0.600336	0.796854	0.480062	0.218637	0.544967	0.857547	0.960058	0.112094	0.000821319	1.62445e-005	4.13322e-005	0.00363851	0.0025589	0.00336834	0.00525484	0.00850453	0.0587557	0.0310439	0.173464	0.929052	


1	0.596988	0.998475	0.0242136	0.907209	0.928128	0.917032	0.93008	0.950906	0.973524	0.0493859	7.05742e-006	1.92866e-009	1.55425e-014	6.16684e-015	1.47834e-014	8.83899e-018	1.47747e-020	1.77451e-023	1.09945e-024	4.35989e-026	1.32061e-024	3.44137e-027	5.57838e-030	7.1385e-034	7.88024e-034	6.21831e-034	1.73677e-034	7.16261e-037	2.37921e-039	1.51344e-043	2.45459e-044	3.88069e-046	4.87344e-047	2.9375e-047	2.00088e-045	8.13096e-044	6.84082e-046	3.37115e-049	1.17666e-049	5.12921e-050	1.29683e-049	4.77372e-049	7.89861e-053	1.80298e-054	2.8575e-056	3.66543e-058	1.69689e-058	9.22369e-059	6.75535e-059	7.5901e-060	9.57226e-060	1.15712e-058	3.58495e-058	1.59903e-056	9.63229e-056	
0	0.40243	0.000771221	0.973736	0.0179869	1.95189e-005	0.000700449	0.00176841	0.000973069	0.00497213	0.00817796	1.65613e-006	1.62044e-009	1.04833e-012	4.34146e-015	3.85238e-017	4.48346e-019	4.45923e-022	4.63895e-026	9.04286e-025	7.40777e-028	5.21978e-028	5.15952e-028	1.60536e-032	7.76662e-034	2.96385e-035	4.63209e-037	2.23991e-037	1.06859e-038	6.61115e-040	7.39062e-044	1.75305e-045	2.68368e-045	4.30454e-048	3.06947e-045	1.08024e-044	1.89414e-046	1.25697e-047	2.10603e-049	3.2634e-052	2.54169e-051	2.20934e-052	3.23297e-050	5.29051e-055	1.43557e-053	9.27029e-054	9.9818e-058	1.74915e-056	1.10815e-057	7.52023e-057	4.94228e-059	2.81665e-058	7.78381e-057	1.84342e-057	1.38704e-058	3.09747e-057	
0	0.000582254	0.000396382	0.00205032	0.00814811	2.77115e-005	0.000159544	9.15473e-005	6.12484e-005	0.00122168	0.0077782	1.67224e-006	9.02735e-010	1.39463e-012	9.40708e-015	2.64381e-016	9.49802e-019	6.5579e-022	1.39823e-025	1.04717e-026	4.73974e-028	3.79009e-028	1.32122e-027	4.63312e-031	8.89608e-034	8.98302e-036	3.08525e-037	2.25003e-038	1.69099e-038	6.77441e-041	5.24031e-044	1.89081e-046	1.80485e-048	8.97555e-049	1.28403e-047	2.00405e-045	3.75467e-046	8.01984e-048	5.82541e-050	4.18315e-052	8.23471e-053	3.64004e-053	8.75778e-052	5.82815e-055	2.11826e-056	1.99544e-056	4.22948e-058	1.02878e-058	6.95128e-059	1.08616e-058	2.85487e-060	5.57673e-060	1.37335e-058	5.75356e-058	2.72798e-058	1.36915e-059	
0	0	0.000327499	7.72011e-009	0.0664617	0.00369428	4.06695e-005	2.91802e-007	4.13943e-006	1.41016e-005	5.44797e-006	1.28627e-008	4.47781e-011	1.55231e-015	5.46328e-014	1.49294e-014	5.09816e-019	1.06074e-023	3.03355e-026	2.55685e-028	2.81431e-028	2.45033e-028	1.22906e-031	7.05145e-032	5.837e-036	5.1567e-035	5.42439e-035	3.20832e-036	1.02484e-039	3.33282e-043	1.36995e-045	1.25224e-046	9.49558e-050	1.80667e-048	4.67403e-050	1.84707e-046	8.3574e-046	2.3581e-048	4.72969e-052	3.16345e-051	4.89214e-053	3.82867e-053	6.60687e-055	3.62108e-055	6.00725e-058	7.12571e-058	1.68179e-057	3.13186e-059	1.1056e-059	1.05546e-060	1.56917e-059	2.37837e-060	6.12757e-060	4.05344e-058	1.06672e-057	8.18755e-059	
0	0	2.97114e-005	4.63003e-009	0.000194287	0.0681308	0.0792704	0.067356	0.0431237	0.015409	0.124106	0.00070245	1.40776e-005	1.11045e-010	1.10998e-010	7.50451e-011	6.65044e-013	3.52849e-014	6.76271e-015	7.80358e-018	1.43259e-020	2.17867e-019	1.06304e-020	3.05862e-021	9.34374e-024	5.3637e-023	5.27235e-023	1.08848e-022	2.14306e-023	6.22858e-025	8.19797e-028	1.71305e-029	1.23976e-032	1.72718e-034	4.32891e-038	5.77093e-038	3.37632e-036	3.07472e-034	1.81226e-035	2.43942e-035	6.13361e-036	2.12232e-036	2.35354e-037	1.76951e-038	1.09067e-041	4.03729e-045	1.24724e-047	1.73948e-049	2.55478e-050	4.10777e-052	9.897e-054	2.53712e-056	3.71281e-058	6.10565e-059	1.93461e-057	1.19299e-056	
0	0	0	8.37601e-012	6.8291e-011	2.80552e-008	0.00279555	0.000609091	0.00489912	0.00394619	0.178714	0.284812	0.137183	1.03351e-005	1.47912e-008	4.68692e-009	1.65969e-010	2.44478e-013	7.63352e-015	8.22148e-018	9.75074e-022	1.53581e-020	2.5438e-019	1.86551e-019	1.84696e-021	3.64034e-023	3.26582e-024	9.84675e-025	2.18124e-025	4.57705e-025	2.12766e-028	2.71297e-030	2.31e-033	7.91922e-036	3.08172e-036	9.69091e-034	3.82816e-033	6.45387e-032	2.12335e-033	1.78255e-035	1.7982e-036	1.5274e-037	6.85292e-038	1.333e-039	3.94304e-042	3.59605e-044	1.77994e-048	9.11777e-049	7.12277e-052	7.88729e-052	2.83634e-054	1.81614e-056	4.31041e-059	1.32057e-059	3.52238e-060	5.52087e-060	
0	0	0	5.75594e-012	1.7987e-013	1.31384e-010	1.78386e-006	9.49979e-005	2.14878e-005	0.000909102	0.629419	0.714358	0.857892	0.998922	0.465443	0.638558	0.969057	0.960967	0.839069	0.249451	0.00854031	0.0502369	0.955262	0.997311	0.989646	0.587823	0.243107	0.0242663	0.111295	0.324393	0.0616583	0.0129852	0.000133401	7.22591e-006	0.0001627	0.0123924	0.0184691	0.148749	0.099695	0.00628332	0.00594223	0.0336289	0.0879866	0.00847322	0.00263256	0.000272611	5.75935e-007	2.28703e-006	2.66365e-007	3.20326e-007	1.91027e-009	1.61727e-010	2.31301e-011	3.03851e-013	7.06683e-013	5.12388e-014	
0	0	0	0	1.37647e-012	9.91748e-014	2.81001e-012	3.71434e-008	1.08962e-005	4.26021e-006	0.00241332	0.00011684	0.00491107	0.00106763	0.534557	0.361442	0.0309433	0.0390333	0.160931	0.750549	0.99146	0.949763	0.0447381	0.00268854	0.0103545	0.412177	0.756893	0.975734	0.888705	0.675607	0.938342	0.987015	0.999867	0.999993	0.999837	0.987608	0.981531	0.851251	0.900305	0.993717	0.994058	0.966371	0.912013	0.991527	0.997367	0.999727	0.999999	0.999998	1	1	1	1	1	1	1	1	


1	0.999312	0.998419	0.999903	0.989725	0.998333	0.190158	0.0137201	0.000213882	7.5372e-006	1.07657e-007	4.06773e-011	2.05117e-015	4.64284e-018	8.64863e-018	2.34216e-017	5.78084e-018	2.45336e-019	1.81097e-020	8.18197e-021	1.17754e-021	4.67827e-022	5.79298e-024	4.96736e-026	1.01923e-027	3.93106e-028	2.94087e-029	4.42039e-029	7.12005e-030	2.52098e-031	3.10328e-033	6.40999e-034	1.13594e-034	9.69649e-036	4.42878e-037	6.73093e-038	3.24116e-038	2.01065e-039	2.82745e-041	4.2623e-042	3.80986e-042	1.81624e-042	2.79449e-042	2.50505e-044	8.89289e-045	1.56444e-045	1.19164e-046	2.36605e-047	1.19137e-047	1.27054e-048	7.17557e-050	7.05218e-051	4.35228e-051	1.02146e-051	1.07463e-051	4.51968e-051	
0	0.000221483	0.00156861	8.6967e-005	0.0102268	0.00166497	0.809743	0.981225	0.933024	0.879109	0.0644233	9.12661e-005	6.76741e-007	4.31338e-010	9.20198e-010	7.60736e-010	3.23287e-011	5.20884e-012	1.03559e-013	6.37367e-015	2.03333e-016	4.81036e-016	2.34802e-016	2.95088e-016	1.94301e-017	5.93052e-018	1.32202e-019	7.13501e-021	2.15158e-021	1.0183e-022	5.56297e-025	5.21492e-027	1.97501e-028	2.97628e-030	2.21055e-032	1.76328e-033	1.14429e-032	6.93278e-033	1.76981e-034	1.83429e-035	1.59344e-037	9.00276e-039	2.34243e-039	7.19288e-040	1.14661e-041	2.34053e-044	1.91796e-045	2.19927e-048	4.46031e-049	1.09394e-050	4.43866e-050	3.12316e-053	3.43974e-054	7.64863e-055	6.89457e-055	3.92272e-052	
0	0.000466232	1.26087e-005	7.40399e-006	4.85261e-005	1.57319e-006	9.94088e-005	0.00505385	0.0667613	0.120399	0.919232	0.991097	0.998299	0.111165	0.0438013	0.278074	0.32358	0.718779	0.737942	0.0293804	0.000219922	0.000213328	0.000804672	0.00445372	0.0204851	0.00208597	2.80289e-005	1.33651e-006	3.44103e-007	1.47989e-006	1.56447e-007	7.843e-009	1.68519e-010	1.62322e-012	7.13825e-013	4.83566e-012	3.55255e-012	8.65327e-012	3.99036e-012	4.46164e-013	6.55357e-015	1.52435e-015	4.28749e-016	1.49177e-016	2.44563e-018	1.65992e-019	5.78779e-022	6.11767e-023	1.93822e-024	1.21673e-025	7.7604e-027	1.37476e-029	5.31022e-032	3.2102e-034	5.36421e-037	3.07615e-038	
0	0	1.03321e-007	2.21768e-006	3.22967e-009	3.71776e-009	1.95959e-009	8.32745e-007	8.8752e-007	0.000484919	0.0163445	0.00881189	0.00170036	0.888835	0.390091	0.424802	0.310178	0.0945693	0.022684	0.213173	0.00702381	0.000266727	9.32636e-005	1.27656e-005	0.00112868	0.000896366	9.95553e-006	7.92624e-007	1.55572e-007	5.47758e-008	5.01038e-008	1.48535e-008	7.13419e-010	1.11273e-011	1.7078e-010	1.66176e-010	3.35329e-012	3.07976e-013	2.81907e-013	6.70259e-014	1.67879e-014	1.98193e-015	7.66205e-016	4.87948e-018	5.2788e-017	2.86717e-017	5.76984e-020	1.74624e-019	8.53902e-020	2.51359e-020	3.16212e-022	2.18418e-023	6.38475e-025	1.75913e-027	8.23916e-030	6.57286e-032	
