0	0	0	0	1.13558e-012	2.02399e-011	4.15991e-011	2.96915e-011	4.72129e-011	4.13645e-011	1.1454e-011	3.90698e-012	1.0779e-012	4.58862e-015	2.36181e-014	1.12438e-016	8.52908e-018	6.61707e-016	3.6009e-016	9.54347e-013	8.06579e-013	3.10682e-012	2.33607e-010	3.91281e-009	1.4597e-008	1.74525e-006	2.79826e-005	2.7521e-005	0.0039962	0.0336793	0.0254585	0.0175789	0.0983589	0.196945	0.0687974	0.448892	0.99521	


1	0.718986	0.201577	0.175793	0.148808	0.112723	0.0173945	0.0179401	0.0016296	0.000823536	5.8026e-005	3.12413e-006	1.72557e-006	3.92916e-008	6.37906e-010	4.60754e-011	3.91905e-012	2.74177e-012	4.71375e-016	1.38917e-020	2.51396e-021	6.00874e-023	4.11907e-025	7.04307e-027	4.82345e-029	1.25995e-031	6.98791e-034	4.85165e-036	8.53731e-037	2.84531e-036	1.05661e-036	5.95766e-037	4.47762e-037	2.97359e-036	1.53781e-036	9.15018e-037	5.45033e-036	
0	0.275712	0.756313	0.655345	0.412711	0.853301	0.865185	0.952061	0.81038	0.86084	0.0648689	0.00126085	0.000121551	3.64571e-006	6.56594e-008	2.16562e-009	2.09841e-010	2.80732e-010	1.98914e-013	3.10456e-018	3.76593e-018	1.69625e-019	1.87967e-021	5.21988e-023	4.29957e-025	1.58935e-027	1.99795e-030	1.68889e-032	7.29601e-034	8.30127e-034	4.28782e-034	1.77659e-034	9.14453e-035	4.08786e-034	4.45401e-035	3.40559e-035	1.3986e-034	
0	0.00530196	0.0419841	0.168563	0.436065	0.0226921	0.117188	0.0260689	0.173057	0.098211	0.932048	0.965857	0.421679	0.0119125	0.000139298	1.85993e-006	1.68466e-007	6.94121e-008	2.91143e-009	2.92966e-011	4.74391e-013	2.06399e-016	6.62405e-020	3.96296e-023	1.11155e-025	3.3417e-029	5.44253e-032	1.89644e-034	2.26116e-036	9.91503e-035	2.91133e-035	8.27865e-036	4.37046e-035	2.45775e-033	2.42495e-036	3.44989e-036	2.16565e-034	
0	0	0.000126265	0.000299116	0.00241487	0.0112504	0.000225024	0.00392914	0.0148892	0.04012	0.00277866	0.0328458	0.568147	0.972941	0.896177	0.779543	0.756351	0.393685	0.193843	0.00530843	0.000159053	9.06949e-007	2.95945e-009	1.70526e-011	2.74445e-013	7.85077e-015	6.68574e-017	1.27705e-018	1.48245e-020	7.53035e-022	4.88414e-023	9.03239e-025	9.20194e-026	3.46808e-025	1.96249e-028	1.47312e-031	1.00776e-031	
0	0	1.31646e-008	5.02416e-008	8.96403e-007	3.24289e-005	6.15445e-006	1.07059e-006	4.30552e-005	3.48064e-006	0.000246567	3.31701e-005	0.0100454	0.0134604	0.101666	0.205091	0.196828	0.492013	0.652069	0.986664	0.105919	0.00061241	3.55949e-006	1.03856e-009	2.92713e-012	9.34991e-015	1.94034e-016	5.66034e-018	6.10106e-019	2.36403e-020	1.78656e-022	1.34517e-024	2.381e-025	2.87865e-024	6.29632e-027	1.15366e-030	5.92094e-031	
0	0	0	4.30225e-009	2.61587e-008	1.01098e-006	7.84869e-007	1.07447e-007	3.46502e-007	1.82683e-006	1.98469e-007	3.04302e-007	5.2962e-006	0.00137514	0.00199437	0.0152039	0.0460588	0.109311	0.147199	0.00791399	0.486429	0.872496	0.978665	0.873142	0.954237	0.966557	0.950308	0.990395	0.918892	0.49056	0.131351	0.021096	0.00677767	0.00918619	0.000313655	8.91509e-006	1.292e-006	
0	0	0	2.2852e-010	4.25124e-011	1.76723e-009	4.78645e-007	1.12842e-008	1.03961e-009	1.73378e-007	2.27707e-010	7.18585e-009	2.2266e-008	0.000307398	5.47198e-006	0.000100756	0.000263667	0.000388507	0.00493869	7.97878e-005	0.406306	0.0966953	0.0100068	0.000435954	0.0021206	0.0310197	0.0465426	0.00299667	0.0478429	0.127063	0.0516645	0.00896556	0.0017176	0.000154905	1.22245e-005	2.63544e-007	8.19426e-010	
0	0	0	0	2.33097e-011	2.38884e-009	4.55171e-009	2.6933e-008	1.72227e-009	1.63234e-008	3.66222e-010	2.65445e-011	6.03096e-010	7.57696e-009	1.82689e-005	5.96954e-005	0.000498358	0.00460227	0.00194957	3.37762e-005	0.00118602	0.0301956	0.0113242	0.126422	0.0436423	0.0024232	0.00314955	0.00660836	0.0332647	0.382377	0.816985	0.969938	0.991505	0.990659	0.999674	0.999991	0.999999	


1	0.13656	0.185929	0.458511	0.64503	0.269401	0.0830185	0.045699	0.0382299	0.0111809	0.000389519	1.79186e-005	4.26058e-006	1.0111e-006	5.80187e-008	8.33116e-011	1.35862e-013	3.77709e-016	2.39618e-021	6.26128e-026	4.43825e-027	9.64816e-031	3.64089e-037	3.84802e-042	1.12588e-046	3.52659e-051	2.14045e-056	7.10505e-062	4.09295e-064	1.86224e-065	3.39077e-067	2.44112e-068	1.35467e-069	8.89131e-070	3.50481e-071	3.36079e-071	2.34718e-071	
0	0.862582	0.752356	0.295913	0.0838476	0.705579	0.703578	0.645524	0.096776	0.0126913	2.55962e-005	8.83961e-007	1.80118e-006	9.01331e-007	2.97217e-008	2.74785e-011	8.90635e-015	6.98923e-018	5.92378e-023	4.59475e-027	7.19081e-028	4.59601e-031	3.50602e-037	1.26384e-042	4.29787e-046	4.45178e-049	1.57961e-052	4.13769e-056	3.38154e-056	2.10383e-056	9.00421e-057	1.16625e-056	1.91334e-057	4.74039e-058	1.90806e-057	6.45276e-058	3.32631e-059	
0	0.000858484	0.0602088	0.245512	0.270983	0.0249387	0.213403	0.308761	0.864275	0.975969	0.99953	0.99928	0.98523	0.997911	0.085282	8.75386e-005	9.11441e-008	5.46902e-010	2.87515e-012	1.15594e-013	8.84574e-016	1.29662e-020	2.12889e-028	4.17931e-035	2.35764e-040	9.14994e-046	8.10759e-052	6.73534e-058	5.12337e-060	9.66185e-059	2.97034e-059	1.4383e-059	1.00408e-058	6.53483e-058	1.31657e-060	9.32367e-059	2.90316e-058	
0	0	0.00150652	6.29858e-005	0.000139358	8.11019e-005	3.42782e-007	1.57636e-005	0.000718891	0.000158291	5.44885e-005	0.000700757	0.0147642	0.00207657	0.914718	0.999906	0.999997	0.999994	0.999993	0.999958	0.967499	0.00220285	5.75927e-008	3.20305e-012	3.07873e-017	4.95709e-022	3.47329e-028	1.10829e-034	3.19093e-037	3.37794e-040	6.4884e-044	1.46567e-047	1.87339e-050	3.91122e-053	3.56058e-056	1.19109e-059	3.03446e-059	
0	0	4.61293e-023	4.90471e-007	1.22751e-008	4.96655e-009	2.38957e-009	3.81555e-012	8.95029e-011	6.68599e-010	1.22083e-011	2.72024e-011	4.73699e-008	6.4054e-006	3.06996e-007	6.21087e-006	3.27709e-006	6.30532e-006	6.51546e-006	4.16614e-005	0.0324821	0.997736	0.999881	0.997918	0.729387	0.242332	0.00236675	3.77253e-006	6.16424e-009	2.46714e-014	5.75463e-019	1.10426e-022	5.17433e-028	5.29994e-033	1.49465e-036	1.28066e-040	2.93522e-044	
0	0	0	2.10921e-008	7.14376e-010	5.25173e-009	2.86947e-009	1.08317e-010	1.89854e-011	6.63912e-010	1.72888e-013	4.73886e-014	1.04749e-010	4.45087e-006	2.95824e-008	3.86767e-008	7.79461e-009	3.8329e-009	7.26223e-009	1.74094e-008	1.90215e-005	6.13626e-005	0.000118489	0.00208171	0.270612	0.757622	0.997566	0.99995	0.965738	0.000247918	2.32477e-007	2.12573e-009	1.80582e-013	3.76102e-016	5.49291e-018	9.61765e-021	7.12361e-025	
0	0	0	2.58049e-029	1.06247e-009	9.49278e-010	8.16475e-010	1.6222e-009	7.83957e-010	4.11919e-010	4.47375e-012	1.53433e-013	4.24907e-014	3.23085e-011	3.12318e-008	2.08166e-011	3.27099e-012	1.00613e-013	2.43172e-014	1.8747e-012	7.50816e-011	2.00328e-010	1.13112e-012	3.03046e-010	3.87788e-007	4.48875e-005	6.64333e-005	4.5826e-005	0.0336502	0.998343	0.985831	0.970123	0.983959	0.971748	0.859112	0.756212	0.0135929	
0	0	0	0	6.96418e-011	1.7413e-010	6.48154e-011	7.35099e-011	2.53579e-011	6.43141e-012	2.33146e-013	1.59526e-014	2.3455e-014	7.37375e-014	1.17966e-008	4.24006e-010	7.98387e-012	9.64082e-013	1.47961e-013	3.23772e-012	1.71098e-010	1.08774e-009	2.18831e-011	8.19285e-010	1.98366e-008	4.50349e-007	4.71789e-007	6.49406e-007	0.000612149	0.00140956	0.014169	0.0298766	0.0160408	0.0282521	0.140888	0.243788	0.986407	


1	0.681735	0.980162	0.183502	0.0831726	0.0948414	0.0350657	0.010346	0.00289118	0.00070927	5.90093e-005	8.55927e-006	3.77526e-006	1.64497e-008	3.72514e-011	1.0676e-013	2.3828e-017	7.19834e-020	9.04687e-026	1.48594e-031	7.10965e-032	4.33106e-035	1.95328e-039	2.04056e-043	6.78933e-047	9.50653e-050	3.7672e-052	1.9966e-054	1.2962e-055	4.17624e-056	8.96874e-057	2.05926e-057	1.09935e-057	2.77327e-057	1.48979e-057	1.10046e-057	7.09813e-056	
0	0.31343	0.0175118	0.816352	0.881272	0.345907	0.935738	0.926017	0.442988	0.69099	0.676697	0.101105	0.0274188	0.00142322	4.33502e-007	4.5295e-011	7.57515e-016	5.0058e-019	2.87378e-023	3.7931e-027	6.9213e-028	2.29762e-031	1.60446e-036	3.91581e-041	7.89313e-045	1.28564e-047	1.37405e-049	1.55631e-051	1.1601e-053	6.71152e-055	2.67574e-056	1.64902e-057	3.93756e-058	3.98336e-057	1.96395e-058	1.72514e-057	1.57273e-056	
0	0.00483502	0.00112705	0.000146323	0.0355309	0.11031	0.0290989	0.0632809	0.337718	0.256848	0.323186	0.898698	0.964242	0.985589	0.0167273	2.81112e-005	4.6944e-009	1.02892e-012	9.98162e-016	8.01897e-019	3.46278e-021	5.56828e-026	9.95456e-033	6.24372e-039	7.47497e-043	6.58513e-046	1.21185e-048	8.54078e-051	7.63359e-053	1.95434e-054	5.30115e-056	1.31238e-057	3.10451e-058	4.43346e-057	4.29941e-060	3.11268e-060	1.31207e-057	
0	0	0.00119173	1.4441e-007	2.43689e-005	0.44894	9.08552e-005	0.000355887	0.216382	0.0511114	4.79702e-005	0.000188119	0.00829161	0.0129764	0.950883	0.402319	0.0114833	2.88254e-005	1.22832e-006	9.47134e-011	1.08194e-011	1.82597e-015	4.12197e-021	2.87248e-026	2.86191e-031	5.3343e-035	1.8534e-037	1.82604e-039	6.96124e-042	2.65252e-045	1.77166e-048	3.54559e-052	1.63811e-054	1.31577e-055	2.87106e-059	4.24669e-063	5.10327e-060	
0	0	7.7461e-006	6.53861e-008	2.35725e-012	1.71035e-006	1.30015e-006	6.82217e-010	2.0746e-005	0.000341129	7.83562e-007	9.03781e-008	4.33741e-005	1.08208e-005	0.032362	0.585667	0.98503	0.824554	0.800464	1.81947e-005	2.22216e-006	4.11599e-011	1.26988e-017	2.57338e-023	1.10159e-030	5.38179e-036	1.70454e-040	6.32011e-043	4.412e-044	2.52535e-046	1.67922e-050	5.26461e-054	3.22571e-056	2.3628e-058	8.9661e-061	3.14368e-064	3.86106e-064	
0	0	0	1.06345e-008	1.04652e-010	1.39203e-008	5.14759e-006	3.41415e-009	2.3426e-008	2.55831e-007	9.18016e-006	5.63183e-008	1.82729e-007	2.30648e-007	2.70135e-005	0.0119861	0.00348669	0.175417	0.199526	0.99998	0.916683	0.000680187	1.11043e-007	1.00158e-011	3.16113e-016	4.75479e-021	3.06916e-025	5.97552e-029	5.63911e-031	2.60115e-034	1.72773e-038	2.10565e-042	1.16278e-044	6.4658e-046	4.64406e-049	6.13122e-052	6.8967e-051	
0	0	0	4.16705e-023	2.05494e-012	1.03952e-013	2.70625e-012	6.56722e-011	3.22179e-014	2.16172e-013	9.97645e-014	1.83212e-011	1.87708e-012	1.27546e-011	1.1407e-011	4.51671e-010	3.42925e-008	5.21901e-008	8.0302e-006	1.87775e-006	0.0821853	0.99917	0.999747	0.998461	0.98586	0.942268	0.72543	0.347135	0.00722243	1.38577e-006	2.06716e-009	3.41468e-012	1.24699e-015	2.0169e-019	1.36403e-021	9.63714e-024	6.37813e-026	
0	0	0	0	8.15309e-013	4.73916e-012	5.8379e-012	5.55794e-010	4.72958e-011	1.54447e-011	1.03633e-012	6.65567e-011	6.08957e-012	8.18807e-012	1.06988e-012	9.10331e-011	4.50741e-009	1.23644e-009	2.17553e-007	8.94946e-008	0.00112914	0.00015005	0.000253352	0.00153891	0.0141395	0.0577323	0.27457	0.652865	0.992778	0.999999	1	1	1	1	1	1	1	


1	0.996024	0.596495	0.938986	0.97132	0.980321	0.944969	0.99217	0.955623	0.989241	0.747183	0.756643	0.801941	0.902213	0.246783	0.00282977	8.00683e-005	3.61981e-006	1.08115e-010	9.12336e-015	1.92674e-015	7.72032e-019	1.25772e-022	2.07179e-026	6.94274e-029	4.57235e-032	4.46537e-036	4.20406e-040	3.09044e-041	1.86847e-042	5.81077e-044	3.82135e-045	2.49324e-046	4.56232e-047	7.94534e-048	2.87358e-048	1.84472e-047	
0	0.00397514	0.403416	0.0608375	0.028502	0.0195127	0.0550302	0.00767277	0.0442859	0.0106842	0.252772	0.235389	0.18211	0.0796269	0.326298	0.00450293	0.000486515	2.63463e-005	1.03209e-006	6.92885e-007	2.21881e-009	1.31797e-014	2.8734e-020	6.06943e-025	3.54347e-028	3.73349e-033	2.00193e-038	2.18862e-041	1.76371e-043	3.87365e-044	2.04316e-045	1.3106e-046	2.55591e-047	2.38959e-047	2.19756e-050	1.68021e-049	5.39486e-047	
0	5.33692e-007	8.88815e-005	0.00017589	0.00017783	0.000164869	1.73262e-007	0.000156879	9.07269e-005	7.45507e-005	4.45449e-005	0.0079679	0.0159473	0.0176923	0.426725	0.992264	0.997742	0.994478	0.998264	0.999297	0.0979767	7.2791e-005	1.9019e-008	2.82977e-012	4.23075e-016	3.92894e-020	3.96952e-025	2.51551e-030	4.03393e-032	2.55548e-036	1.20055e-040	1.01993e-044	3.66439e-048	2.54087e-050	3.88083e-051	1.05897e-054	1.49872e-049	
0	0	3.33338e-009	2.83832e-007	2.92071e-007	1.74962e-006	1.03617e-007	1.89629e-009	1.21695e-007	1.69486e-007	6.93223e-009	8.04282e-009	1.87222e-006	0.000468158	0.000188457	0.000403682	0.00169066	0.00549033	0.00173378	0.000683148	0.902023	0.990893	0.993879	0.897175	0.440582	0.209992	0.0053601	4.08039e-005	6.35381e-006	3.29101e-009	1.26752e-012	1.0049e-015	2.2437e-019	6.1108e-024	1.62841e-025	1.49243e-027	4.7399e-030	
0	0	1.83063e-019	4.89344e-013	5.58039e-011	7.06535e-011	4.39003e-011	3.62453e-011	2.54485e-012	2.68262e-011	4.1757e-010	1.08485e-011	2.11041e-011	2.65473e-008	4.57385e-006	5.03475e-008	4.2767e-007	1.77074e-006	1.15216e-006	1.96542e-005	1.48633e-007	0.00903463	0.00600206	0.102821	0.460507	0.0103758	9.01441e-005	5.05891e-006	3.64911e-009	2.05743e-011	8.56402e-015	1.22691e-017	1.98078e-020	1.04435e-022	3.26361e-027	4.56927e-030	1.15323e-029	
0	0	0	1.524e-017	8.3376e-016	1.08832e-013	2.78038e-012	2.49381e-014	6.6146e-015	4.24193e-016	1.34642e-015	1.02316e-014	9.38587e-016	5.4195e-012	8.16065e-011	8.47834e-011	4.39918e-012	3.09669e-011	1.49022e-009	2.8457e-010	1.08621e-007	1.31122e-008	0.000118617	4.20643e-006	0.09891	0.777502	0.978998	0.967122	0.305849	2.79452e-005	7.24609e-009	5.14546e-012	4.23666e-016	1.34962e-019	3.44822e-022	2.01938e-024	1.12035e-027	
0	0	0	3.27216e-027	2.33402e-018	3.26758e-015	5.17889e-014	1.14368e-011	1.08369e-011	3.47851e-011	7.2445e-012	4.77151e-012	6.52755e-013	2.46383e-011	3.22141e-012	5.10457e-014	3.21179e-014	1.51594e-016	3.97064e-016	5.22275e-013	7.24391e-013	1.93047e-012	1.87604e-013	2.93521e-008	1.12972e-006	0.00213046	0.0155513	0.0328312	0.69303	0.963374	0.96365	0.954429	0.922299	0.919713	0.799775	0.723578	0.0404599	
0	0	0	0	5.72476e-023	1.70092e-018	2.54491e-016	2.1823e-014	2.17129e-012	1.49474e-011	1.23232e-011	2.07079e-011	1.64835e-011	4.16056e-011	1.72933e-011	4.21468e-013	1.35095e-014	3.26578e-016	3.73632e-019	1.52717e-017	1.02115e-014	2.01188e-016	3.34592e-017	1.65545e-013	4.59308e-011	5.75647e-010	1.2571e-007	5.33001e-007	0.00111424	0.0365976	0.0363496	0.0455709	0.0777013	0.0802871	0.200225	0.276422	0.95954	


1	0.999779	0.345912	0.973096	0.988841	0.995055	0.995979	0.998497	0.94874	0.982099	0.883369	0.754731	0.937835	0.992564	0.509765	0.289617	0.0420676	0.0077743	4.95292e-006	1.24787e-009	1.17264e-008	5.3577e-012	2.3682e-016	1.78779e-019	3.79154e-023	4.92836e-027	4.16729e-030	3.13373e-033	5.06749e-034	3.61621e-033	6.39052e-033	2.75524e-033	3.29838e-033	3.75318e-033	1.44157e-033	5.33881e-034	2.22282e-032	
0	0.000221104	0.654088	0.0251173	0.0111341	0.00493647	0.00402082	0.00147857	0.0512381	0.0175609	0.115645	0.241826	0.0495444	0.00535533	0.489511	0.549428	0.947901	0.371692	0.72838	0.818057	0.251675	2.12217e-006	1.22833e-012	1.07311e-016	2.54871e-022	9.49059e-030	2.30344e-034	1.39548e-036	2.59488e-038	3.27851e-035	5.38248e-035	2.34193e-036	2.22202e-034	1.77143e-034	1.42175e-037	1.8128e-035	3.80678e-032	
0	1.03073e-010	1.89065e-008	0.00178681	2.38658e-005	8.44866e-006	1.54867e-007	2.3947e-005	2.15302e-005	0.000340192	0.000986243	0.00344296	0.0125989	0.00167279	0.000526447	0.160856	0.00551456	0.618892	0.124989	0.168897	0.223061	0.00108715	3.61218e-007	1.2118e-009	4.54763e-014	3.90485e-018	6.78679e-022	6.32554e-026	5.17015e-029	7.25531e-033	3.19943e-037	6.08372e-040	2.43135e-040	3.29419e-037	3.545e-039	2.79122e-043	5.40602e-035	
0	0	1.47176e-012	1.5087e-008	1.06769e-006	8.76789e-008	8.16296e-011	7.60317e-010	8.89318e-008	1.49083e-009	1.72555e-007	8.59634e-008	2.17351e-005	0.000314228	0.00019397	9.82469e-005	0.00445558	0.00161925	0.141024	0.0112587	0.170976	0.0227751	0.000375237	1.89604e-005	7.26488e-009	1.91419e-011	1.77781e-013	7.44987e-016	7.25183e-018	9.30047e-023	9.61674e-028	2.65735e-032	6.44779e-037	6.27243e-040	8.67753e-041	1.56197e-044	2.93467e-041	
0	0	1.05726e-014	8.32147e-012	3.73508e-007	1.39325e-008	1.6491e-008	5.69058e-012	3.79025e-010	1.35666e-010	9.80174e-010	5.85344e-010	7.88204e-009	9.3649e-005	2.31467e-006	6.69665e-007	6.10795e-005	2.27097e-005	0.00560274	0.00010274	0.354094	0.976109	0.999576	0.986452	0.74086	0.980756	0.960328	0.929071	0.960112	0.00670984	3.08144e-005	2.90238e-007	1.09832e-010	1.54455e-014	6.94213e-017	2.90256e-019	7.13168e-022	
0	0	0	1.62847e-015	1.16752e-012	4.74559e-010	1.91675e-009	2.70062e-010	5.19006e-012	5.59154e-012	6.3375e-011	2.31034e-010	2.40926e-011	6.50069e-008	1.10532e-006	6.11742e-008	4.4098e-009	1.76182e-007	2.96359e-007	0.00168417	0.000112058	2.62472e-005	4.82967e-005	0.0135294	0.259107	0.0181717	0.0351367	0.0639011	0.0157914	0.812827	0.206018	0.020072	0.00941238	0.0113069	5.38905e-006	1.17313e-007	8.19122e-007	
0	0	0	1.16297e-020	2.48017e-016	2.60444e-010	1.17992e-011	1.55571e-009	3.09281e-009	8.46236e-010	6.12136e-011	4.51472e-012	3.06427e-012	1.78681e-009	1.28008e-007	1.93359e-007	7.0652e-009	1.89766e-010	1.69068e-008	2.50058e-007	4.3671e-005	1.67222e-008	1.27182e-009	5.19847e-008	3.28412e-005	0.00106945	0.00446407	0.00673847	0.0152776	0.00173119	0.0185297	0.000375579	0.00149115	0.00836225	6.84605e-005	1.28271e-007	6.89615e-009	
0	0	0	0	2.55195e-018	5.09802e-015	3.07098e-010	1.31448e-009	1.79003e-009	6.28045e-009	3.39816e-009	1.10945e-009	1.95445e-010	3.94735e-009	1.25404e-009	4.77887e-009	1.70682e-009	1.21363e-010	4.013e-011	3.45264e-010	3.7659e-005	2.30626e-007	1.7434e-010	3.54868e-010	1.47188e-007	2.60218e-006	7.11012e-005	0.000289141	0.00881895	0.178732	0.775421	0.979552	0.989096	0.980331	0.999926	1	0.999999	


1	0.999993	0.961562	0.989255	0.998897	0.997987	0.999421	0.998474	0.98138	0.970221	0.940941	0.928686	0.963803	0.977495	0.662426	0.274725	0.144235	0.0204801	2.65184e-005	1.87373e-008	8.68299e-008	1.55725e-009	6.24824e-012	3.47814e-014	2.09161e-016	1.65229e-019	5.15455e-023	5.67268e-027	3.45055e-028	5.3204e-029	4.60229e-030	3.0701e-031	1.25527e-031	8.69839e-032	6.98315e-033	7.07956e-033	5.05874e-031	
0	6.43816e-006	0.0384375	0.0105159	0.0010121	0.00200396	0.000576371	0.00151824	0.0186066	0.0297531	0.0583682	0.0710701	0.0323473	0.00437872	0.333523	0.710261	0.82774	0.873057	0.86024	0.870108	0.156911	0.00253052	4.76588e-006	1.89586e-007	2.79999e-010	8.21728e-015	6.18685e-020	3.57127e-025	1.26984e-029	2.76996e-032	2.09111e-033	4.39122e-035	4.75907e-034	3.37562e-034	5.04394e-037	9.17457e-036	2.79748e-031	
0	3.73375e-007	3.01574e-008	0.000228986	8.34751e-005	5.53596e-006	2.51951e-006	7.20126e-006	1.33288e-005	2.55624e-005	0.000690492	0.000241504	0.00384881	0.0153575	0.00334795	0.0146775	0.0271671	0.106164	0.137265	0.12824	0.425863	0.594665	0.91552	0.262807	0.0444137	0.00760015	0.000392899	2.20448e-006	8.39331e-008	1.10445e-012	1.5332e-017	1.77782e-021	3.91289e-025	4.75501e-027	2.84554e-030	2.065e-033	1.83694e-033	
0	0	3.91044e-009	9.82544e-009	7.54792e-006	3.83848e-006	4.44338e-007	2.97011e-007	1.93347e-008	6.84054e-007	2.54804e-008	2.08852e-006	3.14669e-007	0.002767	0.000428437	0.000297576	0.000768481	0.000162482	0.00232268	0.000921471	0.416688	0.343498	0.0587612	0.275655	0.567818	0.232293	0.0148086	0.000127898	0.00063447	0.000291737	3.57818e-005	2.39458e-006	3.77883e-007	1.93865e-009	8.99245e-010	1.48075e-009	4.14419e-010	
0	0	3.05797e-011	6.45183e-012	4.43182e-009	1.01516e-008	4.99915e-010	4.0458e-010	5.02417e-009	3.27822e-009	3.0623e-008	1.87146e-007	1.42609e-007	1.1029e-006	0.000274249	3.58432e-005	8.83459e-005	0.000135544	0.000112185	0.000729494	0.000392322	0.0589675	0.0191467	0.45458	0.0977001	0.000355589	1.55001e-005	1.71045e-006	1.74442e-009	1.6684e-008	3.91805e-009	3.69072e-010	5.82682e-010	3.53515e-010	2.18373e-014	3.95111e-013	1.53625e-009	
0	0	0	7.37637e-014	2.62746e-014	9.93289e-012	1.53271e-010	1.10419e-012	6.57575e-013	5.1094e-012	1.50053e-012	7.34949e-012	1.36895e-010	2.01547e-007	4.72831e-008	2.83996e-006	1.02844e-006	2.76641e-007	3.36988e-005	1.08208e-006	0.000145821	0.000331347	0.00654341	0.000242941	0.18435	0.540873	0.322073	0.0203971	0.0106639	3.55786e-006	1.12498e-009	1.71618e-012	1.18128e-013	6.95941e-013	1.09736e-013	8.76818e-016	3.31123e-015	
0	0	0	3.44105e-017	7.40617e-017	8.67707e-015	6.91433e-014	1.63355e-012	2.29174e-014	4.13526e-014	5.04478e-015	4.42026e-015	7.49237e-015	1.98198e-011	7.31077e-010	1.31743e-010	1.19668e-009	9.58174e-011	4.97798e-011	1.20812e-008	1.49326e-007	7.32199e-006	2.38295e-005	0.00667176	0.103124	0.203113	0.637984	0.965611	0.0546921	0.000180024	3.52216e-007	5.53685e-010	1.87308e-012	7.59101e-015	7.64254e-017	4.1971e-016	2.25079e-017	
0	0	0	0	6.31321e-015	5.8474e-014	4.04401e-012	2.14013e-010	2.42423e-010	1.06946e-009	2.91233e-010	8.96761e-011	3.78256e-011	2.41076e-009	6.59871e-009	9.89889e-010	1.66866e-008	2.98955e-010	1.1084e-010	2.1195e-008	1.46991e-007	3.22632e-007	2.81316e-007	4.30096e-005	0.00259474	0.0157653	0.0247253	0.01386	0.934009	0.999525	0.999964	0.999998	1	1	1	1	1	


