0	0	0	0.264469	0.999996	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.0486045	0.0262397	0.00694629	0.000680264	2.54168e-005	8.21446e-008	3.50779e-009	4.27256e-012	3.64488e-013	1.35788e-014	2.69799e-016	2.73499e-019	9.75198e-021	1.23107e-023	2.54758e-026	4.5552e-028	1.56121e-029	6.18884e-031	2.50841e-033	8.43875e-034	5.04557e-032	4.89451e-031	4.84886e-030	1.48498e-030	1.72373e-031	3.42459e-032	2.85905e-033	2.12052e-035	2.18266e-037	2.05134e-037	6.92924e-039	1.23582e-039	1.79111e-041	1.19774e-041	8.65134e-041	8.74669e-042	5.0649e-044	2.59642e-045	7.68676e-046	2.37022e-046	1.20761e-049	1.01743e-051	9.29895e-054	1.87831e-054	1.79011e-055	1.27712e-056	3.65871e-058	6.0943e-060	2.58739e-061	9.65481e-065	4.03741e-067	2.3429e-067	7.10352e-070	8.68062e-072	
0	0	0	0	1.39809e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.951395	0.97376	0.993054	0.99932	0.999975	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.749096	0.159942	0.00397952	6.98688e-005	1.20319e-006	2.06912e-008	3.55787e-010	6.11773e-012	1.05194e-013	1.80879e-015	3.1102e-017	5.34796e-019	9.19577e-021	1.5812e-022	2.71886e-024	4.67506e-026	8.03871e-028	1.38225e-029	2.37676e-031	4.08682e-033	7.02724e-035	1.20833e-036	2.07771e-038	3.57259e-040	6.14304e-042	1.05629e-043	1.81628e-045	3.12307e-047	5.37009e-049	9.23381e-051	1.58774e-052	2.73011e-054	4.6944e-056	7.82856e-055	1.83953e-055	3.02473e-055	8.34357e-055	5.83574e-055	7.88357e-055	3.83662e-055	5.92457e-055	3.31441e-056	9.77189e-057	2.91329e-057	2.96331e-057	2.51313e-058	1.12561e-058	2.83348e-059	1.12552e-059	1.94452e-059	2.31621e-060	3.95408e-060	9.39176e-061	1.23442e-060	8.87126e-061	1.27245e-060	2.86609e-061	1.8402e-061	2.529e-062	1.18211e-062	2.74517e-063	4.65556e-064	5.36478e-065	5.62252e-066	1.119e-066	1.34231e-067	9.89227e-067	2.46222e-066	2.98947e-065	1.17091e-064	1.40506e-064	6.8342e-065	4.48041e-065	2.65842e-065	9.35161e-066	5.17257e-066	4.75925e-067	3.57395e-067	2.90529e-067	2.62347e-067	2.32668e-067	3.64154e-068	1.36318e-067	1.08868e-067	3.32172e-068	4.50181e-068	6.02683e-069	
0	0.115884	0.0377708	0.00111045	2.10739e-005	3.77212e-007	6.61646e-009	1.14943e-010	1.98706e-012	3.42634e-014	5.90025e-016	1.01533e-017	1.74656e-019	3.00384e-021	5.16566e-023	8.88284e-025	1.52744e-026	2.62647e-028	4.51622e-030	7.76563e-032	1.3353e-033	2.29603e-035	3.948e-037	6.78855e-039	1.16728e-040	2.00713e-042	3.45125e-044	5.93438e-046	1.02041e-047	1.75459e-049	3.01699e-051	5.18769e-053	8.92018e-055	1.53382e-056	8.07199e-055	3.02395e-057	1.59002e-057	7.55131e-057	8.60783e-058	1.21969e-056	1.37249e-056	8.0208e-056	3.16554e-056	5.6391e-058	1.6881e-057	5.57029e-059	3.82086e-059	3.19592e-058	1.00198e-057	5.01457e-057	3.77261e-057	1.1113e-057	2.02214e-056	2.63275e-057	1.08342e-057	7.81057e-060	7.53854e-061	2.57142e-063	9.73264e-064	2.9862e-064	3.34717e-064	4.55516e-065	3.26328e-064	7.35585e-065	8.4373e-066	2.84354e-067	7.48924e-068	4.61884e-066	2.25456e-065	6.46384e-065	1.82891e-065	1.4467e-065	6.25801e-066	3.08736e-066	2.67897e-066	6.09927e-066	2.40475e-066	7.96402e-067	1.21313e-068	1.88133e-069	5.18591e-069	6.95434e-070	7.07463e-070	2.3724e-068	2.49015e-068	8.14739e-068	7.38957e-070	1.71228e-069	
0	0.13502	0.203064	0.0273121	0.00245582	0.000214121	1.85991e-005	1.6146e-006	1.4015e-007	1.2165e-008	1.05591e-009	9.16523e-011	7.95535e-012	6.90519e-013	5.99366e-014	5.20245e-015	4.51569e-016	3.91959e-017	3.40217e-018	2.95306e-019	2.56324e-020	2.22487e-021	1.93117e-022	1.67624e-023	1.45497e-024	1.2629e-025	1.09619e-026	9.51485e-028	8.25883e-029	7.1686e-030	6.2223e-031	5.40091e-032	4.68795e-033	4.06911e-034	2.84698e-033	1.10209e-034	3.63938e-035	7.66386e-035	2.57371e-037	2.00793e-037	4.04998e-038	2.37805e-039	2.32108e-039	4.09785e-041	4.80254e-040	3.45549e-042	5.32455e-044	1.02958e-044	1.89711e-045	9.78438e-047	4.72066e-046	1.92805e-047	5.5328e-047	1.58196e-047	5.78839e-045	2.9975e-045	2.24977e-044	2.84612e-046	2.93026e-047	3.17729e-049	2.7702e-049	4.00432e-050	1.05388e-050	8.32032e-051	7.02656e-052	1.99888e-053	5.69491e-055	4.59143e-052	1.0801e-050	6.59903e-050	3.39629e-052	5.95131e-054	1.4899e-054	9.11976e-056	1.85816e-057	5.93308e-057	1.50519e-057	4.32685e-058	1.34563e-058	1.33443e-058	1.09364e-058	8.81887e-060	7.36617e-061	2.33074e-061	2.85298e-062	5.63112e-062	3.33307e-064	1.10401e-064	
0	0	0.598914	0.965451	0.99504	0.997344	0.997538	0.997554	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.179298	0.00867525	0.00548851	0.0163123	0.00140863	2.67087e-005	2.72307e-008	5.24147e-010	1.55696e-011	3.84273e-015	2.38857e-014	3.54831e-016	1.47717e-016	1.80339e-017	4.51619e-019	1.19499e-019	1.30888e-018	3.60816e-020	2.70119e-021	6.0326e-022	6.33656e-018	1.11702e-017	7.24364e-018	6.99806e-020	2.09793e-020	2.6271e-022	3.09683e-024	1.67152e-026	4.76944e-028	1.87652e-027	5.09407e-029	5.2163e-030	1.15976e-031	6.75505e-030	1.56415e-028	2.088e-028	1.70072e-029	5.25227e-031	4.42269e-034	6.91355e-036	8.18783e-039	2.4266e-039	2.52331e-038	8.94986e-040	8.85603e-041	5.89035e-042	5.84916e-043	1.32896e-043	1.92921e-046	3.71567e-048	2.25876e-050	8.74607e-051	1.73592e-051	1.44657e-052	
0	0	0.000308688	0.00181145	0.00200908	0.00202676	0.0020283	0.00202844	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.817129	0.867632	0.805548	0.614721	0.310601	0.0766096	0.11026	0.0454027	0.000626004	0.000534276	3.82706e-006	1.35294e-007	4.48958e-010	1.05757e-012	1.046e-013	1.80197e-014	8.13756e-015	5.55909e-015	1.9351e-015	9.59651e-017	5.50844e-016	8.21097e-013	1.81813e-010	6.11763e-011	1.94012e-012	1.29231e-012	2.14431e-013	3.2303e-014	4.40804e-016	1.16817e-018	1.97633e-020	2.06723e-022	3.60232e-024	1.54954e-021	6.49889e-018	4.43589e-015	2.02142e-014	9.01634e-015	4.11541e-014	7.70053e-015	4.73783e-016	1.01173e-018	3.80754e-021	1.53186e-022	2.05149e-023	7.00092e-023	7.54841e-023	4.01877e-024	5.90722e-025	2.58516e-024	1.0933e-024	1.09013e-025	1.14933e-026	1.81011e-028	
0	0	0	0.000335326	0.000388882	0.00039396	0.000394409	0.000394448	0.000394451	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.00341176	0.115011	0.018335	0.0038341	0.135391	0.00372824	0.0115882	0.000222267	0.00442228	0.00340703	5.79986e-006	1.33241e-005	2.45551e-007	1.71091e-008	3.72193e-009	5.20692e-011	2.487e-015	2.71438e-014	1.24217e-015	1.40955e-016	6.1859e-018	2.74971e-015	9.23287e-013	3.91784e-011	1.51391e-013	8.76147e-014	6.80141e-014	2.69601e-014	1.4518e-014	8.06182e-018	4.67585e-016	1.56001e-017	1.44708e-016	1.06549e-017	2.04852e-017	6.11839e-017	2.4172e-016	3.23086e-016	6.08544e-015	1.11534e-015	3.78836e-014	1.18457e-014	9.53891e-017	6.72295e-018	2.3551e-019	8.65211e-021	2.29095e-020	4.02733e-023	2.72023e-024	1.77444e-025	1.00821e-025	1.94511e-027	6.76043e-026	2.42435e-026	
0	0	0	4.60314e-007	1.2418e-005	1.52833e-005	1.57374e-005	1.57987e-005	1.58063e-005	1.58072e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.11371e-005	0.00831674	0.10939	0.0106043	0.0349089	0.0018941	0.000418408	0.000737983	0.000161793	0.000505993	3.84653e-006	3.34986e-005	3.01914e-005	1.23588e-005	1.66941e-006	8.36104e-007	9.74503e-010	4.71004e-010	8.91279e-012	4.61202e-013	7.86379e-014	4.72051e-013	2.33843e-012	2.40396e-011	5.03306e-012	3.06419e-012	3.2872e-013	9.5344e-014	3.22377e-013	3.24305e-014	1.10623e-013	1.55751e-013	2.2696e-013	9.71119e-016	4.40097e-016	3.10615e-016	5.01755e-016	1.33888e-016	2.78474e-017	6.39775e-016	1.29925e-015	4.99786e-015	1.69077e-015	4.33348e-016	5.88162e-017	4.71595e-019	6.73411e-020	3.66937e-021	4.28594e-022	1.91974e-023	1.76369e-024	5.75942e-026	9.05457e-026	8.37667e-027	
0	0	0	0	3.04112e-006	4.68391e-006	5.20745e-006	5.34278e-006	5.37441e-006	5.38143e-006	5.38295e-006	5.38327e-006	5.38334e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	0.000150083	0.000364359	0.0612385	0.354529	0.517691	0.917741	0.877733	0.953637	0.99479	0.995553	0.999987	0.999953	0.99997	0.999988	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.303439	0.00806526	7.02443e-005	5.24114e-007	3.74763e-009	2.63579e-011	1.84184e-013	1.28389e-015	8.94188e-018	6.22607e-020	4.33491e-022	3.01827e-024	2.10162e-026	1.46342e-028	1.01905e-030	7.09638e-033	4.9418e-035	3.44144e-037	2.39662e-039	1.66902e-041	1.16232e-043	8.09457e-046	5.63718e-048	3.92583e-050	2.73402e-052	1.90402e-054	1.326e-056	9.23449e-059	6.43108e-061	4.47873e-063	3.11908e-065	2.17219e-067	1.51276e-069	3.03399e-070	1.31461e-070	3.92817e-070	1.18214e-070	1.37444e-070	4.84455e-072	7.27413e-073	3.43392e-073	3.01374e-073	1.20116e-073	2.24291e-073	2.37575e-074	5.56585e-074	1.37746e-073	6.09823e-073	6.62195e-072	7.83668e-072	7.47681e-071	2.17769e-070	1.49449e-070	8.2062e-072	4.95e-073	6.81277e-075	2.70358e-075	2.38615e-076	1.08597e-076	6.43253e-078	4.86912e-079	1.62429e-079	1.10959e-078	1.28095e-078	2.24233e-079	2.18714e-080	2.49932e-081	3.47429e-081	7.3038e-083	2.92843e-082	3.13508e-082	2.04152e-082	6.37244e-083	1.05199e-083	6.78272e-084	6.87517e-084	2.41927e-084	7.61319e-085	7.00912e-086	1.61421e-086	3.00663e-087	7.66866e-089	1.97299e-088	5.47254e-089	1.78191e-087	8.55915e-088	3.25512e-088	
0	0.45973	0.0765388	0.00361528	0.000142781	5.37961e-006	1.99198e-007	7.32712e-009	2.68847e-010	9.8559e-012	3.61221e-013	1.32383e-014	4.85177e-016	1.77823e-017	6.51769e-019	2.38899e-020	8.7568e-022	3.20985e-023	1.17661e-024	4.31303e-026	1.58102e-027	5.79553e-029	2.12447e-030	7.78773e-032	2.85477e-033	1.04648e-034	3.83614e-036	1.40623e-037	5.15488e-039	1.88965e-040	6.92698e-042	2.53926e-043	9.30829e-045	3.41219e-046	5.82854e-048	6.49869e-048	2.78205e-047	4.41745e-049	1.25204e-048	1.49147e-050	2.42122e-052	2.18929e-053	3.33993e-053	2.79848e-053	6.11427e-054	2.33314e-054	2.69449e-053	4.52811e-053	7.60332e-053	6.23728e-052	2.81582e-053	4.27921e-052	7.78078e-053	2.00838e-052	1.24784e-052	7.95147e-052	3.94184e-052	8.09481e-052	1.17621e-052	5.55613e-053	1.12861e-054	9.38316e-056	4.44992e-055	7.14602e-055	2.14573e-053	6.90889e-053	3.07883e-052	1.15668e-052	1.05041e-051	3.50267e-052	2.09108e-052	2.99766e-053	1.95615e-054	3.8524e-055	5.10983e-055	6.74867e-055	2.89777e-054	3.19084e-054	1.08124e-054	1.1975e-056	1.29146e-057	9.55456e-059	3.15458e-060	2.5628e-061	6.96844e-063	4.89207e-063	2.97921e-063	1.85449e-063	
0	0.236831	0.580669	0.302519	0.130295	0.0536039	0.0216849	0.00871555	0.00349434	0.00139978	0.000560582	0.000224491	8.99024e-005	3.60049e-005	1.44202e-005	5.77555e-006	2.31328e-006	9.26553e-007	3.71124e-007	1.48653e-007	5.95428e-008	2.385e-008	9.55321e-009	3.82659e-009	1.53276e-009	6.13959e-010	2.45926e-010	9.85073e-011	3.94579e-011	1.58052e-011	6.33088e-012	2.53589e-012	1.01577e-012	4.06875e-013	2.63228e-012	5.26046e-014	2.7802e-015	9.99929e-016	9.06388e-018	2.52671e-021	1.12257e-024	1.50414e-026	1.55705e-029	5.9256e-033	1.05757e-032	2.12273e-036	1.91207e-036	1.19176e-037	1.06292e-039	2.26536e-039	1.50237e-037	1.57295e-038	1.35939e-037	9.5028e-038	2.11257e-036	7.09789e-039	1.45733e-041	2.4376e-042	2.69248e-042	3.42207e-044	1.03235e-046	1.84466e-050	2.01836e-052	1.71035e-049	6.31204e-052	1.48306e-051	1.85865e-054	1.52117e-052	2.58608e-052	1.57281e-053	6.30378e-052	1.62456e-051	4.69471e-053	2.41705e-053	5.51807e-056	2.99894e-055	3.18963e-054	6.08153e-056	2.2406e-054	2.52402e-056	2.72014e-059	4.05833e-058	1.30106e-062	5.54306e-062	1.94229e-065	3.29895e-062	2.61245e-064	1.50213e-066	
0	0	0.324898	0.667344	0.831479	0.901795	0.930191	0.941164	0.945178	0.946496	0.946811	0.946782	0.946658	0.946526	0.946414	0.946326	0.946259	0.946209	0.946173	0.946146	0.946126	0.946112	0.946101	0.946094	0.946088	0.946084	0.946081	0.946079	0.946078	0.946077	0.946076	0.946075	0.946075	0.946074	0.129328	0.0798203	0.102137	0.00420307	0.0201666	0.000566432	1.86888e-005	3.66719e-006	7.98911e-007	6.85013e-008	3.31727e-008	4.81543e-009	7.10678e-010	8.99884e-011	1.46158e-011	5.43534e-011	3.85924e-011	4.72863e-011	2.45927e-011	1.16626e-011	4.3125e-011	2.11389e-010	2.37393e-010	3.49773e-011	4.6176e-012	1.63531e-012	2.72051e-013	8.72552e-015	1.93677e-015	1.70101e-015	2.4359e-015	8.13539e-016	4.15071e-016	7.73313e-016	2.53e-015	9.20447e-016	8.85457e-016	1.85578e-016	3.5941e-017	8.25053e-018	9.88797e-019	8.75524e-020	1.25556e-019	5.1554e-021	5.32818e-022	3.12922e-023	3.97072e-023	2.60591e-024	3.67172e-026	1.94886e-026	3.06068e-027	3.88553e-027	6.15431e-027	8.31715e-028	
0	0	0.00982866	0.0225231	0.0296217	0.032846	0.0341812	0.0347065	0.0349036	0.034972	0.0349915	0.0349936	0.0349903	0.0349859	0.034982	0.0349788	0.0349763	0.0349745	0.0349732	0.0349722	0.0349715	0.0349709	0.0349705	0.0349703	0.0349701	0.0349699	0.0349698	0.0349697	0.0349697	0.0349696	0.0349696	0.0349696	0.0349696	0.0349695	0.721254	0.777915	0.285091	0.448558	0.128591	0.0096104	0.00276591	0.000116673	3.97878e-006	1.91968e-007	6.63512e-007	2.09713e-009	6.57448e-010	1.112e-011	2.09978e-012	2.15976e-012	1.41904e-009	1.36658e-009	1.81674e-008	1.25374e-008	4.51476e-008	6.35588e-008	3.43582e-008	4.44894e-008	3.59224e-008	2.4339e-008	1.12467e-008	3.57143e-010	1.29708e-011	3.0277e-010	1.86103e-011	3.29503e-011	1.09454e-012	1.78564e-011	4.21468e-010	3.99996e-010	3.49451e-009	1.47423e-008	8.00339e-008	6.56519e-008	2.25155e-009	2.1333e-009	1.28275e-009	2.71564e-010	2.19377e-009	1.96377e-008	7.15704e-009	1.23502e-008	1.93046e-010	2.06398e-010	1.92246e-012	9.45933e-012	1.14363e-012	8.3271e-014	
0	0	0	0.00389117	0.00757262	0.00952575	0.01039	0.0107451	0.010885	0.0109381	0.0109569	0.0109627	0.0109637	0.0109631	0.0109622	0.0109613	0.0109606	0.0109601	0.0109597	0.0109594	0.0109591	0.010959	0.0109588	0.0109588	0.0109587	0.0109586	0.0109586	0.0109586	0.0109586	0.0109586	0.0109585	0.0109585	0.0109585	0.0109585	0.00536115	0.00954561	0.250118	4.64689e-005	0.0247554	4.39748e-005	4.70697e-007	2.82484e-005	2.05836e-005	1.20938e-006	2.5744e-009	2.48624e-007	2.52764e-007	2.41584e-006	4.04842e-006	0.000112396	1.64236e-007	2.474e-006	4.06891e-008	6.40692e-008	1.06601e-008	1.88949e-007	3.10669e-007	2.48862e-008	1.50415e-009	4.68878e-010	1.58073e-011	1.07758e-011	3.76004e-010	2.01711e-011	1.45008e-009	4.77304e-010	1.04743e-009	7.80453e-010	9.59076e-009	2.51188e-008	2.09055e-008	5.76034e-009	1.75765e-011	8.96856e-010	6.19972e-008	2.68507e-008	4.53128e-007	1.81165e-007	1.65088e-009	8.43994e-013	3.94818e-011	1.52738e-012	5.42413e-012	1.85716e-013	3.57743e-012	1.13406e-013	3.30119e-013	1.65713e-014	
0	0	0	3.73206e-005	0.000887021	0.00221856	0.00354203	0.00465293	0.00551928	0.00617199	0.00665551	0.00701062	0.0072703	0.00745974	0.00759779	0.00769832	0.00777151	0.00782478	0.00786356	0.00789178	0.00791231	0.00792726	0.00793814	0.00794605	0.00795182	0.00795601	0.00795906	0.00796128	0.0079629	0.00796408	0.00796493	0.00796556	0.00796601	0.00796634	0.142669	0.119086	0.0663838	0.399861	0.0949155	0.00404471	0.00063352	2.92867e-005	1.99179e-006	3.65483e-007	2.0441e-006	9.82335e-009	1.09793e-008	3.11978e-009	4.71902e-008	6.10485e-007	0.00206574	0.00255907	0.0438614	0.0644362	0.911759	0.531692	0.236033	0.404064	0.617464	0.385744	0.253482	0.00363369	0.00026567	0.0154379	0.00121039	0.0015651	4.64237e-005	0.000407384	0.00285787	0.00107769	0.00369839	0.0157066	0.103009	0.158952	0.0081939	0.0184706	0.0253137	0.00881621	0.0846637	0.255592	0.0734105	0.0924747	0.000805616	0.000560352	5.14462e-006	5.11613e-005	5.93109e-006	2.85079e-007	
0	0	0	0	1.5171e-006	5.68613e-006	1.08762e-005	1.56866e-005	1.96213e-005	2.26585e-005	2.49371e-005	2.66221e-005	2.78587e-005	2.87628e-005	2.94222e-005	2.99028e-005	3.02528e-005	3.05075e-005	3.0693e-005	3.0828e-005	3.09262e-005	3.09977e-005	3.10497e-005	3.10876e-005	3.11152e-005	3.11352e-005	3.11498e-005	3.11604e-005	3.11682e-005	3.11738e-005	3.11779e-005	3.11809e-005	3.11831e-005	3.11846e-005	0.00138819	0.0136334	0.296271	0.147331	0.731572	0.985734	0.996581	0.999822	0.999973	0.999998	0.999997	1	1	0.999998	0.999996	0.999887	0.997934	0.997438	0.956139	0.935564	0.0882408	0.468307	0.763967	0.595936	0.382536	0.614256	0.746518	0.996366	0.999734	0.984562	0.99879	0.998435	0.999954	0.999593	0.997142	0.998922	0.996302	0.984293	0.89699	0.841048	0.991806	0.981529	0.974686	0.991184	0.915336	0.744408	0.92659	0.907525	0.999194	0.99944	0.999995	0.999949	0.999994	1	


1	0.108433	0.000302423	6.46672e-007	1.38216e-009	2.95462e-012	6.3161e-015	1.3502e-017	2.88632e-020	6.17011e-023	1.31899e-025	2.81961e-028	6.02748e-031	1.2885e-033	2.75443e-036	5.88816e-039	1.25871e-041	2.69076e-044	5.75205e-047	1.22962e-049	2.62856e-052	5.6191e-055	1.2012e-057	2.56781e-060	5.48921e-063	1.17343e-065	2.50845e-068	5.36233e-071	1.14631e-073	2.45047e-076	5.23838e-079	1.11981e-081	2.39383e-084	5.11729e-087	8.93489e-086	3.85483e-085	2.60488e-085	1.86738e-086	3.79293e-087	4.37303e-088	7.90749e-089	2.71821e-089	1.42017e-089	2.29454e-089	1.057e-089	6.77067e-090	1.80649e-090	8.64721e-091	5.03574e-091	2.51296e-091	7.67137e-091	5.6179e-091	8.46292e-091	1.2222e-090	1.35872e-090	9.49865e-091	1.24585e-090	2.61418e-090	5.13504e-090	1.16165e-090	6.40638e-091	4.51114e-092	2.32683e-092	7.0839e-092	2.60227e-092	3.52078e-092	9.37291e-093	1.45131e-092	1.60328e-092	1.62746e-092	7.57765e-093	1.27049e-092	8.96592e-093	4.12661e-093	1.58037e-093	1.24659e-093	2.17701e-093	3.05673e-093	5.21238e-093	4.23941e-093	7.1738e-094	4.89478e-094	9.34522e-095	1.60588e-095	1.88937e-096	1.3333e-096	5.71603e-097	2.04836e-097	
0	0.197735	0.00387286	5.10543e-005	6.5971e-007	8.49872e-009	1.09428e-010	1.40886e-012	1.81384e-014	2.33524e-016	3.0065e-018	3.87073e-020	4.98337e-022	6.41584e-024	8.26008e-026	1.06345e-027	1.36913e-029	1.76269e-031	2.26938e-033	2.92172e-035	3.76157e-037	4.84283e-039	6.23491e-041	8.02714e-043	1.03345e-044	1.33052e-046	1.71298e-048	2.20538e-050	2.83932e-052	3.65548e-054	4.70626e-056	6.05908e-058	7.80076e-060	1.00431e-061	3.94867e-063	6.57869e-061	1.17257e-060	3.34623e-061	4.19096e-062	1.6448e-064	1.51925e-065	1.97845e-067	1.45452e-066	2.04459e-067	1.74566e-066	1.75201e-068	1.05423e-067	2.27727e-069	2.25395e-070	7.08828e-071	2.30407e-070	4.71051e-070	5.06547e-071	2.08695e-071	7.75375e-069	5.61932e-068	9.71768e-068	1.44553e-066	8.21394e-067	2.66196e-066	4.25927e-067	5.2785e-068	3.76298e-068	1.65924e-065	2.76178e-065	1.81025e-065	8.90457e-067	5.64757e-068	5.21904e-067	1.97363e-069	4.57161e-071	9.42746e-073	3.26528e-073	1.12729e-074	2.24352e-077	3.30008e-077	2.84773e-077	4.58067e-077	7.08238e-077	4.30067e-077	8.18903e-078	3.04989e-078	1.26152e-079	1.5188e-081	5.56607e-084	9.31896e-083	7.92414e-084	6.83616e-084	
0	0.693832	0.97628	0.977596	0.977446	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.0710485	0.0362142	8.61129e-006	3.53798e-009	2.09296e-010	5.90958e-015	7.59397e-017	2.8009e-020	1.09376e-022	2.02634e-026	3.32979e-028	6.06294e-034	2.27177e-036	1.0818e-041	1.65178e-045	1.57185e-046	2.16939e-046	3.64886e-047	4.85845e-048	7.30266e-049	1.40904e-047	1.72958e-047	6.08211e-049	7.22872e-051	6.87846e-054	5.28915e-054	5.88395e-056	2.59649e-059	5.01654e-061	3.10308e-061	7.07852e-063	5.70221e-063	8.36166e-064	8.27002e-064	1.1261e-062	5.52075e-066	6.7307e-069	1.47249e-072	1.54381e-073	9.34058e-076	1.96841e-081	1.98323e-081	1.14645e-080	1.69341e-078	2.34668e-080	1.95146e-078	4.56499e-079	2.48951e-081	9.8415e-082	8.02387e-084	2.03475e-086	3.37452e-085	3.80512e-087	6.41155e-086	
0	0	0.0195447	0.0223297	0.0225271	0.02254	0.0225408	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.822874	0.0819554	0.00010152	5.62531e-009	6.5855e-012	1.64905e-014	2.46502e-018	6.36414e-020	7.81928e-024	2.71024e-025	4.58982e-029	6.66475e-031	5.2114e-035	1.19359e-038	2.75124e-042	5.12836e-044	4.48411e-045	3.05976e-046	1.34788e-047	8.68731e-049	5.27711e-049	1.29099e-046	1.08766e-045	1.4319e-046	7.29693e-048	1.08727e-051	4.36997e-055	6.47642e-059	4.64464e-062	2.96226e-065	1.6181e-063	1.66977e-064	4.71847e-065	7.69026e-063	8.16509e-062	5.54386e-060	2.04923e-061	8.23902e-064	6.75953e-067	8.10703e-069	3.60458e-071	9.56895e-075	5.38726e-077	2.89516e-080	1.12447e-081	1.14478e-082	3.54599e-082	1.21207e-082	7.48456e-085	2.70994e-085	2.72693e-087	7.84173e-091	9.52518e-088	5.1191e-090	
