0	0.00162219	0.0238653	0.00165119	0.0162484	0.0168491	0.00514382	0.00342121	0.0116494	0.0048175	0.170668	0.196134	0.027566	0.108275	0.0789154	0.263023	0.837441	0.971147	0.998101	0.999401	0.96591	0.849975	0.901984	0.935562	0.663947	0.697823	0.673058	0.43484	0.0201727	0.00225936	2.10121e-005	1.71352e-007	1.29476e-010	2.6114e-013	3.11142e-016	7.92573e-018	3.10246e-018	8.53504e-019	1.53925e-018	3.43712e-018	7.28746e-020	6.99044e-022	1.8477e-022	4.51592e-022	9.56658e-024	4.91589e-025	2.46548e-026	2.61096e-028	3.45082e-029	2.24084e-032	2.64269e-033	7.17581e-033	2.43964e-032	2.11716e-035	3.86054e-038	2.4616e-038	6.34742e-040	6.78728e-039	6.10921e-040	1.57612e-042	3.43789e-044	1.52701e-043	5.56088e-044	1.24065e-049	6.02722e-056	3.79614e-058	5.18808e-062	9.98441e-066	1.081e-068	
0	0.0623981	1.39598e-005	0.202265	0.00010958	4.58223e-005	0.0105454	4.92729e-005	0.00227876	0.0244754	0.00225213	0.00675274	0.0153195	0.00267215	0.0116787	1.39886e-005	2.54879e-005	0.000771432	0.000605716	0.000143317	0.0306813	0.0566063	0.00986905	0.000110178	0.263444	0.127511	0.0687214	0.372156	0.420551	0.00418554	0.00107595	0.000115671	1.55974e-006	8.62273e-009	1.31661e-011	1.89266e-013	5.02394e-015	3.99695e-017	1.14694e-018	5.0878e-019	4.43573e-018	6.83958e-019	9.01187e-020	3.5028e-021	4.54564e-021	5.48318e-022	5.66604e-024	5.32062e-024	6.18482e-025	1.36118e-024	9.29727e-026	2.30696e-027	2.16501e-029	1.69015e-030	1.47906e-031	6.5734e-034	4.7429e-035	2.14631e-036	2.79451e-037	2.82731e-037	1.61775e-039	5.23453e-039	8.62672e-039	1.47359e-038	3.0327e-039	2.44589e-040	1.08295e-040	2.79207e-042	8.07203e-044	
0	0	0.00689854	4.58916e-005	0.004308	0.000436049	1.29433e-005	6.45494e-005	2.47497e-005	2.69655e-005	0.000540592	0.000176414	5.37912e-005	0.00086682	0.00063971	0.00240594	0.00167032	0.000110426	2.0869e-006	3.39402e-005	2.90724e-005	0.0091512	0.00236333	0.00118199	0.00015373	0.0250704	0.0355393	0.165512	0.521807	0.804518	0.756171	0.796471	0.725846	0.372307	0.795245	0.785399	0.326567	0.072146	0.0565886	0.00918923	0.00048514	5.82627e-005	1.35266e-005	2.42245e-005	3.98609e-006	1.081e-006	3.7895e-007	8.29126e-008	1.95162e-008	1.13075e-010	3.64336e-011	3.17792e-011	1.86142e-011	4.92773e-013	1.37629e-014	1.19269e-014	1.3609e-015	2.14059e-015	9.9414e-017	5.80612e-018	1.17715e-018	1.0488e-017	4.00762e-018	2.79263e-020	2.42615e-022	1.15712e-021	3.76772e-022	4.33481e-022	7.46752e-022	
0	0	3.86425e-005	0.000455171	0.00358521	5.18972e-005	0.000159818	0.000216594	9.69998e-005	3.0212e-005	0.000103406	5.58706e-005	2.01642e-005	2.28986e-005	0.000347102	0.000382843	7.02783e-005	4.19434e-005	6.67526e-007	5.01944e-006	1.89185e-005	0.0287374	0.0270502	0.00185161	0.000414968	0.00161375	0.00243062	0.00702335	0.0292035	0.0105893	0.162718	0.166916	0.260557	0.622617	0.19609	0.208806	0.568367	0.0923092	0.481541	0.0252646	0.0573195	0.0247517	0.00809178	0.00518255	0.00273821	0.000575348	0.000546265	0.000187906	0.000110612	4.00806e-005	2.49115e-005	1.96157e-005	3.33187e-006	2.01677e-006	9.36149e-007	2.1792e-007	1.18723e-007	4.18135e-008	1.11619e-008	9.07861e-009	6.97993e-009	7.38509e-009	5.55957e-009	6.46058e-010	2.33125e-010	7.07189e-011	2.47645e-011	2.09225e-011	4.61841e-011	
0	0	0	1.72082e-007	2.06915e-006	6.94486e-005	8.8137e-008	6.37469e-008	9.12174e-007	3.73401e-008	7.10498e-008	3.35838e-006	2.22927e-007	1.12083e-006	6.95487e-007	5.23395e-005	5.3068e-005	3.00211e-006	8.83891e-007	5.36181e-007	1.77606e-006	4.50269e-006	2.96085e-005	0.00148967	3.65857e-005	2.37677e-006	6.75507e-005	0.00163574	0.00755122	0.178333	0.0203571	0.0201365	0.00470029	0.000356615	0.00649042	0.00420777	0.102118	0.829649	0.242009	0.821375	0.0279649	0.000562564	0.00307476	0.265432	0.0282139	0.0700081	0.0262526	0.00516663	0.00296127	4.58785e-006	0.000101173	0.00172382	0.00402237	3.55037e-007	1.94035e-009	8.53405e-007	3.86641e-008	2.52497e-006	1.26956e-007	6.5747e-010	1.02729e-011	3.7761e-007	1.65226e-006	2.7359e-009	6.24904e-013	6.53617e-010	9.05502e-011	8.22644e-012	3.90739e-012	
0	0	0	7.31989e-008	1.44448e-007	1.63377e-007	7.60599e-006	1.15024e-006	1.13939e-006	3.00479e-007	2.09921e-008	3.7911e-008	1.16923e-007	7.29278e-009	4.95377e-007	3.28572e-007	1.92872e-006	2.25409e-006	4.22479e-008	1.8541e-008	1.11477e-007	8.23353e-006	8.17135e-005	3.13591e-005	0.000217848	6.19167e-005	2.97148e-005	7.92881e-005	0.000316578	0.000106323	0.0595785	0.0156848	0.00877231	0.00466326	0.00206516	0.00154983	0.00273287	0.00362623	0.185056	0.0419078	0.911685	0.973718	0.986546	0.67015	0.963702	0.915584	0.954537	0.988982	0.992436	0.99975	0.918869	0.857832	0.491111	0.963882	0.994566	0.320844	0.88367	0.4676	0.698673	0.983169	0.992039	0.937052	0.983509	0.999984	0.999994	0.997127	0.997637	0.997607	0.984965	
0	0	0	0	1.12513e-008	6.10734e-009	2.33028e-007	6.27154e-007	8.79674e-007	3.72923e-008	3.24652e-009	1.24998e-009	1.55946e-009	6.39257e-010	2.29921e-008	1.22995e-006	2.00176e-005	3.71365e-005	1.10037e-005	5.04648e-005	0.00018039	0.00949038	0.00713446	0.0342477	0.00684108	0.00127473	0.00124101	0.000282333	6.2932e-006	5.47365e-006	7.84498e-005	0.00067625	0.00012296	5.60186e-005	0.000109176	3.76486e-005	0.000214969	0.00226977	0.0348058	0.102264	0.00254591	0.000909083	0.00227351	0.0592108	0.00534172	0.0138314	0.0186633	0.00566383	0.00449199	0.000205572	0.0810048	0.140424	0.504863	0.0361158	0.00543314	0.679155	0.11633	0.532397	0.301327	0.0168314	0.00796093	0.0629475	0.0164892	1.5879e-005	6.24898e-006	0.00287341	0.00236269	0.00239338	0.0150349	


1	0.493769	0.984489	0.470415	0.986148	0.975614	0.973167	0.953028	0.99806	0.664951	0.0232421	0.842308	0.566494	0.526883	0.476171	0.986202	0.979145	0.789429	0.994365	0.998167	0.99777	0.999692	0.678692	0.781637	0.00229063	8.83305e-006	8.23493e-007	1.12852e-007	4.71384e-010	6.77747e-012	2.3448e-013	9.15163e-017	1.64711e-018	5.24725e-022	3.90993e-025	3.58884e-028	1.1048e-028	2.97619e-029	4.31049e-029	9.13809e-030	4.02973e-031	2.26756e-032	7.04825e-036	1.80949e-039	1.26276e-041	8.34083e-045	4.96704e-048	1.8413e-050	1.96813e-053	1.70611e-056	2.0579e-060	1.33098e-064	5.90408e-066	2.61939e-067	1.50291e-068	4.46598e-069	3.97816e-069	2.33119e-070	2.75587e-071	1.29878e-071	5.42249e-072	1.85727e-071	3.04212e-072	2.41825e-077	3.06861e-083	7.95866e-089	1.36026e-091	6.05828e-094	4.18944e-097	
0	0.506145	0.0154205	0.52957	0.0138318	0.0243842	0.0268193	0.0469713	0.00192953	0.335043	0.976389	0.156924	0.429343	0.472672	0.523707	0.0136945	0.0208497	0.210569	0.00562616	0.00183225	0.00222996	0.000307503	0.321283	0.2183	0.997605	0.998707	0.858858	0.593934	0.0017764	2.37889e-005	8.74273e-007	6.52798e-012	1.30941e-014	1.8667e-019	1.1214e-024	5.622e-030	1.78846e-029	3.58643e-031	1.23902e-030	6.62638e-033	5.97328e-033	3.63861e-034	7.72035e-037	3.29005e-040	1.12564e-042	5.87945e-045	2.05539e-050	3.82649e-053	4.53436e-055	6.20477e-057	1.61211e-063	6.67095e-066	2.58573e-067	9.60112e-068	7.21308e-068	3.62775e-072	1.16306e-068	4.0544e-072	3.95043e-072	4.11389e-071	1.49852e-069	2.42177e-070	4.53956e-072	6.37631e-077	2.35941e-082	1.73416e-087	3.168e-089	1.53186e-090	3.93432e-092	
0	8.55638e-005	8.69009e-005	1.54576e-005	2.2446e-006	1.29954e-006	1.38187e-005	3.06861e-007	1.00763e-005	6.32233e-006	0.000369263	0.000660703	0.00416089	0.000426964	0.000121179	9.42651e-005	3.94959e-006	2.30274e-006	8.54748e-006	3.37192e-007	5.90356e-008	2.02641e-008	2.47088e-005	6.24913e-005	0.000104376	0.00128442	0.141141	0.405541	0.990638	0.0851997	0.59329	0.0128457	3.51682e-006	6.00556e-009	4.56361e-013	4.23283e-016	6.90074e-020	1.24993e-023	1.51572e-026	4.18422e-032	9.18749e-035	3.98054e-035	1.66102e-038	6.16348e-043	4.60807e-043	3.43016e-047	4.70327e-050	5.68108e-056	4.31697e-058	3.72321e-059	5.06473e-065	6.11762e-070	4.18622e-072	1.454e-072	5.30115e-073	5.59307e-075	3.02982e-074	6.49826e-075	2.85901e-076	1.54298e-075	1.41947e-070	4.68112e-071	1.48411e-073	1.77769e-077	3.98438e-081	1.02975e-084	1.42504e-086	1.58208e-084	1.95217e-086	
0	0	3.5822e-006	1.73764e-009	1.76984e-005	2.25315e-008	7.72048e-008	1.50449e-008	1.78653e-007	3.28136e-010	1.76361e-009	0.000107662	3.87998e-008	1.85341e-005	1.02176e-006	9.25569e-006	1.02145e-006	2.00477e-008	1.19052e-007	3.56465e-007	6.07025e-009	1.07377e-008	1.03065e-010	7.01178e-007	2.63545e-011	2.93207e-010	3.8431e-008	0.000525346	0.00758508	0.914525	0.39885	0.986577	0.998145	0.995731	0.999852	0.998304	0.128747	0.000344547	5.56064e-006	1.79315e-009	4.22811e-012	1.60754e-014	5.4209e-019	8.62253e-023	1.20081e-026	6.96557e-031	9.16227e-034	2.15226e-037	3.85645e-042	4.86458e-046	8.29722e-050	1.78441e-054	7.06115e-059	1.93263e-063	7.17491e-068	1.03596e-069	1.27081e-073	5.48185e-075	4.3928e-079	2.62607e-078	1.43152e-076	1.10034e-070	2.79067e-072	4.15516e-077	5.66323e-082	2.94e-085	5.89248e-087	1.11284e-087	3.64191e-086	
0	0	1.93098e-012	6.46163e-009	8.13947e-009	3.04261e-007	5.98849e-009	1.46423e-009	4.44228e-010	1.30118e-010	1.10386e-013	9.53091e-009	1.93832e-006	1.25698e-007	5.8292e-008	7.09962e-008	5.61539e-008	2.8733e-009	1.75277e-009	1.68642e-009	6.19337e-009	4.86641e-009	8.39548e-011	2.57203e-012	2.36249e-012	3.84151e-016	3.97324e-014	4.12773e-010	5.19044e-007	0.000251078	0.00785346	0.000576369	0.00182432	0.00426911	0.00014754	0.00169619	0.870508	0.998789	0.99839	0.999801	0.700229	0.0887164	3.68755e-005	1.04321e-007	7.23668e-010	2.26939e-014	4.47217e-017	1.90737e-019	1.96765e-022	1.5105e-025	3.4098e-029	1.42215e-032	1.05288e-033	7.11838e-038	4.70936e-041	1.83731e-041	4.0723e-043	6.53406e-044	1.96828e-046	1.19383e-048	1.36735e-050	9.17535e-049	5.12968e-048	1.51333e-050	8.74506e-055	9.62376e-058	1.19504e-058	5.43426e-060	1.49734e-061	
0	0	0	5.31537e-013	1.68811e-011	8.29008e-012	1.49208e-010	1.78782e-012	1.34373e-013	6.19435e-014	6.38067e-016	5.91504e-014	2.44606e-010	4.06745e-008	1.68399e-008	1.8314e-009	7.71359e-010	3.6621e-010	4.78597e-012	4.07331e-011	3.5474e-012	2.58717e-011	4.74495e-011	1.44639e-012	1.04445e-015	5.31833e-019	8.88861e-019	1.61983e-013	2.39612e-010	5.81466e-008	5.40308e-006	6.96125e-007	2.73311e-005	2.54087e-008	3.80278e-008	7.28362e-009	0.000701768	0.00036189	0.000630908	7.51434e-005	0.299721	0.910631	0.999958	0.999857	0.99987	0.999775	0.999583	0.999832	0.999966	0.999982	0.999948	0.999883	0.965023	0.775835	0.879634	0.885395	0.848478	0.991094	0.895789	0.959061	0.0859171	0.163732	0.962431	1	1	0.999996	0.999926	0.998792	0.998525	
0	0	0	1.30989e-017	4.37179e-011	1.12365e-013	5.1964e-010	1.25633e-010	2.48538e-012	1.1414e-014	2.86188e-015	1.53044e-016	1.50695e-013	2.24431e-011	2.82205e-009	9.84011e-009	2.39827e-007	3.10754e-007	4.91208e-008	4.56464e-008	2.77772e-011	3.22762e-011	2.20435e-010	3.71119e-009	1.58146e-013	3.80899e-017	2.14787e-019	8.69886e-017	3.89928e-015	1.18946e-011	2.64561e-008	1.44683e-008	8.32391e-008	1.7226e-008	5.44155e-008	2.7033e-010	4.36486e-005	0.000489797	0.000493411	3.88625e-006	4.89424e-005	0.000641806	5.23218e-006	0.000142113	0.000126834	0.00022474	0.000415833	0.000164431	3.32175e-005	1.73319e-005	5.19453e-005	0.000116678	0.0349537	0.223997	0.11892	0.102236	0.134838	0.00668683	0.103899	0.02717	0.903605	0.00125654	5.05911e-005	7.91547e-008	7.65901e-008	3.75306e-006	7.25213e-005	0.00120225	0.00147312	
0	0	0	0	1.52304e-015	6.92909e-012	6.74763e-012	2.18926e-010	4.37934e-010	1.96208e-010	1.28512e-011	2.60421e-010	8.45116e-011	4.24906e-011	2.40136e-011	1.17132e-009	4.47012e-009	3.96575e-008	9.36083e-008	2.14228e-007	1.3863e-007	1.06858e-007	6.41709e-008	5.33772e-008	1.15157e-010	2.35164e-013	1.58058e-014	1.81235e-015	7.01464e-018	2.75324e-015	1.18285e-012	3.98501e-012	4.74279e-011	1.61728e-011	1.99902e-012	1.35625e-011	3.36302e-011	1.51878e-005	0.000480371	0.00012032	1.72085e-006	1.09001e-005	1.73926e-007	5.41063e-007	3.48483e-006	2.60778e-007	1.07533e-006	3.42148e-006	4.28289e-007	7.66004e-007	1.03979e-007	5.20788e-008	2.3645e-005	0.000167114	0.00144544	0.0123689	0.0166841	0.00221885	0.000312055	0.013769	0.0104774	0.835011	0.0375185	8.43428e-008	1.59568e-010	1.34641e-009	1.47814e-006	5.29698e-006	2.1147e-006	


1	0.339761	0.752593	0.461106	0.802422	0.941386	0.885227	0.356759	0.962213	0.731127	0.185694	0.964276	0.88614	0.89289	0.623219	0.761265	0.561606	0.306153	0.783026	0.760818	0.95341	0.972362	0.554082	0.0606263	0.000667611	2.72117e-006	3.89314e-008	1.70494e-010	8.35266e-015	5.55325e-019	2.18599e-024	1.17344e-027	1.51461e-029	6.3033e-032	4.15049e-036	1.33075e-040	3.53921e-041	6.66207e-041	1.46529e-038	7.70461e-038	3.33804e-039	2.98383e-041	8.61703e-044	4.07273e-046	2.61968e-048	1.71126e-051	1.26013e-053	6.55209e-057	4.32067e-060	1.55983e-062	5.98748e-067	6.50542e-071	1.97941e-074	3.63035e-078	5.49476e-080	1.7559e-081	1.31437e-082	1.69287e-083	1.11536e-085	7.23587e-087	1.02179e-086	1.68787e-085	4.59575e-085	3.51628e-088	5.44167e-092	1.35004e-096	1.00312e-099	4.50689e-101	1.17911e-103	
0	0.651924	0.247258	0.441951	0.197562	0.056721	0.113851	0.643202	0.0345911	0.22187	0.804796	0.0343037	0.0995759	0.0945914	0.367454	0.238672	0.438368	0.692924	0.216908	0.239178	0.0465606	0.0276371	0.445825	0.934686	0.322505	0.0219434	0.00170282	1.17051e-005	1.5663e-010	2.85233e-015	1.15273e-020	2.37733e-024	2.6448e-026	6.06912e-030	5.52841e-034	1.23872e-039	8.69855e-041	7.58937e-041	2.3023e-039	3.24445e-040	9.5282e-041	4.83936e-042	1.37863e-044	8.32827e-047	3.12002e-049	1.15706e-050	2.10853e-054	1.78906e-058	1.5134e-060	1.78737e-063	4.60692e-068	6.90363e-072	4.3551e-075	2.45559e-077	4.53643e-078	2.63472e-081	8.35624e-081	3.61754e-083	3.35748e-084	6.21527e-085	5.37799e-083	1.2624e-083	5.42175e-084	2.52421e-087	1.46511e-090	7.1337e-095	2.39073e-097	5.03518e-098	1.46848e-099	
0	0.00831506	0.000145745	0.0969424	1.2993e-005	0.00189311	0.000922157	3.961e-005	0.00319564	0.0470023	0.00950949	0.0014199	0.0142843	0.0125187	0.0093277	6.33825e-005	2.51958e-005	0.00092238	6.54059e-005	4.26087e-006	2.91558e-005	1.14043e-006	9.32037e-005	0.00468774	0.676827	0.97804	0.997392	0.411682	0.000622215	1.37036e-007	1.22722e-010	1.94793e-012	3.40718e-014	7.17434e-017	9.61449e-021	7.35263e-026	1.86326e-027	3.35246e-028	9.14847e-028	2.51308e-030	2.87619e-033	6.47724e-036	2.20697e-038	1.23411e-042	1.86324e-044	7.24656e-047	8.05225e-052	4.17315e-055	2.48532e-058	1.15068e-060	6.73844e-067	2.24572e-072	4.99171e-077	1.2924e-079	1.17406e-078	1.53375e-084	6.55665e-083	2.17465e-084	7.24879e-087	6.26709e-085	1.56039e-084	9.36248e-083	9.99282e-083	5.73393e-082	4.38069e-082	6.25296e-083	7.90401e-082	1.0373e-078	8.18039e-077	
0	0	8.06304e-007	2.34093e-009	1.90673e-007	6.99371e-012	2.14566e-008	3.43272e-009	1.34818e-010	1.05596e-007	6.54307e-007	3.11664e-008	1.78467e-008	2.0258e-007	1.07668e-007	4.09536e-008	3.65293e-009	2.05981e-010	2.09581e-007	2.26766e-010	1.61724e-011	6.77186e-011	8.03593e-013	1.1635e-008	1.69211e-007	1.36631e-005	0.000905189	0.588229	0.998402	0.979739	0.999961	0.385276	0.0309184	0.0441289	0.033134	0.00367877	9.02229e-006	1.10366e-008	6.5215e-011	2.59114e-014	2.97543e-017	2.34913e-019	5.24009e-023	4.44047e-027	6.27499e-031	2.82674e-034	2.26555e-038	1.42132e-043	2.49709e-048	2.13321e-053	6.8037e-059	1.55064e-065	2.03359e-071	7.52162e-077	3.93989e-082	1.71799e-083	2.06872e-086	5.05389e-089	9.09473e-088	1.60744e-091	8.70352e-085	1.60325e-085	2.70655e-085	5.06661e-083	1.16784e-082	6.93449e-083	1.49239e-082	7.18712e-080	1.1808e-080	
0	0	2.91891e-006	5.33662e-009	2.38874e-006	4.84288e-010	2.72e-009	3.51105e-009	7.65351e-011	3.79565e-009	3.60529e-008	1.251e-007	1.30046e-010	1.42986e-007	1.67853e-010	7.2012e-010	1.145e-010	1.45001e-012	5.15226e-009	1.36967e-009	1.98059e-010	7.46199e-010	2.53558e-014	2.7918e-011	7.53411e-011	4.60273e-009	4.02405e-008	7.70562e-005	0.000976064	0.0202604	3.87302e-005	0.614723	0.968849	0.951635	0.966863	0.996316	0.265747	0.00494597	7.30123e-005	5.40411e-006	4.23995e-007	1.03587e-008	5.17569e-013	8.76948e-017	1.71673e-021	1.37074e-024	3.83375e-029	5.64079e-034	6.82975e-039	3.574e-043	3.74221e-048	3.87686e-054	5.85445e-062	1.56977e-068	7.75605e-074	1.09641e-076	3.10707e-079	6.23986e-084	1.15847e-087	3.61847e-091	5.56524e-088	1.40633e-084	3.57705e-084	5.45274e-085	1.89718e-085	5.05388e-086	2.35756e-083	1.13816e-083	7.18e-082	
0	0	0	5.2775e-009	3.31991e-011	1.14834e-008	6.31157e-013	8.51506e-013	6.21676e-013	5.65285e-015	2.00442e-013	1.04151e-009	6.63172e-010	8.38797e-012	5.75573e-012	3.05017e-013	8.13995e-015	6.7786e-015	2.33781e-015	1.34158e-012	4.82278e-012	5.01996e-013	1.69464e-014	4.85524e-017	9.06344e-016	2.37043e-016	1.87394e-014	5.13723e-012	2.36715e-010	4.64697e-008	9.80741e-008	1.26436e-007	0.000232422	0.0042355	2.38289e-006	5.20524e-006	0.734244	0.984801	0.722542	0.421752	0.395661	0.0106714	0.00212374	0.000145084	9.51461e-006	1.40167e-008	6.37252e-011	7.38189e-014	2.13907e-015	1.11055e-017	2.72069e-021	1.31462e-023	4.01933e-028	6.18466e-036	7.77966e-040	1.19899e-043	1.53049e-045	5.79603e-047	1.02137e-050	1.66026e-053	7.45035e-055	3.78376e-052	7.57805e-050	2.39637e-049	1.24386e-050	1.97318e-052	1.12535e-053	7.26957e-054	2.66584e-055	
0	0	0	8.66457e-017	9.87733e-012	9.90108e-015	1.2865e-011	2.74615e-014	5.85013e-016	3.22103e-016	2.41268e-019	8.36317e-017	2.51032e-012	6.97864e-012	5.9169e-012	2.0692e-013	3.51339e-014	2.44525e-015	2.8819e-016	5.08453e-017	4.55336e-015	1.4246e-013	1.35194e-014	1.97638e-015	5.85062e-020	6.41959e-021	7.37408e-021	1.45117e-017	3.73419e-017	4.45284e-015	2.50707e-014	8.89071e-010	2.41162e-009	2.15566e-007	6.44182e-007	1.20027e-011	1.68823e-007	0.00269908	0.0534621	0.0380852	0.563686	0.978177	0.995981	0.997392	0.997667	0.996921	0.996848	0.995069	0.99932	0.998527	0.999322	0.999525	0.99912	0.98224	0.793741	0.600482	0.228539	0.678528	0.823019	0.0368104	0.00102422	0.000133512	0.00618876	0.159921	0.923943	0.993198	0.835193	0.0928958	0.0231941	
0	0	0	0	2.47771e-011	2.24207e-012	1.49926e-010	9.12708e-011	1.12759e-010	5.00697e-011	1.53936e-012	2.28036e-013	5.73393e-013	9.66941e-013	7.65769e-013	4.0328e-013	6.0215e-013	5.20937e-013	3.50088e-013	4.01913e-013	1.54778e-013	2.15108e-013	4.24771e-014	2.07157e-014	8.82202e-017	1.56074e-019	2.68571e-020	1.77728e-018	2.49722e-018	2.10736e-016	4.02427e-015	5.75288e-012	1.62954e-010	1.86686e-008	4.23293e-008	2.39674e-011	2.69955e-008	0.00755364	0.223922	0.540157	0.0406529	0.0111515	0.00189512	0.00246249	0.00232332	0.00307946	0.00315202	0.00493126	0.000679595	0.00147297	0.000677534	0.000475186	0.000880169	0.0177603	0.206259	0.399518	0.771461	0.321472	0.176981	0.96319	0.998976	0.999866	0.993811	0.840079	0.0760569	0.00680172	0.164807	0.907104	0.976806	


1	0.84569	0.606848	0.186167	0.0482024	0.0044231	0.00124093	0.000421003	0.000281638	3.48289e-005	2.62264e-005	1.00395e-005	4.17175e-007	9.43078e-008	1.48452e-008	1.81129e-010	5.55022e-010	5.22801e-010	6.29468e-009	6.83777e-009	5.21284e-009	3.69559e-009	8.57301e-011	1.02328e-011	8.42956e-013	1.02482e-014	1.71384e-017	7.95108e-021	1.28372e-023	9.65703e-026	2.31277e-028	1.2891e-029	4.53683e-031	5.45866e-033	3.07677e-035	9.73628e-038	2.17009e-037	7.00448e-037	8.02881e-037	2.01757e-036	4.76116e-038	5.60353e-040	6.49421e-043	1.37897e-045	1.99969e-048	4.4721e-051	7.80636e-054	1.68462e-056	1.79665e-059	3.91346e-062	7.14667e-065	3.00358e-068	1.0125e-070	5.62601e-073	2.11176e-074	1.47498e-075	3.27517e-077	9.42092e-079	2.76283e-080	2.4796e-081	2.17583e-082	1.43182e-082	1.27085e-083	1.46592e-088	6.08118e-094	7.82108e-099	7.61886e-103	1.10812e-106	3.74951e-110	
0	0.153427	0.243784	0.806099	0.618097	0.354172	0.942155	0.679441	0.923656	0.982321	0.321899	0.783658	0.272299	0.319678	0.124507	0.00194971	0.000336372	2.05667e-005	0.000138345	5.11409e-005	0.000589492	0.00188762	2.45414e-005	2.40571e-008	9.09456e-011	3.30375e-014	2.00683e-018	1.03297e-022	7.77606e-025	2.0729e-027	1.4942e-029	2.67984e-030	9.3548e-031	4.12117e-033	9.00967e-036	1.00422e-037	2.76462e-038	2.00846e-037	1.0188e-036	3.92074e-035	2.60971e-035	8.85392e-036	6.91953e-038	3.95843e-041	4.32604e-043	5.30695e-046	8.34254e-048	1.16968e-049	9.31694e-052	8.42312e-054	8.37495e-056	4.15673e-060	1.17358e-063	3.05422e-066	9.11446e-068	6.14073e-069	5.47461e-071	5.18627e-073	7.24216e-075	1.96078e-076	2.47521e-078	5.00963e-078	5.47677e-078	2.46928e-081	9.85408e-085	1.99522e-089	3.36825e-093	5.40874e-097	6.99575e-101	
0	0.000882097	0.149367	0.00739153	0.333691	0.641301	0.0564869	0.319981	0.0754374	0.0174938	0.675903	0.215836	0.724486	0.648262	0.868944	0.997337	0.867441	0.746009	0.540399	0.696544	0.987448	0.97223	0.996696	0.15741	0.00996311	3.21075e-005	3.7572e-009	1.69369e-015	4.0922e-020	9.31599e-025	5.84027e-029	6.07948e-032	4.47607e-032	1.2596e-033	1.64414e-036	1.70406e-040	8.30687e-039	2.15562e-038	1.52359e-035	2.13898e-037	3.8907e-039	1.06423e-039	1.89067e-039	5.27177e-041	2.32149e-044	2.19984e-047	3.40342e-048	5.10049e-052	1.49739e-052	3.09532e-054	1.10439e-057	1.11656e-059	2.91978e-062	5.64067e-066	1.44962e-067	2.28297e-070	1.06573e-071	1.35198e-072	1.12699e-076	2.4997e-077	2.00926e-077	1.6441e-078	1.20126e-080	4.10589e-084	5.07036e-086	5.85691e-091	8.78469e-096	2.48379e-097	1.15252e-100	
0	0	5.922e-007	7.94653e-007	4.05241e-006	3.01674e-005	2.54355e-005	0.000156847	0.0002317	1.81238e-006	7.87143e-007	4.4945e-005	2.95819e-006	3.1001e-005	0.000595757	0.000695867	0.127995	0.241681	0.448588	0.300988	0.0058082	0.014644	0.00273425	0.831079	3.33015e-005	4.83471e-009	5.34376e-012	4.68317e-017	2.3149e-023	1.20804e-027	9.3806e-032	5.65147e-034	1.30904e-036	3.00907e-037	2.80443e-037	1.57583e-042	8.75055e-044	1.15224e-041	2.93969e-041	1.54441e-039	1.10423e-042	8.59398e-045	5.6212e-046	2.32657e-045	5.09527e-047	2.60253e-050	2.3556e-052	3.79009e-053	3.90852e-056	1.23754e-058	3.77955e-059	6.62252e-063	5.12107e-064	9.00446e-067	1.46926e-069	6.30649e-071	1.86199e-074	3.60837e-075	5.89277e-077	1.07152e-081	1.93609e-081	2.94856e-082	4.09638e-083	4.31824e-089	1.05115e-092	6.30997e-095	8.26783e-099	1.12345e-103	3.9593e-104	
0	0	4.21714e-007	0.000341805	1.55223e-008	7.46493e-005	8.94906e-005	1.7711e-007	0.000393523	0.00014831	0.00217151	0.000380218	0.00321043	0.0320282	0.0059424	1.64564e-005	0.00422636	0.0122836	0.00878397	9.81569e-005	5.01268e-005	6.46331e-006	0.000148258	0.0114038	0.990001	0.999968	1	0.999997	0.999612	0.99758	0.999718	0.592408	0.000599141	1.1872e-005	3.0488e-008	7.79886e-013	6.96453e-014	5.35333e-016	5.83421e-018	1.03764e-020	6.43442e-024	3.7468e-027	1.73942e-029	4.04261e-032	7.8422e-034	4.11459e-036	1.02891e-040	2.21591e-044	9.58085e-048	4.73188e-050	3.87859e-055	4.46639e-059	1.50976e-062	1.13751e-066	5.30468e-069	3.68742e-073	3.43669e-074	4.42073e-075	1.53493e-076	3.38883e-078	1.90605e-078	2.12449e-077	8.22185e-079	3.48782e-081	2.19863e-083	5.30409e-084	1.27274e-084	1.02366e-083	2.09928e-084	
