0	0	0	5.00719e-030	2.12952e-011	2.06969e-012	2.26992e-011	1.45464e-011	1.03788e-010	5.85004e-007	9.20695e-006	9.00745e-008	2.37892e-008	4.26131e-007	9.76927e-006	0.000133807	0.000150201	0.000115698	8.10218e-005	5.87308e-005	4.67268e-005	4.0846e-005	3.81273e-005	0.00418182	0.0016186	0.00135047	0.000655963	0.000861972	0.000110224	3.27432e-005	7.69167e-007	1.6575e-008	1.42655e-009	5.79438e-011	5.0217e-012	7.1534e-012	1.98281e-011	1.12969e-011	1.31308e-011	5.47642e-011	2.28403e-010	9.52594e-010	3.97296e-009	1.657e-008	6.9109e-008	2.88239e-007	1.20223e-006	5.0149e-006	2.09172e-005	6.82746e-006	6.61879e-007	9.40196e-009	1.17343e-009	3.26349e-009	8.16567e-011	2.66954e-010	4.71621e-010	1.91397e-009	1.20235e-008	4.87081e-010	2.04977e-011	1.20057e-012	5.77035e-014	3.32131e-015	2.4257e-016	1.50041e-017	7.82994e-018	1.2968e-019	1.47935e-021	1.68014e-022	5.78421e-024	2.27429e-025	7.74959e-026	4.1485e-027	2.69083e-028	4.94293e-028	9.02634e-029	3.76812e-030	2.31692e-030	1.66364e-031	2.76188e-031	3.56039e-032	2.29154e-032	3.69601e-029	2.86046e-030	3.69421e-031	4.4305e-030	6.70152e-028	7.1295e-028	1.82462e-029	2.77355e-031	1.28017e-032	1.36065e-032	4.1694e-032	1.91354e-032	2.50325e-034	2.94274e-036	5.61684e-036	1.35174e-034	6.84096e-036	1.69779e-037	7.1552e-037	1.1889e-037	5.4145e-038	1.12719e-037	3.55121e-039	1.97081e-040	5.24389e-040	6.61094e-036	1.698e-037	5.52442e-039	9.37201e-041	3.02585e-042	9.17302e-044	3.00229e-044	2.67516e-043	7.64512e-044	2.09443e-044	9.3324e-045	1.51791e-045	7.52864e-046	1.24536e-044	1.35227e-045	4.75439e-046	4.2681e-042	1.94285e-042	2.35215e-040	1.98542e-036	6.06711e-035	3.3447e-035	1.04817e-035	2.94733e-035	4.93044e-035	4.72664e-034	5.98157e-034	1.77894e-034	4.43723e-035	6.39726e-035	
0	0	0	0	2.24309e-011	1.02077e-010	1.28768e-009	1.63789e-008	3.08887e-007	1.53067e-007	9.8235e-007	4.2516e-008	1.29823e-008	4.53313e-009	6.45292e-008	9.27521e-007	2.63756e-006	2.73892e-006	2.10726e-006	1.49935e-006	1.10772e-006	8.95275e-007	7.90492e-007	0.00107574	0.00351968	0.221921	0.864508	0.408233	0.970265	0.999933	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999995	0.999953	0.999496	0.999989	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.847114	0.718862	0.620343	0.810408	0.351172	0.604204	0.906473	0.890328	0.955791	0.674991	0.0172302	0.000402942	4.53759e-006	3.22412e-008	2.26771e-010	1.59474e-012	1.12148e-014	7.88662e-017	5.54615e-019	3.90024e-021	2.74279e-023	1.92882e-025	6.59764e-024	2.67079e-023	1.19121e-020	9.12291e-019	1.93829e-019	1.05816e-017	4.25453e-017	8.78467e-017	7.34562e-017	2.48013e-016	3.3672e-015	1.43592e-015	1.07144e-015	5.47449e-016	6.20566e-016	5.28017e-017	1.00552e-017	1.91484e-018	3.6465e-019	6.94414e-020	1.32238e-020	2.51782e-021	4.77229e-022	8.06415e-023	3.79106e-024	3.37442e-026	6.28567e-025	3.83416e-024	8.73775e-023	2.88015e-022	1.34328e-021	6.43904e-021	5.44473e-021	8.52281e-022	4.14313e-021	2.96134e-021	3.06902e-020	4.80689e-019	4.42235e-018	1.48798e-017	3.16561e-016	7.08638e-015	1.94789e-013	6.64399e-013	9.61648e-012	1.49915e-011	2.34142e-011	6.23523e-011	9.62906e-011	7.86529e-011	2.65489e-010	7.52472e-010	3.30932e-010	8.57756e-010	5.40398e-010	6.2381e-009	4.92867e-009	4.92044e-008	1.22412e-007	1.59799e-008	7.61474e-010	2.31189e-009	1.15192e-009	7.31007e-010	3.66698e-010	5.20538e-009	9.65338e-009	1.38936e-008	7.67598e-008	1.42849e-007	2.65922e-007	2.98417e-006	2.73045e-005	5.70985e-005	7.82308e-005	0.000315692	0.000697241	0.00672243	0.0646678	0.246505	0.20201	0.586768	0.484038	0.79187	0.597002	0.378612	0.548673	0.784218	0.927618	0.823631	0.874448	0.818182	0.931487	0.897953	0.976084	0.974425	0.966559	0.941174	0.243448	0.254582	0.156954	0.386606	0.530747	0.741153	0.481954	0.308403	0.308938	0.082818	0.158837	0.0782903	0.141255	0.0107259	0.0881172	0.745332	0.427362	
0	0.151561	0.280324	0.379057	0.188624	0.648637	0.389119	0.0455073	0.107955	0.0440868	0.322059	0.100297	0.00100949	8.79617e-006	5.01786e-008	2.945e-010	1.79395e-012	1.13018e-014	7.32485e-017	4.85568e-019	3.27461e-021	2.2364e-023	1.54122e-025	7.88177e-025	1.70544e-023	3.26343e-022	4.76708e-019	8.81182e-020	6.20013e-018	3.27041e-017	2.37331e-017	1.44104e-016	1.67991e-016	1.746e-016	1.74793e-016	4.9469e-017	2.61233e-016	3.61254e-015	1.32292e-016	1.94931e-017	2.98029e-018	4.73574e-019	7.81178e-020	1.33268e-020	2.33851e-021	4.17821e-022	6.77065e-023	3.09116e-024	2.69633e-026	7.5091e-026	2.44832e-024	2.39379e-024	1.50499e-022	6.10681e-022	5.88077e-022	1.4247e-021	1.24946e-021	1.0261e-021	9.9459e-022	6.64952e-020	8.2117e-020	5.10735e-019	5.0292e-018	9.80766e-017	1.09956e-014	1.25385e-012	2.95934e-012	8.83754e-011	1.39639e-010	1.87372e-010	1.36131e-010	1.02807e-010	2.1399e-011	3.16498e-011	1.63005e-010	2.83814e-011	8.69322e-011	6.55956e-011	8.13066e-009	4.23513e-010	5.53126e-008	1.7391e-007	6.66689e-008	1.41747e-008	2.27389e-008	1.81414e-008	6.42902e-009	4.62966e-010	1.23155e-008	1.67192e-009	2.33448e-009	4.05345e-009	4.1869e-008	1.19631e-006	2.21607e-006	5.8579e-005	4.87e-005	0.000133676	0.000690836	0.000367707	0.00114762	0.0117902	0.0879655	0.725732	0.252586	0.469632	0.176511	0.388117	0.620505	0.387022	0.211033	0.0719454	0.175524	0.124492	0.173717	0.0645196	0.100546	0.0210453	0.0245749	0.0333781	0.0582137	0.593418	0.48288	0.81205	0.349405	0.282128	0.186985	0.436135	0.567707	0.615469	0.860332	0.522819	0.753267	0.703494	0.923989	0.883051	0.231519	0.570872	
0	0.00132529	0.000396678	0.0003425	0.000379228	0.000179104	0.00645002	0.0441293	0.000223768	9.8104e-005	0.00256143	0.879402	0.614231	0.983929	0.994147	0.994322	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.742635	0.99412	0.698373	0.888216	0.994062	0.283928	0.00441564	2.33339e-005	8.71843e-008	7.72087e-009	2.56505e-008	2.12716e-011	1.73873e-014	4.2389e-016	1.82508e-013	4.5552e-013	1.2336e-011	3.34055e-010	9.04608e-009	2.44964e-007	6.63349e-006	0.000179601	0.00484072	0.116317	0.777576	0.984195	0.400299	0.807449	0.0289831	0.00158652	0.038977	0.0245915	2.01707e-005	1.92947e-007	4.20083e-007	1.84536e-008	4.04414e-009	4.90619e-011	1.0135e-009	1.64161e-012	7.37279e-012	1.00115e-009	7.93555e-009	6.33434e-010	2.22029e-009	1.03751e-011	8.27666e-013	1.02305e-012	1.29014e-013	2.04843e-013	3.51763e-013	4.32697e-012	2.73506e-013	4.65661e-012	1.85792e-014	1.71804e-009	1.1567e-012	8.7166e-010	3.84841e-008	1.25242e-008	7.43888e-009	3.34611e-007	1.1e-006	3.59572e-006	1.35388e-007	5.97195e-007	7.8653e-009	2.33325e-011	2.26163e-009	1.83166e-007	2.75467e-009	8.77123e-006	0.000213249	4.92871e-007	1.77387e-006	0.00454513	2.79828e-005	0.000481738	0.0119595	0.040836	0.000625128	0.000575412	0.0372769	0.0293765	0.00637009	9.22366e-005	0.0591673	0.00301073	0.000226715	0.000769648	0.000778874	0.0080953	0.00269568	0.001492	0.00286422	0.000998344	2.15788e-005	0.000598172	0.16282	0.203529	0.0138622	0.262191	0.182951	0.0625832	0.0700778	0.121958	0.0651923	0.0565918	0.296402	0.0713187	0.0912151	0.0645497	0.0277728	0.0190298	0.00148423	
0	0	0.000417932	0.000258042	0.000584668	1.18078e-005	0.000226652	0.00386799	0.00147491	2.3183e-005	0.000385942	0.00294698	0.383871	0.0129293	0.00561539	0.00552513	0.00552403	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.256499	0.00096387	0.258652	0.0279928	0.00311009	0.577012	0.0221943	0.000436369	3.91241e-007	2.20029e-009	3.58593e-009	3.24716e-010	3.35851e-013	1.60653e-014	4.77178e-014	4.42341e-013	2.14414e-013	1.90424e-012	5.02719e-011	1.36091e-009	3.68526e-008	9.9778e-007	2.68928e-005	0.000646201	0.00431986	0.00546773	0.138259	0.00078288	0.0107343	5.00003e-005	0.000121946	0.00509254	6.74226e-006	6.55402e-008	9.08399e-008	4.59377e-009	1.18261e-009	9.45501e-011	2.29369e-012	5.03608e-012	9.71838e-013	7.84429e-013	4.16577e-010	8.42391e-009	1.11082e-008	2.21952e-011	6.62256e-014	1.99876e-013	3.84874e-013	8.25836e-014	6.42893e-015	2.43816e-014	1.04515e-013	1.35891e-013	1.75047e-013	1.14729e-012	1.47244e-011	1.37414e-012	1.29714e-009	2.26879e-010	3.87818e-009	3.42591e-007	4.11815e-005	0.000159391	1.66472e-006	7.38625e-007	9.94671e-010	3.03199e-012	8.11274e-013	9.35572e-011	2.79734e-010	8.61777e-008	1.08397e-005	1.91493e-007	1.72901e-008	0.000133484	1.19829e-006	1.90601e-005	5.47909e-005	8.43464e-005	0.000198717	0.00891108	0.000812175	0.00194364	0.0080207	0.000243693	0.00497917	0.00159009	0.000156623	4.43671e-005	0.000261302	1.60082e-006	0.001291	2.16243e-007	4.89162e-006	2.63196e-007	3.6866e-005	6.48898e-006	0.000314099	0.0584271	0.0157826	0.00165842	0.00405036	0.00925997	0.0118165	0.00174832	0.010386	0.000254436	0.0219384	0.0961812	0.0610171	0.000726494	0.0010539	0.00390108	0.000279788	
0	0	1.43067e-007	1.23741e-007	8.38321e-008	3.91539e-008	3.56483e-009	7.74941e-008	1.64632e-005	7.13609e-008	1.66818e-006	0.000117663	0.000461483	0.00236779	0.000189853	0.000143045	0.000142294	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000734958	1.16507e-005	0.00245611	0.00457339	2.30244e-006	0.00755265	0.000808309	1.19459e-005	5.89763e-008	2.10796e-010	4.72208e-012	5.96088e-012	1.1076e-014	1.64786e-014	6.2031e-013	8.11486e-014	6.48077e-014	7.74552e-014	1.3064e-012	3.50577e-011	9.49221e-010	2.57e-008	6.92683e-007	1.66443e-005	0.000111267	0.000140834	0.00039616	9.46303e-006	0.000101931	8.16893e-006	9.02781e-008	4.51958e-006	1.33173e-006	4.0394e-011	2.16288e-008	3.97467e-010	1.80137e-010	4.05575e-009	3.06571e-013	2.22493e-012	8.59787e-015	4.56806e-014	7.57219e-012	4.50356e-010	1.22818e-009	2.51335e-012	4.65026e-016	3.11398e-018	2.64833e-016	2.67404e-017	2.44878e-017	9.35169e-019	1.68508e-017	1.41203e-015	3.34481e-016	3.59717e-015	2.0954e-013	5.81946e-015	1.49285e-012	7.39971e-013	5.23383e-011	2.23304e-007	4.76118e-006	0.00010643	3.06852e-008	3.43934e-007	6.0836e-011	6.59811e-014	5.62001e-015	9.91948e-016	8.75134e-012	8.84537e-012	5.06492e-009	2.42063e-009	1.6024e-011	9.74857e-010	2.24087e-008	6.9916e-009	3.34651e-008	1.42362e-006	1.80439e-006	1.98917e-005	2.24057e-005	5.3026e-006	6.43918e-006	8.44593e-006	2.66879e-007	1.15801e-006	1.98113e-007	3.1077e-008	3.57217e-009	5.42524e-010	3.67656e-008	5.49124e-009	4.16645e-010	2.36482e-010	6.5793e-009	3.20836e-009	3.45504e-008	0.000575609	0.00133112	5.22454e-005	0.000114926	1.43736e-005	1.5457e-005	0.000182032	1.46782e-005	1.41625e-006	3.68135e-006	0.000940388	0.00275961	4.43828e-006	1.30027e-007	2.28375e-006	5.58891e-007	
0	0	0	5.13148e-008	3.56445e-006	2.46779e-007	8.42031e-008	2.23876e-005	9.16506e-007	2.61036e-007	8.80953e-010	6.24942e-006	2.40609e-005	0.000760268	3.56005e-005	8.22576e-006	7.61801e-006	7.60714e-006	7.60697e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	0.000127896	0.00490376	0.0312187	0.00536553	3.79067e-006	0.000208585	0.000348817	0.000614072	3.94219e-006	3.59082e-007	2.38774e-006	1.75495e-009	1.57007e-012	3.02818e-016	6.23368e-014	7.88393e-014	4.57746e-014	2.76663e-014	8.12428e-014	1.87928e-012	5.07508e-011	1.37401e-009	3.70333e-008	8.89865e-007	5.94875e-006	7.52946e-006	6.89393e-005	0.00398295	0.0012956	9.58385e-006	1.48632e-007	6.64196e-005	3.96437e-008	3.98826e-011	7.17605e-010	2.94102e-011	1.60229e-010	5.13002e-010	1.79256e-009	1.54838e-011	8.94539e-012	2.36723e-012	2.0059e-012	1.60857e-013	8.06821e-009	3.10898e-011	2.94422e-013	2.78833e-014	4.48639e-015	1.64004e-016	1.8606e-015	4.29796e-017	8.29191e-019	7.08696e-016	3.61005e-017	1.63328e-015	9.86699e-016	2.08826e-013	1.64138e-012	3.34696e-012	1.4412e-012	8.79918e-009	5.06799e-008	8.37848e-007	1.76573e-007	5.70123e-008	8.34684e-009	1.30581e-009	6.42938e-010	2.25274e-011	6.54301e-015	2.72357e-012	1.68884e-008	3.22146e-008	3.81552e-012	1.24898e-011	2.61598e-006	6.43632e-007	2.07088e-007	9.37791e-007	1.38876e-008	3.67482e-008	0.000111021	2.88402e-005	1.55978e-007	2.56955e-006	4.26515e-006	8.23093e-006	4.42329e-006	9.90974e-007	2.99728e-007	1.18287e-007	4.80872e-009	7.30489e-006	4.83854e-008	8.11267e-009	2.29281e-010	5.06597e-008	1.64586e-011	5.3447e-006	2.02416e-005	8.6445e-005	8.66549e-006	3.43271e-006	3.92204e-007	1.31419e-006	7.54812e-007	2.38847e-006	1.60554e-007	2.25548e-006	0.000259543	4.93053e-006	4.60735e-006	0.000214583	4.59081e-008	
0	0	0	9.53548e-023	1.02307e-010	1.05272e-008	1.30547e-009	7.02693e-011	6.99291e-007	5.30514e-008	8.75322e-011	1.61714e-011	2.14327e-007	5.99211e-007	1.16054e-005	1.1711e-006	1.87955e-007	1.25042e-007	1.21438e-007	1.21238e-007	1.21228e-007	1.21227e-007	1.21227e-007	1.9274e-007	4.8405e-008	0.00881968	0.0123752	4.93214e-007	1.87712e-007	1.79456e-006	1.11969e-006	3.52244e-006	1.50364e-007	6.46924e-009	3.26999e-008	1.28557e-009	6.51691e-013	1.41728e-012	6.49652e-013	9.9409e-013	1.4906e-012	2.21839e-012	3.31788e-012	5.67934e-012	2.91081e-011	6.00802e-010	1.41951e-008	9.48062e-008	1.19992e-007	1.03892e-007	3.93158e-008	0.000366024	2.21045e-005	1.93388e-008	4.20275e-010	2.16763e-008	1.70688e-011	7.32087e-015	1.43427e-013	1.87436e-014	3.48549e-013	7.8475e-013	2.07627e-012	3.00933e-014	7.49598e-015	4.77516e-016	9.14249e-016	8.7646e-017	1.64892e-011	6.60551e-013	1.11775e-014	3.85322e-016	7.25944e-018	2.92665e-018	7.72945e-017	3.08064e-018	2.19297e-018	7.8778e-018	9.99708e-021	1.48175e-018	4.74549e-019	4.01269e-015	1.16484e-014	1.06235e-013	1.90245e-014	3.46515e-011	1.10386e-009	2.69524e-010	5.48807e-011	9.36145e-011	5.20993e-012	4.28167e-012	2.80302e-013	1.26389e-015	8.32793e-018	3.81694e-015	1.67612e-010	7.38655e-012	5.92706e-015	2.02784e-014	3.86803e-009	2.79153e-010	1.44563e-010	6.12551e-011	2.04907e-011	4.0327e-012	6.33547e-009	3.72921e-008	1.80504e-011	1.18857e-009	8.03208e-009	1.24755e-008	3.61152e-008	5.75463e-009	1.12613e-009	1.385e-010	4.58653e-012	1.68438e-007	4.17644e-009	1.25358e-010	3.40387e-011	9.6652e-013	1.10741e-016	1.45292e-010	4.0204e-008	3.17784e-008	4.633e-010	1.89896e-010	2.34975e-012	2.69871e-010	2.25502e-012	2.55617e-011	3.46231e-012	2.56948e-011	6.45863e-011	1.55117e-007	5.89018e-008	5.51317e-008	
0	0	0	0	2.69364e-011	1.51941e-009	2.1138e-009	2.74386e-010	4.23069e-008	2.94105e-007	4.23713e-007	9.54203e-009	4.01062e-009	4.31089e-009	2.82264e-008	1.01022e-007	1.39559e-008	2.34427e-009	1.379e-009	1.31264e-009	1.30849e-009	1.30824e-009	1.30823e-009	2.94321e-006	8.35577e-007	0.000480181	0.0614774	0.00282099	0.131299	0.972231	0.998913	0.999992	0.999999	0.999998	1	1	1	1	1	1	1	1	1	0.999993	0.999819	0.995132	0.88302	0.217986	0.0101889	0.460977	0.187775	0.958519	0.998324	0.960901	0.970245	0.999972	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999953	0.99973	0.999998	0.999998	1	1	1	1	0.999999	0.999986	0.99969	0.999893	0.999786	0.994315	0.998903	0.991628	0.911527	0.624607	0.0714315	0.15114	0.00810807	0.000265259	0.00048306	0.000536489	0.000154082	0.000138444	4.86063e-005	2.96825e-005	1.93029e-005	4.35436e-006	6.38889e-006	1.23716e-006	1.57157e-006	1.16533e-006	4.64137e-006	7.82154e-006	3.89013e-007	1.72166e-008	4.97053e-010	2.37767e-009	9.3351e-009	8.77476e-009	2.62522e-009	4.19136e-010	8.38582e-010	4.61318e-011	5.75074e-010	2.677e-010	1.00406e-009	2.80091e-009	1.2508e-007	8.23233e-007	8.32834e-007	


1	0.950333	0.980642	0.988163	0.996368	0.958315	0.93891	0.906729	0.99643	0.998591	0.959591	0.0216396	0.000892752	0.000155694	2.65772e-005	3.65399e-006	2.33915e-007	6.869e-009	1.60686e-010	3.63159e-012	8.17089e-014	1.83736e-015	4.13131e-017	3.80331e-015	7.31686e-014	1.20545e-013	1.4664e-013	8.6497e-014	1.30554e-013	9.26792e-014	7.02978e-014	1.90313e-013	1.61158e-013	1.15201e-013	6.47965e-014	8.29017e-015	6.80687e-015	3.50444e-014	9.4116e-015	5.07137e-015	2.73266e-015	1.47247e-015	7.93431e-016	4.27534e-016	2.30373e-016	1.2413e-016	6.6833e-017	3.53467e-017	1.32086e-017	7.6404e-018	1.38759e-017	7.4689e-018	8.67108e-018	5.11742e-018	3.77146e-018	1.01426e-018	5.22798e-019	1.04978e-019	7.31151e-020	8.26531e-020	1.20129e-019	1.01912e-019	1.14348e-019	1.06569e-019	7.01483e-019	4.08949e-018	2.7307e-018	5.62299e-018	1.46761e-017	3.34317e-017	2.41821e-017	1.47834e-017	1.46049e-017	1.58675e-017	8.92695e-018	1.63332e-018	1.01839e-018	5.44204e-019	7.27456e-019	3.42723e-019	1.12135e-019	9.25072e-020	3.38157e-020	8.24231e-021	1.32088e-020	1.44966e-020	2.70794e-020	1.23173e-020	6.89359e-021	1.06804e-020	1.61638e-020	3.35281e-020	1.82952e-020	1.07468e-020	2.18304e-020	6.50021e-020	5.12771e-020	6.313e-020	2.52407e-020	4.91912e-020	1.96082e-020	1.20245e-020	1.21609e-020	5.98214e-021	2.23406e-021	9.48732e-021	7.11956e-021	3.86699e-021	5.06189e-021	8.68536e-021	1.04938e-020	1.125e-020	7.56327e-021	5.49644e-021	1.10139e-020	2.32797e-021	3.06601e-021	1.29312e-021	7.62732e-022	7.06498e-023	2.57326e-023	2.45446e-023	5.47205e-023	3.98934e-023	3.51832e-023	2.47081e-023	1.79558e-023	9.98036e-024	8.8778e-024	1.06303e-023	1.03255e-023	6.78756e-024	5.71574e-024	5.51544e-024	5.30586e-024	3.06128e-024	1.67324e-024	9.77006e-025	
0	0.0496643	0.0193125	0.0117927	0.00359155	0.0416826	0.0610658	0.0872349	0.00254745	0.000124084	0.0403997	0.978133	0.00201663	0.000911883	0.000368003	0.000115424	1.66046e-005	1.08854e-006	5.66801e-008	2.84764e-009	1.42343e-010	7.10924e-012	3.54999e-013	4.74216e-012	6.51277e-011	7.98421e-013	9.32366e-014	1.19929e-013	1.05321e-014	1.27535e-015	2.54584e-016	8.27819e-015	1.04816e-014	1.10833e-014	1.65657e-016	1.03012e-018	2.86576e-016	1.58405e-012	2.12597e-014	2.97024e-014	3.7838e-014	4.65131e-014	5.63222e-014	6.77516e-014	8.12615e-014	9.7334e-014	1.16428e-013	1.36766e-013	1.135e-013	9.52642e-015	1.2351e-014	4.94696e-017	5.51324e-018	7.09537e-018	4.71408e-018	1.90041e-021	3.04766e-021	1.84226e-020	5.23484e-021	7.77798e-021	7.2331e-021	4.09157e-019	3.40312e-021	1.33423e-020	1.32128e-017	2.93869e-017	1.77941e-019	1.19109e-017	2.23851e-018	2.21665e-018	1.13802e-019	1.18893e-019	6.92812e-020	3.94711e-019	3.89007e-019	2.42306e-022	5.99921e-020	9.31296e-022	5.61904e-018	3.34671e-021	1.44929e-021	1.86917e-019	1.01058e-020	9.52774e-023	7.92121e-020	2.19923e-020	8.55296e-020	2.4366e-021	2.28784e-021	1.34221e-021	2.3915e-022	1.43412e-019	1.87484e-019	4.49931e-022	8.36132e-020	3.74122e-019	3.26688e-021	3.17382e-021	5.39387e-021	1.43004e-021	1.3743e-020	1.53338e-021	1.96928e-020	6.3086e-023	2.12883e-024	1.97672e-020	1.2097e-020	6.94732e-023	6.58979e-023	6.6108e-021	6.66409e-022	6.1668e-023	2.333e-022	2.45083e-023	1.38108e-021	1.46528e-023	3.07515e-022	3.38773e-023	1.88921e-023	1.02725e-026	2.30989e-025	2.39248e-023	4.17863e-022	6.6441e-024	5.10372e-023	4.11459e-023	4.36817e-024	2.42713e-025	9.33288e-024	4.21085e-024	5.41488e-024	8.8798e-025	9.29279e-025	5.48334e-025	3.00262e-024	9.70551e-026	1.03736e-025	1.6589e-027	
0	2.48509e-006	4.59932e-005	4.37653e-005	3.75936e-005	2.15578e-006	2.37134e-005	0.00603598	0.000332981	1.0837e-005	4.84842e-007	0.000226253	0.997082	0.981788	0.945897	0.733862	0.265085	0.0439223	0.00579734	0.000739275	9.38504e-005	1.19074e-005	1.51066e-006	5.31619e-006	4.38073e-007	1.38534e-008	5.47425e-011	2.01177e-012	8.21462e-015	5.28042e-017	3.32678e-018	4.31974e-019	4.07042e-018	7.66881e-016	2.16533e-017	8.99675e-020	3.43924e-021	3.66407e-016	1.05115e-011	3.19794e-011	9.72571e-011	2.9573e-010	8.99157e-010	2.73377e-009	8.31156e-009	2.52689e-008	7.6764e-008	2.29072e-007	4.82988e-007	1.06796e-008	8.30771e-011	8.58347e-013	3.23702e-015	1.19022e-016	3.14065e-018	1.40811e-020	3.18789e-024	4.09262e-023	1.05992e-023	2.68338e-023	5.53728e-022	1.02892e-022	1.35612e-021	5.80053e-023	4.90198e-022	5.5868e-018	1.75822e-018	4.85028e-019	7.98143e-020	2.53922e-021	4.79454e-021	1.03444e-022	2.50905e-022	5.20122e-023	2.12858e-022	2.6443e-022	1.17622e-023	5.9762e-023	9.80391e-024	6.08559e-020	7.76983e-023	3.52722e-021	2.47501e-020	7.14898e-021	7.86398e-020	4.60708e-018	4.70558e-016	5.56831e-018	1.31789e-019	1.34244e-021	1.42382e-023	1.96549e-024	3.9308e-022	9.5612e-023	7.47334e-023	2.88398e-021	1.16776e-021	2.128e-024	1.17903e-023	5.86871e-024	3.25031e-023	1.68073e-022	2.22241e-023	4.34787e-023	1.92065e-024	3.93239e-025	1.85571e-020	8.94789e-023	3.22302e-025	1.54247e-025	4.79634e-024	1.02696e-024	3.3619e-026	5.99204e-025	3.18197e-026	1.50364e-024	1.42326e-026	4.86124e-025	2.00606e-026	1.94331e-026	7.77136e-030	8.44488e-028	4.8734e-024	1.69801e-023	1.13009e-024	9.66205e-025	5.62685e-024	1.37853e-024	5.50896e-026	3.59599e-025	7.23589e-026	4.75578e-025	3.46883e-026	2.32051e-026	8.59324e-027	1.23402e-027	2.47357e-027	3.8049e-028	
0	0	1.36937e-008	3.5941e-007	3.14162e-006	2.88649e-007	6.2827e-008	4.12075e-008	0.000689246	0.00127357	8.92407e-006	2.11105e-009	8.53081e-006	0.0171243	0.0173688	0.0135132	0.00488231	0.000808992	0.000106781	1.36168e-005	1.72864e-006	2.19325e-007	2.78252e-008	3.12463e-007	7.51455e-008	2.5648e-007	2.67273e-008	6.69112e-012	1.73073e-013	2.90395e-015	4.62475e-016	2.40613e-017	1.28015e-018	1.00847e-020	4.48218e-017	1.05732e-017	6.33043e-020	3.41883e-021	8.99338e-017	5.57783e-013	1.78586e-012	5.44551e-012	1.65606e-011	5.03525e-011	1.5309e-010	4.6543e-010	1.41393e-009	4.21932e-009	8.89623e-009	6.27699e-010	1.42508e-011	1.58913e-011	1.58043e-012	3.95867e-016	8.0627e-019	9.43814e-020	2.9507e-022	2.15885e-025	1.28531e-026	2.64996e-026	4.94283e-025	5.36149e-026	8.88566e-024	3.61134e-024	1.12737e-026	4.57896e-025	7.9872e-020	1.22198e-021	7.69394e-021	9.03979e-022	1.1125e-022	1.38107e-022	2.32016e-024	5.2907e-024	1.82824e-024	3.26188e-023	2.15801e-023	1.81302e-024	2.89204e-027	1.45086e-024	1.37127e-022	3.94603e-024	3.11426e-022	1.44449e-020	7.79684e-022	6.90797e-021	3.75484e-019	2.85078e-019	2.61954e-021	5.54282e-022	4.4195e-023	1.5658e-025	1.21343e-028	2.32828e-024	1.03514e-026	4.73304e-026	3.8775e-022	3.16033e-024	1.24991e-027	7.95045e-026	3.45986e-027	9.40909e-027	2.12868e-026	2.60094e-025	4.40503e-024	6.12902e-027	2.57787e-027	5.44876e-023	7.89784e-025	2.31373e-027	1.11729e-027	1.08615e-025	3.51718e-026	5.4387e-027	2.82098e-027	3.82622e-028	5.87779e-027	5.76852e-028	2.45304e-027	1.87671e-027	4.85319e-028	2.28516e-032	1.02175e-031	1.50895e-026	7.36393e-027	8.34103e-028	1.69286e-028	2.5067e-027	9.49903e-029	1.48428e-029	6.19268e-029	1.01512e-029	8.02094e-029	2.83936e-030	1.41339e-030	2.67796e-029	5.47316e-030	4.9654e-029	
