0	5.00466e-010	6.11272e-008	0.000451688	0.00148831	1.26048e-006	0.000831705	0.0116567	0.175596	0.0141611	0.990074	0.99111	0.0062105	0.000957444	1.00346e-005	3.91112e-007	8.42e-010	9.74451e-012	8.02666e-015	2.0406e-018	1.21582e-020	1.79059e-018	3.26459e-020	3.26128e-020	4.61114e-017	1.85144e-022	2.0142e-019	2.64825e-024	5.87353e-020	
0	0	4.93286e-012	5.56861e-009	3.46654e-006	1.17303e-007	1.38584e-007	4.82434e-008	0.000398089	0.00137024	0.0015103	0.00385647	0.993745	0.998804	0.403808	0.0241702	0.000745093	0.000193971	6.86566e-007	7.07007e-011	1.39782e-013	8.75017e-018	6.53868e-022	7.35962e-024	5.30079e-022	2.59452e-022	2.65218e-025	6.91306e-024	2.24366e-025	
0	0	7.84592e-014	1.3134e-011	3.20329e-007	1.13014e-008	7.77432e-010	2.02646e-009	2.10686e-005	0.000126018	1.61761e-006	8.36536e-006	4.36058e-005	0.000238703	0.59618	0.936471	0.997499	0.972274	0.1402	3.95196e-005	4.1626e-006	8.24745e-010	5.68394e-011	8.55135e-014	1.68416e-017	9.36595e-020	1.63624e-024	1.18557e-022	1.72191e-026	
0	0	0	1.45633e-014	1.78542e-013	7.7463e-011	4.09463e-010	6.55043e-010	1.22509e-009	2.85011e-006	4.07234e-007	8.74378e-008	1.1878e-010	4.47717e-008	2.45875e-006	0.0393536	0.00158773	0.00630484	0.281139	0.851742	0.041334	0.0898453	0.000596016	0.00305787	6.77056e-006	5.91092e-008	2.97784e-010	1.96616e-014	4.82318e-015	
0	0	0	2.79856e-019	5.71906e-016	7.7266e-015	1.29833e-013	6.25322e-012	8.87383e-012	5.22771e-009	6.88001e-007	9.45475e-008	4.20065e-010	4.40142e-009	3.07345e-009	4.83607e-006	0.00010355	0.000423802	0.000250577	0.010434	0.333937	0.323759	0.00703157	0.0026925	0.000562674	6.9282e-006	1.78226e-007	2.12275e-010	4.30987e-012	
0	0	0	0	2.74826e-018	8.43924e-018	2.50092e-014	1.52402e-014	2.44452e-012	2.50511e-013	2.10366e-010	1.13555e-008	1.51101e-010	4.49293e-012	1.01309e-008	1.70987e-008	6.49443e-005	0.0208035	0.578409	0.137784	0.624724	0.586396	0.992372	0.99425	0.999431	0.999993	1	1	1	


1	0.999398	0.997624	0.986955	0.997257	0.97498	0.995242	0.679851	0.839309	0.374829	0.0964607	0.0468681	1.83163e-005	1.54776e-009	2.48259e-012	5.59964e-013	2.50084e-014	7.65239e-015	3.40028e-015	1.12931e-013	1.79042e-013	1.50455e-011	2.67067e-011	3.73162e-010	3.91705e-010	2.28908e-011	2.82873e-012	5.93684e-013	2.4162e-012	
0	0.000601986	0.00237585	0.0130386	0.00238146	0.0250153	0.00458199	0.320133	0.103581	0.608879	0.205303	0.891443	0.0131055	0.000159438	3.38505e-006	3.0405e-008	1.28979e-011	1.94033e-015	5.2762e-018	3.1049e-015	6.70455e-017	1.07643e-012	9.10464e-015	1.09488e-011	9.94721e-013	4.66492e-015	6.58102e-014	7.47194e-017	7.00217e-013	
0	2.02616e-007	2.65237e-007	6.2573e-006	0.000361564	5.4313e-007	0.000176421	1.59292e-005	0.0571069	0.0157188	0.69783	0.0444714	0.985189	0.997014	0.29891	0.0468227	0.00179261	1.00285e-006	2.05373e-009	1.16386e-009	3.76198e-011	2.31025e-011	6.07077e-013	4.33144e-014	5.53848e-014	3.48732e-017	7.13795e-018	1.98705e-017	9.13134e-018	
0	0	4.65833e-009	5.78042e-010	2.40801e-007	4.53843e-006	3.09038e-008	2.0969e-008	2.56613e-006	0.000537675	0.000386248	0.0116146	0.00146931	0.00252851	0.700848	0.952709	0.998119	0.999934	0.999282	0.661182	0.891952	0.600698	0.215309	0.0551901	0.00596271	0.00161857	3.41782e-005	3.68377e-006	4.20345e-007	
0	0	3.29301e-012	2.52759e-011	6.63574e-011	4.31359e-008	4.97624e-009	4.17263e-008	2.31312e-008	3.53836e-005	1.72404e-005	0.00560249	0.000160617	0.000295916	0.000218716	0.000447106	8.34763e-005	6.44416e-005	0.000714167	0.338494	0.000218431	0.0768796	4.67916e-005	0.00153312	9.07818e-006	2.07503e-008	2.98479e-006	1.56367e-009	1.79448e-006	
0	0	0	3.39869e-014	8.11118e-013	1.81953e-015	5.80683e-011	5.27803e-012	1.45008e-009	5.82369e-009	2.66192e-006	2.83454e-008	5.72206e-005	1.73252e-006	1.9877e-005	2.07713e-005	5.0077e-006	5.65751e-009	2.71153e-008	0.000167351	0.106963	0.162625	0.192579	0.0234815	0.000304003	1.82219e-006	2.83185e-011	8.41989e-009	4.25396e-012	
0	0	0	1.52011e-019	1.42868e-017	6.57102e-017	1.5271e-015	1.70438e-014	7.83108e-014	2.88942e-012	1.10938e-010	1.72504e-008	1.29641e-010	1.6798e-008	1.67712e-008	9.75733e-008	5.41596e-008	3.93359e-009	3.288e-010	4.06713e-009	4.97967e-007	0.00719173	0.00205316	0.00145153	5.53706e-005	4.13627e-007	1.42612e-008	9.0343e-011	1.83002e-011	
0	0	0	0	2.40811e-015	4.98096e-016	5.87299e-017	3.50008e-013	2.34283e-013	3.86466e-012	2.71947e-010	5.28318e-008	6.2656e-010	9.63971e-008	1.81431e-008	1.85077e-007	2.08466e-007	9.86513e-007	4.13949e-006	0.000156108	0.000866117	0.152605	0.590012	0.918344	0.993669	0.998379	0.999963	0.999996	0.999998	


