0	0	1.28549e-008	1.70606e-005	3.54419e-008	4.89844e-007	1.71231e-008	1.58589e-006	1.81366e-006	5.35877e-009	1.48375e-009	8.84946e-011	6.78027e-011	1.8804e-009	6.49886e-009	5.13472e-009	7.84489e-007	3.4705e-005	0.000284531	1.48071e-006	0.000435323	0.0350827	0.000747311	0.000184822	0.000211565	2.12459e-005	2.56032e-006	1.92947e-008	4.44736e-009	
0	0	8.23592e-015	1.70909e-005	4.88563e-010	2.6633e-006	4.73065e-010	4.10529e-010	2.02286e-006	2.57082e-008	1.45147e-009	1.13104e-010	4.04368e-012	4.02565e-011	6.74248e-011	7.03338e-013	6.4758e-009	1.29515e-007	0.000120782	3.31239e-006	8.90757e-007	0.000778664	1.29355e-005	5.56682e-006	0.000808315	0.001796	0.00466151	0.00241566	0.000973219	
0	0	0	8.53387e-014	8.45e-006	1.8245e-008	4.52119e-006	5.81405e-008	1.33656e-010	1.92477e-009	2.88467e-011	1.45296e-013	1.51668e-013	6.24683e-015	8.85079e-012	9.75517e-013	9.55091e-014	2.58516e-010	2.63485e-008	0.00016224	0.000397449	3.24051e-005	1.39863e-006	1.31599e-007	4.19628e-008	0.000248259	1.06565e-006	0.0311399	0.0191465	
0	0	0	1.36364e-019	9.28053e-009	6.86751e-008	1.46642e-007	4.49947e-007	6.51247e-009	1.11417e-010	6.53253e-011	1.64511e-012	1.1401e-014	9.6067e-016	6.59259e-015	4.73092e-014	2.05545e-017	2.70594e-013	2.27324e-012	3.22524e-009	0.0939186	0.540498	0.967022	0.852421	0.163309	0.00289405	5.78254e-007	1.08962e-007	8.03106e-005	
0	0	0	0	8.43063e-018	1.1344e-007	1.40083e-007	2.83497e-007	2.89218e-006	6.05011e-005	0.0008693	0.00745751	0.0753952	0.138164	0.0452339	0.00304385	7.79971e-006	2.22769e-006	5.24965e-006	1.36812e-007	6.59841e-007	0.0354878	0.023294	0.14684	0.835606	0.99449	0.994801	0.964614	0.950249	


1	0.994536	0.868115	0.992781	0.785758	0.998731	0.971606	0.915247	0.997949	0.992759	0.98085	0.956696	0.987205	0.988769	0.91377	0.566406	0.413536	0.719986	0.976175	0.507817	0.268977	0.316387	0.14748	0.0406455	0.00674565	0.0159906	0.0234054	0.146852	0.887074	
0	0.00546353	0.131873	0.0038871	0.214146	0.000492729	0.0282526	0.0832214	3.81855e-005	0.000144032	1.13838e-005	0.000160891	0.000850516	0.000678412	0.0854262	0.433361	0.585433	0.225896	0.00459843	0.489197	0.06507	0.15073	0.0702903	0.0100581	4.84182e-005	0.010606	0.000302833	0.00687263	0.0111932	
0	1.80746e-007	1.17588e-005	0.00333186	9.10344e-005	0.000764444	0.000139079	0.00152897	0.000541011	5.03897e-006	6.25347e-006	1.95061e-007	2.24807e-007	4.23266e-006	5.78179e-006	9.05062e-005	0.00102981	0.0541172	0.0172299	0.00105643	0.665244	0.362059	0.668874	0.886951	0.484306	0.226665	0.00418679	0.00166843	0.000189098	
0	0	4.25956e-010	5.40084e-008	3.38308e-006	1.15245e-005	2.43036e-006	2.51654e-006	0.00147119	0.00708765	0.019033	0.042545	0.0113611	0.00719154	2.4033e-005	3.02558e-008	5.06129e-008	4.12606e-007	0.00199542	0.00189489	0.000671139	0.165766	0.109162	0.0582786	0.507619	0.644111	0.946153	0.120195	0.0276775	
0	0	4.15766e-011	8.7511e-011	1.56166e-006	3.03441e-010	3.17276e-007	3.13112e-007	8.76665e-009	2.76531e-007	1.97236e-007	1.35604e-005	4.16045e-005	8.33074e-006	7.98451e-005	1.08922e-005	4.29662e-007	8.47735e-007	1.50034e-006	3.40157e-005	1.2361e-005	0.0050468	0.00377395	0.00336211	0.000134289	0.101917	0.0248715	0.706358	0.00366669	
0	0	0	2.55857e-012	8.12577e-014	2.05756e-008	2.64078e-010	9.4028e-011	3.79841e-009	4.62108e-012	3.03477e-009	2.07738e-010	3.31259e-009	1.22096e-007	4.22221e-009	5.0601e-009	1.05558e-009	5.26433e-009	9.73727e-009	1.52914e-007	2.53604e-005	6.3431e-006	0.000404681	0.000660069	0.00107742	0.000666686	0.00107177	0.0176785	0.0694913	
0	0	0	4.07157e-018	4.85471e-015	2.37058e-012	7.60302e-011	2.47945e-012	3.24567e-013	3.37096e-011	1.29129e-012	9.104e-012	1.93297e-011	6.6673e-011	1.15304e-010	9.79963e-012	1.40422e-013	1.55252e-013	2.2585e-012	2.9845e-010	4.42189e-008	3.35703e-007	4.31293e-007	1.42538e-006	6.12575e-007	5.81331e-006	3.18052e-007	2.13075e-005	7.74035e-006	
0	0	0	0	1.8181e-013	2.82419e-013	1.4297e-008	2.66291e-008	3.34693e-007	3.85533e-006	9.94413e-005	0.000583966	0.000541984	0.00334864	0.000693715	0.000131657	6.37434e-007	3.45117e-008	1.2528e-008	9.59783e-010	1.1103e-007	5.0547e-006	1.51063e-005	4.35882e-005	6.91788e-005	3.81309e-005	8.03208e-006	0.000354747	0.000700943	


