0	0	2.9267e-006	0.00138	5.7707e-006	5.97756e-007	2.3297e-006	4.02712e-005	3.1539e-006	1.00695e-005	1.69038e-006	6.83741e-006	1.29644e-005	1.57406e-005	2.12699e-006	5.35657e-008	4.53937e-008	3.88517e-008	1.10888e-011	3.7899e-015	1.4413e-016	6.36749e-022	1.20956e-023	1.8255e-024	2.61787e-022	2.43649e-024	1.04073e-021	1.99361e-021	2.45079e-023	2.05066e-025	9.72176e-025	4.79209e-026	1.67818e-025	8.28983e-024	8.25631e-027	3.06836e-030	8.26677e-031	1.15881e-030	9.91e-033	8.3043e-035	5.94343e-035	5.90206e-034	1.42014e-035	5.1639e-035	9.29861e-036	2.10623e-035	1.81828e-034	1.63895e-035	1.24101e-035	
0	0	9.6621e-005	0.000594288	4.43277e-006	1.79666e-005	2.63821e-006	0.0019555	0.000354355	0.000314278	0.000455781	0.0210152	0.00693187	1.32378e-005	9.58998e-008	2.39677e-006	6.27103e-006	0.268483	0.000445412	1.22533e-006	9.68026e-009	5.70563e-011	1.04284e-014	8.02831e-017	4.30843e-021	6.8297e-023	3.71628e-022	4.95838e-021	6.08921e-022	1.29755e-025	1.5703e-022	1.42629e-022	2.10432e-024	3.45863e-026	3.89663e-026	4.49992e-027	1.45968e-030	1.25496e-032	3.47636e-033	3.53768e-035	5.26409e-037	3.25037e-035	9.3231e-036	2.55689e-037	6.41771e-035	1.05827e-034	1.19268e-035	2.54871e-033	3.74224e-037	
0	0	0	1.68488e-008	1.95192e-005	4.80238e-009	4.56026e-008	5.74918e-009	8.304e-009	4.0712e-008	3.23555e-008	1.39646e-007	0.000273282	0.000451509	1.55671e-005	2.09238e-008	7.9162e-011	6.71552e-009	4.63051e-006	4.82494e-006	1.32595e-008	4.54181e-010	1.76773e-010	3.7153e-013	9.26771e-012	9.10023e-012	1.82253e-013	2.72334e-016	1.87064e-017	9.7793e-019	5.22859e-021	2.861e-026	2.2454e-027	1.66346e-026	2.48731e-032	2.38879e-030	2.18898e-029	2.78392e-033	1.1107e-034	6.24023e-036	9.33088e-038	8.43589e-039	1.22956e-038	9.17825e-039	2.8464e-041	3.37793e-037	1.037e-038	9.4879e-040	2.49655e-033	
0	0	0	2.59079e-035	3.50175e-011	1.50154e-007	2.61916e-008	1.63139e-008	8.98719e-012	3.51774e-014	6.71792e-013	3.83418e-013	9.42436e-012	3.27285e-007	1.56288e-006	1.22006e-008	3.04405e-009	8.82747e-010	8.30764e-012	6.58862e-010	3.69607e-010	2.57558e-012	7.64526e-014	4.99563e-015	4.05367e-017	1.25388e-015	9.10713e-016	2.92176e-017	5.35144e-019	1.04501e-020	9.57072e-022	1.05204e-023	7.57631e-027	4.95583e-029	3.44557e-030	6.04213e-034	4.35491e-035	1.50022e-034	1.88954e-037	8.47823e-040	6.56159e-041	6.06168e-040	1.59175e-040	2.41587e-040	4.98296e-041	1.61283e-043	6.52219e-040	2.72515e-040	3.2228e-040	
0	0	0	0	2.40196e-010	1.34806e-006	8.53882e-007	7.32951e-007	4.84046e-007	1.31184e-007	3.67225e-008	1.93148e-008	4.53962e-008	4.09433e-005	0.000331253	0.000127127	0.0148451	0.72618	0.999549	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.381387	0.0660804	0.0444743	0.00574241	0.000577604	0.00013679	0.000275682	1.86633e-005	8.05949e-007	4.39146e-008	2.51718e-008	2.65051e-010	3.90005e-012	4.1897e-014	7.84494e-016	9.08701e-019	2.17774e-021	4.63649e-024	9.45862e-026	6.87214e-027	9.61242e-029	6.00135e-030	1.23461e-030	4.89413e-032	2.37299e-032	1.96555e-032	6.82606e-033	1.64634e-033	2.87187e-033	3.14917e-034	4.45537e-037	3.31017e-039	3.26001e-041	2.25013e-044	1.43308e-045	2.55664e-047	3.32279e-048	1.17827e-049	2.09628e-050	1.21874e-051	7.27331e-054	8.82191e-056	4.84496e-058	9.48354e-059	8.06501e-060	5.49204e-060	9.05502e-061	4.53622e-062	
0	0.000105886	9.27346e-009	3.48839e-006	2.68524e-007	3.26107e-008	1.06908e-009	3.20145e-007	4.39756e-009	2.49776e-011	2.41589e-013	1.95851e-010	4.4015e-012	5.50194e-015	6.50095e-017	2.87732e-015	8.09336e-018	2.97189e-019	5.90777e-021	2.65423e-023	1.31453e-024	1.26863e-025	2.02922e-027	1.07584e-028	3.51241e-030	2.0529e-029	2.0635e-029	5.41239e-029	4.98847e-027	9.79649e-027	1.48651e-025	6.22692e-026	1.1751e-028	2.04591e-028	7.64119e-029	6.20203e-029	9.84966e-031	3.90963e-034	4.97678e-037	4.36585e-040	2.06823e-045	5.97996e-051	8.21279e-056	1.04028e-062	2.16814e-064	4.98642e-064	1.9446e-065	8.26011e-066	5.54114e-067	
0	0.618507	0.930788	0.954873	0.992592	0.999253	0.988471	0.999071	0.999692	0.998917	0.927698	0.398681	0.00637018	0.000641407	5.93357e-005	2.38399e-006	1.07444e-007	2.3327e-008	5.5538e-010	5.69324e-010	4.22983e-011	5.1352e-012	8.18495e-013	4.7953e-013	2.62053e-013	2.43873e-013	3.18662e-013	4.662e-014	3.25224e-014	4.91786e-013	2.65699e-013	2.20494e-015	9.08844e-017	6.02286e-019	2.04853e-021	3.05716e-022	2.09993e-024	4.28601e-026	1.48732e-026	9.77533e-028	7.20764e-030	1.12339e-031	2.30617e-033	1.76127e-035	1.1911e-035	2.60297e-035	2.9062e-036	6.35036e-037	3.46213e-037	
0	0	0.00313119	0.000602682	0.00166133	0.000152725	0.0113896	0.000322786	0.000258309	0.00107936	0.0722989	0.600287	0.988667	0.951639	0.777278	0.129843	0.000276333	2.3144e-005	5.94848e-008	1.84541e-009	4.85634e-011	1.97258e-012	2.43985e-013	2.39737e-013	9.84389e-013	1.01765e-010	3.12741e-009	7.66978e-009	2.47492e-007	4.57808e-005	0.000803695	3.92959e-006	2.55485e-007	3.01182e-010	8.12162e-013	7.50077e-014	1.34287e-016	2.10157e-020	2.10644e-023	2.25484e-026	3.68357e-028	6.17996e-031	6.15756e-034	1.25192e-036	4.19337e-037	4.557e-038	1.70351e-037	2.06396e-039	6.57562e-040	
0	0	3.20895e-007	4.61531e-005	4.29884e-006	1.70593e-005	2.56962e-006	0.000330121	3.09418e-005	2.49859e-006	2.88629e-006	0.0010311	0.00496239	0.0477173	0.222576	0.869872	0.991483	0.983888	0.978779	0.962198	0.0212483	0.00110428	1.75159e-005	1.55088e-006	2.30956e-007	1.54712e-007	1.51684e-006	2.67216e-006	2.44149e-005	0.0137235	0.978274	0.981247	0.978193	0.812421	0.974278	0.316131	0.00434865	1.99709e-005	1.37532e-007	2.98819e-010	1.17598e-013	3.19624e-017	3.25248e-020	1.5791e-023	1.98894e-024	1.83877e-025	3.74466e-027	1.28079e-028	1.46272e-030	
0	0	0	4.84072e-007	1.06495e-007	5.73766e-009	4.21625e-007	5.33755e-008	2.44298e-007	1.79539e-008	8.84451e-010	3.02204e-009	2.72447e-007	2.1878e-006	8.61038e-005	0.000282022	0.00824073	0.016088	0.0212203	0.037791	0.978709	0.998211	0.992519	0.931115	0.669015	0.951981	0.855302	0.90487	0.595094	0.598249	0.01078	0.0187388	0.0218045	0.187573	0.0257071	0.683606	0.995107	0.97769	0.578878	0.754264	0.428742	0.00312558	1.64611e-005	7.11294e-007	1.42214e-009	4.67583e-012	1.92812e-012	2.37205e-014	6.76878e-016	
0	0	0	4.99562e-011	3.40846e-008	6.64459e-010	1.43559e-009	2.07066e-009	1.1258e-009	6.09106e-010	1.54274e-009	2.5849e-011	1.69193e-011	1.20166e-008	1.57278e-008	1.5768e-007	1.82745e-007	9.63234e-007	9.24971e-007	1.03857e-005	4.29752e-005	0.000682958	0.0074523	0.068757	0.330511	0.0329721	0.139777	0.0940047	0.404553	0.265274	0.00588176	9.08145e-007	1.72202e-006	6.17283e-006	1.44562e-005	0.000262302	0.00054264	0.0222587	0.419632	0.229496	0.557738	0.99472	0.994034	0.98639	0.793426	0.0645973	0.122309	0.0277857	0.00347198	
0	0	0	0	1.32617e-010	5.74439e-010	1.53759e-009	2.28686e-009	8.51582e-010	3.85622e-010	4.52538e-010	2.1083e-010	8.63223e-013	4.01486e-013	3.89061e-011	1.41763e-010	8.57458e-010	4.51061e-009	5.41527e-009	3.04806e-007	3.60713e-008	1.39674e-006	1.1665e-005	0.000126888	0.000474177	0.0150465	0.00491976	0.0011231	0.000328292	0.122707	0.0042602	9.26658e-006	3.37275e-007	7.5526e-009	3.78469e-008	4.56529e-007	1.63471e-006	3.09597e-005	0.00148943	0.01624	0.0135197	0.00215487	0.00595001	0.0136094	0.206574	0.935403	0.877691	0.972214	0.996528	


1	0.977947	0.985313	0.741139	0.91849	0.984716	0.117443	0.298251	0.96813	0.997833	0.990743	0.993472	0.984719	0.867771	0.321121	0.169104	0.0110227	4.04116e-007	1.27742e-011	1.79378e-013	1.74294e-017	4.15347e-022	9.00826e-024	2.8956e-025	1.42417e-026	2.31397e-027	4.12453e-029	9.63603e-031	2.8179e-032	8.88442e-034	4.47509e-035	1.51906e-036	1.37992e-037	1.75041e-040	1.94464e-042	9.62231e-045	1.43286e-047	1.20138e-048	3.1429e-050	8.76581e-052	1.6382e-052	7.0737e-053	1.56233e-053	3.40103e-054	4.39433e-053	2.26202e-051	3.4287e-051	2.80698e-051	3.74235e-051	
0	0.0180572	0.0113169	0.240008	0.0448426	0.000815382	0.865764	0.656821	0.0191172	0.00046687	0.00806253	0.00532175	0.0129997	0.119791	0.613024	0.000371091	4.39471e-006	4.124e-010	7.00102e-014	1.52352e-014	1.39423e-017	4.00258e-023	7.51181e-022	3.84506e-025	3.8498e-025	1.53828e-025	3.65503e-027	5.6955e-030	4.58863e-033	7.55827e-035	1.01711e-037	5.97335e-039	4.49296e-038	1.68713e-039	6.31993e-043	4.13306e-047	4.83269e-047	3.43711e-048	3.91815e-050	1.09092e-052	2.41697e-051	1.18128e-052	1.21934e-054	4.79325e-053	1.23367e-054	1.62518e-054	1.973e-052	1.21708e-054	1.48409e-049	
0	0.00399624	0.00298456	0.0186842	0.0277417	0.0010458	0.016745	0.0398334	0.00887758	0.000804096	0.00111477	0.0010657	0.0022026	0.00989665	0.0115149	0.000124775	4.07071e-007	2.11865e-010	1.39115e-014	2.7285e-015	4.87327e-018	5.87263e-023	9.81315e-025	8.43615e-026	2.6245e-026	1.62755e-027	1.62665e-027	3.66445e-030	4.3879e-033	1.08185e-035	2.56051e-038	4.51239e-041	4.64018e-040	7.12702e-042	3.46153e-044	1.18393e-047	4.60772e-050	2.91336e-050	4.88128e-052	2.27194e-054	7.49205e-054	7.21689e-053	2.57223e-054	2.57228e-054	1.69972e-053	8.48329e-054	1.48282e-053	1.6202e-054	7.34488e-052	
0	0	0.000307457	0.000158755	0.00892166	0.0115633	3.55851e-005	0.00505916	0.00377497	0.000811602	6.91575e-005	9.02014e-005	3.55899e-005	0.00241073	0.0041258	0.540531	0.0319667	8.37331e-006	2.80489e-009	5.83363e-012	3.60913e-016	3.51867e-020	1.05897e-022	1.88984e-024	6.08926e-026	1.47795e-027	2.17286e-029	6.24879e-030	1.85908e-030	4.60795e-032	7.3216e-033	2.10873e-034	5.01141e-037	7.7266e-040	1.36041e-042	1.43216e-045	1.53721e-049	1.41829e-050	2.8301e-051	6.30405e-053	1.51968e-054	3.82577e-053	1.15545e-053	3.51973e-055	5.55125e-054	5.42149e-053	5.50085e-054	8.20918e-054	1.16717e-054	
0	0	7.83819e-005	9.86614e-006	1.42682e-006	0.00185749	4.6851e-007	3.46393e-005	0.000100025	8.45799e-005	1.01451e-005	5.0418e-005	3.97052e-005	3.40514e-006	2.05758e-005	0.0137461	0.843762	0.975726	0.98119	0.312063	0.000606926	4.14137e-006	4.03148e-009	6.28083e-011	3.97548e-015	5.45641e-018	4.21285e-022	1.14302e-024	6.64e-027	1.07649e-029	3.66669e-031	2.10178e-030	3.68254e-032	1.49539e-036	1.10078e-038	2.07369e-040	1.80995e-044	1.75834e-047	2.13359e-050	6.68862e-053	1.43933e-055	2.20153e-057	1.36781e-055	2.11059e-057	1.07663e-055	6.29094e-054	1.37751e-054	2.88403e-054	1.24788e-057	
0	0	0	5.15159e-007	2.72562e-006	1.69899e-006	1.16434e-005	1.91453e-007	2.61613e-009	1.93049e-007	2.42485e-007	3.22632e-009	2.73215e-006	1.18787e-005	6.33081e-006	5.9305e-007	6.373e-005	0.00315996	0.00295983	0.463571	7.66515e-005	3.04203e-008	3.52174e-009	8.74486e-014	1.4214e-012	8.81405e-015	7.0845e-019	3.31366e-023	7.60079e-026	2.81042e-026	2.64875e-027	2.23433e-029	1.5074e-031	1.07669e-035	4.24659e-041	3.29887e-044	1.16271e-045	1.72565e-051	1.22509e-052	2.64411e-056	5.33182e-058	1.84098e-057	3.70846e-059	1.48339e-057	8.21738e-058	1.86901e-054	2.11231e-056	8.53993e-055	9.66725e-054	
0	0	0	1.05517e-009	2.71129e-009	5.6784e-008	4.32923e-008	4.67406e-007	7.67079e-008	4.60015e-009	2.14881e-009	1.29775e-008	4.49991e-007	0.000115352	0.0501697	0.213902	0.00581053	0.00019176	0.000107215	0.0216596	0.652422	0.0691294	0.206647	0.00569204	0.053265	0.170568	0.925784	0.822684	0.552871	0.965493	0.982253	0.146132	0.148004	0.0665176	0.00554911	6.13124e-006	4.28813e-008	1.63092e-010	4.51258e-014	2.42163e-018	2.78735e-020	1.42961e-022	1.63017e-025	5.83403e-027	7.65028e-028	2.82188e-028	6.37943e-030	2.24949e-032	5.27186e-032	
0	0	0	0	8.7183e-011	3.85238e-010	5.92842e-010	3.95243e-008	3.40686e-008	4.87476e-009	7.32605e-011	7.13065e-011	1.85498e-009	9.26006e-008	1.77635e-005	0.0622205	0.107369	0.0209136	0.0157429	0.202706	0.346894	0.930866	0.793353	0.994308	0.946735	0.829432	0.074216	0.177316	0.447129	0.0345075	0.0177472	0.853868	0.851996	0.933482	0.994451	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993888	0.595253	0.990994	0.987756	0.923348	0.956784	0.993174	0.999454	0.989549	0.989589	0.98693	0.72939	0.077827	0.00031222	5.43252e-005	3.06009e-006	1.74414e-008	3.43297e-012	2.98692e-012	5.60327e-014	1.38303e-015	1.72254e-016	2.79821e-017	4.08369e-019	1.57075e-020	3.67099e-021	9.87526e-022	1.62895e-023	8.67366e-025	3.8502e-026	1.18252e-028	9.232e-030	3.45633e-033	2.15832e-035	4.05781e-037	2.16921e-039	1.62659e-040	1.30095e-041	2.19078e-043	7.0773e-045	4.17298e-046	5.4421e-047	8.31197e-048	3.00186e-047	1.25677e-046	3.29089e-046	8.2773e-046	4.84261e-046	
0	0.00591351	0.404407	0.00753096	0.00776412	0.0763727	0.00201279	0.00320561	0.000422101	0.0103926	0.00992478	0.012505	0.147994	0.151901	3.10865e-005	3.42021e-005	8.66973e-007	2.74261e-007	3.37617e-010	8.02625e-011	1.14422e-012	1.71735e-014	4.39016e-017	7.55066e-018	1.94484e-021	2.35327e-022	2.26951e-023	5.42841e-023	2.32773e-023	2.20849e-025	4.32257e-026	1.7229e-028	7.59903e-031	9.41784e-036	1.10232e-037	3.8005e-038	1.81531e-041	4.07086e-044	1.17001e-044	2.39001e-045	6.7905e-048	2.88249e-048	2.22487e-049	9.81307e-051	4.31278e-049	1.11647e-048	2.56809e-048	3.46085e-047	1.93866e-049	
0	0.000198457	0.000339639	0.0012009	0.00421736	0.000251925	0.0377697	0.00159075	3.89581e-006	4.93011e-005	0.000482624	0.000474847	0.115531	0.489707	0.101606	0.00936185	5.92248e-006	1.47971e-006	2.10801e-009	9.62339e-008	1.13139e-008	3.22786e-009	1.74912e-010	2.6473e-013	1.09373e-014	1.23835e-014	1.65846e-016	1.33494e-018	2.91447e-020	1.39686e-019	3.59874e-019	3.64965e-023	4.23967e-024	2.29416e-028	5.54381e-033	4.07364e-037	8.21366e-040	1.35479e-044	7.34858e-047	1.54915e-048	1.11514e-049	9.01977e-050	9.69931e-051	7.69786e-052	4.03127e-051	2.40155e-049	2.29786e-050	1.1326e-048	1.33882e-047	
0	0	1.85493e-007	0.000273987	0.000237856	7.48618e-006	0.00343224	0.0019416	4.81023e-005	9.39073e-007	2.88675e-006	9.02219e-005	0.00707862	0.277118	0.896999	0.0509668	2.12612e-005	5.04997e-008	2.72022e-011	2.2648e-009	2.45871e-007	7.5312e-008	2.09433e-006	3.57337e-007	6.91477e-006	0.000247821	0.0184376	0.0436999	0.0141592	0.139151	0.117083	1.50958e-005	1.70483e-005	4.28725e-007	2.41624e-009	2.03939e-012	9.50551e-014	1.59975e-016	5.54203e-020	2.83375e-024	1.01826e-025	1.13445e-027	6.46594e-030	2.06532e-030	1.75968e-031	3.95763e-033	6.89415e-034	6.79581e-036	5.67049e-035	
0	0	3.52948e-012	3.51967e-010	2.43367e-005	1.54454e-005	8.99501e-008	4.56245e-005	7.15792e-005	8.22542e-006	3.01984e-007	6.55439e-008	3.94527e-006	0.00344237	0.00102763	0.505005	0.0229018	5.48159e-005	1.64837e-008	4.66107e-009	8.01221e-013	6.31794e-011	1.12541e-011	2.6513e-009	1.63959e-009	3.9904e-009	2.43953e-005	0.000873339	0.00232283	0.0231659	0.0728594	0.000371082	3.78872e-005	1.62481e-007	2.99634e-009	3.06036e-012	1.29465e-015	1.12172e-017	1.1875e-019	7.83071e-024	3.55277e-028	7.20848e-029	2.69216e-030	8.65584e-033	9.51299e-031	1.31491e-030	1.04295e-032	1.82793e-033	1.1962e-034	
0	0	0	6.79283e-009	2.75329e-008	4.34954e-006	1.34619e-008	4.20616e-005	1.91049e-007	1.09658e-007	3.79829e-010	2.93386e-008	2.64285e-006	4.00771e-006	2.42636e-005	0.434578	0.97138	0.992471	0.999697	0.704211	0.530309	0.449691	0.0251634	0.00107702	6.3598e-007	1.70149e-008	2.97858e-007	0.00155289	0.00183597	0.000499121	0.0125971	0.997709	0.967079	0.995966	0.993447	0.940126	0.579589	0.267422	0.00390211	0.00075621	3.48125e-006	1.92472e-009	5.97077e-012	6.9176e-015	1.68583e-017	3.18004e-019	1.93833e-019	9.15004e-020	7.54031e-023	
0	0	0	1.87143e-016	1.80611e-010	1.17411e-010	9.19004e-007	1.45225e-007	9.70611e-008	7.91932e-010	1.23252e-010	2.18806e-012	2.24322e-010	6.97449e-009	1.66679e-010	1.14012e-007	0.00540113	0.00147643	0.000231996	0.0292694	0.189274	0.115955	0.343307	0.331756	0.0130115	0.000570869	2.68817e-005	3.32033e-006	3.03523e-005	4.32842e-006	6.67708e-007	1.19002e-005	0.0280613	0.00391749	0.00622039	0.0588279	0.418239	0.728765	0.957232	0.993866	0.993839	0.847166	0.730031	0.867978	0.0574675	0.000285092	0.000720841	0.000210957	7.24016e-006	
0	0	0	0	4.4052e-010	3.47465e-010	2.36617e-007	2.47874e-007	1.97379e-007	5.16972e-008	3.18327e-008	2.36578e-008	6.34985e-008	1.91798e-007	4.14488e-009	4.37608e-007	0.000286299	0.00599589	7.14808e-005	0.266519	0.280417	0.434354	0.631527	0.667167	0.986981	0.999181	0.981511	0.953871	0.981652	0.83718	0.79746	0.00189274	0.00480503	0.000116083	0.000332508	0.00104591	0.0021715	0.00381253	0.0388657	0.00537742	0.00615754	0.152834	0.269969	0.132022	0.942533	0.999715	0.999279	0.999789	0.999993	


1	0.745651	0.676125	0.573803	0.0626135	0.0223368	0.0437445	0.0207034	0.00317758	0.000162646	2.94271e-005	9.42872e-006	4.3714e-007	5.39724e-008	1.47896e-009	2.89755e-011	4.12699e-013	2.22806e-017	9.76829e-022	6.43177e-026	3.26619e-030	1.31979e-035	4.49721e-036	3.66691e-037	8.59774e-039	2.42412e-040	6.19245e-042	8.83976e-044	1.46049e-045	1.02656e-047	5.65185e-050	2.39701e-052	9.90221e-055	1.42888e-056	4.44379e-059	5.72169e-061	1.40128e-062	8.53469e-062	9.13062e-062	4.3747e-062	2.50404e-062	3.15903e-063	2.56293e-064	5.09325e-065	2.41149e-065	2.17637e-065	4.26431e-065	1.7105e-065	3.41648e-066	
0	0.183509	0.0750763	0.411336	0.864764	0.302888	0.872454	0.874324	0.399349	0.0825949	0.0136722	0.0228422	0.0013829	4.43038e-005	1.0524e-006	1.16837e-007	3.78249e-009	1.49693e-013	3.33274e-018	2.46169e-022	1.0136e-026	7.33463e-032	6.97245e-033	1.20764e-033	1.92684e-035	2.23709e-036	1.55944e-037	1.38052e-038	1.17822e-040	2.74145e-042	4.25207e-044	1.30157e-046	4.8012e-049	2.7406e-051	1.35202e-053	2.25552e-055	3.01248e-057	2.98693e-057	5.11289e-058	1.10629e-058	3.65868e-059	2.11548e-060	3.45442e-061	8.09277e-062	2.11275e-061	9.09691e-061	8.62414e-061	3.20293e-060	1.12417e-060	
0	0.0708392	0.230642	0.0121044	0.0722655	0.606986	0.0650599	0.079712	0.579476	0.897592	0.952111	0.662071	0.0226806	0.000904719	1.90618e-006	1.07862e-007	7.24236e-009	4.41811e-010	7.09431e-013	4.79061e-015	5.2277e-019	4.42673e-023	2.16023e-025	7.14146e-027	2.08163e-029	2.15444e-032	2.13764e-034	9.24802e-037	5.98318e-039	9.27453e-042	1.72645e-043	6.80609e-046	7.139e-049	1.00545e-052	4.84585e-054	2.61305e-055	1.47128e-059	2.69363e-059	1.05092e-058	4.05361e-060	1.63423e-062	1.24257e-061	2.31888e-062	3.42709e-064	2.63445e-061	1.04948e-059	2.03175e-061	5.29118e-061	2.76291e-062	
0	0	0.0181501	0.0023546	0.000330208	0.0677749	0.0141012	0.0213457	0.0162611	0.0178765	0.0335807	0.310917	0.4679	0.272133	0.00600974	0.00334878	0.00127978	0.00154097	0.000746571	9.78477e-005	7.99493e-007	1.24897e-009	3.56026e-011	6.73068e-012	3.57697e-015	1.21723e-016	3.65038e-018	3.10469e-019	6.19392e-020	3.98882e-021	4.04743e-021	3.70399e-021	1.03504e-022	3.59631e-025	1.42681e-026	4.09498e-027	4.35613e-029	6.16437e-031	5.21739e-033	1.00152e-034	3.44243e-038	1.49573e-041	4.84812e-044	1.67777e-047	2.55049e-048	1.47847e-048	1.25503e-050	9.60307e-051	9.99793e-054	
0	0	5.72642e-006	0.000339261	7.34179e-007	8.60329e-006	0.00412873	0.000149881	0.00102036	0.00168621	0.00056245	0.00398409	0.501926	0.282255	0.207603	0.000908546	0.00075881	0.00109204	0.00100946	0.00117971	1.75953e-005	2.48279e-008	1.26144e-009	1.27782e-011	9.06884e-015	9.97463e-017	4.15704e-018	3.08451e-020	5.2522e-022	5.05426e-021	1.60642e-021	3.38559e-022	2.95195e-021	6.47053e-024	6.7932e-026	3.98659e-027	9.57998e-029	5.22563e-031	1.0007e-033	5.54731e-036	3.93894e-038	1.72068e-042	7.6202e-046	1.35037e-047	1.24465e-048	5.15575e-049	4.52162e-051	3.66948e-051	5.13581e-054	
0	0	0	6.14133e-005	2.07957e-005	5.16271e-006	0.000507324	0.00206071	0.000680353	8.75462e-005	4.39927e-005	0.000174375	0.00607328	0.44443	0.784814	0.980298	0.995953	0.984513	0.994331	0.981901	0.741954	0.0509102	0.179762	0.296356	0.0793153	0.164529	0.473956	0.776579	0.937209	0.98215	0.997819	0.998349	0.997714	0.973758	0.965182	0.88225	0.915313	0.54278	0.110013	0.00995756	0.000751757	1.24842e-005	3.46801e-007	3.30744e-008	1.75958e-008	1.03327e-008	1.33934e-009	1.68904e-009	2.6424e-010	
0	0	0	6.2916e-007	1.92123e-006	2.58009e-009	2.28727e-006	0.00168008	2.36388e-005	2.55104e-007	1.17161e-007	1.76819e-006	3.58188e-005	0.000133124	0.000123744	0.000686253	0.000271804	0.0124047	0.00227294	0.0137237	0.254454	0.947614	0.315066	0.107302	0.00078711	0.0128982	0.00282642	0.000975317	0.00127936	2.15241e-005	0.000181145	0.00123743	0.00199061	0.00446377	0.0339961	0.113281	0.0214807	0.00522828	0.0022918	0.000337764	2.19497e-006	3.5695e-008	1.29375e-009	2.47039e-011	1.44327e-011	4.4628e-012	7.83592e-013	3.92318e-012	1.98886e-012	
0	0	0	0	3.46517e-006	4.92419e-007	1.68344e-006	2.46295e-005	1.19336e-005	4.22063e-007	8.10338e-008	2.35751e-007	1.16909e-006	9.98479e-005	0.00144608	0.0147586	0.0017364	0.000449092	0.00163991	0.00309807	0.00357399	0.00147576	0.505172	0.596343	0.919898	0.822573	0.523217	0.222446	0.0615114	0.0178287	0.00199969	0.000413461	0.000295501	0.021778	0.000821393	0.00446965	0.0632061	0.451992	0.887695	0.989705	0.999246	0.999987	1	1	1	1	1	1	1	


1	0.577509	0.263572	0.0739943	0.0765697	0.157298	0.0491969	0.0111635	0.00461648	0.00193589	0.000415138	0.000104674	1.31528e-007	5.15447e-010	2.6867e-012	4.39524e-013	1.86468e-013	4.33264e-016	6.86277e-021	8.30821e-025	3.2834e-029	3.22876e-033	5.2644e-034	1.97885e-034	4.56892e-035	2.64118e-036	5.12338e-038	7.77062e-039	9.85468e-040	2.54185e-041	1.50763e-042	7.38618e-044	6.24952e-047	7.48409e-052	3.67374e-055	2.29628e-058	1.43872e-062	5.25863e-064	1.20603e-064	4.87863e-066	1.15618e-066	6.56538e-068	3.33827e-069	4.24391e-070	3.28561e-070	3.32434e-070	2.58759e-070	3.01725e-070	2.27637e-071	
0	0.276856	0.110025	0.914434	0.455575	0.0839229	0.414649	0.898044	0.448381	0.0152131	0.000163935	4.34644e-006	6.977e-009	1.85411e-011	1.29515e-013	1.06934e-015	4.89809e-015	1.81429e-017	1.62341e-021	5.59008e-025	3.36582e-028	4.90906e-032	2.23232e-032	6.25427e-033	2.13959e-034	1.37454e-035	9.00777e-038	3.61417e-039	2.21592e-040	2.48221e-042	8.42724e-044	1.23601e-044	1.07315e-045	1.50827e-049	1.03406e-051	4.74991e-054	5.13571e-056	2.9113e-056	9.9849e-057	2.74538e-057	7.55e-057	1.90864e-058	6.88496e-060	5.01842e-060	4.61621e-061	6.43796e-063	9.73049e-063	8.297e-063	4.89754e-064	
0	0.145635	0.62267	0.0106527	0.46379	0.692009	0.0525797	0.0248938	0.505286	0.840333	0.848358	0.537025	0.00150027	4.18736e-006	2.95802e-009	2.84141e-010	8.51164e-011	3.34478e-010	4.31525e-013	1.84831e-014	3.71069e-017	3.97847e-019	2.18272e-021	7.06759e-022	1.3463e-023	1.86691e-025	5.27377e-028	5.24493e-029	6.63334e-030	3.70069e-032	2.49078e-033	5.59066e-035	1.03094e-037	1.5738e-044	1.01878e-047	2.53599e-050	1.05392e-055	6.84667e-059	8.31833e-059	7.20932e-060	4.97878e-060	1.44628e-059	1.03273e-060	2.22664e-062	5.5442e-060	2.7594e-059	8.69705e-060	4.14799e-059	1.57409e-061	
0	0	0.00373394	0.000914465	0.00406389	0.0667395	0.48331	0.0542784	0.0411198	0.142444	0.151035	0.396595	0.917592	0.954732	0.771914	0.0482855	0.000809321	0.00104858	7.07344e-007	2.03687e-007	4.49176e-009	7.56767e-011	2.83585e-011	3.8766e-012	1.31032e-011	1.41923e-010	4.77094e-011	1.08699e-011	5.04903e-011	1.55499e-009	1.36598e-007	2.727e-009	1.31583e-010	1.3348e-015	3.20393e-019	3.84031e-023	6.07501e-027	7.91194e-032	9.54111e-036	4.09838e-040	1.34471e-043	4.35192e-047	1.04143e-050	8.20706e-054	5.40236e-055	2.09706e-055	7.99608e-058	5.57093e-058	4.42489e-059	
