0	0	0	0	1.40931e-012	1.55683e-012	1.30117e-012	9.11343e-012	1.34789e-008	8.61751e-008	9.59991e-009	1.41084e-008	1.22606e-007	7.99752e-005	1.03768e-005	9.75789e-006	5.1881e-005	2.64136e-005	3.15038e-005	5.79979e-005	0.000410184	0.000347158	0.00176496	0.00504714	0.00858188	0.00146721	0.00152774	0.00148719	0.00197573	0.000534231	0.000136458	7.20163e-005	2.85604e-005	1.6587e-005	0.000107633	0.00012791	7.81964e-005	0.000693216	0.00136962	0.00223081	0.00837897	0.021244	0.509388	


1	0.966636	0.999291	0.993755	0.952258	0.998873	0.814212	0.89643	0.581097	0.0456561	0.0267094	0.0017052	4.2379e-005	1.18031e-005	5.02681e-006	1.93882e-007	1.80338e-008	2.09356e-012	6.37845e-017	6.74825e-021	9.79511e-025	3.54228e-029	5.7496e-032	3.58646e-032	1.08915e-032	1.82841e-034	1.57548e-035	6.65825e-036	2.85122e-036	3.93931e-037	3.46081e-038	3.32459e-042	4.37966e-046	1.82087e-050	3.12663e-051	7.10855e-053	1.91617e-054	8.70244e-056	1.04073e-056	5.73737e-057	5.57996e-058	2.12569e-058	4.61355e-057	
0	0.0316467	0.000299168	0.00504695	0.0457741	0.00014301	0.183796	0.00269008	0.00621331	0.897777	0.200991	0.0715167	1.93678e-006	1.70861e-007	8.43189e-009	4.01069e-008	4.36832e-011	3.26842e-015	2.17382e-018	1.12197e-022	1.91227e-027	1.05849e-029	7.95484e-031	4.0628e-028	8.22538e-029	5.34745e-032	9.02219e-035	6.86068e-038	3.51098e-039	4.42129e-038	2.19701e-040	6.60756e-045	5.75797e-048	9.83186e-051	2.38181e-050	6.28121e-052	6.44368e-054	1.35639e-054	1.33885e-055	2.68724e-055	2.56883e-058	3.64575e-060	1.35118e-057	
0	0.00171722	0.000292885	0.00113993	0.00188569	0.000246459	0.000680748	0.000175028	0.000161637	0.00359724	0.00520134	0.000320642	1.25303e-006	1.23774e-008	1.03995e-009	4.17775e-010	6.00594e-013	1.10368e-015	3.66191e-019	2.54041e-022	1.57574e-026	7.15329e-030	6.35119e-031	9.1453e-030	7.21917e-030	1.34286e-032	1.11844e-035	5.37453e-039	7.40771e-040	6.52973e-040	9.70725e-042	7.07593e-045	1.7878e-048	6.00572e-052	3.01136e-052	1.52637e-053	5.67793e-055	4.07138e-056	3.24227e-056	5.07534e-056	1.1291e-057	2.76302e-059	2.40589e-058	
0	0	0.000103537	5.62355e-005	8.15011e-005	0.000678083	0.000671187	0.0435958	0.0789682	0.000548862	0.00447465	0.000267608	8.13155e-005	8.84654e-006	2.01324e-007	6.08002e-009	2.09348e-010	1.34333e-013	1.67866e-017	3.25492e-021	4.34469e-024	3.73089e-028	5.39414e-031	3.74531e-032	5.88405e-031	4.5034e-032	9.80852e-034	3.13861e-035	4.97947e-037	1.77462e-038	1.42741e-040	2.51266e-044	1.229e-047	1.02468e-051	1.78006e-053	2.81085e-054	3.75782e-055	4.53781e-056	2.86042e-056	1.27455e-056	3.16145e-056	2.35861e-056	2.75639e-056	
0	0	1.37947e-005	1.5019e-006	5.36569e-007	5.88963e-005	0.000564222	0.0568933	0.319519	2.6013e-005	6.43623e-006	3.77289e-006	2.206e-006	7.96578e-006	8.27011e-006	2.04837e-007	4.2292e-008	3.34056e-008	1.39719e-009	2.13315e-011	1.48666e-012	1.48725e-014	2.8687e-017	6.22302e-021	2.24236e-024	3.58143e-026	2.61209e-027	2.06203e-027	6.90881e-028	4.58008e-029	8.61782e-030	2.20802e-030	2.44644e-032	3.33366e-035	4.06461e-038	4.08225e-041	3.26941e-044	1.85147e-047	1.29362e-051	3.15284e-055	1.74568e-057	3.97231e-057	7.90488e-058	
0	0	0	1.06577e-007	1.39242e-008	4.71399e-009	7.58096e-005	6.16629e-006	0.0130957	0.000552676	4.57106e-006	3.59379e-008	3.23279e-012	1.55976e-006	2.99777e-007	3.54511e-007	1.08425e-008	7.71883e-009	2.79553e-010	2.97491e-012	1.70314e-014	2.31882e-016	5.11521e-016	7.25374e-017	7.52899e-020	1.80542e-025	1.5264e-026	6.62079e-028	1.72389e-028	4.06771e-029	7.58963e-032	1.59126e-031	2.00132e-032	8.05915e-035	5.77326e-036	1.25149e-039	3.32925e-043	1.85016e-047	3.22068e-052	1.40811e-053	5.20587e-056	7.36125e-056	7.19435e-054	
0	0	0	3.32755e-010	5.12792e-009	4.91491e-008	3.32423e-007	0.000207165	0.000756566	0.0518201	0.73197	0.626927	0.00640713	0.0491121	0.075087	0.110582	0.00282482	0.000232959	1.23509e-006	8.98819e-008	5.20399e-009	3.13982e-010	2.8543e-008	2.32087e-005	0.00038407	3.22347e-005	9.1483e-005	3.1409e-005	8.8236e-006	2.49104e-005	3.53706e-006	8.32744e-008	3.3219e-009	6.11425e-011	1.16802e-010	1.95291e-012	6.13084e-013	1.06611e-014	1.06778e-015	1.13962e-016	2.23262e-019	1.16699e-021	5.30597e-022	
0	0	0	0	9.51654e-013	2.54595e-010	2.39756e-008	2.33377e-006	0.000188475	2.23443e-005	0.0306423	0.299259	0.993464	0.950858	0.924899	0.889417	0.997175	0.999767	0.999999	1	1	1	1	0.999977	0.999616	0.999968	0.999909	0.999969	0.999991	0.999975	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996107	0.997787	0.99149	0.986009	0.153557	0.00210907	0.00938647	0.00142449	2.8705e-006	1.6047e-007	8.58557e-009	4.42098e-009	9.01927e-009	9.37832e-009	1.85737e-009	6.96394e-010	6.88759e-012	1.29698e-013	1.80174e-015	1.40271e-017	1.64957e-019	2.47234e-021	2.35153e-022	6.87934e-023	4.14151e-023	1.63463e-023	6.35688e-024	4.60787e-024	1.10502e-024	2.11292e-024	8.44464e-026	3.09886e-028	2.11831e-030	8.84837e-031	5.84221e-031	6.3689e-032	1.20524e-032	1.67268e-033	1.07629e-034	1.81087e-035	6.78884e-036	6.15103e-036	
0	0.00326001	0.00219743	0.0078172	0.0127236	0.844371	0.0271663	0.204119	0.0913955	2.33881e-007	6.37445e-010	1.30726e-011	6.35221e-010	2.6229e-009	1.20792e-008	2.28371e-009	2.52826e-009	1.58165e-009	1.00651e-009	8.2804e-010	1.23231e-009	6.48045e-012	2.85451e-015	1.72081e-018	1.33682e-020	5.37319e-022	3.0478e-023	3.95978e-023	2.1677e-023	4.70521e-024	7.33589e-023	4.52353e-023	3.40308e-024	4.14942e-026	3.03672e-028	2.95745e-029	2.6012e-032	5.32377e-035	2.97225e-036	7.88507e-038	1.47838e-036	8.54488e-038	6.31903e-039	
0	0.000632669	1.417e-005	0.00069228	0.0012045	0.00201237	0.970353	0.333205	0.366826	0.00117116	5.45422e-005	6.19664e-006	2.83432e-009	7.16214e-008	5.70462e-009	7.32964e-009	1.51368e-009	4.75271e-009	1.19014e-008	8.52983e-010	5.60729e-010	3.96862e-010	7.60835e-010	1.06364e-009	1.32746e-010	3.90792e-013	1.02659e-014	4.34443e-015	1.33868e-015	3.8113e-016	2.05508e-017	5.79164e-018	1.42281e-017	8.79881e-018	9.11023e-019	5.03576e-020	1.21422e-021	1.1892e-024	2.98459e-028	1.21428e-030	3.03996e-033	1.35062e-035	9.6768e-036	
0	0	1.14363e-006	8.33468e-007	6.3122e-005	5.87354e-005	0.000371005	0.426535	0.505761	0.997294	0.946659	0.954076	0.00389547	0.0860735	0.00340249	0.00532129	3.07396e-005	4.92977e-008	8.07715e-010	9.18347e-011	1.4185e-011	1.80067e-010	1.68179e-008	8.52716e-005	0.00113933	0.000696101	8.73212e-005	2.66813e-006	1.19057e-007	2.08904e-007	1.36641e-008	5.90453e-011	6.10269e-013	6.3296e-014	6.56391e-013	4.30232e-013	1.11402e-012	3.70499e-013	9.13828e-014	4.13716e-014	8.00782e-016	3.06961e-018	1.01343e-018	
0	0	1.05956e-010	2.72343e-008	2.44721e-008	1.7155e-007	2.66969e-007	0.000332929	0.00740069	0.00151376	0.0444764	0.040374	0.00937305	0.00651965	0.0213028	0.000121783	1.46216e-005	1.29569e-008	7.35924e-012	1.80136e-013	3.60936e-015	5.31539e-016	1.36916e-011	2.27445e-010	8.9057e-005	6.72213e-006	0.000154055	5.02472e-006	2.31763e-006	7.7413e-009	1.12928e-009	3.64657e-011	6.16808e-015	2.59504e-017	8.91283e-017	2.16306e-015	6.08204e-016	6.26708e-016	5.80635e-015	2.24544e-016	1.65094e-016	2.19557e-017	1.50083e-018	
0	0	0	7.28583e-011	4.67132e-011	4.72944e-008	1.89908e-007	0.0264213	0.0253108	5.36426e-006	0.0088085	0.00545718	0.977694	0.216249	0.255181	0.11729	0.322528	0.387157	0.057693	0.000880204	0.000292595	3.72153e-005	2.74965e-007	2.798e-010	2.93481e-006	9.35749e-005	0.000146644	0.000133464	1.9911e-005	9.35889e-006	0.000265378	4.17595e-005	3.19674e-006	2.23827e-007	1.77479e-008	8.87541e-008	1.76399e-008	3.09202e-009	4.64223e-012	8.01123e-016	2.21784e-016	2.07885e-018	3.27682e-021	
0	0	0	1.9563e-019	8.13368e-014	1.82673e-014	4.54175e-011	1.01732e-007	0.00123252	2.25009e-006	6.55743e-008	5.57107e-005	0.00890925	0.0161995	0.00128327	0.0224723	0.0158555	0.00417083	0.0450071	0.0251478	0.00344617	0.00691289	8.70377e-005	7.00737e-006	8.5511e-007	1.63517e-006	5.87397e-007	7.10383e-007	7.43107e-007	3.87369e-006	1.20163e-005	1.93252e-005	2.83103e-006	5.50638e-006	4.73431e-006	8.67474e-005	0.000171792	0.000620446	0.000293282	0.000219891	0.000182619	5.62967e-005	4.16199e-007	
0	0	0	0	3.12785e-012	6.49811e-013	1.22923e-010	2.76226e-008	0.000649877	1.02722e-005	1.68522e-006	3.05086e-005	0.000127799	0.674959	0.718831	0.854794	0.661571	0.608672	0.8973	0.973972	0.996261	0.99305	0.999913	0.999908	0.998768	0.999202	0.999611	0.999858	0.999977	0.999987	0.999723	0.999939	0.999994	0.999994	0.999995	0.999913	0.999828	0.99938	0.999707	0.99978	0.999817	0.999944	1	


1	0.577475	0.0185073	0.00178012	0.00140334	1.68317e-006	3.18176e-008	8.87943e-010	7.56198e-012	6.31929e-013	2.47158e-015	4.05766e-017	9.77842e-019	1.16239e-020	8.24113e-023	7.46016e-024	3.29203e-025	1.00706e-029	2.4773e-034	9.10726e-039	9.74957e-043	3.75404e-047	2.90245e-051	4.1238e-053	5.48775e-055	2.67218e-056	6.10262e-058	1.43453e-059	2.76628e-061	3.20378e-062	6.4167e-064	1.81671e-068	1.85413e-072	1.68248e-076	4.59518e-078	6.06647e-080	7.79572e-081	1.8481e-080	1.43604e-081	1.07227e-082	3.42147e-084	5.25642e-085	4.16199e-085	
0	0.25469	0.0484536	0.00863856	0.00167235	3.69004e-005	1.17585e-006	3.78879e-008	4.50287e-009	4.04966e-010	2.67998e-012	4.72051e-014	8.48527e-016	9.79858e-018	3.6886e-020	6.79085e-022	4.12626e-023	7.49241e-028	3.9912e-032	8.69645e-037	1.02064e-040	1.09632e-044	1.36077e-048	1.96049e-050	1.31314e-052	1.01094e-053	1.58268e-055	4.36935e-057	5.79005e-059	1.16683e-060	1.07773e-062	6.69283e-067	9.48216e-071	1.06582e-074	9.20698e-076	4.19811e-077	1.63751e-078	7.66456e-079	1.08118e-079	6.04136e-081	1.56294e-081	6.77146e-082	6.22149e-082	
0	0.167835	0.914008	0.960188	0.975468	0.0500909	7.84769e-005	1.81731e-006	1.1984e-008	4.25778e-011	3.94413e-013	1.95859e-015	5.22824e-016	1.4957e-016	8.24292e-017	4.92174e-019	2.65624e-020	3.66202e-022	2.62602e-025	2.7763e-028	5.39644e-031	2.61576e-035	7.17003e-039	7.59049e-043	1.32733e-045	2.53473e-047	6.34437e-048	2.42479e-048	1.29952e-048	6.19493e-051	6.4958e-053	2.87993e-055	4.80715e-058	3.02268e-062	8.44146e-065	1.41487e-068	2.0378e-071	2.87442e-073	1.01289e-075	1.16971e-078	9.54304e-081	3.94129e-081	1.83964e-081	
0	0	0.0190197	0.0291241	0.0213545	0.948751	0.826932	0.827941	0.528679	0.00231074	6.41064e-005	1.02801e-006	5.0136e-007	5.7091e-007	2.9214e-006	2.72338e-007	2.0052e-007	3.77768e-007	9.9042e-008	2.13448e-008	9.3935e-009	7.5362e-011	1.47251e-013	7.50939e-017	1.21434e-018	5.3745e-020	3.11958e-020	8.223e-020	1.13609e-019	1.07842e-020	3.44048e-021	9.2045e-022	1.37355e-022	2.18565e-024	5.35578e-027	5.10715e-029	3.52632e-031	1.85995e-033	8.90672e-037	4.81457e-041	1.10507e-043	3.65523e-045	2.80802e-047	
0	0	1.12102e-005	0.000265505	9.38946e-005	0.00106309	0.168659	0.112754	0.158121	0.00552187	7.12962e-005	3.54756e-006	3.05476e-008	1.87204e-007	8.9747e-007	6.23873e-007	1.37955e-007	9.72938e-008	5.70925e-008	1.57337e-008	2.06753e-009	4.36118e-010	1.4125e-011	3.87771e-013	4.5286e-015	3.77648e-017	5.65549e-018	3.06932e-018	2.64924e-017	9.12272e-018	2.97366e-018	2.81563e-018	1.31862e-019	1.48935e-021	7.81257e-024	9.07952e-026	1.05589e-027	1.81413e-030	8.10152e-035	1.82109e-039	1.04441e-044	1.04915e-046	8.53769e-048	
0	0	0	3.5785e-006	7.73274e-006	5.56231e-005	0.00432663	0.0589501	0.312513	0.974135	0.919587	0.924249	0.94711	0.996096	0.999456	0.985952	0.9925	0.979823	0.943158	0.990773	0.961791	0.849265	0.935128	0.988448	0.990268	0.905206	0.994209	0.997252	0.999064	0.990742	0.998471	0.996195	0.955352	0.85261	0.907886	0.917577	0.814389	0.172041	0.00798873	8.85089e-005	1.25792e-006	1.26276e-007	1.0419e-008	
0	0	0	6.93302e-009	1.39742e-009	5.21867e-007	1.90155e-006	0.000345188	0.000440097	0.00120118	0.078667	0.0690077	0.0427279	0.00241975	0.000325076	0.000215989	0.000302218	0.0187748	0.0532243	0.00472139	0.0240803	0.126755	0.0117908	0.00197409	0.00418484	0.0808596	0.000263045	0.00186864	0.00037204	0.000263844	0.000749189	0.00120505	0.0179588	0.0834338	0.0203092	0.00756387	0.0133824	0.00102838	2.41877e-006	9.3688e-008	9.13615e-009	3.16378e-011	8.35837e-012	
0	0	0	0	2.38761e-008	1.1635e-009	3.82702e-007	7.18953e-006	0.000247346	0.0168314	0.00161022	0.00673872	0.0101617	0.00148354	0.000214689	0.0138312	0.00719783	0.00140181	0.00361715	0.00450514	0.0141284	0.0239805	0.0530808	0.00957818	0.00554705	0.0139342	0.00552755	0.000878993	0.00056374	0.00899392	0.000779818	0.00260037	0.0266896	0.0639561	0.0718053	0.0748596	0.172229	0.82693	0.992009	0.999911	0.999999	1	1	


1	0.752498	0.412959	0.125801	0.216641	0.00176867	6.36309e-006	3.65878e-007	5.06168e-008	6.78704e-010	2.90586e-012	2.12904e-014	1.84044e-016	7.55178e-016	4.03258e-017	2.46204e-017	1.32911e-017	3.04521e-020	5.49933e-024	2.29714e-027	7.32274e-031	6.22533e-035	1.90658e-038	3.57495e-040	5.08306e-042	1.26054e-042	4.36426e-043	2.35676e-043	1.39957e-044	4.99347e-045	3.18232e-045	1.19019e-047	1.90188e-050	2.17601e-054	1.75157e-055	6.89186e-059	4.23428e-060	1.46959e-060	1.90458e-061	2.34824e-062	1.25959e-062	1.06643e-062	9.82507e-063	
0	0.152729	0.0370661	0.00117285	0.000678209	2.83243e-005	7.32122e-007	3.70019e-008	7.06352e-009	2.41458e-010	7.72395e-012	5.11242e-013	2.221e-014	1.8461e-015	2.41778e-017	4.04519e-018	1.83561e-018	3.98827e-021	7.09295e-024	1.0024e-026	2.47409e-030	3.32613e-033	1.47489e-036	1.6965e-037	2.54961e-038	7.35504e-039	2.86336e-040	6.9439e-042	1.59402e-043	1.61208e-044	1.08613e-044	2.21208e-047	2.9886e-050	6.84796e-053	3.54186e-054	5.80139e-056	1.21538e-056	7.79007e-057	1.46755e-057	1.55041e-058	9.91627e-060	7.09562e-061	5.11022e-062	
0	0.0947725	0.515695	0.53555	0.362799	0.0368616	5.74426e-005	2.69306e-006	6.05148e-007	3.77127e-010	7.31465e-013	1.15678e-014	8.8092e-016	9.86592e-014	4.06682e-014	2.66123e-015	1.20755e-015	7.69493e-016	6.99437e-017	9.3596e-018	1.04207e-018	4.08088e-021	3.13103e-023	5.21078e-026	1.30215e-028	3.69017e-029	1.93484e-029	6.92112e-029	8.80111e-029	4.53328e-030	2.98324e-030	5.45466e-030	1.09551e-030	5.64311e-033	3.27525e-035	1.96084e-039	4.27293e-042	1.04136e-044	3.46624e-047	2.32193e-049	1.24635e-050	1.70927e-051	2.11877e-051	
0	0	0.0342803	0.337412	0.419426	0.952745	0.951123	0.055495	0.245754	0.0140052	0.00209572	0.00032845	3.54721e-008	0.000126737	0.000188866	0.001115	0.000197246	0.000271303	2.76293e-005	4.52902e-006	6.22804e-007	4.33132e-009	1.6992e-009	1.0479e-008	7.65644e-009	1.87879e-010	7.40858e-010	4.43132e-009	1.3347e-008	4.93191e-008	8.97238e-009	2.59903e-009	1.96587e-009	2.24315e-011	4.96819e-013	1.88254e-017	1.35971e-018	7.49794e-021	1.34366e-023	1.43609e-025	3.10673e-028	7.98647e-031	2.06105e-031	
0	0	4.83177e-020	6.45891e-005	0.000455419	0.00859631	0.0487962	0.930514	0.736551	0.963225	0.968022	0.526066	0.00488644	0.18153	0.685608	0.10012	0.000512554	2.04842e-005	5.07698e-007	7.32985e-008	3.33954e-008	3.76238e-009	3.00612e-008	1.3579e-007	5.90201e-007	9.62712e-007	3.23169e-006	1.02489e-006	2.10602e-007	1.0035e-008	8.07966e-009	1.04264e-010	4.41858e-012	6.46877e-013	1.9892e-013	4.59829e-016	1.11925e-017	7.77164e-020	6.89073e-022	6.28697e-026	2.13293e-028	8.03015e-032	2.94084e-034	
0	0	0	1.95255e-009	3.44775e-008	1.15299e-007	1.59401e-005	0.0139874	0.017183	0.0226696	0.0298366	0.473505	0.920664	0.178652	0.0639017	0.19601	0.62128	0.590477	0.774547	0.219609	0.178204	0.500928	0.740704	0.0486888	0.0410533	0.1319	0.10333	0.0781418	0.0263945	0.00435173	0.0614086	0.115073	0.435614	0.817156	0.971437	0.998696	0.704151	0.182895	0.00136248	4.60453e-007	5.73699e-009	3.57668e-012	4.50022e-015	
0	0	0	1.77906e-028	1.28368e-011	5.1618e-012	2.12881e-011	1.14587e-007	0.000485	1.44259e-005	3.30443e-005	4.62215e-005	0.0744021	0.156157	0.00316223	0.00787234	0.0471136	0.337302	0.213706	0.764365	0.798038	0.480621	0.0123339	0.00355667	0.000484925	0.00698371	0.00108061	0.00248515	0.000602167	0.00204416	0.00327884	0.02372	0.136838	0.143995	0.010995	0.00115053	0.293606	0.740616	0.671949	0.682738	0.787866	0.89992	0.0310238	
0	0	0	0	3.22438e-011	5.31154e-012	2.06586e-011	6.28417e-009	2.61742e-005	8.56861e-005	1.22732e-005	5.48192e-005	4.77578e-005	0.483534	0.247139	0.694883	0.330897	0.0719293	0.0117185	0.0160214	0.0237583	0.0184506	0.246962	0.947754	0.958461	0.861115	0.895586	0.919372	0.973003	0.993604	0.935313	0.861207	0.427547	0.0388488	0.0175678	0.000153256	0.002243	0.0764892	0.326689	0.317262	0.212134	0.10008	0.968976	


1	0.832499	0.779022	0.894958	0.910052	0.337329	0.0393692	0.0273592	0.000680752	0.000187897	2.07456e-006	1.65018e-007	1.2861e-008	1.50131e-008	7.4212e-009	2.55639e-009	4.76973e-010	4.95011e-014	1.82453e-018	5.43606e-023	1.02862e-026	1.70136e-031	4.3062e-036	4.64688e-037	5.3739e-038	1.32761e-038	2.39896e-039	1.76773e-039	1.38034e-039	4.7138e-040	8.47664e-041	3.02971e-045	1.76437e-049	1.10038e-054	2.60676e-056	4.34382e-058	2.33049e-059	5.9901e-060	1.10472e-060	1.18368e-061	2.48049e-062	4.88407e-063	2.23601e-062	
0	0.162896	0.115804	0.043754	0.067076	0.0125233	0.00263847	0.0273636	0.000404268	0.000156231	1.26508e-006	1.88223e-007	1.01057e-007	5.30547e-008	3.55913e-008	2.01508e-009	2.0894e-009	1.17636e-010	4.40239e-012	2.5218e-014	1.23152e-015	1.0155e-017	8.58785e-020	3.70342e-022	3.12742e-024	3.63144e-024	4.13546e-025	1.51646e-024	1.50873e-024	5.88476e-026	8.45999e-027	3.17607e-028	8.07498e-030	2.30687e-032	4.94157e-034	4.85645e-036	9.17898e-038	3.65721e-039	7.80287e-041	1.31115e-042	3.43306e-043	2.4679e-043	1.57986e-042	
0	0.0046051	0.105152	0.0602939	0.022378	0.642566	0.00848493	0.0331098	0.000851026	1.6106e-006	2.3793e-008	4.27898e-010	1.793e-008	1.80579e-008	5.58628e-007	4.93739e-008	1.32772e-007	8.10469e-008	1.65573e-009	2.05755e-010	1.44563e-011	3.38949e-015	4.34768e-019	1.85809e-022	1.83921e-024	9.76968e-026	5.18474e-025	9.98239e-024	1.05317e-022	2.73154e-023	5.42609e-022	4.0898e-022	4.96094e-024	2.5166e-027	5.00584e-030	1.9614e-032	1.17846e-035	8.48806e-039	1.06718e-041	7.7335e-045	1.07804e-045	1.58847e-045	1.9741e-045	
0	0	2.11467e-005	0.000985589	0.000367226	0.00699892	0.924898	0.885544	0.924302	0.0432757	1.22456e-005	8.28409e-008	1.60743e-009	3.26669e-009	4.72048e-009	1.11821e-007	5.71945e-007	5.04832e-006	7.41561e-005	5.10339e-005	0.000368725	7.23361e-005	2.24148e-006	1.4397e-008	1.81781e-011	9.62752e-015	1.34312e-016	7.03963e-017	3.18786e-017	7.48974e-018	1.02581e-017	1.96628e-017	9.45067e-017	3.82232e-017	9.97029e-019	2.01135e-019	2.35995e-022	8.65273e-026	3.93176e-029	1.2119e-032	8.6159e-035	3.93671e-036	2.36389e-037	
0	0	1.75678e-008	3.56088e-006	1.44774e-006	1.02573e-005	0.0240469	0.00964974	0.0631026	0.0402655	0.000593242	1.55789e-005	4.19441e-009	1.96015e-009	8.86667e-012	8.7159e-011	1.28362e-008	5.46962e-007	1.75622e-007	5.78059e-009	5.35337e-007	1.00702e-006	4.18264e-007	4.3942e-009	2.78136e-011	9.977e-016	2.96966e-018	7.41924e-018	5.24431e-019	7.07145e-020	2.43932e-021	4.3943e-020	2.82991e-018	1.15176e-018	1.7795e-020	2.32262e-022	3.31752e-022	1.06137e-026	3.34177e-031	7.24339e-033	1.93021e-034	5.77471e-035	8.40409e-035	
0	0	0	4.96586e-006	0.000125439	0.000540434	0.00041247	0.0141518	0.00899366	0.280004	0.000436386	3.08332e-005	1.57209e-008	9.8337e-007	3.39624e-006	7.71689e-006	3.80174e-007	1.80764e-008	2.06757e-008	1.26062e-006	2.68804e-007	5.3274e-007	3.93632e-006	5.58699e-005	2.6263e-006	2.50436e-008	3.88043e-008	6.76056e-008	1.70789e-006	3.66382e-006	2.79245e-007	6.13385e-008	8.88156e-010	1.60286e-012	4.13573e-014	3.51004e-017	3.71232e-019	2.04161e-022	5.50846e-025	2.28799e-027	2.62178e-031	2.36985e-033	2.42786e-033	
0	0	0	1.09259e-023	1.06425e-008	3.15216e-005	0.000149174	0.00275813	0.00160295	0.634064	0.983354	0.782768	0.088103	0.0158175	0.0232627	0.0018182	6.81054e-005	3.55656e-006	2.68315e-008	1.08949e-009	1.11858e-008	1.75451e-009	2.26343e-006	5.12722e-005	0.00215136	0.000896671	0.000732328	7.26213e-005	7.6875e-006	1.07031e-006	1.59229e-006	5.7498e-008	7.86068e-010	7.2543e-012	1.4103e-012	2.63542e-013	8.63234e-015	1.32061e-017	7.86801e-019	1.48588e-021	3.97654e-024	8.91471e-027	1.54349e-028	
0	0	0	0	2.35414e-010	1.19254e-008	1.16064e-006	6.33057e-005	6.28482e-005	0.00204501	0.0156004	0.217185	0.911897	0.984181	0.976733	0.998174	0.999931	0.999991	0.999926	0.999948	0.99963	0.999926	0.999991	0.999893	0.997846	0.999103	0.999268	0.999927	0.999991	0.999995	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.647713	0.025256	0.0163852	0.00927567	0.000434165	3.03909e-006	7.65295e-008	1.97483e-010	2.39412e-012	3.11329e-015	1.92947e-018	5.15521e-020	1.10621e-019	1.14146e-019	1.59213e-020	2.74197e-021	1.66531e-024	3.91182e-028	1.59318e-032	4.09412e-036	4.24876e-040	4.26236e-042	1.09e-042	2.82688e-045	9.25189e-046	1.31928e-046	4.21943e-047	1.61513e-047	3.49554e-048	2.82396e-049	2.32167e-053	1.11128e-056	4.67399e-061	5.11558e-062	1.11153e-063	7.69948e-065	9.18254e-066	9.93545e-067	7.79459e-068	1.754e-068	5.67166e-069	1.31515e-068	
0	0.352284	0.974621	0.932932	0.85986	0.197026	0.000180281	2.40943e-007	5.21115e-011	2.94025e-013	9.30891e-016	6.34575e-019	3.923e-021	6.57113e-019	3.51476e-017	1.0031e-018	3.1161e-019	3.74834e-020	4.88232e-023	1.08167e-025	3.42939e-029	1.95866e-033	1.14438e-033	9.20673e-036	4.70244e-038	2.34168e-040	1.68225e-039	1.13544e-038	3.03362e-037	1.54965e-038	3.01104e-040	8.56246e-041	3.98316e-043	9.46166e-047	4.05069e-049	9.05229e-053	1.34416e-055	2.88791e-059	3.22525e-062	4.48901e-065	3.48811e-068	1.53898e-069	3.34021e-069	
0	2.45516e-006	0.000122558	0.0506815	0.130482	0.797755	0.877042	0.151925	0.00495347	7.92174e-006	1.9321e-009	1.9988e-013	1.37233e-016	2.99756e-014	1.08942e-013	3.02473e-012	8.0701e-013	4.17639e-012	6.27224e-013	4.38484e-014	9.75579e-014	3.02387e-015	6.32787e-015	2.39421e-015	3.28377e-018	7.32523e-020	4.6092e-020	1.00107e-019	5.74884e-020	2.94145e-018	8.16828e-019	1.4069e-019	1.02393e-019	1.16912e-021	1.29621e-023	1.62302e-026	5.36655e-028	2.33215e-030	4.70032e-034	2.74765e-037	5.20355e-040	6.87468e-043	1.5449e-044	
0	0	4.41244e-011	9.03654e-007	0.000382286	0.00476412	0.118175	0.179441	0.0591593	0.253784	0.00893168	6.51375e-005	1.73548e-006	6.77447e-006	4.74893e-007	4.52724e-007	1.05622e-008	1.53386e-009	6.14357e-010	5.94884e-011	2.96106e-010	2.48341e-009	6.68997e-006	0.00287049	0.000243231	0.00102868	7.40655e-005	4.04507e-006	5.30917e-008	1.57889e-007	1.31131e-008	1.56511e-010	1.88007e-010	2.67406e-010	9.34104e-010	4.03418e-010	1.46123e-009	2.18474e-010	4.98169e-011	1.42717e-011	6.77689e-012	1.74265e-013	1.16358e-014	
0	0	1.57421e-017	3.86559e-013	2.95842e-008	2.04494e-005	0.00460001	0.668062	0.934585	0.34911	0.00384715	1.50967e-005	1.94422e-006	6.03689e-005	0.000568644	0.000536422	0.000211407	0.000558954	9.17958e-005	1.3106e-005	1.21726e-005	1.13034e-006	0.000314929	0.000441	3.03547e-005	1.32879e-005	0.000406635	0.000259303	0.000342264	0.00055802	6.65495e-005	2.93587e-005	7.48588e-006	9.02196e-008	4.71465e-010	2.36887e-012	8.82953e-012	3.78974e-013	2.1845e-013	2.86679e-014	3.32869e-014	4.10484e-013	2.09547e-014	
0	0	0	5.19232e-021	2.1028e-017	1.27258e-011	5.18423e-008	0.000570937	0.00130167	0.397097	0.987202	0.999874	0.212369	0.0712938	0.328681	0.0124998	0.0274975	0.343352	0.378206	0.00414969	0.00012016	9.87488e-005	0.331136	0.876716	0.999253	0.663222	0.693291	0.857071	0.849176	0.0464793	0.0372594	0.061044	0.076022	0.0917028	0.53819	0.558579	0.0793118	0.000114197	6.62688e-009	2.94114e-013	4.82569e-017	4.39034e-018	5.42635e-016	
