0	0	8.17009e-011	3.5844e-008	2.79559e-009	1.91571e-007	2.19919e-007	5.64219e-008	4.05804e-008	2.62947e-007	1.10845e-006	1.03215e-007	1.11058e-009	5.93846e-005	0.0166637	0.984143	0.824697	0.00406789	2.97292e-007	2.67486e-009	9.65946e-010	2.15521e-010	1.31819e-009	3.75516e-010	9.43435e-010	9.53291e-012	6.00215e-016	3.25687e-014	2.40547e-011	1.07913e-011	3.58399e-013	3.38227e-013	1.42013e-013	5.0249e-013	3.9118e-013	1.49591e-014	3.68683e-014	5.58174e-015	2.18815e-014	
0	0	8.64464e-014	3.10784e-015	3.22439e-012	5.33695e-013	1.39415e-011	5.38738e-011	2.31975e-011	2.19493e-012	1.25833e-010	2.27316e-010	6.01223e-013	1.07113e-014	1.3258e-010	3.45141e-005	9.56814e-005	8.94368e-005	7.65079e-007	1.34253e-010	7.61614e-014	2.05241e-012	3.40013e-014	7.35098e-013	4.56484e-013	1.73077e-013	2.1948e-015	3.5384e-018	2.35877e-018	5.46805e-015	2.81382e-014	2.23797e-016	6.897e-016	1.38838e-017	2.72302e-016	5.39147e-016	2.25777e-018	5.86662e-018	2.66117e-019	
0	0	0	2.31185e-013	4.80029e-013	1.99133e-011	1.85442e-011	2.80003e-010	5.60442e-012	3.19062e-010	8.81176e-013	5.55383e-011	1.27283e-010	2.90332e-013	5.18337e-010	1.12354e-005	0.171869	0.254391	0.122162	7.86549e-005	1.40434e-008	3.52794e-012	4.62309e-012	1.99332e-010	1.03565e-012	1.22143e-012	3.9748e-013	6.22757e-013	2.9668e-014	3.54823e-015	1.125e-015	3.22893e-017	1.35347e-016	2.71623e-017	7.40403e-018	4.60435e-015	1.54289e-018	1.08142e-015	1.46142e-019	
0	0	0	7.66956e-021	7.50277e-016	7.3377e-014	1.29503e-013	1.5934e-012	1.08437e-012	3.90604e-013	3.67938e-013	1.52581e-015	6.34071e-014	7.04478e-014	1.79009e-016	4.09241e-012	0.000436287	0.724602	0.834702	0.873145	0.829209	0.00111807	7.29068e-005	3.82934e-005	6.59237e-005	0.000743403	0.000508792	0.00166538	0.0118798	0.00661548	0.00369345	0.00188339	0.00101697	0.00114995	0.000196141	0.00194728	0.000661756	0.0115764	0.00364275	
0	0	0	0	1.29363e-015	1.63203e-014	5.39487e-013	4.20555e-013	1.77184e-011	6.84937e-012	5.06688e-012	1.80932e-012	1.10684e-013	4.49363e-013	3.26138e-014	1.36392e-012	3.85332e-006	0.0167265	0.0431293	0.126775	0.17079	0.998881	0.999926	0.999961	0.999933	0.999255	0.999488	0.998331	0.988118	0.993384	0.996306	0.998116	0.998983	0.99885	0.999804	0.998053	0.999338	0.988423	0.996357	


1	0.945239	0.0550977	0.0203112	0.0052939	0.0135289	0.00310289	0.00735806	0.000765009	0.00162349	0.000291925	4.30354e-005	9.52787e-007	3.62552e-009	9.71194e-012	5.39291e-013	1.24248e-013	4.43991e-014	5.81848e-014	8.97118e-014	5.37496e-014	1.20652e-014	2.81779e-014	7.54535e-014	5.19819e-014	3.65032e-014	1.40495e-013	7.75624e-014	9.11163e-014	2.47803e-014	1.92061e-014	1.81544e-014	1.27352e-014	1.56905e-014	4.63209e-015	2.25424e-015	1.21014e-015	8.73571e-016	3.59638e-016	
0	0.0531169	0.0277496	0.189001	0.41349	0.288235	0.565563	0.713031	0.340412	0.890358	0.901805	0.59232	0.0460691	0.000120101	1.3723e-007	4.28503e-009	8.15527e-010	2.87918e-010	4.7571e-010	3.84756e-010	8.2691e-010	4.54046e-010	1.6899e-010	5.64506e-010	5.71605e-010	3.52628e-010	8.69863e-010	6.37044e-010	1.48063e-010	1.16699e-011	3.49092e-012	1.33305e-012	1.23486e-012	1.12435e-012	1.88282e-013	6.85515e-013	4.43259e-013	1.28999e-013	1.17274e-014	
0	0.00164449	0.915721	0.698092	0.482386	0.679155	0.424024	0.247346	0.656677	0.07274	0.0972283	0.402955	0.166043	0.00226662	1.16197e-005	5.13901e-008	9.88539e-011	5.64095e-011	6.29729e-011	6.09223e-012	3.36501e-012	2.30993e-009	3.28005e-009	7.65621e-009	7.83169e-011	3.02844e-012	9.22523e-010	6.68137e-010	3.58297e-012	1.31942e-013	2.67649e-013	4.11479e-014	2.21485e-014	7.00283e-015	2.60843e-015	4.69535e-015	8.61481e-015	7.7068e-016	5.57262e-017	
0	0	0.0014317	0.0925345	0.0984975	0.0172032	0.00727368	0.032056	0.00213633	0.0352677	0.000654452	0.00468122	0.787872	0.259534	0.0114921	0.000676496	8.46412e-005	0.000176829	4.9785e-005	4.14364e-007	1.04495e-010	7.9312e-010	1.51698e-007	4.22991e-007	5.36967e-009	2.65131e-011	8.53806e-011	6.15065e-010	1.26564e-013	3.55328e-016	4.12287e-015	8.04947e-016	3.44565e-016	5.50076e-016	1.16868e-016	7.71063e-017	3.89218e-018	3.59663e-017	9.84716e-019	
0	0	1.21068e-008	6.07099e-005	0.000319466	0.00184387	2.32892e-005	0.00020678	9.10484e-006	1.03912e-005	2.0164e-005	7.80873e-007	1.39648e-005	0.737954	0.980461	0.245853	0.00437004	0.000470185	1.02846e-005	3.26985e-007	7.09576e-010	1.21088e-009	1.94967e-007	3.02085e-007	4.81299e-008	4.89258e-011	4.05957e-012	1.15798e-012	1.20783e-013	1.96641e-017	1.15386e-018	6.22254e-018	1.21146e-018	5.21103e-018	7.48034e-020	1.66032e-019	2.60342e-020	1.36091e-021	1.30342e-021	
0	0	0	4.87528e-007	1.31551e-005	3.18332e-005	1.06424e-005	1.54095e-006	5.58659e-007	3.64221e-007	5.91278e-007	4.76851e-008	9.75036e-007	0.000124746	0.00715073	0.716114	0.57525	0.550916	0.0589255	0.00211991	7.18198e-005	0.000303697	0.00489232	0.00543491	0.00204914	8.22643e-005	1.2211e-005	1.13218e-006	5.68183e-009	3.7551e-011	2.06465e-012	1.29014e-013	2.35735e-014	6.41251e-015	2.64369e-016	3.75129e-017	2.04614e-018	2.2546e-020	8.77597e-022	
0	0	0	1.24244e-009	2.61828e-007	1.49674e-006	1.88373e-006	4.09445e-009	2.8839e-008	2.2604e-009	3.18038e-010	2.6805e-010	4.77549e-010	5.45319e-008	0.000884433	0.0372527	0.282906	0.0614635	0.00319519	5.47233e-005	2.51918e-006	1.17897e-006	4.06407e-005	5.99854e-005	4.94351e-005	8.16776e-006	2.34894e-007	1.23884e-008	7.50218e-011	3.85683e-013	3.56159e-015	8.01387e-016	3.22207e-015	6.40414e-016	1.17381e-017	8.86557e-018	1.27021e-018	9.04517e-021	8.37761e-024	
0	0	0	0	2.64571e-009	5.73042e-007	3.15656e-007	6.49741e-007	6.27205e-008	1.10489e-007	1.15345e-008	1.10804e-009	3.37769e-010	3.19375e-011	3.55317e-009	0.000104464	0.137388	0.386973	0.937819	0.997825	0.999926	0.999695	0.995067	0.994504	0.997901	0.99991	0.999988	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.019766	0.0174871	0.00731128	0.00632694	0.0895167	0.0823956	0.247694	0.177173	0.437012	0.521246	0.357603	0.227	0.00169653	2.74236e-006	3.32263e-008	4.25253e-008	1.71579e-008	1.06405e-008	2.34821e-009	1.88658e-009	1.43523e-009	1.91572e-010	2.59688e-010	6.30731e-012	2.25671e-012	3.82741e-011	8.04126e-011	5.57699e-011	1.22157e-011	3.56083e-013	1.14373e-014	1.00765e-015	2.68228e-017	9.40537e-019	6.92557e-019	2.28322e-019	1.86852e-019	1.89163e-020	
0	0.980084	0.0814406	0.0769717	0.00691759	0.076049	0.000531063	0.0100425	0.000100651	0.0213431	0.00656058	0.00058623	0.000674164	0.000749033	1.37018e-006	7.42297e-007	4.57914e-006	4.22062e-007	1.76831e-007	2.03542e-007	1.87386e-007	1.08183e-009	2.48503e-010	4.89094e-010	1.16876e-009	3.07813e-009	1.54971e-009	1.03393e-008	1.37496e-008	9.58709e-009	2.50697e-009	1.65541e-010	5.80111e-011	8.18814e-011	2.68438e-011	2.23098e-010	9.19125e-011	6.48147e-010	1.04756e-010	
0	0.000149862	0.901071	0.911842	0.975338	0.719935	0.90045	0.734851	0.807966	0.539713	0.465932	0.633418	0.765373	0.0217917	6.89621e-005	1.46665e-007	4.99651e-008	3.86774e-007	3.61697e-008	1.47105e-009	1.58389e-008	8.29878e-008	7.30272e-009	2.73682e-009	2.22674e-012	3.44194e-011	2.48079e-008	8.0516e-009	6.07442e-011	5.00431e-012	6.36637e-012	5.66883e-013	2.96757e-013	1.5818e-014	9.75176e-014	2.00249e-012	3.05182e-012	1.79352e-012	3.64595e-013	
0	0	1.27677e-006	0.00387494	0.0114172	0.114474	0.0166223	0.00741217	0.0147605	0.0019307	0.0062615	0.00839172	0.00695127	0.97576	0.999891	0.247168	0.092766	0.000330639	6.15409e-008	1.09353e-010	6.8841e-013	8.61027e-007	1.09813e-005	5.55363e-007	1.94304e-009	1.25447e-012	1.46459e-013	1.30547e-011	2.67665e-013	3.42938e-014	2.51271e-016	2.74721e-015	2.60851e-016	8.92178e-016	5.49279e-017	1.37469e-017	5.25138e-015	2.03574e-016	9.47135e-016	
0	0	2.15606e-024	1.18866e-010	8.93833e-008	2.39579e-005	7.53729e-007	6.19184e-007	2.40294e-008	7.27631e-007	1.98798e-007	2.19047e-007	1.0716e-006	2.3261e-006	3.57912e-005	0.750955	0.0164388	1.35535e-005	1.45474e-008	9.18633e-013	2.11867e-015	2.50453e-015	6.38841e-009	1.36831e-008	8.6972e-011	1.06276e-013	5.34655e-017	8.65224e-018	1.2706e-016	1.71773e-017	1.57512e-018	4.35611e-020	5.58806e-019	1.25224e-020	3.79059e-020	8.46251e-021	1.14444e-021	1.27439e-019	4.45279e-021	
0	0	0	1.00269e-011	6.89248e-010	1.14653e-006	5.02411e-010	2.93456e-008	1.24502e-011	1.75595e-007	4.87463e-010	7.88528e-011	1.3853e-007	2.3068e-009	3.20102e-008	0.00187591	0.874347	0.0712814	0.00187133	1.37923e-005	5.39219e-008	8.17631e-012	5.48989e-011	1.07954e-009	1.28175e-010	2.21668e-012	1.54228e-014	6.38991e-015	6.11517e-015	6.75157e-017	4.3048e-019	1.21616e-021	2.92136e-020	3.40483e-021	4.94702e-022	1.6709e-020	5.38948e-023	2.05305e-018	1.32957e-021	
0	0	0	1.74623e-031	4.03735e-014	4.35432e-010	1.87585e-009	5.84167e-010	6.64239e-011	9.98111e-012	3.85206e-010	1.65087e-012	3.52122e-012	3.88605e-011	1.51801e-013	1.1315e-010	0.0164067	0.927057	0.973269	0.754414	0.326764	0.00581645	0.00116794	0.000527275	6.10494e-005	0.000359268	0.00337898	0.029014	0.0343145	0.0183992	0.00603875	0.000554831	0.00013018	2.48423e-005	7.30766e-006	2.97708e-005	2.453e-006	1.6837e-005	2.77493e-006	
0	0	0	0	1.45243e-014	3.73388e-011	3.43921e-010	5.39233e-010	4.05471e-011	2.14332e-011	1.07633e-009	2.86415e-010	1.45135e-011	3.29717e-011	7.39685e-013	2.86507e-010	3.65261e-005	0.00131616	0.0248594	0.245572	0.673235	0.994183	0.998821	0.999472	0.999939	0.999641	0.996621	0.970986	0.965686	0.981601	0.993961	0.999445	0.99987	0.999975	0.999993	0.99997	0.999998	0.999983	0.999997	


1	0.963247	0.488545	0.375778	0.104963	0.371494	0.384618	0.382957	0.426905	0.318694	0.142606	0.226824	0.00344765	0.00171723	4.95941e-005	2.55829e-006	1.27287e-006	3.21575e-007	2.79119e-007	2.26603e-007	2.32104e-007	5.93399e-007	1.44785e-006	4.82362e-006	1.16688e-006	7.85819e-007	5.5698e-006	2.95744e-006	6.34273e-007	1.66357e-007	1.17691e-007	9.06373e-008	3.68268e-008	1.27604e-008	1.21836e-008	3.61108e-009	2.15657e-009	1.06773e-009	8.33119e-010	
0	0.0359364	0.33373	0.588977	0.873942	0.610456	0.597827	0.563776	0.558479	0.646619	0.854665	0.405081	0.0370963	0.00427709	2.08917e-005	4.31395e-007	5.98406e-007	1.64278e-006	7.29746e-006	6.13116e-006	5.27834e-006	2.03825e-006	3.83575e-007	7.2605e-007	8.45336e-008	1.77734e-007	1.57873e-005	3.51192e-005	4.04724e-005	3.02466e-006	9.80685e-007	4.45078e-008	8.57249e-009	4.53234e-010	1.50318e-010	2.07097e-009	2.76501e-010	1.3812e-009	1.25184e-010	
0	0.000816538	0.177588	0.0351141	0.0175786	0.0176935	0.0169091	0.052554	0.0136174	0.0107073	0.00230542	0.362194	0.583898	0.231887	0.00887829	2.73146e-005	1.08177e-006	3.19494e-006	4.51687e-007	1.44765e-008	1.33001e-008	3.32854e-006	2.69217e-005	2.81913e-005	3.95191e-008	6.47513e-009	3.72667e-006	1.13688e-006	4.4339e-009	9.14624e-010	7.33141e-009	2.40622e-009	2.33755e-010	1.04814e-011	1.22771e-011	3.13301e-011	1.76801e-012	1.22699e-012	1.72823e-012	
0	0	0.000136917	0.000129358	0.00351089	0.000342679	0.000641837	0.000711782	0.00098375	0.0239749	0.000362643	0.00589213	0.375399	0.126959	0.00482965	1.00703e-005	3.08138e-006	1.04553e-006	1.81556e-007	3.57993e-009	1.83932e-009	3.06096e-006	1.05243e-005	2.00506e-006	1.02357e-008	1.95592e-011	1.12923e-008	9.3977e-007	6.42078e-009	9.0847e-010	3.28575e-010	4.56784e-011	2.66847e-012	2.21491e-012	3.23983e-013	7.65155e-015	1.73427e-013	1.17261e-013	1.39835e-012	
0	0	7.86991e-008	7.86822e-007	6.04963e-006	7.33583e-007	2.43579e-006	7.12383e-008	1.17139e-005	3.97765e-006	1.19473e-005	1.06723e-006	0.000159215	0.0921225	0.00114072	2.58495e-007	1.22169e-007	8.42536e-009	2.35644e-009	3.2932e-010	1.0326e-013	2.0416e-008	2.46476e-007	5.81868e-009	1.83967e-010	2.95899e-014	5.66462e-013	8.79595e-010	3.8946e-011	1.83371e-012	8.74894e-015	2.46028e-015	4.80854e-015	4.54805e-015	5.90564e-016	8.00801e-018	1.77236e-017	1.09062e-017	6.92829e-017	
0	0	0	9.1851e-009	2.93979e-008	1.29932e-005	1.74095e-006	1.65455e-006	2.64153e-006	2.33554e-007	4.93562e-005	8.7969e-006	5.01383e-007	0.543037	0.984997	0.0963134	0.000269648	2.02701e-006	2.1633e-010	8.72162e-011	2.93412e-011	2.36324e-008	1.48402e-006	2.43339e-008	9.43074e-010	7.53164e-013	1.22564e-014	1.01775e-013	4.05362e-011	5.03448e-013	4.21236e-013	5.01482e-013	9.29044e-015	1.4014e-015	1.84625e-015	3.97112e-018	3.23573e-017	8.80737e-019	7.99733e-017	
0	0	0	3.79998e-024	3.41357e-013	1.13239e-011	4.5159e-010	3.35058e-011	1.39311e-011	1.52048e-010	2.81082e-011	5.86848e-009	1.67905e-010	6.76489e-010	7.89897e-005	0.903122	0.00669503	6.49579e-006	4.15877e-009	4.63363e-013	1.95965e-014	1.00401e-012	2.72666e-010	3.46682e-009	6.68248e-011	1.51981e-013	6.88077e-017	2.92815e-019	1.45867e-018	2.32007e-014	6.85623e-016	6.30521e-016	9.91633e-016	8.18694e-018	2.01404e-018	4.33221e-019	2.8736e-021	1.08319e-021	9.33944e-022	
0	0	0	0	6.61003e-013	3.25637e-011	4.62938e-010	4.61199e-010	6.16592e-011	2.68916e-010	3.05971e-011	1.32492e-009	2.46087e-010	8.08102e-011	5.14881e-006	0.000523607	0.993029	0.999985	0.999992	0.999994	0.999994	0.999991	0.999959	0.999964	0.999999	0.999999	0.999975	0.99996	0.999959	0.999997	0.999999	1	1	1	1	1	1	1	1	


1	0.970499	0.422111	0.770212	0.485649	0.851846	0.930628	0.825939	0.899071	0.984253	0.803104	0.546293	0.373611	0.0434139	0.00189557	0.00162097	0.000193625	0.000352201	0.0258586	0.272899	0.105756	0.087671	0.00680989	0.0649689	0.376112	0.0689808	0.0216905	0.0184746	0.00849431	0.00387116	0.00334393	0.00222174	0.00164711	0.00183954	0.000425925	0.000228461	4.09862e-005	9.37848e-006	2.76776e-006	
0	0.029496	0.577835	0.228835	0.514042	0.13101	0.0552979	0.167516	0.0870772	0.0080812	0.19687	0.435563	0.220094	0.156547	0.0171997	0.00592381	6.2476e-006	1.43016e-005	0.00040243	0.00781463	0.000406322	0.689452	0.0410531	0.0369487	0.0499	0.000366655	0.00115277	0.00142138	1.28462e-005	1.68513e-005	0.000271385	3.99291e-005	8.03895e-005	5.83445e-005	9.91841e-006	5.35841e-006	2.29284e-007	3.1289e-008	1.02014e-008	
0	4.7139e-006	5.39903e-005	0.000953663	0.000309117	0.0171433	0.0138607	0.0065309	0.0138269	0.00751045	1.89451e-005	0.0181444	0.4061	0.799867	0.980637	0.13052	0.0386876	0.144451	0.159936	0.00247699	1.87886e-006	0.00190516	0.9415	0.763662	0.00360983	1.30765e-005	7.19049e-006	1.85043e-006	1.81097e-007	3.52678e-009	5.98578e-009	6.68419e-007	1.16264e-008	1.42556e-007	2.73212e-008	1.85232e-010	4.1914e-010	7.45981e-011	4.41687e-011	
0	0	5.90417e-011	7.14044e-008	3.17157e-007	6.27175e-007	0.000213882	1.31746e-005	2.47001e-005	0.000154857	6.46432e-006	4.51742e-008	0.000195367	0.000172124	0.00026757	0.86193	0.960392	0.706475	0.527181	0.0215043	0.00107591	3.96572e-005	1.99712e-006	0.00539438	0.0154184	0.000353619	2.13294e-007	7.25868e-010	5.0019e-009	1.31519e-009	8.88809e-012	6.82128e-011	4.02449e-009	1.41734e-010	7.07355e-010	4.88746e-011	1.96088e-012	1.26759e-012	1.38024e-012	
0	0	4.19885e-017	5.27575e-015	6.53801e-012	4.69872e-011	5.13558e-010	1.0295e-006	2.71136e-008	5.95847e-008	4.95764e-008	7.22572e-009	8.05551e-009	2.34849e-007	2.6005e-008	4.29655e-006	0.000718919	0.148474	0.167619	0.00137416	2.87084e-007	3.05833e-005	3.76147e-007	1.31749e-008	8.25351e-007	5.22307e-007	4.57465e-007	9.92817e-010	1.31148e-013	1.77917e-013	5.911e-013	8.63324e-016	1.64811e-015	7.23196e-014	2.61317e-015	2.35525e-014	7.44218e-017	1.24958e-016	2.89976e-017	
0	0	0	8.33897e-018	8.27158e-017	3.57108e-014	6.30634e-016	4.08776e-014	2.48829e-012	5.72272e-012	7.02702e-012	1.80344e-013	8.98244e-012	1.33736e-010	7.4748e-010	6.59679e-007	5.29529e-008	8.89082e-006	0.0435698	0.00352081	2.23356e-006	5.99366e-009	2.15385e-008	2.34258e-008	2.40764e-008	2.24877e-011	4.77518e-012	5.9471e-009	1.17912e-010	1.01179e-012	1.84588e-015	2.8771e-017	2.19948e-018	1.44316e-016	3.76686e-019	2.19776e-017	2.90678e-018	1.06562e-019	1.23785e-021	
0	0	0	1.59656e-024	4.13662e-020	1.17669e-017	4.67098e-016	9.31189e-016	7.19585e-015	3.1563e-013	8.58421e-015	1.26165e-014	1.14438e-013	4.67063e-015	4.71728e-014	4.79278e-011	1.23694e-006	0.000224158	0.071317	0.601204	0.560698	0.00531329	6.77269e-005	0.000170878	0.000459886	0.00307285	0.00425091	0.0151718	0.0243292	0.00707754	0.0109168	0.00526798	0.00294731	0.00128961	0.000310786	0.000971603	9.63062e-005	0.000503398	0.00010523	
0	0	0	0	6.45495e-024	1.08465e-020	3.96344e-018	1.43773e-016	6.45304e-016	4.54122e-015	7.98206e-015	2.45918e-015	5.52018e-015	4.58291e-016	2.2719e-017	2.45265e-015	6.84184e-012	1.29082e-006	0.00411616	0.0892062	0.332059	0.215588	0.0105674	0.128855	0.554499	0.927212	0.972898	0.96493	0.967163	0.989034	0.985468	0.99247	0.995325	0.996812	0.999253	0.998795	0.999862	0.999487	0.999892	


1	0.998989	0.80576	0.995108	0.331264	0.984669	0.741651	0.963005	0.449028	0.840181	0.501489	0.101332	0.0226598	0.0258024	0.0677006	0.00551838	0.0235443	0.00149303	0.00185556	0.00218514	0.000219005	0.0017823	0.00229727	0.0135615	0.0333699	0.0107852	0.0152392	0.00583127	0.000527361	0.000370383	0.000274866	0.000554192	0.00127028	0.0022467	0.00468644	0.00157787	0.00069246	8.53559e-005	6.72015e-005	
0	0.00101123	0.194236	0.00481052	0.668735	0.0130298	0.25729	0.0308853	0.548975	0.00706207	0.498239	0.8592	0.164626	0.121648	0.441154	0.00108899	7.04404e-006	1.06966e-005	1.22305e-006	9.72816e-006	2.20228e-006	0.155616	0.00721681	0.000202322	7.92706e-005	8.00498e-006	0.000289492	1.79789e-005	3.84095e-008	1.8683e-007	3.19509e-006	3.19251e-006	1.08182e-005	1.30407e-005	0.000245307	1.69e-006	1.43025e-005	6.95689e-009	5.87064e-007	
0	5.63651e-009	4.67504e-006	8.17343e-005	9.92052e-007	0.0023015	0.00105441	0.00609747	0.00199508	0.151757	0.00021787	0.0394684	0.811928	0.73014	0.356515	0.0002547	0.00025608	2.92085e-005	1.41764e-007	1.39234e-010	2.34018e-010	2.07788e-006	0.62702	0.0195008	2.72983e-007	2.44961e-008	7.26944e-007	4.32328e-008	2.5898e-011	4.59787e-014	1.5998e-011	8.87043e-010	9.23808e-011	1.07272e-010	3.74516e-008	2.02173e-009	2.63133e-011	7.3458e-010	4.54812e-012	
0	0	6.24599e-011	1.07205e-008	1.75306e-009	7.39595e-008	4.19652e-006	1.19658e-005	1.93397e-006	0.000999564	4.89984e-005	1.23399e-007	0.000778341	0.119657	0.115922	0.00189053	0.000289378	1.09504e-006	2.70128e-007	5.19099e-011	2.03236e-014	2.73219e-011	9.74088e-006	0.0872841	9.49607e-005	3.12142e-009	4.18902e-011	1.15581e-010	1.09948e-011	2.32125e-014	2.56086e-015	1.72866e-013	2.07393e-013	4.06859e-013	5.85336e-014	1.3639e-012	4.1352e-014	2.03712e-013	1.01582e-013	
0	0	3.33591e-014	5.10064e-009	1.09215e-009	4.04907e-009	1.88067e-008	1.31802e-008	8.91082e-009	1.34243e-007	5.36857e-006	1.26971e-009	7.93443e-006	0.00274743	0.0164473	0.989108	0.499523	0.000322188	1.75014e-006	3.35365e-009	1.38727e-012	1.7341e-012	4.41661e-009	0.00281656	0.0102439	2.18546e-006	6.02072e-011	5.92446e-011	1.39549e-011	2.6134e-012	3.14951e-015	1.08104e-014	3.5004e-012	1.1096e-012	7.76002e-015	2.88338e-011	2.13794e-012	1.49358e-015	3.47142e-014	
0	0	0	1.87767e-015	9.00674e-012	4.1311e-010	2.23902e-011	1.26861e-009	2.68453e-010	8.53003e-012	6.46905e-010	1.09123e-008	1.8514e-008	4.9372e-006	0.0022527	0.0021212	0.454671	0.460684	0.0169288	0.000193726	2.7226e-008	4.29525e-007	1.59797e-006	5.16717e-007	1.49409e-005	7.21881e-005	3.74387e-005	2.72369e-006	9.29376e-010	2.11614e-012	1.53171e-013	9.31406e-015	2.23876e-015	1.73003e-014	2.037e-014	9.52982e-016	3.02483e-014	1.13457e-015	1.38257e-018	
0	0	0	1.33704e-018	2.34109e-015	1.1524e-013	1.23296e-012	3.91355e-012	9.06595e-013	1.30658e-010	2.10056e-014	1.72224e-012	3.53712e-008	1.5754e-008	8.85281e-006	1.6846e-005	0.0211055	0.526572	0.353844	0.000386473	2.00877e-007	2.05578e-008	6.20965e-007	7.78166e-006	7.54508e-008	1.97771e-007	7.942e-005	1.67205e-005	8.21157e-008	6.5673e-011	6.53945e-014	1.31604e-016	4.28511e-017	2.44127e-017	9.70816e-018	1.04835e-016	9.01611e-018	2.01388e-016	1.80241e-019	
0	0	0	0	1.59744e-019	1.21603e-014	5.30082e-014	1.77491e-013	1.44577e-013	1.4482e-012	5.13447e-012	9.85234e-014	1.35653e-011	2.19053e-009	5.60196e-009	1.44531e-006	0.000603749	0.0108874	0.627368	0.997225	0.999779	0.842599	0.363454	0.876626	0.956197	0.989132	0.984354	0.994131	0.999473	0.999629	0.999722	0.999443	0.998719	0.99774	0.995068	0.99842	0.999293	0.999915	0.999932	


1	0.99954	0.928081	0.998603	0.943482	0.997199	0.858748	0.949344	0.623568	0.771165	0.946163	0.442337	0.119136	0.057524	0.0783499	0.0175045	0.000211087	3.62541e-005	0.000356113	0.00133886	0.00308896	0.0206637	0.03817	0.0901993	0.143219	0.00868426	0.00332547	0.000356969	3.46844e-005	1.02433e-005	3.07403e-006	1.98333e-006	1.5802e-006	1.81371e-006	1.42548e-006	1.11267e-007	2.84744e-007	1.044e-008	9.45971e-009	
0	0.000460044	0.0719124	0.000979634	0.0565161	0.00222192	0.141219	0.0420045	0.376204	0.0536693	0.0511053	0.557496	0.730092	0.171223	0.0872026	0.000744106	1.18392e-006	3.57367e-006	1.27094e-006	1.10977e-006	1.66074e-006	0.0957333	0.0767573	0.000696985	1.37753e-005	1.42594e-005	0.000307907	1.34148e-006	1.14746e-009	5.45868e-010	4.20809e-009	1.33593e-009	9.90022e-010	1.86561e-010	2.5727e-008	2.29517e-011	1.13598e-010	4.69791e-012	3.35437e-011	
0	1.57594e-007	6.82487e-006	0.000417808	1.58259e-006	0.000578814	3.00033e-005	0.00865117	0.000192055	0.175161	0.00233871	0.000140904	0.150759	0.770087	0.797676	0.2286	0.00114191	0.00032299	0.000845017	1.74003e-005	5.21629e-008	3.9555e-007	0.214924	0.141836	0.000360922	4.31649e-008	1.26645e-007	8.74326e-007	1.00852e-008	4.58239e-011	8.88404e-013	1.25599e-012	3.38008e-013	4.74501e-013	2.03461e-014	2.37629e-012	2.98794e-014	7.48761e-014	2.59767e-015	
0	0	6.35339e-011	5.52906e-008	5.63714e-007	2.81425e-007	3.03183e-006	7.41926e-007	2.62249e-005	3.8669e-006	0.000231011	5.46947e-007	3.01527e-006	0.0011351	0.0365393	0.7515	0.998468	0.981844	0.906274	0.668976	0.465242	0.158327	0.0602801	0.0099488	0.0361768	0.0105941	0.000145655	1.28779e-006	4.26193e-007	1.12817e-006	8.77878e-008	6.82291e-008	7.27213e-008	1.36397e-007	1.85612e-007	1.19746e-008	3.50397e-008	2.15354e-009	2.64625e-009	
0	0	1.47524e-010	4.80714e-011	5.62753e-008	5.72603e-011	3.54419e-007	5.49463e-008	9.4985e-006	7.10327e-007	0.000161839	2.54692e-005	1.01356e-005	2.22363e-005	0.00017233	6.16173e-005	5.05082e-005	0.017022	0.0239054	0.00249832	0.000322627	0.679957	0.114512	0.000203615	1.8155e-006	1.81412e-006	6.54535e-005	2.29226e-008	8.96614e-012	1.64562e-011	6.65995e-010	2.86467e-011	7.64666e-012	2.11119e-012	1.9541e-010	2.50792e-012	7.01905e-013	5.02579e-013	3.52266e-012	
0	0	0	8.15486e-012	8.44828e-014	1.77538e-009	6.31731e-013	2.78492e-010	1.51161e-012	2.30439e-008	2.0526e-010	2.49622e-009	5.02684e-007	8.39026e-006	5.99266e-005	0.0015864	8.82693e-006	5.6773e-007	0.00177247	0.000101496	6.40011e-007	2.33742e-005	0.396946	0.24115	0.0243254	1.03809e-006	1.01604e-009	4.86623e-007	5.11819e-009	1.13687e-010	3.62563e-014	9.71784e-014	1.07526e-013	1.8139e-013	1.04304e-016	1.65224e-013	6.26579e-015	1.20059e-016	3.46278e-017	
0	0	0	9.66389e-018	6.34058e-015	8.58475e-015	5.21024e-013	1.32306e-013	9.04626e-014	6.10699e-012	1.04124e-011	7.7531e-012	8.67915e-010	1.40124e-010	8.31628e-009	9.75465e-007	2.5114e-005	7.50878e-005	4.69632e-005	2.27503e-005	3.26316e-006	3.28376e-007	1.63671e-006	8.19949e-005	9.74588e-005	4.03052e-005	1.08996e-006	5.9835e-009	5.78519e-010	1.86791e-012	9.42319e-014	6.52066e-016	8.09226e-017	2.54948e-017	4.32977e-016	1.65777e-017	3.5465e-016	1.47841e-017	1.41534e-018	
