0	0	8.26591e-007	1.09544e-005	1.93054e-006	2.74232e-007	2.60109e-005	1.70793e-006	0.000107143	1.34128e-005	0.0398754	0.0262206	0.269669	0.317142	0.0373222	0.0145387	0.0564968	0.0646206	0.0712891	0.00253649	5.11672e-005	0.000265637	1.81135e-005	4.77275e-005	1.22922e-006	3.47422e-009	1.31185e-007	3.94568e-007	8.32525e-008	7.56166e-010	2.45101e-010	1.81002e-013	5.09774e-016	3.27116e-018	2.46436e-023	1.23968e-020	
0	0	0	1.92189e-007	1.34121e-007	1.59316e-007	4.7665e-008	1.69271e-007	1.47728e-007	8.16661e-008	0.000288201	0.00179538	0.0169474	0.328631	0.858273	0.87837	0.864112	0.168269	0.811187	0.809953	0.689737	0.859623	0.88274	0.761443	0.586547	0.571048	0.981102	0.942223	0.698036	0.342679	0.281877	0.0503242	0.000309003	1.68918e-006	3.56489e-009	1.32524e-008	
0	0	0	1.13232e-008	7.01074e-009	1.41172e-008	2.81064e-010	3.02665e-008	2.69699e-011	1.91253e-009	1.14554e-008	3.67298e-005	9.12011e-005	0.0020221	0.000625015	0.0773133	0.00237985	0.00565206	0.0562454	0.0154698	0.097654	0.00232061	0.0266985	0.00333768	0.000176261	0.00560889	0.00784637	0.0490366	0.277917	0.609338	0.135171	0.189559	0.000140998	2.0531e-008	8.12867e-012	2.83071e-010	
0	0	0	0	2.32216e-009	3.93611e-008	2.09675e-009	1.05505e-009	1.23414e-010	3.04131e-011	6.3211e-009	2.12331e-007	5.52816e-005	0.000908608	0.0797917	0.00146721	0.00139775	0.000468991	0.0148582	0.162541	0.211791	0.136754	0.0887591	0.235158	0.413276	0.423343	0.0110495	0.00873835	0.0240472	0.0479833	0.582952	0.760116	0.99955	0.999998	1	1	


1	0.385184	0.83702	0.412468	0.640127	0.302033	0.515866	0.454213	0.380219	0.113602	0.00244508	2.25352e-006	2.1451e-007	6.65171e-009	8.35408e-011	1.75215e-012	5.41264e-013	1.40519e-013	1.65013e-016	2.05652e-017	8.21091e-018	7.90734e-018	6.19721e-018	2.2924e-020	9.27036e-022	1.75913e-021	4.89288e-022	5.08036e-023	1.70856e-025	8.6554e-028	2.13928e-030	6.79524e-032	7.06504e-032	6.19256e-033	2.01839e-033	1.38787e-032	
0	0.00261592	0.147053	0.56076	0.206109	0.690591	0.108647	0.0641843	0.0118195	0.000904663	7.77299e-006	1.82572e-008	2.00632e-009	2.2261e-010	3.62084e-011	3.08321e-012	4.56142e-014	7.63045e-015	4.10882e-015	1.95791e-016	6.37446e-017	1.45056e-018	6.64097e-020	1.05901e-019	2.85873e-021	4.14331e-022	2.30747e-023	4.19412e-024	7.878e-025	3.56322e-026	6.36728e-028	5.42754e-029	5.75166e-029	1.58173e-029	2.81854e-030	1.85664e-030	
0	0.6122	0.0151151	0.0266871	0.153438	0.00269655	0.375106	0.433921	0.592265	0.878234	0.0109089	6.04586e-005	3.6195e-006	1.52058e-008	1.40309e-011	1.25315e-011	1.56356e-011	2.90594e-011	1.44167e-015	4.04049e-017	1.31562e-016	2.98324e-016	5.03818e-016	7.32638e-020	1.49445e-022	1.99624e-021	5.97853e-021	5.22725e-022	8.25738e-025	3.57048e-028	1.21071e-030	9.34499e-031	5.78478e-031	1.42241e-031	2.13229e-032	1.6151e-028	
0	0	0.000811935	8.41403e-005	0.000325231	0.004678	0.000379936	0.0476814	0.0156963	0.00725982	0.986618	0.998846	0.934203	0.623995	0.0131947	0.0257636	0.117281	0.569822	0.000696188	3.49503e-005	2.60218e-006	0.00144416	0.00172079	0.000331953	3.49181e-005	1.33466e-005	0.00113647	0.0024006	4.74036e-007	2.25621e-009	8.02275e-013	4.63309e-016	5.40489e-018	5.53628e-022	1.83254e-024	3.02423e-026	
0	0	6.20389e-021	5.04586e-007	3.3903e-009	1.5063e-006	1.26579e-006	3.27758e-008	7.3765e-007	5.41288e-008	2.06913e-005	0.0010913	0.0657282	0.37409	0.814123	0.941774	0.860519	0.102224	0.00375972	0.000109607	6.9668e-006	1.87311e-006	0.000180321	0.00102468	0.0148682	0.0395574	0.144385	0.132935	0.000826308	7.90053e-006	1.39214e-009	4.01928e-013	3.43418e-017	2.5969e-022	5.36473e-026	9.23955e-029	
0	0	0	4.28687e-009	3.95905e-010	3.67788e-009	3.55338e-009	3.20555e-010	2.6245e-009	1.61246e-010	2.73933e-009	2.61679e-009	6.52656e-005	0.00191486	0.172672	0.0318159	0.0216717	0.327569	0.994195	0.891649	0.234745	0.0028885	0.000948655	0.00148784	0.00373055	0.100708	0.00487268	0.251132	0.989109	0.980017	0.986078	0.936523	0.00221491	2.86597e-006	1.42261e-009	4.75424e-012	
0	0	0	5.03451e-027	7.3782e-011	2.54974e-010	2.34518e-010	4.69693e-011	3.05082e-012	1.76701e-011	7.85382e-015	6.8491e-014	6.97069e-013	1.38062e-007	6.7881e-006	0.000478731	0.000206727	0.00019727	0.00126911	0.105713	0.741598	0.0114938	0.000468396	1.06193e-005	1.26794e-005	0.00194642	0.000810277	4.50705e-006	0.000825549	0.0196979	0.0137197	0.0632971	0.974589	0.919431	0.75483	0.854766	
0	0	0	0	1.93654e-011	3.46124e-010	1.2132e-009	3.22914e-009	1.93682e-009	2.8957e-010	5.1423e-011	4.52024e-013	6.07053e-012	4.81252e-008	3.47527e-006	0.000167853	0.000321071	0.000188124	8.04095e-005	0.00249369	0.0236478	0.984172	0.996682	0.997145	0.981354	0.857775	0.848795	0.613528	0.00923834	0.000276908	0.000202312	0.000180069	0.0231962	0.0805662	0.24517	0.145234	


1	0.62796	0.812392	0.504263	0.589363	0.92451	0.460742	0.522437	0.442665	0.341071	0.530766	0.307362	0.0538837	0.0113669	0.00203296	0.00134751	0.000634434	0.00283244	2.86584e-005	1.2666e-006	1.53322e-007	1.14895e-007	1.28803e-007	5.4549e-009	1.69347e-010	1.00867e-011	1.07513e-011	3.09092e-012	1.6245e-013	1.68337e-015	1.12818e-017	6.55106e-019	2.97517e-019	1.05714e-019	4.73884e-020	6.89052e-019	
0	0.276349	0.17852	0.495381	0.401776	0.0747377	0.537125	0.476877	0.358726	0.372503	0.0793541	0.00991751	0.0199786	0.0009656	0.000234684	0.000653325	0.00145656	0.0103872	1.82909e-005	4.09231e-007	6.4812e-007	7.5141e-008	5.90094e-007	1.15614e-009	1.27888e-011	3.71913e-011	1.95177e-011	1.78651e-011	6.69628e-012	4.13477e-014	6.67112e-016	2.00571e-016	3.45987e-017	7.56314e-018	2.56423e-019	3.01779e-017	
0	0.0956913	0.00247982	0.000349564	0.00884508	0.000225163	0.00212908	0.000674165	0.198433	0.285721	0.228386	0.237758	0.0564095	0.00588822	7.50414e-005	0.000575451	0.00571412	0.226457	0.000738426	7.08494e-005	3.42394e-006	3.11514e-006	5.32347e-006	2.02923e-009	4.01166e-012	1.40176e-012	2.89143e-011	1.54213e-012	2.11653e-013	4.46523e-015	1.04145e-017	2.07039e-018	5.75745e-020	5.78637e-020	1.61609e-021	1.61498e-017	
0	0	0.00660592	4.4802e-006	1.57682e-005	0.000526922	1.68363e-006	1.07863e-005	0.000175619	0.000700804	0.139789	0.0343933	0.316989	0.411208	0.266338	0.0080738	0.0024036	0.0382522	0.000588672	7.83253e-006	7.48542e-007	8.51008e-006	4.03266e-006	1.72904e-007	7.66449e-009	1.89403e-009	2.71073e-010	1.64204e-011	1.17541e-013	1.02896e-014	1.6918e-016	3.63849e-016	3.44243e-018	9.748e-020	9.53503e-022	4.21201e-021	
0	0	2.09954e-006	9.54509e-007	3.79944e-010	1.50396e-007	3.36514e-009	5.54036e-008	2.41549e-008	3.76805e-006	0.000123975	0.00182028	0.000413066	0.000989013	0.000837473	0.00956518	0.00085916	0.00277096	1.86653e-007	3.68384e-008	7.00622e-009	8.20363e-007	5.24015e-008	1.18947e-009	2.26078e-011	4.9254e-010	1.06987e-009	1.94744e-011	7.17795e-016	3.08046e-017	9.94477e-019	4.85567e-018	1.89029e-019	3.71141e-023	1.66444e-023	1.91355e-024	
0	0	0	1.15169e-006	8.87647e-008	1.16164e-008	1.84479e-006	4.26901e-008	2.01696e-007	1.1408e-007	0.0215811	0.408568	0.536704	0.491139	0.186438	0.0387687	0.119881	0.0548728	0.000115565	2.36796e-006	4.07292e-008	6.86059e-006	1.42217e-006	2.14128e-007	3.29975e-008	2.19096e-011	1.82598e-009	3.75393e-010	3.1682e-013	2.40041e-017	9.903e-019	1.29661e-021	3.59221e-020	9.24103e-022	1.52739e-023	5.73836e-024	
0	0	0	1.42255e-022	3.36335e-010	6.26132e-010	4.62771e-013	7.00584e-011	6.75755e-012	5.32979e-013	1.0195e-009	0.000178997	0.0155363	0.0749998	0.441122	0.680291	0.377615	0.00489893	0.000599914	3.342e-006	4.85255e-008	2.33674e-009	1.21748e-007	1.19017e-007	1.93955e-007	2.03449e-008	1.80855e-008	6.30943e-010	5.32163e-012	1.80815e-014	8.27051e-018	1.22161e-020	5.44959e-025	1.41939e-024	8.65694e-025	6.11979e-027	
0	0	0	0	5.71089e-010	9.74898e-010	5.51642e-011	7.9554e-011	8.58474e-012	1.51247e-012	7.51837e-011	1.68839e-006	8.57183e-005	0.00344335	0.102922	0.260725	0.491437	0.659528	0.99791	0.999914	0.999995	0.999981	0.999988	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.279471	0.929565	0.993244	0.362951	0.989214	0.828467	0.579978	0.00774646	0.00331828	2.73968e-005	3.44224e-007	5.73992e-009	4.36471e-011	3.74684e-013	2.57757e-013	1.81144e-014	3.32968e-014	3.3413e-016	3.99138e-018	1.69838e-019	1.10883e-018	1.40013e-018	4.01253e-019	3.5116e-020	7.84544e-021	7.28846e-022	9.15203e-023	1.39758e-024	1.44724e-026	8.50091e-029	3.16347e-030	5.39858e-031	3.64747e-032	7.30971e-033	1.50347e-032	
0	0.720517	0.0305644	0.00661253	0.637045	0.00162491	0.171477	0.419303	0.992224	0.931245	0.0197328	0.000202209	3.3968e-006	1.50365e-010	5.39713e-014	1.57222e-012	1.94881e-011	1.54367e-010	3.76225e-014	1.42769e-016	1.3023e-019	6.2975e-017	1.06928e-017	3.77828e-020	3.25358e-022	6.73816e-022	5.79606e-020	1.52511e-020	5.6548e-024	3.48601e-027	1.62936e-030	3.18856e-033	1.06937e-033	7.07478e-035	4.91226e-035	3.79149e-032	
0	1.17089e-005	0.0398686	4.73069e-005	3.84371e-006	0.00915812	5.45055e-005	0.000719767	2.91621e-005	0.0654364	0.979766	0.993681	0.963468	0.571833	0.0102527	0.00227795	0.000275078	0.0179828	9.00911e-005	3.01627e-006	3.52683e-009	3.79904e-007	2.16895e-006	1.70666e-006	2.89379e-007	2.53502e-009	1.80345e-009	1.51505e-010	1.23262e-013	2.06996e-015	8.62283e-019	9.51579e-021	3.01782e-023	2.75351e-027	3.13666e-030	2.15374e-032	
0	0	1.8497e-006	9.64519e-005	5.27824e-008	3.13044e-006	2.20833e-006	2.8444e-008	1.81318e-010	9.86902e-010	0.000473969	0.00611606	0.0365255	0.427518	0.972856	0.518219	0.0025309	0.000111533	0.00113549	2.8879e-005	1.5287e-005	1.53406e-005	0.000129511	0.0202813	0.45906	0.266234	0.00637228	0.00016671	1.92841e-006	2.52672e-007	1.68538e-009	2.86762e-010	4.73054e-012	1.23621e-014	8.39413e-016	1.17413e-019	
0	0	3.04633e-016	1.036e-010	6.13208e-009	1.06743e-011	1.36861e-009	3.35445e-010	4.4763e-013	1.09846e-013	7.29562e-013	6.11192e-007	3.195e-006	0.00064909	0.0168874	0.357879	0.738154	0.130044	4.20978e-006	2.40006e-007	7.01357e-009	2.88712e-006	5.50743e-007	1.41057e-005	0.00758752	0.353026	0.905301	0.00106314	4.66196e-008	1.18203e-010	1.66305e-012	1.54669e-013	1.75962e-014	7.02641e-017	9.84533e-019	2.57097e-018	
0	0	0	1.0068e-014	4.058e-013	6.81759e-013	2.27607e-015	2.99318e-013	2.78676e-015	2.97486e-018	4.69081e-019	1.16125e-015	9.42866e-010	1.14825e-009	3.40543e-006	0.121624	0.258082	0.822066	0.394613	0.000844188	4.44609e-006	7.75278e-007	5.30529e-008	6.51089e-008	4.5334e-007	0.0024613	0.078687	0.998395	0.900987	0.150862	0.0228429	0.000744551	7.22651e-009	4.32481e-014	5.77171e-019	8.54153e-021	
0	0	0	1.96645e-024	3.52156e-016	4.1998e-014	7.60466e-015	5.54587e-017	2.88364e-017	1.00115e-017	1.23248e-020	2.2832e-022	3.52823e-016	4.66433e-012	5.4361e-011	1.59675e-007	0.00095812	0.0297602	0.603989	0.993708	0.979633	0.451452	0.322529	0.407981	0.274413	0.263165	0.0048239	0.000277367	0.0990082	0.848509	0.97527	0.974641	0.796718	0.80943	0.416339	0.306114	
0	0	0	0	1.40694e-020	2.57195e-016	2.1406e-015	8.15518e-016	2.70132e-018	8.59833e-019	1.97124e-020	2.37006e-022	4.21085e-023	9.39618e-017	2.20604e-014	2.88211e-012	7.52638e-009	3.56679e-005	0.000167597	0.00541601	0.0203473	0.548529	0.677338	0.571722	0.258939	0.115114	0.00481558	9.73715e-005	2.6953e-006	0.000628477	0.00188764	0.0246148	0.203282	0.19057	0.583661	0.693886	


1	0.0618407	0.917906	0.997151	0.853342	0.997445	0.901616	0.780546	0.0806946	0.0276868	0.00061325	1.95558e-006	1.43075e-007	1.68447e-010	4.62859e-013	5.03923e-014	1.172e-016	1.97405e-018	1.69804e-019	6.59722e-021	2.29947e-022	7.61909e-022	1.76503e-022	1.5823e-023	7.47565e-025	4.5753e-026	2.72952e-025	3.04561e-025	3.69752e-027	1.11224e-028	1.36349e-030	1.61528e-032	3.13198e-033	1.98169e-034	8.05017e-035	1.88307e-034	
0	0.938159	0.0416304	0.00275523	0.146657	0.00179067	0.0983803	0.219313	0.919299	0.859302	0.194749	0.0114705	0.000560199	7.93285e-009	2.45942e-013	5.7975e-014	5.74325e-015	1.53507e-017	7.43062e-022	1.41317e-022	1.21177e-023	1.07486e-019	6.87106e-021	1.77161e-024	5.77096e-027	6.03817e-027	6.44208e-024	7.17287e-025	3.67027e-030	1.0297e-031	2.1362e-033	4.31444e-036	3.18035e-035	1.79988e-036	2.44087e-036	6.72198e-035	
0	2.72774e-007	0.0403975	7.50203e-005	2.21916e-008	0.000764176	3.14432e-006	0.000140398	6.45204e-006	0.113011	0.803513	0.9884	0.413681	0.109755	0.00408314	0.000774688	1.61429e-006	1.34089e-006	1.49376e-010	5.91292e-013	6.70422e-015	6.63838e-015	8.2621e-014	7.26542e-014	1.92908e-014	8.00377e-016	2.55635e-014	7.43004e-016	4.99773e-019	8.49774e-023	2.86241e-028	7.44671e-031	6.65691e-034	6.30104e-038	1.03092e-040	3.72186e-038	
0	0	6.58025e-005	6.73166e-006	3.06577e-009	3.38504e-008	1.72367e-007	1.7887e-009	9.40335e-010	3.55737e-009	0.00112255	0.000127619	0.584933	0.887113	0.883144	0.00952442	7.51734e-006	1.09014e-008	7.93567e-009	3.76897e-012	3.73637e-016	2.41183e-016	1.0479e-016	1.19809e-013	3.05441e-012	1.67864e-013	2.98812e-013	3.90531e-014	7.00627e-018	5.10705e-021	4.7183e-025	3.80542e-028	1.36909e-032	1.17717e-037	1.07459e-041	9.94436e-044	
0	0	1.01584e-009	1.25162e-005	1.77216e-007	7.7416e-010	7.59033e-009	8.44357e-011	2.66737e-010	7.42526e-013	2.13063e-006	2.25098e-007	0.000825424	0.00313134	0.112768	0.428109	0.00124801	4.85799e-007	1.6547e-006	2.70061e-008	5.89794e-011	7.56473e-012	3.23361e-014	7.34615e-014	1.11747e-012	2.01937e-012	9.90815e-012	4.15766e-011	4.01011e-012	5.73633e-013	2.4537e-014	2.06145e-016	2.62825e-020	8.08681e-025	1.89883e-027	1.33306e-030	
0	0	0	4.0672e-010	1.16734e-006	6.27801e-010	1.11328e-010	9.35211e-011	1.26373e-011	3.20853e-011	1.02473e-012	2.84121e-008	8.07238e-010	5.22298e-007	4.6265e-006	0.561591	0.998397	0.9543	0.0485524	0.217866	0.011141	0.14019	0.0415459	0.000303372	1.31428e-005	3.45421e-005	0.105373	0.251331	0.0242611	0.00301885	8.33897e-005	8.54284e-008	1.14534e-010	3.45941e-014	1.10185e-016	9.4988e-016	
0	0	0	3.38211e-016	2.24646e-011	4.38743e-010	5.21854e-013	9.4898e-015	1.02159e-014	1.63357e-014	2.9066e-014	2.13589e-013	3.08333e-009	1.08578e-008	2.12464e-008	1.04465e-006	0.000344914	0.0456872	0.880221	0.655511	0.0154653	0.00416422	0.00740181	9.91492e-005	1.1158e-005	1.82221e-006	1.69965e-005	0.0240086	0.0176662	0.00910977	0.00328223	0.00064887	1.57579e-007	1.06301e-010	1.73423e-014	1.19344e-014	
0	0	0	0	6.81105e-014	8.24878e-010	1.8065e-010	8.32829e-012	2.84675e-014	8.4641e-016	4.33446e-016	1.16585e-017	2.60676e-012	7.45579e-012	2.65783e-010	8.18666e-010	4.92566e-007	1.05858e-005	0.0712254	0.126623	0.973394	0.855646	0.951052	0.999597	0.999976	0.999964	0.89461	0.72466	0.958073	0.987871	0.996634	0.999351	1	1	1	1	


1	0.189838	0.848052	0.988014	0.998065	0.996855	0.990273	0.954303	0.811567	0.244297	0.0069482	5.37982e-005	3.17097e-006	1.21027e-008	6.5146e-011	1.32579e-011	9.08193e-013	6.19503e-014	1.0557e-015	1.11921e-017	7.20961e-019	1.19293e-018	2.09937e-019	1.61171e-021	2.38238e-023	1.23685e-025	5.19144e-026	1.80517e-026	9.17308e-029	8.29437e-031	6.25155e-033	1.0414e-034	4.37203e-035	3.22666e-036	9.37271e-037	2.98385e-036	
0	0.810162	0.0305887	0.00148184	0.00156349	0.00189736	0.00971022	0.0456731	0.188386	0.755443	0.973205	0.996424	0.520258	0.00197058	6.39055e-006	8.90807e-006	2.7048e-005	3.34047e-005	5.3734e-010	3.17684e-012	1.10391e-013	1.05626e-011	2.49466e-011	4.00547e-014	1.68946e-016	2.21255e-018	9.86312e-017	1.14315e-017	7.4317e-022	8.35717e-026	2.69623e-030	1.58197e-033	9.26192e-036	1.04119e-038	2.90993e-039	1.58289e-037	
0	2.61605e-008	0.121354	0.00267235	4.32996e-006	2.1441e-006	6.675e-006	2.35466e-005	4.69478e-005	0.000259985	0.0198455	0.00348747	0.479724	0.989889	0.967926	0.904136	0.651605	0.961701	0.0138568	0.000144917	2.4299e-006	9.16365e-007	3.98754e-007	3.20669e-008	8.77041e-008	1.17325e-008	2.9375e-008	5.77339e-008	2.38579e-009	1.49705e-011	7.14638e-014	1.80257e-015	1.729e-018	1.98277e-022	3.64192e-026	2.44729e-027	
0	0	4.63487e-006	0.00782937	0.000365433	0.00124557	8.3867e-006	2.82315e-007	8.28538e-009	1.23214e-008	6.58654e-007	1.11784e-005	7.95641e-006	0.00770663	0.027956	0.020323	0.00066576	0.000511137	0.966583	0.99176	0.946246	0.123272	0.0144472	0.00209626	0.000887062	3.0108e-005	7.26259e-007	1.0658e-007	9.68479e-009	1.34371e-008	3.02467e-008	2.86304e-008	5.01197e-008	7.32649e-009	2.6263e-008	7.71567e-011	
0	0	2.19844e-011	2.63639e-006	1.38196e-006	2.71013e-007	1.78506e-006	2.76301e-008	1.64181e-008	2.4721e-008	4.07195e-007	2.37836e-005	6.44693e-006	0.000433378	0.00410958	0.0711849	0.327377	0.00810157	5.32373e-007	0.000284799	0.00592878	0.812324	0.209373	0.0125871	0.00308989	0.000674047	0.0150985	9.27943e-005	1.50377e-009	2.36981e-013	6.46619e-014	1.56661e-012	1.71284e-011	6.91349e-012	8.03346e-012	3.7042e-010	
0	0	0	1.91954e-013	8.97802e-009	4.46343e-010	8.3888e-011	1.04588e-009	5.11188e-011	8.6295e-013	1.56517e-012	3.34962e-012	1.7061e-007	3.71117e-008	1.90372e-006	0.00434654	0.0199548	0.0278089	0.00963627	0.000109914	4.88886e-007	0.000136753	0.0016021	0.000178256	0.000198061	0.000113187	0.000586488	0.0442086	0.0115407	0.000931356	0.000207778	1.29452e-005	1.11868e-009	1.2413e-014	1.38552e-016	8.58417e-014	
0	0	0	3.78217e-018	1.35662e-013	1.25784e-011	2.02309e-013	6.45278e-014	8.11643e-014	1.0286e-014	7.8215e-014	1.08956e-013	2.51238e-010	2.19035e-009	1.8041e-008	7.8558e-007	0.000364371	0.00175223	0.00283936	0.00348532	0.0440613	0.0636269	0.773006	0.969802	0.900282	0.9625	0.975167	0.93517	0.914309	0.775174	0.749532	0.448539	0.0198871	0.00034981	3.09027e-006	5.03171e-008	
0	0	0	0	2.36066e-015	1.04242e-009	6.90373e-011	1.63548e-012	1.63904e-012	7.90071e-014	2.98526e-016	1.7705e-016	3.47087e-015	5.58571e-010	9.04845e-010	2.80307e-008	6.19404e-006	9.13035e-005	0.00708359	0.00421476	0.00376138	0.000638845	0.00157136	0.0153364	0.0955428	0.0366824	0.00914749	0.0205285	0.0741501	0.223895	0.25026	0.551448	0.980113	0.99965	0.999997	1	


