0	5.37059e-006	0.00265931	0.82582	0.998314	0.0713163	0.0182391	0.0952803	0.00145313	4.80169e-008	2.50225e-011	9.70265e-012	1.30539e-014	8.80887e-017	2.52198e-017	9.4444e-018	4.02741e-019	3.31588e-022	3.30596e-027	1.94946e-032	4.03154e-035	1.33033e-036	1.1727e-037	7.18423e-041	2.05363e-043	7.90394e-047	8.83631e-051	2.13091e-054	5.28862e-057	
0	0	5.64759e-007	8.65778e-005	0.000579667	0.928574	0.980301	0.899715	0.880323	0.000559007	4.71342e-007	2.64521e-008	4.39841e-012	1.62912e-014	6.42922e-018	5.75188e-020	2.99469e-020	2.21776e-022	6.1479e-026	3.41087e-029	5.40524e-032	3.99469e-036	1.28372e-038	3.09219e-040	1.42716e-043	3.77442e-046	2.36376e-048	1.81308e-053	1.76363e-056	
0	0	1.38047e-008	9.08983e-007	4.07529e-007	0.000109872	0.00146029	0.0049361	0.118224	0.999289	0.977306	0.751522	0.120494	0.00233681	8.54748e-007	6.46677e-010	3.32827e-013	5.257e-017	5.24136e-021	2.28421e-021	1.22247e-022	1.69339e-025	3.83918e-027	3.42952e-029	2.68817e-032	1.01992e-033	3.12082e-035	7.07415e-038	1.84275e-040	
0	0	0	1.58758e-009	4.16021e-010	8.4883e-012	2.1411e-008	6.89235e-005	1.55212e-007	0.000151606	0.0226932	0.247239	0.878671	0.989787	0.999198	0.398513	0.240342	0.000312152	9.88572e-008	2.52405e-009	3.44967e-011	4.30517e-012	7.26085e-015	8.53862e-018	6.0481e-020	1.21471e-022	8.04166e-026	2.3668e-027	4.11893e-030	
0	0	0	2.76099e-013	1.23181e-014	9.1569e-014	9.05543e-011	1.29375e-008	2.15549e-009	2.02759e-008	3.86255e-007	0.00117196	0.000677039	0.00785931	0.000799117	0.601382	0.740078	0.997092	0.989883	0.384201	0.00898406	9.75228e-005	6.60291e-006	2.3058e-008	4.41052e-011	7.72639e-014	5.06516e-016	3.01204e-019	7.46913e-023	
0	0	0	0	1.06274e-016	5.47705e-017	4.68706e-017	1.3363e-012	1.01891e-010	6.77736e-012	2.72712e-009	6.73526e-005	0.000157026	1.66955e-005	2.28271e-006	0.000104604	0.0195799	0.00259537	0.0101164	0.615799	0.991016	0.999902	0.999993	1	1	1	1	1	1	


1	0.396542	0.961792	0.0371234	0.000268855	8.77944e-007	2.95212e-008	8.49332e-010	7.85258e-012	4.37991e-014	2.64187e-016	8.36768e-017	4.50488e-018	7.13462e-019	4.60165e-019	7.57529e-020	1.64378e-019	1.24558e-020	4.95018e-024	6.5519e-028	4.96927e-030	4.05483e-032	1.39177e-032	6.16133e-034	2.07056e-035	3.22811e-035	9.29655e-037	1.8467e-037	4.45116e-037	
0	0.603457	0.0355131	0.959771	0.994166	0.0214789	0.00141649	0.00244038	2.57134e-005	1.48195e-009	7.28795e-013	9.37974e-014	1.12222e-015	8.60532e-016	6.64669e-014	1.09644e-014	4.82688e-014	1.30891e-016	3.05602e-019	2.56357e-023	1.31412e-023	3.08291e-023	1.64434e-024	9.68136e-028	7.39324e-031	6.34672e-032	2.09556e-035	6.07367e-038	4.33263e-039	
0	2.68217e-007	0.00269494	0.00298501	0.00539813	0.97848	0.977903	0.0761322	0.183793	0.0094608	0.00033302	7.99086e-005	5.52243e-006	8.65588e-006	6.02587e-006	1.67258e-005	1.85159e-005	5.07699e-006	3.97729e-007	3.42344e-009	1.54112e-010	6.21978e-012	7.97249e-013	1.18749e-013	9.44082e-016	4.40122e-017	1.40538e-018	1.42632e-022	5.4473e-025	
0	0	7.21881e-008	4.69789e-007	8.90083e-007	1.03236e-006	0.0147548	0.00287239	0.000647742	0.00331133	0.000704398	0.00111869	7.16162e-005	1.65662e-006	2.63203e-007	2.4256e-008	1.75099e-007	5.88147e-007	1.9415e-006	2.57201e-006	5.41233e-005	0.000112476	4.22566e-005	6.78493e-005	1.91351e-005	0.00129451	0.00078481	0.000485663	0.00229652	
0	0	1.57295e-011	0.000120348	0.000165887	3.82485e-005	0.00592523	0.918553	0.786736	0.000764995	1.66711e-006	6.09093e-005	2.00791e-005	3.15392e-005	0.000324969	3.2226e-006	6.60277e-006	5.79663e-009	1.72676e-010	1.36946e-011	3.7761e-008	2.665e-006	8.12783e-008	2.70508e-008	1.50893e-007	1.31211e-007	9.23955e-007	1.26407e-007	1.089e-006	
0	0	0	1.2925e-013	5.6987e-009	1.26803e-006	3.32294e-007	2.32054e-006	0.0287971	0.98632	0.989208	0.415914	0.310715	0.888981	0.953811	0.915465	0.314668	0.140857	0.327671	0.879369	0.710648	0.0668193	0.0149266	0.000129833	3.66299e-008	4.99639e-009	1.91302e-010	8.79805e-011	2.54864e-011	
0	0	0	3.33651e-017	4.64675e-012	9.97444e-012	6.02542e-010	2.43116e-009	1.76072e-007	2.48853e-005	0.00388067	0.487359	0.47672	0.0515779	0.040362	0.0159314	0.0403999	0.00181929	0.00260922	0.000937442	0.18278	0.719017	0.72248	0.249001	0.029061	0.0205647	0.00309333	2.64396e-005	7.06567e-007	
0	0	0	0	6.6325e-018	8.74197e-013	1.77948e-009	2.29665e-010	4.08771e-009	0.000117629	0.00587212	0.0954677	0.212468	0.0593994	0.00549612	0.0685833	0.644907	0.857318	0.669718	0.119691	0.106518	0.214049	0.262551	0.750801	0.97092	0.978141	0.996121	0.999488	0.997702	


