0	0.679228	0.195033	0.68236	0.135344	0.174712	0.00961087	0.00743784	0.00052361	3.35762e-006	5.12406e-006	4.53819e-007	9.03575e-008	6.97558e-013	4.81959e-017	7.77942e-020	4.14596e-022	1.95988e-022	7.27143e-023	6.72713e-023	5.95935e-023	2.91397e-023	4.5144e-024	1.72607e-024	2.17505e-025	7.60312e-026	1.81768e-026	1.74766e-027	2.56812e-028	2.27167e-028	1.35696e-028	7.41971e-028	5.40182e-027	4.51793e-029	
0	0.000553481	0.154626	0.00562934	0.380672	0.140027	0.469656	0.488821	0.681878	0.521666	0.0863477	0.0192461	0.000674161	2.02727e-007	4.19354e-010	2.29389e-012	6.76814e-011	1.81552e-010	1.7087e-012	4.49341e-014	1.24956e-017	2.97107e-021	4.25268e-023	1.13266e-025	3.39287e-027	9.91915e-028	2.41493e-024	1.04355e-026	1.10377e-029	2.53166e-030	1.88042e-030	1.02711e-030	1.33918e-029	2.30659e-027	
0	0	5.23578e-006	0.000173883	4.86229e-005	0.00867121	0.0620003	0.170763	0.29876	0.476826	0.913001	0.972509	0.999084	0.946155	0.0152768	0.000284777	0.00125074	7.38767e-005	2.81496e-006	2.29448e-006	2.54096e-008	1.10857e-010	1.07189e-011	4.64529e-014	7.11692e-018	4.5554e-022	6.82749e-022	2.34817e-024	2.10965e-026	2.77738e-030	6.32352e-031	1.95765e-034	1.89768e-033	4.03162e-031	
0	0	5.34871e-023	4.08515e-010	7.2939e-009	8.22789e-008	5.50196e-006	6.84739e-005	1.14569e-006	6.01285e-006	0.000568638	0.00823502	0.000236792	0.0538446	0.983829	0.369498	0.134966	0.00131166	7.99585e-006	3.10977e-008	4.28433e-010	7.34875e-012	3.94101e-014	2.77548e-016	2.14712e-020	3.40905e-023	3.38974e-025	8.57026e-025	3.16019e-027	2.33135e-030	1.01283e-033	7.6377e-035	2.31157e-038	3.914e-037	
0	0	0	6.07589e-010	1.14091e-010	6.62136e-010	9.81454e-008	8.26189e-006	3.74116e-008	1.95529e-009	4.36222e-007	3.37162e-006	5.03467e-006	1.84892e-007	0.000894003	0.629876	0.497791	0.814677	0.962407	0.741718	0.887895	0.952561	0.00539509	8.03671e-006	9.03968e-010	8.28861e-013	4.36605e-017	1.36706e-019	6.14671e-022	9.76417e-023	9.64128e-027	9.80468e-027	4.72035e-029	8.16322e-034	
0	0	0	2.00469e-029	1.47694e-011	1.60052e-011	1.09619e-010	1.02704e-008	4.34086e-008	3.49582e-010	1.52683e-012	1.44064e-010	1.75269e-008	3.81569e-010	6.05687e-010	0.000337177	0.360756	0.169765	0.0147626	0.170123	0.0800645	0.0396855	0.96571	0.84643	0.941458	0.948509	0.323649	0.00283428	1.918e-005	1.73378e-005	6.42295e-006	5.6899e-006	0.000146276	1.02282e-006	
0	0	0	0	1.23238e-012	5.63775e-012	5.21344e-012	4.13414e-010	2.41342e-009	4.23977e-010	5.51243e-011	3.86202e-010	2.52543e-009	2.12634e-009	6.27024e-010	4.25274e-006	0.0052369	0.014172	0.0228194	0.0881575	0.0320407	0.00775357	0.0288947	0.153562	0.0585422	0.0514915	0.676351	0.997166	0.999981	0.999983	0.999994	0.999994	0.999854	0.999999	


1	0.437066	0.598415	0.87439	0.563081	0.507051	0.0820308	0.00331372	0.000224726	3.87172e-005	3.01583e-006	3.11877e-007	1.55554e-009	2.8202e-014	4.77929e-020	5.1434e-025	9.57416e-028	1.11882e-027	7.06124e-029	5.68715e-030	2.01659e-031	6.23065e-033	5.40914e-034	2.07163e-034	7.06055e-035	5.48315e-035	3.05863e-033	3.9973e-033	1.15843e-032	9.61242e-033	4.19922e-032	4.63478e-033	3.75263e-033	5.10557e-032	
0	0.562531	0.120858	0.101704	0.426476	0.475018	0.32349	0.0292565	0.00483841	0.00186472	7.1474e-005	5.65023e-006	7.84724e-009	4.77096e-013	7.63706e-017	4.30339e-020	1.11976e-019	2.44812e-018	2.34456e-019	6.8767e-021	4.82379e-023	2.16889e-025	3.23378e-027	1.21911e-028	1.67132e-029	3.64061e-030	2.58344e-028	1.94546e-028	6.15531e-029	4.55237e-029	2.00477e-029	1.76277e-030	2.73034e-031	1.5884e-030	
0	0.000403184	0.280419	0.0142144	0.0104328	0.017773	0.558147	0.80321	0.840953	0.60922	0.16079	0.0398425	0.000668841	1.18234e-006	6.95957e-012	4.37646e-015	7.82418e-015	2.68011e-014	3.81119e-017	7.80288e-020	4.96309e-023	1.84766e-025	8.45703e-028	1.25757e-030	1.39508e-031	6.80122e-032	3.04394e-029	9.21907e-032	3.20018e-032	2.70223e-030	2.50993e-031	3.60253e-032	4.78948e-033	4.91376e-031	
0	0	0.000308872	0.00967406	7.17288e-006	0.000157392	0.0359962	0.163943	0.10979	0.243895	0.736855	0.846017	0.981291	0.265982	1.24373e-005	9.24307e-009	2.00753e-009	1.57808e-009	5.70565e-012	1.30983e-014	5.43188e-017	4.75917e-019	2.38419e-021	2.27433e-024	4.59159e-027	3.09288e-029	4.3243e-029	3.00104e-031	2.83316e-033	2.57699e-032	4.81967e-033	1.49551e-031	1.55037e-032	4.56184e-032	
0	0	6.02258e-010	1.68836e-005	8.57723e-007	3.41223e-007	0.000334349	0.000161927	0.0425963	0.116711	0.0068122	0.0233041	0.0145413	0.00802554	1.28319e-006	1.49115e-009	3.51789e-007	8.15492e-008	3.39451e-010	2.34169e-013	2.23259e-016	1.79344e-020	1.66643e-022	5.81214e-026	4.22353e-029	7.04427e-031	2.5452e-029	4.32854e-032	2.04238e-035	7.38626e-038	1.1284e-034	1.12464e-037	2.43943e-034	1.05712e-034	
0	0	0	9.16913e-008	2.47286e-006	8.21688e-010	1.03735e-006	0.000115413	0.0015978	0.0282705	0.0954604	0.0906021	0.00349771	0.722757	0.00676488	7.28153e-006	0.000238143	4.2367e-007	6.32381e-009	1.22632e-009	6.26207e-012	5.96136e-014	1.17891e-014	1.14972e-016	7.65918e-019	2.02202e-022	3.91995e-022	2.16381e-023	6.0942e-025	1.16348e-028	1.04948e-029	5.14256e-034	4.90311e-036	3.89038e-032	
0	0	0	8.48425e-026	1.70508e-011	1.74649e-009	1.84338e-012	1.88337e-011	6.65298e-010	2.29319e-007	7.5471e-006	0.0002263	1.09677e-006	0.00323476	0.993176	0.865133	0.404558	0.0169226	0.000171299	2.09785e-007	6.77229e-010	2.62507e-012	4.44724e-014	5.67128e-017	2.84743e-020	1.06141e-021	3.24351e-023	7.40941e-024	2.91056e-025	7.50188e-028	2.0701e-030	5.66376e-033	3.91028e-036	6.26647e-037	
0	0	0	0	1.62363e-011	6.31893e-010	1.20088e-010	3.83586e-011	1.15353e-009	2.69241e-008	3.23018e-007	1.6319e-006	3.46641e-007	1.61748e-007	4.5537e-005	0.13486	0.595203	0.983077	0.999829	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996352	0.588021	0.822315	0.597375	0.65169	0.050258	0.00340434	0.000151027	1.5937e-005	1.42738e-007	5.31516e-009	4.97092e-011	5.5223e-016	3.0628e-021	4.51172e-025	8.97805e-029	1.26343e-029	2.33553e-031	4.89274e-032	3.66418e-033	8.75167e-035	2.95255e-036	5.85087e-037	3.41955e-038	4.88234e-039	2.93201e-038	5.00826e-038	6.6909e-038	9.9294e-038	1.24087e-037	2.57011e-038	2.49602e-039	4.17391e-039	
0	0.00364699	0.411921	0.172063	0.402535	0.34703	0.940165	0.214949	0.519335	0.2796	0.000308258	4.72076e-006	3.40181e-009	9.90821e-012	1.99092e-016	5.11559e-018	2.06665e-018	1.60208e-019	6.47538e-022	2.22548e-023	6.1111e-026	1.17936e-029	8.65494e-033	2.15234e-036	1.48674e-039	4.70536e-041	5.32329e-038	1.59006e-039	5.09487e-040	1.00448e-038	2.87533e-039	2.71046e-041	1.05464e-042	6.76914e-039	
0	7.71383e-007	5.82282e-005	0.00562138	8.7753e-005	0.00128017	0.00957693	0.781644	0.480492	0.718707	0.998129	0.996008	0.998652	0.962614	0.000250715	3.39147e-006	6.59224e-008	9.84084e-010	1.06019e-012	1.18044e-013	2.92669e-015	5.23756e-017	1.04605e-019	9.00548e-023	3.45208e-027	1.46527e-031	1.52748e-032	2.3806e-035	9.76377e-037	6.30263e-040	8.74666e-041	1.96069e-043	1.79472e-044	7.82748e-044	
0	0	1.03316e-009	1.08146e-007	2.26759e-006	3.52662e-008	4.42139e-008	2.08975e-006	2.23415e-005	0.0016768	0.00156222	0.00398452	0.00134601	0.0361766	0.999392	0.363772	0.00581883	1.45035e-005	1.12089e-007	1.70919e-008	8.03944e-010	5.32351e-011	2.36161e-011	6.53258e-012	3.48743e-014	2.08215e-016	1.1849e-018	2.42428e-019	4.40823e-020	8.64367e-023	4.22011e-024	8.58996e-026	2.22294e-027	3.97943e-029	
0	0	2.49335e-016	2.96148e-013	7.63475e-012	9.96642e-010	7.41489e-010	3.04701e-010	3.69707e-009	3.83706e-007	3.08758e-007	3.1478e-006	2.07561e-006	0.00120912	0.000293379	0.635202	0.60455	0.00189153	6.75299e-008	4.5655e-011	1.7759e-012	1.09677e-014	2.15256e-014	4.7662e-016	1.18584e-016	2.18396e-018	8.2561e-018	2.6136e-021	7.61579e-024	7.32101e-024	6.59977e-027	1.52747e-029	2.00279e-030	3.08147e-028	
0	0	0	3.77804e-017	8.89761e-016	1.03093e-014	7.07801e-013	4.61411e-013	2.61955e-013	7.45072e-014	1.90846e-011	2.55082e-010	5.9185e-011	2.12859e-009	6.40107e-005	0.000998707	0.389625	0.989143	0.994972	0.606302	0.279905	0.0276341	1.61843e-006	4.67349e-011	2.51239e-016	1.13042e-020	1.2268e-022	3.23037e-020	7.69913e-022	9.58166e-024	1.62787e-026	1.88567e-028	5.31956e-033	5.49984e-034	
0	0	0	1.47051e-022	1.17885e-018	1.14428e-017	4.19166e-017	3.25224e-014	1.64941e-015	5.34052e-016	4.31023e-017	2.91199e-015	2.07597e-013	4.99629e-015	7.5605e-013	2.47286e-005	5.73342e-006	0.00895037	0.00500518	0.393331	0.708012	0.959096	0.936733	0.676638	0.716246	0.650743	0.0256606	0.000584212	1.98348e-005	4.9623e-005	7.00017e-006	1.7377e-005	1.83606e-005	5.83472e-007	
0	0	0	0	7.82861e-023	5.37154e-020	2.46289e-020	3.86398e-019	7.53465e-017	2.44975e-017	5.00573e-019	6.40907e-019	1.12876e-017	3.41227e-017	1.08092e-017	1.06426e-011	2.86309e-008	1.28748e-007	2.24305e-005	0.000366715	0.0120832	0.0132699	0.0632656	0.323362	0.283754	0.349257	0.974339	0.999416	0.99998	0.99995	0.999993	0.999983	0.999982	0.999999	


1	0.999952	0.946198	0.998493	0.736316	0.949651	0.26046	0.109407	0.0138948	0.000270745	3.11092e-006	5.1464e-008	1.19822e-009	1.06661e-015	1.35476e-021	1.83091e-026	5.02983e-031	9.06834e-032	4.55992e-032	5.67516e-033	2.99159e-034	8.87374e-036	5.2935e-037	1.31689e-037	1.17599e-038	1.66067e-039	2.43013e-038	2.27015e-038	7.2442e-038	5.05018e-038	2.16391e-037	1.17956e-038	1.26976e-039	1.43608e-038	
0	4.83222e-005	0.0537994	0.00150174	0.263684	0.0500583	0.73764	0.192883	0.849298	0.767353	0.00149931	4.47506e-006	1.16006e-008	2.13351e-012	6.26197e-018	6.03753e-022	5.5638e-024	1.99872e-026	5.0876e-029	1.19304e-031	4.54803e-036	1.30154e-039	3.24414e-038	1.89688e-040	3.81001e-040	1.1855e-041	2.15981e-037	2.89542e-039	6.58894e-041	1.77191e-040	3.7626e-039	3.36671e-042	1.00653e-042	3.79809e-037	
0	1.40018e-008	2.11187e-006	5.18333e-006	3.26501e-008	0.000290525	0.00189891	0.697653	0.136689	0.232334	0.984699	0.762008	0.889505	0.00879678	4.79162e-007	5.78159e-011	2.32889e-013	2.31419e-015	1.80043e-019	1.3228e-023	1.10316e-027	1.18663e-031	1.11103e-034	1.12934e-038	2.36734e-043	1.88075e-044	2.13841e-041	1.60472e-041	3.58483e-042	1.69517e-044	3.61479e-043	1.3799e-044	1.03759e-045	1.66422e-042	
0	0	4.99444e-010	1.57314e-008	6.14472e-011	7.20747e-009	9.35669e-007	5.65597e-005	0.000113006	4.15778e-005	0.0137964	0.237896	0.110481	0.990943	0.0621027	0.000131265	2.86577e-007	5.2716e-010	4.67892e-012	1.89075e-015	2.75343e-018	5.8994e-021	1.28023e-024	5.57673e-028	4.10202e-033	4.76281e-038	6.42621e-040	5.66703e-042	1.30957e-043	7.38396e-047	4.53985e-048	5.07701e-047	4.55404e-049	2.667e-046	
0	0	6.52724e-011	4.64248e-009	1.38638e-009	1.13014e-011	3.25834e-008	9.68377e-008	3.05376e-006	3.34402e-008	1.79612e-006	9.20736e-005	1.37091e-005	0.000260294	0.937897	0.879097	0.0444202	0.00255708	0.0800931	0.0312309	0.00875926	0.00145814	2.29521e-006	4.93456e-009	2.22493e-013	3.05305e-017	9.69021e-021	1.28837e-021	4.1956e-022	1.62277e-024	6.95206e-027	2.7836e-029	1.47745e-033	2.32492e-035	
0	0	0	1.23143e-012	6.215e-010	4.57886e-010	9.89159e-009	2.81805e-007	1.17524e-006	4.6709e-008	1.10343e-011	1.68951e-009	2.57736e-008	7.11406e-010	1.13378e-008	0.120765	0.954665	0.446601	0.0451616	0.00781663	0.000314128	1.94305e-005	7.12372e-006	1.46795e-009	2.09641e-012	1.73294e-015	1.03838e-015	2.25089e-019	1.53735e-021	4.27681e-022	1.95462e-023	5.26336e-028	7.14531e-032	2.5743e-032	
0	0	0	5.79109e-015	2.45945e-014	9.00021e-013	5.24608e-011	4.45069e-008	3.29379e-008	1.29371e-009	3.55891e-010	1.13809e-011	7.53603e-009	5.37315e-012	2.25932e-011	6.64444e-006	0.00091363	0.549897	0.0841526	0.00434908	0.000425062	0.00016205	9.87904e-007	3.95883e-009	2.36164e-012	1.08148e-015	1.92985e-017	4.08858e-020	6.86804e-023	5.46314e-024	1.1129e-025	1.65568e-025	1.84333e-028	4.94228e-030	
0	0	0	0	4.49478e-016	5.12547e-014	7.15763e-014	8.70421e-012	5.72787e-010	8.56108e-011	9.19295e-012	2.56092e-012	3.7209e-013	6.84218e-013	4.06721e-014	1.76388e-012	8.5094e-007	0.000945516	0.790593	0.956603	0.990502	0.99836	0.99999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999761	0.968837	0.998601	0.991086	0.983697	0.47834	0.184036	0.00887938	5.5083e-005	8.38098e-006	2.01245e-007	2.16058e-008	9.62424e-013	1.31705e-016	5.52796e-021	3.8207e-024	1.92031e-025	4.59194e-027	1.28089e-027	4.91474e-029	7.96407e-031	1.23756e-032	1.28408e-033	5.14293e-034	4.87376e-034	3.50066e-033	2.68163e-031	1.91787e-030	2.66132e-031	2.36386e-030	1.29072e-031	8.11486e-033	6.58071e-031	
0	0.000155301	0.0311324	0.000967733	0.00886192	0.0162513	0.518285	0.68164	0.987025	0.999336	0.24191	0.00619012	0.00070514	2.66695e-005	3.55495e-008	4.69855e-011	4.47509e-011	6.05651e-013	3.65759e-017	4.41339e-020	2.45949e-024	2.09273e-029	2.17605e-032	2.55184e-036	4.5381e-037	1.43101e-036	7.15588e-033	1.46279e-033	1.21164e-033	5.93719e-034	5.57717e-033	1.08263e-035	8.50223e-036	1.11529e-030	
0	8.37418e-005	2.87344e-005	0.000428876	1.57638e-006	4.65016e-005	0.00337299	0.134267	0.00400925	0.00059674	0.758081	0.993626	0.994595	0.943814	0.553711	0.010734	0.00845721	0.00165319	2.75469e-005	3.95896e-007	9.63277e-009	7.09194e-011	8.67577e-015	1.02978e-018	1.28259e-022	1.42482e-025	1.28841e-026	2.07049e-026	3.5754e-027	1.10158e-030	4.86861e-033	2.10868e-036	3.0291e-039	5.18397e-036	
0	0	1.47557e-006	2.56251e-006	5.04393e-005	4.81986e-006	4.3848e-007	5.37779e-005	3.87727e-005	2.13758e-007	7.60689e-007	3.95334e-005	0.00356096	0.00136208	0.416552	0.960066	0.335671	0.0105825	0.00241774	0.0306726	0.198686	0.644816	0.948127	0.981646	0.956305	0.333099	0.000713278	0.00473911	0.0306299	0.000412818	0.0015876	6.77205e-005	1.36427e-005	1.03049e-006	
0	0	7.67046e-007	1.32119e-009	8.49682e-009	7.55219e-008	1.80984e-006	4.1997e-006	4.80041e-005	1.18909e-005	5.21006e-007	0.000144232	0.00113827	0.0547875	0.00891832	0.00671558	0.383427	0.000575942	6.02076e-008	7.36764e-008	2.85492e-007	2.0223e-007	0.000746705	4.65234e-005	0.000835507	0.0131866	0.918726	0.0724996	9.36547e-005	4.54384e-006	8.03085e-007	4.4445e-009	4.56306e-009	0.00243677	
0	0	0	2.88419e-008	1.65974e-009	1.92796e-010	7.98717e-009	9.66006e-008	1.3168e-008	3.19881e-010	6.35194e-008	1.47868e-009	3.7689e-007	1.01538e-005	0.0208188	0.0215016	0.269378	0.976984	0.989504	0.890059	0.584902	0.0995726	3.55888e-006	1.01553e-008	3.98852e-010	2.79542e-008	2.18192e-006	0.131737	0.0284835	2.3833e-005	2.84305e-007	8.4608e-010	8.05223e-014	6.50273e-011	
0	0	0	2.83163e-013	1.1061e-011	6.75226e-013	1.54594e-012	2.82233e-010	9.85575e-011	6.02059e-012	6.2798e-012	8.28969e-012	8.13386e-011	5.26284e-011	1.18489e-007	0.000214883	0.00272659	0.00245739	0.00121355	0.0232631	0.00456414	0.00153628	0.000435296	1.14428e-006	2.80524e-008	4.68298e-009	3.72026e-009	5.97895e-006	0.00029801	4.13421e-005	9.09951e-007	7.01752e-009	4.04954e-011	2.03722e-011	
0	0	0	0	5.73369e-010	4.25137e-010	1.74092e-010	5.02325e-010	4.08226e-011	3.75377e-013	6.47502e-013	2.06153e-011	1.67883e-011	1.07794e-010	6.31995e-008	0.000767854	0.000340017	0.00774655	0.00683691	0.0560046	0.211847	0.254074	0.0506876	0.0183062	0.0428596	0.653715	0.080559	0.791018	0.940495	0.999517	0.99841	0.999932	0.999986	0.997562	


