0	0	0	0.000265907	0.000104626	3.45885e-005	0.000805019	0.00887898	0.000376817	0.301917	5.79494e-005	4.98576e-009	1.75545e-008	0.00187236	0.000871402	0.193896	0.0251778	0.0863004	0.0116464	0.101909	0.278673	0.00290876	3.91166e-005	4.55446e-008	1.97504e-006	5.96135e-007	5.7385e-005	2.37613e-006	3.00211e-008	1.11176e-008	3.18846e-010	5.26887e-007	
0	0	0	1.53461e-023	6.87939e-007	8.07756e-005	0.0100789	0.0610221	0.00335307	0.000539392	8.03689e-005	2.3263e-009	1.48077e-014	3.75796e-012	1.67135e-007	0.00408227	0.00416292	0.0106165	0.00329222	0.000427432	0.00903967	0.0178156	2.87702e-005	1.56004e-009	2.13145e-012	6.96401e-010	1.4953e-009	2.01349e-007	8.96467e-009	4.92265e-010	9.91794e-012	7.98466e-012	
0	0	0	0	1.32385e-008	3.06635e-007	3.90668e-005	0.00171659	0.00302006	0.0254489	0.12721	0.0586466	0.00223927	0.000570231	3.59017e-005	0.00451116	0.00327508	0.000283972	0.000365262	0.000576049	0.0015433	0.719321	0.92243	0.759676	0.515965	0.979082	0.996292	0.998582	0.998418	0.992027	0.970624	0.912018	


1	0.936438	0.999238	0.215594	0.00899677	0.0195028	0.00635053	0.000103298	2.08637e-005	8.27819e-006	4.13849e-005	3.19292e-006	2.25792e-006	4.02365e-005	0.00011178	0.000376441	0.000348675	0.00029132	0.000203545	4.08752e-005	4.21093e-006	9.67918e-006	2.93939e-005	1.961e-005	1.33622e-005	3.96945e-006	3.89371e-006	5.34471e-006	7.6705e-007	1.45235e-006	1.67491e-006	1.79425e-006	
0	0.063561	0.000622602	0.784403	0.989331	0.975098	0.711118	0.00418644	0.000132731	3.52851e-005	1.91242e-006	1.87809e-007	4.03763e-007	4.44734e-005	0.00025392	0.000262003	0.000107108	0.00299772	0.000796781	2.75851e-006	1.01656e-007	6.33894e-009	2.00811e-006	5.96983e-006	2.35009e-005	1.67556e-007	1.03458e-008	1.98906e-007	1.36994e-008	5.32488e-007	7.99828e-008	3.78612e-007	
0	1.43548e-006	0.000138927	2.49819e-006	0.0016726	0.00533463	0.276002	0.976838	0.712284	0.258277	0.00173867	7.96524e-009	1.43934e-009	5.4466e-007	2.50963e-006	4.5629e-007	1.93423e-006	0.00111289	0.192523	0.446572	0.0368358	0.000215387	1.03178e-006	3.69599e-009	5.99659e-008	9.19764e-010	5.00742e-010	8.59872e-012	1.30762e-011	1.63324e-011	2.44507e-008	3.75728e-008	
0	0	8.05963e-008	3.46944e-009	1.4117e-010	6.48007e-005	0.00651206	0.0158248	0.106883	0.37464	0.0238617	1.90546e-006	1.32157e-009	1.44428e-011	5.42322e-010	1.11347e-007	1.34017e-008	8.7618e-007	0.00109684	0.163078	0.851941	0.476248	0.00367592	9.52734e-007	2.74598e-010	1.2982e-010	1.08506e-010	1.14015e-011	1.71154e-013	2.57883e-014	3.34884e-014	2.63274e-010	
0	0	1.09321e-019	9.2093e-012	2.06914e-012	2.12901e-012	1.69439e-005	0.00304709	0.180628	0.164174	0.000441278	3.98912e-007	4.97239e-009	5.03533e-011	9.6708e-014	4.43701e-013	3.12972e-010	1.47751e-008	1.10201e-006	0.000650253	0.00682186	0.0049452	0.000809442	5.68492e-006	4.14754e-008	5.69921e-013	1.4369e-015	1.67048e-015	5.68917e-017	2.046e-017	6.71268e-018	7.45836e-015	
0	0	0	1.67807e-017	3.43286e-016	7.02511e-015	3.45411e-012	1.68138e-010	5.10456e-005	0.202814	0.0942863	0.000139432	1.19998e-008	1.57194e-009	2.18601e-011	1.11705e-010	9.69769e-014	1.93629e-012	1.79993e-010	6.02283e-009	6.7962e-005	0.00174238	8.57306e-006	1.27825e-006	2.35645e-009	5.31517e-010	1.66534e-013	7.88008e-015	1.76285e-018	4.26639e-020	1.65581e-020	2.15793e-021	
0	0	0	6.43446e-028	1.03744e-020	2.01182e-018	1.99714e-016	7.60821e-015	1.14509e-010	5.04344e-005	0.879576	0.988544	0.820081	0.0462193	0.00167477	0.000226519	1.99543e-005	1.45348e-006	1.3923e-007	7.87357e-009	1.43563e-009	0.000425582	0.00240093	0.00564309	0.00216436	0.00516182	6.01472e-005	8.70474e-006	1.6084e-006	7.69725e-008	1.82534e-008	1.42757e-009	
0	0	0	0	7.24578e-025	2.389e-021	1.00178e-019	7.95915e-019	4.84139e-016	1.50779e-010	5.25031e-005	0.0113104	0.179917	0.953695	0.997957	0.999134	0.999522	0.995596	0.805378	0.389655	0.104329	0.516414	0.993073	0.994323	0.997799	0.994834	0.999936	0.999986	0.999998	0.999998	0.999998	0.999998	


1	0.870811	0.999045	0.644909	0.0281807	0.00326921	0.000495863	5.8401e-006	2.24992e-007	1.29221e-007	1.74024e-006	4.06093e-006	1.53292e-005	0.000848362	0.0185719	0.0540764	0.101412	0.0114201	0.000483637	5.37652e-006	6.07305e-007	2.83413e-006	2.99736e-005	1.35969e-005	2.75274e-005	6.60722e-005	0.000229623	0.00019507	0.00010986	0.000422043	0.00315896	0.0315883	
0	0.129189	0.000940467	0.355091	0.971765	0.996594	0.883771	0.00842669	5.64286e-005	1.11185e-006	5.46164e-009	1.11222e-008	5.49018e-006	0.000183908	0.0349656	0.00455516	0.0610893	0.902784	0.00592443	2.69601e-006	1.79435e-008	9.17433e-011	2.45381e-007	1.99278e-007	2.58886e-006	9.90465e-008	4.80156e-006	1.25525e-005	1.59777e-006	0.00126212	2.66976e-005	0.0196923	
0	5.43871e-008	1.41495e-005	2.25297e-007	5.40432e-005	0.000136665	0.115731	0.986535	0.0432146	0.000908776	3.52884e-007	6.78633e-011	7.80859e-010	6.81501e-007	2.12634e-005	7.89864e-007	0.000305323	0.0327547	0.987091	0.0312465	0.00155307	6.61733e-006	1.75716e-007	8.30691e-011	1.55795e-010	2.91238e-012	8.9393e-011	8.53067e-011	4.12187e-009	1.80313e-009	0.000142818	4.89904e-005	
0	0	6.5979e-009	1.76178e-009	2.15733e-010	6.76179e-009	1.7473e-006	0.0050307	0.956068	0.29779	0.0069863	4.19357e-007	1.46504e-009	1.09597e-010	3.29731e-008	2.15706e-008	5.74252e-010	1.47666e-006	0.00363433	0.967849	0.646704	0.0647767	6.08709e-005	4.77393e-009	9.78639e-012	9.15557e-014	1.69293e-014	7.3118e-014	1.65804e-014	7.58277e-013	1.22506e-009	2.29319e-005	
0	0	9.54429e-011	1.18764e-009	1.0958e-012	9.21193e-009	3.30848e-007	2.08067e-006	0.000660297	0.699458	0.975797	0.0161705	9.37765e-006	5.42321e-007	9.85288e-009	6.02189e-006	2.80945e-008	1.24073e-007	7.73464e-006	0.000629953	0.35127	0.855996	0.0090176	1.93392e-005	4.40451e-008	7.63483e-009	3.09098e-010	1.25909e-011	5.69501e-014	1.20933e-012	1.14788e-012	7.66299e-008	
0	0	0	2.76384e-011	2.98371e-010	9.16821e-012	3.58261e-009	1.24478e-008	1.75104e-007	0.00183578	0.0163876	0.974197	0.416466	0.772388	0.0449942	0.0103669	0.00886472	0.0161937	0.00136583	6.99474e-006	1.41015e-005	0.0427124	0.489897	0.477166	0.829257	0.00836402	5.2421e-006	2.80463e-009	2.24062e-011	7.46224e-013	8.22643e-013	2.17858e-011	
0	0	0	6.02439e-016	9.84237e-015	5.8644e-014	1.51351e-012	1.03026e-011	1.81785e-008	6.0866e-006	0.000406543	0.00118343	0.542638	0.0787414	0.335136	0.00107848	0.000134524	0.000165666	0.000850153	0.000217813	0.00013553	0.00159516	0.000169169	0.00709785	0.0180694	0.0697665	5.84885e-006	5.81997e-009	2.74988e-012	7.74176e-014	3.21881e-014	4.80135e-013	
0	0	0	0	4.03494e-017	6.08084e-015	4.77913e-015	1.90531e-014	4.37717e-012	5.99547e-008	0.000420839	0.00844488	0.040866	0.147837	0.566312	0.929916	0.828195	0.0366803	0.000642804	4.14255e-005	0.000322964	0.0349103	0.500825	0.515703	0.152643	0.921803	0.999754	0.999792	0.999889	0.998316	0.996672	0.948647	


1	0.991714	0.999898	0.992372	0.774319	0.894498	0.270411	0.0104728	0.000201447	1.96723e-005	2.43615e-005	7.32366e-005	0.002508	0.144042	0.889813	0.977889	0.800777	0.0350424	0.00248293	3.04876e-005	7.15409e-007	2.26656e-007	1.41624e-006	1.99785e-005	0.000825349	0.0002361	0.000362781	0.0031943	0.0108818	0.509077	0.749491	0.810395	
0	0.00828604	9.57643e-005	0.00762693	0.225677	0.105279	0.728016	0.877504	0.0294067	0.000661833	2.04087e-007	4.25363e-008	7.46611e-005	0.00629412	0.0568466	0.000565824	0.198338	0.964283	0.796879	0.00412592	4.0779e-005	1.47641e-008	7.61348e-009	9.2268e-008	7.12503e-006	6.20959e-009	4.85172e-007	2.1885e-006	2.38679e-005	0.00852352	0.00555105	0.160218	
0	3.13795e-007	5.63743e-006	6.04882e-007	4.3355e-006	0.000222139	0.00156039	0.111955	0.969681	0.904255	0.0581624	0.000542741	0.000154826	0.000334552	0.000153631	0.000144481	1.22405e-006	0.000670472	0.200629	0.993167	0.978611	0.227522	0.00681075	0.00300913	0.00285516	5.77858e-007	8.63355e-010	9.98076e-010	1.29052e-009	1.73424e-007	0.000130543	0.000359455	
0	0	1.02815e-006	1.50152e-008	1.35767e-009	1.27626e-007	1.1389e-005	8.86276e-006	0.000240331	0.0943511	0.941587	0.984721	0.170446	0.0415116	0.000189647	0.000120883	8.82117e-006	5.68818e-008	5.19397e-006	0.00262136	0.0211134	0.772447	0.966042	0.951754	0.716126	0.72926	0.980397	0.976274	0.920988	0.326335	0.0386013	0.00942131	
0	0	5.35116e-013	1.26849e-009	1.01876e-009	1.98825e-009	1.1883e-006	5.95645e-005	0.00047001	0.000640433	2.66863e-005	0.00156306	0.385561	0.0362893	0.00183941	7.14725e-007	1.17522e-006	1.07885e-006	3.94235e-006	5.47127e-005	0.000232714	1.3878e-005	0.0270363	0.0323214	0.101973	3.82641e-006	0.000176567	0.000562023	0.000668935	0.0426106	0.000309029	0.0014699	
0	0	0	9.66424e-016	2.43117e-012	3.57846e-012	2.10063e-011	4.16452e-010	6.79846e-007	7.18443e-005	4.2617e-005	2.27502e-006	1.36865e-005	0.536988	0.0278048	0.0170267	2.44928e-005	7.94246e-008	1.8461e-008	4.3387e-008	1.24746e-006	1.49522e-005	1.21392e-007	0.00431935	0.00896477	0.00131806	1.59939e-006	5.27667e-006	2.07532e-007	1.06161e-005	0.000352189	9.63415e-006	
0	0	0	5.69356e-021	2.9787e-017	1.22589e-015	1.48509e-013	8.62701e-013	1.39569e-010	8.02492e-008	5.50954e-007	2.58901e-006	3.67533e-007	1.12084e-007	0.000315868	1.23637e-005	0.000111611	5.9629e-007	2.1617e-008	1.7147e-010	1.13269e-009	7.45029e-008	3.96492e-007	6.7004e-007	1.48315e-005	1.08876e-006	1.19202e-007	1.05683e-008	3.12598e-008	4.5297e-009	1.21505e-008	2.38688e-007	
0	0	0	0	1.17308e-018	6.79411e-015	2.85457e-014	3.98686e-014	2.48803e-012	1.69828e-008	0.00015645	0.0130948	0.441242	0.23454	0.023037	0.00423985	0.000737204	2.38937e-006	9.83651e-008	1.59255e-009	2.2569e-010	1.48194e-006	0.000108919	0.00857549	0.169234	0.26918	0.0190612	0.0199622	0.0674367	0.113443	0.205565	0.0181268	


