0	0	6.53383e-006	6.9389e-005	9.31931e-005	0.000137044	0.0092238	5.40374e-005	8.74576e-008	2.88762e-010	3.71449e-009	1.13717e-008	1.84258e-007	4.75223e-007	2.10194e-006	0.00100228	6.9707e-005	5.83817e-006	2.55201e-006	1.68366e-006	6.53073e-006	7.50436e-007	4.0568e-005	1.69809e-006	3.25284e-007	4.53574e-007	1.88086e-007	7.69233e-007	2.58582e-005	2.82073e-005	1.17472e-007	7.03929e-005	
0	0	0	0.00137922	5.92358e-005	8.90347e-005	4.26702e-005	0.000494405	4.20454e-006	1.20446e-006	2.07118e-010	1.76396e-009	1.05293e-008	8.29969e-008	5.08384e-008	0.000815729	0.000828482	0.000201329	0.000144347	1.73401e-005	2.37925e-005	0.00010574	2.31276e-005	5.09323e-009	1.35053e-006	4.34525e-008	3.62422e-009	0.000162337	6.06364e-007	9.77857e-005	4.32575e-005	4.8543e-007	
0	0	0	5.53847e-023	5.92797e-008	2.74097e-007	2.57909e-008	7.07265e-009	4.5141e-006	4.77773e-009	3.50213e-011	4.96342e-014	4.50814e-013	1.93233e-013	2.7769e-012	1.4565e-011	2.36697e-006	1.94742e-005	9.49993e-006	5.33264e-007	6.26533e-008	2.09783e-008	2.65956e-007	1.37688e-008	3.86798e-012	1.13805e-009	2.34006e-012	4.5644e-013	7.14348e-008	3.02852e-011	1.74797e-008	1.53044e-008	
0	0	0	0	3.46439e-008	1.21565e-007	3.86336e-008	2.21734e-008	2.06949e-007	7.82805e-007	1.76932e-007	9.78194e-008	4.67359e-008	2.39265e-008	8.59409e-009	2.97483e-009	1.42652e-007	5.17827e-007	6.11205e-007	1.23104e-007	5.91487e-008	2.61863e-008	2.4214e-008	1.91407e-007	2.7468e-007	1.28533e-007	1.22822e-007	1.80954e-008	8.96897e-008	4.6008e-009	7.01806e-009	2.96364e-008	


1	0.825151	0.987133	0.964715	0.935971	0.981523	0.9912	0.957108	0.995852	0.961833	0.998788	0.995171	0.450075	0.243302	0.290613	0.248648	0.013102	0.0135546	0.043298	0.040341	0.0124427	0.0623802	0.640013	0.977126	0.992694	0.88062	0.96579	0.593101	0.917009	0.606257	0.0832759	0.522377	
0	0.174844	0.00283853	0.0343613	0.0636599	0.0120833	0.00852006	0.0428144	0.00378886	0.0381231	0.00119902	0.00482841	0.549924	0.75663	0.695569	0.578504	0.982536	0.0790505	0.825453	0.145452	0.000671551	0.000538289	0.015299	0.00183307	0.0011434	0.118818	0.0300495	0.405417	0.0817152	0.390783	0.915876	0.470788	
0	4.5562e-006	0.0100288	0.000896824	0.000368002	0.00637989	9.60377e-005	5.34842e-005	0.00034438	2.0325e-005	8.73927e-006	4.68369e-007	7.47417e-007	6.81143e-005	0.0138189	0.172841	0.00435717	0.905556	0.126328	0.809533	0.922733	0.747873	0.135503	0.000145718	3.71893e-007	1.23447e-007	0.000250262	0.00011725	0.000569346	0.00269154	0.000791495	0.0066405	
0	0	7.33723e-008	2.6744e-005	9.97898e-007	1.40175e-005	0.000184159	2.44882e-005	1.51542e-005	2.407e-005	3.77859e-006	5.14368e-007	1.66981e-010	1.18526e-010	3.40184e-008	8.03859e-006	4.88944e-006	0.00183895	0.00488782	0.00464815	0.0641186	0.153304	0.208229	0.0200666	0.00152175	1.92289e-006	8.82048e-009	6.07563e-008	1.3639e-007	9.37104e-008	5.5097e-008	1.30893e-005	
0	0	3.59297e-017	2.57821e-010	5.8919e-008	2.72726e-010	1.58815e-009	2.3375e-008	6.57544e-010	9.62737e-010	1.39064e-009	1.4455e-010	1.28288e-011	5.56563e-015	1.89061e-014	2.21292e-011	5.76726e-009	2.93319e-007	3.3667e-005	2.53338e-005	3.37249e-005	0.035904	0.000782019	1.77164e-005	4.31165e-006	1.76916e-008	1.26173e-010	2.30859e-012	1.29151e-012	3.48327e-011	7.0178e-012	1.35068e-012	
0	0	0	5.35919e-019	7.42036e-015	4.52405e-012	1.69515e-014	2.56774e-014	7.19274e-012	2.10543e-014	2.82056e-012	2.6434e-012	3.5415e-013	2.43461e-014	8.02738e-018	5.57108e-018	2.14303e-015	2.49061e-013	2.11236e-008	7.0672e-009	1.50065e-009	1.91709e-009	0.000174269	3.1158e-006	7.59223e-009	4.13001e-007	1.41234e-009	3.63026e-013	2.07203e-013	1.73178e-017	7.71685e-015	3.8228e-013	
0	0	0	4.66998e-024	1.11234e-018	3.11965e-016	8.2659e-015	4.94329e-016	1.36378e-016	2.38754e-013	4.55322e-014	2.68936e-013	8.78567e-014	5.05907e-014	4.41977e-014	8.74092e-017	7.4374e-020	1.69027e-016	1.89458e-015	8.0313e-011	4.80424e-011	4.07221e-009	2.75489e-009	0.000807292	0.00423525	0.000388906	0.00349539	0.000498704	0.000192208	1.88948e-006	1.09448e-007	4.75692e-008	
0	0	0	0	2.8482e-024	1.65367e-019	3.72109e-017	1.57522e-015	1.44648e-015	2.97337e-015	5.75034e-014	1.1869e-013	2.92046e-014	9.93728e-015	2.14749e-014	7.51902e-015	1.42454e-016	4.53329e-016	2.36005e-016	3.28678e-014	3.54067e-012	2.24198e-010	4.05928e-009	3.99566e-008	0.000400922	0.000170302	0.000415373	0.000866061	0.000514441	0.00026665	5.63628e-005	0.000181614	


1	0.920143	0.99227	0.747205	0.639451	0.938739	0.96045	0.511564	0.957148	0.821833	0.998158	0.987273	0.923926	0.896453	0.92469	0.892237	0.0416516	0.0552025	0.116936	0.0601624	0.0173645	0.0445946	0.657128	0.996087	0.97576	0.984057	0.984016	0.23354	0.977155	0.225159	0.376032	0.966031	
0	0.0798567	0.00643025	0.252768	0.357629	0.0606125	0.0394559	0.488421	0.0424067	0.178145	0.00173807	0.0127269	0.0760732	0.103528	0.0749018	0.1073	0.958345	0.482778	0.87014	0.288315	0.00252411	0.00433779	0.156613	0.00158966	0.000948014	0.00545092	0.00184506	0.764767	0.00672989	0.774553	0.621266	0.0337745	
0	3.49752e-007	0.00129981	1.98261e-005	0.00292012	0.000539757	9.34901e-005	1.55182e-005	0.000445547	2.18075e-005	0.000103752	5.52875e-008	1.22172e-006	1.93536e-005	0.000408156	0.000460396	3.39414e-006	0.461985	0.00673674	0.651409	0.714085	0.85346	0.126422	0.000449337	1.25469e-006	1.49981e-008	1.13451e-005	4.19117e-007	0.00915671	0.000163583	0.00266477	0.000174643	
0	0	3.5125e-008	7.341e-006	1.03471e-007	0.00010739	7.50945e-008	1.46873e-009	8.55612e-008	3.44261e-008	7.91478e-008	2.97062e-008	1.99872e-012	1.27479e-011	3.05205e-010	2.46412e-006	2.71609e-009	3.40219e-005	0.00365344	3.62424e-005	0.266001	0.097114	0.0555365	2.35949e-005	7.68847e-007	5.14836e-011	4.4106e-012	8.17432e-010	8.07835e-009	4.58603e-007	1.44034e-007	5.69464e-008	
0	0	9.95416e-012	6.71799e-009	7.40367e-010	1.48721e-006	1.61258e-007	1.99946e-009	4.71576e-008	3.20844e-008	3.84454e-008	2.0482e-007	7.34735e-010	3.34785e-011	3.55664e-011	1.50645e-008	3.92742e-009	4.67892e-010	0.00253437	3.7125e-006	2.11171e-005	0.000332349	0.00422062	0.000457946	2.72978e-006	5.85909e-008	1.19925e-011	1.00011e-010	2.80216e-010	7.49794e-009	1.54177e-008	1.84784e-006	
0	0	0	2.01441e-013	9.15698e-011	1.05965e-013	1.49142e-009	2.07327e-010	1.16413e-012	5.05705e-011	1.36323e-011	1.77397e-011	4.19945e-008	7.68286e-009	6.33185e-010	2.13504e-011	4.1778e-009	3.43063e-010	1.95586e-008	7.31883e-005	7.34788e-008	0.000143916	5.70781e-006	3.62179e-005	4.6991e-007	1.718e-008	7.66143e-009	8.43646e-011	1.42417e-011	3.28286e-012	2.01133e-009	1.97976e-010	
0	0	0	3.39487e-016	2.51393e-014	4.10294e-014	5.59173e-015	2.57185e-015	5.6566e-015	1.97156e-015	1.37082e-013	7.73332e-014	6.12187e-014	1.0464e-011	3.67874e-011	1.40763e-013	5.91582e-015	2.00277e-010	2.60849e-011	4.12901e-008	3.84507e-006	9.52741e-006	2.02595e-006	1.06281e-006	1.34709e-007	7.12444e-010	2.79952e-010	2.90363e-011	1.41629e-012	4.37093e-015	9.32441e-013	2.53436e-012	
0	0	0	0	5.66979e-017	2.08035e-014	4.53858e-015	1.26872e-013	1.62211e-013	5.93939e-014	6.17672e-013	3.48159e-012	1.33876e-012	2.28135e-011	3.03478e-012	2.31153e-013	3.46602e-016	7.75384e-013	6.15188e-012	8.96118e-013	5.73953e-009	8.07665e-006	7.2222e-005	0.00135533	0.0232865	0.0104924	0.0141273	0.00169341	0.00695867	0.000123224	3.70745e-005	1.76823e-005	


1	0.952349	0.991372	0.972125	0.850691	0.994644	0.979201	0.962942	0.995963	0.987087	0.99841	0.998787	0.978383	0.994101	0.964538	0.954657	0.622957	0.476099	0.780071	0.459696	0.56832	0.759525	0.964964	0.998401	0.999432	0.998489	0.995452	0.983532	0.997614	0.810592	0.956409	0.996309	
0	0.0476283	0.0080076	0.0277792	0.148975	0.0046389	0.0207407	0.037025	0.00398367	0.0129069	0.00138601	0.00112739	0.021613	0.00589631	0.0354609	0.0445555	0.376989	0.510802	0.198506	0.539035	0.255872	0.163652	0.0323177	0.00108445	0.000242723	0.00148691	0.00443563	0.0164572	0.00234869	0.189406	0.0427185	0.00358652	
0	2.31468e-005	0.000612174	8.18124e-005	0.00033308	0.000668829	3.69163e-006	1.79127e-006	3.19756e-005	3.66076e-007	0.000201114	2.80484e-006	2.43515e-007	2.49664e-006	9.0535e-007	0.000787042	5.18971e-005	0.0130962	0.02136	0.00122579	0.17578	0.0632309	0.00203121	3.94187e-005	9.29824e-006	5.35506e-007	4.1867e-007	3.4059e-006	2.97621e-005	2.31168e-006	0.000872345	1.13118e-005	
0	0	7.75953e-006	1.32275e-005	4.74306e-007	4.85206e-005	5.45383e-005	3.08985e-005	2.12057e-005	6.09016e-006	3.00627e-006	8.23066e-005	3.68309e-006	8.00079e-008	5.31034e-008	2.90211e-009	2.18372e-006	1.84502e-006	5.40096e-005	3.37096e-005	2.34227e-005	0.0117957	0.000624285	0.000470284	0.000280145	8.26091e-006	9.8808e-007	2.58339e-009	5.3259e-008	9.09416e-009	3.99088e-009	9.28749e-005	
0	0	5.11779e-009	6.88709e-007	4.28289e-007	3.24722e-008	2.12541e-007	9.85379e-008	1.0408e-008	3.2988e-008	1.79659e-009	8.60813e-009	8.93855e-008	1.36333e-009	4.75904e-010	2.70245e-010	6.42371e-007	5.95778e-007	8.9019e-006	9.72462e-006	4.36641e-006	0.00179605	6.12376e-005	4.66595e-007	3.80968e-007	3.10588e-008	3.67066e-009	1.33398e-009	2.44376e-011	8.62832e-009	2.94419e-010	2.75778e-009	
0	0	0	4.02267e-013	2.29022e-010	3.88989e-010	3.95385e-012	3.51964e-012	9.06826e-011	1.55616e-013	1.04867e-010	6.18943e-012	1.67355e-011	4.93295e-011	4.04756e-013	8.10116e-013	1.44913e-012	1.99408e-010	1.29206e-007	6.85806e-009	2.4721e-008	2.07986e-009	1.36242e-006	9.44873e-008	2.1255e-010	1.42735e-008	4.51751e-011	7.71768e-013	2.37101e-011	7.62944e-015	1.95066e-011	3.87667e-012	
0	0	0	1.50777e-015	4.43182e-014	2.03796e-014	5.18346e-014	2.59926e-014	1.05928e-014	2.08027e-013	6.60931e-014	5.95944e-013	3.93674e-014	5.4857e-014	5.08755e-014	2.32303e-017	1.14655e-016	1.87715e-013	3.53653e-014	3.65316e-011	2.14505e-011	4.79751e-010	9.02516e-011	3.8969e-008	4.85254e-009	3.87765e-011	3.02157e-010	3.64644e-013	8.1179e-015	2.4912e-015	4.1983e-016	1.04092e-014	
0	0	0	0	2.22284e-015	2.90193e-012	1.72099e-012	6.50808e-014	2.54727e-014	2.94859e-013	3.10843e-013	5.9258e-012	2.98323e-012	1.74822e-012	5.54349e-012	3.61146e-014	6.51848e-016	9.43639e-015	7.72317e-013	1.84962e-010	1.78157e-010	7.43179e-009	4.4405e-010	3.76296e-006	3.58078e-005	1.55164e-005	0.000111304	7.50227e-006	7.35181e-006	7.84383e-008	1.6173e-008	3.16307e-009	


