0	0	0	1.3334e-006	5.66317e-007	2.15271e-005	4.91795e-005	0.000156813	0.0154679	0.00652818	0.186234	0.0107574	0.00505861	4.56184e-005	6.35786e-005	0.00112047	9.66058e-006	4.58609e-008	5.4598e-009	1.50505e-007	0.000208379	0.0121637	0.0752077	0.0320995	0.102412	0.0994529	0.0879722	0.000501807	1.7154e-006	2.21228e-007	1.58591e-007	0.00347846	0.031462	0.0223478	0.0263858	0.0193192	
0	0	0	7.93247e-007	1.75481e-008	4.79014e-007	2.97749e-007	2.85658e-006	0.000139895	0.000169897	0.0359202	7.74253e-005	4.24711e-005	4.41194e-007	1.66729e-007	1.08993e-005	3.17068e-007	2.08865e-010	1.74446e-011	6.34842e-010	4.52137e-006	0.00134725	0.0411698	0.00930677	0.00179858	4.4185e-005	2.3535e-005	3.47959e-006	6.78281e-009	7.23881e-010	7.93315e-011	0.00138338	0.0222019	0.000233919	0.00482638	0.00123965	
0	0	0	0	8.16886e-010	9.39737e-010	3.50057e-008	2.70372e-008	4.68261e-005	3.27639e-005	0.00654291	0.0001419	0.000205702	1.3681e-005	0.000432354	0.445791	0.920356	0.955603	0.0363899	7.1803e-005	2.75475e-005	1.11744e-005	0.013172	0.0027739	0.0504233	0.0452454	0.312266	0.898104	0.952692	0.132501	0.000179729	0.000582851	0.00132188	0.000603004	0.000396006	0.000548296	


1	0.37864	0.0376105	0.00568132	0.00411416	0.00126447	0.00230086	0.000384776	0.00614441	0.000550205	0.000372293	0.00047089	0.000495072	0.000875189	0.0132623	0.495861	0.243585	0.409526	0.024663	0.00730482	0.00428332	0.00131612	0.00204308	0.00291913	0.0279491	0.2645	0.352683	0.140684	0.211763	0.187161	0.0223928	0.00795836	0.000541148	0.000660849	0.000162931	1.41453e-005	
0	0.531021	0.956013	0.93528	0.0418412	0.000723108	0.000175048	0.000159607	0.0132009	0.00296179	0.0836832	0.0475952	0.001019	1.72615e-006	0.000432481	0.303956	0.731729	0.429903	0.00447241	0.000752872	0.0139109	0.0109435	0.0718669	0.052669	0.284799	0.0795357	0.347078	0.531331	0.280719	0.00954731	0.00979748	0.738085	0.892917	0.0925166	0.19454	0.205687	
0	0.0903383	0.0050309	0.0585157	0.932682	0.983963	0.952188	0.989036	0.942205	0.996372	0.312266	0.916059	0.997834	0.995181	0.973963	0.182762	0.0244623	0.159954	0.969898	0.829601	0.20022	0.0214321	0.00277221	0.0949253	0.0367134	0.540721	0.0288392	0.00120462	0.0210224	0.739589	0.942206	0.0681406	0.00243776	0.484712	0.0390235	0.00934975	
0	0	0.00134507	0.000522105	0.0213588	0.0139915	0.0450504	0.0104007	0.03818	0.000111921	0.603662	0.0346499	0.000641679	0.00394167	0.0123393	0.0172468	7.30664e-005	9.18836e-006	0.000949338	0.162337	0.781344	0.965773	0.912406	0.818436	0.202025	0.00465566	0.000480936	3.4655e-006	5.71343e-007	0.00149296	0.020566	0.132861	0.0087174	0.0358514	0.0291357	0.0146856	
0	0	2.47576e-021	4.09771e-007	3.62449e-006	5.79015e-005	0.000284308	1.86578e-005	0.000231728	1.42268e-006	7.89973e-006	0.00117359	3.64001e-007	2.85183e-009	1.1655e-006	3.71812e-005	5.31081e-007	2.62566e-010	1.42366e-011	3.12189e-007	0.000208788	0.000412988	0.00817502	0.0210432	0.336721	0.0136442	0.000107542	1.48764e-008	1.26701e-011	3.56983e-012	8.47701e-009	4.80152e-005	1.87723e-005	1.67569e-005	6.32561e-005	8.88738e-006	
0	0	0	2.01687e-010	3.39768e-010	4.48921e-009	1.01293e-006	2.79948e-007	1.28004e-005	9.55462e-007	1.95251e-007	4.32967e-005	4.24489e-007	1.00758e-011	4.68888e-007	2.18309e-005	1.63214e-006	3.10526e-009	1.12862e-014	4.87196e-011	9.60646e-007	1.77894e-006	2.93672e-005	6.35596e-006	0.0144807	0.00895751	0.0113698	0.000608736	1.48171e-006	2.20138e-011	7.78517e-011	8.27189e-007	5.83405e-007	1.91403e-009	6.191e-007	3.02457e-008	
0	0	0	7.83555e-028	1.37053e-012	6.519e-013	3.09838e-011	4.61258e-009	2.46064e-005	1.52079e-006	9.73604e-007	8.76039e-007	8.86027e-006	1.38023e-007	7.73564e-008	1.27158e-005	4.7227e-005	0.000481799	7.21632e-006	5.97383e-008	3.50351e-009	6.10433e-009	1.97001e-007	2.31124e-006	9.9083e-005	0.00249375	0.0141885	0.0155699	0.119906	0.0025289	7.9456e-005	3.7337e-005	1.99223e-006	1.80158e-008	2.07166e-010	4.23651e-009	
0	0	0	0	7.22348e-013	2.27994e-013	6.06573e-012	3.44487e-010	1.12544e-007	2.28552e-007	6.89057e-006	7.25077e-006	5.01217e-007	1.474e-007	9.18942e-007	0.000102493	0.000101308	0.000126595	9.85379e-006	4.45115e-006	3.16181e-005	0.000120507	0.00270703	0.00999883	0.0972128	0.0854917	0.245253	0.310599	0.366587	0.0596814	0.00495863	0.0528691	0.0953652	0.386242	0.737074	0.770254	


1	0.749756	0.877385	0.97756	0.811759	0.661296	0.690549	0.412754	0.515003	0.106484	0.775681	0.274499	0.0623324	0.02781	0.024108	0.0470259	0.0370638	0.00975271	0.00301962	0.00749246	0.123477	0.627038	0.968826	0.926936	0.902082	0.355419	0.17111	0.15503	0.141013	0.132786	0.0666773	0.751593	0.973099	0.930817	0.946898	0.979228	
0	0.248044	0.121002	0.019749	0.143251	0.131169	0.227867	0.501942	0.440773	0.847671	0.19659	0.238791	0.583197	0.926104	0.917463	0.935467	0.93919	0.983537	0.600294	0.424318	0.59391	0.307433	0.0296161	0.0688083	0.0973206	0.614896	0.826504	0.830742	0.85341	0.605796	0.199691	0.0966373	0.0256087	0.00709711	0.0473084	0.0133778	
0	0.00220012	0.00156603	0.00266712	0.044985	0.206107	0.0811865	0.084827	0.0389097	0.0458109	0.0199029	0.484791	0.351471	0.0431047	0.00576547	0.000509283	0.00173757	0.00509414	0.396472	0.566302	0.278159	0.0621781	0.00135539	0.00425526	0.000567079	0.0252524	0.000691733	0.000285952	0.00221359	0.25339	0.729331	0.147939	0.00117437	0.0618609	0.00576962	0.00739083	
0	0	4.62852e-005	2.43074e-005	4.18735e-006	0.00142685	0.000390266	0.000475463	0.00531232	3.33228e-005	0.0078115	0.00191629	0.00299336	0.00295916	0.0526517	0.0169311	0.0213021	0.0015741	0.000209289	0.00183731	0.00362706	0.00242117	0.00015587	1.897e-007	3.03952e-005	0.00443247	0.00168171	0.0139398	0.00321105	0.00762195	0.00411827	0.00367392	2.0245e-005	6.3782e-005	1.42251e-005	3.43598e-006	
0	0	1.06688e-008	3.63636e-008	2.74098e-008	9.21939e-008	6.20976e-006	1.5146e-006	8.67246e-007	3.91887e-008	1.42487e-005	1.43721e-006	6.44003e-006	2.88916e-006	8.13125e-006	4.36295e-005	0.000705921	4.09718e-005	2.80876e-006	3.90668e-005	3.99512e-005	1.07485e-005	4.22539e-007	1.31644e-009	1.5137e-007	2.85945e-008	9.22636e-006	1.43884e-006	0.000150763	0.000396932	0.000175864	8.80984e-006	1.93937e-007	2.16665e-009	7.43963e-009	1.34368e-008	
0	0	0	2.76604e-008	6.22522e-007	6.54335e-008	4.0559e-007	4.83206e-007	4.15573e-007	3.53583e-007	2.39336e-007	2.13015e-006	1.73279e-007	1.95618e-005	3.24812e-006	2.30853e-005	8.07501e-008	5.9014e-007	2.22848e-006	1.19134e-005	0.000787218	0.00091439	4.12928e-005	5.22301e-007	5.78387e-010	1.08537e-008	2.5944e-006	1.18963e-007	1.20232e-006	1.00949e-005	7.31837e-006	0.000148382	9.71863e-005	0.000160691	9.52109e-006	1.82487e-007	
0	0	0	3.09671e-024	1.63413e-011	6.73227e-009	6.55206e-010	8.16268e-010	1.87892e-009	2.09753e-010	5.74122e-008	1.75192e-011	2.85581e-011	6.22471e-013	1.45746e-009	6.21687e-009	8.18002e-009	2.95345e-012	3.66185e-012	1.01691e-009	3.05943e-007	3.05279e-006	3.1953e-006	1.21139e-007	2.14631e-008	2.2941e-010	9.1844e-011	8.7562e-010	4.62881e-012	2.22615e-011	1.04721e-010	6.62753e-008	8.19444e-008	1.07343e-007	2.87034e-007	2.32792e-008	
0	0	0	0	1.19561e-012	1.22776e-010	2.66746e-010	1.03974e-010	1.71743e-009	2.64974e-010	2.64211e-009	9.03416e-010	1.94221e-010	1.30312e-011	3.43349e-009	5.95564e-008	1.76661e-007	2.13851e-007	1.7441e-009	4.54952e-010	3.82653e-008	9.47031e-007	1.62206e-006	9.84707e-008	1.50397e-007	5.54446e-008	1.22429e-007	4.53148e-007	7.31519e-007	1.98647e-008	3.94636e-010	4.60675e-008	1.61861e-007	1.78167e-008	3.46873e-008	1.00679e-008	


1	0.91842	0.983619	0.954092	0.343484	0.344833	0.545354	0.371523	0.955862	0.547207	0.973661	0.70289	0.789242	0.916991	0.985311	0.998967	0.998992	0.988588	0.159221	0.0222002	0.0112663	0.0150549	0.306568	0.534353	0.939485	0.968117	0.986072	0.999309	0.989622	0.115115	0.0091929	0.111746	0.407807	0.14634	0.341284	0.120308	
0	0.0815783	0.0159058	0.045832	0.656042	0.625766	0.38755	0.626259	0.0222047	0.45278	0.0210606	0.296076	0.199868	0.0758047	0.00872604	0.000298294	0.000841446	0.0113536	0.840756	0.976557	0.98729	0.977737	0.527336	0.430806	0.00978962	0.0100001	0.0130489	0.000403251	0.00968972	0.884861	0.989754	0.80105	0.585398	0.823556	0.627365	0.877534	
0	1.26613e-006	0.000475264	6.85051e-005	0.000473267	0.0293887	0.0668552	0.00215749	0.0217542	4.06126e-006	0.00525849	0.00103296	0.0108844	0.00719019	0.00591626	4.52634e-005	2.1217e-006	3.19916e-007	2.16844e-005	0.00124276	0.00144343	0.00720736	0.154926	0.0339264	0.0434816	0.0157665	0.000116471	1.84173e-005	4.96554e-007	1.63791e-005	0.00105305	0.0871126	0.00592027	0.0300995	0.031176	0.00215083	
0	0	1.26377e-008	7.51543e-006	1.91174e-008	1.13742e-005	0.000240473	5.82562e-005	0.000176046	7.68612e-006	1.99956e-005	7.00512e-007	5.28717e-006	1.4158e-005	4.64434e-005	0.000686848	0.000152182	6.71346e-006	1.17512e-010	9.64327e-011	2.75386e-007	9.61987e-007	0.0111693	0.000889046	0.00711869	0.00435098	0.000376229	8.72647e-005	2.4253e-006	4.23292e-011	2.17985e-011	9.13247e-005	0.000873832	4.90665e-006	0.00017451	7.18045e-006	
0	0	4.76629e-020	5.14233e-013	5.53792e-008	6.52691e-009	1.55341e-007	1.59611e-006	2.84321e-006	4.34713e-007	2.49045e-009	7.54547e-007	5.75471e-007	2.12057e-008	2.53318e-008	3.36439e-009	8.27377e-008	8.53797e-008	4.2463e-009	8.36574e-013	1.69144e-015	5.49478e-012	3.23169e-010	2.60003e-005	0.000124056	0.00176309	0.000287977	8.42233e-008	4.29532e-008	5.74479e-010	1.10175e-013	1.70104e-015	3.29011e-009	9.13547e-008	3.33113e-010	5.39646e-009	
0	0	0	1.37531e-018	4.13209e-015	4.02517e-011	7.13828e-010	1.49985e-008	8.23e-009	2.70559e-007	2.17835e-008	4.79484e-011	2.61659e-010	4.07005e-012	4.14088e-012	1.29007e-011	4.48129e-012	3.71509e-012	8.61743e-013	5.05596e-013	2.4987e-014	6.4923e-015	3.98815e-014	2.59006e-012	1.37718e-007	4.2848e-008	9.2231e-005	4.73431e-007	6.92763e-011	2.57239e-013	9.58468e-014	9.24804e-014	5.18279e-012	4.44986e-014	2.447e-009	9.79041e-012	
0	0	0	1.87558e-027	2.31426e-021	4.87474e-015	5.63769e-013	1.45563e-011	1.58161e-007	9.91052e-008	2.71593e-008	7.94459e-009	5.92188e-008	5.6794e-009	1.94693e-009	7.51924e-009	1.84503e-008	1.1729e-007	2.64334e-010	1.11271e-013	1.5975e-015	1.31498e-016	3.24854e-015	1.02471e-015	1.80721e-011	1.10754e-007	4.16594e-007	0.000134096	0.000453604	3.01718e-007	3.36595e-010	1.06361e-009	4.42657e-010	2.14185e-012	1.90014e-013	6.1452e-012	
0	0	0	0	3.60483e-025	3.33299e-020	4.82516e-016	2.09006e-014	2.17904e-011	6.03173e-009	3.15582e-008	8.99444e-009	3.5307e-008	8.79756e-008	3.13444e-007	2.7541e-006	1.17879e-005	5.12286e-005	1.48873e-006	2.98725e-008	3.66126e-009	1.33085e-009	4.71699e-008	6.06159e-008	3.55085e-007	2.11365e-006	5.46516e-006	4.69984e-005	0.000231276	6.90094e-006	6.52214e-008	5.83297e-007	1.29833e-006	3.50696e-007	4.41608e-007	6.05222e-008	


1	0.989767	0.99771	0.858564	0.437271	0.15863	0.823037	0.858372	0.99665	0.86254	0.983781	0.94907	0.92128	0.393886	0.933487	0.998425	0.992837	0.908208	0.240955	0.0648225	0.318427	0.564979	0.968091	0.963934	0.999034	0.971881	0.998117	0.999495	0.948184	0.0528942	0.0454078	0.861662	0.993252	0.166086	0.956707	0.92718	
0	0.0102328	0.00228862	0.141421	0.560796	0.832722	0.134344	0.140418	0.00269669	0.13682	0.0151653	0.0451106	0.0773136	0.605026	0.00943352	0.000601931	0.000806687	0.0487802	0.757888	0.934786	0.68144	0.434995	0.0298372	0.0345775	0.000521648	0.0277422	0.00187133	0.000501539	0.0517945	0.94698	0.947012	0.13448	0.00673512	0.833891	0.0389962	0.072799	
0	1.95233e-007	1.05435e-006	1.42403e-005	0.00193292	0.00864478	0.0410233	0.000615015	0.000270208	5.38824e-007	0.000915337	0.00574061	0.0011105	0.00106281	0.0559069	1.21272e-005	2.62374e-007	8.6266e-008	0.000383271	0.000386444	0.000129001	2.61939e-005	0.00207109	0.00148795	0.000412039	0.000321573	3.27535e-006	3.43628e-007	7.38648e-008	0.000126072	0.00758041	0.00375956	4.6057e-006	2.37529e-005	0.00429546	1.97159e-005	
0	0	1.83625e-010	3.16792e-012	1.46789e-008	2.88201e-006	0.000933447	0.000182065	4.08823e-006	1.767e-008	3.46463e-009	3.0614e-006	1.91991e-005	1.05388e-006	0.0011021	0.000133173	2.36568e-007	2.73178e-011	3.39392e-010	4.17995e-008	6.9917e-007	5.64571e-008	2.09818e-008	3.68738e-007	3.0049e-005	5.47949e-005	5.62271e-006	1.57502e-008	1.79289e-011	3.34004e-011	3.97522e-008	6.75202e-006	1.95132e-007	8.44513e-010	1.28871e-006	2.8916e-007	
0	0	2.85096e-010	1.12951e-011	6.70598e-010	1.36031e-007	0.000661744	0.000112402	1.67081e-006	2.42459e-007	1.97528e-008	2.32087e-008	5.57935e-008	3.19468e-009	2.03358e-007	4.98822e-005	1.60306e-006	2.2194e-009	7.03707e-014	6.95674e-009	1.7146e-006	2.04721e-007	3.71968e-008	9.16797e-009	2.10506e-006	3.89314e-008	2.56584e-006	3.81927e-008	9.8922e-011	2.38029e-014	1.35225e-009	9.16831e-005	7.66807e-006	1.03069e-009	8.65131e-008	5.96888e-007	
0	0	0	2.96487e-012	6.16249e-011	1.12659e-010	6.08701e-007	0.000300169	0.000167882	0.000379878	2.01243e-006	2.81678e-005	0.000128245	3.512e-006	6.99205e-009	1.33411e-010	1.30358e-008	9.193e-009	1.22819e-009	1.07624e-010	1.12351e-010	1.07113e-008	5.62075e-010	2.94121e-009	6.20751e-009	1.04626e-007	1.53981e-008	2.83739e-010	2.92853e-010	3.88924e-012	6.73319e-013	4.90212e-011	5.49065e-007	1.32408e-008	3.85366e-010	1.21197e-009	
0	0	0	1.80042e-017	7.28419e-015	2.61311e-012	2.74647e-010	1.10026e-006	0.000206058	0.000129347	7.77616e-007	1.47617e-006	9.12652e-005	7.76519e-007	2.00103e-006	3.07782e-008	1.06135e-009	2.36593e-011	1.9134e-012	1.71474e-013	2.19006e-013	4.77198e-012	2.46924e-012	1.76327e-013	3.15472e-010	3.86186e-008	1.3421e-007	5.07626e-009	7.90622e-012	5.16076e-015	1.92141e-014	4.19929e-014	2.33231e-011	6.27322e-011	1.97119e-010	3.11561e-013	
0	0	0	0	4.05888e-017	7.74674e-015	1.11704e-012	2.21101e-010	3.70795e-006	0.000130171	0.000135967	4.55664e-005	5.70402e-005	1.93964e-005	6.8265e-005	0.000777867	0.00635439	0.0430114	0.00077362	5.01618e-006	1.68512e-006	1.97804e-007	1.37678e-007	8.3173e-009	1.15733e-008	3.76106e-008	2.43915e-007	3.29351e-006	2.17332e-005	7.87974e-008	4.26912e-009	2.884e-008	8.15906e-009	5.74331e-011	5.337e-011	5.12684e-012	


1	0.987062	0.999805	0.949503	0.679445	0.556667	0.655723	0.882081	0.878491	0.985845	0.976559	0.819827	0.767006	0.813076	0.888613	0.699239	0.332397	0.251514	0.709895	0.9299	0.998824	0.998872	0.993551	0.956347	0.983965	0.89005	0.96999	0.930736	0.884798	0.473324	0.681517	0.997268	0.999663	0.904131	0.99731	0.990474	
0	0.0129379	0.00018623	0.0504966	0.319709	0.440746	0.0674755	0.0291164	0.00436765	0.00960266	0.019649	0.17779	0.22601	0.183607	0.0170713	0.000224605	0.000427846	0.00103592	0.190128	0.0670678	0.00104401	0.0011225	0.00644763	0.0436426	0.00823339	0.10184	0.00314043	0.000598139	0.00315872	0.523542	0.314213	0.00161398	0.000245724	0.0958686	0.00207851	0.0095208	
0	2.1615e-007	9.02577e-006	1.17113e-008	0.000845748	0.00258245	0.276734	0.0871554	0.0113025	0.000225866	1.09461e-005	0.00225438	0.00685042	0.00328749	0.0942482	0.0010758	8.30171e-006	1.01266e-007	1.65111e-005	0.00187328	6.9153e-005	7.53174e-007	3.45243e-007	1.06826e-005	0.007791	0.00784958	0.0224694	0.00028034	5.43865e-007	3.19293e-006	0.00418087	0.000189555	5.57906e-007	2.89181e-007	0.000611765	1.80146e-006	
0	0	2.22899e-008	3.83184e-007	2.12824e-009	3.7716e-006	6.64294e-005	0.00156439	0.105788	0.00403082	0.00377419	1.99426e-005	6.98383e-005	2.40544e-005	6.61596e-005	0.299459	0.667017	0.742498	0.000772096	1.05981e-006	8.53783e-006	1.08655e-006	1.0663e-006	1.61886e-008	1.07197e-005	0.00022617	0.0043908	0.0683767	0.111573	1.61303e-005	9.22549e-009	0.000924918	9.05819e-005	1.28335e-007	1.92489e-008	3.74217e-006	
0	0	7.4916e-014	6.72249e-010	3.08018e-009	7.157e-007	2.99343e-007	8.09283e-005	4.57397e-005	0.000289303	3.66327e-006	0.000107227	6.07177e-005	5.34315e-006	1.57629e-006	1.21376e-006	0.000146245	0.00493729	0.0991849	0.000343183	8.85827e-008	4.06392e-010	1.61705e-010	2.92893e-009	5.41726e-009	3.39346e-005	4.31636e-006	2.08567e-006	0.000439693	0.00311458	6.07212e-005	5.60879e-009	1.56271e-008	1.66724e-007	2.76753e-011	2.4142e-008	
0	0	0	2.56742e-018	3.77634e-012	4.37493e-012	1.07318e-006	1.51771e-006	1.72603e-006	2.98134e-006	1.96301e-006	9.61621e-008	2.55083e-007	7.51989e-009	1.80351e-008	3.29418e-009	1.5104e-009	8.84425e-009	2.64315e-006	0.00081454	5.16081e-005	3.04053e-006	5.71341e-009	1.73712e-012	8.0146e-011	1.13092e-011	4.7899e-006	3.63514e-008	1.86794e-010	4.32287e-008	2.81136e-005	2.65218e-006	2.58919e-008	6.49453e-012	4.19252e-009	4.73404e-011	
0	0	0	1.9167e-020	3.80881e-017	6.72532e-015	1.09553e-013	6.27254e-010	4.42733e-008	1.32638e-008	1.78962e-008	1.5016e-008	7.40322e-009	2.52667e-010	2.20491e-011	1.77489e-010	3.97213e-011	7.22124e-010	2.73828e-010	2.63444e-010	1.42645e-008	1.23069e-009	3.58288e-009	6.88801e-012	5.51352e-013	2.82403e-012	1.49631e-010	1.34982e-007	1.52103e-008	1.71535e-011	7.63325e-011	1.35454e-008	5.09544e-010	9.46453e-013	6.46279e-015	2.429e-013	
0	0	0	0	5.05095e-021	4.08278e-014	1.42172e-013	2.58038e-008	2.69116e-006	3.1663e-006	1.02559e-006	1.19438e-006	1.80805e-006	9.5597e-008	1.13154e-007	7.27361e-007	3.84421e-006	1.5386e-005	1.27919e-006	2.43731e-008	2.50822e-006	1.97699e-007	9.83002e-008	7.50849e-009	4.21987e-008	5.45623e-008	2.76397e-007	6.79419e-006	2.99559e-005	1.82441e-007	1.03289e-008	1.12003e-006	1.63576e-007	1.50895e-009	1.43201e-010	4.54956e-011	


