0	0	0	7.88849e-005	8.90754e-008	6.22033e-006	3.20918e-006	1.96477e-005	6.76427e-007	4.12197e-007	1.70193e-009	2.74129e-008	3.37846e-009	3.42484e-009	1.29775e-007	0.000122749	0.00239219	5.51649e-005	2.72917e-005	1.15797e-006	2.31272e-006	5.24425e-005	0.000380073	0.000538625	0.554225	0.897184	0.887601	0.536942	0.282651	0.00584454	0.000919649	7.49287e-005	2.3746e-007	2.22627e-011	1.76398e-016	1.72175e-021	4.64604e-025	1.40234e-029	4.17638e-032	5.36015e-035	2.03474e-037	1.26183e-040	2.65562e-041	1.11754e-045	1.03313e-047	3.94878e-052	4.10802e-053	
0	0	0	1.01505e-039	1.84837e-011	1.26042e-013	7.50738e-012	7.21399e-012	1.74757e-012	2.58921e-014	5.44935e-016	7.06344e-018	4.23496e-014	2.95133e-015	8.02228e-014	3.83879e-014	4.90877e-010	2.45721e-008	3.81528e-010	1.32531e-011	2.83663e-012	1.79336e-009	1.83833e-007	2.68915e-006	5.13973e-005	0.0129595	0.0233895	0.00142689	0.000331209	8.72202e-006	1.93489e-006	1.03824e-005	4.23707e-007	1.06708e-007	2.69074e-008	8.37288e-010	2.90929e-010	1.74049e-010	1.69634e-011	1.77462e-013	1.43635e-016	7.4453e-021	1.28106e-024	2.19843e-029	2.55292e-033	5.11671e-038	2.30971e-042	
0	0	0	0	5.79451e-007	8.53238e-008	4.87248e-008	1.72254e-007	1.15733e-007	1.50064e-009	7.23857e-011	1.69538e-013	1.52437e-009	6.79428e-010	6.73661e-009	5.16959e-009	2.655e-005	0.000328261	0.00101311	0.0001048	3.75738e-006	1.89777e-006	3.80537e-006	1.57087e-005	8.37657e-005	0.0572315	0.0877636	0.461559	0.717017	0.994147	0.999078	0.999915	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.490639	0.534695	0.0360241	0.0558695	0.0463446	0.0448816	0.341995	0.812321	0.50935	0.675463	0.631397	0.247885	0.174968	0.029514	0.0160204	0.000434706	7.49785e-005	2.41488e-005	4.48377e-006	5.44706e-007	8.87989e-008	3.54513e-009	1.38223e-010	4.91802e-012	8.89132e-013	6.33523e-013	1.49656e-014	2.96123e-016	7.12844e-018	4.94894e-019	1.00318e-020	1.14292e-023	1.22767e-026	7.75877e-031	3.90129e-034	2.18663e-038	2.80969e-042	3.73835e-045	9.07943e-048	1.37951e-049	2.01766e-050	4.58938e-051	5.86368e-053	5.77925e-056	9.6411e-057	1.87815e-057	
0	0.00362566	0.000985257	1.26382e-006	1.77667e-006	9.9156e-007	2.72101e-007	1.56674e-005	5.60401e-006	1.01088e-006	5.23902e-005	0.000266669	4.07835e-006	8.59198e-006	6.94533e-005	3.51527e-005	6.55096e-007	1.07026e-007	8.43199e-008	6.59509e-010	9.28621e-009	2.2227e-011	5.76251e-013	1.3506e-013	1.5714e-014	1.89722e-015	5.18224e-015	5.70851e-018	5.16325e-020	6.25203e-021	6.0775e-020	3.53573e-022	4.25941e-024	1.26884e-025	1.33068e-027	8.86779e-029	1.15259e-030	3.42166e-034	6.54891e-034	4.27802e-036	7.19539e-035	3.8666e-039	1.57628e-041	2.9531e-046	1.20783e-051	1.46174e-055	3.00467e-057	
0	0.505736	0.46417	0.95232	0.938673	0.94088	0.910339	0.627228	0.171464	0.469259	0.315983	0.364781	0.705052	0.814566	0.969986	0.983409	0.998983	0.999797	0.999712	0.99855	0.993715	0.479248	0.156505	0.0604794	0.0206498	0.143332	0.328536	0.962601	0.983635	0.963169	0.196572	0.00713839	1.74062e-005	4.72529e-009	2.4601e-012	8.04959e-015	2.17839e-017	1.61015e-019	6.56096e-022	1.61875e-024	6.70637e-027	2.46594e-028	3.07303e-029	1.09086e-030	8.39816e-033	4.92737e-033	5.72185e-033	
0	0	0.000148933	0.011654	0.00534775	0.0127556	0.0447688	0.0306544	0.0161836	0.0213592	0.00818549	0.00350686	0.0469666	0.00965394	0.000138955	0.000425348	0.000552595	0.000106951	0.000227386	0.00125838	0.00615653	0.520662	0.842324	0.930655	0.977016	0.694806	0.568054	0.00978483	0.0154182	0.0366324	0.801218	0.143482	0.0118321	9.30124e-005	6.4626e-009	7.77585e-012	1.95049e-015	1.90351e-017	4.60662e-020	2.6425e-022	4.0633e-025	1.24186e-028	6.24627e-031	6.41909e-034	1.19586e-035	1.03651e-036	1.59841e-036	
0	0	1.01776e-006	1.60264e-007	0.000107835	1.76218e-005	8.55105e-006	0.000105152	2.0997e-005	1.75492e-005	0.000295414	3.17672e-005	3.20402e-005	0.000554268	0.000108919	3.8493e-006	2.52823e-007	5.18478e-006	5.06253e-006	5.51401e-007	6.01339e-006	4.02853e-005	0.00114308	0.00878851	0.00231553	0.161837	0.0874409	0.0274053	0.000886756	0.000194675	0.00220924	0.849374	0.987858	0.996903	0.998864	0.998714	0.99986	0.997862	0.999234	0.121814	0.0116326	3.42789e-005	8.77496e-008	4.77099e-011	6.24663e-015	2.44555e-017	7.98242e-019	
0	0	0	2.37124e-009	1.3187e-008	1.36381e-006	6.23646e-007	4.58484e-007	2.75469e-006	8.48355e-007	2.05797e-007	2.79829e-006	9.33354e-007	5.30837e-007	4.16782e-006	3.35318e-007	9.77059e-009	1.0457e-009	1.06187e-007	6.95542e-007	1.47071e-006	8.47904e-007	3.19207e-006	7.53755e-005	1.89437e-005	2.50287e-005	0.0159668	0.00020199	6.04476e-005	3.74401e-006	1.13295e-006	5.6063e-006	0.000292805	0.00300408	0.00113545	0.00128569	0.000140378	0.0021381	0.000766473	0.878185	0.988157	0.898634	0.168399	0.0158337	0.000106046	3.76364e-006	7.53772e-008	
0	0	0	2.81403e-011	2.90776e-010	7.53692e-009	7.58561e-007	4.74974e-007	2.17258e-007	1.5423e-006	4.63107e-006	1.00291e-006	1.14786e-005	0.000156706	5.44402e-006	2.01102e-007	6.15423e-009	2.82939e-009	6.75826e-010	9.65545e-009	1.31747e-008	4.12699e-007	2.24467e-007	2.18161e-007	1.02058e-007	2.78479e-008	2.51361e-006	7.25346e-006	4.24935e-008	2.67014e-008	7.43789e-009	2.89466e-009	4.36717e-008	2.83959e-007	5.18866e-007	1.82543e-007	8.70189e-009	4.00178e-009	6.36646e-009	5.45402e-007	0.000209586	0.10121	0.829385	0.956561	0.994414	0.737993	0.0650423	
0	0	0	0	6.53484e-011	5.6063e-010	6.76896e-009	3.68634e-007	1.42089e-006	1.01931e-005	1.54724e-005	1.34045e-005	4.79155e-005	9.17973e-005	0.000172572	0.000105288	2.86847e-005	1.6042e-005	3.12383e-005	0.000185453	0.000119967	4.80438e-005	2.43537e-005	2.00571e-006	1.14897e-008	9.67056e-009	1.37677e-009	1.01529e-007	6.06626e-009	1.9053e-010	1.23896e-010	3.14008e-011	4.38864e-013	4.76411e-012	2.67422e-011	2.45401e-010	1.91806e-011	2.45834e-011	2.54881e-010	3.01049e-010	5.59794e-007	0.000121301	0.00221578	0.0276058	0.00547957	0.262004	0.934958	


1	0.996881	0.328843	0.235716	0.0522926	0.000275077	2.82709e-007	8.48796e-010	2.91915e-012	3.44313e-015	7.67938e-017	1.53191e-019	6.01829e-021	5.37816e-021	1.37508e-020	2.10766e-022	5.66206e-024	1.62248e-025	3.82186e-027	1.13946e-028	2.90419e-031	6.35433e-033	7.74955e-036	2.25274e-042	1.42721e-048	2.02985e-055	7.72898e-061	8.28808e-066	2.90841e-070	5.3551e-075	3.60978e-077	3.20301e-081	3.82005e-085	2.44608e-089	9.22526e-092	1.45803e-093	4.05016e-096	2.0249e-097	1.86072e-099	5.35869e-103	1.73512e-105	7.36667e-107	9.31413e-108	3.06043e-108	1.86814e-108	8.10081e-108	2.54137e-106	
0	0.00291601	0.669517	0.753697	0.92224	0.99716	0.995831	0.95147	0.906138	0.519459	0.00233314	0.000769343	0.000202487	3.70888e-006	1.7007e-007	5.09922e-013	1.11303e-017	2.48563e-021	1.53338e-027	2.22821e-030	6.49665e-035	2.69032e-037	4.46078e-037	6.13695e-044	2.17754e-049	1.65722e-056	3.97538e-062	1.97432e-068	3.73965e-071	2.15288e-075	5.73119e-077	9.04791e-079	8.80861e-083	3.73178e-087	3.60344e-092	2.87326e-097	1.08559e-099	7.17131e-098	6.9185e-101	7.81752e-103	7.94025e-107	8.0062e-108	2.21998e-109	2.98867e-111	8.28217e-110	4.92701e-112	7.78588e-111	
0	0.00020338	0.00163995	0.0102762	0.0254412	0.00256383	0.00416822	0.04852	0.0938554	0.480528	0.996246	0.999088	0.995694	0.724445	0.0262428	3.29736e-005	2.14733e-008	2.74382e-011	1.96765e-017	3.02652e-022	4.79014e-028	2.65339e-032	5.74285e-037	2.57953e-043	7.36375e-049	1.25716e-055	1.13668e-060	7.41704e-066	1.7566e-069	2.69993e-073	7.82719e-076	4.7533e-079	5.70107e-082	8.84563e-086	1.13589e-089	8.7485e-094	1.1917e-098	1.81043e-099	3.93884e-102	4.00221e-105	9.12529e-109	1.57152e-109	1.08466e-110	7.47208e-112	6.86845e-111	1.45298e-112	1.21559e-111	
0	0	1.35494e-007	0.000310634	2.63189e-005	1.25722e-006	1.83417e-007	9.65422e-006	6.90635e-006	1.3358e-005	0.00141899	0.000142617	0.00409766	0.255372	0.0456364	0.00128443	6.55044e-005	4.06313e-006	1.97313e-008	7.26016e-012	6.14582e-016	2.40778e-018	1.02261e-022	1.36272e-029	4.34703e-036	1.1471e-043	9.99821e-049	1.90917e-054	1.11319e-059	1.55693e-065	2.28164e-068	1.52694e-072	1.76747e-076	8.59123e-079	3.19518e-079	1.64116e-080	1.15794e-080	4.48954e-082	1.10917e-083	1.69448e-086	2.26e-089	1.15938e-091	1.11795e-092	1.1229e-094	1.05424e-095	9.272e-097	2.06694e-097	
0	0	5.96827e-008	1.36086e-007	5.47726e-008	1.91193e-009	9.3829e-012	1.93786e-010	1.28216e-008	9.35183e-009	1.43419e-006	2.31028e-008	5.76417e-006	0.0201792	0.928058	0.998681	0.999687	0.999921	0.999995	0.999478	0.997805	0.980465	0.0450725	0.000195792	2.17604e-008	5.48981e-013	9.74509e-017	1.14148e-019	8.34398e-022	8.74211e-025	3.89933e-028	2.29044e-035	2.24446e-042	8.44828e-049	5.14369e-052	3.25807e-054	2.18976e-055	3.89301e-058	3.12352e-061	2.97609e-065	1.81701e-067	2.77276e-070	1.4451e-072	4.67869e-074	3.13713e-076	5.50636e-075	2.40245e-072	
0	0	0	1.71987e-010	2.20364e-012	3.29985e-013	2.79006e-015	6.78326e-019	2.0225e-017	4.09681e-015	3.988e-016	4.02928e-013	3.17264e-014	3.34496e-009	6.27175e-005	1.97773e-006	0.000247112	7.48855e-005	4.8484e-006	0.000522199	0.00219537	0.0195349	0.954927	0.999799	0.999389	0.999944	0.997469	0.997783	0.85001	0.00479873	1.43221e-005	1.88945e-011	1.90451e-018	1.33855e-026	4.24663e-032	1.15416e-037	2.21948e-039	3.81922e-042	1.35522e-046	3.16519e-052	4.35296e-057	1.70263e-062	6.24504e-067	5.71643e-072	1.40166e-074	1.87972e-076	4.9959e-077	
0	0	0	3.02628e-014	9.74927e-013	5.09722e-015	2.57992e-016	5.94955e-018	1.72994e-017	2.83763e-016	5.58086e-016	1.15046e-012	4.32775e-015	9.06702e-012	1.28333e-008	9.82804e-010	2.32868e-009	1.18591e-008	2.45947e-010	3.55308e-010	1.90212e-009	1.37771e-007	1.849e-007	4.98278e-006	0.000610899	5.62111e-005	0.00253105	0.00221618	0.14999	0.99518	0.999686	0.999912	0.999902	0.996297	0.138876	0.0011127	0.000202195	0.00521501	0.00129459	4.79442e-006	5.60572e-009	1.37122e-012	4.03698e-016	1.32198e-020	1.99847e-023	2.56973e-027	8.39046e-030	
0	0	0	0	4.75264e-017	2.96184e-017	2.89293e-020	3.3491e-021	1.14088e-022	3.08412e-022	1.1627e-020	3.06175e-021	4.387e-016	4.90441e-017	9.09798e-014	5.77864e-012	9.59455e-013	1.00616e-011	2.99608e-011	1.11838e-012	8.6532e-013	9.72488e-012	2.42969e-011	4.38165e-012	6.01e-011	8.12615e-010	3.32482e-008	4.09679e-007	9.28491e-007	2.14765e-005	0.000300173	8.75474e-005	9.84649e-005	0.00370336	0.861124	0.998887	0.999798	0.994785	0.998705	0.999995	1	1	1	1	1	1	1	


1	0.951378	0.999584	0.998912	0.9997	0.997764	0.861288	0.180661	0.0145821	0.000405743	0.0022298	1.53992e-005	2.3026e-005	0.00253635	0.218347	0.631358	0.919113	0.938362	0.93855	0.938297	0.0101143	2.59806e-005	5.85849e-007	5.87276e-010	3.70851e-015	6.57913e-020	1.73895e-024	2.78884e-027	1.08581e-029	1.17271e-031	5.04171e-034	7.94471e-038	1.50074e-041	2.14025e-045	1.10141e-049	2.77044e-052	1.91562e-056	3.76745e-059	1.70141e-061	4.74124e-065	6.82724e-069	3.99536e-070	1.04388e-071	6.60717e-073	1.47328e-073	3.13807e-073	5.19245e-072	
0	0.0485146	0.000336452	0.000719941	2.53493e-005	9.0264e-006	5.3997e-005	3.61094e-006	7.44932e-007	4.93679e-008	1.2083e-006	6.93103e-011	4.24076e-008	2.51378e-005	0.000150712	0.0123924	0.0230466	0.0360532	0.0576677	0.0597295	0.989859	0.999276	0.671943	0.275655	0.000261702	5.0848e-008	8.79843e-010	3.67944e-012	5.07653e-015	7.29805e-018	6.3742e-021	3.8962e-027	6.84419e-033	1.67164e-038	1.40763e-043	1.94256e-046	4.34903e-051	7.3806e-055	9.93863e-059	7.168e-063	3.52107e-067	8.30406e-071	1.79105e-073	3.52709e-075	4.32806e-076	5.81719e-075	3.05943e-074	
0	0.000107508	7.23277e-005	0.000365604	0.00010294	0.000702755	0.00119556	0.000102416	2.30862e-006	2.26493e-007	1.15334e-008	4.16769e-008	9.28694e-010	1.78107e-008	7.40594e-006	4.31476e-006	6.47909e-005	1.01502e-005	4.76527e-006	0.000302954	1.6564e-005	0.000698387	0.328053	0.724235	0.999561	0.999936	0.999868	0.99956	0.958598	0.555919	0.110542	3.98124e-005	5.29511e-010	1.19188e-015	3.06654e-022	1.1547e-026	1.87415e-031	3.59787e-035	1.21502e-037	6.7465e-043	3.78429e-048	1.18765e-052	4.04707e-057	9.22272e-063	2.12965e-066	8.67578e-069	5.14449e-071	
0	0	7.70912e-006	2.48492e-006	0.000171737	0.00152398	0.137463	0.819209	0.9854	0.999567	0.934054	0.999962	0.946232	0.170392	0.00320662	1.16548e-006	5.0394e-009	2.04645e-009	5.08842e-011	5.76074e-009	3.34509e-010	9.61337e-009	3.69098e-006	0.000109946	0.000177465	6.35657e-005	0.000131722	0.000440349	0.0414019	0.44408	0.889443	0.986806	0.822014	0.236975	7.54715e-006	8.01979e-010	2.43356e-014	3.17039e-015	3.97586e-016	1.03699e-018	9.22324e-024	4.30555e-027	8.39548e-031	4.0239e-036	1.58916e-039	2.91913e-044	4.40948e-048	
0	0	1.12819e-014	3.16115e-009	4.9051e-010	8.46531e-008	1.37715e-007	2.14759e-005	1.23465e-005	2.71901e-005	0.0632583	2.18783e-005	0.0536882	0.774782	0.0781572	0.00121552	2.11231e-006	2.18004e-008	3.11092e-011	4.27219e-016	9.24725e-016	1.25059e-016	2.01737e-015	5.61412e-013	5.66202e-013	1.44521e-011	1.02258e-011	6.6083e-009	4.15797e-009	8.6339e-007	7.99732e-006	0.0131533	0.177977	0.760207	0.991732	0.977583	0.974339	0.994752	0.682368	0.000956404	5.46718e-009	1.71118e-012	1.02509e-015	5.5999e-020	4.01117e-023	5.53017e-026	2.41589e-028	
0	0	0	1.34688e-011	9.44091e-011	6.73661e-010	1.70378e-009	2.07025e-006	2.66057e-006	1.08146e-007	0.000456188	6.48444e-007	5.56202e-005	0.0520076	0.630979	0.286987	0.00471432	0.000188691	0.000174083	1.11334e-005	1.63838e-007	4.0779e-011	3.68718e-013	4.87878e-011	2.21149e-012	7.72094e-012	1.53033e-010	1.52267e-010	9.32825e-010	1.19548e-007	6.09148e-006	1.31005e-006	8.48981e-006	0.00281742	0.00826032	0.02239	0.02566	0.00524531	0.317623	0.99095	0.997869	0.204213	0.00232652	1.58287e-006	6.67425e-010	2.30638e-011	4.47477e-012	
0	0	0	1.01474e-022	4.54749e-013	3.61625e-012	5.74339e-011	1.17399e-011	1.36449e-008	6.85729e-009	7.74897e-009	4.6342e-008	7.63558e-008	7.03916e-005	0.0348261	0.0285526	0.00708945	0.000968636	8.77369e-005	0.0003479	4.46246e-006	5.4046e-009	2.30074e-010	9.75281e-013	5.29517e-017	1.68795e-019	2.26756e-016	1.98583e-015	4.62656e-015	5.64941e-014	1.11694e-011	2.82458e-011	1.21426e-011	3.853e-009	5.40631e-007	2.4975e-005	4.53261e-007	1.89008e-006	6.078e-006	0.00808399	0.00211419	0.794949	0.968444	0.99078	0.861056	0.757539	0.288199	
0	0	0	0	9.69366e-014	4.79679e-012	6.58285e-011	2.92736e-011	2.56915e-009	3.53417e-009	2.17705e-008	2.24307e-007	6.04336e-007	0.000185772	0.0343264	0.0394882	0.0459701	0.0244172	0.00351569	0.00131124	5.66724e-006	3.38288e-008	3.58641e-009	3.10988e-010	8.13462e-013	6.73086e-016	3.0508e-015	2.32041e-013	3.91442e-013	4.70018e-012	1.31143e-010	1.03905e-010	3.29011e-011	3.73654e-010	3.93823e-008	1.86437e-006	2.04804e-007	1.15338e-006	3.05476e-006	9.56891e-006	1.66995e-005	0.000837186	0.0292292	0.0092185	0.138944	0.242461	0.711801	


1	0.133669	0.0829878	0.0656363	0.00593107	0.00628664	0.00698054	0.00662895	0.00301786	0.000592416	0.000198195	0.000200507	0.000194898	0.000157249	3.28265e-005	2.04697e-006	6.81005e-008	4.05645e-009	3.0341e-010	1.26006e-010	2.67494e-013	7.36305e-015	3.37252e-016	8.16405e-021	1.25858e-024	3.36762e-029	4.19647e-033	1.63697e-037	2.33148e-041	5.77362e-046	8.27858e-047	1.24821e-048	1.10597e-050	5.08361e-053	1.81443e-055	6.52326e-058	2.04704e-060	2.44867e-063	1.53893e-066	2.0551e-068	5.97482e-070	1.95009e-069	2.42991e-069	1.09099e-069	2.16964e-070	1.14551e-069	1.39399e-068	
0	0.715161	0.867475	0.851572	0.992754	0.991769	0.989986	0.992314	0.996553	0.998632	0.956697	0.996604	0.976232	0.471218	0.0771564	0.0207789	0.00229083	0.000140391	2.10425e-005	7.03642e-006	4.70542e-008	2.16606e-009	1.47751e-010	1.3409e-014	1.64955e-018	3.60731e-022	5.56142e-026	5.37165e-030	5.18709e-034	5.34418e-039	1.06883e-039	2.30937e-041	3.04361e-043	2.70582e-045	6.5197e-048	5.47853e-050	2.63322e-052	2.83924e-055	9.08653e-058	3.69337e-060	7.70701e-062	8.0406e-062	1.31437e-062	1.79839e-062	5.39615e-063	2.85655e-062	1.0208e-060	
0	0.151169	0.0284301	0.0826121	0.00127927	0.00194086	0.00302435	0.00104927	0.000422276	0.000773174	0.0430831	0.00319166	0.0234825	0.527753	0.903681	0.913122	0.979611	0.695332	0.548159	0.0858023	0.00103076	6.00222e-005	7.7818e-007	2.16063e-009	7.85527e-012	1.02246e-013	5.54324e-016	4.49185e-017	6.5203e-019	1.85381e-021	9.03813e-023	3.24702e-026	3.08678e-029	2.12166e-033	1.53312e-035	6.88542e-038	1.46426e-039	1.09062e-042	3.87356e-046	1.39935e-050	2.70575e-053	8.80203e-055	4.32165e-056	1.00748e-056	1.09641e-057	1.94132e-056	9.54985e-054	
0	0	0.0211026	0.000164907	3.50509e-005	3.55543e-006	8.83354e-006	7.60664e-006	7.06287e-006	2.8021e-006	2.16607e-005	3.59882e-006	9.04799e-005	0.000871215	0.0191165	0.0660418	0.0179126	0.304253	0.451391	0.591589	0.842104	0.971393	0.561496	0.194997	0.112304	0.0557665	0.185675	0.0788798	0.00141109	6.8286e-006	8.55677e-007	2.48278e-009	4.89393e-012	2.14259e-015	6.22887e-017	2.07476e-017	2.67476e-018	3.31972e-020	5.11872e-022	1.36703e-024	3.35446e-025	1.51676e-026	1.53995e-028	1.11231e-029	7.41221e-032	7.85308e-031	4.74226e-029	
0	0	4.30356e-006	1.41556e-005	5.389e-007	2.4326e-008	2.66015e-008	2.22146e-009	1.53169e-008	7.87185e-009	1.68578e-010	2.17449e-009	4.69146e-009	2.11179e-007	1.3057e-005	5.52488e-005	0.00018479	0.00027379	0.000423557	0.322508	0.13166	0.0209411	0.433884	0.782038	0.739762	0.828211	0.137601	0.793148	0.977206	0.99142	0.2855	0.0017441	4.02018e-006	3.86601e-010	6.37843e-013	1.32104e-014	9.55352e-016	1.00129e-016	3.40101e-019	1.15816e-021	3.7456e-024	3.41377e-025	1.3535e-028	2.55952e-030	4.56936e-033	2.13492e-031	5.84639e-030	
0	0	0	5.87254e-007	1.67385e-007	8.59869e-009	2.20768e-009	1.02858e-009	5.85035e-010	2.97405e-010	4.05734e-011	4.42994e-010	5.06181e-010	4.2389e-009	4.38349e-008	2.81243e-007	5.72712e-007	1.65269e-006	5.16827e-006	9.19957e-005	0.0118992	0.00681715	0.00450176	0.0214102	0.119415	0.0975751	0.428473	0.117096	0.0205669	0.00821118	0.506475	0.964344	0.986874	0.98656	0.996411	0.967721	0.998379	0.999616	0.96147	0.991919	0.878026	0.66783	0.0371979	0.00494294	0.000186355	0.00016433	0.000716086	
0	0	0	3.9232e-010	7.18987e-008	7.96676e-010	1.15277e-010	8.57124e-011	5.77346e-012	9.06801e-012	4.32485e-013	1.46738e-013	4.85159e-013	2.1294e-014	8.85648e-011	7.55826e-009	1.13641e-008	1.43756e-008	3.20904e-008	1.10047e-006	0.0133059	0.000450979	4.98135e-005	0.00154267	0.0282386	0.0175845	0.236473	0.00732612	0.000546192	0.000359395	0.207901	0.008148	0.000913306	0.000187618	0.00094833	0.0304394	0.000217286	0.000344496	0.0380175	0.00215843	0.0965586	0.0112551	0.000206651	0.000196329	3.20092e-006	1.26978e-006	2.55164e-005	
0	0	0	0	4.83366e-009	5.18777e-008	5.26521e-008	1.10747e-007	6.17311e-008	1.60283e-008	4.38931e-009	4.50442e-009	4.90269e-009	2.02651e-009	5.71656e-011	2.22881e-011	9.22026e-011	4.5813e-010	2.46204e-009	6.20705e-009	3.71177e-008	0.000337838	6.7145e-005	1.18691e-005	0.000280199	0.000862532	0.0117791	0.00354968	0.000269882	2.80962e-006	0.000122892	0.0257641	0.0122089	0.0132522	0.00264096	0.00183982	0.00140395	3.97295e-005	0.00051276	0.00592267	0.0254157	0.320915	0.962595	0.994861	0.99981	0.999834	0.999258	


1	0.521651	0.0315387	0.143098	0.0639753	0.0492497	0.0123019	0.00724902	0.00062454	0.000168626	0.000414197	0.00124906	0.000638675	0.00466069	0.00683556	0.00134727	0.0005425	0.000516869	0.000391861	0.000232105	7.10989e-006	3.99652e-007	6.79353e-008	4.38104e-011	4.56569e-016	2.4013e-021	6.45158e-026	2.16843e-030	7.34936e-034	6.30603e-038	6.50102e-040	3.17747e-044	6.20692e-050	1.61971e-055	2.03641e-059	2.28653e-062	4.70798e-065	1.0955e-069	4.66455e-074	5.72626e-079	2.58347e-083	2.46147e-085	1.93094e-086	2.47634e-088	2.01669e-089	3.06168e-090	1.11763e-089	
0	0.0597836	0.958731	0.132555	0.865183	0.93159	0.973681	0.986825	0.997296	0.989916	0.801921	0.916822	0.890411	0.173987	0.0658848	0.00122576	1.01032e-005	8.16546e-005	1.81369e-005	0.000489727	1.65933e-005	8.06252e-008	2.26142e-008	1.28666e-011	2.45882e-017	1.79018e-022	2.85074e-026	2.52162e-031	5.5803e-036	1.65992e-039	2.55431e-041	5.44359e-044	8.77541e-050	4.5147e-055	3.83543e-058	8.48586e-060	1.05351e-063	8.6388e-068	2.3416e-071	4.35941e-075	1.62071e-078	2.01156e-078	2.66792e-079	4.10968e-080	4.28335e-081	2.80651e-081	6.83038e-081	
0	0.418565	0.00612983	0.722821	0.0360348	0.00680805	0.00388919	0.00397872	0.00197882	0.0097591	0.197463	0.014281	0.0571186	0.642933	0.895346	0.995161	0.993749	0.989752	0.999482	0.99329	0.998553	0.995926	0.779593	0.654481	0.00151764	1.49633e-005	3.38575e-008	1.07496e-009	5.34394e-011	1.35878e-012	4.04843e-015	1.73237e-020	4.98305e-027	5.66762e-034	5.67012e-038	1.45239e-040	1.62596e-043	6.28735e-048	1.83053e-052	1.06022e-058	5.8165e-064	4.70719e-067	2.0185e-069	1.09101e-071	6.26873e-074	1.04361e-073	7.55919e-072	
0	0	0.00360083	0.00152648	0.0348021	0.0123314	0.0101178	0.00189253	9.6459e-005	0.000146169	3.94166e-005	0.0641163	0.00137743	0.000321105	0.00566025	0.00182666	0.00568353	0.00964249	0.000107479	0.00598768	0.00142316	0.00407313	0.220407	0.345495	0.998477	0.999956	0.999653	0.999977	0.999652	0.998295	0.965702	0.00216268	1.04875e-007	9.85041e-014	2.15112e-018	2.31631e-021	2.03053e-023	2.84687e-026	7.04004e-029	5.10408e-035	1.00467e-040	2.2875e-045	1.55739e-049	8.51709e-055	1.00141e-058	3.25089e-061	1.26359e-062	
0	0	8.4507e-020	3.46319e-007	4.51468e-006	2.09711e-005	1.01309e-005	5.44721e-005	2.60348e-006	1.13691e-007	1.20287e-006	5.23681e-007	0.000120925	1.24109e-006	3.64356e-009	3.31763e-008	1.67721e-009	9.22798e-007	3.88119e-008	1.35353e-010	2.53915e-007	1.37115e-008	6.72792e-008	2.31011e-005	4.96384e-006	2.87929e-005	0.000346753	2.28202e-005	0.000346971	0.00170503	0.0342972	0.997802	0.999958	0.997822	0.707162	0.577946	0.894153	0.988142	0.972076	0.00408984	3.97946e-006	2.15259e-010	4.61936e-015	1.16054e-021	9.2935e-027	6.14801e-033	6.80375e-037	
0	0	0	2.20414e-009	7.2579e-008	5.49524e-008	7.40271e-009	1.23017e-007	1.09028e-007	1.15857e-009	2.47399e-009	3.66974e-009	3.83008e-007	1.58223e-007	5.20313e-010	2.71951e-010	5.4055e-011	8.70761e-009	5.38323e-008	6.23605e-010	1.04662e-007	3.46892e-010	4.80057e-009	4.99096e-007	1.00667e-009	2.63576e-008	5.81636e-007	7.78613e-008	5.4316e-007	3.18744e-007	6.08292e-007	3.55157e-005	4.16117e-005	0.00217824	0.292828	0.412935	0.105736	0.0118572	0.0279232	0.995909	0.999811	0.900178	0.00505113	3.75168e-006	2.93552e-009	1.01866e-012	9.18552e-016	
0	0	0	6.42455e-027	2.17334e-011	6.08947e-010	8.3677e-010	7.35588e-011	2.74792e-010	1.83746e-009	1.12553e-009	2.54785e-010	4.6017e-010	7.00726e-008	1.33036e-008	1.9484e-010	4.30356e-012	1.13167e-011	4.91774e-010	2.15235e-008	2.02585e-009	3.33568e-009	1.31545e-009	5.73082e-010	8.67983e-011	5.75335e-015	1.17624e-010	5.70495e-011	7.96514e-012	6.30894e-011	1.0955e-010	3.51051e-012	5.73713e-012	9.57126e-011	9.59694e-006	0.00907364	9.59238e-005	3.4261e-007	2.1733e-007	9.71708e-007	0.000184288	0.0993057	0.992464	0.997207	0.981121	0.986111	0.942389	
0	0	0	0	1.01663e-010	4.37772e-009	4.8687e-008	3.92988e-007	1.20914e-006	1.04703e-005	0.000161499	0.00353085	0.0503328	0.178097	0.0262737	0.000439691	1.43833e-005	6.20739e-006	2.55659e-007	4.35612e-008	8.16499e-010	3.10286e-011	8.27017e-011	4.56628e-011	1.88093e-011	2.45113e-013	7.64018e-012	1.5849e-010	1.34761e-010	6.02381e-010	2.18352e-010	5.48283e-011	6.18177e-011	2.08958e-011	2.66239e-008	4.58449e-005	1.42925e-005	8.03334e-007	7.0175e-008	2.17497e-008	5.31923e-007	0.000516271	0.00248532	0.00278973	0.018879	0.0138891	0.0576114	


