0	0	0	2.29813e-009	2.96222e-008	2.59752e-009	2.21838e-009	1.35483e-010	2.41772e-012	3.4623e-009	7.90647e-008	5.40655e-005	4.2431e-009	9.02497e-006	7.17507e-007	5.35906e-009	9.3138e-006	7.08054e-005	3.72465e-007	0.00143136	7.23769e-008	0.000494114	0.994845	0.90193	0.999206	0.982102	0.933433	0.0015313	0.000527014	1.39962e-007	2.78543e-011	1.21368e-013	1.02209e-016	4.14142e-021	
0	0	0	3.55244e-027	2.9612e-011	1.78162e-009	5.04706e-011	1.49071e-011	5.13453e-013	6.58334e-014	2.41714e-012	1.19733e-009	4.48978e-008	3.35072e-009	2.30866e-009	2.62673e-011	3.50875e-010	5.04734e-007	1.07893e-007	1.64242e-006	2.46559e-008	3.31562e-009	1.4376e-006	0.067416	0.000599298	0.0178216	0.0653507	0.997263	0.807393	0.91506	0.964791	0.804197	0.901277	0.95232	
0	0	0	0	1.19739e-012	1.14686e-009	5.03093e-010	1.37183e-010	4.06943e-013	3.91298e-013	6.76507e-013	1.12101e-010	8.21287e-008	2.47374e-008	1.72855e-009	5.27571e-011	2.41275e-011	1.26978e-007	2.64359e-008	2.0034e-007	1.39945e-007	1.48168e-007	1.59288e-008	0.0288511	0.000194194	7.66917e-005	0.001216	0.00120574	0.19208	0.0849398	0.0352092	0.195803	0.0987228	0.0476795	


1	0.866595	0.741544	0.945585	0.388206	0.553508	0.556918	0.357975	0.019187	0.000737257	1.47154e-005	7.42533e-006	1.28498e-007	3.71083e-007	3.85331e-008	2.07699e-009	5.29324e-009	1.80272e-009	4.69452e-010	3.83096e-009	1.18306e-010	1.83731e-010	2.27236e-011	1.19971e-012	1.43008e-014	1.77238e-016	1.87043e-017	7.92023e-018	1.3491e-018	8.16761e-019	2.19067e-018	4.69596e-018	1.02622e-016	1.00349e-015	
0	0.129038	0.201818	0.0543526	0.604458	0.443668	0.134377	0.555757	0.108577	0.000450364	0.000124602	0.000576866	2.5109e-006	2.00748e-006	2.92922e-007	2.4596e-009	6.27567e-008	3.08353e-009	9.48955e-010	2.01943e-009	6.55015e-012	1.10614e-010	2.05093e-010	6.43806e-012	3.65058e-014	1.20917e-015	6.93004e-017	3.42582e-016	4.91564e-017	1.14034e-017	9.9705e-018	2.02516e-017	4.0865e-015	1.31404e-014	
0	0.00436688	0.0539013	3.07999e-005	0.00733486	0.00140415	0.308519	0.0862238	0.871915	0.281713	0.196231	0.552735	0.0280504	0.154484	0.0170282	0.00165184	0.00552752	0.000622328	0.00538455	0.00080342	2.46336e-005	1.40527e-006	2.32956e-008	8.17298e-010	4.26246e-013	7.22019e-015	5.12859e-017	1.72782e-018	8.05296e-020	2.07125e-020	2.26479e-019	6.55294e-018	6.40671e-016	1.1987e-014	
0	0	0.00273596	2.98735e-006	1.10978e-006	0.00141949	0.000172293	4.15877e-005	0.000320465	0.717024	0.451709	0.316334	0.00936589	0.63255	0.516066	0.0563948	0.0258133	0.00102909	0.00182544	0.0227585	0.00108614	0.000125736	0.000365493	1.4624e-005	5.82249e-008	1.78384e-009	3.33218e-013	7.0735e-016	1.04844e-018	2.74223e-021	2.28449e-021	2.40564e-018	1.22324e-018	9.25194e-016	
0	0	6.38732e-008	2.7509e-006	5.11254e-010	8.32614e-008	1.30235e-008	7.93726e-008	9.07411e-008	6.5622e-005	0.351321	0.12779	9.27719e-005	0.0258761	0.396584	0.00913338	0.0113907	2.49465e-005	0.000157497	0.000638328	0.000361233	4.45319e-005	1.25215e-005	1.58827e-007	7.2134e-010	8.86619e-012	4.51812e-016	1.1757e-016	4.88724e-021	1.88902e-022	2.40239e-024	2.29528e-022	6.51384e-020	6.31908e-019	
0	0	0	2.57462e-005	5.79243e-009	1.09197e-009	1.36427e-005	2.18568e-006	2.74859e-010	1.03824e-005	0.000600167	0.00255447	0.962488	0.0920832	0.0696747	0.932807	0.954921	0.931102	0.989823	0.243129	0.991824	0.640061	4.26545e-005	3.91148e-005	1.48711e-008	1.25346e-012	2.72636e-014	2.13181e-018	1.82866e-020	1.38017e-022	1.67992e-023	8.82846e-025	1.15488e-020	1.26049e-020	
0	0	0	8.09531e-024	8.44897e-010	5.25194e-012	2.33819e-013	1.06838e-009	1.35878e-012	1.05612e-012	9.24837e-010	1.00214e-006	3.18146e-007	0.0921448	5.77993e-005	6.05374e-006	0.00185097	0.06578	0.00183697	0.585916	0.00209936	0.322791	0.0282273	0.00132044	3.873e-006	5.12943e-009	1.22146e-012	8.15156e-017	5.07583e-020	4.78669e-024	1.40004e-026	1.01083e-026	3.24486e-029	1.57068e-024	
0	0	0	0	1.77801e-009	8.01663e-010	1.05743e-010	6.53596e-010	1.04311e-011	2.64298e-012	7.33693e-011	2.51846e-007	1.16284e-008	0.00285967	0.000589284	7.277e-006	0.000496128	0.00144163	0.000972107	0.146755	0.00460457	0.0369767	0.971352	0.998626	0.999996	1	1	1	1	1	1	1	1	1	


1	0.840555	0.951881	0.910179	0.714222	0.995593	0.200703	0.266932	0.0885066	0.0123516	0.00694203	0.00577176	0.00109694	0.000763357	6.68038e-005	3.15889e-006	9.37239e-007	2.99343e-007	2.51476e-007	8.1907e-009	1.34318e-008	1.01336e-009	1.2101e-010	1.36884e-011	1.56384e-012	2.22905e-013	2.63613e-015	1.17575e-016	1.74368e-017	2.0944e-018	1.05025e-018	5.45324e-019	1.16721e-018	2.63452e-019	
0	0.159219	0.0477384	0.0896078	0.285731	0.00345947	0.799269	0.728801	0.90984	0.015369	0.0890724	0.114012	0.0786747	0.0130793	0.00273081	0.000301629	4.34705e-005	2.0199e-006	1.62057e-005	1.37249e-010	3.39492e-007	2.07246e-010	5.16847e-013	7.16722e-012	5.397e-014	1.16074e-014	2.26736e-017	6.31759e-019	1.67485e-020	3.11055e-020	1.55127e-020	7.40632e-020	3.00404e-018	6.37606e-020	
0	0.00022643	0.00038025	0.000210261	4.73402e-005	0.000945366	2.83169e-005	0.00426694	0.00165371	0.972154	0.900522	0.874831	0.913933	0.918395	0.995647	0.998608	0.995644	0.78994	0.983661	0.0360528	0.805008	0.00855976	7.50517e-005	8.88839e-007	5.8325e-008	7.79726e-010	9.8869e-015	2.74261e-019	4.42108e-022	3.25152e-024	7.63231e-023	2.72811e-022	2.93891e-022	7.13241e-020	
0	0	2.30479e-007	2.84153e-006	5.9998e-008	2.20322e-006	2.84579e-008	1.84626e-008	2.38445e-008	0.000125686	0.00346134	0.00537257	0.00623251	0.0677207	0.00124665	0.00108477	0.0042727	0.210046	0.00486352	0.963939	0.149947	0.99102	0.997971	0.983702	0.952835	0.0961549	2.4442e-005	1.79368e-008	2.05591e-010	5.03955e-013	2.04041e-015	6.90464e-018	2.88338e-022	5.94449e-025	
0	0	3.12871e-016	1.62339e-011	2.44719e-010	2.33105e-012	2.61271e-010	3.00604e-011	4.13519e-012	4.4203e-011	2.14096e-006	1.06588e-005	6.3158e-005	4.1288e-005	0.000308933	2.25577e-006	3.93613e-005	7.652e-006	0.0114593	5.32313e-006	0.0450438	8.63654e-005	0.000772714	0.0151975	0.000139281	0.000509418	6.15101e-008	2.03432e-010	1.37014e-013	3.08116e-015	4.62602e-016	2.77602e-018	4.26552e-020	2.35968e-022	
0	0	0	4.90897e-016	1.19766e-013	1.27197e-013	2.03448e-015	1.01853e-013	4.07735e-015	1.93216e-014	1.30887e-012	2.03339e-006	5.87962e-010	1.63277e-007	3.14408e-008	8.74543e-009	1.24539e-008	4.12516e-006	2.01936e-008	2.69959e-006	7.68062e-008	0.000334265	0.000858132	0.000494193	0.0315997	0.0445711	8.11514e-005	1.34755e-008	1.03148e-010	3.99347e-015	3.19434e-019	3.38376e-020	2.00719e-021	1.66072e-026	
0	0	0	2.14273e-024	1.4818e-017	2.48537e-015	2.59716e-015	5.0987e-016	4.42696e-015	1.39691e-015	6.49668e-017	1.43505e-013	8.61965e-009	1.24786e-009	6.17969e-011	1.24283e-011	1.45372e-010	2.68979e-009	2.61532e-008	4.85589e-009	5.52036e-008	1.96968e-009	0.000322987	0.000598292	0.0153788	0.858122	0.99578	0.9758	0.942632	0.864723	0.664358	0.212136	0.0776459	0.0213637	
0	0	0	0	6.10987e-022	2.04438e-018	7.53081e-017	5.22595e-016	1.39843e-016	3.55547e-016	9.4036e-017	2.73571e-017	1.08113e-012	7.66176e-010	2.80245e-011	1.28367e-012	6.57627e-013	1.12841e-011	8.81486e-011	8.82571e-010	2.47982e-009	4.04119e-010	5.42815e-010	6.73979e-006	4.75896e-005	0.000642777	0.00411469	0.0242002	0.0573677	0.135277	0.335642	0.787864	0.922354	0.978636	


1	0.920583	0.891869	0.97094	0.969096	0.991152	0.818263	0.913377	0.513063	0.811716	0.039182	0.159676	0.0123528	0.0115795	0.00226922	0.000253501	0.000236312	0.000828011	0.000378598	0.00130771	0.0040186	0.00322644	3.42595e-005	2.30497e-006	5.43843e-008	6.60275e-010	2.55341e-011	3.71281e-012	3.55605e-013	2.38796e-013	2.23885e-013	5.13753e-013	2.02186e-012	2.43094e-012	
0	0.0794163	0.107966	0.0290544	0.0308964	0.00845399	0.181722	0.0864507	0.486036	0.0620151	0.94707	0.101582	0.877896	0.363172	0.104757	0.245073	0.0269496	0.00330409	0.209962	0.000279191	0.749942	0.00502214	5.01646e-008	2.83551e-006	1.38616e-011	1.96875e-012	5.014e-015	7.01911e-015	3.77551e-017	2.56319e-015	1.30766e-015	1.61115e-013	2.73325e-012	2.21763e-012	
0	2.16654e-007	0.000164464	5.89926e-006	7.69155e-006	0.000394043	1.55434e-005	0.000172682	0.0009013	0.118745	0.0136671	0.738157	0.107672	0.623982	0.85628	0.751921	0.784074	0.10849	0.161258	0.317148	0.08451	0.31961	0.000265049	1.30814e-005	1.66217e-009	6.11436e-014	1.0271e-017	6.70671e-020	7.33688e-021	6.88612e-022	9.3371e-018	4.78218e-017	5.44426e-015	6.77026e-013	
0	0	2.81683e-009	1.81986e-008	4.41206e-010	6.86872e-009	1.39342e-007	7.84803e-008	1.60865e-009	0.00746914	7.19274e-005	0.000469136	0.00207495	0.00115212	0.0365274	0.00271189	0.187644	0.492979	0.0021595	0.221155	0.0169607	0.0116888	0.000640198	8.96124e-007	1.5991e-008	4.71815e-013	5.34305e-018	6.35238e-023	3.30035e-022	5.34233e-026	2.67222e-022	3.56952e-020	3.50483e-021	8.49119e-018	
0	0	9.32817e-012	7.04466e-008	3.31286e-009	1.30202e-009	3.02427e-008	1.18283e-009	2.97896e-010	5.45402e-005	5.88263e-006	9.53341e-005	2.83611e-006	0.000113532	0.000158155	2.57377e-005	0.000958091	0.393729	0.00134129	0.0313736	0.00686345	0.0212005	0.00513636	0.000876292	0.000187191	4.4701e-006	1.00366e-008	9.15186e-013	1.63285e-014	7.33766e-018	7.79416e-021	5.15681e-022	4.69928e-022	4.52691e-021	
0	0	0	4.47555e-014	1.52095e-008	5.21906e-012	1.62607e-010	2.23454e-009	5.35772e-009	1.99749e-010	2.85848e-006	1.53909e-005	1.08964e-006	6.64223e-007	8.17416e-006	1.51943e-005	0.000121448	0.000233217	0.624812	0.0215363	0.0542597	0.00637558	8.97857e-005	0.00129041	2.39585e-005	1.79586e-005	5.28384e-007	4.37876e-009	1.17626e-012	4.68017e-014	2.08592e-014	1.1618e-015	3.23698e-014	2.03491e-015	
0	0	0	2.22564e-019	6.67398e-013	5.58128e-012	4.0264e-013	3.14526e-012	1.85899e-010	1.04906e-007	3.03492e-009	5.47253e-006	7.62537e-008	1.18592e-007	1.35524e-008	3.53817e-008	1.63022e-005	0.000365022	5.57026e-005	0.355382	0.0340959	0.00130542	0.000533001	3.13977e-006	0.000179552	7.45339e-005	6.31556e-007	8.24878e-009	7.58066e-011	1.78423e-013	1.3294e-015	7.32038e-015	2.68936e-015	9.81215e-016	
0	0	0	0	1.25218e-017	2.04639e-011	3.88863e-012	1.39627e-012	8.63339e-013	3.57152e-010	5.83551e-010	1.56761e-008	6.66406e-008	8.02773e-008	8.53159e-009	3.87181e-010	3.34958e-008	7.24467e-005	3.34636e-005	0.0518175	0.0493498	0.631571	0.993301	0.997811	0.999609	0.999903	0.999999	1	1	1	1	1	1	1	


1	0.97135	0.988729	0.997752	0.99647	0.993423	0.983767	0.986045	0.853265	0.850392	0.0703267	0.0531468	0.00936904	0.0050489	0.000551924	8.11851e-005	9.77059e-006	3.89414e-006	1.02827e-005	5.95439e-007	3.23405e-006	4.16784e-006	1.60576e-007	1.92248e-009	1.41656e-011	2.41238e-014	9.22556e-016	8.23633e-017	6.13472e-018	1.63038e-018	5.62035e-019	9.56635e-019	4.95967e-018	5.67334e-018	
0	0.0286478	0.0112393	0.00223538	0.00352378	0.00656419	0.0161964	0.0134253	0.146702	0.0121037	0.921391	0.564748	0.974421	0.965317	0.803153	0.986991	0.123469	0.0017414	0.137826	7.05553e-005	0.0056894	0.00107973	1.7915e-006	8.20373e-008	2.9676e-012	4.72597e-016	1.08155e-019	1.12208e-019	1.23306e-022	3.22764e-021	1.10933e-021	9.73828e-020	1.90336e-018	2.02922e-018	
0	1.86406e-006	3.17922e-005	6.18611e-006	5.60211e-006	1.21093e-005	3.70947e-005	0.000529268	3.21813e-005	0.137492	0.00783083	0.380942	0.0130094	0.0276737	0.196202	0.0126581	0.876384	0.494689	0.239034	0.0277639	0.00366602	0.0261544	0.0171998	2.94166e-005	5.55733e-007	3.85745e-010	5.36157e-013	1.50324e-016	3.77893e-019	3.11093e-023	1.30704e-023	1.50061e-023	2.55099e-021	1.12564e-020	
0	0	2.75608e-008	6.24564e-006	1.97552e-007	4.86695e-007	1.44185e-008	1.92863e-007	4.10496e-007	1.19221e-005	6.15168e-005	0.000303503	0.000623484	0.0013645	2.85927e-005	0.000170973	0.000119452	0.503503	0.0249398	0.968623	0.196158	0.769976	0.649041	0.0234538	0.0211626	0.00510371	0.000783735	0.000218137	0.000110249	0.000228271	3.43943e-005	2.25247e-006	4.01796e-008	2.82278e-009	
0	0	3.29806e-010	7.20087e-010	1.89074e-009	2.59014e-010	1.36169e-009	6.51481e-009	1.16407e-007	1.78007e-008	0.000390194	1.17122e-005	0.00257523	0.000559179	5.23385e-005	9.90139e-005	1.14597e-005	5.55654e-005	0.598188	0.00044903	0.794202	0.126678	0.000592803	0.0132687	4.69999e-007	3.59347e-007	1.11961e-008	6.81915e-008	3.70861e-010	3.59392e-008	1.6539e-007	4.38192e-007	1.18269e-007	2.36525e-008	
0	0	0	3.60791e-013	9.97842e-012	1.22302e-012	6.79691e-013	4.18129e-012	1.34801e-011	4.18669e-008	9.23216e-010	0.000848374	2.79612e-007	3.60226e-005	1.13796e-005	5.05197e-008	6.24564e-006	6.45898e-006	2.19697e-006	0.00309019	0.000234864	0.0741435	0.0608775	0.000196164	0.00063035	1.23351e-005	3.20331e-008	1.91812e-011	1.99451e-010	5.5916e-014	5.41663e-012	4.36473e-010	7.66629e-009	5.9809e-012	
0	0	0	1.47861e-017	2.94707e-016	2.88476e-014	2.27734e-016	3.20575e-016	4.29597e-015	3.0091e-013	6.30339e-011	6.8637e-009	8.57766e-007	1.42857e-007	4.70479e-008	4.68088e-009	3.52797e-010	2.61231e-008	1.2001e-007	1.88604e-006	2.79937e-005	0.00183538	0.213098	0.960735	0.829487	0.850833	0.06192	0.00149992	4.90687e-006	7.45468e-008	1.23623e-010	1.62497e-012	3.33022e-012	1.59727e-011	
0	0	0	0	8.10382e-015	4.07748e-013	9.93597e-014	2.0603e-014	1.99556e-013	4.1341e-012	2.03684e-011	6.64547e-011	6.10073e-007	7.3704e-007	2.68627e-008	4.30405e-009	8.64662e-010	5.05972e-007	2.32545e-007	1.08075e-006	1.8008e-005	0.000129013	0.0591885	0.00231686	0.148719	0.14405	0.937296	0.998282	0.999885	0.999772	0.999965	0.999997	1	1	


