1	0.752939	0.740666	0.950894	0.836068	0.879816	0.671315	0.866935	0.0097625	0.101678	0.105752	0.00496604	0.00109058	0.000236144	2.57488e-005	4.73026e-005	1.12031e-005	5.59492e-006	1.28452e-006	3.84846e-007	8.83374e-008	7.80145e-010	5.83175e-010	1.34874e-015	1.09832e-021	3.41647e-022	9.54588e-022	4.03653e-024	7.54982e-026	4.85183e-028	1.02124e-028	4.40072e-029	2.41593e-029	2.90739e-029	4.14624e-029	1.0561e-028	1.10074e-028	5.04683e-029	1.20228e-028	2.53744e-028	1.05247e-027	5.54404e-028	2.39712e-028	1.66227e-029	3.49535e-031	5.93784e-033	4.75986e-033	2.60364e-033	1.24825e-033	6.0643e-034	2.92193e-033	4.24467e-033	6.095e-033	1.7072e-033	6.99811e-034	1.22148e-033	6.17716e-033	4.33085e-033	1.865e-033	1.35263e-033	2.4172e-034	8.25756e-035	
0	0.246867	0.259329	0.0428848	0.16392	0.120143	0.326822	0.133055	0.990007	0.897601	0.894213	0.994122	0.998389	0.98851	0.969229	0.910022	0.837661	0.140702	0.215983	0.450738	0.165166	0.0422703	5.078e-005	8.88954e-011	2.70556e-016	3.67042e-017	8.0798e-018	2.52781e-021	2.94067e-024	2.97504e-027	9.90091e-029	1.05529e-029	8.97484e-030	7.66075e-030	2.10952e-028	8.49052e-029	2.92109e-030	2.78885e-030	2.20394e-029	8.43798e-028	2.07126e-026	1.63519e-026	1.22193e-028	2.84131e-031	3.96295e-033	9.20915e-035	3.30764e-035	5.61732e-033	2.13916e-032	3.06452e-032	5.06151e-031	3.99162e-031	1.8144e-031	2.85955e-034	1.0582e-034	1.14735e-034	1.88893e-033	6.89386e-035	1.24682e-035	6.48951e-034	8.11785e-036	1.13337e-037	
0	0.000194935	4.53021e-006	0.00622039	1.17413e-005	4.05263e-005	0.00186281	8.77819e-006	0.000230972	0.000653669	2.69939e-006	0.000912007	0.000512225	0.0112481	0.0306907	0.0876806	0.161956	0.853556	0.779959	0.545834	0.821197	0.790964	0.00797547	4.92733e-009	2.84984e-014	2.64681e-018	1.8012e-019	3.59987e-022	3.73674e-027	1.23364e-028	1.48673e-030	1.16911e-031	1.00589e-030	9.54365e-030	9.64485e-029	1.14006e-028	1.44819e-030	2.67337e-032	6.04872e-031	1.02818e-031	1.38823e-029	2.63241e-028	6.67999e-030	2.00971e-033	2.36841e-035	6.56085e-037	2.21632e-038	8.80098e-035	1.69781e-033	1.0685e-032	9.20507e-032	1.65352e-029	1.2271e-029	1.19925e-033	2.0327e-036	2.07821e-038	1.29145e-037	6.25042e-038	4.69892e-039	1.67474e-037	6.63145e-038	5.14763e-041	
0	0	7.95271e-008	4.6719e-007	6.29647e-007	4.14791e-007	3.5178e-008	1.05625e-006	1.01609e-010	6.76299e-005	2.42744e-007	1.77928e-009	8.32044e-006	5.15537e-006	5.37912e-005	0.00213889	0.000284849	0.00559163	0.00308697	0.00219951	0.0126836	0.161716	0.689372	0.0197834	1.92594e-005	7.25322e-007	5.15012e-007	8.16154e-010	3.99596e-012	2.12645e-015	6.8799e-017	5.37879e-018	3.7886e-019	3.85352e-020	3.55677e-022	1.46897e-021	2.31339e-021	1.42691e-021	1.13324e-022	1.73527e-024	2.38428e-026	7.29838e-028	3.27464e-028	1.70901e-029	7.61249e-032	6.13908e-035	3.71725e-036	5.68354e-038	4.4667e-037	1.66289e-035	2.88606e-033	3.83404e-032	3.97895e-030	3.91215e-030	1.75556e-031	1.06373e-031	9.76201e-032	1.55128e-031	2.21106e-031	1.81653e-032	1.07265e-034	1.46102e-038	
0	0	1.77304e-011	1.23393e-010	2.58342e-009	2.83448e-010	1.84652e-008	1.87827e-008	2.20263e-011	5.437e-011	3.20466e-005	4.21061e-008	3.93731e-008	1.67012e-007	3.13462e-007	0.000110715	8.58755e-005	0.000143318	0.000969294	0.00122505	0.000892061	0.00448039	0.27158	0.146848	0.00738321	0.00362613	0.102812	0.000294961	2.14255e-006	1.03611e-009	2.19297e-010	1.03456e-009	4.4716e-009	2.86196e-008	7.37075e-008	6.14143e-008	1.4561e-008	5.23288e-009	5.4465e-010	1.2692e-010	3.50617e-011	2.77288e-010	1.37872e-010	5.87577e-012	1.97467e-013	4.88913e-015	6.47806e-015	9.00074e-015	1.09609e-014	1.83944e-014	9.36778e-014	7.7188e-014	4.68685e-015	7.99327e-016	9.84524e-018	2.31552e-017	4.43921e-017	1.74701e-016	9.71939e-016	8.93537e-016	2.26262e-017	4.40733e-019	
0	0	0	2.94022e-013	1.14549e-013	9.07229e-012	6.11122e-014	2.56458e-011	2.50572e-014	5.20549e-014	2.77639e-011	6.06749e-011	9.16882e-011	1.01302e-010	1.32411e-009	7.61758e-008	1.72276e-007	1.26353e-006	4.06242e-007	2.79678e-006	6.12707e-005	0.00056859	0.0306392	0.833363	0.992452	0.702615	0.0924772	0.000780094	4.10298e-005	5.13304e-008	3.22034e-010	9.86757e-012	2.78304e-012	1.53114e-010	4.84168e-010	7.20767e-008	1.17621e-005	0.000132727	0.00223894	0.00713411	0.00559637	0.000244406	0.000102067	1.46548e-005	7.64591e-008	5.86234e-011	1.94934e-012	5.78041e-014	1.54236e-015	8.3103e-017	5.31565e-014	5.08424e-014	7.90033e-012	2.93442e-011	5.9517e-011	2.16708e-010	3.19653e-008	2.0481e-007	1.04984e-006	2.69097e-006	3.11135e-009	1.97367e-013	
0	0	0	2.97346e-013	5.98112e-015	5.97118e-009	2.43705e-011	5.13748e-011	6.82637e-013	2.2534e-014	1.3258e-014	9.45703e-010	5.28758e-012	1.48542e-011	2.02909e-011	1.4349e-010	1.74633e-008	9.96049e-009	6.07108e-010	4.37843e-009	5.80394e-008	4.18463e-008	0.000382157	5.26195e-006	0.00014533	0.293252	0.364655	0.994076	0.987959	0.997242	0.538585	0.0021615	2.98141e-007	5.7526e-010	4.14234e-012	9.55196e-010	8.54547e-007	1.47857e-006	0.000198017	0.000632128	0.00326982	0.00026012	0.037801	0.912988	0.954096	0.971752	0.155907	2.44485e-005	3.36025e-009	5.41481e-013	1.24591e-014	4.22196e-016	5.87806e-013	2.3051e-012	3.94034e-012	1.57193e-012	2.47627e-010	2.76043e-008	1.29445e-007	3.8156e-005	5.13966e-005	3.08963e-005	
0	0	0	0	4.56225e-014	5.02859e-014	2.07046e-009	8.06279e-009	1.52422e-010	8.03091e-010	8.09617e-010	3.97613e-011	5.04917e-011	1.65194e-011	1.38569e-012	6.29701e-012	4.37423e-011	2.53715e-009	3.57498e-009	2.67683e-009	6.69908e-010	6.87527e-010	7.42306e-007	1.2881e-010	6.77361e-010	0.000506177	0.440056	0.00484867	0.0119983	0.00275754	0.461415	0.997838	1	1	1	1	0.999987	0.999866	0.997563	0.992234	0.991134	0.999495	0.962097	0.0869971	0.0459034	0.0282477	0.844093	0.999976	1	1	1	1	1	1	1	1	1	1	0.999999	0.999959	0.999949	0.999969	


1	0.455627	0.899507	0.658006	0.456203	0.0389929	0.160109	0.252734	0.0202257	0.0894072	0.235277	0.138529	0.148756	0.201035	0.255938	0.41404	0.401925	0.313923	0.144775	0.0205402	0.0246231	0.00106377	0.000553478	1.15024e-008	5.14908e-013	1.00559e-013	1.49782e-013	3.87938e-014	2.84038e-015	3.17973e-016	1.01236e-017	1.42131e-017	1.01014e-016	2.01611e-015	6.08108e-014	8.52423e-013	3.10026e-013	3.7216e-013	1.05881e-013	2.75415e-015	3.95613e-016	1.83134e-016	1.94281e-017	1.2014e-018	1.21249e-019	1.32155e-020	4.11687e-021	9.28335e-020	2.09335e-018	4.24602e-017	7.93125e-016	1.37473e-014	3.35044e-015	5.26143e-016	2.27947e-017	1.12077e-017	4.96327e-018	1.00805e-018	3.60244e-019	2.06699e-019	1.2293e-019	4.49063e-020	
0	0.544255	0.0792512	0.335432	0.532803	0.960981	0.792887	0.740443	0.958003	0.726076	0.761437	0.839053	0.248001	0.127703	0.144822	0.060983	0.0718884	0.0340608	0.00701136	0.000949473	0.00320667	4.03625e-007	1.42751e-005	4.96969e-012	5.46436e-016	3.32785e-014	1.16249e-014	1.00638e-013	1.21576e-014	5.08507e-015	1.93413e-017	9.79488e-019	1.37699e-018	6.361e-017	6.24273e-015	5.07899e-013	3.72516e-013	4.66928e-013	2.68014e-013	3.00974e-014	1.51534e-014	1.01108e-015	2.14112e-016	2.99744e-017	2.07026e-018	1.14356e-019	1.24155e-020	3.6084e-020	1.78974e-019	1.97673e-018	1.30062e-016	2.09077e-015	6.91815e-015	4.15841e-016	2.23622e-017	6.92351e-018	1.28388e-017	1.01824e-018	2.81751e-020	6.14893e-019	5.51577e-019	1.05569e-019	
0	0.000117541	0.0212418	0.00656241	0.0109929	2.64716e-005	0.0470039	0.00681411	0.0217714	0.184514	0.00319244	0.0224176	0.601416	0.643726	0.55207	0.298934	0.478298	0.547506	0.628953	0.718477	0.732569	0.0469944	9.35533e-006	2.5918e-009	8.97668e-013	3.61919e-013	2.58313e-016	1.55242e-017	2.23022e-017	3.82521e-018	2.89238e-017	1.5383e-018	1.01807e-017	3.43192e-016	8.54394e-014	1.90435e-014	2.3025e-016	6.67749e-016	2.18306e-013	1.1806e-013	5.92546e-013	1.35483e-014	2.62899e-018	6.90599e-021	3.61441e-021	2.46187e-022	2.41951e-022	4.71803e-019	8.65974e-017	1.04539e-014	1.5872e-013	1.38653e-012	8.75852e-014	2.04662e-016	1.08902e-017	1.91658e-019	7.06243e-021	7.71251e-022	1.79996e-023	1.08911e-021	1.88748e-021	7.35138e-023	
0	0	1.77458e-009	1.48292e-007	1.18154e-006	6.63135e-008	5.30836e-010	1.6295e-006	5.18583e-008	2.59651e-006	1.74942e-005	1.31108e-008	0.00100826	0.0155293	0.0258305	0.0332907	0.00886221	0.00349382	0.000702891	7.18303e-005	0.0274649	0.00286454	0.000327744	5.11146e-007	1.10613e-009	3.10099e-012	3.31783e-012	6.54313e-014	2.32539e-017	1.66296e-019	8.1851e-022	3.39923e-020	2.08552e-019	1.51472e-018	1.98646e-017	1.24948e-013	1.53701e-014	1.55294e-017	1.52654e-017	7.59218e-016	5.96014e-016	5.67271e-014	7.572e-016	1.78983e-017	1.96368e-020	5.19647e-023	2.46391e-026	4.37721e-024	8.53291e-021	6.29201e-018	3.23445e-014	2.85815e-013	4.35499e-014	3.19185e-016	2.96933e-019	9.98433e-021	2.83941e-021	4.06628e-024	7.06376e-025	8.18728e-027	4.99829e-025	2.5404e-027	
0	0	1.40838e-008	3.0777e-010	6.69134e-007	6.40526e-009	2.67235e-011	7.02379e-006	2.41451e-010	1.34037e-007	7.65045e-005	1.05454e-008	0.00081879	0.0119944	0.00641904	0.0111741	0.00277906	0.00070515	6.70414e-005	1.67571e-005	0.000307205	0.000535682	0.000164346	1.46099e-006	4.58799e-007	2.49004e-008	6.45171e-007	6.53528e-009	5.46154e-010	1.14359e-011	6.16836e-014	2.00513e-015	2.49659e-015	1.00332e-015	9.29165e-017	2.30834e-014	1.57514e-015	1.76203e-014	3.51644e-017	3.60824e-017	1.65602e-017	4.6148e-015	1.96185e-015	2.176e-016	7.25396e-018	5.95973e-020	6.93159e-021	1.79531e-021	2.39777e-021	4.27431e-019	1.06458e-016	6.02928e-015	1.81626e-016	8.3402e-016	7.8513e-018	4.56565e-018	3.76548e-018	6.92012e-019	2.02635e-019	3.162e-021	1.65014e-024	1.77354e-027	
0	0	0	2.91256e-013	7.41419e-013	2.466e-013	3.02793e-010	2.75375e-012	1.93295e-010	1.20022e-011	1.34433e-008	1.22794e-008	4.69517e-008	1.17828e-005	0.0149199	0.181467	0.0336707	0.100041	0.218451	0.259916	0.209569	0.948242	0.848458	0.523096	0.106239	0.00755911	0.00272433	5.08449e-005	1.07513e-006	9.0599e-010	8.30618e-013	3.96098e-013	8.8211e-012	8.01226e-010	6.15926e-008	8.10221e-008	3.9883e-010	8.42359e-011	2.01524e-012	5.17211e-015	4.42601e-017	1.02304e-017	3.25385e-018	5.42105e-019	3.69815e-018	5.38795e-020	4.12286e-020	8.2212e-018	1.55463e-015	1.64307e-013	1.33658e-012	1.90685e-012	3.81967e-015	8.20172e-017	1.2955e-019	3.37057e-018	9.44526e-019	4.59175e-019	1.76151e-019	9.44591e-020	8.30989e-023	3.05496e-026	
0	0	0	8.39765e-019	8.79888e-017	2.24678e-016	2.87284e-017	1.48284e-012	6.75576e-017	4.40116e-013	2.00273e-014	1.0896e-012	1.63784e-010	3.48687e-010	2.343e-008	5.10381e-005	0.000432578	3.27355e-005	1.1565e-005	1.14673e-005	0.00213307	0.000270395	0.148898	0.476738	0.891176	0.382482	0.00669281	0.000419106	7.83107e-006	4.34956e-008	5.83415e-011	5.23272e-013	5.19965e-015	2.97667e-013	3.4824e-011	1.07491e-008	2.96011e-007	8.92912e-007	3.36466e-006	1.24951e-006	1.01429e-007	1.75339e-009	6.93913e-011	4.78424e-012	1.04506e-014	2.94635e-017	1.87009e-019	5.00375e-021	6.87053e-020	1.35188e-017	5.81425e-014	4.62008e-014	2.83759e-012	3.38874e-012	9.2046e-013	6.69285e-013	1.30817e-012	6.05888e-013	1.48409e-013	5.43489e-014	3.07932e-016	3.09861e-019	
0	0	0	0	2.69036e-015	3.79056e-015	1.23172e-015	1.22681e-011	1.74988e-013	3.57132e-012	4.31794e-012	3.225e-011	4.39348e-010	2.35487e-009	7.27775e-008	5.97305e-005	0.00214422	0.000237584	2.80168e-005	1.77369e-005	0.000126347	2.86976e-005	0.00157462	0.000164287	0.00258462	0.609959	0.990582	0.99953	0.999991	1	1	1	1	1	1	1	1	0.999999	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.848909	0.966343	0.193981	0.243482	0.471325	0.504085	0.642531	0.35804	0.574724	0.933459	0.861037	0.945382	0.876458	0.664823	0.229429	0.204881	0.0478367	0.00269859	0.000143245	5.5375e-006	1.21903e-009	3.18375e-010	1.11153e-016	4.61719e-023	1.95067e-023	3.42129e-023	4.09045e-024	8.49562e-025	1.56135e-025	1.08295e-025	4.47767e-026	1.85265e-026	5.0247e-027	1.24059e-027	3.22861e-028	5.66935e-030	3.22792e-031	4.94023e-033	2.10258e-034	4.65637e-035	5.13803e-035	1.57248e-035	4.66442e-036	1.09622e-036	2.90291e-037	8.53207e-038	2.58042e-038	7.80414e-039	2.12065e-039	5.40672e-040	1.16629e-040	9.18116e-043	2.46403e-044	4.53526e-046	2.8435e-047	1.1276e-048	5.59576e-050	4.55273e-051	1.10429e-051	1.0914e-051	3.15879e-051	
0	0.031377	0.0313819	0.125044	0.721217	0.35424	0.343829	0.355984	0.0386726	0.162668	0.064699	0.118984	0.0339379	0.0932876	0.0894176	0.0402841	0.376536	0.157874	0.0349085	0.0056266	0.00103913	1.35335e-006	7.98478e-007	1.5525e-012	9.73812e-019	8.53099e-020	4.84227e-020	1.09698e-021	4.67387e-023	1.69462e-024	1.94458e-025	4.99619e-025	7.58401e-025	8.43698e-025	9.40259e-025	4.23381e-025	3.37678e-026	4.68531e-027	2.58259e-028	1.01165e-029	1.65626e-030	1.37423e-030	1.07938e-031	6.37831e-033	2.94309e-034	2.06383e-035	9.98313e-036	9.09434e-036	8.27911e-036	5.7491e-036	7.25832e-036	9.16168e-036	4.00616e-037	1.5941e-038	1.60257e-039	3.33361e-040	1.20708e-041	9.78707e-044	3.18364e-045	7.08757e-047	4.76469e-047	1.65445e-046	
0	0.119714	0.000276123	0.680951	0.0346774	0.173999	0.147376	0.00128235	0.602773	0.234399	0.00083139	0.0198534	0.00313659	0.000782369	0.173488	0.320724	0.0517503	0.116139	0.416926	0.470508	0.612982	0.0068213	0.00154762	1.29213e-009	2.87057e-017	1.35558e-020	6.30255e-023	1.61933e-022	4.71459e-025	1.16519e-025	1.93748e-028	2.93031e-025	1.36015e-024	4.37691e-024	2.02577e-023	1.2822e-023	1.30411e-025	2.35115e-027	7.22013e-030	6.15195e-032	2.00447e-032	9.55273e-034	8.58187e-034	1.92618e-035	8.92324e-036	4.10743e-037	9.0998e-037	2.27494e-035	1.58267e-034	1.55352e-033	3.63187e-033	8.029e-033	1.11481e-033	3.30542e-036	1.5732e-038	7.14239e-040	1.96886e-041	8.17089e-043	5.97323e-045	1.98679e-046	1.18946e-047	4.84018e-049	
0	0	2.999e-007	5.69827e-007	2.81772e-005	0.000428139	1.67642e-005	4.09037e-006	4.4208e-008	7.73069e-005	7.23947e-006	1.27003e-008	1.29941e-007	1.71871e-008	2.22644e-009	2.36661e-006	1.42699e-006	3.86915e-006	1.6337e-007	7.47593e-007	9.58385e-007	8.39965e-009	5.09422e-005	3.005e-010	9.33344e-017	8.99313e-020	2.57096e-023	2.80252e-025	1.73481e-025	2.3175e-027	7.29153e-030	9.05066e-033	1.07624e-030	1.49183e-029	7.24022e-029	8.28371e-027	1.70665e-026	1.30638e-028	7.437e-031	3.47868e-034	3.13288e-036	4.35276e-038	7.64342e-037	7.96363e-037	9.44149e-039	2.83521e-039	9.43886e-040	9.38762e-042	2.32419e-040	1.21026e-039	1.87667e-038	4.75246e-038	4.74298e-036	6.00014e-036	2.25162e-038	4.53891e-041	1.2384e-043	1.19387e-044	5.34046e-047	6.20785e-048	3.23416e-049	4.07855e-049	
0	0	0.00199877	2.23707e-005	0.000595833	6.08842e-006	0.00469261	0.00019196	0.000514104	0.0281288	0.000996408	0.000126176	0.0175432	0.0294505	0.0721874	0.409428	0.362801	0.677458	0.545344	0.523688	0.385894	0.992945	0.00375351	2.38061e-006	3.0931e-009	8.35254e-011	1.42064e-012	1.30021e-015	2.1573e-019	1.43883e-022	5.91006e-024	6.02108e-026	2.29178e-025	2.50264e-024	1.49641e-023	1.31919e-024	2.9447e-028	9.46373e-030	4.24839e-030	3.41479e-031	1.46513e-031	5.31137e-032	2.10772e-035	8.63327e-038	1.21524e-039	8.4628e-040	2.84402e-041	1.15681e-036	3.41029e-035	4.65646e-034	2.00337e-033	8.71959e-033	4.39823e-036	4.38767e-038	4.82375e-040	5.08753e-042	1.84385e-043	1.56645e-045	2.7704e-047	2.983e-048	2.00741e-050	3.39662e-052	
0	0	0	2.4961e-007	7.63516e-008	1.65899e-006	9.26662e-010	6.65483e-006	1.94649e-011	3.27876e-006	7.14833e-006	4.91975e-009	5.56936e-008	2.13072e-005	7.87083e-005	0.00011516	0.00394935	0.000262112	3.42132e-005	1.78394e-005	7.50738e-005	0.000228121	0.994332	0.749694	0.0434736	0.00191562	0.00182697	6.37383e-005	2.31707e-006	1.05782e-007	2.85472e-008	2.00508e-008	8.9234e-010	4.14446e-012	3.1466e-015	5.11295e-016	1.2323e-016	1.04221e-017	6.76128e-021	2.33842e-024	8.12892e-028	1.36791e-029	8.4738e-030	6.31054e-030	6.2999e-031	4.18183e-032	9.66195e-033	1.09717e-035	1.26746e-038	1.40054e-038	4.60445e-037	2.07459e-035	2.51022e-036	3.73738e-037	5.1934e-039	4.8106e-040	1.7191e-041	1.17416e-042	1.02218e-041	2.89724e-044	1.11782e-044	3.9493e-045	
0	0	0	3.06258e-038	1.03539e-013	2.1695e-013	9.43069e-013	4.00489e-015	1.6136e-012	3.67028e-016	4.132e-012	3.07647e-012	1.64296e-012	2.16166e-011	7.38398e-009	4.86199e-008	3.49886e-008	1.53488e-006	6.36678e-009	5.19158e-010	9.2428e-010	1.82272e-008	3.5173e-006	0.0030701	0.0012121	3.56254e-005	9.21782e-007	2.27972e-007	1.1996e-008	1.26071e-010	3.07173e-011	3.92896e-012	3.25749e-012	3.03023e-013	5.23197e-016	2.90729e-018	3.63264e-019	4.72279e-020	3.42083e-021	5.92846e-023	1.50707e-025	1.52985e-027	6.84806e-030	3.61938e-032	5.89301e-034	2.75334e-035	1.83567e-036	8.35395e-037	2.16602e-039	5.63043e-042	4.84846e-042	1.83428e-040	5.9352e-039	3.56989e-039	1.17579e-040	2.82646e-042	2.9489e-043	1.76555e-044	9.74056e-046	2.67217e-046	5.55286e-049	2.80548e-050	
0	0	0	0	5.53971e-009	2.1159e-008	5.45145e-008	9.29355e-009	2.14416e-007	5.15621e-008	3.56016e-008	1.36838e-007	1.54337e-007	1.56754e-007	5.24137e-006	1.81735e-005	8.04967e-005	0.000425644	8.92148e-005	1.63145e-005	2.76698e-006	4.0199e-006	0.000311562	0.247233	0.955314	0.998049	0.998172	0.999936	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.505895	0.0228702	0.164614	0.0170343	0.0474569	0.0948033	0.00872845	0.00303106	0.000567052	4.00661e-005	7.39681e-006	4.4657e-008	2.28059e-009	4.60356e-011	1.11556e-012	1.1866e-013	7.46178e-015	2.21165e-017	4.73551e-020	7.10392e-022	2.80737e-024	2.97122e-025	1.08302e-025	2.99745e-026	9.69259e-027	2.25942e-026	8.4972e-028	3.98393e-029	2.43898e-031	1.42817e-032	1.3372e-033	4.06955e-034	1.6607e-034	9.00846e-035	6.74433e-035	1.29769e-034	1.76069e-034	1.25896e-033	3.20949e-034	2.05631e-034	2.43717e-034	9.11715e-035	5.7431e-036	3.97187e-038	7.21779e-040	1.63366e-041	5.33755e-042	1.0148e-042	7.43624e-044	2.20495e-044	1.32701e-044	9.60938e-045	1.69908e-044	3.41716e-045	3.87903e-045	2.09078e-046	1.28885e-047	2.42609e-048	5.71022e-049	7.61106e-049	1.22685e-049	
0	1.43496e-005	0.0001111	4.29956e-005	6.09037e-006	2.28747e-005	2.43536e-006	1.80849e-005	1.32154e-007	2.53974e-006	4.30135e-008	9.57547e-009	7.34623e-009	4.85387e-010	2.5883e-012	1.27113e-014	1.40968e-015	8.51603e-018	7.95243e-021	3.40997e-023	2.45603e-024	1.54148e-026	1.77216e-028	1.88301e-026	1.2794e-026	3.48246e-025	1.93787e-026	3.34562e-029	2.61337e-030	5.2747e-034	4.4064e-033	3.64555e-035	8.88003e-037	8.59121e-038	7.51881e-038	2.75204e-038	1.97089e-036	5.32094e-037	1.58366e-033	5.441e-032	2.14526e-030	2.66662e-030	2.61534e-031	1.25393e-032	1.74382e-036	8.87269e-040	3.84217e-043	5.52687e-045	7.40082e-046	5.21716e-047	1.49623e-046	2.05881e-047	4.33118e-046	1.77894e-045	1.68559e-045	4.85029e-045	3.93747e-046	1.67685e-047	8.73357e-049	7.20491e-050	8.76002e-053	2.01798e-053	
0	0.49409	0.976944	0.714304	0.962196	0.950162	0.901666	0.987719	0.996491	0.997234	0.999847	0.998621	0.998994	0.995211	0.975305	0.829541	0.933168	0.298849	0.0293637	0.00189273	6.86759e-005	5.54328e-006	2.37975e-007	1.48983e-008	7.80193e-010	6.92275e-010	2.671e-008	5.0047e-010	5.3866e-011	4.38246e-013	2.3715e-013	8.00124e-013	1.66946e-011	7.40693e-011	2.05783e-010	6.47369e-011	1.16826e-011	7.22226e-012	2.84776e-011	5.51231e-010	2.98162e-009	5.053e-008	1.47651e-008	4.49588e-010	3.84722e-011	3.87317e-012	1.10574e-012	1.08758e-011	6.22479e-011	2.93858e-010	1.21397e-010	7.04179e-011	8.702e-012	1.09227e-011	6.62563e-012	1.04169e-010	1.66382e-010	2.23397e-010	4.97611e-010	2.99003e-011	4.76795e-012	4.0429e-013	
0	0	7.47294e-005	0.121035	0.0204771	0.000240674	0.00345063	0.0034723	0.000389322	0.00214485	9.80965e-005	0.00136327	0.000969131	0.00476286	0.0246792	0.170342	0.0641293	0.700846	0.970246	0.997645	0.999194	0.998552	0.992684	0.655534	0.0492105	0.000767097	0.000492914	3.99423e-007	3.9349e-010	2.76589e-013	3.10419e-015	3.78996e-013	4.10477e-011	3.97437e-009	4.75925e-007	5.54877e-007	3.53046e-007	1.12143e-006	1.90707e-006	5.41084e-007	7.59656e-008	1.2573e-008	1.70569e-010	5.10657e-013	1.17798e-013	1.20141e-014	2.05986e-013	4.93078e-011	4.58629e-009	2.48691e-007	9.83618e-007	1.61747e-005	1.34715e-005	1.01362e-005	5.13915e-006	9.15124e-006	6.39872e-007	4.86318e-008	1.07232e-008	5.32895e-011	1.5383e-013	1.37077e-015	
0	0	3.10339e-007	2.32044e-006	0.00028612	0.000307461	2.1854e-006	1.37907e-005	2.16178e-005	1.89861e-006	4.55876e-006	1.09453e-006	3.61959e-005	2.55923e-005	1.52038e-005	0.000115796	0.00270246	0.000267903	0.0003897	0.000462534	0.000736665	0.00144217	0.00727386	0.344408	0.947484	0.568767	0.331603	0.00179205	0.000127108	6.84521e-008	1.25834e-009	7.65688e-011	1.42167e-011	3.50254e-012	1.13128e-010	1.76409e-008	4.55834e-007	6.46065e-006	0.000241572	0.0242898	0.0571661	0.071317	0.00225078	2.97273e-005	8.09671e-008	1.8826e-010	2.50522e-012	7.47348e-013	2.21122e-012	1.09398e-010	7.8301e-009	6.96871e-009	1.12941e-005	0.000224872	0.00289435	0.0952872	0.550568	0.547738	0.284474	0.0130431	3.0061e-005	9.019e-009	
0	0	0	1.50705e-006	1.11602e-008	0.0018089	1.06952e-005	7.61005e-007	1.30549e-007	3.68913e-008	2.5298e-010	3.18073e-008	7.17792e-010	2.82305e-007	8.09328e-007	4.61126e-007	6.42209e-007	3.71042e-005	9.15005e-008	5.00046e-008	9.14097e-007	7.5735e-007	4.22208e-005	5.7588e-005	0.00330484	0.43044	0.60559	0.99157	0.9869	0.994283	0.871027	0.416096	0.0678706	0.0122412	0.00157012	0.000306935	0.0019432	0.000520612	0.0041959	0.00899259	0.064047	0.0133256	0.809793	0.991453	0.973095	0.934317	0.320812	0.0284123	0.00146427	6.38256e-005	2.51455e-006	1.41445e-006	1.5172e-005	4.65646e-005	8.10447e-005	0.00031461	0.0075549	0.279936	0.589617	0.9739	0.291453	0.0496491	
0	0	0	1.38766e-009	1.87054e-007	7.60627e-007	6.39374e-005	3.34603e-005	8.47989e-006	3.53656e-007	1.1282e-009	5.46824e-011	9.82528e-012	4.18417e-011	4.17156e-011	8.62889e-010	3.19056e-009	2.76435e-008	6.86308e-008	6.98341e-010	4.52305e-011	3.20244e-010	9.99298e-009	3.02827e-007	7.30819e-007	2.55424e-005	0.0619874	0.00649105	0.012894	0.00569931	0.128926	0.55787	0.543486	0.226224	0.0641726	0.00746486	0.0242664	0.0348624	0.0630754	0.0308299	0.0043451	0.001787	0.00122439	0.00324261	0.0267398	0.0656017	0.678364	0.734029	0.4281	0.202801	0.00209215	0.000319928	0.000869571	0.0303986	0.481499	0.0824621	0.00037983	7.04608e-005	0.00198138	0.00169806	0.700326	0.944992	
0	0	0	0	7.12143e-010	3.67658e-007	5.91623e-007	1.39003e-005	5.81908e-005	4.91158e-005	1.01833e-005	7.49862e-006	4.05832e-007	3.91237e-008	1.20119e-008	4.70932e-009	6.06304e-010	1.61593e-010	4.28724e-010	1.64664e-010	1.50899e-011	2.64214e-012	1.00846e-011	5.15378e-010	9.15656e-010	1.73486e-007	0.00032652	0.000146727	7.87748e-005	1.75972e-005	4.68139e-005	0.0260344	0.388643	0.761535	0.934257	0.992228	0.97379	0.964609	0.932485	0.935887	0.874442	0.91357	0.186731	0.00527479	0.000164625	8.15674e-005	0.000824478	0.237559	0.570436	0.797135	0.997904	0.999662	0.99909	0.96932	0.515521	0.821927	0.441497	0.172256	0.123927	0.0113585	0.00819083	0.00535931	


