0	0	0	8.9984e-016	1.32785e-012	5.26294e-010	3.28763e-010	1.50918e-007	3.19154e-007	3.78963e-006	0.00094387	0.0180125	0.701174	0.336792	0.241288	0.718713	0.26383	0.0199202	0.0271878	0.008844	0.00291522	4.33623e-005	1.87591e-007	1.40714e-009	4.48897e-013	1.57337e-016	2.88317e-019	9.46e-021	
0	0	0	0	4.4949e-018	2.07596e-014	1.72438e-010	3.2733e-011	1.23707e-009	2.71271e-008	9.11234e-006	1.21828e-005	0.00226799	0.0062426	0.000632137	0.231744	0.734826	0.979395	0.972804	0.991156	0.997085	0.999957	1	1	1	1	1	1	


1	0.462923	0.0121239	0.000616609	0.000199444	0.0001277	4.1182e-006	8.92018e-008	4.71862e-010	3.81655e-012	1.02578e-014	3.28834e-018	6.75101e-021	3.12584e-023	5.55986e-026	4.45338e-028	6.20685e-030	2.83922e-031	1.17905e-033	4.61169e-036	5.47848e-038	3.52386e-040	5.12883e-041	1.52592e-042	5.25766e-043	2.97702e-044	7.1693e-045	7.73316e-044	
0	0.53703	0.987358	0.378032	0.280253	0.542395	0.0084044	0.00018911	5.89987e-007	6.9541e-009	8.21822e-012	4.62228e-015	3.30689e-018	1.9803e-019	1.15935e-020	1.43086e-025	3.05946e-030	9.17145e-033	1.70283e-036	5.74317e-039	2.41934e-041	8.95442e-043	8.59805e-044	9.80801e-047	5.20159e-046	3.70106e-047	3.78924e-048	4.27819e-045	
0	4.68957e-005	0.000518089	0.62135	0.710531	0.44516	0.875876	0.608265	0.167775	0.0401789	0.00120757	4.45088e-005	3.64002e-007	5.52127e-007	1.91174e-008	3.84254e-010	2.41232e-012	3.09194e-013	1.38251e-015	2.43762e-017	9.29477e-020	8.46311e-022	1.52958e-025	1.11086e-028	1.84746e-032	5.18725e-036	4.003e-039	3.69046e-040	
0	0	5.296e-008	5.33695e-007	0.00801958	0.0096715	0.115342	0.378663	0.813505	0.710244	0.175221	0.000483449	1.77815e-005	1.32977e-007	5.99659e-010	3.47694e-009	4.32373e-009	6.64861e-009	8.9963e-009	3.54006e-009	3.34979e-010	6.93591e-011	3.31085e-011	1.31125e-012	9.85438e-013	2.40409e-014	1.31775e-014	1.01125e-015	
0	0	2.36115e-008	4.20901e-007	0.00099761	0.00263956	0.000259522	0.0125977	0.0178194	0.193625	0.0212004	0.000992553	4.05218e-006	1.26206e-006	2.25813e-007	1.69733e-012	2.95125e-014	2.55597e-013	1.45378e-014	1.03197e-013	3.27786e-014	2.1294e-014	5.52755e-015	1.58368e-016	1.25377e-015	3.32476e-016	4.29983e-018	2.35322e-015	
0	0	0	5.23074e-011	2.44203e-009	5.62346e-006	0.000113086	5.91837e-005	0.00027072	0.00197008	0.0186281	0.00223551	0.000170252	6.77183e-005	1.84913e-006	3.98837e-007	1.2919e-007	1.85488e-007	1.40836e-008	3.70788e-009	8.62436e-011	2.71197e-013	3.95046e-017	5.67059e-019	4.7996e-021	4.89603e-021	1.93232e-020	2.41136e-020	
0	0	0	1.75723e-015	6.865e-014	1.28139e-010	1.27523e-006	0.000225618	0.000623256	0.053804	0.780869	0.993023	0.984894	0.955641	0.985287	0.729295	0.33158	0.682332	0.804659	0.565259	0.0523198	0.00101358	1.86176e-005	8.66645e-008	1.97021e-009	1.25746e-011	6.8964e-013	7.16762e-015	
0	0	0	0	5.19097e-014	3.50242e-012	4.62798e-008	5.59765e-007	5.91588e-006	0.000178462	0.00287449	0.00322096	0.0149139	0.0442891	0.0147112	0.270704	0.66842	0.317667	0.195341	0.434741	0.94768	0.998986	0.999981	1	1	1	1	1	


