0	0	0	2.68034e-043	7.1157e-017	3.46131e-005	1.77795e-006	6.13663e-007	5.01254e-008	7.06946e-009	3.15924e-010	5.27004e-012	1.12761e-012	1.00759e-014	7.57871e-015	6.0365e-014	7.42448e-011	5.95717e-008	0.000638522	0.000186705	1.17384e-005	6.06755e-007	4.76738e-007	4.39379e-009	3.69938e-010	3.91958e-011	6.25675e-012	9.77667e-014	7.4085e-018	1.12948e-018	9.16009e-017	6.17088e-012	1.20676e-008	5.07701e-009	1.94365e-007	6.14484e-007	1.6476e-008	3.94079e-009	2.22145e-009	1.28981e-010	2.93587e-013	5.28666e-013	5.91911e-012	3.80036e-013	6.02031e-014	4.1083e-015	6.97353e-018	
0	0	0	0	3.30642e-016	0.000192242	0.000101997	6.36019e-005	6.26999e-005	6.98859e-005	3.99601e-005	8.10442e-006	2.44394e-006	6.61746e-007	3.91323e-008	1.20821e-009	2.26553e-008	1.8212e-005	0.0257818	0.376995	0.975129	0.999006	0.999939	0.999987	0.999993	0.999996	0.999998	0.999986	0.999553	0.989309	0.979639	0.969743	0.849407	0.971053	0.98505	0.999966	0.999984	0.999973	0.99999	1	1	1	1	1	1	1	1	


1	0.422067	0.483782	0.0602698	0.0966295	0.223399	0.00451359	0.00554913	0.000415815	1.4676e-005	1.64716e-006	2.98586e-008	6.62784e-010	5.49578e-012	3.70863e-013	1.39274e-013	2.55138e-015	3.31797e-016	1.48906e-017	5.76055e-018	4.18478e-019	1.04673e-020	1.74649e-021	7.98741e-022	9.31194e-023	1.2713e-023	3.12325e-024	1.93368e-025	1.95334e-026	5.62615e-028	2.74391e-028	4.54136e-028	2.36999e-028	1.43934e-028	3.89266e-028	3.31631e-028	2.1926e-028	7.97699e-029	7.0464e-029	2.86748e-030	1.48596e-031	1.54391e-032	5.83257e-035	9.03832e-037	1.33977e-037	1.51993e-037	5.26778e-038	
0	0.0167781	3.51206e-005	8.56556e-005	1.81816e-005	0.000107544	5.4196e-006	2.5252e-006	2.46195e-008	2.43189e-009	1.58303e-010	1.31872e-011	4.68732e-014	1.19677e-016	1.0168e-017	9.44591e-018	1.47709e-017	3.75542e-018	7.96404e-019	1.01036e-018	9.24736e-020	2.55814e-023	6.72149e-021	2.02151e-023	7.61269e-026	2.66357e-026	1.59671e-028	3.16784e-032	6.32609e-032	1.39865e-033	7.36306e-033	1.73591e-030	2.44401e-030	9.12374e-031	3.27301e-028	1.05474e-028	5.39813e-029	3.25607e-030	3.89815e-031	9.77911e-035	9.52057e-036	1.42011e-037	3.62946e-041	9.05494e-043	1.69344e-043	4.53615e-043	6.62124e-042	
0	0.561155	0.499365	0.939215	0.902545	0.776078	0.995217	0.99434	0.999488	0.999054	0.999545	0.999911	0.999383	0.999095	0.879616	0.642585	0.0419293	0.00969427	0.00161594	0.000786831	1.03053e-005	3.57266e-006	1.85918e-007	4.78966e-008	2.11616e-008	8.28271e-008	1.5877e-006	1.07793e-006	1.70637e-007	3.87529e-008	2.30107e-008	1.15511e-007	2.39727e-007	1.477e-007	1.32701e-007	1.01975e-007	1.92165e-007	9.18005e-008	1.5427e-008	6.85704e-009	3.07323e-009	4.08282e-011	2.48571e-013	8.20851e-015	3.19116e-015	1.01534e-015	4.48496e-016	
0	0	0.0168176	0.000149676	0.000730811	0.000121469	0.000253939	8.14117e-005	8.14539e-005	0.000928322	0.00045046	8.6444e-005	0.000617236	0.000905016	0.120384	0.357378	0.957291	0.984466	0.708485	0.0834231	2.98889e-005	2.72706e-007	7.11314e-010	4.21388e-012	3.01727e-012	1.44776e-011	2.40873e-010	8.02663e-010	1.78001e-008	8.27162e-009	1.22174e-008	1.80966e-006	4.77914e-005	0.000645568	0.00174095	5.40724e-005	3.11098e-006	3.45e-008	7.65487e-012	9.32613e-013	4.59139e-013	1.48027e-012	7.49057e-015	2.53587e-016	2.16514e-016	4.89485e-017	2.81208e-017	
0	0	7.51503e-007	0.000279596	2.58555e-005	4.90486e-005	1.68652e-006	2.4209e-005	1.42083e-005	2.29194e-006	3.04993e-006	2.84413e-006	3.55947e-008	5.88996e-008	8.60888e-007	3.69163e-005	0.000780001	0.00581265	0.289892	0.350964	0.00560777	7.04288e-005	3.62397e-006	3.84499e-008	2.71656e-011	2.77987e-014	6.16361e-014	6.84133e-014	8.93207e-014	2.91059e-012	4.47202e-012	3.73768e-010	1.11793e-007	7.00743e-006	0.00054355	0.000984938	6.07774e-005	2.54231e-006	2.0959e-008	1.28298e-011	3.2792e-015	3.40019e-017	4.22643e-017	6.76888e-019	3.03172e-019	3.1551e-018	2.09977e-018	
0	0	0	1.66106e-009	5.02198e-005	0.000239541	6.41607e-006	8.96405e-007	2.02428e-007	1.2826e-007	4.95821e-009	2.26084e-010	3.06798e-009	5.67964e-011	1.8043e-011	2.75387e-009	9.77381e-008	2.69411e-005	7.04697e-006	0.564825	0.992366	0.887643	0.995067	0.825555	0.274277	0.086841	0.0282889	0.00903881	0.00050532	1.41586e-006	5.399e-009	4.61309e-010	4.85564e-011	3.30484e-009	1.97836e-005	0.000941549	0.0444081	0.735184	0.80237	0.281243	0.469766	0.0531434	0.000146281	5.18466e-007	8.00638e-009	8.17402e-011	5.44729e-013	
0	0	0	1.06448e-012	3.63975e-008	5.81487e-006	1.94788e-006	1.17205e-006	2.21673e-007	4.18263e-009	8.24385e-010	7.38695e-012	2.2122e-013	2.17326e-012	4.21996e-012	7.06351e-012	5.89548e-012	2.22694e-008	4.1898e-008	2.48326e-007	0.00198227	0.112211	0.0046028	0.173692	0.719708	0.864622	0.729666	0.0886131	0.0399283	0.0246577	0.00736757	0.00175382	0.000226202	6.35593e-006	5.94523e-007	1.61193e-006	0.000224884	0.00665014	0.0502423	0.643785	0.461019	0.927451	0.998362	0.994722	0.952308	0.854833	0.653781	
0	0	0	0	4.63326e-013	2.83708e-008	2.01745e-007	4.04578e-007	5.06858e-007	2.9537e-007	2.09033e-007	4.76523e-008	1.39116e-008	8.68736e-009	1.12261e-008	2.95083e-008	3.08578e-009	4.11744e-010	8.35858e-010	2.31697e-009	4.26535e-006	7.24178e-005	0.00032598	0.000752852	0.00601452	0.0485368	0.242043	0.902347	0.959566	0.975341	0.992632	0.998244	0.999726	0.999341	0.997695	0.998018	0.955303	0.258164	0.147387	0.074972	0.0692152	0.0194054	0.00149172	0.00527755	0.0476915	0.145167	0.346219	


1	0.989772	0.202101	0.960134	0.118089	0.0788372	0.584927	0.433038	0.108749	0.00490587	0.000867922	0.000233215	7.70828e-005	2.365e-005	2.71383e-005	8.94748e-006	9.55734e-007	3.20989e-007	4.60903e-007	4.47362e-008	1.35024e-008	1.53214e-009	4.32316e-011	6.21532e-012	2.10275e-012	4.95877e-013	2.02528e-013	5.85888e-013	2.29573e-011	9.46348e-010	4.22052e-007	1.79004e-005	0.000494407	0.00715177	0.0200255	0.00105381	3.58442e-005	1.03199e-006	2.39783e-007	2.42342e-008	3.39889e-009	3.73609e-009	5.76513e-010	6.52728e-010	2.7644e-009	3.93032e-009	3.48521e-008	
0	0.0096982	0.787167	0.000268372	0.875634	0.892501	0.00179029	0.00781169	1.53538e-006	5.02267e-006	6.4471e-008	3.07628e-009	1.04876e-007	3.44587e-008	4.14562e-009	2.26034e-007	1.35595e-008	8.48364e-009	6.67088e-008	1.91476e-007	6.10649e-009	2.73442e-011	3.65898e-012	5.94839e-012	7.91329e-013	1.86719e-015	4.1242e-017	1.07506e-012	2.17957e-010	2.95126e-010	8.123e-010	1.94678e-008	3.83166e-006	0.00167457	0.0117265	1.17915e-006	0.000146896	2.23323e-005	2.73558e-005	2.40864e-006	2.38242e-005	0.0147419	0.000647031	0.000259027	0.0111821	0.000795202	5.84258e-007	
0	0.000530285	0.0105496	0.000831286	0.00414387	0.0114836	0.00655333	0.000340033	3.37969e-006	1.36973e-007	1.45925e-008	4.24189e-009	2.86247e-009	5.78511e-010	4.90964e-009	1.07795e-008	4.74653e-010	1.2578e-009	3.94877e-009	1.52508e-009	2.06584e-010	2.5776e-012	4.55618e-014	1.12555e-013	4.70912e-014	4.21408e-016	4.6114e-017	2.47941e-014	7.06492e-012	3.03506e-010	3.51676e-009	1.70531e-008	5.51218e-007	2.91034e-005	0.000209115	2.57639e-007	1.61586e-007	4.77114e-007	3.40081e-007	1.68634e-007	2.24072e-008	4.23176e-005	0.00142414	0.00734325	0.315107	0.789602	0.019026	
0	0	0.000182313	0.0334545	0.00205944	0.0171512	0.353258	0.389428	0.126515	0.00102518	9.25836e-005	5.97108e-007	1.57878e-009	1.2613e-011	6.13917e-011	4.31185e-012	1.72979e-011	4.1317e-011	2.81759e-011	8.02492e-013	1.24883e-010	8.4183e-012	4.5443e-014	3.67716e-015	2.44952e-014	4.13403e-015	1.13421e-015	3.54085e-018	7.67387e-015	1.27461e-011	4.75422e-010	1.69582e-009	3.37428e-009	1.17204e-008	1.58634e-006	6.4709e-006	1.73575e-008	2.6201e-008	1.86439e-008	2.8555e-008	9.23848e-010	2.32371e-008	8.91838e-005	7.46964e-005	0.000248517	0.00715371	0.225405	
0	0	3.17332e-008	0.00531218	6.23176e-005	2.60123e-005	0.053454	0.149488	0.752516	0.970919	0.912346	0.920156	0.792552	0.995443	0.998466	0.995408	0.971065	0.741507	0.0503267	0.000111663	5.19411e-006	9.59222e-007	1.98586e-008	4.63321e-011	3.21982e-013	1.3182e-013	1.34185e-012	6.36401e-014	1.49747e-015	9.61423e-013	2.16506e-009	2.14251e-007	2.09449e-005	8.05689e-005	8.69805e-007	7.85257e-006	2.58523e-008	4.31228e-011	7.69847e-011	2.14434e-011	8.9649e-012	1.61947e-012	2.49297e-010	4.31518e-008	1.69917e-007	1.10477e-005	0.578831	
0	0	0	9.58348e-010	1.129e-005	2.66406e-007	1.35402e-005	0.0198311	0.0121634	0.0231418	0.0866928	0.0796097	0.207368	0.00453092	0.00150503	0.00458216	0.0288437	0.229828	0.0900384	0.000232485	6.67728e-007	7.88261e-007	1.05837e-009	2.32441e-012	3.435e-014	7.44446e-016	8.63081e-014	1.27153e-013	8.97979e-016	3.33639e-016	9.12415e-013	1.40272e-008	1.12251e-006	0.000299457	3.227e-005	1.00816e-007	7.82754e-008	3.1859e-009	1.66584e-012	9.48517e-015	3.06831e-015	3.59008e-014	3.85661e-016	1.96405e-012	3.56995e-010	3.16011e-011	3.30699e-008	
0	0	0	8.03679e-014	3.20035e-008	3.70643e-007	1.27572e-008	1.87853e-007	4.15962e-007	1.3314e-007	2.58224e-007	5.15414e-007	2.02501e-006	2.28896e-006	1.35498e-006	9.66825e-007	9.01576e-005	0.0286618	0.858937	0.960792	0.0529838	0.000259633	1.87774e-005	2.95029e-007	1.38444e-009	7.7295e-013	1.52684e-015	2.21236e-016	3.16161e-014	9.15636e-015	1.43935e-014	2.08433e-011	1.69296e-007	1.88062e-005	0.00102748	3.70537e-006	3.72236e-007	7.38746e-008	3.54041e-009	1.32103e-011	1.54624e-013	3.6795e-014	1.37042e-015	1.30802e-014	4.99504e-011	3.84198e-011	4.49747e-011	
0	0	0	0	8.89337e-014	1.46894e-007	3.63597e-006	6.21528e-005	5.16491e-005	2.73456e-006	3.51272e-007	1.48908e-009	8.29472e-010	4.24241e-009	1.90426e-009	3.53931e-010	6.4365e-010	3.69496e-006	0.000697854	0.0388636	0.94701	0.999739	0.999981	1	1	1	1	1	1	1	1	0.999982	0.999479	0.990746	0.966977	0.998927	0.999817	0.999976	0.999972	0.999997	0.999976	0.985216	0.99784	0.992323	0.673462	0.202438	0.176738	


1	0.999284	0.997948	0.994955	0.999191	0.999289	0.9793	0.968112	0.934593	0.842663	0.112267	0.239723	0.130216	0.36725	0.47558	0.661917	0.127511	0.0364585	0.0147923	0.012361	0.00920362	0.00223642	0.000255163	8.84812e-005	7.11298e-006	5.24973e-006	1.0678e-005	3.51433e-005	3.97917e-005	2.87919e-005	6.6664e-005	3.78137e-005	8.07594e-005	4.19404e-005	1.2176e-005	6.92573e-006	5.04255e-007	8.21997e-008	6.40913e-008	1.36996e-008	3.17501e-009	2.48992e-010	2.89539e-011	7.02638e-012	3.15957e-012	6.41892e-012	3.63875e-011	
0	0.000652026	0.00192091	0.00503413	0.000641492	0.000682965	0.0206906	0.0309043	0.0653476	0.156077	0.886702	0.741219	0.705855	0.604253	0.509922	0.326406	0.826177	0.852644	0.0162944	0.000285862	0.000350427	0.000972536	2.30126e-005	2.19106e-008	1.04628e-008	2.18208e-006	1.14653e-005	1.1714e-006	4.19036e-008	3.0378e-007	9.52808e-006	0.000223044	0.00494703	0.00232597	4.4771e-005	6.30674e-005	3.03255e-007	1.22147e-008	1.55983e-011	7.52555e-012	4.78052e-013	4.03101e-013	1.02038e-013	8.92542e-015	1.88228e-015	1.02314e-014	1.90796e-012	
0	6.40284e-005	4.88559e-005	8.39476e-006	0.000160762	1.43063e-005	8.01095e-006	0.000978362	5.73661e-005	0.00125887	0.00103102	0.0190575	0.163928	0.0284712	0.0144729	0.0115567	0.0460873	0.104486	0.688317	0.0283181	0.00146684	0.000142096	1.13204e-005	6.82414e-009	1.90594e-010	7.13383e-011	4.77647e-008	3.41687e-007	4.45647e-008	4.44556e-009	2.36175e-008	1.43365e-005	0.000123343	0.0146879	0.0113997	0.000403589	9.006e-005	3.32993e-006	7.9781e-009	4.09525e-012	1.35436e-013	6.73243e-014	2.74966e-015	1.11238e-015	1.53233e-015	1.90725e-016	1.15941e-016	
0	0	8.23061e-005	1.00947e-007	4.47459e-006	3.61753e-006	2.08833e-008	1.04355e-007	6.13356e-009	2.25676e-008	6.18378e-009	2.75992e-008	1.70015e-006	2.55267e-005	2.48648e-005	0.000120654	0.000224791	0.00641198	0.280482	0.943657	0.0171766	1.80916e-005	1.06413e-006	2.64568e-008	3.85227e-011	2.80394e-014	9.48395e-013	3.17312e-009	1.52874e-007	3.69506e-009	7.96186e-011	1.05874e-008	1.83332e-006	7.56671e-005	0.00789433	5.14728e-006	2.37598e-005	1.35087e-005	5.71428e-007	2.54346e-009	8.9254e-011	6.65233e-011	1.90661e-011	4.66779e-011	1.43243e-009	4.0586e-009	1.7223e-011	
0	0	8.23429e-013	1.46558e-006	5.83115e-008	3.36546e-008	1.7077e-008	1.93291e-009	5.05017e-009	9.8175e-012	2.53078e-011	2.29181e-011	1.28942e-013	4.24519e-011	5.25921e-009	2.48065e-010	7.49666e-010	1.9459e-008	0.000113497	0.000303642	0.000254605	3.90747e-006	1.12256e-009	4.99871e-010	5.70428e-013	1.93262e-015	4.32017e-018	2.03767e-017	7.13768e-014	3.77855e-011	9.21199e-013	6.15632e-015	4.83552e-012	1.58262e-009	2.93147e-008	5.21595e-006	1.45696e-010	2.13916e-009	4.70661e-009	1.19136e-010	1.69095e-014	2.73983e-016	3.72418e-013	1.16096e-013	2.83797e-013	5.87629e-010	1.33823e-009	
0	0	0	4.07742e-007	4.37796e-007	5.07149e-006	3.52585e-007	1.81877e-006	1.36086e-006	4.4846e-007	2.81722e-008	1.57455e-010	1.14488e-011	5.20579e-010	1.35615e-010	1.38956e-009	2.33566e-008	1.26086e-007	8.06717e-007	0.0150739	0.916358	0.0236702	0.0499197	0.00312646	2.91332e-006	8.02998e-008	4.71717e-009	6.66035e-012	2.43038e-014	2.28308e-013	2.21622e-013	8.20881e-015	4.94557e-012	2.50113e-009	3.13197e-006	0.00546509	0.000155787	2.41305e-005	1.05371e-005	7.48355e-009	2.59806e-011	6.84041e-015	6.918e-016	9.61486e-017	1.01902e-016	2.62335e-013	6.5254e-011	
0	0	0	1.63236e-020	1.58604e-006	5.1725e-006	5.56963e-007	1.81022e-006	1.41837e-007	3.70334e-008	2.49474e-009	3.31425e-011	5.67482e-013	2.15979e-013	9.60102e-013	7.85162e-013	6.82872e-013	8.61468e-010	1.0828e-010	8.10949e-008	0.0545425	0.900733	0.836742	0.912185	0.872771	0.593354	0.165166	0.349934	0.0766022	0.00371457	7.23306e-005	5.51258e-007	3.0646e-009	1.9799e-011	5.92395e-011	2.09791e-006	0.00439577	0.0157401	0.0537719	0.0992608	0.322109	0.647609	0.496826	0.122149	0.00658183	0.000499999	2.34306e-005	
0	0	0	0	5.14931e-008	1.85812e-007	4.67125e-007	1.32196e-006	3.3237e-007	1.40085e-007	1.03702e-008	4.90617e-009	1.04015e-009	5.36338e-010	4.25558e-010	1.16505e-010	1.04482e-011	7.04483e-010	2.08759e-009	1.5502e-008	0.00064746	0.0722241	0.113048	0.0846	0.127218	0.406638	0.834812	0.650029	0.923358	0.996256	0.999851	0.999724	0.994847	0.982869	0.980646	0.994049	0.995334	0.984219	0.946217	0.900739	0.677891	0.352391	0.503174	0.877851	0.993418	0.9995	0.999977	


1	0.356539	0.333807	0.0213949	0.459454	0.504635	0.0315652	0.0237261	0.00142907	0.000121662	1.49913e-006	3.36773e-008	3.93544e-009	4.3025e-010	4.29225e-011	3.53661e-011	1.34381e-012	3.15737e-013	3.88423e-014	6.77204e-015	1.80922e-015	6.35918e-016	4.18437e-017	1.60889e-017	9.58243e-018	6.03031e-018	8.18308e-018	1.66395e-017	1.38413e-017	2.28829e-017	2.38423e-016	2.87804e-016	3.27308e-016	1.08565e-016	8.11573e-018	7.16229e-019	7.64356e-020	3.4788e-021	1.30533e-021	3.87588e-022	1.70421e-022	4.9388e-023	5.12329e-024	9.77091e-025	7.79343e-025	1.3964e-025	1.49268e-025	
0	0.232034	0.664004	0.23869	0.430071	0.485706	0.450021	0.208697	0.029755	0.00193404	4.37986e-005	1.42926e-006	2.30811e-007	4.37766e-008	1.73687e-008	3.55258e-008	3.62971e-009	1.57301e-009	1.55751e-009	1.16438e-010	1.98691e-011	1.66804e-012	7.65695e-014	9.19727e-015	3.54134e-015	1.63539e-015	3.70452e-015	6.89216e-015	8.82073e-015	3.20362e-014	2.51233e-013	6.88507e-013	2.09057e-012	1.40019e-012	1.2951e-013	7.19455e-015	2.75496e-016	4.6903e-018	5.8019e-019	1.06978e-019	1.29612e-020	1.85866e-021	2.78788e-022	1.2658e-022	1.29332e-022	1.01408e-022	4.01207e-022	
0	0.411427	0.00205485	0.739122	0.0976979	0.00785473	0.517272	0.42426	0.880958	0.928483	0.144979	0.777218	0.665192	0.488227	0.86448	0.655403	0.0246352	0.00163615	9.63204e-005	7.59366e-007	3.91951e-009	5.71675e-010	1.69132e-012	9.64868e-015	6.32192e-016	1.24624e-015	2.45456e-014	2.2674e-015	6.58418e-017	7.41891e-015	4.26389e-013	1.33838e-012	1.60413e-011	3.35882e-012	1.29555e-014	3.33339e-015	5.37887e-018	6.62413e-020	4.07897e-021	3.60894e-021	6.90569e-023	1.02076e-024	3.70677e-024	5.56708e-024	2.52812e-024	2.48951e-024	1.45227e-021	
0	0	0.000133432	0.000792839	0.0127707	0.00178811	0.00113856	0.343296	0.0871083	0.0690577	0.854731	0.221094	0.328351	0.432054	0.126131	0.322155	0.873746	0.698239	0.235987	0.0164241	0.00115735	0.000287058	3.21915e-005	3.41954e-008	2.90485e-010	1.67727e-010	3.76044e-010	9.77092e-012	1.02957e-014	8.49496e-016	1.03787e-014	8.57349e-012	6.20491e-010	2.51016e-009	5.96261e-011	3.8924e-011	8.68878e-013	6.16427e-015	3.76493e-018	3.96848e-021	2.69526e-024	4.27145e-026	6.67749e-027	2.4256e-027	5.32783e-027	6.06149e-027	2.14602e-024	
0	0	5.22484e-009	6.57447e-007	4.16425e-006	4.73419e-006	2.20986e-006	1.77232e-005	0.000735233	0.000397204	0.000240955	0.00168355	0.00643228	0.0796286	0.00909921	0.0221403	0.0983435	0.202058	0.217071	0.0303352	0.000269157	8.84787e-005	6.18045e-007	4.59751e-009	1.41676e-011	5.68892e-013	7.47761e-012	5.82641e-011	2.05838e-013	3.79158e-014	4.12019e-014	6.04959e-013	3.56731e-011	3.98257e-009	9.85642e-012	1.27155e-012	1.55299e-013	2.05355e-015	8.91219e-019	1.20136e-021	1.91851e-024	1.32032e-027	1.9316e-030	1.28105e-030	3.72396e-030	1.25642e-030	1.62682e-028	
0	0	0	9.93399e-009	2.71105e-006	1.07435e-005	1.09835e-006	2.93635e-006	1.46474e-005	6.44328e-006	4.03808e-006	3.35339e-006	1.66793e-005	7.40748e-005	0.000281652	0.000288226	0.00303501	0.0966565	0.526507	0.826953	0.492991	0.206273	0.0976426	0.0016646	4.99586e-005	5.79657e-006	1.836e-006	9.01089e-007	6.06074e-008	1.43247e-008	8.80526e-009	1.05189e-007	2.54924e-006	1.76379e-005	4.50287e-006	1.628e-006	6.32219e-007	1.22946e-007	2.32313e-009	3.99673e-011	9.75086e-013	1.94365e-014	7.84354e-016	7.28185e-017	2.1316e-017	2.29836e-018	1.57829e-018	
0	0	0	8.29593e-013	1.02407e-008	1.00928e-007	2.13085e-008	2.42203e-008	9.58787e-010	1.5721e-007	1.91979e-008	9.4061e-009	8.18946e-006	1.67137e-005	8.37386e-006	1.2769e-005	0.000240287	0.00117149	0.0175631	0.10721	0.120717	0.0052707	0.0673097	0.000316247	5.71977e-006	6.26371e-007	1.97089e-007	6.38086e-007	5.36223e-008	7.49817e-010	7.82066e-011	1.61124e-009	3.93146e-008	1.87561e-008	3.21251e-007	7.91175e-008	1.87103e-007	1.89358e-008	3.13149e-010	9.71119e-013	7.52649e-014	1.88081e-016	8.87713e-019	1.71517e-019	6.63749e-020	1.10111e-020	9.8633e-022	
0	0	0	0	2.56921e-008	4.73158e-007	6.59714e-008	2.77779e-007	2.12238e-008	4.43119e-009	2.09802e-009	4.34694e-010	1.72708e-009	2.8229e-008	8.61208e-008	6.99874e-007	3.59297e-007	0.000238615	0.00277578	0.0190776	0.384865	0.788081	0.835015	0.998019	0.999944	0.999994	0.999998	0.999998	1	1	1	1	0.999997	0.999982	0.999995	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.859865	0.852233	0.240396	0.427122	0.063093	0.0477014	0.109823	0.0381893	0.00558388	0.000948157	5.63224e-005	6.43425e-006	2.04964e-006	1.95504e-007	7.46266e-008	1.4883e-008	1.08137e-008	1.02635e-010	6.2247e-012	2.30347e-014	5.48541e-015	5.91078e-016	3.05404e-016	2.76742e-017	7.50528e-018	2.01643e-017	3.30059e-018	4.1273e-019	1.46312e-019	2.01244e-019	1.00812e-019	1.09563e-019	4.43513e-021	2.96658e-022	3.9428e-022	6.46937e-023	6.58651e-024	2.31506e-024	6.56597e-025	1.86883e-025	9.19287e-027	1.06078e-027	1.20983e-028	5.85648e-030	3.19188e-031	1.28722e-030	
0	0.0629681	0.140086	0.00652642	0.551465	0.935067	0.037129	0.447038	0.00878073	0.000242799	0.000103488	6.03559e-007	4.31671e-007	1.71531e-007	2.09284e-009	1.72306e-009	3.76083e-010	2.40459e-010	1.85501e-011	1.33855e-011	6.95039e-013	1.4745e-013	8.53273e-014	2.30426e-013	8.67124e-014	1.10642e-014	8.41293e-016	7.55164e-015	3.67951e-015	2.70064e-016	1.29237e-017	3.3585e-019	5.77454e-021	1.03533e-021	2.69736e-022	4.8326e-022	1.92033e-021	1.16182e-021	3.69058e-021	2.7899e-021	8.24566e-021	1.31679e-020	2.4437e-021	2.84025e-022	1.19519e-023	4.28327e-025	3.04215e-026	
0	0.0771668	0.00762454	0.75301	0.0182733	0.00182754	0.915157	0.39981	0.952926	0.993189	0.9919	0.998739	0.984383	0.962234	0.988453	0.981418	0.577789	0.133736	0.00399506	2.22581e-005	6.90678e-009	7.83117e-010	3.35453e-012	1.06528e-014	5.46158e-016	8.99189e-015	4.82517e-014	9.52776e-015	3.31871e-016	5.0143e-016	2.65161e-015	1.10108e-014	6.76504e-014	1.07336e-014	9.94232e-017	2.62439e-017	2.55231e-019	4.29767e-022	1.63711e-024	1.07737e-023	2.08045e-024	6.39942e-024	1.07635e-022	9.09722e-023	3.00481e-024	3.04034e-025	3.06426e-023	
0	0	5.62728e-005	6.78721e-005	0.00313847	3.94284e-006	1.28282e-005	0.0433275	0.000103717	0.000984797	0.00704845	0.00120391	0.0156103	0.0377637	0.0115471	0.0185816	0.42189	0.859488	0.959676	0.0400557	1.48896e-006	2.07492e-008	2.86101e-010	3.62748e-013	4.87719e-016	3.78962e-018	1.39653e-016	1.40426e-016	2.51875e-017	3.6588e-018	5.08229e-017	5.65004e-014	2.27484e-013	1.04981e-012	1.26672e-013	2.41578e-015	6.08102e-016	2.53619e-017	2.42603e-020	3.78784e-023	1.113e-025	4.10906e-027	9.40489e-027	7.22904e-025	9.47577e-025	1.16116e-026	3.52935e-027	
0	0	1.33205e-020	1.91464e-009	4.66501e-007	4.92195e-006	1.25728e-009	5.36899e-008	2.4006e-007	1.42905e-010	1.71296e-008	1.52992e-009	2.88585e-010	1.82704e-008	4.78835e-008	7.02176e-007	0.000320323	0.00677415	0.0363235	0.513367	5.47971e-005	1.23626e-009	2.32719e-010	4.29981e-013	1.08408e-018	1.16033e-021	7.77543e-024	9.30663e-022	3.30153e-021	2.9175e-022	3.06067e-022	4.9048e-019	6.83956e-015	3.68225e-014	2.05879e-013	2.57979e-015	4.77161e-018	1.22714e-018	1.31269e-020	1.71095e-025	2.5358e-028	3.32427e-030	1.76125e-031	5.45907e-031	2.91283e-028	4.68633e-027	1.48276e-028	
0	0	0	9.73139e-012	3.29192e-008	4.05632e-006	1.64205e-008	6.51876e-009	2.23133e-007	1.15304e-010	1.00372e-009	1.15608e-011	4.08046e-011	1.54645e-009	1.19151e-011	3.00636e-010	4.3916e-008	2.04793e-006	5.00331e-006	0.446555	0.994963	0.0496119	0.274983	0.169527	0.000221678	2.67368e-007	1.70132e-010	2.72879e-012	1.88754e-015	2.44516e-020	5.96372e-025	8.56755e-024	1.17724e-019	7.46641e-017	1.3605e-013	2.99965e-012	3.70794e-012	1.2159e-011	8.89859e-012	7.46437e-014	4.37674e-015	7.83229e-018	3.95815e-021	3.06744e-025	1.53219e-029	6.10514e-031	2.27129e-030	
0	0	0	1.55785e-028	2.30091e-011	1.98602e-009	1.02405e-007	1.25368e-006	1.61553e-007	4.27168e-009	8.2136e-010	3.18598e-012	6.84024e-014	2.57008e-013	3.02579e-012	2.59708e-014	2.53811e-013	1.59413e-009	3.18311e-010	2.05713e-008	0.00494671	0.94804	0.695931	0.613179	0.943369	0.971349	0.953202	0.438062	0.0432786	0.00661139	0.000327924	9.28372e-006	1.74728e-007	3.36126e-010	4.18653e-012	3.92647e-011	1.6741e-010	1.3114e-010	6.24201e-011	1.85225e-010	2.18339e-010	8.37203e-011	2.07316e-010	8.81782e-011	1.88204e-012	2.14634e-014	5.76693e-015	
0	0	0	0	3.41683e-013	5.2082e-011	3.529e-009	5.64178e-008	1.19377e-008	4.04578e-010	1.49511e-010	2.78571e-012	1.40954e-013	5.07872e-014	4.35128e-013	2.24611e-013	4.27562e-013	1.85318e-010	2.03295e-009	3.76487e-008	3.41306e-005	0.00234844	0.0290861	0.217294	0.0564097	0.0286508	0.0467981	0.561938	0.956721	0.993389	0.999672	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.644589	0.486982	0.269273	0.25566	0.170327	0.0321058	0.0676087	0.00549514	0.000425431	6.83216e-005	7.6424e-006	2.74049e-006	1.45596e-006	1.25646e-006	1.12827e-006	6.00994e-008	1.46047e-008	1.55051e-008	5.62249e-009	5.66381e-010	4.79358e-011	2.49018e-012	2.84181e-013	9.02952e-014	7.34457e-014	1.299e-013	6.81392e-014	1.85352e-013	1.34723e-012	8.03921e-011	9.9544e-010	3.98164e-009	7.15554e-009	9.43698e-010	1.08657e-010	4.31599e-012	8.32205e-014	1.51843e-014	2.29577e-015	2.07338e-016	3.73059e-017	6.32579e-018	4.6737e-018	4.11869e-018	4.81605e-018	3.29493e-017	
