0	0	2.8103e-013	1.74823e-012	5.78742e-013	9.31467e-011	9.19669e-010	2.7722e-010	1.47394e-011	5.3743e-012	1.14845e-008	2.89356e-009	5.1222e-006	1.33261e-006	5.47338e-006	0.00292478	0.000881148	0.013939	0.000118866	0.000117394	2.83837e-009	5.25894e-010	1.35897e-011	7.51626e-012	5.40796e-011	7.06563e-010	4.16062e-008	0.000185421	0.000178392	8.21018e-007	5.39744e-010	1.10879e-011	1.28033e-014	5.47334e-018	9.00063e-021	8.99534e-018	4.24606e-017	1.02494e-016	4.9633e-017	
0	0	0	4.40137e-011	2.41251e-011	1.14836e-010	2.27407e-011	3.54493e-011	1.74548e-013	4.08025e-012	3.94142e-011	3.8785e-008	9.49168e-005	9.76772e-007	1.14041e-007	0.00311479	0.0103099	0.86916	0.202133	0.191591	0.271951	0.000512661	9.91689e-007	1.31319e-007	5.53183e-009	3.57588e-010	1.58029e-008	1.32987e-005	0.00022617	0.000190478	4.51729e-005	0.000575638	2.10597e-005	6.81905e-008	5.46902e-010	4.78038e-013	5.85614e-017	2.85858e-019	6.25279e-020	
0	0	0	2.02863e-020	9.26077e-011	1.00754e-011	5.89945e-012	1.03771e-013	1.2147e-014	1.33729e-016	3.07811e-015	7.63035e-014	1.04829e-010	2.51136e-007	3.39252e-009	4.65187e-010	0.000347244	0.00348376	0.246636	0.621918	0.704937	0.124373	0.0287115	0.00121016	5.96896e-006	1.08229e-007	1.77005e-009	5.08188e-011	3.52899e-006	1.10516e-005	8.97783e-005	0.00209294	0.0121223	0.0416932	0.453273	0.39141	0.3655	0.152229	0.000162551	
0	0	0	0	3.71267e-012	6.41708e-012	4.12519e-012	1.70825e-012	9.45797e-013	6.11226e-013	3.53369e-013	1.34212e-012	7.26022e-010	7.27084e-007	3.64812e-007	3.60153e-007	0.000124879	0.00119312	0.151377	0.179551	0.0229458	0.874899	0.971219	0.998573	0.999568	0.999181	0.995729	0.996509	0.999263	0.999774	0.999863	0.997328	0.987855	0.958306	0.546726	0.60859	0.6345	0.847771	0.999837	


1	0.617592	0.396956	0.256612	0.405634	0.323992	0.15849	0.00499406	6.69286e-005	3.1715e-005	3.06516e-005	8.96478e-007	1.7381e-008	2.35047e-010	8.91986e-012	9.73763e-014	8.76444e-016	1.05898e-016	7.49496e-017	1.33898e-017	1.03023e-018	3.55303e-019	6.36938e-020	1.95538e-020	1.9118e-021	2.24365e-022	1.89749e-023	3.77668e-025	2.00056e-026	2.57238e-027	2.15879e-027	6.94534e-027	9.96818e-027	1.62634e-027	1.10779e-027	2.99936e-028	6.70273e-029	4.23124e-030	3.82353e-030	
0	0.371349	0.233295	0.134354	0.475104	0.55493	0.822274	0.152042	0.00320525	0.00239629	0.00154576	0.000280327	1.11373e-005	7.801e-008	2.5522e-009	2.83888e-010	7.50206e-012	8.10756e-013	2.29928e-013	1.27373e-014	2.19958e-015	5.7619e-016	3.60735e-016	3.04995e-016	3.17316e-017	4.63356e-018	4.07289e-019	2.38027e-020	5.96653e-021	4.24356e-022	6.0171e-023	4.08127e-022	1.11495e-022	7.86614e-023	2.74027e-023	2.32769e-024	6.67112e-025	1.67166e-025	2.43481e-025	
0	0.011059	0.368669	0.574667	0.0792013	0.0446508	0.0177313	0.828685	0.968618	0.834151	0.990567	0.0711048	0.000372755	3.89235e-006	6.70082e-008	1.83357e-008	2.96014e-010	4.36415e-011	2.97139e-012	3.68714e-014	1.88559e-016	3.97166e-016	1.41777e-016	6.31795e-016	2.33283e-016	4.70814e-018	9.10576e-020	3.83224e-020	7.37271e-021	5.58576e-022	5.36524e-023	1.25589e-023	1.38739e-023	2.06096e-024	1.69254e-026	7.24143e-027	1.55184e-026	1.99466e-027	2.15182e-024	
0	0	0.00107997	0.0340342	0.0392901	0.0743961	0.000736032	0.0140595	0.0280472	0.162884	0.00586926	0.926303	0.952415	0.945511	0.163842	0.34871	0.0094744	0.000998972	0.00094726	3.05449e-005	1.69914e-005	7.11702e-007	5.50758e-007	8.84673e-006	9.28773e-005	8.42684e-005	8.42741e-006	2.08811e-006	2.23268e-007	2.80591e-007	1.03371e-007	4.7287e-008	1.54666e-010	2.77507e-012	6.16609e-016	2.63334e-020	1.01657e-023	1.89359e-027	1.6278e-028	
0	0	6.48784e-008	0.000331941	0.000685875	0.00192009	0.000702	0.000214782	6.22864e-005	0.000531991	0.00197606	0.00189349	0.0457756	0.0529466	0.827922	0.484581	0.930947	0.00731361	0.0516251	8.73816e-005	6.23446e-007	1.41344e-007	3.16697e-007	6.29418e-007	2.74191e-006	1.99476e-005	6.54876e-005	7.96982e-006	3.76112e-006	2.46558e-006	1.98741e-007	5.9275e-010	1.25948e-011	1.35354e-014	5.93391e-016	9.68768e-021	7.02423e-024	1.35742e-027	3.90855e-030	
0	0	0	2.72512e-007	7.53073e-005	0.000100078	5.29621e-005	4.92447e-006	2.90491e-007	4.94155e-006	1.10358e-005	0.000362128	0.00141429	0.00153091	0.00822767	0.128196	0.0582995	0.237862	0.588956	0.189778	0.110661	0.0504312	0.090157	0.359981	0.864172	0.861978	0.980111	0.908026	0.978098	0.97724	0.919415	0.29604	0.0120986	0.000239979	3.71301e-006	6.45968e-009	8.87743e-011	9.16472e-013	2.57907e-014	
0	0	0	5.71542e-011	8.98938e-006	9.28564e-006	8.49906e-006	5.79804e-007	1.06505e-008	6.52175e-008	1.47682e-008	5.52239e-005	9.25746e-006	6.227e-006	2.58619e-006	0.0385089	0.0011924	0.752418	0.0359291	0.0156825	0.0799443	0.00433958	0.00396889	0.00776702	0.000487385	4.36274e-005	0.000212983	0.0902824	0.0174251	0.00731723	0.00712459	0.0826217	0.0105965	0.000225239	5.58009e-007	2.81236e-010	1.26759e-013	2.71792e-015	7.52783e-018	
0	0	0	0	4.15348e-008	1.07222e-006	6.03221e-006	2.52168e-008	8.21185e-010	9.14104e-010	2.95789e-008	2.41436e-008	1.87474e-006	1.09428e-006	5.03727e-006	4.71348e-006	8.7161e-005	0.00140804	0.322543	0.794421	0.809377	0.945228	0.905873	0.632243	0.135245	0.137874	0.0196022	0.00168141	0.00447274	0.0154398	0.0734603	0.621338	0.977305	0.999535	0.999996	1	1	1	1	


1	0.80209	0.356958	0.221266	0.208651	0.0136497	0.00151716	0.000279351	0.000194801	9.16001e-005	0.000397228	3.90025e-006	1.28357e-008	5.50582e-009	6.65707e-011	4.74783e-012	6.70973e-013	2.4607e-012	4.53366e-013	1.49978e-014	9.28862e-017	2.43286e-015	7.36435e-016	1.72788e-015	8.23744e-016	1.01483e-016	1.13318e-017	1.21195e-018	6.94156e-019	4.29149e-020	3.63008e-020	1.24887e-019	3.89404e-019	1.04153e-018	2.9812e-019	1.70193e-019	4.50677e-020	4.95229e-021	2.65244e-020	
0	0.189053	0.184779	0.215333	0.724948	0.966413	0.994038	0.0365333	0.000645664	9.70274e-006	6.34301e-007	3.99142e-008	5.68943e-010	3.26487e-010	1.19369e-011	1.21178e-013	1.82118e-013	7.51109e-013	1.01959e-012	1.05693e-013	4.49e-015	7.92048e-016	2.90719e-016	5.56678e-017	2.75705e-017	8.02836e-018	8.65146e-019	1.75113e-019	2.76882e-019	2.01185e-019	7.70823e-020	1.17001e-018	2.20461e-018	1.13474e-017	2.60831e-017	2.45403e-017	1.415e-017	3.34772e-018	4.67037e-020	
0	0.00885687	0.458239	0.560186	0.055475	0.0191535	0.00429575	0.962481	0.830561	0.319907	0.432577	0.0385192	6.78604e-005	8.03884e-005	4.33514e-007	2.21439e-007	8.88724e-008	8.07159e-008	6.70471e-009	1.55518e-011	1.315e-014	1.9259e-013	1.86443e-013	1.06932e-011	6.33493e-012	2.72413e-013	6.71894e-015	4.15825e-015	1.51199e-014	8.62347e-016	1.62222e-016	2.73044e-017	1.68606e-018	1.78425e-018	3.97517e-020	8.67971e-020	1.13687e-019	3.979e-020	6.91583e-018	
0	0	2.41087e-005	0.00321509	0.0109248	0.000781482	0.000148754	0.000705951	0.168598	0.679785	0.566988	0.950399	0.187994	0.937688	0.99785	0.990619	0.98214	0.0712296	0.199424	3.43409e-005	2.19097e-009	1.12716e-008	3.90857e-009	2.22584e-008	8.12372e-008	9.21783e-008	1.48722e-007	3.30965e-007	8.96344e-009	6.09285e-009	2.30584e-010	6.13571e-014	1.95876e-017	9.74831e-020	1.26926e-022	1.95388e-023	8.6251e-024	8.06086e-023	6.09507e-022	
0	0	5.91076e-023	9.43872e-010	8.03068e-007	2.25254e-006	4.01659e-008	1.8958e-009	8.37494e-008	0.000206785	3.7465e-005	0.0110775	0.81182	0.060043	0.00212337	0.00937468	0.0173442	0.487867	0.0714465	9.9089e-005	8.55947e-009	1.56034e-010	2.46279e-012	1.95534e-010	1.17588e-008	1.59288e-009	5.81723e-009	6.73573e-008	7.92083e-009	6.04982e-010	3.24768e-012	4.65489e-014	5.32008e-018	7.42915e-023	4.16435e-024	4.19167e-028	2.4307e-028	2.44794e-028	3.11751e-027	
0	0	0	4.83441e-011	3.00757e-008	2.24889e-008	5.73979e-009	6.94182e-013	1.59415e-011	4.65966e-009	1.50537e-008	1.68485e-007	0.000118388	0.0021752	1.82282e-005	5.37048e-006	0.000516101	0.440417	0.688491	0.941501	0.964805	0.0291238	0.000100867	6.30057e-006	2.15278e-007	7.95203e-009	3.00466e-010	3.0268e-010	7.91993e-008	5.51553e-008	1.82568e-007	1.96937e-006	4.02921e-007	5.45696e-009	4.80379e-010	3.64242e-012	4.79198e-015	1.63213e-018	6.47017e-023	
0	0	0	4.15003e-030	4.11023e-011	5.04549e-010	2.30959e-010	3.36622e-011	3.01409e-013	2.86891e-014	2.21772e-011	1.01827e-012	9.09941e-012	1.19557e-005	4.20528e-006	1.44105e-008	1.03355e-008	0.000479991	0.0198381	0.056123	0.0350893	0.89516	0.903457	0.69501	0.126245	0.00295337	4.82135e-005	8.74436e-007	1.86551e-007	1.51475e-008	4.92528e-008	1.53793e-006	2.71051e-005	0.00177831	0.00122538	0.00296299	0.00556389	0.0046759	0.000478046	
0	0	0	0	4.32895e-013	8.55332e-011	4.06005e-010	7.15289e-011	2.51841e-011	1.48038e-011	1.08784e-010	7.38611e-012	2.13199e-011	1.15543e-006	3.90925e-006	2.54954e-007	1.01423e-007	5.97449e-006	0.0208001	0.00224284	0.000105317	0.0757163	0.0964425	0.304983	0.873755	0.997047	0.999952	0.999999	1	1	1	0.999996	0.999972	0.998222	0.998775	0.997037	0.994436	0.995324	0.999522	


1	0.961933	0.654831	0.477597	0.882798	0.93527	0.857271	0.544942	0.603322	0.909711	0.84907	0.656113	0.172863	0.00235439	8.11562e-005	0.000115126	1.64492e-005	2.7291e-005	3.51302e-005	1.8305e-006	9.2954e-008	5.73455e-008	3.81933e-008	9.92423e-008	2.11082e-007	1.34301e-007	4.54767e-008	9.36187e-008	4.51891e-008	1.83276e-008	3.65953e-009	8.32118e-010	1.1545e-010	5.57043e-011	1.21727e-011	5.7416e-012	1.28975e-012	5.93142e-013	1.15371e-011	
0	0.0377649	0.312895	0.0899229	0.0150446	0.0291856	0.142327	0.0684647	0.253331	0.0673333	0.137812	0.0667954	0.0434138	0.00129795	6.21274e-006	7.33733e-005	8.35679e-006	0.000420328	0.000155056	1.43334e-005	4.52692e-006	1.33348e-005	1.79727e-005	5.20959e-005	3.97289e-005	1.07046e-005	5.08868e-007	4.6575e-007	2.60805e-006	2.86643e-007	7.58352e-008	1.59625e-007	1.35526e-007	8.38306e-008	1.18899e-008	3.11733e-009	4.42713e-010	1.62999e-011	3.52563e-010	
0	0.000302237	0.0322708	0.43075	0.0723994	0.0353364	0.000380978	0.38649	0.142506	0.0215782	0.0123153	0.26599	0.0424312	0.00677081	0.000123019	0.00133885	0.00075271	0.000300271	8.50269e-005	3.75971e-006	3.81615e-007	4.20698e-007	1.12929e-006	0.000230116	0.00175058	0.000732678	0.00017318	0.000245978	0.00107819	0.00106715	0.00108265	4.5427e-005	5.25149e-007	2.22972e-008	1.24424e-010	1.7285e-012	1.36702e-012	6.25067e-014	4.80837e-012	
0	0	3.31675e-006	0.00172992	0.0297439	0.000187722	1.97546e-005	0.000102942	0.000777925	0.00134821	0.000252655	0.00882734	0.735942	0.977782	0.616989	0.152464	0.0107381	0.00145785	0.000434782	2.40639e-006	1.46264e-006	2.26327e-007	6.90631e-006	5.84299e-005	0.00325	0.1635	0.463642	0.00988824	0.000539573	0.00022065	7.62321e-005	8.68835e-006	2.5462e-008	1.3272e-008	6.43455e-010	5.27328e-011	5.97262e-013	2.48171e-014	1.40034e-013	
0	0	1.3016e-011	2.35864e-008	1.1587e-005	6.92721e-006	1.05651e-006	3.95541e-008	6.23536e-005	2.97854e-006	8.45607e-007	3.62296e-006	0.0033459	0.00827262	0.0536477	0.384594	0.000783842	0.000831009	5.36521e-005	9.07752e-008	1.42712e-008	3.56915e-009	2.81656e-008	1.91699e-007	7.90571e-005	0.00391522	0.0314082	0.0078427	2.59325e-006	3.72204e-005	4.8584e-008	1.60305e-008	1.93775e-010	3.74217e-010	6.43442e-014	5.88315e-012	1.38425e-015	3.08593e-017	5.65725e-016	
0	0	0	1.32995e-008	2.1732e-006	1.35583e-005	4.51321e-007	1.23417e-007	1.15812e-006	2.63354e-005	0.000549598	0.00225873	0.000624255	0.00351808	0.32912	0.417921	0.967552	0.00689252	0.0380693	8.75478e-006	1.78899e-010	2.36054e-007	2.14509e-007	1.58824e-006	2.49142e-005	0.000887945	0.2358	0.353254	0.0833643	0.0103499	0.000149607	1.73026e-010	4.28706e-011	2.55371e-013	1.1615e-012	3.36784e-014	4.32215e-014	8.90626e-016	3.88359e-015	
0	0	0	8.54083e-028	1.19852e-011	3.50659e-009	1.20226e-008	1.06828e-011	1.21303e-011	2.94988e-010	1.91616e-009	1.2092e-005	0.00137742	8.85007e-007	3.23324e-005	0.0433745	0.0178459	0.844591	0.0502042	0.00105321	1.30344e-006	1.33593e-008	4.84634e-010	2.0116e-009	1.16603e-006	5.8096e-006	0.000269999	0.32646	0.148857	0.0172698	3.6542e-005	1.06315e-008	5.52254e-013	1.86431e-016	3.9865e-017	5.77484e-017	1.18903e-017	6.28318e-017	6.76323e-018	
0	0	0	0	1.7524e-011	6.14731e-010	1.55056e-008	4.17967e-010	4.4198e-011	2.12081e-011	1.21767e-009	7.17499e-008	2.61365e-006	3.01766e-006	2.21323e-007	0.000119144	0.00230252	0.14548	0.910963	0.998916	0.999992	0.999986	0.999974	0.999657	0.994854	0.830948	0.268706	0.302309	0.766155	0.971055	0.998655	0.999946	0.999999	1	1	1	1	1	1	


1	0.948481	0.555385	0.320033	0.926489	0.700397	0.313168	0.0204369	0.000610088	0.000821758	0.00175235	3.07527e-005	5.26297e-007	1.62387e-008	9.08182e-010	1.32251e-010	4.50268e-012	5.83237e-015	2.80786e-015	1.8308e-016	4.39911e-018	1.93928e-018	5.27822e-019	8.78879e-020	3.82172e-019	3.77712e-019	6.29806e-019	2.42656e-018	2.38837e-018	4.81734e-018	1.33526e-018	2.82747e-019	2.21303e-020	1.29993e-021	1.31193e-022	4.70057e-023	7.70942e-024	1.68187e-024	1.54251e-024	
0	0.0515155	0.44456	0.666741	0.0124279	0.29896	0.686758	0.978414	0.998956	0.0837178	0.316606	0.00138479	1.81021e-006	3.81591e-008	4.10844e-009	2.13527e-008	1.99023e-009	1.95894e-013	2.48883e-013	1.66411e-015	6.98707e-019	1.97766e-019	1.83265e-020	1.37e-020	6.71853e-020	4.80328e-019	2.80741e-019	6.98584e-018	2.66139e-017	1.02433e-015	3.24754e-017	4.50313e-020	1.5424e-022	1.63855e-023	1.7884e-026	2.53264e-026	1.08512e-025	1.61728e-026	1.08871e-024	
0	3.14065e-006	5.44415e-005	0.0132265	0.0596378	0.000612046	7.38138e-005	0.00114951	0.000434353	0.915452	0.675999	0.974472	0.679827	0.733735	0.324302	0.232519	0.0125987	2.21508e-007	1.05103e-006	1.80529e-009	9.45014e-012	2.6548e-012	5.90713e-013	1.67226e-012	3.53121e-011	6.12884e-010	7.16594e-009	4.67066e-009	8.45328e-011	4.8195e-010	1.00465e-010	3.80639e-014	1.64079e-018	9.30565e-023	3.78431e-026	8.5283e-029	6.5795e-031	2.61431e-030	2.63306e-029	
0	0	1.28253e-010	1.03538e-008	0.00144545	3.04669e-005	3.63084e-007	2.04042e-010	8.27273e-010	8.17167e-006	0.00564265	0.0241099	0.315669	0.0130552	0.0163247	0.00250265	0.00068887	1.06471e-005	2.66424e-006	5.49028e-008	6.2307e-010	3.14957e-010	9.00839e-011	2.87135e-011	8.11639e-011	1.52406e-010	2.81931e-009	7.86744e-009	1.19365e-009	3.98277e-010	1.06972e-011	1.06415e-013	5.83866e-017	2.72057e-020	1.45939e-021	8.07662e-023	4.11648e-025	9.30832e-027	1.3543e-029	
0	0	1.33239e-018	1.80269e-014	3.52008e-012	2.63511e-007	4.14503e-010	1.00422e-011	1.0857e-014	1.14198e-012	2.707e-008	2.84746e-006	0.00450215	0.253209	0.658897	0.571579	0.0230136	1.3047e-005	4.66557e-007	1.10637e-009	2.77899e-012	8.64539e-012	2.31828e-012	2.23973e-012	2.58482e-009	1.69164e-007	4.57013e-006	1.46806e-005	1.53307e-005	1.17425e-006	4.46663e-009	1.49062e-013	1.90486e-018	4.98283e-022	1.11813e-025	2.65742e-026	9.36294e-027	3.44747e-029	3.98715e-029	
0	0	0	1.14072e-018	9.7704e-018	3.89696e-012	4.49822e-009	1.21234e-013	1.13493e-016	6.39966e-020	2.19457e-016	5.51372e-013	1.1805e-008	2.86969e-007	0.000476882	0.193399	0.963308	0.999507	0.666341	0.180758	0.0753576	0.000140579	1.27278e-006	1.16711e-009	1.71703e-010	2.39655e-010	2.39586e-008	4.43437e-005	0.00651923	0.14742	0.0109267	0.000609859	8.64316e-007	2.74095e-011	7.25044e-015	2.83321e-018	1.9651e-022	6.97728e-027	3.1434e-031	
0	0	0	1.46411e-025	2.91239e-018	7.98803e-019	5.79525e-014	1.2466e-012	1.77445e-016	1.2447e-018	7.41404e-020	8.20072e-018	8.78271e-016	8.39918e-011	8.66543e-010	4.61434e-007	0.000391031	0.000469185	0.333637	0.812564	0.919795	0.758801	0.661624	0.703611	0.148011	0.0335251	0.00315219	0.000365236	0.00137197	0.0103858	0.281249	0.72615	0.881699	0.924415	0.86265	0.524265	0.51175	0.198298	0.00476921	
0	0	0	0	7.11383e-023	1.52888e-019	2.34036e-018	2.70887e-016	7.77214e-016	7.4343e-016	1.91793e-015	2.9689e-017	3.73846e-019	1.88882e-015	4.52367e-013	4.49596e-011	1.22059e-008	4.40841e-008	1.79098e-005	0.00667824	0.00484728	0.241058	0.338375	0.296389	0.851989	0.966475	0.996843	0.999576	0.992093	0.842193	0.707825	0.27324	0.1183	0.0755846	0.13735	0.475735	0.48825	0.801702	0.995231	


1	0.843413	0.908317	0.938162	0.996869	0.967389	0.953136	0.0916683	0.00535679	0.00143115	0.00112016	3.0258e-006	6.79689e-010	1.98954e-012	1.80044e-014	3.95115e-015	6.98618e-017	1.00949e-019	9.73862e-020	1.68754e-020	6.59556e-022	2.15467e-022	1.27561e-023	1.55277e-024	1.53928e-024	1.73699e-024	1.61582e-024	6.88504e-024	6.6707e-025	2.69796e-025	2.14977e-026	1.83809e-027	2.56107e-028	3.67963e-029	1.48098e-030	1.84146e-031	2.00572e-032	8.73527e-033	4.25264e-032	
0	0.156587	0.0901354	0.0617724	0.00252942	0.0326087	0.0468638	0.908301	0.994595	0.106414	0.974249	0.00327943	4.15137e-008	3.46697e-010	5.45434e-012	2.66497e-012	5.45263e-015	2.52938e-020	7.38152e-021	1.82456e-023	1.11347e-025	8.27032e-023	3.82769e-024	1.16792e-024	1.42611e-024	1.81351e-024	2.89895e-025	2.1703e-024	6.75396e-026	4.21921e-026	1.27254e-028	1.64846e-031	2.15292e-031	9.07558e-031	1.61014e-034	2.29751e-034	5.69545e-034	3.38062e-034	2.74653e-031	
0	4.19151e-009	0.00154711	6.31467e-005	0.000601089	1.95101e-006	1.23398e-007	3.09735e-005	4.8464e-005	0.892154	0.0225815	0.996693	0.273394	0.94272	0.0505723	0.119952	0.000754897	2.07827e-008	1.51409e-008	3.81414e-012	2.05599e-015	7.00466e-017	5.26042e-018	1.39764e-016	3.91194e-014	1.30802e-012	1.45492e-011	3.14379e-011	1.88721e-013	1.12335e-014	1.89425e-017	4.53033e-022	7.44129e-028	7.00054e-032	2.60526e-035	2.53363e-039	5.12727e-040	7.25429e-039	4.03228e-036	
0	0	6.59955e-010	2.18268e-006	7.43107e-008	1.41407e-007	1.00438e-010	9.23998e-012	9.74637e-010	1.01533e-006	0.0020467	2.43038e-005	0.726472	0.057264	0.949004	0.407035	0.137798	9.24666e-005	5.28538e-006	7.67282e-009	7.7957e-012	5.0317e-014	1.34454e-016	1.99216e-018	8.23954e-015	7.41344e-012	1.03287e-008	1.4631e-008	5.686e-010	2.01486e-012	2.31692e-015	9.2111e-020	5.19935e-025	2.7589e-031	1.17079e-034	9.7328e-039	9.73265e-043	2.79547e-042	1.17275e-040	
0	0	6.05167e-014	1.90778e-007	1.21022e-008	5.30823e-008	5.74844e-009	9.65203e-014	4.35132e-011	7.47198e-011	2.94394e-006	5.1664e-008	0.000133825	1.50821e-005	0.000423756	0.468864	0.854624	0.994061	0.0661468	0.0801025	0.0101519	4.39866e-005	2.86653e-008	5.38357e-012	2.06721e-012	9.16122e-013	3.61159e-011	3.26915e-007	5.39781e-007	1.46858e-007	1.64542e-009	1.01363e-011	2.43332e-014	8.40848e-019	5.48902e-022	5.35813e-025	2.15821e-028	3.24702e-031	4.00448e-034	
0	0	0	1.28816e-014	7.87736e-010	2.54787e-010	3.47022e-010	2.38611e-010	1.46148e-011	6.08844e-014	2.76576e-012	6.27459e-009	3.90057e-012	1.08319e-006	2.1349e-008	0.00414897	0.00653523	0.00583929	0.932578	0.775824	0.033438	0.00603894	3.27935e-005	2.33237e-005	2.73828e-005	2.43774e-006	1.04747e-007	5.53457e-006	6.7592e-006	3.35574e-005	1.08153e-005	5.3588e-008	1.66483e-009	1.36304e-011	6.62189e-017	3.01107e-021	1.90105e-024	3.23926e-027	1.37035e-027	
0	0	0	4.25944e-017	1.464e-011	1.56183e-012	4.5462e-014	6.15935e-014	3.98158e-015	4.14505e-015	1.02525e-016	2.78316e-012	9.60296e-013	3.99965e-010	6.97177e-010	2.35902e-008	0.000288353	4.2664e-006	0.00124352	0.137017	0.832556	0.058106	0.00653444	0.00852307	0.00118691	0.00109025	0.000420208	7.36214e-005	6.88597e-005	1.79877e-005	7.17816e-005	7.42975e-006	1.02763e-007	2.13596e-010	9.33085e-013	8.19807e-016	1.05532e-019	1.27932e-023	1.07651e-025	
0	0	0	0	3.47882e-017	5.45512e-013	2.04293e-013	9.81924e-016	1.57798e-016	1.40216e-016	9.26655e-017	3.80741e-018	1.6876e-015	1.37881e-015	7.00845e-012	6.48114e-012	7.20849e-008	2.48453e-006	2.66345e-005	0.00705649	0.123854	0.935811	0.993433	0.991454	0.998786	0.998907	0.99958	0.999921	0.999924	0.999948	0.999917	0.999993	1	1	1	1	1	1	1	


1	0.993184	0.970258	0.995609	0.99783	0.996129	0.997495	0.772755	0.632469	0.404152	0.31226	0.00872887	8.30328e-006	2.61444e-007	9.3423e-009	5.55157e-010	7.52818e-012	7.3652e-015	3.32961e-015	1.12971e-016	9.94262e-019	1.79422e-018	1.17418e-018	3.66537e-019	3.30644e-019	1.37581e-020	4.74928e-022	9.00568e-023	2.77475e-024	5.19647e-025	7.84792e-026	3.49489e-027	3.14141e-028	5.44605e-029	3.32313e-030	6.75814e-031	1.27008e-031	5.5012e-032	1.02597e-030	
0	0.00681552	0.0297329	0.004198	0.00213571	0.00386616	0.00250457	0.227244	0.366823	0.592283	0.68673	0.957811	0.0117494	0.0257704	0.00163286	0.00173124	3.00305e-006	8.50423e-011	6.66987e-011	1.19918e-014	5.14798e-019	7.16191e-019	5.24655e-019	8.85098e-018	7.72598e-017	5.44603e-017	9.94634e-019	2.38888e-019	7.45995e-022	4.00894e-022	1.20815e-024	4.76647e-029	4.8222e-032	2.58491e-031	2.93647e-034	3.54285e-034	4.98943e-035	3.35949e-035	3.77413e-031	
0	1.11114e-008	8.67584e-006	0.000193024	5.60932e-006	3.94091e-006	6.86614e-007	8.41503e-007	0.000708118	0.00356263	0.00100422	0.0334567	0.988144	0.788131	0.385116	0.382753	0.201837	0.00392756	0.00542306	0.000131976	1.7605e-006	4.28953e-007	1.30883e-007	1.75967e-007	1.84632e-005	3.16855e-005	0.000101256	4.74135e-005	5.99526e-006	1.58494e-006	1.35672e-007	1.86965e-010	5.91528e-014	1.96683e-018	2.26713e-021	2.17792e-024	4.78238e-028	6.6001e-032	1.41642e-032	
0	0	8.26627e-011	2.41093e-008	2.84381e-005	1.26842e-006	2.08131e-007	3.03686e-010	1.02212e-009	1.46038e-006	3.10216e-006	8.65684e-007	4.07805e-006	0.00145671	0.000594198	0.000163801	0.000175392	0.000691934	0.00054123	0.00224645	0.000671105	0.00183837	0.000910711	5.20723e-005	3.95014e-006	3.9009e-008	4.04616e-008	1.39198e-006	1.14567e-007	1.71519e-007	1.05751e-006	1.34718e-007	5.34582e-008	6.29577e-009	1.02547e-009	1.50486e-009	1.5873e-010	5.11246e-011	7.57281e-012	
0	0	6.89366e-013	9.56143e-011	6.69873e-009	1.70699e-008	2.65343e-010	9.81516e-010	2.15414e-010	2.95835e-007	3.59455e-006	2.05931e-006	9.38545e-005	0.184641	0.612062	0.391782	0.0017455	6.29338e-007	3.92099e-005	9.45676e-008	1.41698e-008	9.21477e-005	9.10614e-005	0.000571128	0.0857264	0.9714	0.980157	0.219779	0.00368357	0.0002199	2.03985e-007	3.45043e-012	4.90042e-013	1.46361e-011	4.83251e-014	1.29378e-013	1.02091e-012	2.48427e-013	8.86509e-011	
0	0	0	1.13275e-014	5.22246e-014	2.2225e-011	1.49403e-010	3.00514e-013	2.68513e-012	1.36945e-014	5.35463e-012	3.50891e-010	4.63251e-009	7.7987e-008	0.000595014	0.223569	0.796034	0.993516	0.139343	0.0380965	0.0139736	0.000344915	8.63748e-006	9.85177e-008	9.28893e-005	0.000767642	0.0192948	0.779978	0.978412	0.665567	0.286978	0.0109837	8.44811e-005	6.89345e-009	1.67716e-012	1.38774e-015	1.56858e-018	8.61226e-018	4.10682e-016	
0	0	0	3.97146e-020	5.27135e-017	1.83376e-016	1.54427e-014	5.55332e-015	1.42648e-017	1.85119e-016	1.11929e-014	7.80363e-012	1.30753e-012	3.70798e-010	2.23455e-008	8.95232e-007	4.18134e-005	0.000892314	0.806201	0.102492	0.0124738	0.0391781	0.0282836	0.29838	0.0797975	0.00422859	1.83472e-005	6.88845e-005	0.00968192	0.296766	0.133597	0.00263832	5.39852e-005	3.08619e-006	3.05416e-008	4.66411e-010	2.28417e-012	5.56937e-015	1.84023e-016	
0	0	0	0	3.61284e-015	6.10738e-015	1.86769e-013	1.88915e-013	1.47182e-015	2.8484e-015	2.03832e-017	2.60129e-015	7.86031e-014	2.00284e-011	1.1031e-010	2.49153e-007	0.000163429	0.000971931	0.0484531	0.857033	0.97288	0.958546	0.970706	0.700997	0.834361	0.0235724	0.00042831	0.000124595	0.00821658	0.037446	0.579424	0.986378	0.999861	0.999997	1	1	1	1	1	


