0	0	0	0	1.45302e-011	1.25344e-008	5.13899e-007	3.25648e-008	8.42356e-010	1.61244e-011	1.86505e-010	0.00599503	0.00570562	3.75164e-006	4.39736e-009	7.92165e-005	0.0409726	0.000561528	0.0101072	0.487533	0.617152	0.0514992	0.699541	0.160008	0.920438	0.981359	0.999675	0.999971	0.999992	0.999998	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.957451	0.76206	0.128788	0.260872	0.353852	0.0309832	0.00120959	0.000189685	8.51642e-005	0.000473357	0.000520753	0.000185964	0.000112511	2.54902e-005	7.93909e-007	4.59305e-008	6.68695e-010	6.05033e-011	2.38471e-011	2.71311e-012	6.70941e-013	1.08795e-012	9.08572e-013	9.87915e-014	9.8167e-015	6.55201e-016	1.60451e-016	3.05956e-018	4.94935e-020	3.77229e-020	5.96437e-020	4.52052e-021	1.80374e-022	2.44932e-022	4.58625e-024	1.68168e-024	5.53942e-025	1.11572e-025	3.8035e-026	6.73637e-026	5.90007e-027	3.38275e-027	9.17472e-028	1.98477e-027	4.19059e-028	7.42941e-028	
0	9.38846e-005	0.00224721	8.33087e-005	0.000520006	5.78804e-005	3.70694e-005	3.44886e-007	2.36394e-008	1.00492e-007	8.29989e-007	4.22907e-006	2.44154e-008	8.44117e-006	8.60518e-009	3.04528e-011	1.47334e-010	4.48101e-015	1.79562e-014	2.02225e-012	7.14778e-015	2.74781e-015	4.30845e-015	7.7966e-015	5.55495e-017	1.45778e-016	6.36884e-018	8.7387e-017	1.88329e-019	1.07602e-023	1.75068e-023	5.18501e-021	2.02542e-022	2.38491e-026	9.4547e-026	1.8146e-026	5.63294e-027	2.75764e-026	3.53684e-027	1.22162e-028	4.7928e-028	9.45396e-030	6.97926e-030	2.10994e-029	2.80065e-030	9.16848e-030	1.93959e-029	
0	0.0424547	0.235657	0.868034	0.73835	0.60102	0.968351	0.998261	0.971221	0.99849	0.921017	0.993581	0.881058	0.96341	0.755566	0.7996	0.969306	0.786035	0.22901	0.640627	0.258513	0.130308	0.195859	0.502676	0.0229776	0.0110122	0.00850134	0.000378156	7.22832e-006	1.13208e-007	6.45954e-007	2.33053e-006	9.45198e-006	1.9302e-005	2.3739e-006	7.18179e-008	1.68775e-007	6.5615e-008	1.18286e-007	4.29842e-008	3.76506e-008	1.0112e-007	5.5167e-008	2.00962e-007	4.13716e-007	1.36709e-006	2.39816e-006	
0	0	3.53019e-005	0.00309346	0.000206074	0.0450181	0.000105922	0.000510182	0.02849	0.000888115	0.0760077	0.000447216	0.0811994	0.00694581	0.234715	0.195708	0.0187988	0.213786	0.770106	0.248695	0.736669	0.851883	0.53742	0.123275	0.000494302	6.86528e-006	7.2637e-006	1.9756e-006	5.71601e-008	7.58219e-009	6.3294e-009	1.40338e-008	3.11549e-007	1.21505e-006	1.17706e-006	3.4351e-009	2.47106e-008	6.29364e-008	1.11856e-008	1.76508e-009	2.4062e-009	1.17611e-008	8.18833e-008	2.28658e-008	3.37381e-008	8.84474e-008	4.18798e-008	
0	0	4.26819e-008	4.87116e-007	5.12252e-005	3.02293e-006	0.000454074	6.99937e-007	2.16158e-006	0.000398655	1.07855e-005	0.000387678	5.876e-006	0.0114882	0.000130619	0.00126442	0.0115188	0.000112743	0.000739566	0.110632	0.00192427	0.0173873	0.221975	0.179723	0.00211213	0.000566909	0.000238383	1.15133e-005	6.84712e-009	1.57032e-011	9.35311e-010	2.0679e-009	5.3739e-010	1.50536e-008	1.48156e-008	1.29204e-008	1.93797e-009	8.76479e-010	1.07332e-008	3.9467e-009	5.15419e-010	4.83238e-010	6.20875e-011	3.39858e-008	7.75669e-009	4.4946e-009	5.8433e-009	
0	0	0	1.62875e-010	7.68231e-007	3.32301e-005	7.34443e-006	1.53526e-006	1.69206e-007	2.65844e-008	0.00124286	0.000551231	0.000105273	7.54651e-005	0.000370407	6.09875e-006	1.62375e-005	1.02007e-005	0.00010779	3.26935e-005	0.00289145	0.000341141	0.0441334	0.146027	0.966276	0.658726	0.507412	0.974313	0.995786	0.896385	0.452881	0.854059	0.774622	0.518461	0.344603	0.112622	0.0826404	0.0576935	0.0302792	0.0882776	0.307938	0.0756007	0.115598	0.0565609	0.0634259	0.0141636	0.0342913	
0	0	0	1.03944e-012	3.70268e-010	1.61171e-005	5.87041e-005	5.09243e-006	2.38605e-006	3.67629e-007	1.43762e-005	0.00283072	0.00481646	0.00126922	0.000100402	5.07899e-005	1.4612e-006	7.71458e-008	1.67722e-006	2.50094e-006	6.16677e-007	8.07839e-005	0.000558996	0.0482235	0.00759833	0.329518	0.476685	0.0219587	0.00396358	0.103597	0.536962	0.0675849	0.184416	0.34637	0.590264	0.873118	0.739077	0.890551	0.809816	0.623587	0.448395	0.295309	0.265825	0.235955	0.1578	0.0140027	0.00230841	
0	0	0	0	2.35326e-012	1.17128e-009	2.24374e-006	1.12549e-005	9.47026e-005	0.000137691	0.00123341	0.00167698	0.0326287	0.0166902	0.00909196	0.0033707	0.000358452	5.56048e-005	3.49278e-005	1.09079e-005	1.37844e-006	4.38705e-007	5.33238e-005	7.45761e-005	0.000541586	0.00016955	0.00715611	0.00333666	0.000243291	1.75765e-005	0.0101564	0.0783541	0.0409518	0.135148	0.0651297	0.0142605	0.178283	0.0517555	0.159905	0.288135	0.243667	0.629091	0.618576	0.707484	0.778773	0.971832	0.963398	


1	0.298844	0.0493078	0.912742	0.81059	0.965426	0.998222	0.989945	0.945415	0.251949	0.477272	0.59999	0.45844	0.0411368	9.26092e-007	5.66365e-011	3.01034e-014	1.97401e-018	1.29027e-019	2.49142e-021	1.1513e-023	6.583e-025	5.35613e-025	1.70131e-025	1.1062e-026	1.58427e-027	1.50922e-027	9.98878e-029	1.91685e-030	2.14648e-031	4.28499e-031	2.88687e-031	5.08453e-031	3.71967e-030	1.34041e-030	3.94291e-031	1.73605e-030	1.81464e-030	5.61016e-030	1.53368e-030	3.94653e-031	1.71276e-030	4.54557e-030	5.29886e-030	1.88857e-030	7.40678e-030	1.40688e-030	
0	0.699389	0.948701	0.000625603	0.178946	0.0258756	0.00083837	4.58581e-005	0.000652897	9.00305e-007	0.23972	0.069676	0.495173	7.68732e-007	1.19684e-006	2.85137e-012	1.24786e-016	8.30788e-019	4.24606e-018	8.04257e-023	1.1698e-023	7.7066e-023	8.49462e-024	9.36425e-025	6.92612e-025	3.34113e-027	4.01777e-029	5.03114e-030	5.22231e-030	2.94288e-031	2.58764e-031	3.1145e-033	5.09522e-033	6.40824e-032	2.08367e-030	2.6264e-031	7.96342e-031	6.97686e-031	4.95543e-034	9.18823e-031	1.25801e-032	9.53165e-032	2.8728e-032	2.97984e-031	1.20391e-032	1.19813e-029	2.88652e-033	
0	0.00176669	0.00182836	0.00303284	0.000366293	0.00687456	0.000320619	9.46458e-006	2.4893e-005	2.82216e-006	0.00452618	0.017355	0.0247158	8.55157e-006	8.88498e-009	2.69136e-012	3.55545e-016	7.42209e-020	1.96532e-019	2.70629e-022	3.02117e-025	1.92093e-024	9.77197e-024	2.54249e-024	2.89511e-025	2.01308e-026	3.50154e-027	1.58282e-029	6.31915e-032	2.71034e-031	1.81732e-031	1.81607e-033	8.14695e-034	2.98491e-033	1.9115e-032	1.59554e-032	5.35209e-032	1.74806e-032	7.23807e-034	1.0321e-032	1.33149e-033	4.77874e-033	1.46345e-033	1.32425e-032	4.5162e-034	4.72156e-032	3.11183e-034	
0	0	0.000162304	0.0796384	0.000819287	0.00149359	0.00019751	7.5285e-006	1.74403e-007	2.2381e-007	1.48596e-007	0.00390703	7.56855e-005	0.000172358	2.53858e-010	8.41622e-013	7.17301e-017	5.80545e-022	1.63768e-022	9.14191e-022	1.54742e-025	8.22275e-028	7.73165e-026	5.2596e-026	4.58853e-028	1.21283e-027	8.03092e-029	1.35806e-030	2.1744e-033	1.17386e-033	9.12438e-033	8.81208e-034	3.33824e-034	4.07946e-035	4.92681e-035	6.91138e-034	1.15958e-033	7.04698e-033	5.23777e-032	1.2295e-033	4.34284e-034	1.19816e-034	1.79248e-033	3.97843e-034	2.3298e-034	1.22916e-034	5.14765e-033	
0	0	4.71693e-007	0.00396098	0.00927825	0.000330569	0.000421572	0.0099879	0.0538928	0.748046	0.274889	0.294624	0.0156554	0.955025	7.80525e-005	1.61746e-009	4.91097e-013	5.16861e-018	1.33091e-020	1.00714e-021	1.39429e-023	4.60315e-027	7.21166e-027	1.679e-027	2.36367e-027	1.08115e-028	1.01723e-028	3.92897e-029	1.08967e-030	1.01831e-031	2.42768e-032	1.34626e-032	2.90974e-033	6.53153e-033	4.37067e-035	2.46431e-036	1.6381e-034	3.61948e-035	4.91017e-032	2.38928e-033	1.72939e-033	2.90247e-034	9.81943e-033	1.04616e-033	7.72281e-033	3.93321e-034	5.73296e-032	
0	0	0	4.1312e-009	6.47196e-008	1.05812e-007	6.05794e-008	4.48317e-006	1.41584e-005	6.73979e-007	0.00359049	0.0144457	0.00592816	0.00365616	0.99992	0.999998	0.998528	0.999927	0.721807	0.982661	0.98904	0.459627	0.0392716	0.0194208	0.000224635	2.16302e-005	4.2538e-006	3.52234e-008	8.88804e-009	6.82375e-010	7.81144e-009	1.13204e-010	3.58121e-010	1.15698e-008	1.11198e-010	3.35163e-013	4.3312e-013	1.29957e-014	2.7955e-013	3.12542e-013	2.55035e-016	2.34894e-015	1.06792e-014	8.82157e-014	5.36198e-016	4.4527e-014	1.9564e-016	
0	0	0	1.19571e-012	5.32992e-010	3.97073e-009	7.18018e-011	1.49028e-012	4.21763e-010	1.60455e-010	1.61603e-006	2.07e-006	1.17598e-005	2.43654e-007	4.44424e-009	2.40499e-006	0.00147201	7.27285e-005	0.278191	0.0172774	0.0109578	0.540355	0.838283	0.889969	0.271395	0.0340206	0.00901514	0.000514092	1.62706e-006	1.47982e-008	4.09696e-008	2.1434e-008	1.01872e-007	3.54061e-007	2.02402e-006	1.54355e-007	1.40708e-006	1.00497e-006	2.96706e-008	2.76462e-008	1.08821e-009	5.74848e-009	6.47114e-010	4.49389e-009	3.2866e-010	2.60302e-008	2.32113e-010	
0	0	0	0	1.10695e-012	1.66696e-010	6.62185e-010	4.30147e-011	1.77083e-012	7.91406e-013	4.12971e-011	4.22978e-007	2.52013e-008	1.44282e-007	6.17223e-013	3.65638e-015	1.43472e-011	1.20204e-009	1.66472e-006	6.13877e-005	1.82946e-006	1.7987e-005	0.122445	0.0906106	0.728381	0.965958	0.990981	0.999486	0.999998	1	1	1	1	1	0.999998	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	


1	0.99913	0.998782	0.964523	0.998938	0.995769	0.998838	0.922723	0.893353	0.794939	0.907914	0.952557	0.979397	0.00824436	4.71659e-006	2.50148e-008	1.94417e-009	2.68386e-012	4.24012e-014	2.5109e-013	1.98196e-014	1.01213e-016	1.29529e-016	9.58963e-017	6.1717e-017	3.86115e-016	9.79768e-016	1.85488e-016	1.31649e-018	2.30207e-020	9.62356e-021	1.41377e-020	5.75995e-021	5.26506e-021	2.8656e-022	7.77532e-023	3.63024e-023	1.88514e-024	9.04238e-025	2.15218e-025	3.33183e-025	8.37672e-026	3.25519e-026	2.29236e-027	1.45979e-027	1.29546e-028	2.09877e-028	
0	0.000829116	0.00116994	0.0354631	0.00106	0.00422097	0.00116142	0.0772617	0.105853	0.205059	0.0901044	0.047373	0.0194355	0.99175	0.189725	0.0295984	0.0024733	6.01374e-006	7.60839e-009	3.78732e-007	2.91148e-007	1.02809e-010	3.22796e-011	9.57218e-012	1.60739e-012	3.4756e-012	2.96065e-012	7.45571e-013	1.99234e-014	2.80578e-015	3.44321e-016	5.31437e-016	3.37017e-017	2.30639e-017	1.33085e-019	9.51749e-022	1.80016e-024	1.60831e-024	6.80531e-024	7.14392e-026	6.8587e-026	2.64176e-026	3.53077e-025	1.16088e-027	1.65e-027	2.23723e-029	3.86394e-028	
0	4.11121e-005	4.8199e-005	1.38569e-005	2.44585e-006	9.54577e-006	3.08025e-007	1.49207e-005	0.000794338	1.54175e-006	0.00196494	6.905e-005	0.00115359	5.9688e-006	0.81027	0.970001	0.977363	0.993102	0.0340196	0.47598	0.534535	0.0935306	0.00465081	0.00364031	0.00017909	9.34184e-005	2.67389e-006	3.96403e-008	4.48897e-010	7.11525e-014	1.12852e-013	2.41544e-014	4.80775e-015	1.60106e-015	6.96081e-016	8.48433e-018	1.93792e-018	2.29878e-019	1.11696e-019	9.71598e-020	1.82488e-021	2.98952e-021	1.89517e-021	7.71479e-022	3.14538e-023	3.7652e-022	3.48088e-023	
0	0	3.5317e-007	9.85452e-009	1.56437e-008	3.76804e-008	3.61812e-010	2.09072e-011	2.30616e-008	8.42768e-010	1.63204e-005	1.27378e-006	1.40836e-005	1.8542e-010	7.13681e-007	0.000400835	0.0201633	0.00689239	0.96598	0.485141	0.465182	0.906461	0.992612	0.990382	0.971367	0.535068	0.0321265	0.000990958	3.11728e-006	8.81924e-009	1.2048e-009	8.79814e-011	1.75778e-011	1.33935e-012	1.32628e-012	2.99428e-014	9.66967e-014	6.71029e-015	4.16763e-018	1.50783e-018	1.7019e-019	1.44672e-020	3.66725e-022	8.23283e-023	5.65005e-024	2.3737e-023	5.08737e-025	
0	0	7.95798e-015	6.33297e-011	5.27004e-013	1.53321e-012	2.10402e-011	1.84831e-014	5.53298e-016	2.71737e-012	1.86234e-014	9.00031e-009	5.40211e-011	2.82593e-011	9.16305e-018	4.68244e-011	4.34566e-008	3.80625e-008	8.90062e-009	0.0126512	2.39876e-006	1.33023e-006	0.0012962	0.00495636	6.75022e-005	0.0813566	0.00698523	9.34303e-007	2.30796e-010	5.41617e-012	2.29067e-011	6.84709e-013	1.96737e-014	4.00809e-015	5.20999e-017	9.74428e-016	6.36876e-018	4.05192e-018	5.11563e-018	2.63742e-021	3.37305e-022	6.29186e-023	3.09489e-025	8.15611e-026	1.17434e-026	5.46917e-028	1.73919e-027	
0	0	0	4.74311e-011	1.79442e-010	1.24226e-011	3.36186e-011	2.91416e-013	8.62039e-015	6.62899e-011	1.57452e-011	4.64754e-008	2.69839e-011	1.70812e-008	3.48692e-013	2.24273e-013	2.36945e-008	3.27406e-010	2.18217e-008	0.0262266	4.66928e-005	1.03974e-007	0.00143462	0.000480415	0.022882	0.0161369	0.00189471	0.006472	4.23859e-005	3.38678e-008	8.46594e-011	6.32071e-011	1.20544e-013	2.17988e-015	4.05715e-016	3.22416e-016	1.52518e-018	2.45366e-017	5.19015e-017	2.84969e-018	6.65235e-019	4.47031e-022	9.35467e-023	1.93043e-025	3.14257e-025	3.25024e-028	4.47901e-024	
0	0	0	1.50379e-022	1.71784e-010	1.23111e-009	3.00311e-010	2.09959e-011	6.97129e-013	9.39824e-015	1.78613e-010	9.26932e-010	2.10886e-009	9.08409e-012	5.36096e-013	1.30807e-016	3.38394e-017	6.29128e-014	2.22297e-012	2.61778e-010	3.19091e-005	1.57097e-008	3.25773e-008	0.000166748	0.00518611	0.288659	0.301845	0.820701	0.985802	0.991611	0.140601	0.0517399	0.00076015	2.6323e-005	6.7482e-006	7.16691e-006	2.74784e-007	1.68928e-008	6.71894e-010	4.26656e-010	7.1616e-010	7.59838e-012	1.64267e-012	2.24561e-014	8.61971e-015	4.06147e-017	7.96911e-017	
0	0	0	0	3.81061e-013	1.03974e-010	7.77336e-011	4.15298e-011	1.23748e-011	4.49498e-013	4.64924e-012	1.14181e-010	7.27273e-010	4.1983e-012	1.84343e-012	9.46327e-014	1.46264e-014	5.61072e-012	8.46947e-013	5.88816e-009	0.00020165	6.67914e-006	6.12184e-006	0.00037378	0.000317839	0.0786855	0.657146	0.171835	0.0141524	0.00838878	0.859399	0.94826	0.99924	0.999974	0.999993	0.999993	1	1	1	1	1	1	1	1	1	1	1	


1	0.532722	0.883327	0.0251922	0.0706968	0.0680989	0.0309936	0.00120326	0.000226712	3.14165e-006	0.000451631	0.00114572	0.00126568	1.23411e-005	1.91096e-006	2.85541e-007	1.67975e-007	6.69132e-008	5.49573e-008	8.9871e-009	2.85457e-009	6.84987e-010	2.63177e-011	1.71593e-012	1.8881e-013	9.83425e-015	1.98922e-015	1.94719e-016	7.18295e-018	1.39926e-018	4.57421e-019	1.53233e-019	3.55208e-020	2.31454e-020	1.26512e-021	4.13931e-023	3.85833e-024	1.97116e-025	1.74428e-026	9.09326e-028	3.48977e-028	8.38954e-029	1.63378e-029	7.65246e-031	5.3649e-031	4.61789e-032	3.46123e-032	
0	0.467158	0.110652	0.490743	0.730026	0.907246	0.282102	0.025857	0.0241745	0.000859673	0.0563636	0.0710173	0.743453	0.00889404	0.000488394	0.000147766	0.00042712	0.000202181	0.000448449	0.000241107	0.00010786	2.39005e-005	7.25281e-006	2.25348e-007	1.20814e-008	2.96152e-010	3.76157e-011	3.79162e-012	1.01382e-013	5.04052e-015	1.34874e-016	1.06338e-016	5.12305e-017	7.29715e-017	2.01858e-018	9.15817e-020	3.48964e-020	1.3051e-021	9.82604e-022	1.66615e-022	7.00063e-023	1.44045e-023	6.04689e-024	6.62854e-025	6.07057e-025	9.90389e-026	2.07171e-025	
0	0.000119607	0.00581764	0.483388	0.0616325	0.0230113	0.684988	0.916953	0.808954	0.929544	0.664989	0.812929	0.202021	0.0878301	0.000820477	0.000294164	0.00268081	0.000748893	1.15429e-005	0.000695918	8.62373e-005	2.27743e-006	6.68421e-008	5.94378e-008	7.08457e-011	1.40111e-010	4.00524e-010	1.65194e-012	4.42264e-016	1.56088e-016	1.95111e-016	2.49099e-017	2.68818e-017	1.89678e-016	8.02824e-020	3.33793e-021	4.2115e-022	5.88108e-023	8.7165e-022	3.79578e-024	1.07519e-024	2.58151e-023	9.22187e-025	5.20233e-025	1.73631e-025	2.20505e-026	4.54498e-026	
0	0	0.000203306	0.000675332	0.137617	0.00153826	0.00189704	0.0559714	0.165269	0.0691858	0.276815	0.113424	0.0488774	0.897214	0.909467	0.807408	0.757299	0.21877	0.00146901	0.00553089	0.00352507	8.65724e-005	8.97027e-007	5.95008e-009	6.60982e-010	1.86416e-011	1.09843e-011	9.69728e-011	2.92622e-012	3.88396e-014	3.12115e-015	2.99505e-014	5.08558e-015	2.61607e-014	1.9638e-016	1.51525e-018	4.66117e-021	7.73769e-022	3.36341e-021	6.67567e-023	3.13653e-023	5.76294e-023	5.44827e-023	3.79637e-024	3.83386e-023	6.49818e-024	8.29303e-022	
0	0	4.08411e-011	9.63398e-007	2.68063e-005	8.33588e-005	1.71452e-005	1.54479e-005	0.00136903	0.000405231	0.000239865	0.000286426	0.00204984	0.00591009	0.088463	0.180365	0.0941461	0.607919	0.0475683	0.0024629	0.000716008	9.53096e-005	5.33555e-007	1.98843e-010	2.59722e-010	3.62774e-012	4.31065e-013	3.15876e-013	7.70932e-013	7.19793e-014	1.17213e-014	4.02181e-014	6.77877e-016	5.5573e-014	1.15686e-015	3.74428e-018	5.30465e-020	5.17519e-023	4.42685e-023	1.67527e-022	4.75689e-023	1.24858e-022	8.9524e-024	1.15466e-024	1.80104e-023	4.96608e-024	3.53939e-022	
0	0	0	1.11514e-008	1.41758e-006	2.18584e-005	1.80305e-006	5.81327e-008	6.51605e-006	1.59425e-006	0.000816911	0.000142688	0.000191627	9.89586e-005	0.000743167	0.0116945	0.142505	0.161706	0.628304	0.741671	0.818527	0.675627	0.467383	0.0431739	0.0450282	0.0125808	0.00898111	0.0233022	0.00851596	0.0018483	0.000420429	0.00283989	0.00190021	0.0220806	0.00794727	0.00245726	0.000467264	7.74934e-005	4.44756e-005	2.50203e-005	3.49411e-005	0.000185316	0.00010503	5.29043e-005	0.000228937	0.000436835	0.00855135	
0	0	0	4.25054e-014	2.25158e-007	4.71842e-007	6.17365e-008	5.51636e-009	4.42242e-008	8.85878e-008	0.000294361	4.28505e-006	2.26644e-005	1.07063e-005	3.03587e-006	1.64902e-005	0.00144904	0.000238282	0.0851385	0.00757261	0.00103994	0.0299236	0.0446855	0.0015796	0.00353345	0.000573767	0.000267247	0.0240141	0.0182689	0.000457274	2.78184e-006	7.1077e-005	8.307e-005	2.05024e-005	2.94667e-005	5.11785e-005	4.46046e-006	9.70804e-007	9.53281e-008	1.75453e-007	1.031e-006	4.591e-006	4.09601e-007	2.8322e-007	3.38477e-007	1.2202e-005	0.000378685	
0	0	0	0	1.1492e-009	2.49538e-007	1.90981e-007	1.78675e-009	1.54798e-010	2.35372e-010	2.94208e-005	0.00105152	0.00211963	2.96196e-005	1.31576e-005	7.31534e-005	0.00149327	0.0104163	0.237061	0.241826	0.175998	0.294241	0.487923	0.955246	0.951438	0.986845	0.990752	0.952684	0.973215	0.997694	0.999577	0.997089	0.998017	0.977899	0.992023	0.997492	0.999528	0.999922	0.999955	0.999975	0.999964	0.99981	0.999895	0.999947	0.999771	0.999551	0.99107	


1	0.585402	0.20584	0.0607438	0.0158824	0.0186291	0.0396915	0.00538727	0.000602998	3.88925e-005	0.000878956	0.00662598	0.00673099	0.000149241	1.52745e-005	2.03264e-006	6.41864e-007	2.06919e-009	1.41717e-009	2.05136e-010	8.34087e-012	1.0574e-013	3.32019e-013	4.00114e-013	6.12649e-014	2.62918e-015	1.30031e-016	3.13557e-018	5.82975e-020	9.40101e-022	1.38258e-022	2.65703e-023	6.21206e-023	4.49502e-023	2.52217e-024	4.69639e-025	3.01113e-025	4.37319e-026	1.58317e-025	2.47431e-026	8.59216e-027	1.19321e-027	2.98616e-027	1.763e-027	6.84108e-028	1.10072e-028	1.45063e-028	
0	0.412647	0.792908	0.00921049	0.959309	0.945	0.686939	0.0132644	0.000582352	6.79022e-006	0.000348623	0.00560362	0.0174353	0.000335721	1.01426e-005	3.58723e-008	1.711e-009	1.11014e-011	4.76827e-010	2.3554e-012	1.43759e-013	6.3702e-014	1.25561e-012	1.07477e-012	1.95522e-011	6.07683e-012	6.80366e-013	1.05879e-012	1.46784e-012	1.38436e-013	5.83402e-015	3.39544e-015	1.9315e-016	3.38851e-017	2.2463e-017	2.94733e-017	1.22861e-018	6.9422e-020	6.2543e-021	3.18025e-021	3.20231e-021	1.90526e-022	3.22302e-023	3.02016e-024	2.0211e-024	6.07365e-026	1.96303e-025	
0	0.0019512	0.00125057	0.930031	0.024747	0.0363546	0.273352	0.981115	0.997239	0.999922	0.993965	0.986367	0.953827	0.998154	0.119105	0.00845864	0.00623894	1.15766e-005	3.23387e-006	4.05503e-006	4.75794e-007	4.71866e-009	3.42967e-008	3.54338e-008	1.30053e-009	4.98741e-011	1.4012e-011	1.91626e-013	2.78666e-015	7.36023e-015	1.16457e-015	4.72873e-016	5.21952e-015	1.3338e-014	9.48673e-017	5.73665e-018	6.26853e-018	3.59521e-020	6.19537e-019	8.38429e-021	5.94029e-021	6.42786e-022	2.60929e-021	2.01433e-022	3.75941e-022	5.5988e-024	5.03244e-023	
0	0	1.1949e-006	1.48216e-005	6.11609e-005	1.67016e-005	1.78473e-005	0.000233075	0.00157562	3.24585e-005	0.00480747	0.0014009	0.0220047	0.00136094	0.88087	0.991513	0.993529	0.999983	0.988388	0.999243	0.999821	0.994239	0.663045	0.963511	0.0520616	0.00101949	4.77293e-006	5.34656e-008	9.23227e-010	2.70605e-013	3.47293e-014	2.0235e-014	1.31082e-013	6.56395e-013	2.0912e-013	1.85988e-015	1.80494e-015	2.533e-016	1.89196e-016	4.16232e-017	3.00501e-018	7.32002e-018	3.19988e-018	1.51964e-017	6.64624e-018	1.00448e-016	1.26233e-016	
0	0	6.88077e-023	6.71803e-012	2.83451e-009	4.4044e-009	6.49613e-010	5.04842e-013	1.46621e-010	2.56247e-009	5.54973e-008	1.59721e-006	1.30741e-006	4.0621e-007	1.94016e-007	2.56445e-005	0.000230814	5.10665e-006	0.011241	0.000749744	0.000178862	0.00575904	0.318138	0.0139245	0.0135536	3.4763e-005	1.23137e-007	2.40921e-008	7.49246e-012	1.68579e-014	6.73517e-017	8.03943e-016	3.51406e-017	8.10085e-017	2.36634e-015	2.33778e-016	2.51482e-018	1.1284e-017	1.28369e-019	6.27329e-019	1.98643e-019	1.62142e-020	4.80918e-021	1.06775e-020	2.33999e-020	7.32542e-020	4.53706e-019	
0	0	0	7.96984e-015	5.83794e-009	8.20083e-010	7.96184e-010	1.17844e-013	5.68548e-012	7.84365e-011	1.55515e-008	6.42333e-007	1.10399e-008	8.25363e-008	4.18664e-009	1.61129e-007	5.55554e-007	1.61848e-009	0.000368133	2.60798e-006	9.97163e-008	1.97736e-006	0.0188151	0.0128929	0.873677	0.0523914	0.00148053	0.00199542	0.000925689	6.78293e-005	5.18367e-007	9.43821e-007	1.86189e-008	1.20403e-010	2.83087e-012	1.20743e-012	1.26063e-014	9.83465e-016	2.72406e-016	1.72428e-016	1.2787e-016	4.41012e-019	3.98156e-020	4.41357e-022	7.7039e-022	3.42261e-023	1.11033e-019	
0	0	0	8.12777e-031	1.12314e-014	2.13341e-008	8.49383e-008	4.06138e-009	6.76607e-011	5.20733e-013	1.1486e-009	5.52317e-007	4.20471e-007	6.40896e-008	1.76509e-009	6.82053e-011	1.16379e-010	5.44303e-012	1.84057e-010	3.42084e-007	1.2625e-009	2.36477e-010	1.01896e-006	0.0089578	0.0514652	0.933154	0.948768	0.973864	0.966074	0.966452	0.696862	0.186253	0.0313108	0.00447396	0.00201113	0.00682352	0.000141504	0.000123884	0.000135178	1.92924e-005	1.71422e-005	1.82773e-006	1.1978e-006	2.05944e-007	1.51418e-007	1.9294e-009	4.98603e-009	
0	0	0	0	1.83002e-017	3.14499e-011	2.71941e-009	1.58872e-010	1.01703e-011	8.5872e-014	5.48306e-012	2.77192e-009	5.76135e-007	5.32808e-009	7.98914e-009	4.44985e-009	6.67393e-010	7.51874e-011	8.48714e-010	1.33371e-007	9.23236e-009	7.0604e-009	4.228e-007	0.000713342	0.00924245	0.0134007	0.049747	0.0241403	0.0330007	0.0334803	0.303137	0.813747	0.968689	0.995526	0.997989	0.993176	0.999858	0.999876	0.999865	0.999981	0.999983	0.999998	0.999999	1	1	1	1	


1	0.858412	0.576068	0.517344	0.361921	0.305009	0.0621838	0.0172004	0.00827916	0.000274393	0.000938665	0.000261626	7.85202e-005	4.71998e-007	1.271e-009	2.83343e-012	1.39173e-013	3.99992e-016	9.95916e-017	7.78885e-017	7.29889e-018	1.33696e-018	1.21406e-018	5.96265e-019	1.19427e-020	3.343e-022	3.3142e-023	1.10939e-024	1.68069e-026	4.41031e-028	1.61159e-028	8.12548e-029	4.96677e-029	3.46054e-029	1.2625e-029	3.42726e-031	2.78267e-031	4.13784e-032	3.3294e-032	2.43042e-033	1.08316e-033	5.01196e-034	5.67071e-034	1.73349e-034	2.32223e-034	9.53613e-035	9.60925e-035	
0	0.141487	0.423593	0.22044	0.604484	0.690529	0.915523	0.729803	0.563496	0.0854998	0.841563	0.9961	0.995931	0.0267843	3.54119e-005	3.62673e-008	1.10558e-009	6.75202e-013	2.59404e-013	7.76605e-014	3.15218e-015	2.07144e-016	2.45589e-016	6.29458e-017	8.13161e-019	2.55313e-020	1.22018e-020	3.74822e-022	6.93535e-024	7.92225e-025	2.30988e-025	7.63089e-026	4.73007e-026	1.55071e-026	1.56188e-028	5.28275e-030	3.96376e-030	5.37081e-031	8.8211e-031	1.2715e-032	1.07866e-032	2.15028e-033	2.68858e-033	1.99792e-034	2.58913e-034	1.64721e-035	4.30423e-035	
