0	0	0.00174857	0.00685268	0.000538306	0.0051758	8.61811e-005	0.00957273	7.96903e-005	0.00562541	0.109603	0.509994	0.926952	0.171139	0.00125889	5.66262e-005	0.000226055	6.39731e-005	0.294889	0.773349	0.99252	0.0829426	6.69416e-005	5.22332e-007	0.000129784	4.43461e-005	0.0676444	0.628812	0.27191	0.00515684	1.60895e-005	1.17105e-005	2.09379e-007	6.25866e-007	8.71756e-007	7.90908e-007	3.40138e-007	2.6283e-007	2.78838e-008	1.93296e-008	1.41196e-010	9.97019e-009	9.18341e-011	1.21345e-009	4.24912e-010	5.69436e-013	
0	0	2.54146e-006	1.12946e-005	2.33262e-005	1.10928e-006	9.22644e-006	5.25796e-007	5.46048e-006	7.12158e-006	4.12895e-005	0.00153865	0.000446059	0.65913	0.0854551	0.000131769	8.30788e-007	6.14721e-007	1.9174e-005	0.0383775	0.00174367	0.614108	0.0078166	0.000106819	2.69256e-006	6.89165e-007	1.52178e-006	0.0108554	0.500306	0.632384	0.00584369	1.71866e-006	2.46875e-008	1.44608e-010	1.25868e-009	2.32671e-009	2.54912e-009	3.93349e-011	3.9045e-010	5.005e-011	7.74257e-011	9.45578e-013	1.7544e-011	2.94651e-013	3.28943e-013	1.07112e-012	
0	0	0	5.67794e-008	1.18919e-006	6.57511e-005	2.75069e-005	5.36391e-007	2.26957e-009	8.42417e-009	3.25815e-008	2.81156e-007	3.64785e-005	0.0337311	0.693554	0.63797	0.0248054	0.00344386	7.31149e-005	1.33272e-007	0.000200525	0.284161	0.910367	0.564568	0.0114257	2.77439e-005	4.13259e-006	4.28248e-007	0.000946548	0.299115	0.75767	0.600011	0.0983449	0.00347585	9.51749e-005	2.27581e-006	3.41859e-007	6.63014e-008	4.89786e-009	1.93746e-009	7.06196e-012	3.43702e-011	1.03039e-012	4.80921e-012	5.2508e-013	1.91871e-013	
0	0	0	1.11597e-009	6.64448e-009	6.92578e-007	3.4636e-005	4.4984e-005	2.27799e-006	8.15011e-007	1.70334e-007	1.19389e-008	3.55987e-009	6.71023e-005	0.0123784	0.231246	0.747191	0.111501	0.0581571	0.000366338	9.02151e-007	0.000176856	0.0777473	0.416067	0.23719	0.0280808	0.0257849	0.00268579	0.000328726	5.15239e-005	0.0491864	0.355808	0.808599	0.814998	0.221139	0.0222792	0.00195395	0.00137864	0.00157581	0.0282501	0.00479958	0.00497458	0.00045321	0.00401382	0.00842101	0.00424894	
0	0	0	0	4.82949e-010	6.64426e-009	2.61371e-007	1.07692e-005	4.59897e-006	2.1917e-006	3.99659e-006	7.27926e-007	1.64987e-007	1.31596e-006	0.000185164	0.00338351	0.0800335	0.718989	0.114454	0.00264792	0.000113335	0.00124306	0.00237548	0.0178169	0.713458	0.928124	0.666229	0.117753	0.0444069	0.0217983	0.159481	0.0431077	0.0920623	0.181247	0.778568	0.977368	0.997646	0.998601	0.998417	0.971749	0.995198	0.995025	0.999547	0.995986	0.991579	0.995751	


1	0.999921	0.90759	0.998809	0.996021	0.961169	0.998146	0.980994	0.940012	0.994298	0.552003	0.648793	0.110979	0.966745	0.964263	0.697947	0.772803	0.12498	0.476762	0.307815	0.328513	0.0314033	0.0106874	0.00916099	0.389272	0.867206	0.0975499	0.0128617	0.00354068	4.81567e-005	2.35529e-005	1.81501e-005	5.15836e-006	6.8579e-006	0.00047281	0.0142487	0.0551252	0.00373426	0.0058278	0.00105947	0.0956248	0.187075	0.0159668	0.0283393	0.0132811	0.284393	
0	2.75116e-005	0.0913386	1.24697e-005	0.000396756	0.0369577	0.000336092	0.000103951	0.0547755	0.000748539	0.439631	0.341009	0.887063	0.0177966	0.000283878	0.0551728	0.0177883	0.869583	0.358302	0.00064575	0.00715824	0.0084988	1.59622e-005	2.72034e-006	0.00804451	0.0855926	0.85554	0.117923	1.78909e-005	1.74284e-008	3.16253e-006	1.09554e-006	2.29608e-008	2.27502e-005	0.000336087	0.289246	0.193161	0.961323	0.940296	0.929233	0.401726	0.132925	0.980743	0.863577	0.90144	0.595855	
0	5.19769e-005	0.00107079	1.22945e-005	2.57766e-005	0.000241262	5.11213e-005	5.74025e-005	0.00174751	0.00081531	0.000923137	0.00674542	0.00191098	0.00604521	3.56126e-005	0.00049793	0.00138699	0.00508494	0.109329	0.00133122	3.27479e-005	3.97084e-005	6.81722e-006	1.69208e-006	0.00064877	0.0064644	0.0130473	0.00895684	5.0233e-006	1.19229e-009	8.96634e-009	1.58444e-007	4.77083e-009	2.86083e-007	6.50945e-005	0.00191183	0.0148075	0.00154934	0.0238972	0.0671006	0.237022	0.00744969	0.00272576	0.0650164	0.0797293	0.0170326	
0	0	7.49685e-008	0.000783728	2.95282e-005	2.41217e-006	9.28582e-005	4.87847e-006	7.83563e-007	0.00355658	0.00726026	0.00309912	8.29273e-006	0.00804735	0.000750107	4.75554e-005	0.00116489	1.32852e-006	0.0375226	0.0263432	0.00752195	2.29019e-005	4.50724e-006	5.32247e-007	1.0279e-006	1.94391e-005	7.24012e-006	0.00030815	0.00321979	2.58765e-005	3.25653e-007	1.4189e-008	8.6317e-009	7.75825e-010	2.44914e-007	1.67573e-006	0.00127458	1.11273e-005	0.00808021	0.000516798	0.168893	0.0186652	7.55994e-006	0.0422788	0.0053705	0.0461022	
0	0	2.0284e-007	0.000382541	0.00352632	0.00162947	0.00137198	0.0188201	0.00149987	0.000389964	2.09928e-005	1.26809e-005	2.28125e-006	0.000444049	0.0337633	0.243426	0.132339	6.2594e-005	4.58641e-006	0.00409335	0.0540072	0.00108605	0.000109143	0.00078338	0.0133187	0.000190299	9.85323e-008	7.32252e-008	0.00077488	0.000930005	0.00216367	0.000330035	0.000226348	5.76671e-007	2.55663e-007	1.41507e-007	4.97686e-007	3.1414e-008	3.39521e-008	5.87026e-007	0.0609887	0.519506	2.21172e-005	4.18833e-007	1.06597e-005	0.0527503	
0	0	0	3.20894e-011	1.33755e-007	6.68591e-009	1.82374e-006	1.93136e-005	0.00196384	8.18778e-005	1.27085e-006	1.72064e-006	8.22349e-008	2.45023e-010	1.39538e-007	0.000279769	0.0733151	7.49621e-005	4.29886e-005	1.12459e-006	0.000342254	7.43013e-006	2.86364e-010	1.78458e-007	0.119709	0.00929838	0.00104862	2.82308e-006	6.358e-008	3.95913e-008	3.63788e-006	1.41917e-008	8.16052e-007	2.98266e-006	2.12089e-007	9.73689e-009	1.38316e-011	2.87566e-012	9.08472e-012	1.30419e-013	1.72854e-007	1.43603e-006	5.1558e-005	2.0999e-008	7.08966e-011	2.2572e-008	
0	0	0	8.92749e-016	7.37934e-012	3.05113e-010	1.27735e-011	1.22348e-010	2.00624e-007	0.000109575	0.00014772	0.00032713	3.57008e-005	4.88396e-006	1.51978e-009	4.09029e-009	2.96368e-006	0.00015818	0.0179384	0.659505	0.41503	0.00641165	9.70122e-007	5.85976e-010	1.0274e-007	0.00690035	0.0325997	0.859852	0.520652	0.000299865	1.40453e-007	1.44512e-009	5.79897e-011	1.21914e-008	1.41198e-006	1.46834e-005	3.90289e-006	8.58131e-009	4.4246e-010	2.29635e-011	1.52462e-010	1.31024e-007	5.52048e-007	3.06818e-006	1.47043e-007	4.88726e-009	
0	0	0	0	7.44254e-017	5.9959e-012	2.05481e-011	9.42083e-013	1.86108e-012	1.19952e-008	1.25109e-005	1.15672e-005	7.36335e-007	0.000917143	0.00090394	0.00262924	0.00120026	5.42742e-005	9.89541e-005	0.000264944	0.187394	0.95253	0.989175	0.990051	0.469005	0.0243289	0.000207567	9.56356e-005	0.47179	0.998696	0.997806	0.999651	0.999768	0.999967	0.999124	0.694577	0.735627	0.0333818	0.0218983	0.00208943	0.0357453	0.134377	0.000482572	0.000785266	0.000168566	0.00386614	


1	0.991066	0.999963	0.296873	0.553454	0.979805	0.983106	0.895162	0.9701	0.99317	0.975038	0.839097	0.490859	0.727434	0.48146	0.110914	0.197623	0.274167	0.0436047	0.0363529	0.0201949	0.0224404	0.101369	0.0881305	0.0952017	0.145863	0.0306241	0.00305482	0.00253223	2.94772e-005	1.26537e-005	4.54473e-007	9.0315e-008	2.44957e-008	3.69727e-007	5.1698e-007	6.23407e-007	3.64945e-007	4.45726e-008	2.41129e-008	7.92966e-008	1.25665e-007	1.24583e-007	1.92595e-008	6.97895e-009	1.16803e-008	
0	0.00893315	3.08841e-005	0.703126	0.444327	0.0200554	0.0168908	0.104798	0.0164187	0.00665538	0.0141178	0.0297219	0.0473651	0.14484	0.0200003	0.0106759	0.00949563	2.22124e-005	0.00213976	0.011723	0.168142	0.012703	0.00217875	0.00745764	0.00985323	0.000103343	0.0003004	2.51401e-005	0.0018298	7.71102e-005	2.21455e-007	6.39463e-009	7.16413e-009	4.34292e-011	1.01666e-010	7.97223e-011	8.31924e-010	1.14198e-009	3.60722e-010	4.58994e-013	4.21415e-011	2.06403e-009	1.39826e-012	3.88399e-011	3.74312e-013	6.29264e-011	
0	9.45506e-007	5.95465e-006	1.49319e-006	0.00221969	0.000134108	3.2515e-006	4.04988e-005	0.0134809	9.64323e-005	0.0104895	0.104292	0.201901	0.000511936	4.79051e-005	9.04988e-006	0.00118839	0.000520181	0.00123576	0.00131283	0.0492196	0.00204851	1.26015e-006	2.01615e-006	0.0105167	0.00154734	0.00246465	0.00218102	0.00117584	5.0902e-007	8.56898e-008	1.48147e-012	3.14584e-012	4.85678e-010	3.79333e-011	1.15292e-010	2.37863e-011	1.33504e-010	1.05848e-010	3.57648e-013	3.81188e-013	3.15304e-013	3.15963e-011	1.24911e-012	2.5931e-013	2.85546e-014	
0	0	2.73842e-007	4.05374e-012	3.87358e-008	5.03893e-006	1.93663e-009	1.42811e-009	6.20418e-007	7.7922e-005	0.000347395	0.0268807	0.259872	0.00151693	4.69084e-008	2.78446e-009	1.54222e-007	0.000165104	0.00199494	0.00605733	0.0022461	0.000525304	7.40844e-007	1.98649e-010	2.60031e-007	0.000327417	0.0168436	0.728217	0.0321703	5.7836e-007	1.61962e-010	6.16942e-012	1.64719e-015	9.05913e-013	5.92313e-011	9.23202e-011	1.09437e-011	2.14874e-012	8.60651e-013	2.38687e-011	3.68692e-014	1.33288e-015	1.36516e-012	1.64093e-012	6.98214e-013	2.49614e-016	
0	0	4.07119e-017	2.63627e-011	7.96077e-015	8.79171e-013	1.03208e-009	2.47405e-013	3.15431e-012	2.33466e-008	7.36568e-006	8.0634e-006	7.71273e-007	7.12536e-005	8.84839e-008	2.23956e-012	3.22626e-012	3.49019e-011	2.19328e-006	0.000122474	3.85069e-006	6.62089e-007	2.73911e-007	2.06277e-010	2.12581e-013	6.46985e-010	4.91618e-008	3.29469e-005	0.0271745	1.90894e-005	9.23658e-010	1.89674e-015	8.64703e-016	8.29772e-019	2.60172e-015	1.58575e-014	6.50221e-014	5.25864e-016	5.6044e-016	2.05122e-016	5.41725e-013	2.34102e-017	7.49078e-019	9.3247e-017	4.09959e-016	3.17766e-016	
0	0	0	1.62971e-010	3.39357e-010	3.50426e-009	3.28778e-009	2.01204e-012	4.22762e-013	1.84627e-010	3.27262e-007	5.28169e-008	1.63515e-006	0.125613	0.369064	0.012252	5.57154e-005	8.49755e-008	1.03568e-009	4.0427e-006	0.000419157	0.00393265	0.0161429	0.00981527	1.69709e-006	2.32947e-010	1.34918e-010	2.83109e-006	0.543194	0.980177	0.0489559	0.00013776	1.94721e-006	2.46765e-010	3.44757e-013	3.56328e-015	1.66029e-013	2.89254e-015	2.9521e-016	2.5313e-017	2.14139e-015	1.01205e-013	6.72139e-017	9.22477e-016	1.43175e-017	2.64291e-014	
0	0	0	3.32576e-024	4.76711e-011	6.10986e-009	5.64747e-009	2.50645e-010	1.32074e-011	1.0074e-013	4.52507e-012	1.85452e-009	7.69798e-010	1.33697e-005	0.128562	0.851472	0.115474	0.0468594	0.000106191	1.02889e-007	1.42304e-007	0.00211797	0.110493	0.361482	0.00157465	7.57672e-006	1.91301e-008	2.99231e-011	1.18549e-007	0.0158354	0.942083	0.993144	0.879106	0.488933	0.0325793	0.000671501	9.9097e-005	0.000112247	1.28562e-005	1.66135e-005	2.52084e-007	2.32026e-006	1.48608e-007	5.54105e-008	5.2299e-009	1.79926e-008	
0	0	0	0	1.96949e-012	2.74683e-011	5.09681e-010	6.66111e-010	1.16468e-009	6.56093e-010	1.43301e-009	3.44315e-008	3.70256e-008	7.56122e-008	0.000866463	0.0146766	0.676162	0.678266	0.950916	0.944427	0.759775	0.956232	0.769814	0.533113	0.882852	0.852151	0.949767	0.266486	0.391924	0.00386107	0.00894817	0.00671824	0.120891	0.511067	0.96742	0.999328	0.9999	0.999887	0.999987	0.999983	1	0.999998	1	1	1	1	


1	0.213847	0.620667	0.0502925	0.0369268	0.329434	0.165873	0.0124854	0.0259848	0.000661788	0.00453611	0.00779097	0.0128443	0.00248362	0.00549117	0.0124501	0.0049055	0.00986506	0.00519529	0.000107705	3.29624e-006	3.87587e-006	1.20093e-005	2.68646e-005	6.2318e-005	4.414e-005	3.43915e-005	1.68816e-005	2.8771e-007	4.41252e-009	5.20179e-008	2.49035e-007	1.20362e-007	1.40494e-008	6.7513e-008	8.73073e-007	6.01201e-007	4.16391e-007	3.39974e-008	1.30543e-008	3.70875e-008	2.41743e-007	3.6425e-007	3.15329e-008	5.93076e-009	8.43152e-009	
0	0.120896	0.230443	0.265966	0.10853	0.594648	0.646997	0.170458	0.0474291	0.00633772	0.034171	0.0811147	0.175367	0.0621789	0.134584	0.140284	0.452265	0.831777	0.263414	0.0180738	0.000839567	0.000930279	0.00514375	0.00342271	0.018768	0.0935204	0.0645559	0.00933775	0.000683391	1.85273e-005	0.000127323	0.000287458	0.000151907	3.3182e-005	0.000355308	0.000422677	0.000296521	8.66979e-005	9.65164e-006	4.25695e-006	1.80011e-005	2.85824e-005	1.21198e-005	3.11352e-006	1.33596e-006	1.17854e-006	
0	0.665258	0.147034	0.509787	0.376565	0.0182085	0.174464	0.801043	0.704847	0.985882	0.233559	0.235965	0.0117888	0.00138794	0.0149392	0.0336257	0.13316	0.0224858	0.417666	0.293398	0.000842873	2.52843e-005	7.84166e-005	0.0032525	0.0756646	0.300436	0.0752579	0.00361518	0.000272558	7.39103e-006	6.83031e-006	2.85881e-006	4.84651e-005	2.5144e-007	3.75586e-005	7.72731e-005	4.08975e-005	3.17063e-007	1.04852e-007	8.77207e-009	0.000200477	4.34662e-005	4.62509e-006	1.26002e-008	8.39808e-009	1.89049e-007	
0	0	0.00185539	0.173946	0.455811	0.0526496	0.0122919	0.0158629	0.219433	0.00667038	0.724406	0.568182	0.415206	0.412661	0.622661	0.615831	0.284212	0.00442843	0.0201075	0.504529	0.800056	0.246418	0.088069	0.0753323	0.193222	0.0523639	0.0203314	0.00740212	0.03032	0.0426432	0.0183139	0.000395133	0.000192293	3.61788e-007	1.15732e-007	1.49007e-006	1.7517e-006	2.23194e-007	1.23519e-008	1.39869e-011	6.65098e-008	3.03952e-005	7.99377e-008	1.16635e-009	9.48189e-013	1.34925e-008	
0	0	2.77167e-007	8.24687e-006	0.0221502	0.000786972	0.000112069	0.000146693	0.00229898	0.000410352	0.00132137	0.0697646	0.205499	0.0450767	0.0111052	0.0238816	0.0214715	0.0351501	0.0158962	0.00344986	0.0291793	0.0320953	0.00367058	0.000854928	0.015256	0.0100151	0.0171521	0.00647669	0.000510744	0.00106179	0.0115867	0.000104718	4.27199e-006	5.96869e-008	7.40662e-008	5.13664e-008	2.12147e-009	2.73428e-009	8.1229e-012	7.26097e-013	1.39256e-011	6.4223e-009	6.5398e-008	5.74675e-013	4.39894e-015	4.73704e-014	
0	0	0	1.64031e-007	1.60445e-005	0.00140945	5.96132e-005	1.68154e-006	6.50122e-006	3.76942e-005	0.00199398	0.0362616	0.169143	0.385988	0.102437	0.0423813	0.0179592	0.00589972	0.127091	0.175062	0.16752	0.543471	0.251888	0.0427165	0.0412826	0.0242805	0.0660181	0.286304	0.769091	0.890153	0.552743	0.0689453	0.015638	0.000675956	0.000541118	0.000212904	2.96694e-005	2.77992e-006	6.08644e-008	8.23123e-010	7.32979e-010	4.04048e-010	2.16132e-009	8.08914e-011	2.79563e-013	4.4049e-014	
0	0	0	6.74431e-011	5.63027e-009	0.00285731	1.33494e-005	3.78344e-008	1.78309e-008	1.32738e-007	1.44697e-006	5.80174e-005	0.000817755	0.0672232	0.0181219	0.00329604	0.000101175	0.00135894	0.00225766	0.000135959	0.000418194	0.0150597	0.0246914	0.00520672	0.00242905	0.000830114	0.00032418	0.000665447	0.00155666	0.0146628	0.00582576	0.00563477	0.000602749	9.08398e-005	1.94137e-005	2.67565e-006	1.1445e-005	2.44247e-007	5.70989e-009	1.90081e-011	1.81015e-012	1.39988e-011	6.67404e-012	6.37397e-012	2.10979e-014	2.52023e-016	
0	0	0	0	5.55394e-010	6.46824e-006	0.00018966	1.93869e-006	8.99329e-007	1.71899e-008	1.10935e-005	0.000863631	0.00933456	0.0230004	0.0906602	0.12825	0.0859259	0.0890345	0.148373	0.00524374	0.00114076	0.161996	0.626446	0.869187	0.653316	0.51851	0.756326	0.686182	0.197565	0.0514533	0.411396	0.92463	0.983362	0.999199	0.999046	0.999282	0.999619	0.999909	0.99999	0.999996	0.999781	0.999897	0.999983	0.999997	0.999999	0.999999	


1	0.736941	0.716564	0.273108	0.10335	0.1239	0.105684	0.0149118	0.0257514	0.060172	0.0395019	0.00713713	0.00098475	0.0025226	0.00236376	0.000578481	0.00155779	6.72214e-005	7.73746e-006	1.35799e-006	4.08366e-007	3.01557e-008	2.68232e-009	4.80427e-010	4.96772e-009	1.22297e-009	5.91148e-011	1.68629e-012	4.44582e-012	5.82157e-012	1.04637e-011	6.39535e-012	1.10889e-011	1.68823e-012	6.73955e-013	3.35933e-014	6.81652e-015	2.19481e-016	2.28324e-017	7.29111e-018	6.88873e-018	1.50399e-017	1.37708e-018	6.41473e-019	6.1236e-019	8.71003e-019	
0	0.0361614	0.255751	0.0381586	0.155851	0.83543	0.557787	0.00847515	0.0130326	0.000304517	0.00147261	6.01773e-005	0.000106858	0.0547315	0.227688	0.153861	0.0822706	0.193844	0.000741093	1.2212e-006	3.98938e-008	9.64576e-008	5.26984e-007	1.49562e-007	4.17651e-008	2.82171e-009	1.20599e-011	3.93984e-013	2.06157e-013	4.17465e-012	1.20906e-010	6.96554e-010	1.48696e-009	4.45586e-010	6.83993e-011	1.20618e-011	2.63983e-012	3.68249e-012	9.76545e-013	4.87505e-013	7.9619e-014	5.05349e-013	7.92098e-014	1.94905e-014	9.78448e-016	9.86509e-015	
0	0.226898	0.0276098	0.688715	0.739854	0.0406356	0.336513	0.976124	0.323197	0.693742	0.0255567	0.00911043	0.000756997	0.00184989	0.00335851	0.00361598	0.153483	0.00169608	0.0136733	0.00659319	0.00112016	3.79475e-006	9.62098e-008	4.11301e-008	4.25439e-006	7.79947e-007	2.47204e-008	3.17482e-010	4.4267e-010	3.07934e-010	5.89685e-011	1.38564e-011	5.97017e-011	2.20485e-012	7.61368e-011	1.1618e-012	5.81233e-014	1.18092e-015	2.15532e-015	2.4275e-015	5.85649e-013	1.24108e-013	6.98321e-016	1.26623e-016	2.78339e-016	1.00813e-016	
0	0	7.51699e-005	1.86175e-005	0.00094397	3.40167e-005	1.53745e-005	0.000488634	0.638019	0.243671	0.921799	0.979034	0.997157	0.0451644	3.6326e-005	3.23629e-007	0.000552358	0.00136943	0.0472572	0.535651	0.812676	0.000268409	7.6685e-009	6.86527e-012	9.50539e-007	8.57383e-007	4.40448e-006	5.27692e-005	0.000566215	2.72605e-005	7.95289e-008	1.15646e-011	3.55328e-013	6.10968e-013	3.16417e-014	3.19547e-012	1.02074e-013	1.91722e-016	2.50452e-017	6.7317e-019	7.97297e-017	3.07531e-016	1.2041e-016	1.50177e-018	9.18325e-020	2.01073e-019	
0	0	1.04345e-021	2.70293e-010	1.23626e-010	3.79197e-008	1.61741e-011	2.22738e-012	8.10352e-008	0.00210992	0.0116677	0.00461058	0.000949544	0.0286018	2.96369e-006	1.0564e-010	7.69602e-011	3.75181e-008	6.32082e-005	0.0566811	0.0300284	0.000580848	4.26996e-008	2.2659e-013	5.18749e-015	5.58203e-010	1.78386e-009	9.13858e-007	4.18518e-005	6.03266e-005	1.70581e-009	2.3602e-012	2.14145e-015	1.21665e-017	6.39764e-017	1.26192e-017	2.45428e-015	5.2722e-018	4.40081e-020	1.89619e-021	5.44384e-023	2.38231e-020	2.39687e-020	3.1656e-020	8.23649e-023	4.38012e-024	
0	0	0	1.24259e-011	7.97656e-010	2.73184e-007	1.09786e-009	3.15626e-014	9.313e-010	1.93851e-007	2.43625e-006	4.76997e-005	4.41416e-005	0.865154	0.0790945	0.000275212	4.12018e-007	9.1537e-009	4.54252e-010	9.30015e-008	0.00380622	0.95191	0.485509	0.000881054	4.51231e-008	9.06161e-012	1.71053e-013	5.66469e-011	7.03429e-007	0.00173121	0.000332046	3.01597e-005	9.23668e-008	7.67458e-011	1.49576e-013	4.2409e-017	2.47716e-017	2.73952e-017	9.76547e-020	4.30225e-022	3.19249e-025	4.41402e-021	4.89097e-022	1.64256e-021	1.16789e-023	1.43134e-023	
0	0	0	4.73047e-028	2.09928e-012	1.55437e-009	1.32681e-007	3.17702e-009	1.13261e-009	5.45132e-011	1.99558e-009	9.04971e-009	1.01794e-007	0.00196852	0.686568	0.831521	0.42051	0.019893	0.00081584	2.98592e-006	1.38919e-007	0.000341204	0.506625	0.995507	0.125126	0.00118782	3.51046e-006	1.58037e-008	1.21776e-008	2.04552e-006	0.0018338	0.019123	0.117579	0.0281289	0.000384651	2.23577e-006	1.71542e-007	3.04617e-008	8.95935e-009	3.86528e-009	3.12617e-010	3.46264e-009	7.46888e-011	4.41825e-011	2.22869e-012	1.33875e-011	
0	0	0	0	1.66854e-014	2.23241e-012	3.15525e-010	2.75778e-010	6.17457e-009	3.48466e-009	8.03431e-009	2.41348e-008	3.76666e-007	7.17065e-006	0.00088846	0.0101482	0.341626	0.78313	0.937442	0.401069	0.152369	0.0468954	0.00786596	0.00361211	0.874868	0.998811	0.999992	0.999946	0.999391	0.998179	0.997834	0.980847	0.882421	0.971871	0.999615	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.424418	0.204105	0.0346589	0.0212203	0.0472076	0.00920785	0.00236704	0.0188237	0.0220472	0.230182	0.186293	0.103724	0.0955255	0.0877496	0.082523	0.23571	0.787576	0.745148	0.350696	0.0566718	0.0242343	0.0392334	0.0243996	0.0802728	0.496912	0.460029	0.075067	0.0681565	0.0116645	0.00581186	0.00435992	0.00240761	0.00077197	0.00502677	0.0870038	0.138032	0.0643073	0.0406831	0.0143425	0.0901852	0.102944	0.135604	0.0931084	0.084303	0.0487052	
0	0.387119	0.795212	0.166138	0.0532434	0.854054	0.887092	0.373772	0.118622	0.0660456	0.0641639	0.297271	0.168271	0.472435	0.640714	0.507702	0.157889	0.106548	0.117224	0.0592389	0.0494247	0.189551	0.501439	0.47605	0.315406	0.383439	0.11504	0.0017202	0.0133905	0.043188	0.0473799	0.035199	0.00414103	0.000164322	0.00154072	0.00293791	0.00942176	0.00319665	0.000770788	0.00144893	0.0173067	0.0627526	0.0787435	0.00900151	0.0438112	0.0272498	
0	0.188463	0.000669928	0.763581	0.865476	0.0834263	0.101085	0.615958	0.83386	0.902765	0.175556	0.0197847	0.00668232	0.127696	0.178475	0.338665	0.355833	0.00265703	0.0088032	0.0639067	0.029359	0.00456772	0.022668	0.194424	0.506815	0.0451879	0.0072637	0.000186879	0.0113995	0.0196112	0.00231098	0.00223234	0.00347746	3.75166e-006	4.59529e-005	5.39909e-005	9.59645e-005	5.1522e-005	8.75293e-006	1.94355e-006	0.0032531	0.00746855	2.81983e-005	1.85055e-005	8.81974e-006	0.00324525	
0	0	1.23004e-005	0.0356227	0.0600372	0.0152714	0.00260425	0.00789352	0.0273283	0.00665899	0.516523	0.19657	0.225823	0.265156	0.0570036	0.0160641	0.193173	0.000749682	0.000568476	0.000910262	0.811263	0.6791	0.0194017	0.000996288	0.018378	0.00399447	0.00322522	8.54104e-005	0.00483567	0.0381331	0.00379457	2.08292e-005	7.85675e-005	1.45124e-005	6.72451e-007	4.68429e-007	4.14128e-007	8.89624e-005	1.63266e-005	1.61952e-008	1.60191e-006	8.51368e-005	7.69204e-006	5.21896e-005	4.98704e-007	0.00018066	
0	0	7.54204e-007	1.47461e-008	1.99674e-005	4.03363e-005	1.05182e-005	4.60136e-006	0.000373266	7.61117e-006	0.0028839	0.0248286	0.00157511	0.000742063	0.00535893	5.26079e-005	0.000824265	0.000240264	1.80066e-005	3.90507e-006	0.000973041	0.00143696	0.000104369	3.91127e-005	0.0031401	0.000290367	1.00462e-005	2.90689e-006	6.18063e-005	0.000186132	0.000251188	2.82581e-008	1.25804e-007	9.35218e-007	4.70742e-009	7.77757e-010	6.35911e-010	9.90519e-010	1.68088e-006	6.78825e-011	2.21593e-011	6.55342e-009	4.29938e-007	4.58238e-009	1.93437e-009	4.62775e-010	
0	0	0	2.39228e-010	2.89988e-006	2.82384e-007	2.15385e-007	4.8654e-006	0.000993339	0.00246894	0.00477226	0.271336	0.49042	0.00112376	2.09278e-006	1.10266e-005	0.000555026	0.00265087	0.0604948	0.48585	0.0406963	0.000328869	5.64145e-006	3.67902e-007	0.000112631	0.00258709	0.368479	0.858067	0.11584	0.000112088	8.31062e-006	1.22703e-007	1.90496e-009	4.35389e-008	3.17908e-006	3.13778e-006	3.23708e-009	1.47789e-010	3.67848e-009	3.57477e-008	4.00832e-008	2.53284e-010	1.82019e-007	6.37939e-010	8.43696e-008	5.84438e-011	
0	0	0	2.915e-024	6.08751e-016	7.81977e-010	8.98249e-013	2.9423e-013	1.87612e-009	6.48709e-006	0.00590104	0.00271272	0.00258196	0.00996896	2.1883e-006	3.97378e-010	6.73252e-009	4.80077e-007	0.00100236	0.033237	0.00873962	0.00126152	2.50293e-006	2.35633e-010	8.93575e-011	1.02523e-006	0.000103677	0.0620024	0.735875	0.0847446	3.12574e-006	1.38034e-009	1.94544e-011	4.90634e-013	1.27192e-010	5.69733e-008	9.42152e-009	2.17043e-011	3.6868e-013	3.15592e-012	7.9171e-011	1.15693e-011	6.73984e-013	1.20027e-010	4.92036e-013	1.29532e-011	
0	0	0	0	1.39454e-014	1.23581e-008	3.59491e-009	8.16117e-011	4.30013e-009	2.90502e-007	1.74328e-005	0.00120417	0.000922802	0.0273525	0.0306948	0.0549816	0.056016	0.0995785	0.0667414	0.00615799	0.00287291	0.0995198	0.417145	0.304091	0.0758754	0.0675877	0.0458496	0.00286845	0.0504419	0.80236	0.94044	0.958188	0.989895	0.999044	0.993383	0.910001	0.85245	0.932356	0.958519	0.984207	0.889253	0.82675	0.785616	0.897819	0.871876	0.920619	


1	0.532421	0.989665	0.878076	0.915579	0.999041	0.584938	0.431415	0.086088	0.117616	0.0832611	0.0404177	0.0131481	0.0807772	0.733327	0.201618	0.338913	0.628902	0.49742	0.222658	0.00213464	0.0170868	0.054203	0.00456626	0.0444039	0.100507	0.0936234	0.0497194	0.00684377	0.00191096	0.0020801	0.00010336	1.55115e-005	1.44058e-005	3.37534e-005	8.0531e-005	0.000111842	5.21853e-005	2.54121e-005	3.04013e-006	2.9274e-006	8.68734e-007	2.46291e-006	4.65735e-007	9.35559e-008	6.02945e-008	
