0	0.410693	0.414008	0.252921	0.377022	0.00828645	0.000381622	2.72104e-006	1.24519e-008	5.33147e-010	1.10768e-011	6.77842e-013	1.53422e-017	8.49706e-022	6.50156e-027	1.10512e-029	6.58125e-033	5.3566e-036	3.69996e-039	6.10774e-044	3.54759e-045	1.14766e-046	2.63328e-048	8.624e-050	3.35784e-051	6.20462e-052	3.1692e-052	3.5995e-052	1.83311e-052	2.06102e-051	1.18058e-050	3.43453e-049	8.89948e-050	3.38865e-049	1.42924e-048	5.15042e-048	
0	0.010496	0.0131316	0.0028226	0.479149	0.906192	0.95508	0.222778	0.018407	0.00014027	1.21448e-006	1.29907e-007	2.78586e-010	1.66101e-012	2.34437e-015	1.20068e-018	2.61771e-019	1.35412e-021	5.96133e-021	1.5441e-024	1.51444e-027	8.82625e-031	1.90286e-034	3.67955e-038	3.38725e-041	7.57713e-044	1.58772e-046	3.07578e-047	2.74967e-050	1.27877e-048	6.34218e-049	5.50391e-047	1.77935e-048	1.37309e-047	1.03521e-046	1.2503e-046	
0	0	0.000582363	4.50959e-005	0.000124705	0.0827051	0.0442348	0.775061	0.972727	0.495312	0.100676	0.133096	0.0434158	0.0142184	9.76461e-005	5.61878e-006	7.3874e-007	5.07156e-009	2.51884e-007	2.35615e-009	2.92186e-011	3.19233e-013	2.69333e-015	1.47711e-017	1.49446e-020	4.91554e-024	3.27162e-028	1.09736e-031	2.52166e-034	2.04749e-034	1.22909e-034	9.58918e-034	1.40972e-035	3.61285e-035	1.45913e-035	1.807e-035	
0	0	1.47458e-008	4.41495e-007	1.34699e-008	2.91391e-007	0.000198966	0.0021546	0.00883473	0.503727	0.887322	0.824732	0.934695	0.931715	0.996273	0.174764	0.801609	0.0152983	0.092504	0.00038202	3.97514e-006	5.92145e-008	3.24231e-010	2.88612e-012	2.72649e-015	1.53286e-019	1.07264e-023	1.70597e-027	1.98576e-030	9.47011e-032	7.90489e-034	1.10125e-033	1.2952e-035	2.55311e-035	1.15368e-035	1.01885e-034	
0	0	0	2.51647e-008	2.15017e-009	4.10086e-010	2.56304e-007	3.305e-006	3.04467e-005	0.000788415	0.0114151	0.0411407	0.0176148	0.029045	0.00348623	0.260323	0.155251	0.0761314	0.0473454	0.000967604	0.000600446	0.000178855	4.74877e-005	1.38026e-005	1.5875e-006	1.94659e-008	3.22591e-010	4.32178e-012	1.51025e-013	2.22624e-014	2.18277e-015	1.50456e-015	1.56211e-016	7.01757e-017	3.3637e-017	4.27667e-017	
0	0	0	7.47731e-011	8.65126e-010	5.24661e-013	1.66873e-011	1.38857e-007	1.19713e-006	3.29553e-005	0.000586254	0.00102322	0.00427156	0.0250178	0.000137346	0.564501	0.0337251	0.897931	0.85562	0.997284	0.354225	0.0278172	0.00177025	0.000256056	1.92945e-006	1.07196e-009	1.02352e-011	1.36548e-013	1.80764e-015	1.59658e-016	5.31854e-018	9.18365e-019	1.69111e-017	1.24878e-018	6.50433e-020	3.71933e-020	
0	0	0	0	8.3736e-011	6.20537e-013	1.85152e-014	1.87069e-011	1.77019e-010	1.25722e-008	1.74423e-007	7.93645e-006	2.43081e-006	4.19826e-006	5.50041e-006	0.000405258	0.00941453	0.0106391	0.00453057	0.00136643	0.64517	0.972004	0.998182	0.99973	0.999996	1	1	1	1	1	1	1	1	1	1	1	


1	0.819485	0.707735	0.144707	0.120921	0.0248357	0.00791967	0.0003394	3.30019e-005	2.71927e-006	2.91642e-008	4.00178e-009	2.57524e-013	1.11153e-016	1.54609e-021	5.59985e-024	2.59142e-028	7.56035e-030	1.46471e-032	5.36751e-034	5.18174e-036	1.30137e-037	1.94843e-039	2.20402e-041	2.3115e-042	1.59907e-043	5.56615e-044	6.33954e-044	3.95645e-045	1.97456e-044	3.37905e-043	8.21879e-043	5.2748e-043	1.20536e-042	1.27257e-042	7.58038e-043	
0	0.105978	0.277724	0.853829	0.0876981	0.00147222	3.67443e-005	5.64398e-006	2.87862e-007	1.84569e-007	2.81448e-009	5.42913e-011	9.35453e-014	1.3939e-017	2.45301e-022	7.64438e-023	1.29471e-028	1.98672e-029	4.67607e-033	3.84691e-033	4.4542e-034	1.2775e-034	4.27978e-035	7.22e-036	1.19554e-036	2.82559e-037	7.98441e-038	2.53753e-038	3.55949e-038	3.28517e-040	2.53658e-040	2.59723e-041	3.81974e-040	5.52638e-040	2.06999e-041	4.88198e-041	
0	0.0745371	0.00278568	0.00145294	0.791381	0.971882	0.988786	0.843061	0.947987	0.250601	0.0135396	0.0149734	0.000537388	0.00012259	6.85118e-007	5.20721e-008	5.40596e-010	4.9348e-010	3.30772e-009	7.07031e-009	8.67183e-013	3.27204e-016	1.13642e-019	1.44946e-023	2.20869e-025	8.67957e-028	8.29341e-030	4.51681e-030	1.55075e-032	6.03544e-032	2.19419e-031	1.49545e-030	2.64801e-032	1.92756e-031	5.36529e-032	6.4604e-033	
0	0	0.0117549	7.14174e-006	3.03228e-007	0.00181057	0.00325791	0.156594	0.0519689	0.749297	0.986431	0.984316	0.994979	0.897404	0.999975	0.532723	0.996748	0.730641	0.996718	0.222216	0.000368679	5.65087e-006	2.96846e-008	1.08117e-010	1.11736e-011	9.7993e-015	1.14166e-017	7.10883e-021	1.07863e-023	3.9752e-023	8.00105e-025	3.49678e-025	7.05971e-029	1.74428e-029	9.23338e-030	6.27087e-031	
0	0	9.82337e-021	1.68551e-007	6.32847e-011	2.55983e-012	1.23787e-009	1.32964e-008	1.07487e-005	9.91202e-005	2.9449e-005	0.000710166	0.00448293	0.102463	2.40995e-005	0.447369	0.00324445	0.133567	0.000519129	0.154071	0.000686273	3.67507e-007	1.04468e-009	3.89992e-012	3.69441e-014	1.34604e-016	5.89733e-019	1.17605e-021	4.36749e-025	8.83083e-027	2.83245e-026	2.54338e-029	8.04915e-029	6.19411e-033	1.95073e-033	1.53243e-033	
0	0	0	4.02376e-006	3.87005e-008	2.02978e-012	4.42771e-011	3.99026e-010	3.65235e-007	8.20435e-008	1.82575e-008	2.06779e-007	1.9619e-007	1.07008e-005	1.48386e-007	0.0199073	1.38275e-006	0.135729	0.000597578	0.604426	0.993484	0.919521	0.930067	0.977392	0.0059168	1.51906e-006	3.30537e-009	7.51957e-012	5.95238e-014	1.12346e-018	6.63972e-020	8.6514e-024	2.59716e-023	4.90987e-027	1.2355e-030	2.31476e-032	
0	0	0	5.09578e-027	6.01682e-008	5.85602e-010	5.8319e-012	3.12743e-013	1.01287e-012	2.52704e-010	2.03653e-011	2.75262e-011	3.48513e-011	6.9537e-011	1.05182e-009	1.34818e-007	4.70114e-007	2.37995e-006	0.00206443	0.0172867	0.00475185	0.0784828	0.0654797	0.020357	0.976653	0.905516	0.746719	0.498621	0.209301	0.00249256	0.00211223	4.08316e-005	0.000337509	0.00256263	1.05355e-005	2.56086e-006	
0	0	0	0	2.32922e-009	5.27338e-010	2.01919e-011	6.81994e-013	1.24111e-013	3.65472e-010	2.55629e-011	2.32114e-011	3.74987e-011	1.31921e-010	1.39021e-009	4.66472e-008	5.98259e-006	6.05806e-005	0.000101352	0.00199985	0.000708938	0.00199051	0.00445349	0.00225127	0.0174299	0.0944822	0.253281	0.501379	0.790699	0.997507	0.997888	0.999959	0.999662	0.997437	0.999989	0.999997	


1	0.665845	0.947628	0.601196	0.120967	0.0308801	0.00561508	0.000335971	4.39626e-006	3.78494e-007	1.59991e-008	1.69156e-009	7.42125e-016	4.45991e-022	1.60805e-030	4.60332e-035	1.71308e-043	7.20953e-048	4.27445e-053	2.11963e-056	3.77084e-056	1.76613e-057	4.08092e-059	1.01883e-060	8.845e-062	5.41201e-062	2.25411e-062	3.35965e-062	3.73965e-062	2.06802e-060	1.18399e-059	1.69395e-058	4.28188e-059	5.79324e-058	4.13867e-057	8.98638e-057	
0	0.332981	0.0258799	0.398148	0.871317	0.67493	0.512705	0.061976	0.00344822	0.000145039	3.46248e-006	4.60971e-007	8.63523e-012	8.04394e-016	3.03089e-023	3.1881e-026	1.45377e-033	3.00838e-035	2.02645e-037	1.48323e-037	1.02005e-037	8.41481e-040	8.66121e-042	5.27015e-044	7.85771e-046	3.21338e-047	2.79441e-048	8.2268e-048	1.56287e-048	3.77614e-047	6.96753e-046	8.86582e-045	3.8847e-045	2.3237e-044	6.12362e-044	7.62577e-045	
0	0.00117415	0.00203507	0.000439407	0.00769956	0.293681	0.480996	0.911764	0.989736	0.288741	0.0192571	0.0375194	1.17462e-005	6.52863e-009	1.02654e-014	1.04903e-017	4.56766e-024	5.45449e-027	5.02414e-028	5.23372e-029	2.63756e-030	6.69182e-033	6.69321e-036	7.51861e-039	2.83727e-041	1.57591e-043	2.98684e-046	9.45575e-048	1.43919e-049	1.04242e-048	1.57756e-047	2.13306e-045	5.61884e-047	4.40528e-045	7.33622e-045	2.50868e-044	
0	0	0.0244559	0.000156311	1.64855e-005	0.000509319	0.000680526	0.0243774	0.00677236	0.709793	0.759068	0.448596	0.00280507	2.05879e-005	6.2939e-010	7.71676e-011	1.02622e-016	2.03387e-019	2.88202e-021	2.30048e-021	8.95427e-022	1.27225e-023	9.32137e-026	6.36712e-028	3.18972e-030	1.71288e-033	4.57573e-037	4.43616e-040	1.8752e-041	5.79762e-042	1.4761e-041	2.49672e-041	4.06159e-044	3.1743e-045	1.98544e-044	1.89628e-045	
0	0	1.1684e-006	5.96381e-005	2.23806e-008	2.33459e-007	3.48497e-006	0.00154124	2.37763e-005	0.000545102	0.0955034	0.00152801	0.0430022	0.00136475	4.58334e-007	8.7793e-007	1.04256e-010	2.86604e-011	2.57677e-010	3.39046e-009	1.77005e-010	7.25234e-014	1.52566e-017	2.99005e-021	2.34762e-024	1.8015e-029	1.75484e-034	1.55415e-038	1.58044e-041	1.10422e-040	1.02196e-041	9.58822e-042	1.64303e-046	1.26366e-045	1.64836e-045	2.55288e-048	
0	0	0	6.13473e-007	2.06208e-009	6.75527e-010	1.70702e-007	5.31056e-006	1.50447e-005	0.000775771	0.126168	0.512332	0.954138	0.998364	1	0.96704	1	0.991108	0.999985	0.98366	0.0748846	0.000852998	2.26443e-006	9.94854e-009	1.96741e-009	9.74031e-012	6.66339e-014	2.84202e-016	7.651e-019	2.55922e-018	6.32511e-021	1.65521e-020	5.2943e-025	5.5206e-026	1.00352e-025	1.01422e-026	
0	0	0	3.33725e-023	5.29781e-012	1.80211e-014	1.75801e-016	6.58496e-013	1.74556e-011	4.43904e-009	4.90366e-008	2.19332e-005	4.26286e-005	0.000250454	3.62865e-008	0.0328915	4.4857e-007	0.00869459	1.25478e-005	0.0138173	0.395997	0.000477258	2.20426e-006	4.99288e-009	1.30208e-010	2.57277e-012	1.84603e-014	3.42145e-016	2.17311e-018	3.13228e-020	3.3694e-021	9.65623e-024	1.89392e-024	9.29871e-028	2.52562e-028	8.5288e-029	
0	0	0	0	1.63945e-011	1.55984e-013	4.48904e-015	1.04054e-012	8.70234e-012	1.89533e-010	5.24649e-009	2.04637e-006	2.18792e-008	6.90271e-008	4.00301e-010	6.78582e-005	4.01273e-009	0.000197361	2.06048e-006	0.00252235	0.529118	0.99867	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992729	0.933659	0.976739	0.730677	0.048994	0.00672341	0.000155775	8.22464e-006	9.81433e-008	3.08967e-009	7.5532e-011	1.96458e-015	1.05283e-019	2.20375e-024	4.05118e-028	2.6156e-031	2.26248e-034	7.30938e-037	4.19556e-042	1.79075e-043	7.22877e-045	1.4934e-046	3.87548e-048	1.28372e-049	9.65618e-051	1.44747e-051	7.15944e-052	3.28902e-052	1.14522e-051	8.38276e-052	3.63657e-051	1.57452e-051	5.70084e-052	1.69156e-051	9.50895e-052	
0	0.00719327	0.0659359	0.0232243	0.26932	0.950775	0.987008	0.931029	0.58388	0.000857635	1.07788e-005	2.7252e-007	1.55922e-009	6.12708e-012	4.17142e-014	2.2594e-017	2.2337e-017	1.01582e-018	1.43481e-016	1.82785e-020	2.54001e-023	3.2453e-026	1.59655e-029	4.94436e-033	3.56259e-036	1.48575e-039	3.62899e-043	9.87748e-045	1.32864e-047	8.1542e-047	1.14675e-048	1.64298e-046	1.50686e-049	3.44211e-050	1.71898e-049	6.09917e-050	
0	7.73505e-005	0.000403839	3.60574e-005	3.21379e-006	0.000231511	0.00626839	0.0688148	0.416105	0.997946	0.997877	0.998353	0.996971	0.986583	0.998228	0.0773487	0.752674	0.0239811	0.160578	0.000174575	1.50089e-006	1.08719e-007	8.19575e-010	2.8399e-011	5.56885e-014	1.04009e-017	1.63338e-021	6.0295e-026	1.99672e-028	1.30368e-028	7.0656e-030	6.73655e-031	2.18899e-034	3.23475e-036	7.88841e-037	6.93941e-038	
0	0	7.48197e-007	7.94844e-007	2.72236e-009	2.34896e-012	8.6107e-010	7.16751e-008	7.03565e-006	0.00119672	0.00211106	0.00164118	0.00302574	0.0134081	0.00176555	0.92265	0.191396	0.262032	0.000937849	5.35785e-005	6.91689e-006	4.64705e-007	1.44964e-008	1.10293e-009	4.8451e-010	1.71415e-011	3.1511e-012	7.49724e-014	9.68946e-015	1.22151e-016	1.60063e-018	9.5969e-022	3.19124e-024	9.69451e-028	4.5086e-030	3.96935e-033	
0	0	1.06129e-016	2.1753e-011	5.71775e-011	3.70785e-013	4.94745e-016	6.99002e-013	1.48951e-010	1.72539e-009	8.50277e-007	5.9791e-006	2.94852e-006	8.80199e-006	6.21024e-006	1.26064e-006	0.0559301	0.000206032	0.0938643	2.21193e-006	3.8836e-009	4.23051e-010	8.73622e-012	2.50071e-013	4.37903e-013	7.9865e-015	2.04245e-016	3.05748e-016	1.74033e-018	1.24291e-016	1.56392e-018	5.16142e-020	2.32599e-024	2.28799e-026	4.26966e-029	6.47941e-032	
0	0	0	4.39747e-014	2.24397e-013	1.70545e-015	7.15872e-018	4.23381e-019	4.79082e-016	1.07213e-014	5.49445e-013	6.44768e-012	5.22011e-009	6.99316e-009	2.98905e-010	1.32442e-007	1.84003e-009	0.713781	0.737496	0.999069	0.897762	0.0502813	0.00474048	0.000622343	3.57864e-008	6.95837e-014	1.32833e-018	2.12799e-020	2.27451e-020	2.51202e-023	1.83306e-020	8.21191e-022	5.70594e-022	1.27438e-026	1.98205e-028	1.00261e-030	
0	0	0	1.35838e-023	1.43081e-015	5.69592e-017	2.79072e-018	1.86886e-020	4.21223e-021	9.77059e-020	3.24895e-018	1.23197e-015	2.09356e-016	2.10322e-013	3.57251e-013	2.39279e-012	2.64614e-011	1.67372e-009	0.0071238	0.000700722	0.102219	0.946678	0.982449	0.981736	0.934209	0.800614	0.508861	0.178833	0.075886	0.000175117	2.32578e-005	9.59201e-007	3.39592e-006	1.0547e-006	1.08725e-008	6.68579e-009	
0	0	0	0	4.21805e-020	1.56515e-018	2.53354e-019	4.12675e-021	1.23133e-022	1.48075e-023	6.77787e-022	4.32169e-020	1.13932e-019	2.0735e-017	4.90798e-017	7.65003e-016	1.72665e-014	1.86679e-013	7.37635e-008	2.81073e-007	1.03394e-005	0.00304018	0.0128107	0.0176418	0.0657914	0.199386	0.491139	0.821167	0.924114	0.999825	0.999977	0.999999	0.999997	0.999999	1	1	


1	0.998639	0.890318	0.999626	0.969774	0.314997	0.0997647	0.00463003	0.0002189	1.61861e-006	1.37776e-007	6.36276e-010	2.40609e-014	2.86783e-019	2.32775e-022	5.36935e-026	1.53265e-029	6.14501e-034	3.61319e-038	1.62536e-041	2.80078e-042	1.53355e-043	7.81568e-045	2.90178e-046	1.73324e-047	4.98793e-048	1.14685e-048	2.66195e-049	9.76318e-050	4.12804e-048	3.02089e-048	4.2804e-047	3.47051e-048	1.80174e-047	2.7061e-046	8.00646e-046	
0	0.00136117	0.109682	0.000367521	0.0302258	0.684669	0.889026	0.934074	0.103707	0.000130513	1.88449e-005	3.54779e-007	1.98698e-009	9.85777e-013	1.44095e-012	8.51892e-017	1.2053e-016	4.99458e-021	1.48514e-021	1.42235e-025	9.21533e-030	6.24003e-034	4.48255e-038	6.40178e-043	4.70497e-045	2.88861e-047	3.79237e-050	8.8817e-051	1.18451e-052	1.77717e-047	8.92045e-050	1.10519e-045	3.21586e-051	1.59236e-048	8.69221e-046	4.11498e-047	
0	2.24712e-007	5.67592e-007	6.88695e-006	4.20426e-008	0.000333498	0.0112088	0.0612957	0.896053	0.965643	0.93965	0.998469	0.252861	0.0292491	0.0219858	0.00049422	8.61557e-005	1.13268e-009	3.13101e-011	5.10492e-014	3.23173e-018	4.58157e-022	2.90137e-026	2.28349e-030	2.14077e-033	1.28648e-036	1.3345e-040	8.88369e-045	2.89817e-047	2.85045e-046	6.24807e-047	1.48135e-047	9.7233e-051	1.56321e-051	1.40975e-050	2.10415e-048	
0	0	6.45184e-010	4.6877e-009	2.23649e-010	7.35988e-011	1.04538e-008	4.07655e-007	2.12975e-005	0.0342205	0.0603032	0.00153032	0.747062	0.970289	0.976385	0.816051	0.988482	0.00167514	1.91701e-006	1.02059e-007	2.35703e-009	2.58218e-012	1.98897e-015	4.98374e-018	1.08292e-021	2.6441e-026	4.58478e-030	8.01159e-035	4.3201e-038	8.64342e-039	2.22053e-039	1.05585e-041	6.76199e-046	1.85627e-048	1.18798e-049	1.01274e-050	
0	0	9.8727e-011	9.65647e-010	2.21786e-009	2.23734e-013	4.1911e-010	1.82159e-008	3.36826e-007	4.44864e-006	2.79915e-005	4.13697e-007	7.67434e-005	0.000461903	0.00162503	0.183454	0.00945014	0.998213	0.000323392	0.00221873	0.0204864	0.00227097	0.000237648	8.08605e-005	1.27444e-007	1.83265e-011	2.91864e-014	3.47166e-017	1.87891e-020	3.16452e-022	5.26007e-025	1.56238e-027	8.61121e-030	5.76308e-034	3.73673e-035	7.17433e-037	
0	0	0	9.14518e-013	1.87805e-010	1.30552e-009	1.2455e-009	4.07167e-009	4.69358e-008	2.09363e-011	1.61469e-008	5.8422e-008	2.06034e-010	2.71455e-008	3.77723e-006	3.45498e-007	0.00198114	7.37877e-005	0.999614	0.105323	0.00289629	0.000342857	1.90143e-005	9.14306e-007	3.94086e-007	8.42166e-010	4.41705e-013	1.12764e-015	8.23832e-020	1.4229e-019	3.57592e-022	3.20473e-022	1.00451e-024	1.2253e-024	4.63417e-026	5.15877e-027	
0	0	0	1.76091e-015	2.98175e-014	2.07047e-013	6.56878e-012	2.88607e-011	5.74166e-010	2.24428e-010	1.36147e-010	8.4169e-011	2.49915e-010	7.92876e-010	8.6691e-008	2.0933e-007	4.42945e-007	3.78418e-005	6.09028e-005	0.88894	0.216179	0.0421454	0.0167585	0.0039598	2.29283e-005	1.735e-008	1.93517e-011	3.31064e-015	1.0137e-017	2.88344e-020	2.58083e-020	4.57609e-022	1.0494e-023	2.54151e-024	2.61673e-025	3.49514e-025	
0	0	0	0	7.32462e-016	2.51301e-015	2.68173e-014	4.21211e-014	3.01961e-013	2.40619e-012	5.76808e-012	3.61921e-013	5.23998e-013	1.7705e-013	2.85244e-011	2.23801e-008	1.12265e-009	1.33863e-007	4.73223e-008	0.00351831	0.760439	0.955241	0.982985	0.995958	0.999977	1	1	1	1	1	1	1	1	1	1	1	


1	0.997501	0.984129	0.999361	0.994352	0.429869	0.2414	0.00932815	0.000294372	4.41064e-005	1.44358e-005	2.94337e-006	3.1016e-010	9.43337e-015	3.71326e-017	2.42616e-020	3.74333e-023	9.18056e-027	2.60648e-029	3.6619e-034	7.38567e-036	6.40272e-037	6.72729e-039	2.64623e-041	2.86912e-043	3.45943e-044	4.32535e-045	4.66966e-044	4.61277e-044	5.16542e-043	7.42332e-042	9.06085e-041	1.89996e-040	3.42556e-040	4.55698e-038	3.64915e-038	
0	0.0024957	0.0158666	0.000572378	0.00564282	0.570102	0.757231	0.98889	0.986928	0.235276	0.169514	0.591679	0.0309174	0.000436755	0.000996181	4.4459e-006	6.93113e-006	4.81915e-009	1.42629e-007	2.95375e-012	4.62486e-017	8.35975e-021	2.79671e-025	9.05081e-031	6.51109e-034	9.98896e-037	2.07002e-040	4.10076e-041	4.19743e-043	2.23278e-041	2.36997e-041	8.94159e-040	2.37182e-043	1.78541e-041	3.69281e-039	3.87725e-041	
0	3.20423e-006	3.74698e-006	6.52967e-005	4.61752e-006	2.92101e-005	0.00136862	0.00178137	0.0127771	0.764658	0.827173	0.400974	0.968658	0.999424	0.959389	0.666777	0.920039	0.101966	0.228174	0.0161787	0.000555294	7.69445e-006	1.64516e-008	3.38741e-011	2.89135e-015	8.46235e-020	1.02133e-023	1.3805e-025	4.05059e-028	1.8262e-028	3.64261e-027	3.05135e-028	3.06232e-029	8.82974e-031	1.97383e-030	8.10399e-032	
0	0	2.59971e-007	8.98342e-007	3.75084e-007	5.95165e-010	1.26155e-008	3.99191e-007	6.18757e-007	1.58021e-005	0.00179983	0.000758043	0.000132877	6.27656e-005	0.0295783	0.331666	0.0112381	0.671422	0.0122145	0.00222627	0.0101493	0.188107	0.764912	0.97043	0.995599	0.996814	0.998704	0.921752	0.956825	0.0116676	0.0032611	1.26339e-005	6.22036e-005	2.26685e-006	1.34349e-006	3.18008e-008	
0	0	3.18582e-010	7.64324e-011	2.30144e-009	6.02071e-009	4.79771e-009	5.60958e-007	4.11624e-007	5.85612e-006	0.0014985	0.00658511	0.000237889	7.53939e-005	0.0100359	0.00122876	0.0687086	1.98871e-005	0.282687	1.18581e-006	1.58463e-008	1.70857e-007	4.07493e-007	2.16928e-007	0.000784092	0.00037706	8.18148e-005	0.0629264	0.00180466	0.986085	0.891634	0.989999	0.00012321	2.90997e-005	1.51992e-005	1.26327e-008	
0	0	0	1.64901e-011	3.1257e-012	4.63122e-012	6.96814e-012	9.92399e-012	2.15845e-009	2.20021e-009	4.09814e-008	4.94247e-007	5.38152e-005	1.29019e-006	1.01013e-006	0.000323414	7.42432e-006	0.226591	0.470721	0.978966	0.904825	0.288261	0.0399571	0.00278736	6.9513e-008	1.24898e-009	3.44404e-009	5.22867e-008	1.49334e-005	1.19145e-006	0.0569171	0.00327679	0.312508	0.000239121	0.00077144	2.59407e-005	
0	0	0	5.01761e-016	2.33418e-014	7.43636e-016	2.61308e-015	7.70218e-015	4.60008e-013	4.42859e-012	6.04478e-012	3.51601e-009	1.97413e-010	3.58903e-009	6.11351e-009	1.80053e-007	1.57191e-007	3.2311e-007	0.00522378	0.00127066	0.00198348	0.0278372	0.00166567	4.85572e-005	8.6129e-006	5.73663e-008	2.34269e-010	1.72494e-009	1.17024e-007	1.06596e-008	6.57905e-006	0.000121662	9.82398e-005	0.000189297	1.1234e-005	7.44957e-008	
0	0	0	0	8.92691e-013	3.39265e-014	8.39364e-015	2.54362e-015	8.47258e-015	4.11462e-012	3.80898e-012	1.13125e-010	7.15792e-011	2.78743e-009	2.34275e-009	1.12444e-007	1.23517e-007	1.12677e-007	0.000979893	0.00135687	0.0824873	0.495787	0.193465	0.0267342	0.00360866	0.00280875	0.00121441	0.0153213	0.0413552	0.00224629	0.048181	0.00658964	0.687209	0.99954	0.999201	0.999974	


