0	0	0	0	4.99285e-011	2.71338e-005	3.81639e-005	3.03513e-005	0.000380206	0.000602117	2.43909e-005	8.77789e-007	1.1224e-009	3.4259e-013	3.41895e-011	1.93597e-008	2.91759e-007	0.00084157	2.52772e-007	0.000503338	5.02278e-006	7.79671e-007	0.000418523	0.0109987	0.866475	0.995574	0.996852	0.998568	0.999921	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0820577	0.053017	0.0277052	0.0168915	0.00845095	0.00208069	0.0123669	0.0202781	0.00883857	0.00061842	8.21499e-005	2.30108e-005	1.09682e-005	4.52456e-006	1.60721e-006	1.67183e-007	6.64713e-009	7.63289e-010	1.54942e-010	1.03922e-010	1.25711e-011	1.05077e-011	3.39664e-011	8.88876e-011	5.08855e-012	5.62978e-013	3.50302e-015	1.82191e-016	4.48025e-018	4.80664e-020	4.55178e-021	1.45123e-021	5.52929e-022	1.26367e-022	8.32257e-024	3.06546e-024	3.26603e-025	1.85567e-026	2.87582e-027	4.45119e-028	1.05314e-028	3.02466e-029	4.02301e-029	2.83061e-029	1.52791e-029	7.56351e-030	
0	2.63739e-005	3.43589e-005	8.3714e-005	0.000136887	0.00216676	4.04197e-005	1.46264e-005	4.792e-005	7.55358e-007	3.98063e-008	2.01963e-008	2.85669e-008	4.34289e-009	1.51085e-008	2.49451e-007	1.48029e-008	8.28031e-010	1.62071e-012	2.9729e-013	2.53077e-013	1.5805e-016	1.22275e-015	1.55946e-013	1.05377e-012	3.88693e-012	2.38555e-012	1.06817e-014	1.93808e-017	8.32649e-020	1.05301e-021	4.72984e-023	2.69041e-024	5.16984e-026	3.97276e-027	1.53434e-028	4.09109e-028	1.48396e-028	1.34353e-030	5.43159e-032	4.50043e-032	1.55018e-032	3.28585e-033	9.93371e-032	1.18995e-031	9.33202e-033	7.82945e-035	
0	0.917916	0.914915	0.856415	0.904831	0.553959	0.6391	0.622641	0.311399	0.0236311	0.00296928	0.000890579	0.00312456	0.00197139	0.0143847	0.0225134	0.0368308	0.0474759	0.0276716	0.0328203	0.0655681	0.0220416	0.018425	0.1121	0.353102	0.621462	0.145801	0.0251823	0.00165124	0.000211237	5.67956e-006	5.68129e-007	4.4054e-008	3.07192e-009	3.02833e-010	1.40191e-010	8.43736e-011	4.35701e-011	5.07934e-012	1.05445e-012	1.16067e-012	1.76136e-012	6.73813e-012	1.96057e-011	9.2505e-011	4.54622e-011	1.31749e-011	
0	0	0.0320326	0.10918	0.0660154	0.412964	0.300999	0.204783	0.000500348	7.90288e-006	2.6776e-007	1.29463e-007	5.67563e-007	2.6099e-006	0.000172241	0.00200535	0.00488977	0.00249497	0.0129107	0.00459746	0.00201354	0.000630776	0.000720938	0.00186612	0.0153486	0.166329	0.188136	0.0108684	0.000206225	1.08418e-005	4.8838e-008	5.35802e-009	3.14217e-011	5.73521e-013	2.13691e-013	1.12544e-013	2.29782e-013	4.12834e-014	1.71682e-015	4.15398e-014	8.09348e-015	1.25797e-014	2.33554e-014	6.52474e-015	3.57142e-013	3.04969e-012	6.86822e-013	
0	0	1.31694e-006	0.00661662	0.012119	0.0223933	0.0577087	0.0332085	0.0488485	0.000233342	1.58763e-006	3.5093e-008	1.48843e-008	1.61128e-009	3.04101e-007	1.86304e-005	0.000113815	0.000113056	9.52967e-006	0.000361343	0.000151739	3.16653e-007	1.77789e-006	0.000149412	0.00129467	0.116886	0.661416	0.963482	0.683996	0.650611	0.754496	0.771615	0.109723	0.000427918	1.7554e-007	2.78186e-010	9.6951e-013	1.74132e-015	1.62014e-018	5.26507e-019	2.99333e-017	1.19555e-017	9.39316e-017	4.75768e-016	1.76895e-016	1.10715e-016	2.17876e-015	
0	0	0	6.14941e-010	5.79113e-006	6.58107e-005	7.1091e-005	0.126252	0.577263	0.890705	0.131676	0.0287818	0.000629382	7.82397e-005	6.65575e-006	1.16426e-005	4.16789e-006	2.63016e-005	2.41357e-005	2.2822e-005	5.34052e-005	9.42886e-007	9.75853e-008	2.49831e-009	2.15537e-007	6.86904e-006	0.000520369	0.000429787	0.314134	0.348617	0.244815	0.225639	0.856934	0.52831	0.0483194	0.0023343	0.000490962	7.06837e-005	7.81471e-005	1.34213e-006	1.13608e-008	1.55635e-010	1.95943e-013	7.79763e-015	7.41526e-017	7.91133e-019	3.79383e-019	
0	0	0	9.64326e-012	1.16767e-008	1.23136e-008	2.25875e-007	0.000734481	0.0414902	0.0728747	0.859063	0.868181	0.38329	0.33027	0.212152	0.253122	0.143806	0.0340569	0.00990921	0.000800689	5.84712e-005	3.17427e-005	0.00010673	0.000160062	5.10944e-005	1.08483e-006	3.35166e-008	1.41126e-008	6.05841e-006	0.000541087	0.000674341	0.00274055	0.0330368	0.469502	0.926462	0.881141	0.712701	0.168028	0.138162	0.0490868	0.0992109	0.277245	0.0527188	0.00182545	1.4733e-005	1.06431e-006	6.75232e-007	
0	0	0	0	3.53244e-012	2.63182e-009	6.36937e-009	2.76961e-007	0.000172292	0.00370827	0.00567123	0.102064	0.612933	0.667667	0.77328	0.722327	0.814355	0.915833	0.949475	0.961397	0.932155	0.977295	0.980745	0.885724	0.630204	0.0953155	0.00412639	3.78817e-005	5.90854e-006	8.77676e-006	8.06546e-006	3.954e-006	0.000305487	0.00175987	0.0252185	0.116525	0.286808	0.831901	0.86176	0.950912	0.900789	0.722755	0.947281	0.998175	0.999985	0.999999	0.999999	


1	0.996014	0.986331	0.999704	0.936016	0.958797	0.966581	0.0177276	0.00183581	5.32144e-005	0.000168914	0.00010573	7.59781e-005	4.71463e-006	1.56349e-007	2.93636e-009	1.73887e-012	1.88152e-016	6.58925e-019	1.18181e-018	1.69193e-019	1.9188e-018	6.19389e-017	5.66412e-016	6.67709e-015	1.36805e-016	4.52366e-019	6.79061e-022	1.29955e-022	2.68744e-023	4.49164e-024	4.72703e-025	2.63522e-025	3.22757e-025	1.50042e-025	5.05574e-025	7.83262e-025	2.13017e-024	9.39264e-025	3.89983e-023	2.73155e-021	2.5913e-019	1.22325e-016	8.78589e-016	4.95678e-014	5.03913e-013	2.7048e-012	
0	0.00379009	0.0134624	5.14175e-005	0.0634167	0.0403477	0.0324489	0.977747	0.986499	0.893194	0.0349388	0.0039967	1.9015e-007	1.19616e-010	6.09023e-010	9.43352e-013	1.30725e-013	3.65844e-018	2.32383e-017	2.84565e-016	1.40445e-014	2.50553e-011	1.0044e-009	3.43064e-010	4.47744e-012	3.31657e-015	9.70604e-018	8.99773e-021	5.98651e-021	3.77013e-021	2.09672e-022	1.65255e-024	6.14294e-025	2.29091e-026	1.85997e-028	1.19131e-029	5.81403e-030	5.39163e-027	7.46612e-025	2.15981e-020	2.5086e-017	1.06933e-014	7.48672e-013	1.45014e-014	6.63978e-014	1.05098e-011	1.09599e-011	
0	0.000196365	0.000204514	0.000168532	0.000511831	0.00059082	0.00069937	0.00451375	0.0109639	0.106508	0.909825	0.989241	0.007626	2.89726e-007	4.74749e-010	5.18281e-013	1.80555e-015	6.58306e-020	1.62717e-019	3.65212e-018	9.13274e-016	4.7885e-012	9.85426e-009	4.01816e-009	4.24393e-010	3.04293e-013	1.44309e-016	4.9339e-020	4.42314e-021	1.61998e-021	1.6491e-022	1.07188e-023	4.32977e-025	3.04318e-026	1.33155e-028	1.57313e-029	9.77748e-030	1.38459e-028	4.59219e-027	1.16545e-022	2.39793e-018	4.26845e-015	6.22341e-013	6.91216e-015	2.59622e-015	3.62975e-014	1.5997e-012	
0	0	1.68302e-006	6.38257e-005	2.19056e-006	0.000102032	3.3083e-005	1.16535e-005	0.000700536	0.000243931	0.0545192	0.00558783	0.0232983	0.000119663	1.12688e-007	7.47211e-010	1.13962e-013	2.91525e-018	1.27744e-022	1.41198e-020	2.60562e-019	3.38518e-015	3.67873e-011	1.02694e-008	5.53289e-007	4.73516e-008	1.21146e-010	2.03117e-014	2.13679e-016	7.63782e-019	5.13983e-021	5.53224e-023	8.81994e-025	1.55152e-026	5.05173e-028	9.17878e-029	1.30292e-029	6.25559e-031	1.05782e-030	1.2574e-026	4.32943e-021	9.44832e-018	2.72451e-014	7.56108e-014	9.09566e-014	6.7961e-014	4.05975e-013	
0	0	7.45566e-007	1.25756e-005	5.18736e-005	0.000161195	0.000237222	5.40723e-009	3.13258e-007	1.28785e-006	0.000548644	0.00106826	0.968999	0.999859	0.665902	0.760201	0.0213447	8.64197e-005	1.77417e-009	6.83201e-011	3.65237e-013	2.55605e-015	5.4909e-015	1.34425e-010	1.63582e-008	3.22812e-008	5.24146e-010	1.89096e-012	3.36066e-014	3.70567e-016	2.62013e-017	4.49701e-019	5.47373e-021	6.58872e-023	9.00441e-024	1.84771e-022	1.91592e-020	2.83867e-018	3.00402e-019	3.84401e-021	1.69423e-023	5.95293e-022	4.07533e-016	5.91182e-014	1.54582e-012	2.60672e-013	6.61745e-014	
0	0	0	2.79105e-011	9.81143e-007	1.03879e-006	2.02381e-007	1.13488e-009	2.19994e-014	2.10313e-013	7.70234e-012	9.30887e-010	2.04678e-007	1.63454e-005	0.334098	0.239641	0.978645	0.99991	0.998929	0.393992	0.291134	0.584824	0.00415782	0.00301768	0.000139344	8.11059e-005	3.94439e-006	2.24976e-008	7.13861e-011	1.92356e-012	7.83727e-015	1.78063e-018	7.94418e-024	9.43406e-027	1.123e-027	1.47841e-026	2.03476e-026	2.46678e-020	3.75116e-020	4.64759e-018	5.28252e-017	1.53648e-016	3.95035e-014	6.04615e-017	3.41187e-015	1.54987e-013	1.8845e-015	
0	0	0	3.22968e-013	6.94139e-012	7.44117e-009	6.60455e-009	5.77049e-009	3.03559e-010	5.76907e-013	2.94749e-013	1.47661e-010	1.43238e-011	6.61558e-010	2.82814e-007	0.000158018	1.03482e-005	3.41905e-006	0.00107117	0.605873	0.701783	0.376321	0.971673	0.972102	0.872753	0.997827	0.999808	0.999959	0.454706	0.858809	0.5858	0.723467	0.0127168	4.04319e-005	6.12067e-009	3.92787e-013	1.21817e-017	9.58753e-022	2.73744e-025	3.65985e-020	2.29005e-017	1.10973e-015	2.52289e-013	8.8274e-014	1.01344e-012	3.5392e-012	5.63969e-013	
0	0	0	0	1.7534e-016	1.11148e-014	9.40609e-011	3.25574e-011	1.16581e-009	8.91768e-011	2.11254e-010	1.45288e-011	7.07605e-013	9.59278e-014	6.555e-013	9.36787e-010	2.56477e-008	2.47137e-010	3.25668e-010	0.000134856	0.00708355	0.0388548	0.0241692	0.0248802	0.127107	0.00209191	0.000188048	4.07227e-005	0.545294	0.141191	0.4142	0.276533	0.987283	0.99996	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991944	0.996439	0.960456	0.977297	0.991313	0.992773	0.998418	0.999629	0.999378	0.997642	0.999349	0.965819	0.304255	0.0335637	5.28701e-005	1.27465e-006	1.86641e-008	9.6887e-011	2.60918e-011	4.42992e-013	4.09101e-014	1.061e-013	3.82961e-013	1.55877e-013	4.24765e-014	3.62358e-014	9.8636e-015	1.01979e-014	2.42971e-015	3.08328e-015	1.55076e-015	7.49733e-016	9.68713e-017	1.37292e-017	2.70871e-017	5.42431e-017	3.99117e-017	9.11276e-019	1.09706e-018	2.35329e-019	3.02234e-020	3.20004e-020	1.11261e-019	3.47896e-019	5.85805e-020	3.38154e-020	
0	0.00789618	0.0035137	0.039536	0.0173683	0.00708482	0.00712353	0.000208849	8.93818e-005	0.00017001	0.00098041	0.00014916	0.0341459	0.695733	0.834107	0.999282	0.203153	0.294493	0.000766582	3.36422e-006	4.64579e-010	7.79294e-014	3.77643e-015	1.09115e-014	9.77008e-015	4.7671e-015	1.12865e-014	1.37041e-016	3.90315e-015	9.89912e-017	9.16263e-018	1.34073e-017	1.33313e-019	7.38315e-020	1.96906e-018	2.4685e-017	8.23962e-016	2.05992e-015	5.85195e-018	2.08363e-020	4.64646e-023	1.09136e-023	5.74264e-024	8.75066e-022	8.84345e-023	2.86244e-022	8.51756e-023	
0	0.000159933	4.72794e-005	7.70723e-006	0.00533375	0.00137909	8.89807e-005	7.73785e-005	1.12694e-006	6.54495e-007	2.14961e-007	1.79877e-007	1.69612e-006	7.90428e-006	0.132327	0.000664642	0.796843	0.705405	0.90212	0.503458	0.163017	0.0307782	0.000324754	0.0017303	0.000180972	0.000337171	0.00581646	0.00132961	0.00013923	3.64313e-006	4.31392e-008	1.08758e-010	2.4708e-015	6.78154e-021	8.9259e-023	2.39959e-021	5.22421e-021	1.2925e-017	2.04914e-019	8.9958e-018	3.45565e-019	5.49476e-021	1.32979e-021	2.64148e-023	2.13127e-022	9.39356e-022	2.36187e-023	
0	0	2.99197e-007	3.01305e-008	1.10943e-006	0.000223043	9.44476e-006	0.00128887	0.000123254	5.46357e-006	2.00123e-009	2.65234e-009	3.24826e-012	1.38386e-010	1.63059e-006	1.33171e-007	2.04351e-006	0.000102215	0.0971131	0.49652	0.836967	0.969077	0.988163	0.477394	0.00609147	0.0044354	0.115376	0.800166	0.59008	0.956709	0.689445	0.543506	0.00200516	2.29505e-007	3.77354e-012	5.73932e-017	2.72896e-022	3.18677e-023	3.39211e-022	2.92627e-018	1.34772e-017	1.91134e-017	8.61817e-018	2.38581e-020	3.43572e-021	1.18969e-021	7.49087e-023	
0	0	2.8495e-014	4.95231e-009	1.20406e-010	4.22192e-009	2.40037e-006	6.33967e-008	1.34659e-005	5.16776e-008	3.1993e-008	1.24174e-010	2.77626e-012	3.34021e-016	7.92661e-015	7.49974e-013	1.26954e-012	4.63728e-012	1.04657e-010	9.52126e-006	1.44858e-005	0.000144225	0.0114466	0.518086	0.981216	0.982396	0.588306	0.190047	0.222264	0.0130569	0.139623	0.110472	0.00191933	3.11599e-007	5.00044e-011	5.3333e-014	1.522e-017	2.73678e-022	6.48237e-029	4.57419e-026	3.08577e-021	7.582e-021	1.48808e-019	3.90362e-020	6.54977e-023	1.31866e-025	7.2009e-025	
0	0	0	1.6924e-010	6.89449e-011	5.10573e-008	2.7291e-006	5.03213e-007	0.000119562	1.33609e-005	9.87554e-008	1.94566e-010	1.82549e-012	1.51898e-013	3.10932e-015	1.12452e-010	1.42625e-011	5.1202e-010	3.45378e-011	9.34369e-006	1.47631e-006	2.66204e-007	6.51653e-005	0.00273612	0.0123694	0.0124933	0.288885	0.00721672	0.155782	0.00870608	0.097481	0.0522304	0.130728	0.00125892	1.13368e-005	2.3307e-007	9.81297e-008	5.09397e-009	3.14968e-012	1.83394e-016	4.5833e-022	1.71855e-024	5.45396e-023	1.77183e-019	2.65405e-021	1.04112e-024	1.0493e-025	
0	0	0	4.20555e-023	2.09714e-013	1.14389e-013	3.11282e-010	5.70075e-006	2.35934e-005	0.000430563	0.00131353	0.000420614	4.95967e-006	7.36409e-007	8.67619e-009	1.3831e-012	1.14448e-013	2.1703e-014	3.62745e-013	7.37652e-013	1.97517e-008	8.29319e-009	6.62745e-009	1.45026e-006	7.31099e-006	1.51464e-005	0.000159637	6.6274e-005	0.0298542	0.0200517	0.070064	0.282661	0.857949	0.990515	0.947165	0.764727	0.85601	0.889631	0.994467	0.245592	0.00197811	9.7442e-006	4.21412e-009	1.3597e-010	4.52021e-013	2.98472e-015	6.25071e-016	
0	0	0	0	1.6142e-012	1.06701e-012	8.60621e-010	2.41817e-007	7.11236e-007	2.04502e-006	6.32401e-005	8.06449e-005	2.87823e-005	3.17617e-006	8.77674e-007	1.70587e-009	2.8334e-010	2.01884e-011	1.79334e-012	1.98092e-012	2.49545e-008	3.94869e-008	1.61719e-007	5.20304e-005	0.00013494	0.000323319	0.00145738	0.00117446	0.001881	0.00147239	0.00338681	0.0111311	0.00739852	0.00822554	0.0528232	0.235273	0.14399	0.110369	0.00553304	0.754408	0.998022	0.99999	1	1	1	1	1	


1	0.421754	0.164446	0.0118785	0.00618149	0.00350375	0.00345009	0.0319756	0.0642966	0.0812434	0.0601669	0.0447318	0.000280536	3.4276e-005	4.34602e-007	5.41278e-009	8.7808e-010	6.47933e-012	7.18107e-011	1.13039e-010	2.33471e-011	6.50793e-012	4.3138e-012	6.22138e-012	7.78084e-012	1.60015e-012	4.15032e-013	8.50385e-013	1.33904e-013	8.08889e-014	1.40501e-014	4.46048e-015	6.61384e-015	6.72704e-015	1.07621e-014	7.5833e-014	6.35241e-013	6.09035e-012	4.6414e-012	3.29158e-012	6.49613e-013	1.67038e-013	2.73886e-013	8.59518e-013	2.02797e-011	1.3934e-011	4.36448e-012	
0	0.362707	0.716323	0.235841	0.297661	0.543539	0.0822757	0.917765	0.908826	0.905128	0.792601	0.697616	0.0173555	0.00110768	3.11375e-006	6.50214e-008	6.86876e-009	2.46996e-010	2.35092e-009	9.87981e-010	1.06062e-010	3.90269e-011	2.82613e-011	1.14058e-011	3.93482e-011	6.05133e-011	4.65299e-011	1.97348e-010	3.20044e-011	3.2681e-011	1.72482e-011	5.53988e-012	2.24605e-012	1.50807e-012	8.33244e-013	6.92607e-012	6.83933e-011	2.86203e-010	8.95334e-011	4.7723e-011	1.61647e-011	8.62113e-012	2.6775e-011	1.29438e-010	1.19829e-009	8.10787e-010	5.59843e-010	
0	0.215538	0.107377	0.737802	0.477991	0.202746	0.600965	0.00887828	0.00647773	0.00203448	0.135109	0.253398	0.968481	0.613322	0.0303914	0.0034815	0.000657585	2.05778e-005	5.52373e-006	2.10704e-007	6.7149e-010	3.5597e-012	3.60859e-012	1.1198e-011	2.48963e-011	1.11453e-011	1.21649e-012	4.88802e-011	2.40619e-013	5.76299e-013	4.38233e-013	2.04908e-013	2.37002e-014	7.70966e-014	5.83069e-013	4.30347e-011	2.0691e-009	1.56916e-008	1.44934e-010	1.048e-012	7.5047e-013	5.22183e-013	3.05492e-011	2.47689e-010	7.90699e-009	6.29497e-010	1.19781e-011	
0	0	0.011854	0.0144321	0.217629	0.243071	0.175387	0.00245444	0.000156144	9.95167e-005	0.000333769	0.000452966	0.0138775	0.385265	0.510644	0.965484	0.91772	0.973333	0.326755	0.0130286	6.18356e-005	1.11243e-008	1.44143e-011	2.85634e-012	8.65582e-012	6.04102e-011	3.70303e-010	2.28388e-009	1.04766e-009	2.50683e-010	1.12852e-011	8.28976e-013	6.51928e-015	1.21339e-015	5.4184e-014	4.96373e-012	1.71688e-009	4.49506e-008	6.76691e-010	2.50153e-013	3.845e-016	2.15307e-016	1.15831e-014	8.10724e-011	3.51802e-010	1.63431e-010	3.94518e-012	
0	0	5.95911e-008	4.61703e-005	0.000533705	0.00703771	0.137755	0.00104068	1.90319e-005	1.16283e-006	2.15688e-007	5.36225e-007	2.4764e-006	0.00027021	0.45888	0.00803407	0.0660666	0.0201948	0.358884	0.096117	0.00883217	4.87286e-006	1.97683e-010	1.97871e-012	5.79039e-014	1.73094e-012	4.964e-011	1.06852e-008	1.08916e-008	8.08071e-008	6.34442e-008	1.42207e-008	9.53925e-011	6.42613e-013	6.25021e-014	2.90263e-013	7.08662e-012	1.26551e-008	1.07896e-009	5.58574e-012	8.77747e-016	1.46914e-019	7.34942e-018	1.53518e-015	4.05145e-011	1.03515e-012	2.54437e-013	
0	0	0	3.88562e-007	4.75245e-006	0.000102405	0.000166501	0.0367413	0.0150098	0.00346006	0.000409695	3.33351e-005	1.58995e-007	9.78432e-007	8.06335e-005	0.020097	0.0135774	0.00615078	0.202679	0.322233	0.113433	0.00107405	1.26901e-005	1.07684e-006	1.38901e-007	3.51851e-007	2.81214e-006	8.30947e-005	0.000496549	0.00707089	0.0294296	0.0663705	0.0190445	0.00197792	0.000785465	0.000807546	0.00135662	0.00284331	0.000380768	1.22454e-005	1.43474e-007	1.80554e-009	1.62122e-010	1.06584e-010	9.20416e-011	1.17107e-011	2.92224e-013	
0	0	0	2.45191e-012	1.60189e-008	4.70018e-007	4.9314e-007	0.00087041	0.000262363	9.96218e-005	5.73415e-006	1.09043e-006	2.35339e-009	7.1726e-009	1.96125e-007	0.00290348	0.000139198	0.00010139	0.0183122	0.0323454	0.0133808	4.45809e-005	8.52471e-008	2.94707e-010	1.54179e-010	2.31935e-010	2.18139e-009	9.51235e-008	6.00088e-006	0.000558688	0.00394343	0.00527175	0.000851808	4.4583e-005	2.88685e-005	5.37341e-006	2.86664e-005	0.000148814	0.000553034	9.44524e-006	8.19454e-009	8.10506e-012	8.05251e-014	3.56113e-013	2.66623e-012	7.7438e-013	9.30511e-016	
0	0	0	0	2.31454e-009	3.16803e-008	1.53875e-007	0.000274876	0.00495211	0.0079335	0.0113733	0.00376615	3.26452e-006	5.95264e-008	6.71298e-010	1.40325e-007	0.00183966	0.000199772	0.0933633	0.536276	0.864292	0.998876	0.999987	0.999999	1	1	0.999997	0.999917	0.999497	0.99237	0.966627	0.928358	0.980104	0.997977	0.999186	0.999187	0.998615	0.997008	0.999066	0.999978	1	1	1	1	1	1	1	


1	0.845958	0.647733	0.219701	0.246324	0.374419	0.26642	0.325541	0.015619	0.000237947	1.63164e-005	2.23387e-006	2.54909e-007	5.57106e-008	5.84948e-009	1.44764e-009	8.70064e-010	3.27086e-010	5.55275e-011	6.97683e-011	3.8196e-012	2.18103e-012	1.97273e-010	1.07513e-010	1.28783e-010	5.26259e-011	1.19907e-012	2.98462e-014	9.18139e-017	1.02564e-018	3.31988e-021	1.52096e-022	6.45242e-024	8.58975e-025	1.69273e-026	3.20264e-027	1.27827e-027	2.54049e-028	3.50219e-030	4.1781e-031	3.43507e-032	3.24229e-033	2.23438e-033	3.80578e-033	1.15702e-032	3.28599e-033	1.14081e-033	
0	0.000995606	0.0204041	0.00108219	0.00656539	0.00625407	0.0368444	0.646936	0.974145	0.99881	0.991561	0.970656	0.0301882	0.00361857	0.000173333	2.4473e-006	6.0433e-008	2.65387e-009	4.51539e-010	1.66165e-009	3.7143e-010	1.52367e-010	4.06458e-010	7.04718e-012	6.08142e-013	9.72528e-014	2.57421e-014	3.14712e-016	3.40796e-015	5.75816e-016	3.81073e-017	4.14713e-017	1.15952e-016	4.1259e-016	1.12606e-016	1.56077e-017	2.48981e-018	2.12254e-018	5.55296e-018	3.1199e-018	2.57161e-020	1.54784e-022	2.83296e-025	2.95571e-026	1.71873e-027	9.68182e-029	5.94977e-030	
0	0.153046	0.330899	0.777477	0.643058	0.422078	0.506496	0.00311144	0.000210617	9.47479e-005	0.00721455	0.0288355	0.969751	0.99593	0.399906	0.968693	0.759459	0.560323	0.0403911	0.00702143	3.56118e-005	6.86156e-007	2.15273e-006	1.20321e-007	4.33321e-008	3.37453e-009	6.03123e-012	5.94786e-014	5.24205e-017	7.8569e-018	6.41322e-019	9.51652e-019	2.40119e-020	7.63056e-019	5.1602e-018	9.81989e-017	2.72415e-016	4.34436e-016	5.16214e-018	1.8373e-019	2.96688e-021	2.91508e-023	9.26113e-024	2.05112e-024	1.34952e-024	2.33408e-026	1.83947e-028	
0	0	0.000964245	0.00173761	0.104041	0.161732	0.1752	0.00558658	7.88606e-007	2.78777e-009	1.41815e-009	1.79436e-007	2.26369e-005	0.000419399	0.599904	0.0305706	0.240521	0.439634	0.959152	0.980695	0.996873	0.997804	0.412826	0.393664	0.179009	0.387706	0.400159	0.306619	0.000562009	1.0024e-005	2.53411e-009	5.8221e-011	8.27613e-016	4.46527e-020	2.90493e-023	2.26144e-021	1.86393e-020	8.57845e-019	1.37905e-020	5.70238e-019	2.77775e-020	1.10685e-021	1.14724e-021	6.5947e-023	1.17952e-022	5.89582e-023	8.25655e-025	
0	0	1.16184e-021	1.99321e-006	1.13956e-005	0.0355127	0.0146756	0.0151644	0.00024308	5.45633e-008	3.76699e-013	1.25658e-014	1.88344e-013	5.58221e-011	1.11027e-007	0.000723134	1.53e-005	3.60965e-005	0.000439608	0.0101904	0.00254198	0.000132463	0.0524144	0.000728287	0.00763553	0.124199	0.554134	0.688195	0.0984383	0.0200963	0.000358359	5.28629e-005	1.19805e-007	6.66935e-012	1.1429e-017	6.34873e-024	3.74112e-027	9.78855e-027	1.24196e-025	2.14381e-024	2.64565e-023	1.19537e-024	2.80239e-025	1.36489e-024	1.0132e-025	1.42056e-025	5.78163e-027	
0	0	0	4.47156e-011	1.44206e-009	3.60042e-006	0.000364447	0.00353325	0.00965546	0.000746132	5.22526e-006	1.78534e-008	2.88659e-013	9.61317e-012	2.10049e-010	7.59599e-006	2.89647e-006	5.66924e-006	1.52615e-005	0.00205022	0.000371485	1.17543e-006	0.000102665	7.06188e-007	5.08189e-007	3.78996e-005	0.000272338	0.000455432	0.899198	0.973097	0.996692	0.92933	0.905131	0.0829634	2.26794e-005	4.4693e-009	8.31757e-012	5.27331e-015	3.5084e-017	1.00494e-020	9.52376e-026	2.70449e-028	6.68118e-030	1.10683e-026	1.63357e-028	1.0327e-029	4.25495e-029	
0	0	0	4.41962e-030	6.98972e-014	1.09435e-012	6.08813e-008	9.61875e-005	9.93564e-005	0.000102474	0.00119751	0.000465062	3.56322e-005	3.12434e-005	1.41908e-005	2.5421e-006	1.38912e-006	6.25543e-007	2.67391e-007	6.08093e-006	1.79455e-005	1.09446e-005	6.29758e-005	4.35839e-006	2.27704e-007	1.78636e-009	4.71196e-009	6.97473e-009	9.40346e-006	0.00336416	0.00255885	0.0654149	0.0916832	0.907796	0.994593	0.990326	0.992334	0.989973	0.990097	0.0412837	0.000271382	2.30953e-006	1.83823e-009	1.21175e-010	1.84053e-012	2.22933e-014	1.11413e-015	
0	0	0	0	2.03808e-013	9.18851e-012	8.4242e-008	3.06791e-005	2.65681e-005	8.53743e-006	5.67851e-006	4.05609e-005	2.00788e-006	2.9283e-007	2.34994e-006	2.74484e-007	2.20916e-007	7.92243e-008	1.30224e-006	3.66224e-005	0.000160371	0.00205109	0.534592	0.605602	0.813355	0.488057	0.0454343	0.00473066	0.00179251	0.00343268	0.000391256	0.00520187	0.00318584	0.00924102	0.00538391	0.00967364	0.00766578	0.0100268	0.00990267	0.958716	0.999729	0.999998	1	1	1	1	1	


1	0.500934	0.221853	0.144283	0.238753	0.277038	0.281757	0.838073	0.835566	0.860169	0.635557	0.381795	0.158617	0.0116115	0.001902	8.70601e-006	2.3596e-007	3.42407e-010	6.18297e-011	1.55182e-010	8.98224e-011	1.00716e-009	4.38417e-008	8.26108e-007	2.73512e-005	1.09182e-005	1.58203e-006	5.78448e-008	1.94451e-009	1.10301e-010	5.65083e-012	8.99031e-013	1.35855e-013	3.62172e-014	6.15849e-014	3.46875e-013	2.01742e-012	4.21118e-012	4.52078e-013	5.70499e-013	8.01582e-013	1.62837e-012	3.68415e-011	2.41611e-010	9.97612e-009	1.00208e-007	1.79867e-007	
0	0.481168	0.77525	0.589412	0.620262	0.658387	0.663102	0.157322	0.162836	0.133388	0.3396	0.593745	0.35767	0.016115	0.00200305	5.18286e-005	9.85052e-006	3.91599e-008	7.86893e-009	5.69616e-008	1.34336e-008	1.17569e-008	2.47807e-007	2.13872e-007	2.77333e-006	1.07276e-005	3.2671e-007	2.35177e-008	1.19757e-009	9.75709e-011	1.80855e-011	1.06782e-012	1.73415e-013	2.36657e-014	8.63908e-015	2.16714e-013	4.85431e-012	2.37662e-011	3.96185e-012	6.09176e-013	8.95177e-014	5.23515e-014	1.28404e-012	4.9415e-011	4.60149e-009	4.60582e-009	1.64221e-008	
0	0.0178979	0.00277394	0.265093	0.0574454	0.0215668	0.0527487	0.000672169	0.00106304	0.00211317	0.013855	0.0149718	0.48339	0.970649	0.842108	0.81455	0.00830679	5.76139e-005	1.09317e-007	3.42371e-009	1.16909e-011	3.61143e-012	1.23044e-009	2.04975e-008	2.06166e-007	3.74795e-007	7.6646e-008	2.7069e-009	5.84717e-010	4.0728e-011	1.24533e-012	4.6123e-013	1.27773e-014	4.06749e-015	5.2648e-014	8.05157e-012	3.19141e-009	9.77741e-008	3.00785e-009	3.22432e-012	2.39777e-015	1.34881e-016	2.41315e-014	1.18308e-011	3.14961e-011	2.95e-011	1.52949e-010	
