1	0.59139	0.123334	0.414387	0.0726329	0.0389201	0.0037501	0.000381283	4.62863e-005	7.11824e-007	9.454e-009	3.11068e-009	2.71176e-011	2.65471e-012	2.60312e-014	2.70607e-016	7.80626e-018	1.33314e-022	1.65171e-024	3.09873e-025	1.56786e-027	6.85889e-029	3.29528e-029	3.11033e-030	6.17582e-031	1.04485e-031	9.68293e-032	5.17323e-032	2.51383e-032	1.46098e-031	2.90966e-032	
0	0.40861	0.874866	0.385422	0.923534	0.946378	0.994561	0.75	0.00981141	0.000127299	2.59337e-007	4.62192e-009	7.62184e-013	4.21472e-013	2.50087e-014	8.54289e-017	1.58958e-018	8.95752e-021	4.33639e-023	2.0148e-024	4.26958e-028	4.06255e-031	4.57881e-031	6.27042e-034	1.23549e-034	7.40107e-033	8.33556e-032	3.33396e-034	1.80468e-035	3.16874e-030	1.63143e-033	
0	4.25394e-007	0.00180025	0.200103	0.0038246	0.0146957	0.00168894	0.249617	0.988655	0.999569	0.981461	0.0881495	0.000195418	2.52958e-005	2.26711e-006	1.91642e-007	2.9893e-008	6.76413e-011	6.70763e-014	1.21712e-015	3.48501e-018	1.70086e-020	5.7212e-022	1.80997e-025	2.9076e-028	5.56364e-033	1.27964e-034	7.11182e-035	1.99077e-037	6.19128e-037	2.3196e-033	
0	0	5.26141e-011	8.8113e-005	8.46903e-006	6.53225e-006	2.21366e-007	1.59521e-006	0.00148761	0.000300699	0.0185378	0.911838	0.999644	0.333293	0.00303375	2.3715e-005	4.92238e-007	7.16182e-009	6.63731e-011	6.7158e-011	3.84524e-012	6.47197e-013	3.89852e-013	9.32415e-015	1.08462e-015	1.58691e-018	3.9082e-022	9.13355e-025	6.01129e-026	5.02708e-030	7.44762e-031	
0	0	3.07532e-019	6.1283e-015	2.15214e-008	6.59484e-010	2.66835e-010	1.06809e-009	5.90135e-008	2.69667e-006	4.01755e-007	1.26363e-005	0.000159688	0.666682	0.996956	0.99996	0.89008	3.80267e-005	1.05058e-009	6.32666e-012	5.22174e-015	2.44248e-016	2.86498e-015	4.12872e-018	5.91725e-020	5.19715e-020	3.48772e-021	1.67721e-024	1.35005e-028	2.37963e-028	3.90325e-033	
0	0	0	1.05979e-019	7.85834e-016	5.79094e-013	2.24894e-015	3.25739e-014	2.91926e-014	2.36062e-012	1.36254e-010	2.85532e-008	1.33841e-006	1.0952e-007	7.52386e-006	1.61328e-005	0.109919	0.999389	0.992123	0.034489	9.33953e-006	1.69645e-006	1.5929e-007	3.50167e-011	7.20388e-015	2.73604e-018	2.77241e-021	4.45694e-024	4.97588e-027	8.72451e-029	1.29329e-031	
0	0	0	2.12049e-027	1.04103e-022	8.37386e-018	1.04533e-015	1.21395e-017	7.78765e-017	8.9741e-017	6.64441e-016	2.77351e-012	1.58105e-010	2.73407e-008	2.64053e-011	4.09696e-009	1.45614e-007	0.000573315	0.00787524	0.964972	0.996218	0.972147	0.796485	0.803147	0.57241	0.611894	0.489491	0.366471	0.0426858	0.00574554	0.00119636	
0	0	0	0	2.62662e-026	6.48796e-022	2.37798e-019	5.63046e-018	6.08253e-019	9.67077e-020	2.32422e-019	9.94954e-017	1.26746e-014	4.23154e-012	1.63954e-011	3.57824e-013	2.18471e-011	7.15698e-010	1.32157e-006	0.000539454	0.00377313	0.0278511	0.203514	0.196853	0.42759	0.388106	0.510509	0.633529	0.957314	0.994254	0.998804	


1	0.981537	0.0602563	0.269606	0.048181	0.0063765	0.000181756	4.043e-006	5.11963e-008	2.79059e-009	8.10064e-011	6.21951e-011	7.55822e-014	6.59244e-014	1.84198e-014	3.59975e-015	6.04895e-017	3.11372e-021	6.56618e-023	4.63779e-024	4.29882e-025	6.55617e-026	1.55973e-026	7.34319e-028	1.53747e-028	3.36936e-029	1.35409e-028	8.24436e-029	2.62767e-029	4.44313e-028	5.25716e-029	
0	0.0184628	0.939729	0.693107	0.951156	0.993033	0.999487	0.819844	0.00229362	6.87945e-006	7.16833e-008	2.97858e-009	3.1464e-014	2.44719e-014	2.19835e-013	1.63872e-014	4.94922e-018	2.35182e-021	3.9407e-025	1.25959e-025	3.56954e-027	5.40071e-029	1.85649e-028	2.31598e-031	5.6302e-032	1.28538e-030	1.0528e-029	1.19295e-031	1.34676e-031	2.96289e-027	4.88568e-031	
0	7.95882e-009	1.44892e-005	0.0372874	0.000660356	0.000590889	0.000331092	0.180151	0.993854	0.975338	0.0193585	0.000352272	3.51974e-008	2.07221e-006	3.33988e-005	0.0618983	0.000399041	2.749e-009	8.73858e-015	1.84264e-017	5.89902e-020	3.0463e-023	2.09369e-026	8.20695e-030	2.71413e-033	6.64377e-038	2.01066e-032	1.07458e-033	1.09986e-035	2.37251e-033	4.50522e-031	
0	0	2.78632e-011	1.51736e-007	2.74729e-006	9.08459e-008	1.37354e-009	5.8187e-008	0.0038524	0.024651	0.98034	0.175243	0.000451411	0.000945106	0.0038276	0.0346635	0.846083	0.00259069	1.02013e-006	6.91885e-011	1.02161e-014	2.23112e-016	4.64571e-019	4.09699e-023	1.42792e-026	7.67324e-032	1.66452e-034	1.45013e-035	3.91759e-038	2.64796e-038	3.78528e-035	
0	0	3.51952e-015	5.38025e-009	1.47256e-008	1.17315e-008	1.21389e-011	9.2806e-010	2.15116e-007	3.64618e-006	0.000301103	0.824403	0.999525	0.229193	0.0176337	0.000119004	0.00974758	0.960793	0.991708	0.0276657	0.000208895	0.000227088	7.76129e-005	5.38693e-009	3.81587e-012	7.25545e-015	1.00438e-017	2.77665e-021	3.72109e-024	1.07943e-026	3.4431e-029	
0	0	0	4.91601e-017	5.18212e-011	1.28352e-011	4.05931e-012	7.25401e-013	1.10761e-012	2.88408e-008	2.59101e-009	1.7239e-006	2.29749e-005	0.769812	0.97777	0.829579	0.0200861	0.000128152	0.00144312	0.965959	0.965434	0.00263232	0.000130618	3.36801e-009	9.87737e-014	1.52995e-014	9.35828e-014	4.92847e-016	2.24672e-019	2.73132e-018	1.13422e-022	
0	0	0	7.25198e-021	6.27892e-016	5.41716e-015	4.11905e-015	8.59123e-015	5.80663e-015	9.99787e-012	2.05872e-010	9.44981e-009	2.24746e-007	4.75041e-005	0.000705219	0.0734955	0.121707	0.0107137	8.10656e-005	5.99904e-006	0.0211194	0.754745	0.00637192	3.598e-005	8.40448e-008	3.00227e-011	2.90645e-011	3.58766e-012	1.2845e-015	2.38735e-016	1.87774e-019	
0	0	0	0	1.47022e-022	1.40717e-016	2.75646e-017	4.41027e-017	3.72148e-017	4.12158e-017	2.96849e-013	3.55002e-010	1.0473e-010	1.95747e-007	3.00287e-005	0.000245147	0.0019774	0.0257746	0.00676636	0.00636922	0.0132378	0.242395	0.99342	0.999964	1	1	1	1	1	1	1	


1	0.998722	0.775003	0.914267	0.859916	0.864305	0.443786	0.0247717	0.00264924	0.000733914	8.64703e-005	9.66147e-005	6.58677e-006	5.7642e-008	9.40161e-011	1.55605e-013	3.07714e-015	1.82275e-019	6.41732e-021	7.35727e-022	5.45902e-024	1.90557e-025	2.2702e-026	1.24037e-027	1.95217e-028	3.9992e-029	4.11747e-029	9.82318e-030	1.71336e-029	6.21814e-028	4.34936e-028	
0	0.00127749	0.224996	0.0855531	0.139982	0.135578	0.556196	0.973681	0.605321	0.29277	0.0187548	0.00141639	1.10375e-006	8.12834e-007	5.38578e-008	6.03785e-009	8.78622e-012	1.8538e-016	1.35077e-020	4.93661e-022	6.08713e-025	4.78902e-028	1.50983e-028	7.27791e-031	5.63732e-032	4.78036e-032	5.29994e-031	5.87484e-033	3.84683e-032	9.31753e-029	6.91995e-031	
0	9.98366e-008	6.5289e-007	0.000179422	0.00010195	0.000116317	1.80898e-005	0.00154717	0.392007	0.700703	0.971309	0.514187	0.0410024	0.00250877	4.59411e-005	6.44392e-006	8.57369e-005	8.35202e-007	1.20799e-008	2.62018e-010	2.48108e-013	7.21881e-015	1.26085e-016	8.88371e-020	6.40635e-023	6.03824e-027	9.49202e-029	8.91892e-031	6.73807e-033	4.03709e-033	1.97444e-031	
0	0	2.55265e-011	1.04979e-007	1.46524e-007	9.05359e-008	1.45149e-008	3.96428e-009	6.20816e-006	0.00359635	0.00906957	0.483484	0.958261	0.0146203	4.36864e-006	1.60899e-009	3.97687e-008	4.80367e-006	1.39418e-006	1.40268e-005	4.41053e-005	4.73418e-005	0.000146402	1.63579e-005	9.49687e-006	1.56795e-006	9.42099e-009	1.63913e-009	4.55442e-009	5.17516e-011	7.48002e-011	
0	0	4.41358e-011	1.98816e-011	1.21672e-007	2.43058e-008	5.83476e-008	3.26651e-008	1.64793e-005	0.0021961	0.000756804	0.000728136	0.000311228	0.982862	0.999898	0.999952	0.0558419	5.13566e-007	5.32647e-011	7.39127e-009	3.74114e-009	2.27934e-009	7.24903e-008	3.74507e-009	4.02542e-010	4.17757e-009	7.80313e-009	2.46711e-012	7.53826e-013	8.80136e-010	4.63793e-013	
0	0	0	8.20817e-014	1.14494e-015	3.25906e-011	5.16825e-013	1.98287e-011	3.74351e-011	1.44738e-007	2.37777e-005	8.3097e-005	0.000412311	3.9268e-007	5.17023e-005	4.14286e-005	0.944072	0.997296	0.988811	0.0132716	7.04921e-006	1.35995e-006	1.22781e-007	2.21117e-011	2.57691e-013	4.83437e-014	7.21876e-012	2.49098e-011	1.98225e-013	6.32218e-014	9.22849e-013	
0	0	0	2.15038e-018	1.84406e-018	4.70928e-016	5.43663e-015	6.3963e-015	5.24702e-014	1.02915e-011	3.23542e-010	4.15842e-006	2.0798e-006	6.15003e-006	7.23018e-009	2.303e-007	3.84369e-007	0.000644629	0.001918	0.831571	0.801495	0.378496	0.0316157	0.000315705	1.60535e-006	2.02239e-008	4.84834e-011	1.58073e-013	1.4959e-013	4.67497e-015	2.69107e-015	
0	0	0	0	7.02481e-017	1.32101e-018	2.31203e-014	5.98448e-016	2.95209e-013	1.07704e-012	2.04989e-010	9.89426e-007	3.1715e-006	1.5889e-006	7.51556e-010	1.88188e-008	3.31667e-007	0.00205358	0.0092699	0.155143	0.198454	0.621455	0.968238	0.999668	0.999989	0.999998	1	1	1	1	1	


