0	0	0	0	3.94157e-019	1.67613e-015	1.16757e-009	2.65713e-008	1.23053e-010	1.3315e-010	6.95487e-012	3.80539e-012	1.00945e-012	1.76863e-011	2.81084e-009	7.02771e-008	0.000535027	0.000639105	0.0302642	0.730046	0.706374	0.956047	0.998501	0.999799	0.999987	0.999999	1	1	


1	0.999823	0.676498	0.993969	0.99891	0.962171	0.964527	0.778227	0.336732	0.282592	0.0177789	0.00639044	4.24731e-006	9.77333e-010	4.19504e-013	7.9619e-018	2.33893e-021	2.5485e-025	1.09241e-029	1.92377e-033	2.27098e-037	9.6255e-039	5.34825e-040	4.61556e-041	2.05072e-041	1.16245e-041	1.10196e-040	2.79682e-039	
0	0.000174989	0.323501	0.00256164	4.10727e-005	0.0378223	0.0342911	0.22122	0.663123	0.539455	0.974444	0.842823	0.033489	0.00338604	5.32633e-005	5.23475e-008	5.84593e-010	1.14718e-013	1.7282e-017	3.53345e-020	1.58697e-023	1.53115e-027	1.79253e-030	4.76839e-034	2.1797e-036	1.92608e-038	8.34978e-039	1.3698e-039	
0	1.54588e-006	1.69859e-006	0.00346615	0.00015207	2.39226e-006	0.00118191	0.00054899	0.000144255	0.177945	0.00627517	0.150534	0.953572	0.976407	0.966329	0.999501	0.602052	0.0195934	0.000106694	3.89764e-007	6.87923e-009	4.62046e-010	1.65486e-011	2.72474e-013	3.58368e-016	6.89903e-019	7.26751e-019	2.99757e-020	
0	0	1.05357e-010	3.00881e-006	0.000896448	1.53911e-006	3.2555e-008	3.4378e-006	3.79374e-008	7.8388e-006	7.16464e-005	5.06867e-005	0.0128545	0.0188312	0.0334103	0.000474972	0.397902	0.980343	0.999838	0.999839	0.999957	0.999963	0.999854	0.999924	0.998667	0.998492	0.912541	0.98788	
0	0	1.18272e-009	1.1651e-011	5.72765e-009	2.25751e-006	6.2147e-009	5.00211e-007	4.05499e-007	5.86494e-007	0.00143024	0.000174178	7.5726e-005	0.00137487	0.000143277	1.05684e-005	2.80526e-005	1.54201e-005	5.0341e-005	0.000159839	3.74472e-005	2.22718e-005	0.000144789	7.46064e-005	0.00133227	0.00149291	0.0861416	0.00464275	
0	0	0	3.57398e-012	4.65216e-013	9.73257e-012	1.1448e-008	2.08394e-011	4.00943e-011	1.36751e-008	2.46438e-010	2.77733e-005	4.74171e-006	8.48177e-007	6.40475e-005	1.32979e-005	1.87954e-005	4.80328e-005	2.20458e-006	1.75444e-007	5.69291e-006	1.31247e-005	2.77219e-007	1.32406e-006	2.77564e-008	9.26696e-007	2.58055e-005	0.00364889	
0	0	0	1.91797e-015	5.51102e-015	2.56793e-016	4.55946e-014	2.39158e-011	2.58113e-014	2.12619e-012	6.15424e-011	8.91554e-010	1.06594e-008	9.05867e-009	3.57409e-010	3.73809e-009	2.68069e-008	2.0043e-008	7.26777e-007	2.02095e-008	5.24703e-010	8.1938e-008	1.23012e-007	3.27175e-009	3.92955e-009	1.24328e-008	1.17105e-007	7.8476e-007	
0	0	0	0	6.90965e-013	8.61564e-014	5.24029e-014	2.83781e-010	2.16408e-012	4.09642e-012	1.31833e-010	2.7558e-011	5.49311e-008	7.15381e-009	1.08437e-009	4.60715e-008	1.11578e-007	2.41708e-007	1.77687e-006	2.77138e-007	1.83446e-008	1.41805e-006	3.8126e-007	1.02771e-007	1.09714e-006	1.43042e-005	0.00129136	0.0038277	


